0.00000000E+00 1.07142728E-01 3.25123655E-01 6.51876175E-01 6.52412708E-01 6.61342825E-01 6.60937347E-01 3.25123655E-01 1.07142728E-01 0.00000000E+00 3.50804603E+00 
0.00000000E+00 1.80686464E-01 3.95548768E-01 7.17580770E-01 7.18170216E-01 7.27550882E-01 7.27317729E-01 3.95548768E-01 1.80686464E-01 0.00000000E+00 5.73816055E+00 
0.00000000E+00 2.68785299E-01 4.80626842E-01 7.98084956E-01 7.98728588E-01 8.08566399E-01 8.08514231E-01 4.80626842E-01 2.68785299E-01 0.00000000E+00 8.42109070E+00 
0.00000000E+00 3.72408903E-01 5.81318426E-01 8.94335570E-01 8.95034696E-01 9.05336777E-01 9.05474418E-01 5.81318426E-01 3.72408903E-01 0.00000000E+00 1.15830326E+01 
0.00000000E+00 4.92543412E-01 6.98602342E-01 1.00730043E+00 1.00805640E+00 1.01883032E+00 1.01916678E+00 6.98602342E-01 4.92543412E-01 0.00000000E+00 1.52465075E+01 
0.00000000E+00 6.30210331E-01 8.33494888E-01 1.13798800E+00 1.13880219E+00 1.15005597E+00 1.15060050E+00 8.33494888E-01 6.30210331E-01 0.00000000E+00 1.94302576E+01 
1.81996612E-01 8.04469594E-01 1.00478421E+00 1.30477393E+00 1.30565426E+00 1.31744817E+00 1.31823465E+00 1.00478421E+00 8.04469594E-01 1.81996612E-01 2.43370383E+01 
3.88112862E-01 1.00292634E+00 1.20032316E+00 1.49588681E+00 1.49683570E+00 1.50918557E+00 1.51022820E+00 1.20032316E+00 1.00292634E+00 3.88112862E-01 2.99050773E+01 
6.19989153E-01 1.22721932E+00 1.42174966E+00 1.71296329E+00 1.71398323E+00 1.72690527E+00 1.72821869E+00 1.42174966E+00 1.22721932E+00 6.19989153E-01 3.61513907E+01 
8.79206645E-01 1.47892711E+00 1.67064105E+00 1.95757889E+00 1.95867240E+00 1.97218321E+00 1.97378255E+00 1.67064105E+00 1.47892711E+00 8.79206645E-01 4.30875404E+01 
1.16725751E+00 1.75953917E+00 1.94848549E+00 2.23121972E+00 2.23238939E+00 2.24650596E+00 2.24840683E+00 1.94848549E+00 1.75953917E+00 1.16725751E+00 5.07187853E+01 
1.48553253E+00 2.07044355E+00 2.25666967E+00 2.53527050E+00 2.53651897E+00 2.55125865E+00 2.55347715E+00 2.25666967E+00 2.07044355E+00 1.48553253E+00 5.90437247E+01 
1.83530824E+00 2.41291435E+00 2.59646648E+00 2.87100223E+00 2.87233218E+00 2.88771272E+00 2.89026542E+00 2.59646648E+00 2.41291435E+00 1.83530824E+00 6.80539482E+01 
2.21773787E+00 2.78810284E+00 2.96902620E+00 3.23956369E+00 3.24097788E+00 3.25701737E+00 3.25992137E+00 2.96902620E+00 2.78810284E+00 2.21773787E+00 7.77337929E+01 
2.63382744E+00 3.19701413E+00 3.37535340E+00 3.64195864E+00 3.64345985E+00 3.66017674E+00 3.66344962E+00 3.37535340E+00 3.19701413E+00 2.63382744E+00 8.80597402E+01 
3.08458704E+00 3.64067256E+00 3.81647766E+00 4.07922450E+00 4.08081549E+00 4.09822770E+00 4.10188740E+00 3.81647766E+00 3.64067256E+00 3.08458704E+00 9.84731391E+01 
3.57054981E+00 4.11955855E+00 4.29286013E+00 4.55179309E+00 4.55347731E+00 4.57160794E+00 4.57567552E+00 4.29286013E+00 4.11955855E+00 3.57054981E+00 1.09115628E+02 
4.09223996E+00 4.63417768E+00 4.80499960E+00 5.06015287E+00 5.06193403E+00 5.08080826E+00 5.08530623E+00 4.80499960E+00 4.63417768E+00 4.09223996E+00 1.20318558E+02 
4.65006174E+00 5.18493835E+00 5.35330608E+00 5.60471622E+00 5.60659809E+00 5.62624137E+00 5.63119293E+00 5.35330608E+00 5.18493835E+00 4.65006174E+00 1.32038375E+02 
5.24414443E+00 5.77197360E+00 5.93791398E+00 6.18561964E+00 6.18760603E+00 6.20804409E+00 6.21347307E+00 5.93791398E+00 5.77197360E+00 5.24414443E+00 1.44225437E+02 
5.87431086E+00 6.39510986E+00 6.55865102E+00 6.80269277E+00 6.80478751E+00 6.82604629E+00 6.83197718E+00 6.55865102E+00 6.39510986E+00 5.87431086E+00 1.56823636E+02 
0.00000000E+00 3.49848861E-18 2.07008382E-01 5.17338726E-01 5.17856402E-01 5.27040122E-01 5.26461116E-01 2.07008382E-01 8.51997650E-19 0.00000000E+00 3.30782058E-01 
0.00000000E+00 4.58064573E-02 2.49766482E-01 5.55476105E-01 5.56052769E-01 5.65732830E-01 5.65345225E-01 2.49766482E-01 4.58064573E-02 0.00000000E+00 1.70318819E+00 
0.00000000E+00 1.03306665E-01 3.04324770E-01 6.05573255E-01 6.06210237E-01 6.16392800E-01 6.16206138E-01 3.04324770E-01 1.03306665E-01 0.00000000E+00 3.43692956E+00 
0.00000000E+00 1.73234901E-01 3.71410170E-01 6.68346063E-01 6.69044695E-01 6.79736201E-01 6.79760063E-01 3.71410170E-01 1.73234901E-01 0.00000000E+00 5.55521992E+00 
0.00000000E+00 2.56358028E-01 4.51780574E-01 7.44538932E-01 7.45300582E-01 7.56508038E-01 7.56752166E-01 4.51780574E-01 2.56358028E-01 0.00000000E+00 8.07965837E+00 
0.00000000E+00 3.53460078E-01 5.46211642E-01 8.34914919E-01 8.35740998E-01 8.47471995E-01 8.47946324E-01 5.46211642E-01 3.53460078E-01 0.00000000E+00 1.10292192E+01 
0.00000000E+00 4.65331453E-01 6.55487056E-01 9.40247596E-01 9.41139556E-01 9.53402184E-01 9.54116856E-01 6.55487056E-01 4.65331453E-01 0.00000000E+00 1.44193608E+01 
0.00000000E+00 5.92787178E-01 7.80417059E-01 1.06133999E+00 1.06229933E+00 1.07510215E+00 1.07606757E+00 7.80417059E-01 5.92787178E-01 0.00000000E+00 1.82620153E+01 
1.67793213E-01 7.53198700E-01 9.38125783E-01 1.21493985E+00 1.21597558E+00 1.22938578E+00 1.23064173E+00 9.38125783E-01 7.53198700E-01 1.67793213E-01 2.27319744E+01 
3.56749915E-01 9.34846994E-01 1.11711966E+00 1.38989652E+00 1.39101130E+00 1.40504608E+00 1.40660866E+00 1.11711966E+00 9.34846994E-01 3.56749915E-01 2.77667997E+01 
5.68148144E-01 1.13900852E+00 1.31867438E+00 1.58748448E+00 1.58868104E+00 1.60335798E+00 1.60524378E+00 1.31867438E+00 1.13900852E+00 5.68148144E-01 3.33745839E+01 
8.03197970E-01 1.36689089E+00 1.54399642E+00 1.80890849E+00 1.81018960E+00 1.82552667E+00 1.82775279E+00 1.54399642E+00 1.36689089E+00 8.03197970E-01 3.95585612E+01 
1.06301527E+00 1.61960741E+00 1.79419783E+00 2.05527872E+00 2.05664721E+00 2.07266275E+00 2.07524681E+00 1.79419783E+00 1.61960741E+00 1.06301527E+00 4.63164464E+01 
1.34861140E+00 1.89816685E+00 2.07028613E+00 2.32760081E+00 2.32905955E+00 2.34577231E+00 2.34873242E+00 2.07028613E+00 1.89816685E+00 1.34861140E+00 5.36402160E+01 
1.66088251E+00 2.20346302E+00 2.37315400E+00 2.62676568E+00 2.62831760E+00 2.64574666E+00 2.64910144E+00 2.37315400E+00 2.20346302E+00 1.66088251E+00 6.15158889E+01 
2.00060207E+00 2.53626756E+00 2.70357213E+00 2.95354261E+00 2.95519068E+00 2.97335548E+00 2.97712409E+00 2.70357213E+00 2.53626756E+00 2.00060207E+00 6.99233965E+01 
2.36840030E+00 2.89720983E+00 3.06216936E+00 3.30855962E+00 3.31030688E+00 3.32922718E+00 3.33342929E+00 3.06216936E+00 2.89720983E+00 2.36840030E+00 7.88361343E+01 
2.76491217E+00 3.28693839E+00 3.44959897E+00 3.69247709E+00 3.69432649E+00 3.71402139E+00 3.71867691E+00 3.44959897E+00 3.28693839E+00 2.76491217E+00 8.77550589E+01 
3.19033356E+00 3.70559881E+00 3.86598900E+00 4.10539626E+00 4.10735155E+00 4.12784580E+00 4.13297827E+00 3.86598900E+00 3.70559881E+00 3.19033356E+00 9.68028009E+01 
3.64482346E+00 4.15333229E+00 4.31147447E+00 4.54744273E+00 4.54950792E+00 4.57082858E+00 4.57646315E+00 4.31147447E+00 4.15333229E+00 3.64482346E+00 1.06268260E+02 
4.12844266E+00 4.63020360E+00 4.78612155E+00 5.01868478E+00 5.02086395E+00 5.04303826E+00 5.04920078E+00 4.78612155E+00 4.63020360E+00 4.12844266E+00 1.16109211E+02 
4.64101378E+00 5.13603893E+00 5.28975766E+00 5.51895168E+00 5.52124893E+00 5.54430435E+00 5.55102130E+00 5.28975766E+00 5.13603893E+00 4.64101378E+00 1.26278946E+02 
5.18209529E+00 5.67040023E+00 5.82194588E+00 6.04780817E+00 6.05022762E+00 6.07419175E+00 6.08149022E+00 5.82194588E+00 5.67040023E+00 5.18209529E+00 1.36726012E+02 
0.00000000E+00 -5.88859898E-17 1.90954030E-01 4.77147207E-01 4.77764277E-01 4.88244866E-01 4.87874963E-01 1.90954030E-01 -8.03410318E-18 0.00000000E+00 3.77896335E-01 
0.00000000E+00 4.44196946E-02 2.32598861E-01 5.14574882E-01 5.15260870E-01 5.26302681E-01 5.26167147E-01 2.32598861E-01 4.44196946E-02 0.00000000E+00 1.71143488E+00 
0.00000000E+00 9.95559865E-02 2.85058190E-01 5.62963918E-01 5.63720236E-01 5.75329701E-01 5.75439209E-01 2.85058190E-01 9.95559865E-02 0.00000000E+00 3.37486113E+00 
0.00000000E+00 1.65997231E-01 3.48913613E-01 6.22885754E-01 6.23713816E-01 6.35897676E-01 6.36262942E-01 3.48913613E-01 1.65997231E-01 0.00000000E+00 5.38507177E+00 
0.00000000E+00 2.44354953E-01 4.24768419E-01 6.94931290E-01 6.95832552E-01 7.08598179E-01 7.09230104E-01 4.24768419E-01 2.44354953E-01 0.00000000E+00 7.75732940E+00 
0.00000000E+00 3.35249024E-01 5.13234799E-01 7.79701135E-01 7.80677106E-01 7.94032520E-01 7.94942228E-01 5.13234799E-01 3.35249024E-01 0.00000000E+00 1.05043723E+01 
0.00000000E+00 4.39298113E-01 6.14925251E-01 8.77798494E-01 8.78850727E-01 8.92804499E-01 8.94003344E-01 6.14925251E-01 4.39298113E-01 0.00000000E+00 1.36356709E+01 
0.00000000E+00 5.57137416E-01 7.30470579E-01 9.89847536E-01 9.90977637E-01 1.00553885E+00 1.00703848E+00 7.30470579E-01 5.57137416E-01 0.00000000E+00 1.71575090E+01 
1.54484718E-01 7.04575391E-01 8.75454717E-01 1.13108933E+00 1.13230752E+00 1.14755092E+00 1.14939786E+00 8.75454717E-01 7.04575391E-01 1.54484718E-01 2.12195492E+01 
3.27444426E-01 8.70557258E-01 1.03902762E+00 1.29098621E+00 1.29229542E+00 1.30823961E+00 1.31045203E+00 1.03902762E+00 8.70557258E-01 3.27444426E-01 2.57598647E+01 
5.19848026E-01 1.05605042E+00 1.22215594E+00 1.47050373E+00 1.47190692E+00 1.48857086E+00 1.49116747E+00 1.22215594E+00 1.05605042E+00 5.19848026E-01 3.07795091E+01 
7.32592252E-01 1.26194928E+00 1.42573302E+00 1.67053357E+00 1.67203377E+00 1.68943681E+00 1.69243685E+00 1.42573302E+00 1.26194928E+00 7.32592252E-01 3.62752977E+01 
9.66478827E-01 1.48905311E+00 1.65055695E+00 1.89187210E+00 1.89347236E+00 1.91163422E+00 1.91505745E+00 1.65055695E+00 1.48905311E+00 9.66478827E-01 4.22393103E+01 
1.22220622E+00 1.73805793E+00 1.89732260E+00 2.13521236E+00 2.13691581E+00 2.15585657E+00 2.15972329E+00 1.89732260E+00 1.73805793E+00 1.22220622E+00 4.86587900E+01 
1.50036099E+00 2.00954810E+00 2.16661322E+00 2.40113597E+00 2.40294576E+00 2.42268587E+00 2.42701687E+00 2.16661322E+00 2.00954810E+00 1.50036099E+00 5.55160365E+01 
1.80141197E+00 2.30399070E+00 2.45889500E+00 2.69010776E+00 2.69202711E+00 2.71258730E+00 2.71740394E+00 2.45889500E+00 2.30399070E+00 1.80141197E+00 6.27883707E+01 
2.12569277E+00 2.62171854E+00 2.77450025E+00 3.00245925E+00 3.00449139E+00 3.02589273E+00 3.03121687E+00 2.77450025E+00 2.62171854E+00 2.12569277E+00 7.04478200E+01 
2.47354537E+00 2.96308662E+00 3.11378818E+00 3.33855598E+00 3.34070408E+00 3.36296672E+00 3.36882037E+00 3.11378818E+00 2.96308662E+00 2.47354537E+00 7.80502910E+01 
2.84491085E+00 3.32798797E+00 3.47663589E+00 3.69825065E+00 3.70051873E+00 3.72366907E+00 3.73007837E+00 3.47663589E+00 3.32798797E+00 2.84491085E+00 8.57023526E+01 
3.23967570E+00 3.71629206E+00 3.86290722E+00 4.08139849E+00 4.08379087E+00 4.10785780E+00 4.11485071E+00 3.86290722E+00 3.71629206E+00 3.23967570E+00 9.36560864E+01 
3.65765032E+00 4.12781311E+00 4.27241765E+00 4.48781682E+00 4.49033787E+00 4.51535038E+00 4.52295552E+00 4.27241765E+00 4.12781311E+00 3.65765032E+00 1.01871785E+02 
4.09844276E+00 4.56216259E+00 4.70477971E+00 4.91711978E+00 4.91977387E+00 4.94576107E+00 4.95400769E+00 4.70477971E+00 4.56216259E+00 4.09844276E+00 1.10306602E+02 
4.56143747E+00 5.01872832E+00 5.15938216E+00 5.36869758E+00 5.37148911E+00 5.39848015E+00 5.40739807E+00 5.15938216E+00 5.01872832E+00 4.56143747E+00 1.18914390E+02 
0.00000000E+00 -3.69131155E-17 1.76281760E-01 4.40401717E-01 4.41137560E-01 4.53097611E-01 4.53016532E-01 1.76281760E-01 -6.71326287E-17 0.00000000E+00 4.31534982E-01 
0.00000000E+00 4.30495140E-02 2.16811755E-01 4.77090003E-01 4.77906274E-01 4.90500366E-01 4.90704628E-01 2.16811755E-01 4.30495140E-02 0.00000000E+00 1.72704453E+00 
0.00000000E+00 9.58831742E-02 2.67215833E-01 5.23787399E-01 5.24685575E-01 5.37920330E-01 5.38421804E-01 2.67215833E-01 9.58831742E-02 0.00000000E+00 3.32186273E+00 
0.00000000E+00 1.58959126E-01 3.27945924E-01 5.80936492E-01 5.81918054E-01 5.95800437E-01 5.96611033E-01 3.27945924E-01 1.58959126E-01 0.00000000E+00 5.22734425E+00 
0.00000000E+00 2.32751332E-01 3.99468441E-01 6.48992312E-01 6.50058793E-01 6.64596470E-01 6.65728314E-01 3.99468441E-01 2.32751332E-01 0.00000000E+00 7.45326746E+00 
0.00000000E+00 3.17735440E-01 4.82251984E-01 7.28412826E-01 7.29565817E-01 7.44767176E-01 7.46232646E-01 4.82251984E-01 3.17735440E-01 0.00000000E+00 1.00070605E+01 
0.00000000E+00 4.14380505E-01 5.76759949E-01 8.19652883E-01 8.20894029E-01 8.36768059E-01 8.38579792E-01 5.76759949E-01 4.14380505E-01 0.00000000E+00 1.28931989E+01 
0.00000000E+00 5.23166310E-01 6.83468086E-01 9.23182133E-01 9.24513136E-01 9.41069383E-01 9.43240336E-01 6.83468086E-01 5.23166310E-01 0.00000000E+00 1.61133751E+01 
1.42021177E-01 6.58455649E-01 8.16535907E-01 1.05284834E+00 1.05428079E+00 1.07160224E+00 1.07418660E+00 8.16535907E-01 6.58455649E-01 1.42021177E-01 1.97947293E+01 
3.00077666E-01 8.09844988E-01 9.65745271E-01 1.19871741E+00 1.20025446E+00 1.21836111E+00 1.22137932E+00 9.65745271E-01 8.09844988E-01 3.00077666E-01 2.38768832E+01 
4.74877114E-01 9.78040556E-01 1.13180169E+00 1.36149377E+00 1.36313865E+00 1.38205083E+00 1.38552385E+00 1.13180169E+00 9.78040556E-01 4.74877114E-01 2.83554990E+01 
6.67054384E-01 1.16367501E+00 1.31533681E+00 1.54180752E+00 1.54356347E+00 1.56330190E+00 1.56725127E+00 1.31533681E+00 1.16367501E+00 6.67054384E-01 3.32226214E+01 
8.77151933E-01 1.36728849E+00 1.51688966E+00 1.74019600E+00 1.74206635E+00 1.76265209E+00 1.76709985E+00 1.51688966E+00 1.36728849E+00 8.77151933E-01 3.84663208E+01 
1.10561356E+00 1.58932248E+00 1.73690060E+00 1.95709790E+00 1.95908598E+00 1.98054043E+00 1.98550918E+00 1.73690060E+00 1.58932248E+00 1.10561356E+00 4.40706910E+01 
1.35277766E+00 1.83011329E+00 1.97570493E+00 2.19284693E+00 2.19495612E+00 2.21730099E+00 2.22281385E+00 1.97570493E+00 1.83011329E+00 1.35277766E+00 5.00158352E+01 
1.61887301E+00 2.08988806E+00 2.23352890E+00 2.44766804E+00 2.44990176E+00 2.47315905E+00 2.47923966E+00 2.23352890E+00 2.08988806E+00 1.61887301E+00 5.62779090E+01 
1.90400412E+00 2.36875055E+00 2.51047578E+00 2.72166370E+00 2.72402541E+00 2.74821736E+00 2.75488989E+00 2.51047578E+00 2.36875055E+00 1.90400412E+00 6.28289179E+01 
2.20828935E+00 2.66683160E+00 2.80668014E+00 3.01497412E+00 3.01746715E+00 3.04261486E+00 3.04990345E+00 2.80668014E+00 2.66683160E+00 2.20828935E+00 6.92752375E+01 
2.53148361E+00 2.98384020E+00 3.12183652E+00 3.32727162E+00 3.32990025E+00 3.35603168E+00 3.36396519E+00 3.12183652E+00 2.98384020E+00 2.53148361E+00 7.57098530E+01 
2.87327758E+00 3.31945077E+00 3.45561425E+00 3.65821766E+00 3.66098650E+00 3.68813227E+00 3.69674161E+00 3.45561425E+00 3.31945077E+00 2.87327758E+00 8.23528985E+01 
3.23330741E+00 3.67330311E+00 3.80765419E+00 4.00745469E+00 4.01036838E+00 4.03855914E+00 4.04787581E+00 3.80765419E+00 3.67330311E+00 3.23330741E+00 8.91679844E+01 
3.61104069E+00 4.04486816E+00 4.17742818E+00 4.37445593E+00 4.37751910E+00 4.40678547E+00 4.41684156E+00 4.17742818E+00 4.04486816E+00 3.61104069E+00 9.61166888E+01 
4.00575951E+00 4.43343120E+00 4.56422230E+00 4.75850870E+00 4.76172596E+00 4.79209849E+00 4.80292660E+00 4.56422230E+00 4.43343120E+00 4.00575951E+00 1.03158470E+02 
0.00000000E+00 -9.73597387E-17 1.62897695E-01 4.06865560E-01 4.07743485E-01 4.21391109E-01 4.21698214E-01 1.62897695E-01 -1.27144483E-16 0.00000000E+00 4.92515129E-01 
0.00000000E+00 4.16932004E-02 2.02310262E-01 4.42786188E-01 4.43757860E-01 4.58121109E-01 4.58773800E-01 2.02310262E-01 4.16932004E-02 0.00000000E+00 1.75045465E+00 
0.00000000E+00 9.22813586E-02 2.50700248E-01 4.87808192E-01 4.88875130E-01 5.03960707E-01 5.04972091E-01 2.50700248E-01 9.22813586E-02 0.00000000E+00 3.27799880E+00 
0.00000000E+00 1.52107197E-01 3.08404666E-01 5.42259989E-01 5.43423717E-01 5.59238700E-01 5.60621926E-01 3.08404666E-01 1.52107197E-01 0.00000000E+00 5.08170910E+00 
0.00000000E+00 2.21523717E-01 3.75769599E-01 6.06477215E-01 6.07739319E-01 6.24291568E-01 6.26060030E-01 3.75769599E-01 2.21523717E-01 0.00000000E+00 7.16669067E+00 
0.00000000E+00 3.00880822E-01 4.53138495E-01 6.80793554E-01 6.82155690E-01 6.99453860E-01 7.01621242E-01 4.53138495E-01 3.00880822E-01 0.00000000E+00 9.53592819E+00 
0.00000000E+00 3.90518320E-01 5.40845971E-01 7.65535771E-01 7.66999654E-01 7.85053061E-01 7.87633333E-01 5.40845971E-01 3.90518320E-01 0.00000000E+00 1.21898170E+01 
0.00000000E+00 4.90782910E-01 6.39235025E-01 8.61041250E-01 8.62608656E-01 8.81427218E-01 8.84434697E-01 6.39235025E-01 4.90782910E-01 0.00000000E+00 1.51264138E+01 
1.30354861E-01 6.14701274E-01 7.61148883E-01 9.79870376E-01 9.81554392E-01 1.00123003E+00 1.00472759E+00 7.61148883E-01 6.14701274E-01 1.30354861E-01 1.84527281E+01 
2.74536424E-01 7.52506989E-01 8.96988433E-01 1.11268171E+00 1.11448574E+00 1.13503980E+00 1.13905029E+00 8.96988433E-01 7.52506989E-01 2.74536424E-01 2.21108360E+01 
4.33034004E-01 9.04688029E-01 1.04724096E+00 1.25996149E+00 1.26188899E+00 1.28334314E+00 1.28788992E+00 1.04724096E+00 9.04688029E-01 4.33034004E-01 2.60924369E+01 
6.06266290E-01 1.07166101E+00 1.21232211E+00 1.42212386E+00 1.42417831E+00 1.44655457E+00 1.45166159E+00 1.21232211E+00 1.07166101E+00 6.06266290E-01 3.03862155E+01 
7.94564745E-01 1.25375519E+00 1.39256008E+00 1.59949545E+00 1.60168037E+00 1.62500106E+00 1.63069279E+00 1.39256008E+00 1.25375519E+00 7.94564745E-01 3.49776033E+01 
9.98169190E-01 1.45120823E+00 1.58819146E+00 1.79231120E+00 1.79463014E+00 1.81891788E+00 1.82521932E+00 1.58819146E+00 1.45120823E+00 9.98169190E-01 3.98488554E+01 
1.21722288E+00 1.66416143E+00 1.79935655E+00 2.00070991E+00 2.00316646E+00 2.02844414E+00 2.03538080E+00 1.79935655E+00 1.66416143E+00 1.21722288E+00 4.49791121E+01 
1.45176971E+00 1.89265712E+00 2.02609687E+00 2.22473181E+00 2.22732959E+00 2.25362031E+00 2.26121822E+00 2.02609687E+00 1.89265712E+00 1.45176971E+00 5.03445031E+01 
1.70174220E+00 2.13662719E+00 2.26834375E+00 2.46430744E+00 2.46705007E+00 2.49437714E+00 2.50266281E+00 2.26834375E+00 2.13662719E+00 1.70174220E+00 5.59180380E+01 
1.96709316E+00 2.39603641E+00 2.52606526E+00 2.71940984E+00 2.72230078E+00 2.75068605E+00 2.75968578E+00 2.52606526E+00 2.39603641E+00 1.96709316E+00 6.13522710E+01 
2.24744790E+00 2.67046618E+00 2.79882974E+00 2.98958715E+00 2.99263089E+00 3.02210372E+00 3.03184915E+00 2.79882974E+00 2.67046618E+00 2.24744790E+00 6.67286796E+01 
2.54236416E+00 2.95945869E+00 3.08617474E+00 3.27436970E+00 3.27757114E+00 3.30816375E+00 3.31868881E+00 3.08617474E+00 2.95945869E+00 2.54236416E+00 7.22396514E+01 
2.85136525E+00 3.26254080E+00 3.38762801E+00 3.57328663E+00 3.57665062E+00 3.60839511E+00 3.61973425E+00 3.38762801E+00 3.26254080E+00 2.85136525E+00 7.78526017E+01 
3.17383726E+00 3.57910181E+00 3.70257959E+00 3.88572910E+00 3.88926049E+00 3.92218879E+00 3.93437696E+00 3.70257959E+00 3.57910181E+00 3.17383726E+00 8.35338030E+01 
3.50901556E+00 3.90838022E+00 4.03026863E+00 4.21093729E+00 4.21464085E+00 4.24878466E+00 4.26185724E+00 4.03026863E+00 3.90838022E+00 3.50901556E+00 8.92483536E+01 
0.00000000E+00 -4.97810499E-17 1.50718828E-01 3.76328795E-01 3.77376897E-01 3.92949080E-01 3.93767376E-01 1.50718828E-01 -6.12412526E-17 0.00000000E+00 5.61710804E-01 
0.00000000E+00 4.03483563E-02 1.89010439E-01 4.11454646E-01 4.12611881E-01 4.28990916E-01 4.30225723E-01 1.89010439E-01 4.03483563E-02 0.00000000E+00 1.78213981E+00 
0.00000000E+00 8.87443091E-02 2.35425040E-01 4.54817025E-01 4.56084915E-01 4.73277429E-01 4.74943109E-01 2.35425040E-01 8.87443091E-02 0.00000000E+00 3.24336520E+00 
0.00000000E+00 1.45429083E-01 2.90198615E-01 5.06644012E-01 5.08024090E-01 5.26037119E-01 5.28148071E-01 2.90198615E-01 1.45429083E-01 0.00000000E+00 4.94787726E+00 
0.00000000E+00 2.10650230E-01 3.53572384E-01 5.67167241E-01 5.68661112E-01 5.87502565E-01 5.90073469E-01 3.53572384E-01 2.10650230E-01 0.00000000E+00 6.89687733E+00 
0.00000000E+00 2.84649042E-01 4.25781736E-01 6.36613142E-01 6.38222494E-01 6.57901158E-01 6.60947023E-01 4.25781736E-01 2.84649042E-01 0.00000000E+00 9.08971567E+00 
0.00000000E+00 3.67654818E-01 5.07051212E-01 7.15199046E-01 7.16925631E-01 7.37451015E-01 7.40987165E-01 5.07051212E-01 3.67654818E-01 0.00000000E+00 1.15235455E+01 
0.00000000E+00 4.59901560E-01 5.97611419E-01 8.03150393E-01 8.04996035E-01 8.26378289E-01 8.30420426E-01 5.97611419E-01 4.59901560E-01 0.00000000E+00 1.41936465E+01 
1.19440989E-01 5.73182134E-01 7.09090257E-01 9.11839072E-01 9.13818501E-01 9.36159176E-01 9.40779965E-01 7.09090257E-01 5.73182134E-01 1.19440989E-01 1.71890880E+01 
2.50714608E-01 6.98352120E-01 8.32493735E-01 1.03250424E+00 1.03462109E+00 1.05794281E+00 1.06316761E+00 8.32493735E-01 6.98352120E-01 2.50714608E-01 2.04551839E+01 
3.94130184E-01 8.35719596E-01 9.68129248E-01 1.16545227E+00 1.16771019E+00 1.19203585E+00 1.19789056E+00 9.68129248E-01 8.35719596E-01 3.94130184E-01 2.39808983E+01 
5.49930656E-01 9.85525553E-01 1.11623684E+00 1.31092177E+00 1.31332443E+00 1.33867724E+00 1.34518830E+00 1.11623684E+00 9.85525553E-01 5.49930656E-01 2.77527496E+01 
7.18278761E-01 1.14793067E+00 1.27697618E+00 1.46907085E+00 1.47162198E+00 1.49802538E+00 1.50521977E+00 1.27697618E+00 1.14793067E+00 7.18278761E-01 3.17546707E+01 
8.99254290E-01 1.32301271E+00 1.45042399E+00 1.63997467E+00 1.64267800E+00 1.67015568E+00 1.67806086E+00 1.45042399E+00 1.32301271E+00 8.99254290E-01 3.59681463E+01 
1.09285080E+00 1.51076339E+00 1.63657103E+00 1.82362254E+00 1.82648181E+00 1.85505766E+00 1.86370158E+00 1.63657103E+00 1.51076339E+00 1.09285080E+00 4.03723328E+01 
1.29897412E+00 1.71108713E+00 1.83532089E+00 2.01991678E+00 2.02293575E+00 2.05263381E+00 2.06204491E+00 1.83532089E+00 1.71108713E+00 1.29897412E+00 4.49442089E+01 
1.51743272E+00 1.92379180E+00 2.04648090E+00 2.22866390E+00 2.23184633E+00 2.26269073E+00 2.27289787E+00 2.04648090E+00 1.92379180E+00 1.51743272E+00 4.96585399E+01 
1.74806201E+00 2.14872439E+00 2.26990088E+00 2.44971807E+00 2.45306748E+00 2.48508056E+00 2.49611214E+00 2.26990088E+00 2.14872439E+00 1.74806201E+00 5.42099670E+01 
1.99040384E+00 2.38538467E+00 2.50506885E+00 2.68254894E+00 2.68607000E+00 2.71928230E+00 2.73117275E+00 2.50506885E+00 2.38538467E+00 1.99040384E+00 5.86701908E+01 
2.24393383E+00 2.63323342E+00 2.75144135E+00 2.92660648E+00 2.93030428E+00 2.96474938E+00 2.97753567E+00 2.75144135E+00 2.63323342E+00 2.24393383E+00 6.32074723E+01 
2.50811138E+00 2.89173348E+00 3.00848194E+00 3.18135536E+00 3.18523495E+00 3.22094613E+00 3.23466565E+00 3.00848194E+00 2.89173348E+00 2.50811138E+00 6.77932679E+01 
2.78228696E+00 3.16023847E+00 3.27554483E+00 3.44615072E+00 3.45021708E+00 3.48722729E+00 3.50191780E+00 3.27554483E+00 3.16023847E+00 2.78228696E+00 7.23985850E+01 
3.06569165E+00 3.43798252E+00 3.55186465E+00 3.72022798E+00 3.72448599E+00 3.76282773E+00 3.77852729E+00 3.55186465E+00 3.43798252E+00 3.06569165E+00 7.69939898E+01 
0.00000000E+00 -4.60173214E-17 1.39671078E-01 3.48603258E-01 3.49855507E-01 3.67622050E-01 3.69102919E-01 1.39671078E-01 -1.38062997E-17 0.00000000E+00 6.40041663E-01 
0.00000000E+00 3.90125713E-02 1.76837025E-01 3.82907770E-01 3.84286882E-01 4.02962059E-01 4.04942613E-01 1.76837025E-01 3.90125713E-02 0.00000000E+00 1.82259328E+00 
0.00000000E+00 8.52656845E-02 2.21312165E-01 4.24625130E-01 4.26132580E-01 4.45722730E-01 4.48218560E-01 2.21312165E-01 8.52656845E-02 0.00000000E+00 3.21806236E+00 
