0.00000000E+00 4.41670356E-02 8.54870302E-02 1.62724324E-01 1.62403318E-01 1.99552136E-01 1.90279137E-01 8.54870302E-02 4.41670356E-02 0.00000000E+00 1.46532563E+00 
0.00000000E+00 7.24603134E-02 1.13879784E-01 1.91161831E-01 1.90802148E-01 2.30201354E-01 2.20600322E-01 1.13879784E-01 7.24603134E-02 0.00000000E+00 2.35514855E+00 
0.00000000E+00 1.04950880E-01 1.46472152E-01 2.23799747E-01 2.23401122E-01 2.65070827E-01 2.55144111E-01 1.46472152E-01 1.04950880E-01 0.00000000E+00 3.36264325E+00 
0.00000000E+00 1.41670003E-01 1.83295130E-01 2.60668628E-01 2.60230765E-01 3.04192817E-01 2.93942380E-01 1.83295130E-01 1.41670003E-01 0.00000000E+00 4.48260588E+00 
0.00000000E+00 1.82636210E-01 2.24366986E-01 3.01786325E-01 3.01308901E-01 3.47586458E-01 3.37013974E-01 2.24366986E-01 1.82636210E-01 0.00000000E+00 5.70878269E+00 
0.00000000E+00 2.27864342E-01 2.69702347E-01 3.47167086E-01 3.46649755E-01 3.95267095E-01 3.84374039E-01 2.69702347E-01 2.27864342E-01 0.00000000E+00 7.03415218E+00 
5.82002386E-02 2.82964143E-01 3.24921302E-01 4.02433528E-01 4.01871738E-01 4.53098808E-01 4.41854353E-01 3.24921302E-01 2.82964143E-01 5.82002386E-02 8.49644728E+00 
1.21596868E-01 3.43287820E-01 3.85366402E-01 4.62924730E-01 4.62317609E-01 5.16209754E-01 5.04612099E-01 3.85366402E-01 3.43287820E-01 1.21596868E-01 1.00610493E+01 
1.90165443E-01 4.08810259E-01 4.51012169E-01 5.28614631E-01 5.27961319E-01 5.84573493E-01 5.72620997E-01 4.51012169E-01 4.08810259E-01 1.90165443E-01 1.17167262E+01 
2.63841901E-01 4.79466377E-01 5.21793137E-01 5.99437164E-01 5.98736806E-01 6.58123589E-01 6.45814763E-01 5.21793137E-01 4.79466377E-01 2.63841901E-01 1.34513615E+01 
3.42517373E-01 5.55146229E-01 5.97598966E-01 6.75281364E-01 6.74533119E-01 7.36748546E-01 7.24082060E-01 5.97598966E-01 5.55146229E-01 3.42517373E-01 1.52520060E+01 
4.26038373E-01 6.35695265E-01 6.78274690E-01 7.55991629E-01 7.55194670E-01 8.20292088E-01 8.07266782E-01 6.78274690E-01 6.35695265E-01 4.26038373E-01 1.71050601E+01 
5.14206665E-01 7.20914289E-01 7.63620692E-01 8.41367694E-01 8.40521212E-01 9.08553129E-01 8.95168033E-01 7.63620692E-01 7.20914289E-01 5.14206665E-01 1.89964397E+01 
6.06779868E-01 8.10560165E-01 8.53393404E-01 9.31165340E-01 9.30268546E-01 1.00128649E+00 9.87540836E-01 8.53393404E-01 8.10560165E-01 6.06779868E-01 2.09117483E+01 
7.03468381E-01 9.04342948E-01 9.47302444E-01 1.02509353E+00 1.02414566E+00 1.09819989E+00 1.08409317E+00 9.47302444E-01 9.04342948E-01 7.03468381E-01 2.28363637E+01 
8.04004595E-01 1.00200079E+00 1.04508503E+00 1.12288830E+00 1.12188872E+00 1.19902216E+00 1.18455495E+00 1.04508503E+00 1.00200079E+00 8.04004595E-01 2.46320800E+01 
9.07986398E-01 1.10311032E+00 1.14631820E+00 1.22412610E+00 1.22307384E+00 1.30334952E+00 1.28852006E+00 1.14631820E+00 1.10311032E+00 9.07986398E-01 2.63302376E+01 
1.01496756E+00 1.20721775E+00 1.25054815E+00 1.32835263E+00 1.32724664E+00 1.41073433E+00 1.39554020E+00 1.25054815E+00 1.20721775E+00 1.01496756E+00 2.80043672E+01 
1.12451182E+00 1.31388849E+00 1.35733966E+00 1.43513187E+00 1.43397110E+00 1.52073773E+00 1.50517698E+00 1.35733966E+00 1.31388849E+00 1.12451182E+00 2.96410301E+01 
1.23614915E+00 1.42265405E+00 1.46622362E+00 1.54399382E+00 1.54277734E+00 1.63288673E+00 1.61695795E+00 1.46622362E+00 1.42265405E+00 1.23614915E+00 3.12274820E+01 
1.34937306E+00 1.53300942E+00 1.57669439E+00 1.65443199E+00 1.65315891E+00 1.74667151E+00 1.73037379E+00 1.57669439E+00 1.53300942E+00 1.34937306E+00 3.27517366E+01 
0.00000000E+00 -2.21283956E-17 4.12138693E-02 1.18603381E-01 1.18289409E-01 1.56630318E-01 1.46832120E-01 4.12138693E-02 -2.21895839E-17 0.00000000E+00 7.43158287E-02 
0.00000000E+00 1.93531924E-02 6.07011638E-02 1.38159553E-01 1.37800762E-01 1.78679145E-01 1.68518899E-01 6.07011638E-02 1.93531924E-02 0.00000000E+00 7.06931048E-01 
0.00000000E+00 4.24099230E-02 8.38931857E-02 1.61420058E-01 1.61016318E-01 2.04446871E-01 1.93928663E-01 8.38931857E-02 4.24099230E-02 0.00000000E+00 1.44907569E+00 
0.00000000E+00 6.91709093E-02 1.10790350E-01 1.88384862E-01 1.87936031E-01 2.33933967E-01 2.23061627E-01 1.10790350E-01 6.91709093E-02 0.00000000E+00 2.29569274E+00 
0.00000000E+00 9.96318351E-02 1.41388114E-01 2.19049011E-01 2.18554904E-01 2.67137371E-01 2.55914272E-01 1.41388114E-01 9.96318351E-02 0.00000000E+00 3.24112926E+00 
0.00000000E+00 1.33778456E-01 1.75672018E-01 2.53397637E-01 2.52858035E-01 3.04044112E-01 2.92473195E-01 1.75672018E-01 1.33778456E-01 0.00000000E+00 4.27899946E+00 
0.00000000E+00 1.71585361E-01 2.13616431E-01 2.91404709E-01 2.90819362E-01 3.44629538E-01 3.32713427E-01 2.13616431E-01 1.71585361E-01 0.00000000E+00 5.40218739E+00 
0.00000000E+00 2.13025209E-01 2.55193812E-01 3.33042308E-01 3.32410945E-01 3.88866851E-01 3.76607951E-01 2.55193812E-01 2.13025209E-01 0.00000000E+00 6.60317368E+00 
5.30928474E-02 2.63145452E-01 3.05464587E-01 3.83374283E-01 3.82691837E-01 4.42090527E-01 4.29456961E-01 3.05464587E-01 2.63145452E-01 5.30928474E-02 7.91237159E+00 
1.10507977E-01 3.17613477E-01 3.60083838E-01 4.38051032E-01 4.37316667E-01 4.99713137E-01 4.86703997E-01 3.60083838E-01 3.17613477E-01 1.10507977E-01 9.29772156E+00 
1.72164261E-01 3.76347515E-01 4.18969362E-01 4.96989685E-01 4.96202583E-01 5.61650982E-01 5.48265564E-01 4.18969362E-01 3.76347515E-01 1.72164261E-01 1.07481008E+01 
2.37946652E-01 4.39231543E-01 4.82004693E-01 5.60073095E-01 5.59232455E-01 6.27786104E-01 6.14023890E-01 4.82004693E-01 4.39231543E-01 2.37946652E-01 1.22518085E+01 
3.07702396E-01 5.06111784E-01 5.49035595E-01 6.27146329E-01 6.26251376E-01 6.97962571E-01 6.83823239E-01 5.49035595E-01 5.06111784E-01 3.07702396E-01 1.37966459E+01 
3.81242087E-01 5.76797823E-01 6.19871180E-01 6.98017795E-01 6.97067775E-01 7.71987626E-01 7.57471064E-01 6.19871180E-01 5.76797823E-01 3.81242087E-01 1.53701098E+01 
4.58340369E-01 6.51063398E-01 6.94284704E-01 7.72460038E-01 7.71454229E-01 8.49632476E-01 8.34738800E-01 6.94284704E-01 6.51063398E-01 4.58340369E-01 1.69595690E+01 
5.38737213E-01 7.28647775E-01 7.72014943E-01 8.50211117E-01 8.49148831E-01 9.30633676E-01 9.15363247E-01 7.72014943E-01 7.28647775E-01 5.38737213E-01 1.85524427E+01 
6.22135951E-01 8.09253976E-01 8.52764420E-01 9.30972841E-01 9.29853428E-01 1.01469122E+00 9.99044692E-01 8.52764420E-01 8.09253976E-01 6.22135951E-01 2.01363051E+01 
7.08266723E-01 8.92617712E-01 9.36267765E-01 1.01447855E+00 1.01330153E+00 1.10152966E+00 1.08550889E+00 9.36267765E-01 8.92617712E-01 7.08266723E-01 2.15918083E+01 
7.96741353E-01 9.78330394E-01 1.02211688E+00 1.10031948E+00 1.09908397E+00 1.19076159E+00 1.17436604E+00 1.02211688E+00 9.78330394E-01 7.96741353E-01 2.29471501E+01 
8.87135885E-01 1.06596083E+00 1.10988051E+00 1.18806381E+00 1.18676887E+00 1.28196213E+00 1.26519059E+00 1.10988051E+00 1.06596083E+00 8.87135885E-01 2.42670092E+01 
9.79044570E-01 1.15510490E+00 1.19915383E+00 1.27730578E+00 1.27595052E+00 1.37472177E+00 1.35757358E+00 1.19915383E+00 1.15510490E+00 9.79044570E-01 2.55407097E+01 
1.07204051E+00 1.24533722E+00 1.28951074E+00 1.36761837E+00 1.36620200E+00 1.46860947E+00 1.45108459E+00 1.28951074E+00 1.24533722E+00 1.07204051E+00 2.67583878E+01 
1.16567392E+00 1.33620946E+00 1.38050220E+00 1.45855163E+00 1.45707342E+00 1.56317101E+00 1.54526996E+00 1.38050220E+00 1.33620946E+00 1.16567392E+00 2.79110557E+01 
0.00000000E+00 -3.08487054E-17 4.14954341E-02 1.19313152E-01 1.18911124E-01 1.63787648E-01 1.52682240E-01 4.14954341E-02 -2.46624458E-17 0.00000000E+00 1.00052017E-01 
0.00000000E+00 1.86978861E-02 6.03679188E-02 1.38279592E-01 1.37825319E-01 1.85597498E-01 1.74102290E-01 6.03679188E-02 1.86978861E-02 0.00000000E+00 7.22310733E-01 
0.00000000E+00 4.07175443E-02 8.25611347E-02 1.60563684E-01 1.60057175E-01 2.10734654E-01 1.98855025E-01 8.25611347E-02 4.07175443E-02 0.00000000E+00 1.43881909E+00 
0.00000000E+00 6.60203492E-02 1.08036214E-01 1.86126159E-01 1.85567408E-01 2.39160407E-01 2.26901439E-01 1.08036214E-01 6.60203492E-02 0.00000000E+00 2.24330723E+00 
0.00000000E+00 9.45631927E-02 1.36749902E-01 2.14923415E-01 2.14312366E-01 2.70833291E-01 2.58199557E-01 1.36749902E-01 9.45631927E-02 0.00000000E+00 3.12910839E+00 
0.00000000E+00 1.26294288E-01 1.68650273E-01 2.46903170E-01 2.46239730E-01 3.05703142E-01 2.92698735E-01 1.68650273E-01 1.26294288E-01 0.00000000E+00 4.08906608E+00 
0.00000000E+00 1.61152814E-01 2.03676337E-01 2.82004076E-01 2.81288115E-01 3.43710105E-01 3.30338761E-01 2.03676337E-01 1.61152814E-01 0.00000000E+00 5.11559350E+00 
0.00000000E+00 1.99078338E-01 2.41767486E-01 3.20165155E-01 3.19396526E-01 3.84794340E-01 3.71059564E-01 2.41767486E-01 1.99078338E-01 0.00000000E+00 6.20103411E+00 
4.83839279E-02 2.44607487E-01 2.87475651E-01 3.65942072E-01 3.65115203E-01 4.33813130E-01 4.19682357E-01 2.87475651E-01 2.44607487E-01 4.83839279E-02 7.36946896E+00 
1.00317937E-01 2.93710109E-01 3.36755947E-01 4.15284525E-01 4.14398665E-01 4.86449431E-01 4.71922862E-01 3.36755947E-01 2.93710109E-01 1.00317937E-01 8.59166644E+00 
1.55679553E-01 3.46263131E-01 3.89484799E-01 4.68068197E-01 4.67122625E-01 5.42577558E-01 5.27655637E-01 3.89484799E-01 3.46263131E-01 1.55679553E-01 9.85699700E+00 
2.14318090E-01 4.02114952E-01 4.45510107E-01 5.24140241E-01 5.23134267E-01 6.02043317E-01 5.86726713E-01 4.45510107E-01 4.02114952E-01 2.14318090E-01 1.11545124E+01 
2.76052064E-01 4.61083135E-01 5.04648918E-01 5.83316949E-01 5.82249920E-01 6.64661440E-01 6.48951061E-01 5.04648918E-01 4.61083135E-01 2.76052064E-01 1.24730432E+01 
3.40670943E-01 5.22956209E-01 5.66689237E-01 6.45385574E-01 6.44256873E-01 7.30217439E-01 7.14114435E-01 5.66689237E-01 5.22956209E-01 3.40670943E-01 1.38013942E+01 
4.07936528E-01 5.87495144E-01 6.31391502E-01 7.10105795E-01 7.08914847E-01 7.98469052E-01 7.81974842E-01 6.31391502E-01 5.87495144E-01 4.07936528E-01 1.51285228E+01 
4.77584764E-01 6.54435243E-01 6.98490478E-01 7.77211622E-01 7.75957898E-01 8.69148154E-01 8.52264443E-01 6.98490478E-01 6.54435243E-01 4.77584764E-01 1.64437158E+01 
5.49324699E-01 7.23485300E-01 7.67694407E-01 8.46410541E-01 8.45093567E-01 9.41959753E-01 9.24688574E-01 7.67694407E-01 7.23485300E-01 5.49324699E-01 1.77367032E+01 
6.22895918E-01 7.94390325E-01 8.38747095E-01 9.17445024E-01 9.16064522E-01 1.01663576E+00 9.98980466E-01 8.38747095E-01 7.94390325E-01 6.22895918E-01 1.89048245E+01 
6.97933693E-01 8.66765980E-01 9.11264730E-01 9.89930431E-01 9.88485728E-01 1.09281449E+00 1.07477601E+00 9.11264730E-01 8.66765980E-01 6.97933693E-01 1.99735897E+01 
7.74045931E-01 9.40213234E-01 9.84848195E-01 1.06346701E+00 1.06195732E+00 1.17010336E+00 1.15168190E+00 9.84848195E-01 9.40213234E-01 7.74045931E-01 2.10000177E+01 
8.50864990E-01 1.01436607E+00 1.05913068E+00 1.13768696E+00 1.13611160E+00 1.24812968E+00 1.22932615E+00 1.05913068E+00 1.01436607E+00 8.50864990E-01 2.19759049E+01 
9.28012258E-01 1.08884737E+00 1.13373428E+00 1.21221142E+00 1.21056981E+00 1.32650955E+00 1.30732549E+00 1.13373428E+00 1.08884737E+00 9.28012258E-01 2.28939064E+01 
1.00509715E+00 1.16326803E+00 1.20826911E+00 1.28664954E+00 1.28494123E+00 1.40484674E+00 1.38528436E+00 1.20826911E+00 1.16326803E+00 1.00509715E+00 2.37475937E+01 
0.00000000E+00 -2.51422172E-17 4.20027538E-02 1.20471632E-01 1.19957245E-01 1.72503095E-01 1.59950923E-01 4.20027538E-02 -3.03689341E-17 0.00000000E+00 1.34090058E-01 
0.00000000E+00 1.80595567E-02 6.02764403E-02 1.38859925E-01 1.38284944E-01 1.94125218E-01 1.81156334E-01 6.02764403E-02 1.80595567E-02 0.00000000E+00 7.45215408E-01 
0.00000000E+00 3.90751864E-02 8.15023960E-02 1.60194080E-01 1.59558721E-01 2.18695573E-01 2.05316863E-01 8.15023960E-02 3.90751864E-02 0.00000000E+00 1.43564120E+00 
0.00000000E+00 6.29748149E-02 1.05608387E-01 1.84401540E-01 1.83706001E-01 2.46142253E-01 2.32360265E-01 1.05608387E-01 6.29748149E-02 0.00000000E+00 2.19826713E+00 
0.00000000E+00 8.96829609E-02 1.32518893E-01 2.11406529E-01 2.10650954E-01 2.76391920E-01 2.62212628E-01 1.32518893E-01 8.96829609E-02 0.00000000E+00 3.02579184E+00 
0.00000000E+00 1.19117213E-01 1.62151457E-01 2.41126325E-01 2.40310804E-01 3.09364236E-01 2.94793079E-01 1.62151457E-01 1.19117213E-01 0.00000000E+00 3.91065407E+00 
0.00000000E+00 1.51188716E-01 1.94417125E-01 2.73471673E-01 2.72596266E-01 3.44971580E-01 3.30013605E-01 1.94417125E-01 1.51188716E-01 0.00000000E+00 4.84513742E+00 
0.00000000E+00 1.85811750E-01 2.29230045E-01 3.08356387E-01 3.07421128E-01 3.83128919E-01 3.67788918E-01 2.29230045E-01 1.85811750E-01 0.00000000E+00 5.82175363E+00 
4.39884848E-02 2.27053104E-01 2.70674174E-01 3.49867611E-01 3.48866446E-01 4.28257943E-01 4.12503113E-01 2.70674174E-01 2.27053104E-01 4.39884848E-02 6.85904131E+00 
9.08376162E-02 2.71176298E-01 3.14996238E-01 3.94246641E-01 3.93178976E-01 4.76302106E-01 4.60134004E-01 3.14996238E-01 2.71176298E-01 9.08376162E-02 7.93085705E+00 
1.40396334E-01 3.18029735E-01 3.62044081E-01 4.41340529E-01 4.40205811E-01 5.27106439E-01 5.10526906E-01 3.62044081E-01 3.18029735E-01 1.40396334E-01 9.02736677E+00 
1.92490982E-01 3.67438926E-01 4.11642662E-01 4.90973443E-01 4.89771167E-01 5.80493124E-01 5.63504271E-01 4.11642662E-01 3.67438926E-01 1.92490982E-01 1.01386339E+01 
2.46923714E-01 4.19205165E-01 4.63592720E-01 5.42945336E-01 5.41675044E-01 6.36259900E-01 6.18864107E-01 4.63592720E-01 4.19205165E-01 2.46923714E-01 1.12547247E+01 
3.03474808E-01 4.73107885E-01 5.17673125E-01 5.97034301E-01 5.95695586E-01 6.94182443E-01 6.76382378E-01 5.17673125E-01 4.73107885E-01 3.03474808E-01 1.23658980E+01 
3.61904560E-01 5.28906646E-01 5.73642871E-01 6.52998559E-01 6.51591070E-01 7.54016342E-01 7.35814974E-01 5.73642871E-01 5.28906646E-01 3.61904560E-01 1.34627779E+01 
4.21955510E-01 5.86343437E-01 6.31243373E-01 7.10578760E-01 7.09102207E-01 8.15499393E-01 7.96900013E-01 6.31243373E-01 5.86343437E-01 4.21955510E-01 1.45365223E+01 
4.83352150E-01 6.45142572E-01 6.90198360E-01 7.69497869E-01 7.67952031E-01 8.78351317E-01 8.59357591E-01 6.90198360E-01 6.45142572E-01 4.83352150E-01 1.55789382E+01 
5.45852188E-01 7.05067095E-01 7.50269587E-01 8.29516328E-01 8.27901219E-01 9.42320085E-01 9.22937087E-01 7.50269587E-01 7.05067095E-01 5.45852188E-01 1.65022596E+01 
6.09121147E-01 7.65763672E-01 8.11104238E-01 8.90280286E-01 8.88595497E-01 1.00707631E+00 9.87306681E-01 8.11104238E-01 7.65763672E-01 6.09121147E-01 1.73296374E+01 
6.72805384E-01 8.26872016E-01 8.72341908E-01 9.51428610E-01 9.49673616E-01 1.07226615E+00 1.05211186E+00 8.72341908E-01 8.26872016E-01 6.72805384E-01 1.81113418E+01 
7.36580200E-01 8.88069068E-01 9.33658683E-01 1.01263638E+00 1.01081079E+00 1.13755864E+00 1.11702236E+00 9.33658683E-01 8.88069068E-01 7.36580200E-01 1.88413618E+01 
8.00117997E-01 9.49028769E-01 9.94727660E-01 1.07357573E+00 1.07167927E+00 1.20261964E+00 1.18170480E+00 9.94727660E-01 9.49028769E-01 8.00117997E-01 1.95145354E+01 
8.63087811E-01 1.00942168E+00 1.05521858E+00 1.13391549E+00 1.13194802E+00 1.26711141E+00 1.24582213E+00 1.05521858E+00 1.00942168E+00 8.63087811E-01 2.01266000E+01 
0.00000000E+00 -2.61628093E-17 4.27636668E-02 1.22133634E-01 1.21476512E-01 1.83018618E-01 1.68874602E-01 4.27636668E-02 -2.93483419E-17 0.00000000E+00 1.78684643E-01 
0.00000000E+00 1.74426723E-02 6.04565315E-02 1.39953526E-01 1.39226616E-01 2.04502909E-01 1.89916931E-01 6.04565315E-02 1.74426723E-02 0.00000000E+00 7.77523552E-01 
0.00000000E+00 3.74897093E-02 8.07466347E-02 1.60360273E-01 1.59564088E-01 2.28566105E-01 2.13546796E-01 8.07466347E-02 3.74897093E-02 0.00000000E+00 1.44109480E+00 
0.00000000E+00 6.00414038E-02 1.03534223E-01 1.83253922E-01 1.82388950E-01 2.55109048E-01 2.39664642E-01 1.03534223E-01 6.00414038E-02 0.00000000E+00 2.16183577E+00 
0.00000000E+00 8.49961527E-02 1.28717787E-01 2.08532838E-01 2.07599501E-01 2.84032916E-01 2.68171009E-01 1.28717787E-01 8.49961527E-02 0.00000000E+00 2.93216862E+00 
0.00000000E+00 1.12247557E-01 1.56191004E-01 2.36090553E-01 2.35089210E-01 3.15233961E-01 2.98961551E-01 1.56191004E-01 1.12247557E-01 0.00000000E+00 3.74446491E+00 
0.00000000E+00 1.41685677E-01 1.85843932E-01 2.65816917E-01 2.64747889E-01 3.48603845E-01 3.31927498E-01 1.85843932E-01 1.41685677E-01 0.00000000E+00 4.59118333E+00 
0.00000000E+00 1.73206741E-01 2.17572717E-01 2.97607803E-01 2.96471383E-01 3.84039622E-01 3.66965627E-01 2.17572717E-01 1.73206741E-01 0.00000000E+00 5.46526392E+00 
3.98910927E-02 2.10446017E-01 2.55030959E-01 3.35118246E-01 3.33907960E-01 4.25565297E-01 4.08061162E-01 2.55030959E-01 2.10446017E-01 3.98910927E-02 6.38039942E+00 
8.20297326E-02 2.49951852E-01 2.94748741E-01 3.74873952E-01 3.73589446E-01 4.69375753E-01 4.51444661E-01 2.94748741E-01 2.49951852E-01 8.20297326E-02 7.31376013E+00 
1.26247471E-01 2.91555350E-01 3.36556568E-01 4.16704610E-01 4.15345589E-01 5.15297895E-01 4.96943362E-01 3.36556568E-01 2.91555350E-01 1.26247471E-01 8.25653607E+00 
1.72358618E-01 3.35070098E-01 3.80267448E-01 4.60422430E-01 4.58988656E-01 5.63141209E-01 5.44367053E-01 3.80267448E-01 3.35070098E-01 1.72358618E-01 9.19998831E+00 
2.20159468E-01 3.80291649E-01 4.25676353E-01 5.05821603E-01 5.04312905E-01 6.12696925E-01 5.93507273E-01 4.25676353E-01 3.80291649E-01 2.20159468E-01 1.01355539E+01 
2.69431005E-01 4.27000264E-01 4.72562967E-01 5.52681055E-01 5.51097325E-01 6.63740792E-01 6.44140092E-01 4.72562967E-01 4.27000264E-01 2.69431005E-01 1.10550237E+01 
3.19941174E-01 4.74963277E-01 5.20694043E-01 6.00766792E-01 5.99107993E-01 7.16035411E-01 6.96028445E-01 5.20694043E-01 4.74963277E-01 3.19941174E-01 1.19507021E+01 
3.71447384E-01 5.23937662E-01 5.69825976E-01 6.49834475E-01 6.48100647E-01 7.69332790E-01 7.48924699E-01 5.69825976E-01 5.23937662E-01 3.71447384E-01 1.28155627E+01 
4.23696805E-01 5.73670518E-01 6.19705266E-01 6.99629881E-01 6.97821144E-01 8.23374622E-01 8.02570955E-01 6.19705266E-01 5.73670518E-01 4.23696805E-01 1.36433582E+01 
4.76471465E-01 6.23949178E-01 6.70117931E-01 7.49937830E-01 7.48054578E-01 8.77931207E-01 8.56739000E-01 6.70117931E-01 6.23949178E-01 4.76471465E-01 1.43595393E+01 
5.29471572E-01 6.74455695E-01 7.20746479E-01 8.00439513E-01 7.98481695E-01 9.32709623E-01 9.11133499E-01 7.20746479E-01 6.74455695E-01 5.29471572E-01 1.49851598E+01 
5.82385841E-01 7.24872426E-01 7.71273108E-01 8.50816297E-01 8.48783744E-01 9.87398569E-01 9.65442514E-01 7.71273108E-01 7.24872426E-01 5.82385841E-01 1.55645194E+01 
6.34934818E-01 7.74921617E-01 8.21419176E-01 9.00788586E-01 8.98681278E-01 1.04171107E+00 1.01937986E+00 8.21419176E-01 7.74921617E-01 6.34934818E-01 1.60935062E+01 
6.86842286E-01 8.24328661E-01 8.70909219E-01 9.50080016E-01 9.47898085E-01 1.09536324E+00 1.07266241E+00 8.70909219E-01 8.24328661E-01 6.86842286E-01 1.65688041E+01 
7.37835177E-01 8.72822096E-01 9.19470949E-01 9.98417470E-01 9.96161204E-01 1.14807412E+00 1.12500999E+00 9.19470949E-01 8.72822096E-01 7.37835177E-01 1.69879352E+01 
0.00000000E+00 -1.61114377E-17 4.38016849E-02 1.24341108E-01 1.23503950E-01 1.95589127E-01 1.79704812E-01 4.38016849E-02 -3.22522501E-17 0.00000000E+00 2.36417475E-01 
0.00000000E+00 1.68498656E-02 6.09310294E-02 1.41596743E-01 1.40679966E-01 2.16978363E-01 2.00629476E-01 6.09310294E-02 1.68498656E-02 0.00000000E+00 8.21337096E-01 
0.00000000E+00 3.59641622E-02 8.03138130E-02 1.61090889E-01 1.60095409E-01 2.40584021E-01 2.23781186E-01 8.03138130E-02 3.59641622E-02 0.00000000E+00 1.45687434E+00 
0.00000000E+00 5.72214201E-02 1.01828668E-01 1.82702149E-01 1.81628841E-01 2.66285725E-01 2.49039105E-01 1.01828668E-01 5.72214201E-02 0.00000000E+00 2.13535453E+00 
0.00000000E+00 8.05001212E-02 1.25354333E-01 2.06309308E-01 2.05158971E-01 2.93965554E-01 2.76284602E-01 1.25354333E-01 8.05001212E-02 0.00000000E+00 2.84925746E+00 
0.00000000E+00 1.05676341E-01 1.50767113E-01 2.31788679E-01 2.30562033E-01 3.23502970E-01 3.05396474E-01 1.50767113E-01 1.05676341E-01 0.00000000E+00 3.59119447E+00 
0.00000000E+00 1.32625677E-01 1.77942720E-01 2.59015903E-01 2.57713619E-01 3.54775672E-01 3.36251934E-01 1.77942720E-01 1.32625677E-01 0.00000000E+00 4.35406643E+00 
0.00000000E+00 1.61233020E-01 2.06766041E-01 2.87875677E-01 2.86498394E-01 3.87669586E-01 3.68736611E-01 2.06766041E-01 1.61233020E-01 0.00000000E+00 5.13145642E+00 
3.60758025E-02 1.94737837E-01 2.40495022E-01 3.21624037E-01 3.20164961E-01 4.25844940E-01 4.06471219E-01 2.40495022E-01 1.94737837E-01 3.60758025E-02 5.93281632E+00 
7.38565664E-02 2.29964632E-01 2.75935325E-01 3.57064767E-01 3.55523883E-01 4.65740376E-01 4.45931015E-01 2.75935325E-01 2.29964632E-01 7.38565664E-02 6.73882535E+00 
1.13166210E-01 2.66736999E-01 3.12909929E-01 3.94020051E-01 3.92397423E-01 5.07174438E-01 4.86934916E-01 3.12909929E-01 2.66736999E-01 1.13166210E-01 7.54185855E+00 
1.53816382E-01 3.04866006E-01 3.51229318E-01 4.32299618E-01 4.30595382E-01 5.49953301E-01 5.29289438E-01 3.51229318E-01 3.04866006E-01 1.53816382E-01 8.33449435E+00 
1.95606321E-01 3.44150296E-01 3.90691560E-01 4.71700816E-01 4.69915184E-01 5.93870529E-01 5.72788484E-01 3.90691560E-01 3.44150296E-01 1.95606321E-01 9.10961256E+00 
2.38325792E-01 3.84379067E-01 4.31085293E-01 5.12011594E-01 5.10144858E-01 6.38710071E-01 6.17216347E-01 4.31085293E-01 3.84379067E-01 2.38325792E-01 9.86055399E+00 
2.81757604E-01 4.25334666E-01 4.72192305E-01 5.53013076E-01 5.51065610E-01 6.84248809E-01 6.62350275E-01 4.72192305E-01 4.25334666E-01 2.81757604E-01 1.05812635E+01 
3.25680247E-01 4.66795297E-01 5.13790242E-01 5.94482262E-01 5.92454531E-01 7.30259242E-01 7.07963153E-01 5.13790242E-01 4.66795297E-01 3.25680247E-01 1.12664269E+01 
3.69868624E-01 5.08535924E-01 5.55653497E-01 6.36192916E-01 6.34085481E-01 7.76510161E-01 7.53824203E-01 5.55653497E-01 5.08535924E-01 3.69868624E-01 1.19115710E+01 
4.14133146E-01 5.50372302E-01 5.97596555E-01 6.77958560E-01 6.75772294E-01 8.22798458E-01 7.99731865E-01 5.97596555E-01 5.50372302E-01 4.14133146E-01 1.24537996E+01 
4.58211180E-01 5.92024278E-01 6.39339593E-01 7.19497691E-01 7.17232992E-01 8.68869766E-01 8.45429417E-01 6.39339593E-01 5.92024278E-01 4.58211180E-01 1.29122771E+01 
5.01835471E-01 6.33218523E-01 6.80609069E-01 7.60535823E-01 7.58192982E-01 9.14456877E-01 8.90649055E-01 6.80609069E-01 6.33218523E-01 5.01835471E-01 1.33259989E+01 
5.44772061E-01 6.73722880E-01 7.21171955E-01 8.00839097E-01 7.98418571E-01 9.59317172E-01 9.35148998E-01 7.21171955E-01 6.73722880E-01 5.44772061E-01 1.36924547E+01 
5.86794628E-01 7.13312744E-01 7.60802822E-01 8.40181326E-01 8.37683749E-01 1.00321561E+00 9.78695018E-01 7.60802822E-01 7.13312744E-01 5.86794628E-01 1.40098468E+01 
6.27684632E-01 7.51771294E-01 7.99284073E-01 8.78344258E-01 8.75770434E-01 1.04592484E+00 1.02106055E+00 7.99284073E-01 7.51771294E-01 6.27684632E-01 1.42771219E+01 
0.00000000E+00 -2.26234512E-18 4.51316127E-02 1.27111645E-01 1.26049854E-01 2.10470836E-01 1.92696762E-01 4.51316127E-02 -6.75115280E-18 0.00000000E+00 3.10052657E-01 
0.00000000E+00 1.62806448E-02 6.17101214E-02 1.43796563E-01 1.42645053E-01 2.31792707E-01 2.13535244E-01 6.17101214E-02 1.62806448E-02 0.00000000E+00 8.78822576E-01 
0.00000000E+00 3.44954704E-02 8.02074854E-02 1.62380476E-01 1.61140678E-01 2.54972640E-01 2.36244672E-01 8.02074854E-02 3.44954704E-02 0.00000000E+00 1.48464803E+00 
