3.56915334E+00 3.89291603E+00 3.93591923E+00 4.01674740E+00 4.01651088E+00 4.03783387E+00 4.03345601E+00 3.93591923E+00 3.89291603E+00 3.56915334E+00 1.04670332E+02 
4.07048790E+00 4.39035614E+00 4.43328574E+00 4.51399123E+00 4.51373857E+00 4.53617004E+00 4.53162899E+00 4.43328574E+00 4.39035614E+00 4.07048790E+00 1.15982856E+02 
4.60984057E+00 4.92582093E+00 4.96868039E+00 5.04926467E+00 5.04899520E+00 5.07257983E+00 5.06787100E+00 4.96868039E+00 4.92582093E+00 4.60984057E+00 1.27852922E+02 
0.00000000E+00 -2.81511888E-17 4.44401801E-02 1.27450326E-01 1.27423364E-01 1.34867402E-01 1.32692664E-01 4.44401801E-02 -2.79585530E-17 0.00000000E+00 1.16629123E-03 
0.00000000E+00 2.29469511E-02 6.72488290E-02 1.50083429E-01 1.50047808E-01 1.58081409E-01 1.55796108E-01 6.72488290E-02 2.29469511E-02 0.00000000E+00 6.54472297E-01 
0.00000000E+00 5.38373753E-02 9.80078017E-02 1.80674132E-01 1.80629660E-01 1.89267024E-01 1.86870327E-01 9.80078017E-02 5.38373753E-02 0.00000000E+00 1.56159831E+00 
0.00000000E+00 9.34496509E-02 1.37495081E-01 2.19999962E-01 2.19946443E-01 2.29202031E-01 2.26693041E-01 1.37495081E-01 9.34496509E-02 0.00000000E+00 2.75250028E+00 
0.00000000E+00 1.42604068E-01 1.86530487E-01 2.68880185E-01 2.68817412E-01 2.78706299E-01 2.76083990E-01 1.86530487E-01 1.42604068E-01 0.00000000E+00 4.25639884E+00 
0.00000000E+00 2.02154219E-01 2.45967177E-01 3.28167433E-01 3.28095191E-01 3.38633110E-01 3.35896331E-01 2.45967177E-01 2.02154219E-01 0.00000000E+00 6.10098213E+00 
0.00000000E+00 2.72978060E-01 3.16682758E-01 3.98738888E-01 3.98656948E-01 4.09860241E-01 4.07007733E-01 3.16682758E-01 2.72978060E-01 0.00000000E+00 8.31155280E+00 
0.00000000E+00 3.55986480E-01 3.99587880E-01 4.81504886E-01 4.81413012E-01 4.93298659E-01 4.90329068E-01 3.99587880E-01 3.55986480E-01 0.00000000E+00 1.09107097E+01 
1.11389292E-01 4.63310332E-01 5.06803647E-01 5.88572631E-01 5.88469442E-01 6.01130656E-01 5.98030144E-01 5.06803647E-01 4.63310332E-01 1.11389292E-01 1.40508097E+01 
2.40128422E-01 5.88021045E-01 6.31410660E-01 7.13035403E-01 7.12920472E-01 7.26386784E-01 7.23152279E-01 6.31410660E-01 5.88021045E-01 2.40128422E-01 1.77037552E+01 
3.87720120E-01 7.31620601E-01 7.74910882E-01 8.56395090E-01 8.56267971E-01 8.70569698E-01 8.67198076E-01 7.74910882E-01 7.31620601E-01 3.87720120E-01 2.18941521E+01 
5.55644651E-01 8.95588050E-01 9.38783325E-01 1.02013059E+00 1.01999083E+00 1.03515910E+00 1.03164718E+00 9.38783325E-01 8.95588050E-01 5.55644651E-01 2.66423155E+01 
7.45337302E-01 1.08135739E+00 1.12446194E+00 1.20567573E+00 1.20552285E+00 1.22158960E+00 1.21793417E+00 1.12446194E+00 1.08135739E+00 7.45337302E-01 3.19634569E+01 
9.58176672E-01 1.29030594E+00 1.33332399E+00 1.41440764E+00 1.41424115E+00 1.43123912E+00 1.42743688E+00 1.33332399E+00 1.29030594E+00 9.58176672E-01 3.78672000E+01 
1.19547295E+00 1.52374273E+00 1.56667844E+00 1.64763515E+00 1.64745457E+00 1.66541726E+00 1.66146491E+00 1.56667844E+00 1.52374273E+00 1.19547295E+00 4.43571186E+01 
1.45845893E+00 1.78289966E+00 1.82575718E+00 1.90659000E+00 1.90639480E+00 1.92535653E+00 1.92125071E+00 1.82575718E+00 1.78289966E+00 1.45845893E+00 5.14303676E+01 
1.74827100E+00 2.06891276E+00 2.11169617E+00 2.19240806E+00 2.19219771E+00 2.21219355E+00 2.20793086E+00 2.11169617E+00 2.06891276E+00 1.74827100E+00 5.90770617E+01 
2.06602285E+00 2.38290332E+00 2.42561688E+00 2.50621080E+00 2.50598477E+00 2.52704951E+00 2.52262675E+00 2.42561688E+00 2.38290332E+00 2.06602285E+00 6.69140916E+01 
2.41251341E+00 2.72564252E+00 2.76828988E+00 2.84876774E+00 2.84852537E+00 2.87070190E+00 2.86611475E+00 2.76828988E+00 2.72564252E+00 2.41251341E+00 7.50396050E+01 
2.78856424E+00 3.09794214E+00 3.14052676E+00 3.22089012E+00 3.22063071E+00 3.24396534E+00 3.23920902E+00 3.14052676E+00 3.09794214E+00 2.78856424E+00 8.36852252E+01 
3.19487005E+00 3.50049914E+00 3.54302454E+00 3.62327489E+00 3.62299773E+00 3.64753760E+00 3.64260732E+00 3.54302454E+00 3.50049914E+00 3.19487005E+00 9.28213762E+01 
3.63189838E+00 3.93378315E+00 3.97625289E+00 4.05639167E+00 4.05609601E+00 4.08188903E+00 4.07678004E+00 3.97625289E+00 3.93378315E+00 3.63189838E+00 1.02412240E+02 
4.09986348E+00 4.39801041E+00 4.44042807E+00 4.52045662E+00 4.52014172E+00 4.54723648E+00 4.54194403E+00 4.44042807E+00 4.39801041E+00 4.09986348E+00 1.12415360E+02 
0.00000000E+00 -3.18297668E-17 4.36878285E-02 1.25938365E-01 1.25903939E-01 1.34592162E-01 1.32095405E-01 4.36878285E-02 -2.36813844E-17 0.00000000E+00 1.63794215E-03 
0.00000000E+00 2.23896373E-02 6.59546112E-02 1.48040250E-01 1.47995638E-01 1.57366772E-01 1.54746179E-01 6.59546112E-02 2.23896373E-02 0.00000000E+00 6.44399078E-01 
0.00000000E+00 5.21920634E-02 9.56410432E-02 1.77569128E-01 1.77514116E-01 1.87583759E-01 1.84838554E-01 9.56410432E-02 5.21920634E-02 0.00000000E+00 1.52486864E+00 
0.00000000E+00 9.00721335E-02 1.33411586E-01 2.15188996E-01 2.15123364E-01 2.25907400E-01 2.23036730E-01 1.33411586E-01 9.00721335E-02 0.00000000E+00 2.66788342E+00 
0.00000000E+00 1.36726291E-01 1.79962224E-01 2.61595279E-01 2.61518796E-01 2.73033793E-01 2.70036667E-01 1.79962224E-01 1.36726291E-01 0.00000000E+00 4.09729567E+00 
0.00000000E+00 1.92874018E-01 2.36012015E-01 3.17506509E-01 3.17418932E-01 3.29682196E-01 3.26557479E-01 2.36012015E-01 1.92874018E-01 0.00000000E+00 5.83523367E+00 
0.00000000E+00 2.59249449E-01 3.02294750E-01 3.83656043E-01 3.83557116E-01 3.96586623E-01 3.93333059E-01 3.02294750E-01 2.59249449E-01 0.00000000E+00 7.90132763E+00 
0.00000000E+00 3.36609550E-01 3.79567159E-01 4.60800291E-01 4.60689747E-01 4.74504172E-01 4.71120406E-01 3.79567159E-01 3.36609550E-01 0.00000000E+00 1.03124429E+01 
1.03377260E-01 4.36076991E-01 4.78943753E-01 5.60040918E-01 5.59917167E-01 5.74622429E-01 5.71093275E-01 4.78943753E-01 4.36076991E-01 1.03377260E-01 1.32022646E+01 
2.22198606E-01 5.51024239E-01 5.93804747E-01 6.74769850E-01 6.74632407E-01 6.90261266E-01 6.86583498E-01 5.93804747E-01 5.51024239E-01 2.22198606E-01 1.65395129E+01 
3.57684640E-01 6.82671180E-01 7.25370000E-01 8.06206842E-01 8.06055209E-01 8.22641225E-01 8.18811573E-01 7.25370000E-01 6.82671180E-01 3.57684640E-01 2.03406320E+01 
5.11021052E-01 8.32202340E-01 8.74823986E-01 9.55536233E-01 9.55369894E-01 9.72947465E-01 9.68962610E-01 8.74823986E-01 8.32202340E-01 5.11021052E-01 2.46180695E+01 
6.83338156E-01 1.00074680E+00 1.04329572E+00 1.12388689E+00 1.12370531E+00 1.14230965E+00 1.13816622E+00 1.04329572E+00 1.00074680E+00 6.83338156E-01 2.93796088E+01 
8.75700461E-01 1.18936783E+00 1.23184841E+00 1.31232184E+00 1.31212450E+00 1.33179160E+00 1.32748620E+00 1.23184841E+00 1.18936783E+00 8.75700461E-01 3.46280015E+01 
1.08909624E+00 1.39905260E+00 1.44146915E+00 1.52182804E+00 1.52161436E+00 1.54238103E+00 1.53791019E+00 1.44146915E+00 1.39905260E+00 1.08909624E+00 4.03606159E+01 
1.32442957E+00 1.63070434E+00 1.67306110E+00 1.75330847E+00 1.75307789E+00 1.77498169E+00 1.77034194E+00 1.67306110E+00 1.63070434E+00 1.32442957E+00 4.65691648E+01 
1.58250343E+00 1.88512567E+00 1.92742685E+00 2.00756556E+00 2.00731749E+00 2.03039674E+00 2.02558456E+00 1.92742685E+00 1.88512567E+00 1.58250343E+00 5.32392102E+01 
1.86409587E+00 2.16310198E+00 2.20535184E+00 2.28538471E+00 2.28511858E+00 2.30941100E+00 2.30442314E+00 2.20535184E+00 2.16310198E+00 1.86409587E+00 6.00246155E+01 
2.16968981E+00 2.46508948E+00 2.50729183E+00 2.58722067E+00 2.58693573E+00 2.61248815E+00 2.60732010E+00 2.50729183E+00 2.46508948E+00 2.16968981E+00 6.70095560E+01 
2.49975968E+00 2.79155322E+00 2.83371168E+00 2.91353792E+00 2.91323341E+00 2.94009640E+00 2.93474318E+00 2.83371168E+00 2.79155322E+00 2.49975968E+00 7.43956872E+01 
2.85466723E+00 3.14285713E+00 3.18497536E+00 3.26470036E+00 3.26437549E+00 3.29260035E+00 3.28705700E+00 3.18497536E+00 3.14285713E+00 2.85466723E+00 8.21524853E+01 
3.23457078E+00 3.51916149E+00 3.56124315E+00 3.64086813E+00 3.64052210E+00 3.67016080E+00 3.66442239E+00 3.56124315E+00 3.51916149E+00 3.23457078E+00 9.02445634E+01 
3.63940311E+00 3.92040105E+00 3.96244977E+00 4.04197582E+00 4.04160780E+00 4.07271289E+00 4.06677453E+00 3.96244977E+00 3.92040105E+00 3.63940311E+00 9.86313852E+01 
0.00000000E+00 -3.19059791E-17 4.29801866E-02 1.24505735E-01 1.24461774E-01 1.34606526E-01 1.31743291E-01 4.29801866E-02 -2.70934513E-17 0.00000000E+00 2.29951069E-03 
0.00000000E+00 2.18232633E-02 6.46980398E-02 1.46071112E-01 1.46015162E-01 1.56950571E-01 1.53948986E-01 6.46980398E-02 2.18232633E-02 0.00000000E+00 6.34797521E-01 
0.00000000E+00 5.05472426E-02 9.33234407E-02 1.74551402E-01 1.74483224E-01 1.86226311E-01 1.83085683E-01 9.33234407E-02 5.05472426E-02 0.00000000E+00 1.48920941E+00 
0.00000000E+00 8.67332171E-02 1.29417277E-01 2.10507015E-01 2.10426364E-01 2.22994454E-01 2.19714012E-01 1.29417277E-01 8.67332171E-02 0.00000000E+00 2.58566737E+00 
0.00000000E+00 1.30965374E-01 1.73563288E-01 2.54521127E-01 2.54427746E-01 2.67838932E-01 2.64417743E-01 1.73563288E-01 1.30965374E-01 0.00000000E+00 3.94315005E+00 
0.00000000E+00 1.83842439E-01 2.26359784E-01 3.07191517E-01 3.07085135E-01 3.21358330E-01 3.17795301E-01 2.26359784E-01 1.83842439E-01 0.00000000E+00 5.57880677E+00 
0.00000000E+00 2.45969915E-01 2.88411932E-01 3.69122909E-01 3.69003243E-01 3.84158094E-01 3.80452002E-01 2.88411932E-01 2.45969915E-01 0.00000000E+00 7.50726707E+00 
0.00000000E+00 3.17967994E-01 3.60339692E-01 4.40934932E-01 4.40801686E-01 4.56858600E-01 4.53008111E-01 3.60339692E-01 3.17967994E-01 0.00000000E+00 9.74043134E+00 
9.58112071E-02 4.10019735E-01 4.52319707E-01 5.32792564E-01 5.32643905E-01 5.49723016E-01 5.45711522E-01 4.52319707E-01 4.10019735E-01 9.58112071E-02 1.23950647E+01 
2.05318478E-01 5.15802035E-01 5.58035051E-01 6.38389487E-01 6.38224871E-01 6.56362349E-01 6.52186493E-01 5.58035051E-01 5.15802035E-01 2.05318478E-01 1.54375808E+01 
3.29496402E-01 6.36288797E-01 6.78459579E-01 7.58699424E-01 7.58518293E-01 7.77751112E-01 7.73407496E-01 6.78459579E-01 6.36288797E-01 3.29496402E-01 1.88776546E+01 
4.69276228E-01 7.72410150E-01 8.14523354E-01 8.94652270E-01 8.94454050E-01 9.14820023E-01 9.10305206E-01 8.14523354E-01 7.72410150E-01 4.69276228E-01 2.27213154E+01 
6.25527499E-01 9.25034454E-01 9.67094651E-01 1.04711611E+00 1.04690022E+00 1.06843796E+00 1.06374846E+00 9.67094651E-01 9.25034454E-01 6.25527499E-01 2.69704119E+01 
7.99048988E-01 1.09495930E+00 1.13697097E+00 1.21688826E+00 1.21665409E+00 1.23940299E+00 1.23453528E+00 1.13697097E+00 1.09495930E+00 7.99048988E-01 3.16223497E+01 
9.90559620E-01 1.28290255E+00 1.32487008E+00 1.40468628E+00 1.40443321E+00 1.42843342E+00 1.42338397E+00 1.32487008E+00 1.28290255E+00 9.90559620E-01 3.66698410E+01 
1.20069161E+00 1.48949559E+00 1.53142329E+00 1.61114126E+00 1.61086868E+00 1.63616110E+00 1.63092632E+00 1.53142329E+00 1.48949559E+00 1.20069161E+00 4.21007188E+01 
1.42997562E+00 1.71526876E+00 1.75716085E+00 1.83678327E+00 1.83649054E+00 1.86311675E+00 1.85769304E+00 1.75716085E+00 1.71526876E+00 1.42997562E+00 4.78975544E+01 
1.67891855E+00 1.96073600E+00 2.00259671E+00 2.08212611E+00 2.08181259E+00 2.10981323E+00 2.10419731E+00 2.00259671E+00 1.96073600E+00 1.67891855E+00 5.37487820E+01 
1.94775378E+00 2.22610504E+00 2.26793822E+00 2.34737619E+00 2.34704107E+00 2.37646692E+00 2.37065416E+00 2.26793822E+00 2.22610504E+00 1.94775378E+00 5.97268440E+01 
2.23668412E+00 2.51156966E+00 2.55337902E+00 2.63272676E+00 2.63236921E+00 2.66327518E+00 2.65726040E+00 2.55337902E+00 2.51156966E+00 2.23668412E+00 6.60074718E+01 
2.54581568E+00 2.81723807E+00 2.85902733E+00 2.93828589E+00 2.93790505E+00 2.97034660E+00 2.96412472E+00 2.85902733E+00 2.81723807E+00 2.54581568E+00 7.25604667E+01 
2.87507568E+00 3.14303939E+00 3.18481218E+00 3.26398245E+00 3.26357743E+00 3.29761059E+00 3.29117654E+00 3.18481218E+00 3.14303939E+00 2.87507568E+00 7.93519697E+01 
3.22419406E+00 3.48870544E+00 3.53046534E+00 3.60954798E+00 3.60911792E+00 3.64479907E+00 3.63814788E+00 3.53046534E+00 3.48870544E+00 3.22419406E+00 8.63442679E+01 
0.00000000E+00 -4.11646609E-17 4.23240694E-02 1.23166809E-01 1.23110663E-01 1.34961652E-01 1.31682228E-01 4.23240694E-02 -4.09180135E-17 0.00000000E+00 3.22684165E-03 
0.00000000E+00 2.12471012E-02 6.34854786E-02 1.44190175E-01 1.44119908E-01 1.56885799E-01 1.53452225E-01 6.34854786E-02 2.12471012E-02 0.00000000E+00 6.25738108E-01 
0.00000000E+00 4.89016757E-02 9.10611048E-02 1.71635071E-01 1.71550419E-01 1.85249629E-01 1.81661339E-01 9.10611048E-02 4.89016757E-02 0.00000000E+00 1.45467146E+00 
0.00000000E+00 8.34308316E-02 1.25517665E-01 2.05967721E-01 2.05868416E-01 2.20519689E-01 2.16776024E-01 1.25517665E-01 8.34308316E-02 0.00000000E+00 2.50586040E+00 
0.00000000E+00 1.25317377E-01 1.67337532E-01 2.47669928E-01 2.47555689E-01 2.63178623E-01 2.59278745E-01 1.67337532E-01 1.25317377E-01 0.00000000E+00 3.79388676E+00 
0.00000000E+00 1.75051729E-01 2.17010719E-01 2.97231168E-01 2.97101695E-01 3.13716802E-01 3.09659694E-01 2.17010719E-01 1.75051729E-01 0.00000000E+00 5.33147256E+00 
0.00000000E+00 2.33124840E-01 2.75027848E-01 3.55141611E-01 3.54996592E-01 3.72625184E-01 3.68409685E-01 2.75027848E-01 2.33124840E-01 0.00000000E+00 7.12887638E+00 
0.00000000E+00 3.00035933E-01 3.41887912E-01 4.21899908E-01 4.21739015E-01 4.40403225E-01 4.36028054E-01 3.41887912E-01 3.00035933E-01 0.00000000E+00 9.19374529E+00 
8.86711631E-02 3.85093161E-01 4.26894563E-01 5.06799340E-01 5.06620469E-01 5.26456263E-01 5.21903324E-01 4.26894563E-01 3.85093161E-01 8.86711631E-02 1.16275534E+01 
1.89438067E-01 4.82279463E-01 5.24035176E-01 6.03836661E-01 6.03639206E-01 6.24686307E-01 6.19952133E-01 5.24035176E-01 4.82279463E-01 1.89438067E-01 1.43951924E+01 
3.03062120E-01 5.92355588E-01 6.34070429E-01 7.13772377E-01 7.13555721E-01 7.35854630E-01 7.30935730E-01 6.34070429E-01 5.92355588E-01 3.03062120E-01 1.75008129E+01 
4.30256284E-01 7.16033424E-01 7.57712119E-01 8.37318079E-01 8.37081586E-01 8.60673625E-01 8.55566466E-01 7.57712119E-01 7.16033424E-01 4.30256284E-01 2.09453063E+01 
5.71668812E-01 8.53960082E-01 8.95607249E-01 9.75120544E-01 9.74863568E-01 9.99790822E-01 9.94491839E-01 8.95607249E-01 8.53960082E-01 5.71668812E-01 2.47258894E+01 
7.27875579E-01 1.00671030E+00 1.04833044E+00 1.12775415E+00 1.12747603E+00 1.15378133E+00 1.14828692E+00 1.04833044E+00 1.00671030E+00 7.27875579E-01 2.88359366E+01 
8.99372377E-01 1.17477885E+00 1.21637634E+00 1.29571330E+00 1.29541337E+00 1.32314022E+00 1.31744679E+00 1.21637634E+00 1.17477885E+00 8.99372377E-01 3.32648174E+01 
1.08656918E+00 1.35857491E+00 1.40015401E+00 1.47940682E+00 1.47908438E+00 1.50827698E+00 1.50238090E+00 1.40015401E+00 1.35857491E+00 1.08656918E+00 3.79977893E+01 
1.28977728E+00 1.55840945E+00 1.59997432E+00 1.67914531E+00 1.67879969E+00 1.70950284E+00 1.70340047E+00 1.59997432E+00 1.55840945E+00 1.28977728E+00 4.30157138E+01 
1.50928778E+00 1.77458035E+00 1.81613506E+00 1.89522632E+00 1.89485682E+00 1.92711393E+00 1.92080199E+00 1.81613506E+00 1.77458035E+00 1.50928778E+00 4.80392242E+01 
1.74514092E+00 2.00710321E+00 2.04865155E+00 2.12766425E+00 2.12727002E+00 2.16113577E+00 2.15460953E+00 2.04865155E+00 2.00710321E+00 1.74514092E+00 5.31309263E+01 
1.99733165E+00 2.25596428E+00 2.29750995E+00 2.37644491E+00 2.37602501E+00 2.41155860E+00 2.40481277E+00 2.29750995E+00 2.25596428E+00 1.99733165E+00 5.84441312E+01 
2.26577498E+00 2.52108060E+00 2.56262722E+00 2.64148502E+00 2.64103855E+00 2.67829953E+00 2.67132892E+00 2.56262722E+00 2.52108060E+00 2.26577498E+00 6.39499135E+01 
2.55023148E+00 2.80221458E+00 2.84376567E+00 2.92254665E+00 2.92207265E+00 2.96112090E+00 2.95392039E+00 2.84376567E+00 2.80221458E+00 2.55023148E+00 6.96167189E+01 
2.85029226E+00 3.09895910E+00 3.14051805E+00 3.21922225E+00 3.21871979E+00 3.25961536E+00 3.25217990E+00 3.14051805E+00 3.09895910E+00 2.85029226E+00 7.54102450E+01 
0.00000000E+00 -2.85119305E-17 4.17280417E-02 1.21939641E-01 1.21867921E-01 1.35718936E-01 1.31968014E-01 4.17280417E-02 -2.69992207E-17 0.00000000E+00 4.52548530E-03 
0.00000000E+00 2.06607809E-02 6.23253946E-02 1.42415612E-01 1.42327253E-01 1.57236257E-01 1.53314082E-01 6.23253946E-02 2.06607809E-02 0.00000000E+00 6.17316530E-01 
0.00000000E+00 4.72548652E-02 8.88626191E-02 1.68838605E-01 1.68733321E-01 1.84720043E-01 1.80626215E-01 8.88626191E-02 4.72548652E-02 0.00000000E+00 1.42132766E+00 
0.00000000E+00 8.01640522E-02 1.21721125E-01 2.01589522E-01 2.01467022E-01 2.18551534E-01 2.14285551E-01 1.21721125E-01 8.01640522E-02 0.00000000E+00 2.42849168E+00 
0.00000000E+00 1.19779950E-01 1.61292098E-01 2.41058973E-01 2.40918951E-01 2.59122276E-01 2.54683436E-01 1.61292098E-01 1.19779950E-01 0.00000000E+00 3.64945344E+00 
0.00000000E+00 1.66496243E-01 2.07968831E-01 2.87639705E-01 2.87481838E-01 3.06826011E-01 3.02213411E-01 2.07968831E-01 1.66496243E-01 0.00000000E+00 5.09303173E+00 
0.00000000E+00 2.20702360E-01 2.62140429E-01 3.41720360E-01 3.41544308E-01 3.62052234E-01 3.57264814E-01 2.62140429E-01 2.20702360E-01 0.00000000E+00 6.76570389E+00 
0.00000000E+00 2.82791094E-01 3.24199454E-01 4.03693145E-01 4.03498554E-01 4.25194016E-01 4.20230587E-01 3.24199454E-01 2.82791094E-01 0.00000000E+00 8.67152129E+00 
8.19384605E-02 3.61256760E-01 4.02637816E-01 4.82041009E-01 4.81825465E-01 5.04861990E-01 4.99702903E-01 4.02637816E-01 3.61256760E-01 8.19384605E-02 1.08981801E+01 
1.74510596E-01 4.50388326E-01 4.91746994E-01 5.71063448E-01 5.70826284E-01 5.95247213E-01 5.89888935E-01 4.91746994E-01 4.50388326E-01 1.74510596E-01 1.34097510E+01 
2.78294405E-01 5.50763154E-01 5.92104252E-01 6.71337508E-01 6.71078042E-01 6.96927451E-01 6.91366428E-01 5.92104252E-01 5.50763154E-01 2.78294405E-01 1.62059674E+01 
3.93817052E-01 6.62907370E-01 7.04235594E-01 7.83388937E-01 7.83106477E-01 8.10429207E-01 8.04661853E-01 7.04235594E-01 6.62907370E-01 3.93817052E-01 1.92837083E+01 
5.21540658E-01 7.87281997E-01 8.28601904E-01 9.07678345E-01 9.07372185E-01 9.36213774E-01 9.30236485E-01 8.28601904E-01 7.87281997E-01 5.21540658E-01 2.26366888E+01 
6.61856024E-01 9.24276737E-01 9.65592734E-01 1.04459499E+00 1.04426442E+00 1.07467106E+00 1.06848021E+00 9.65592734E-01 9.24276737E-01 6.61856024E-01 2.62553750E+01 
8.15076284E-01 1.07420374E+00 1.11552008E+00 1.19445058E+00 1.19409485E+00 1.22611334E+00 1.21970531E+00 1.11552008E+00 1.07420374E+00 8.15076284E-01 3.01268985E+01 
9.81432279E-01 1.23729308E+00 1.27861386E+00 1.35747471E+00 1.35709311E+00 1.39077081E+00 1.38414195E+00 1.27861386E+00 1.23729308E+00 9.81432279E-01 3.42350165E+01 
1.16106161E+00 1.41368204E+00 1.45501121E+00 1.53380424E+00 1.53339601E+00 1.56878077E+00 1.56192747E+00 1.45501121E+00 1.41368204E+00 1.16106161E+00 3.85599153E+01 
1.35408684E+00 1.60349971E+00 1.64484101E+00 1.72356766E+00 1.72313208E+00 1.76026977E+00 1.75318883E+00 1.64484101E+00 1.60349971E+00 1.35408684E+00 4.28521006E+01 
1.56040253E+00 1.80661695E+00 1.84797400E+00 1.92663483E+00 1.92617100E+00 1.96512001E+00 1.95780664E+00 1.84797400E+00 1.80661695E+00 1.56040253E+00 4.71659386E+01 
1.77984926E+00 2.02286599E+00 2.06424232E+00 2.14283754E+00 2.14234444E+00 2.18316807E+00 2.17561694E+00 2.06424232E+00 2.02286599E+00 1.77984926E+00 5.16353517E+01 
2.01220435E+00 2.25202612E+00 2.29342511E+00 2.37195460E+00 2.37143127E+00 2.41419291E+00 2.40639878E+00 2.29342511E+00 2.25202612E+00 2.01220435E+00 5.62333643E+01 
2.25711440E+00 2.49374567E+00 2.53517055E+00 2.61363386E+00 2.61307929E+00 2.65784239E+00 2.64980012E+00 2.53517055E+00 2.49374567E+00 2.25711440E+00 6.09312399E+01 
2.51408310E+00 2.74753005E+00 2.78898384E+00 2.86738015E+00 2.86679337E+00 2.91362120E+00 2.90532579E+00 2.78898384E+00 2.74753005E+00 2.51408310E+00 6.56984197E+01 
0.00000000E+00 -2.45403112E-17 4.12026839E-02 1.20846549E-01 1.20754918E-01 1.36951982E-01 1.32668334E-01 4.12026839E-02 -3.09708400E-17 0.00000000E+00 6.34203895E-03 
0.00000000E+00 2.00643466E-02 6.12286591E-02 1.40770200E-01 1.40658957E-01 1.58078563E-01 1.53605248E-01 6.12286591E-02 2.00643466E-02 0.00000000E+00 6.09662380E-01 
0.00000000E+00 4.56070937E-02 8.67393056E-02 1.66185355E-01 1.66054200E-01 1.84717209E-01 1.80054047E-01 8.67393056E-02 4.56070937E-02 0.00000000E+00 1.38927787E+00 
0.00000000E+00 7.69330455E-02 1.18039040E-01 1.97395910E-01 1.97244534E-01 2.17172166E-01 2.12318861E-01 1.18039040E-01 7.69330455E-02 0.00000000E+00 2.35361083E+00 
0.00000000E+00 1.14352098E-01 1.55437353E-01 2.34710773E-01 2.34538849E-01 2.55753383E-01 2.50709414E-01 1.55437353E-01 1.14352098E-01 0.00000000E+00 3.50981266E+00 
0.00000000E+00 1.58171939E-01 1.99241553E-01 2.78436701E-01 2.78243883E-01 3.00768713E-01 2.95533341E-01 1.99241553E-01 1.58171939E-01 0.00000000E+00 4.86329643E+00 
0.00000000E+00 2.08692476E-01 2.49751232E-01 3.28872809E-01 3.28658737E-01 3.52518201E-01 3.47090509E-01 2.49751232E-01 2.08692476E-01 0.00000000E+00 6.41730953E+00 
0.00000000E+00 2.66213419E-01 3.07265872E-01 3.86318209E-01 3.86082503E-01 4.11301873E-01 4.05680806E-01 3.07265872E-01 2.66213419E-01 0.00000000E+00 8.17291345E+00 
7.55950399E-02 3.38472835E-01 3.79523392E-01 4.58503369E-01 4.58243273E-01 4.84995431E-01 4.79159749E-01 3.79523392E-01 3.38472835E-01 7.55950399E-02 1.02054288E+01 
1.60490902E-01 4.20064218E-01 4.61117704E-01 5.40028730E-01 5.39743516E-01 5.68075401E-01 5.62021541E-01 4.61117704E-01 4.20064218E-01 1.60490902E-01 1.24787288E+01 
2.55109088E-01 5.11408454E-01 5.52469556E-01 6.31314766E-01 6.31003694E-01 6.60962890E-01 6.54687284E-01 5.52469556E-01 5.11408454E-01 2.55109088E-01 1.49891089E+01 
3.59820050E-01 6.12874991E-01 6.53948236E-01 7.32730455E-01 7.32392775E-01 7.64027539E-01 7.57526602E-01 6.53948236E-01 6.12874991E-01 3.59820050E-01 1.77304180E+01 
4.74930973E-01 7.24769952E-01 7.65859692E-01 8.44581413E-01 8.44216363E-01 8.77575544E-01 8.70845679E-01 7.65859692E-01 7.24769952E-01 4.74930973E-01 2.06938428E+01 
6.00680845E-01 8.47331263E-01 8.88441658E-01 9.67105022E-01 9.66711837E-01 1.00184481E+00 9.94882415E-01 8.88441658E-01 8.47331263E-01 6.00680845E-01 2.38678919E+01 
7.37235417E-01 9.80723719E-01 1.02185874E+00 1.10046552E+00 1.10004343E+00 1.13700003E+00 1.12980152E+00 1.02185874E+00 9.80723719E-01 7.37235417E-01 2.72383771E+01 
8.84683660E-01 1.12503555E+00 1.16619896E+00 1.24475059E+00 1.24429880E+00 1.28312928E+00 1.27569108E+00 1.16619896E+00 1.12503555E+00 8.84683660E-01 3.07884295E+01 
1.04302861E+00 1.28026948E+00 1.32146485E+00 1.39996239E+00 1.39948011E+00 1.44023503E+00 1.43255358E+00 1.32146485E+00 1.28026948E+00 1.04302861E+00 3.44983787E+01 
1.21226437E+00 1.44642586E+00 1.48765645E+00 1.56610043E+00 1.56558693E+00 1.60831416E+00 1.60038641E+00 1.48765645E+00 1.44642586E+00 1.21226437E+00 3.81463361E+01 
1.39217946E+00 1.62327048E+00 1.66453952E+00 1.74292966E+00 1.74238396E+00 1.78714525E+00 1.77896644E+00 1.66453952E+00 1.62327048E+00 1.39217946E+00 4.17797666E+01 
1.58250453E+00 1.81052596E+00 1.85183662E+00 1.93017223E+00 1.92959329E+00 1.97645565E+00 1.96802045E+00 1.85183662E+00 1.81052596E+00 1.58250453E+00 4.55158192E+01 
1.78292302E+00 2.00787759E+00 2.04923282E+00 2.12751282E+00 2.12689960E+00 2.17592984E+00 2.16723304E+00 2.04923282E+00 2.00787759E+00 1.78292302E+00 4.93299202E+01 
