1.12912013E+00 1.45062780E+00 1.49256676E+00 1.57807112E+00 1.57785666E+00 1.59780334E+00 1.59384814E+00 1.49256676E+00 1.45062780E+00 1.12912013E+00 4.18254135E+01 
1.37271455E+00 1.69041812E+00 1.73229797E+00 1.81761722E+00 1.81738585E+00 1.83844554E+00 1.83434138E+00 1.73229797E+00 1.69041812E+00 1.37271455E+00 4.82399514E+01 
1.63967197E+00 1.95360184E+00 1.99542673E+00 2.08056423E+00 2.08031536E+00 2.10252638E+00 2.09826994E+00 1.99542673E+00 1.95360184E+00 1.63967197E+00 5.51230985E+01 
1.93074793E+00 2.24094205E+00 2.28271621E+00 2.36767541E+00 2.36740846E+00 2.39080863E+00 2.38639678E+00 2.28271621E+00 2.24094205E+00 1.93074793E+00 6.21153206E+01 
2.24638834E+00 2.55285713E+00 2.59458431E+00 2.67936712E+00 2.67908135E+00 2.70371746E+00 2.69914592E+00 2.59458431E+00 2.55285713E+00 2.24638834E+00 6.93023446E+01 
2.58702114E+00 2.88976532E+00 2.93144911E+00 3.01605690E+00 3.01575152E+00 3.04167407E+00 3.03693813E+00 2.93144911E+00 2.88976532E+00 2.58702114E+00 7.68909744E+01 
2.95295446E+00 3.25197700E+00 3.29362101E+00 3.37805509E+00 3.37772932E+00 3.40498956E+00 3.40008452E+00 3.29362101E+00 3.25197700E+00 2.95295446E+00 8.48480520E+01 
3.34428268E+00 3.63958864E+00 3.68119649E+00 3.76545809E+00 3.76511114E+00 3.79376106E+00 3.78868217E+00 3.68119649E+00 3.63958864E+00 3.34428268E+00 9.31355228E+01 
3.76086394E+00 4.05246038E+00 4.09403566E+00 4.17812590E+00 4.17775694E+00 4.20784915E+00 4.20259172E+00 4.09403566E+00 4.05246038E+00 3.76086394E+00 1.01710158E+02 
0.00000000E+00 -2.54990359E-17 4.24962570E-02 1.29847420E-01 1.29801573E-01 1.39373557E-01 1.36824463E-01 4.24962570E-02 -3.00121154E-17 0.00000000E+00 1.98646712E-05 
0.00000000E+00 2.25733356E-02 6.49653694E-02 1.52084957E-01 1.52027256E-01 1.62365336E-01 1.59696211E-01 6.49653694E-02 2.25733356E-02 0.00000000E+00 6.49805610E-01 
0.00000000E+00 5.23230450E-02 9.46176104E-02 1.81515040E-01 1.81445226E-01 1.92566667E-01 1.89776822E-01 9.46176104E-02 5.23230450E-02 0.00000000E+00 1.53144975E+00 
0.00000000E+00 8.98332219E-02 1.32036686E-01 2.18720746E-01 2.18638557E-01 2.30560918E-01 2.27649581E-01 1.32036686E-01 8.98332219E-02 0.00000000E+00 2.66592715E+00 
0.00000000E+00 1.35710459E-01 1.77828747E-01 2.64307468E-01 2.64212632E-01 2.76954210E-01 2.73920467E-01 1.77828747E-01 1.35710459E-01 0.00000000E+00 4.07290764E+00 
0.00000000E+00 1.90574940E-01 2.32613567E-01 3.18894266E-01 3.18786495E-01 3.32366389E-01 3.29209175E-01 2.32613567E-01 1.90574940E-01 0.00000000E+00 5.77003825E+00 
0.00000000E+00 2.55052115E-01 2.97016262E-01 3.83105668E-01 3.82984667E-01 3.97422690E-01 3.94140818E-01 2.97016262E-01 2.55052115E-01 0.00000000E+00 7.77220615E+00 
0.00000000E+00 3.29780638E-01 3.71675257E-01 4.57579663E-01 4.57445123E-01 4.72761837E-01 4.69354018E-01 3.71675257E-01 3.29780638E-01 0.00000000E+00 1.00913006E+01 
9.94277087E-02 4.25321624E-01 4.67145325E-01 5.52852450E-01 5.52702534E-01 5.69015907E-01 5.65467450E-01 4.67145325E-01 4.25321624E-01 9.94277087E-02 1.28480852E+01 
2.13057898E-01 5.35101079E-01 5.76858578E-01 6.62372981E-01 6.62207134E-01 6.79553280E-01 6.75861069E-01 5.76858578E-01 5.35101079E-01 2.13057898E-01 1.60068853E+01 
3.41884454E-01 6.60112198E-01 7.01808165E-01 7.87134257E-01 7.86951912E-01 8.05367772E-01 8.01528636E-01 7.01808165E-01 6.60112198E-01 3.41884454E-01 1.95766659E+01 
4.86852485E-01 8.01298952E-01 8.42937988E-01 9.28079994E-01 9.27880568E-01 9.47403940E-01 9.43414651E-01 8.42937988E-01 8.01298952E-01 4.86852485E-01 2.35625244E+01 
6.48839022E-01 9.59537161E-01 1.00112379E+00 1.08608572E+00 1.08586862E+00 1.10653812E+00 1.10239540E+00 1.00112379E+00 9.59537161E-01 6.48839022E-01 2.79651429E+01 
8.28643384E-01 1.13562494E+00 1.17716358E+00 1.26194924E+00 1.26171386E+00 1.28356893E+00 1.27926942E+00 1.17716358E+00 1.13562494E+00 8.28643384E-01 3.27805236E+01 
1.02697757E+00 1.33027320E+00 1.37176820E+00 1.45638116E+00 1.45612687E+00 1.47920770E+00 1.47474804E+00 1.37176820E+00 1.33027320E+00 1.02697757E+00 3.79997357E+01 
1.24445894E+00 1.54409847E+00 1.58555409E+00 1.66999769E+00 1.66972387E+00 1.69407146E+00 1.68944819E+00 1.58555409E+00 1.54409847E+00 1.24445894E+00 4.36087307E+01 
1.48159468E+00 1.77760761E+00 1.81902803E+00 1.90330543E+00 1.90301144E+00 1.92866747E+00 1.92387713E+00 1.81902803E+00 1.77760761E+00 1.48159468E+00 4.95879531E+01 
1.73886419E+00 2.03128732E+00 2.07267670E+00 2.15679105E+00 2.15647624E+00 2.18348158E+00 2.17852093E+00 2.07267670E+00 2.03128732E+00 1.73886419E+00 5.56138967E+01 
2.01646081E+00 2.30530444E+00 2.34666661E+00 2.43061958E+00 2.43028316E+00 2.45868866E+00 2.45355322E+00 2.34666661E+00 2.30530444E+00 2.01646081E+00 6.17603592E+01 
2.31453820E+00 2.59980333E+00 2.64114195E+00 2.72493468E+00 2.72457580E+00 2.75443640E+00 2.74912122E+00 2.64114195E+00 2.59980333E+00 2.31453820E+00 6.82075852E+01 
2.63314794E+00 2.91483775E+00 2.95615648E+00 3.03979000E+00 3.03940779E+00 3.07077905E+00 3.06527921E+00 2.95615648E+00 2.91483775E+00 2.63314794E+00 7.49230535E+01 
2.97215452E+00 3.25027417E+00 3.29157663E+00 3.37505179E+00 3.37464540E+00 3.40758348E+00 3.40189404E+00 3.29157663E+00 3.25027417E+00 2.97215452E+00 8.18706034E+01 
3.33121659E+00 3.60577319E+00 3.64706291E+00 3.73038043E+00 3.72994896E+00 3.76451047E+00 3.75862653E+00 3.64706291E+00 3.60577319E+00 3.33121659E+00 8.90102517E+01 
0.00000000E+00 -3.35983763E-17 4.18475274E-02 1.28144063E-01 1.28085648E-01 1.39280471E-01 1.36369330E-01 4.18475274E-02 -2.19127749E-17 0.00000000E+00 3.73787421E-05 
0.00000000E+00 2.19836035E-02 6.37464037E-02 1.49828495E-01 1.49756083E-01 1.61838855E-01 1.58794264E-01 6.37464037E-02 2.19836035E-02 0.00000000E+00 6.39508491E-01 
0.00000000E+00 5.06320092E-02 9.23167499E-02 1.78193689E-01 1.78106998E-01 1.91096482E-01 1.87917815E-01 9.23167499E-02 5.06320092E-02 0.00000000E+00 1.49494483E+00 
0.00000000E+00 8.64314906E-02 1.28044453E-01 2.13724894E-01 2.13623636E-01 2.27538909E-01 2.24225453E-01 1.28044453E-01 8.64314906E-02 0.00000000E+00 2.58280036E+00 
0.00000000E+00 1.29883346E-01 1.71430381E-01 2.56922221E-01 2.56806098E-01 2.71667061E-01 2.68217936E-01 1.71430381E-01 1.29883346E-01 0.00000000E+00 3.91812577E+00 
0.00000000E+00 1.81495275E-01 2.22981833E-01 3.08292256E-01 3.08160956E-01 3.23988395E-01 3.20402557E-01 2.22981833E-01 1.81495275E-01 0.00000000E+00 5.51392385E+00 
0.00000000E+00 2.41773774E-01 2.83204982E-01 3.68340577E-01 3.68193772E-01 3.85009258E-01 3.81285532E-01 2.83204982E-01 2.41773774E-01 0.00000000E+00 7.38050528E+00 
0.00000000E+00 3.11231893E-01 3.52612645E-01 4.37579558E-01 4.37416913E-01 4.55242824E-01 4.51379916E-01 3.52612645E-01 3.11231893E-01 0.00000000E+00 9.52531742E+00 
9.20280512E-02 3.99523752E-01 4.40854497E-01 5.25641833E-01 5.25461235E-01 5.44431311E-01 5.40413173E-01 4.40854497E-01 3.99523752E-01 9.20280512E-02 1.20532531E+01 
1.96598001E-01 5.00392434E-01 5.41678004E-01 6.26290263E-01 6.26091097E-01 6.46245096E-01 6.42068458E-01 5.41678004E-01 5.00392434E-01 1.96598001E-01 1.49270346E+01 
3.14482898E-01 6.14610324E-01 6.55855483E-01 7.40296978E-01 7.40078616E-01 7.61457109E-01 7.57118649E-01 6.55855483E-01 6.14610324E-01 3.14482898E-01 1.81499307E+01 
4.46402177E-01 7.42895761E-01 7.84105180E-01 8.68380001E-01 8.68141801E-01 8.90786200E-01 8.86282541E-01 7.84105180E-01 7.42895761E-01 4.46402177E-01 2.17217659E+01 
5.93004595E-01 8.85896340E-01 9.27074585E-01 1.01118657E+00 1.01092788E+00 1.03488039E+00 1.03020810E+00 9.27074585E-01 8.85896340E-01 5.93004595E-01 2.56384989E+01 
7.54860110E-01 1.04418086E+00 1.08533238E+00 1.16928511E+00 1.16900526E+00 1.19430885E+00 1.18946445E+00 1.08533238E+00 1.04418086E+00 7.54860110E-01 2.98920583E+01 
9.32451744E-01 1.21823129E+00 1.25936042E+00 1.34315720E+00 1.34285552E+00 1.36955388E+00 1.36453386E+00 1.25936042E+00 1.21823129E+00 9.32451744E-01 3.44701837E+01 
1.12616949E+00 1.40843682E+00 1.44954777E+00 1.53319166E+00 1.53286746E+00 1.56100500E+00 1.55580579E+00 1.44954777E+00 1.40843682E+00 1.12616949E+00 3.93563230E+01 
1.33629688E+00 1.61508067E+00 1.65617755E+00 1.73967134E+00 1.73932392E+00 1.76894571E+00 1.76356369E+00 1.65617755E+00 1.61508067E+00 1.33629688E+00 4.45293489E+01 
1.56309423E+00 1.83843016E+00 1.87951699E+00 1.96286336E+00 1.96249204E+00 1.99364183E+00 1.98807369E+00 1.87951699E+00 1.83843016E+00 1.56309423E+00 4.96993075E+01 
1.80656027E+00 2.07845859E+00 2.11953912E+00 2.20273934E+00 2.20234328E+00 2.23507594E+00 2.22931704E+00 2.11953912E+00 2.07845859E+00 1.80656027E+00 5.49300085E+01 
2.06663988E+00 2.33510188E+00 2.37617977E+00 2.45923458E+00 2.45881284E+00 2.49318776E+00 2.48723292E+00 2.37617977E+00 2.33510188E+00 2.06663988E+00 6.03787397E+01 
2.34319429E+00 2.60822333E+00 2.64930217E+00 2.73221211E+00 2.73176377E+00 2.76784076E+00 2.76168485E+00 2.64930217E+00 2.60822333E+00 2.34319429E+00 6.60145638E+01 
2.63592389E+00 2.89752529E+00 2.93860854E+00 3.02137394E+00 3.02089806E+00 3.05873731E+00 3.05237523E+00 2.93860854E+00 2.89752529E+00 2.63592389E+00 7.18039780E+01 
2.94435304E+00 3.20253393E+00 3.24362495E+00 3.32624591E+00 3.32574156E+00 3.36540349E+00 3.35883016E+00 3.24362495E+00 3.20253393E+00 2.94435304E+00 7.77108067E+01 
0.00000000E+00 -2.70669688E-17 4.12582106E-02 1.26564346E-01 1.26489906E-01 1.39589871E-01 1.36270639E-01 4.12582106E-02 -2.57765082E-17 0.00000000E+00 7.02390886E-05 
0.00000000E+00 2.13813692E-02 6.25768658E-02 1.47687868E-01 1.47596900E-01 1.61725446E-01 1.58258245E-01 6.25768658E-02 2.13813692E-02 0.00000000E+00 6.29545374E-01 
0.00000000E+00 4.89358737E-02 9.00751507E-02 1.75000076E-01 1.74892273E-01 1.90069602E-01 1.86453893E-01 9.00751507E-02 4.89358737E-02 0.00000000E+00 1.45939257E+00 
0.00000000E+00 8.30612041E-02 1.24150371E-01 2.08897626E-01 2.08772681E-01 2.25019319E-01 2.21254466E-01 1.24150371E-01 8.30612041E-02 0.00000000E+00 2.50195306E+00 
0.00000000E+00 1.24163956E-01 1.65208703E-01 2.49785941E-01 2.49643531E-01 2.66980922E-01 2.63066107E-01 1.65208703E-01 1.24163956E-01 0.00000000E+00 3.76813204E+00 
0.00000000E+00 1.72651377E-01 2.13657010E-01 2.98071165E-01 2.97910953E-01 3.16361524E-01 3.12295744E-01 2.13657010E-01 1.72651377E-01 0.00000000E+00 5.26682983E+00 
0.00000000E+00 2.28924528E-01 2.69896031E-01 3.54153440E-01 3.53975073E-01 3.73562101E-01 3.69344206E-01 2.69896031E-01 2.28924528E-01 0.00000000E+00 7.00439256E+00 
0.00000000E+00 2.93385924E-01 3.34328053E-01 4.18434598E-01 4.18237712E-01 4.38985340E-01 4.34614054E-01 3.34328053E-01 2.93385924E-01 0.00000000E+00 8.98451040E+00 
8.50497388E-02 3.74845998E-01 4.15761130E-01 4.99707290E-01 4.99489466E-01 5.21548965E-01 5.17006807E-01 4.15761130E-01 3.74845998E-01 8.50497388E-02 1.12977780E+01 
1.81124397E-01 4.67364934E-01 5.08257930E-01 5.92048011E-01 5.91808572E-01 6.15223445E-01 6.10507002E-01 5.08257930E-01 4.67364934E-01 1.81124397E-01 1.39060408E+01 
2.88807079E-01 5.71525192E-01 6.12400817E-01 6.96038894E-01 6.95777152E-01 7.20591669E-01 7.15697482E-01 6.12400817E-01 5.71525192E-01 2.88807079E-01 1.68080239E+01 
4.08625221E-01 6.87853154E-01 7.28716049E-01 8.12205923E-01 8.11921178E-01 8.38180404E-01 8.33104964E-01 7.28716049E-01 6.87853154E-01 4.08625221E-01 1.99994480E+01 
5.41035723E-01 8.16804593E-01 8.57659264E-01 9.41004440E-01 9.40695981E-01 9.68445712E-01 9.63185463E-01 8.57659264E-01 8.16804593E-01 5.41035723E-01 2.34727203E+01 
6.86418317E-01 9.58758117E-01 9.99608921E-01 1.08281259E+00 1.08247970E+00 1.11176642E+00 1.10631775E+00 9.99608921E-01 9.58758117E-01 6.86418317E-01 2.72168574E+01 
8.45068889E-01 1.11400860E+00 1.15485974E+00 1.23792478E+00 1.23756673E+00 1.26843756E+00 1.26279685E+00 1.15485974E+00 1.11400860E+00 8.45068889E-01 3.12174083E+01 
1.01719459E+00 1.28276241E+00 1.32361794E+00 1.40654690E+00 1.40616295E+00 1.43866564E+00 1.43282919E+00 1.32361794E+00 1.28276241E+00 1.01719459E+00 3.54564236E+01 
1.20290242E+00 1.46512623E+00 1.50599006E+00 1.58878521E+00 1.58837460E+00 1.62255738E+00 1.61652152E+00 1.50599006E+00 1.46512623E+00 1.20290242E+00 3.99122631E+01 
1.40228229E+00 1.66119671E+00 1.70207253E+00 1.78473587E+00 1.78429791E+00 1.82020720E+00 1.81396853E+00 1.70207253E+00 1.66119671E+00 1.40228229E+00 4.43260971E+01 
1.61518707E+00 1.87080225E+00 1.91169365E+00 1.99422584E+00 1.99375960E+00 2.03145418E+00 2.02500791E+00 1.91169365E+00 1.87080225E+00 1.61518707E+00 4.87533806E+01 
1.84140775E+00 2.09372528E+00 2.13463574E+00 2.21703689E+00 2.21654138E+00 2.25608490E+00 2.24942567E+00 2.13463574E+00 2.09372528E+00 1.84140775E+00 5.33315583E+01 
2.08066981E+00 2.32969326E+00 2.37062613E+00 2.45289610E+00 2.45237034E+00 2.49382664E+00 2.48694914E+00 2.37062613E+00 2.32969326E+00 2.08066981E+00 5.80319454E+01 
2.33256328E+00 2.57829806E+00 2.61925651E+00 2.70139485E+00 2.70083786E+00 2.74427087E+00 2.73716985E+00 2.61925651E+00 2.57829806E+00 2.33256328E+00 6.28241920E+01 
2.59653049E+00 2.83898375E+00 2.87997079E+00 2.96197671E+00 2.96138752E+00 3.00686110E+00 2.99953138E+00 2.87997079E+00 2.83898375E+00 2.59653049E+00 6.76762327E+01 
0.00000000E+00 -2.47627634E-17 4.07387679E-02 1.25130573E-01 1.25035694E-01 1.40373951E-01 1.36596162E-01 4.07387679E-02 -3.07483878E-17 0.00000000E+00 1.31759758E-04 
0.00000000E+00 2.07661385E-02 6.14669670E-02 1.45685280E-01 1.45570884E-01 1.62099814E-01 1.58158414E-01 6.14669670E-02 2.07661385E-02 0.00000000E+00 6.19926467E-01 
0.00000000E+00 4.72340611E-02 8.79031506E-02 1.71956635E-01 1.71822400E-01 1.89563490E-01 1.85458056E-01 8.79031506E-02 4.72340611E-02 0.00000000E+00 1.42478509E+00 
0.00000000E+00 7.97215184E-02 1.20364686E-01 2.04261347E-01 2.04106949E-01 2.23082024E-01 2.18812023E-01 1.20364686E-01 7.97215184E-02 0.00000000E+00 2.42333647E+00 
0.00000000E+00 1.18550253E-01 1.59172914E-01 2.42920004E-01 2.42745099E-01 2.62977007E-01 2.58541701E-01 1.59172914E-01 1.18550253E-01 0.00000000E+00 3.62279713E+00 
0.00000000E+00 1.64038193E-01 2.04645388E-01 2.88249439E-01 2.88053672E-01 3.09566341E-01 3.04964791E-01 2.04645388E-01 1.64038193E-01 0.00000000E+00 5.02847948E+00 
0.00000000E+00 2.16493397E-01 2.57089857E-01 3.40556797E-01 3.40339794E-01 3.63158073E-01 3.58389177E-01 2.57089857E-01 2.16493397E-01 0.00000000E+00 6.64333750E+00 
0.00000000E+00 2.76221660E-01 3.16811888E-01 4.00147177E-01 3.99908551E-01 4.24058212E-01 4.19120732E-01 3.16811888E-01 2.76221660E-01 0.00000000E+00 8.46793551E+00 
7.84742141E-02 3.51249444E-01 3.91837798E-01 4.75033224E-01 4.74770212E-01 5.00421906E-01 4.95296856E-01 3.91837798E-01 3.51249444E-01 7.84742141E-02 1.05800289E+01 
1.66590658E-01 4.35952472E-01 4.76543722E-01 5.59603214E-01 5.59315080E-01 5.86516062E-01 5.81199904E-01 4.76543722E-01 4.35952472E-01 1.66590658E-01 1.29412318E+01 
2.64770400E-01 5.30751188E-01 5.71349968E-01 6.54277166E-01 6.53963168E-01 6.82761375E-01 6.77250533E-01 5.71349968E-01 5.30751188E-01 2.64770400E-01 1.55467449E+01 
3.73379015E-01 6.36010136E-01 6.76620923E-01 7.59419142E-01 7.59078524E-01 7.89522606E-01 7.83813457E-01 6.76620923E-01 6.36010136E-01 3.73379015E-01 1.83892062E+01 
4.92713831E-01 7.52025553E-01 7.92652649E-01 8.75324849E-01 8.74956848E-01 9.07096083E-01 9.01184961E-01 7.92652649E-01 7.52025553E-01 4.92713831E-01 2.14584801E+01 
6.22998748E-01 8.79020242E-01 9.19667761E-01 1.00221653E+00 1.00182038E+00 1.03570462E+00 1.02958782E+00 9.19667761E-01 8.79020242E-01 6.22998748E-01 2.47416543E+01 
7.64378958E-01 1.01713841E+00 1.05781027E+00 1.14023783E+00 1.13981274E+00 1.17549233E+00 1.16916614E+00 1.05781027E+00 1.01713841E+00 7.64378958E-01 2.82230333E+01 
9.16917227E-01 1.16644205E+00 1.20714198E+00 1.28945016E+00 1.28899538E+00 1.32652112E+00 1.31998177E+00 1.20714198E+00 1.16644205E+00 9.16917227E-01 3.18841676E+01 
1.08058437E+00 1.32690166E+00 1.36763320E+00 1.44982347E+00 1.44933820E+00 1.48876125E+00 1.48200498E+00 1.36763320E+00 1.32690166E+00 1.08058437E+00 3.57037399E+01 
1.25534114E+00 1.49848443E+00 1.53925079E+00 1.62132424E+00 1.62080773E+00 1.66217674E+00 1.65520014E+00 1.53925079E+00 1.49848443E+00 1.25534114E+00 3.94516796E+01 
1.44093516E+00 1.68091453E+00 1.72171890E+00 1.80367533E+00 1.80312663E+00 1.84650391E+00 1.83930206E+00 1.72171890E+00 1.68091453E+00 1.44093516E+00 4.31764535E+01 
1.63704910E+00 1.87386637E+00 1.91471189E+00 1.99655052E+00 1.99596859E+00 2.04142175E+00 2.03398915E+00 1.91471189E+00 1.87386637E+00 1.63704910E+00 4.69983471E+01 
1.84331741E+00 2.07697629E+00 2.11786589E+00 2.19958561E+00 2.19896941E+00 2.24656590E+00 2.23889711E+00 2.11786589E+00 2.07697629E+00 1.84331741E+00 5.08913674E+01 
2.05926294E+00 2.28976889E+00 2.33070525E+00 2.41230453E+00 2.41165304E+00 2.46146006E+00 2.45354972E+00 2.33070525E+00 2.28976889E+00 2.05926294E+00 5.48285927E+01 
2.28428723E+00 2.51164739E+00 2.55263291E+00 2.63410983E+00 2.63342204E+00 2.68550632E+00 2.67734918E+00 2.55263291E+00 2.51164739E+00 2.28428723E+00 5.87821674E+01 
0.00000000E+00 -3.65867118E-17 4.03020347E-02 1.23870106E-01 1.23749150E-01 1.41719198E-01 1.37427940E-01 4.03020347E-02 -1.89244395E-17 0.00000000E+00 2.46619475E-04 
0.00000000E+00 2.01380670E-02 6.04298845E-02 1.43848481E-01 1.43704489E-01 1.63051727E-01 1.58580081E-01 6.04298845E-02 2.01380670E-02 0.00000000E+00 6.10670195E-01 
0.00000000E+00 4.55272921E-02 8.58146354E-02 1.69091818E-01 1.68924461E-01 1.89671397E-01 1.85019080E-01 8.58146354E-02 4.55272921E-02 0.00000000E+00 1.39112055E+00 
0.00000000E+00 7.64135235E-02 1.16701757E-01 1.99844920E-01 1.99653865E-01 2.21823355E-01 2.16989962E-01 1.16701757E-01 7.64135235E-02 0.00000000E+00 2.34690704E+00 
0.00000000E+00 1.13042766E-01 1.53336870E-01 2.36352657E-01 2.36137554E-01 2.59753584E-01 2.54738486E-01 1.53336870E-01 1.13042766E-01 0.00000000E+00 3.48199856E+00 
0.00000000E+00 1.55653872E-01 1.95958475E-01 2.78852812E-01 2.78613291E-01 3.03701041E-01 2.98503386E-01 1.95958475E-01 1.55653872E-01 0.00000000E+00 4.79860811E+00 
0.00000000E+00 2.04473314E-01 2.44792738E-01 3.27570941E-01 3.27306616E-01 3.53892255E-01 3.48511014E-01 2.44792738E-01 2.04473314E-01 0.00000000E+00 6.29683227E+00 
0.00000000E+00 2.59722783E-01 3.00061126E-01 3.82728032E-01 3.82438500E-01 4.10549169E-01 4.04983165E-01 3.00061126E-01 2.59722783E-01 0.00000000E+00 7.97468982E+00 
7.22841073E-02 3.28701101E-01 3.69064709E-01 4.51613263E-01 4.51295384E-01 4.81123027E-01 4.75351704E-01 3.69064709E-01 3.28701101E-01 7.22841073E-02 9.89844832E+00 
1.52953199E-01 4.06096512E-01 4.46489896E-01 5.28923408E-01 5.28576395E-01 5.60171893E-01 5.54191607E-01 4.46489896E-01 4.06096512E-01 1.52953199E-01 1.20300616E+01 
2.42291433E-01 4.92192552E-01 5.32620042E-01 6.14941473E-01 6.14564531E-01 6.47979321E-01 6.41786400E-01 5.32620042E-01 4.92192552E-01 2.42291433E-01 1.43621012E+01 
3.40529393E-01 5.87218800E-01 6.27684527E-01 7.09896443E-01 7.09488773E-01 7.44774867E-01 7.38365597E-01 6.27684527E-01 5.87218800E-01 3.40529393E-01 1.68850078E+01 
4.47833355E-01 6.91340458E-01 7.31848332E-01 8.13952885E-01 8.13513681E-01 8.50723567E-01 8.44094205E-01 7.31848332E-01 6.91340458E-01 4.47833355E-01 1.95869635E+01 
5.64301471E-01 8.04654602E-01 8.45208303E-01 9.27207208E-01 9.26735664E-01 9.65922225E-01 9.59068998E-01 8.45208303E-01 8.04654602E-01 5.64301471E-01 2.24539505E+01 
6.89959822E-01 9.27186345E-01 9.67789310E-01 1.04968384E+00 1.04917915E+00 1.09039558E+00 1.08331471E+00 9.67789310E-01 9.27186345E-01 6.89959822E-01 2.54698035E+01 
8.24759804E-01 1.05888632E+00 1.09954174E+00 1.18133273E+00 1.18079407E+00 1.22409384E+00 1.21678151E+00 1.09954174E+00 1.05888632E+00 8.24759804E-01 2.86162872E+01 
9.68570360E-01 1.19962314E+00 1.24033397E+00 1.32202181E+00 1.32144840E+00 1.36688503E+00 1.35933745E+00 1.24033397E+00 1.19962314E+00 9.68570360E-01 3.18730492E+01 
1.12125772E+00 1.34926918E+00 1.39003791E+00 1.47162248E+00 1.47101354E+00 1.51863724E+00 1.51085106E+00 1.39003791E+00 1.34926918E+00 1.12125772E+00 3.50364864E+01 
1.28249786E+00 1.50747791E+00 1.54830715E+00 1.62978705E+00 1.62914161E+00 1.67901771E+00 1.67098790E+00 1.54830715E+00 1.50747791E+00 1.28249786E+00 3.81492145E+01 
1.45190253E+00 1.67385315E+00 1.71474544E+00 1.79611871E+00 1.79543568E+00 1.84763518E+00 1.83935613E+00 1.71474544E+00 1.67385315E+00 1.45190253E+00 4.13166686E+01 
1.62905125E+00 1.84797622E+00 1.88893380E+00 1.97019802E+00 1.96947634E+00 2.02406966E+00 2.01553585E+00 1.88893380E+00 1.84797622E+00 1.62905125E+00 4.45157984E+01 
1.81343388E+00 2.02933862E+00 2.07036343E+00 2.15151568E+00 2.15075432E+00 2.20781114E+00 2.19901717E+00 2.07036343E+00 2.02933862E+00 1.81343388E+00 4.77232125E+01 
2.00444317E+00 2.21733467E+00 2.25842830E+00 2.33946516E+00 2.33866309E+00 2.39825216E+00 2.38919277E+00 2.25842830E+00 2.21733467E+00 2.00444317E+00 5.09152050E+01 
0.00000000E+00 -2.89426728E-17 3.99635537E-02 1.22816056E-01 1.22661818E-01 1.43728779E-01 1.38864792E-01 3.99635537E-02 -2.62302376E-17 0.00000000E+00 4.60298825E-04 
0.00000000E+00 1.94982092E-02 5.94822973E-02 1.42211593E-01 1.42030189E-01 1.64688531E-01 1.59626222E-01 5.94822973E-02 1.94982092E-02 0.00000000E+00 6.01812713E-01 
0.00000000E+00 4.38180461E-02 8.38277406E-02 1.66441013E-01 1.66232124E-01 1.90504945E-01 1.85244206E-01 8.38277406E-02 4.38180461E-02 0.00000000E+00 1.35841329E+00 
0.00000000E+00 7.31408830E-02 1.13180886E-01 1.95684648E-01 1.95447945E-01 2.21358703E-01 2.15899285E-01 1.13180886E-01 7.31408830E-02 0.00000000E+00 2.27263798E+00 
0.00000000E+00 1.07645370E-01 1.47720026E-01 2.30120045E-01 2.29855183E-01 2.57428586E-01 2.51769996E-01 1.47720026E-01 1.07645370E-01 0.00000000E+00 3.34563389E+00 
0.00000000E+00 1.47500685E-01 1.87614006E-01 2.69915344E-01 2.69621952E-01 2.98884021E-01 2.93025522E-01 1.87614006E-01 1.47500685E-01 0.00000000E+00 4.57697840E+00 
0.00000000E+00 1.92862133E-01 2.33017840E-01 3.15224941E-01 3.14902636E-01 3.45880449E-01 3.39821112E-01 2.33017840E-01 1.92862133E-01 0.00000000E+00 5.96440936E+00 
0.00000000E+00 2.43878808E-01 2.84080399E-01 3.66197216E-01 3.65845595E-01 3.98567247E-01 3.92305981E-01 2.84080399E-01 2.43878808E-01 0.00000000E+00 7.50393140E+00 
6.64633571E-02 3.07175059E-01 3.47430803E-01 4.29451181E-01 4.29066688E-01 4.63747339E-01 4.57261958E-01 3.47430803E-01 3.07175059E-01 6.64633571E-02 9.25157448E+00 
1.40171485E-01 3.77747249E-01 4.18061179E-01 4.99987504E-01 4.99569311E-01 5.36263165E-01 5.29549943E-01 4.18061179E-01 3.77747249E-01 1.40171485E-01 1.11701334E+01 
2.21294168E-01 4.55764537E-01 4.96140455E-01 5.77974691E-01 5.77521966E-01 6.16283593E-01 6.09338790E-01 4.96140455E-01 4.55764537E-01 2.21294168E-01 1.32503315E+01 
3.09950874E-01 5.41345396E-01 5.81786855E-01 6.63530502E-01 6.63042415E-01 7.03926769E-01 6.96746611E-01 5.81786855E-01 5.41345396E-01 3.09950874E-01 1.54811723E+01 
4.06201904E-01 6.34549067E-01 6.75059348E-01 7.56713420E-01 7.56189140E-01 7.99251432E-01 7.91832129E-01 6.75059348E-01 6.34549067E-01 4.06201904E-01 1.78498823E+01 
5.10045855E-01 7.35373084E-01 7.75955185E-01 8.57520191E-01 8.56958889E-01 9.02254490E-01 8.94592239E-01 7.75955185E-01 7.35373084E-01 5.10045855E-01 2.03420193E+01 
6.21416907E-01 8.43750665E-01 8.84407290E-01 9.65883227E-01 9.65284078E-01 1.01286842E+00 1.00495941E+00 8.84407290E-01 8.43750665E-01 6.21416907E-01 2.29415707E+01 
