0.00000000E+00 1.25584918E-01 1.67911716E-01 2.69025069E-01 2.68869124E-01 2.87599394E-01 2.83020190E-01 1.67911716E-01 1.25584918E-01 0.00000000E+00 3.82533337E+00 
0.00000000E+00 1.74464066E-01 2.16750529E-01 3.17384698E-01 3.17210481E-01 3.37100542E-01 3.32343650E-01 2.16750529E-01 1.74464066E-01 0.00000000E+00 5.33635603E+00 
0.00000000E+00 2.31130206E-01 2.73381472E-01 3.73549578E-01 3.73356770E-01 3.94429301E-01 3.89493741E-01 2.73381472E-01 2.31130206E-01 0.00000000E+00 7.08503262E+00 
0.00000000E+00 2.95979698E-01 3.38200673E-01 4.37914913E-01 4.37703181E-01 4.59981745E-01 4.54866404E-01 3.38200673E-01 2.95979698E-01 0.00000000E+00 9.07487166E+00 
8.55136480E-02 3.77857196E-01 4.20050330E-01 5.19277540E-01 5.19044455E-01 5.42684156E-01 5.37369108E-01 4.20050330E-01 3.77857196E-01 8.55136480E-02 1.13962014E+01 
1.82029970E-01 4.70771981E-01 5.12942289E-01 6.11690298E-01 6.11435212E-01 6.36479310E-01 6.30961079E-01 5.12942289E-01 4.70771981E-01 1.82029970E-01 1.40105641E+01 
2.90123935E-01 5.75298350E-01 6.17450743E-01 7.15727116E-01 7.15449370E-01 7.41941836E-01 7.36216928E-01 6.17450743E-01 5.75298350E-01 2.90123935E-01 1.69165639E+01 
4.10315219E-01 6.91954881E-01 7.34094147E-01 8.31906107E-01 8.31605026E-01 8.59590571E-01 8.53655472E-01 7.34094147E-01 6.91954881E-01 4.10315219E-01 2.01098370E+01 
5.43053469E-01 8.21190057E-01 8.63320842E-01 9.60675239E-01 9.60350140E-01 9.89874152E-01 9.83725329E-01 8.63320842E-01 8.21190057E-01 5.43053469E-01 2.35827472E+01 
6.88711841E-01 9.63375869E-01 1.00550267E+00 1.10240597E+00 1.10205615E+00 1.13316464E+00 1.12679856E+00 1.00550267E+00 9.63375869E-01 6.88711841E-01 2.73243133E+01 
8.47580469E-01 1.11880141E+00 1.16092855E+00 1.25738684E+00 1.25701161E+00 1.28975117E+00 1.28316428E+00 1.16092855E+00 1.11880141E+00 8.47580469E-01 3.13201371E+01 
1.01986172E+00 1.28766822E+00 1.32979989E+00 1.42581890E+00 1.42541753E+00 1.45983531E+00 1.45302405E+00 1.32979989E+00 1.28766822E+00 1.01986172E+00 3.55523754E+01 
1.20565891E+00 1.47007928E+00 1.51221951E+00 1.60780467E+00 1.60737645E+00 1.64352000E+00 1.63648088E+00 1.51221951E+00 1.47007928E+00 1.20565891E+00 3.99995522E+01 
1.40505976E+00 1.66612909E+00 1.70828169E+00 1.80343887E+00 1.80298311E+00 1.84089797E+00 1.83362788E+00 1.70828169E+00 1.66612909E+00 1.40505976E+00 4.44028012E+01 
1.61791462E+00 1.87564325E+00 1.91781191E+00 2.01254347E+00 2.01205926E+00 2.05180358E+00 2.04429785E+00 1.91781191E+00 1.87564325E+00 1.61791462E+00 4.88178936E+01 
1.84401312E+00 2.09840265E+00 2.14059097E+00 2.23489798E+00 2.23438438E+00 2.27602120E+00 2.26827459E+00 2.14059097E+00 2.09840265E+00 1.84401312E+00 5.33826755E+01 
2.08308093E+00 2.33413498E+00 2.37634641E+00 2.47022993E+00 2.46968596E+00 2.51327840E+00 2.50528579E+00 2.37634641E+00 2.33413498E+00 2.08308093E+00 5.80687003E+01 
2.33470961E+00 2.58243363E+00 2.62467145E+00 2.71813244E+00 2.71755713E+00 2.76316831E+00 2.75492466E+00 2.62467145E+00 2.58243363E+00 2.33470961E+00 6.28458718E+01 
2.59834436E+00 2.84274557E+00 2.88501286E+00 2.97805217E+00 2.97744458E+00 3.02513736E+00 3.01663783E+00 2.88501286E+00 2.84274557E+00 2.59834436E+00 6.76823948E+01 
0.00000000E+00 -3.49093846E-17 4.20112619E-02 1.42591629E-01 1.42483511E-01 1.59199554E-01 1.54774920E-01 4.20112619E-02 -2.06017667E-17 0.00000000E+00 1.80209280E-03 
0.00000000E+00 2.10686826E-02 6.30408201E-02 1.63112554E-01 1.62984301E-01 1.80944822E-01 1.76325950E-01 6.30408201E-02 2.10686826E-02 0.00000000E+00 6.35311117E-01 
0.00000000E+00 4.78611993E-02 8.98006063E-02 1.89381815E-01 1.89233158E-01 2.08458620E-01 2.03645452E-01 8.98006063E-02 4.78611993E-02 0.00000000E+00 1.45355883E+00 
0.00000000E+00 8.06885891E-02 1.22601264E-01 2.21708743E-01 2.21539401E-01 2.42050639E-01 2.37042997E-01 1.22601264E-01 8.06885891E-02 0.00000000E+00 2.46486962E+00 
0.00000000E+00 1.19865949E-01 1.61757477E-01 2.60406426E-01 2.60216098E-01 2.82035031E-01 2.76832508E-01 1.61757477E-01 1.19865949E-01 0.00000000E+00 3.67618559E+00 
0.00000000E+00 1.65704678E-01 2.07580258E-01 3.05784377E-01 3.05572746E-01 3.28722425E-01 3.23324388E-01 2.07580258E-01 1.65704678E-01 0.00000000E+00 5.09257937E+00 
0.00000000E+00 2.18506580E-01 2.60371089E-01 3.58142849E-01 3.57909576E-01 3.82414012E-01 3.76819652E-01 2.60371089E-01 2.18506580E-01 0.00000000E+00 6.71681039E+00 
0.00000000E+00 2.78571734E-01 3.20429816E-01 4.17780776E-01 4.17525508E-01 4.43409651E-01 4.37618013E-01 3.20429816E-01 2.78571734E-01 0.00000000E+00 8.54930768E+00 
7.88712488E-02 3.53955081E-01 3.95811231E-01 4.92710721E-01 4.92430694E-01 5.19869004E-01 5.13858588E-01 3.95811231E-01 3.53955081E-01 7.88712488E-02 1.06675457E+01 
1.67358018E-01 4.38987436E-01 4.80846572E-01 5.77301978E-01 5.76996488E-01 6.06035712E-01 5.99803042E-01 4.80846572E-01 4.38987436E-01 1.67358018E-01 1.30329362E+01 
2.65874294E-01 5.34082125E-01 5.75949027E-01 6.71967424E-01 6.71635757E-01 7.02323258E-01 6.95864857E-01 5.75949027E-01 5.34082125E-01 2.65874294E-01 1.56406180E+01 
3.74779040E-01 6.39597048E-01 6.81476332E-01 7.77064405E-01 7.76705838E-01 8.09089623E-01 8.02402003E-01 6.81476332E-01 6.39597048E-01 3.74779040E-01 1.84832017E+01 
4.94363576E-01 7.55822393E-01 7.97718495E-01 8.92882512E-01 8.92496311E-01 9.26624950E-01 9.19704621E-01 7.97718495E-01 7.55822393E-01 4.94363576E-01 2.15505620E+01 
6.24846550E-01 8.82975676E-01 9.24892839E-01 1.01963863E+00 1.01922406E+00 1.05514662E+00 1.04799010E+00 9.24892839E-01 8.82975676E-01 6.24846550E-01 2.48298377E+01 
7.66368804E-01 1.02119672E+00 1.06313899E+00 1.15747196E+00 1.15702826E+00 1.19479425E+00 1.18739806E+00 1.06313899E+00 1.02119672E+00 7.66368804E-01 2.83054289E+01 
9.18989787E-01 1.17054417E+00 1.21251539E+00 1.30644055E+00 1.30596697E+00 1.34562627E+00 1.33798694E+00 1.21251539E+00 1.17054417E+00 9.18989787E-01 3.19590277E+01 
1.08267815E+00 1.33098634E+00 1.37299015E+00 1.46651214E+00 1.46600792E+00 1.50761066E+00 1.49972481E+00 1.37299015E+00 1.33098634E+00 1.08267815E+00 3.57695080E+01 
1.25739380E+00 1.50248963E+00 1.54452934E+00 1.63765308E+00 1.63711751E+00 1.68071109E+00 1.67257579E+00 1.54452934E+00 1.50248963E+00 1.25739380E+00 3.95068720E+01 
1.44288325E+00 1.68477680E+00 1.72685572E+00 1.81958279E+00 1.81901493E+00 1.86466067E+00 1.85627131E+00 1.72685572E+00 1.68477680E+00 1.44288325E+00 4.32198718E+01 
1.63882928E+00 1.87752223E+00 1.91964359E+00 2.01197431E+00 2.01137315E+00 2.05913769E+00 2.05048907E+00 1.91964359E+00 1.87752223E+00 1.63882928E+00 4.70291325E+01 
1.84486778E+00 2.08036375E+00 2.12253056E+00 2.21446516E+00 2.21382967E+00 2.26377937E+00 2.25486642E+00 2.12253056E+00 2.08036375E+00 1.84486778E+00 5.09088961E+01 
2.06052421E+00 2.29282856E+00 2.33504358E+00 2.42658207E+00 2.42591127E+00 2.47811207E+00 2.46892990E+00 2.33504358E+00 2.29282856E+00 2.06052421E+00 5.48324835E+01 
2.28520395E+00 2.51432370E+00 2.55658942E+00 2.64773165E+00 2.64702454E+00 2.70154177E+00 2.69208567E+00 2.55658942E+00 2.51432370E+00 2.28520395E+00 5.87722881E+01 
0.00000000E+00 -3.19737237E-17 4.15608871E-02 1.39697441E-01 1.39561030E-01 1.59112077E-01 1.54067960E-01 4.15608871E-02 -2.35374276E-17 0.00000000E+00 2.79007111E-03 
0.00000000E+00 2.04267824E-02 6.19771331E-02 1.59644109E-01 1.59484079E-01 1.80470435E-01 1.75212129E-01 6.19771331E-02 2.04267824E-02 0.00000000E+00 6.26266783E-01 
0.00000000E+00 4.61211182E-02 8.76668549E-02 1.84881398E-01 1.84697476E-01 2.07140298E-01 2.01668055E-01 8.76668549E-02 4.61211182E-02 0.00000000E+00 1.41917998E+00 
0.00000000E+00 7.73221929E-02 1.18868847E-01 2.15646812E-01 2.15438713E-01 2.39359548E-01 2.33673485E-01 1.18868847E-01 7.73221929E-02 0.00000000E+00 2.38657045E+00 
0.00000000E+00 1.14269506E-01 1.55822216E-01 2.52177906E-01 2.51945325E-01 2.77366920E-01 2.71466900E-01 1.55822216E-01 1.14269506E-01 0.00000000E+00 3.53217206E+00 
0.00000000E+00 1.57195631E-01 1.98759167E-01 2.94705425E-01 2.94448033E-01 3.21394391E-01 3.15280025E-01 1.98759167E-01 1.57195631E-01 0.00000000E+00 4.85800062E+00 
0.00000000E+00 2.06321147E-01 2.47899967E-01 3.43448432E-01 3.43165880E-01 3.71662034E-01 3.65332739E-01 2.47899967E-01 2.06321147E-01 0.00000000E+00 6.36400327E+00 
0.00000000E+00 2.61862519E-01 3.03460848E-01 3.98622257E-01 3.98314181E-01 4.28386157E-01 4.21841194E-01 3.03460848E-01 2.61862519E-01 0.00000000E+00 8.04811013E+00 
7.26227106E-02 3.31142113E-01 3.72766497E-01 4.67512503E-01 4.67175769E-01 4.99019188E-01 4.92235464E-01 3.72766497E-01 3.31142113E-01 7.26227106E-02 9.97629934E+00 
1.53600014E-01 4.08808657E-01 4.50463746E-01 5.44801074E-01 5.44434928E-01 5.78099827E-01 5.71073930E-01 4.50463746E-01 4.08808657E-01 1.53600014E-01 1.21104206E+01 
2.43210056E-01 4.95139645E-01 5.36829906E-01 6.30764910E-01 6.30368592E-01 6.65905488E-01 6.58634017E-01 5.36829906E-01 4.95139645E-01 2.43210056E-01 1.44430386E+01 
3.41677956E-01 5.90359158E-01 6.32088850E-01 7.25627443E-01 7.25200186E-01 7.62660094E-01 7.55139656E-01 6.32088850E-01 5.90359158E-01 3.41677956E-01 1.69646182E+01 
4.49165196E-01 6.94627571E-01 7.36400727E-01 8.29548352E-01 8.29089380E-01 8.68523714E-01 8.60750928E-01 7.36400727E-01 6.94627571E-01 4.49165196E-01 1.96633996E+01 
5.65765946E-01 8.08037948E-01 8.49858362E-01 9.42619971E-01 9.42128509E-01 9.83588999E-01 9.75560503E-01 8.49858362E-01 8.08037948E-01 5.65765946E-01 2.25254582E+01 
6.91503250E-01 9.30612334E-01 9.72483550E-01 1.06486361E+00 1.06433888E+00 1.10787749E+00 1.09958996E+00 9.72483550E-01 9.30612334E-01 6.91503250E-01 2.55347592E+01 
8.26326531E-01 1.06229936E+00 1.10422468E+00 1.19622720E+00 1.19566842E+00 1.24133727E+00 1.23278741E+00 1.10422468E+00 1.06229936E+00 8.26326531E-01 2.86732361E+01 
9.70103932E-01 1.20296683E+00 1.24494929E+00 1.33657787E+00 1.33598425E+00 1.38383549E+00 1.37502008E+00 1.24494929E+00 1.20296683E+00 9.70103932E-01 3.19207458E+01 
1.12270205E+00 1.35248754E+00 1.39452970E+00 1.48578805E+00 1.48515888E+00 1.53524102E+00 1.52615740E+00 1.39452970E+00 1.35248754E+00 1.12270205E+00 3.50738408E+01 
1.28379691E+00 1.51051474E+00 1.55261929E+00 1.64350792E+00 1.64284222E+00 1.69521917E+00 1.68586289E+00 1.55261929E+00 1.51051474E+00 1.28379691E+00 3.81753919E+01 
1.45300161E+00 1.67665346E+00 1.71882303E+00 1.80934122E+00 1.80863795E+00 1.86337928E+00 1.85374528E+00 1.71882303E+00 1.67665346E+00 1.45300161E+00 4.13311166E+01 
1.62989812E+00 1.85048751E+00 1.89272443E+00 1.98287125E+00 1.98212937E+00 2.03930394E+00 2.02938730E+00 1.89272443E+00 1.85048751E+00 1.62989812E+00 4.45181902E+01 
1.81397978E+00 2.03151188E+00 2.07381812E+00 2.16359237E+00 2.16281086E+00 2.22248664E+00 2.21228270E+00 2.07381812E+00 2.03151188E+00 1.81397978E+00 4.77134466E+01 
2.00464381E+00 2.21912535E+00 2.26150255E+00 2.35090273E+00 2.35008061E+00 2.41232446E+00 2.40182874E+00 2.26150255E+00 2.21912535E+00 2.00464381E+00 5.08934040E+01 
0.00000000E+00 -3.40234282E-17 4.12118334E-02 1.37085067E-01 1.36912908E-01 1.59792165E-01 1.54052565E-01 4.12118334E-02 -2.14877230E-17 0.00000000E+00 4.31225702E-03 
0.00000000E+00 1.97769683E-02 6.10099776E-02 1.56454302E-01 1.56254459E-01 1.80787240E-01 1.74812319E-01 6.10099776E-02 1.97769683E-02 0.00000000E+00 6.18102772E-01 
0.00000000E+00 4.43864634E-02 8.56458790E-02 1.80677233E-01 1.80449440E-01 2.06657103E-01 2.00447497E-01 8.56458790E-02 4.43864634E-02 0.00000000E+00 1.38629166E+00 
0.00000000E+00 7.40032768E-02 1.15293947E-01 2.09927001E-01 2.09670986E-01 2.37575288E-01 2.31131482E-01 1.15293947E-01 7.40032768E-02 0.00000000E+00 2.31102851E+00 
0.00000000E+00 1.08799736E-01 1.50126142E-01 2.44374067E-01 2.44089528E-01 2.73713565E-01 2.67035757E-01 1.50126142E-01 1.08799736E-01 0.00000000E+00 3.39327027E+00 
0.00000000E+00 1.48939029E-01 1.90305308E-01 2.84179857E-01 2.83866469E-01 3.15234721E-01 3.08322831E-01 1.90305308E-01 1.48939029E-01 0.00000000E+00 4.63244356E+00 
0.00000000E+00 1.94570989E-01 2.35980978E-01 3.29492724E-01 3.29150143E-01 3.62288195E-01 3.55141933E-01 2.35980978E-01 1.94570989E-01 0.00000000E+00 6.02618394E+00 
0.00000000E+00 2.45840024E-01 2.87297329E-01 3.80455959E-01 3.80083819E-01 4.15018296E-01 4.07637203E-01 2.87297329E-01 2.45840024E-01 0.00000000E+00 7.57045381E+00 
6.67511865E-02 3.09389806E-01 3.50902957E-01 4.43682171E-01 4.43276936E-01 4.80226397E-01 4.72585798E-01 3.50902957E-01 3.09389806E-01 6.67511865E-02 9.32098880E+00 
1.40713666E-01 3.80182056E-01 4.21755209E-01 5.14160791E-01 5.13721667E-01 5.52739064E-01 5.44835676E-01 4.21755209E-01 3.80182056E-01 1.40713666E-01 1.12405767E+01 
2.22052300E-01 4.58380985E-01 5.00018063E-01 5.92055363E-01 5.91581556E-01 6.32720114E-01 6.24550693E-01 5.00018063E-01 4.58380985E-01 2.22052300E-01 1.33199840E+01 
3.10882238E-01 5.44100721E-01 5.85805386E-01 6.77479253E-01 6.76969966E-01 7.20283208E-01 7.11844531E-01 5.85805386E-01 5.44100721E-01 3.10882238E-01 1.55482850E+01 
4.07260173E-01 6.37396872E-01 6.79172510E-01 7.70487260E-01 7.69941696E-01 8.15483319E-01 8.06772192E-01 6.79172510E-01 6.37396872E-01 4.07260173E-01 1.79128058E+01 
5.11181938E-01 7.38264184E-01 7.80113885E-01 8.71073293E-01 8.70490654E-01 9.18314424E-01 9.09327699E-01 7.80113885E-01 7.38264184E-01 5.11181938E-01 2.03992328E+01 
6.22579908E-01 8.46634049E-01 8.88560602E-01 9.79167897E-01 9.78547389E-01 1.02870705E+00 1.01944162E+00 8.88560602E-01 8.46634049E-01 6.22579908E-01 2.29917120E+01 
7.41321520E-01 9.62373125E-01 1.00437901E+00 1.09463690E+00 1.09397773E+00 1.14652689E+00 1.13697972E+00 1.00437901E+00 9.62373125E-01 7.41321520E-01 2.56729655E+01 
8.67203211E-01 1.08527749E+00 1.12736488E+00 1.21727560E+00 1.21657699E+00 1.27156894E+00 1.26173709E+00 1.12736488E+00 1.08527749E+00 8.67203211E-01 2.84242993E+01 
1.00002694E+00 1.21515502E+00 1.25732546E+00 1.34689118E+00 1.34615244E+00 1.40363583E+00 1.39351704E+00 1.25732546E+00 1.21515502E+00 1.00002694E+00 3.10665844E+01 
1.13942554E+00 1.35161670E+00 1.39387198E+00 1.48309183E+00 1.48231196E+00 1.54235235E+00 1.53194240E+00 1.39387198E+00 1.35161670E+00 1.13942554E+00 3.36377518E+01 
1.28497248E+00 1.49422829E+00 1.53657014E+00 1.62544201E+00 1.62461996E+00 1.68728896E+00 1.67658301E+00 1.53657014E+00 1.49422829E+00 1.28497248E+00 3.62305974E+01 
1.43622434E+00 1.64254809E+00 1.68497784E+00 1.77349932E+00 1.77263405E+00 1.83800198E+00 1.82699539E+00 1.68497784E+00 1.64254809E+00 1.43622434E+00 3.88253245E+01 
1.59266869E+00 1.79606522E+00 1.83858377E+00 1.92675208E+00 1.92584258E+00 1.99397828E+00 1.98266673E+00 1.83858377E+00 1.79606522E+00 1.59266869E+00 4.14022418E+01 
1.75371847E+00 1.95419410E+00 1.99680192E+00 2.08461389E+00 2.08365918E+00 2.15462980E+00 2.14300919E+00 1.99680192E+00 1.95419410E+00 1.75371847E+00 4.39418099E+01 
0.00000000E+00 -1.88760290E-17 4.09831753E-02 1.34791707E-01 1.34574370E-01 1.61363259E-01 1.54845771E-01 4.09831753E-02 -2.54690906E-17 0.00000000E+00 6.65024863E-03 
0.00000000E+00 1.91217928E-02 6.01608939E-02 1.53582372E-01 1.53332627E-01 1.82023854E-01 1.75248840E-01 6.01608939E-02 1.91217928E-02 0.00000000E+00 6.11068839E-01 
0.00000000E+00 4.26623123E-02 8.37615979E-02 1.76810446E-01 1.76528055E-01 2.07142459E-01 2.00111019E-01 8.37615979E-02 4.26623123E-02 0.00000000E+00 1.35509990E+00 
0.00000000E+00 7.07388314E-02 1.11902194E-01 2.04591599E-01 2.04276319E-01 2.36835150E-01 2.29548215E-01 1.11902194E-01 7.07388314E-02 0.00000000E+00 2.23838755E+00 
0.00000000E+00 1.03464242E-01 1.44695240E-01 2.37036945E-01 2.36688499E-01 2.71214502E-01 2.63672682E-01 1.44695240E-01 1.03464242E-01 0.00000000E+00 3.25952832E+00 
0.00000000E+00 1.40940996E-01 1.82242875E-01 2.74247253E-01 2.73865340E-01 3.10382780E-01 3.02586384E-01 1.82242875E-01 1.40940996E-01 0.00000000E+00 4.41580321E+00 
0.00000000E+00 1.83257740E-01 2.24633465E-01 3.16309744E-01 3.15894039E-01 3.54428372E-01 3.46377474E-01 2.24633465E-01 1.83257740E-01 0.00000000E+00 5.70300185E+00 
0.00000000E+00 2.30497357E-01 2.71949667E-01 3.63306198E-01 3.62856355E-01 4.03434109E-01 3.95128602E-01 2.71949667E-01 2.30497357E-01 0.00000000E+00 7.11560254E+00 
6.12408518E-02 2.88675623E-01 3.30214860E-01 4.21226990E-01 4.20739037E-01 4.63603400E-01 4.55017059E-01 3.30214860E-01 2.88675623E-01 6.12408518E-02 8.70025356E+00 
1.28659083E-01 3.53061147E-01 3.94690693E-01 4.85362920E-01 4.84836047E-01 5.30042244E-01 5.21172008E-01 3.94690693E-01 3.53061147E-01 1.28659083E-01 1.04211177E+01 
2.02326436E-01 4.23725022E-01 4.65447962E-01 5.55784285E-01 5.55217681E-01 6.02820949E-01 5.93663812E-01 4.65447962E-01 4.23725022E-01 2.02326436E-01 1.22678326E+01 
2.82269211E-01 5.00692537E-01 5.42511640E-01 6.32515493E-01 6.31908354E-01 6.81963948E-01 6.72516947E-01 5.42511640E-01 5.00692537E-01 2.82269211E-01 1.42287232E+01 
3.68461246E-01 5.83936462E-01 6.25854161E-01 7.15528386E-01 7.14879910E-01 7.67442964E-01 7.57703192E-01 6.25854161E-01 5.83936462E-01 3.68461246E-01 1.62908012E+01 
4.60822666E-01 6.73375851E-01 7.15394227E-01 8.04741062E-01 8.04050458E-01 8.59175855E-01 8.49140469E-01 7.15394227E-01 6.73375851E-01 4.60822666E-01 1.84399111E+01 
5.59218396E-01 7.68874657E-01 8.10995432E-01 9.00016511E-01 8.99282996E-01 9.57025248E-01 9.46691480E-01 8.10995432E-01 7.68874657E-01 5.59218396E-01 2.06608624E+01 
6.63457600E-01 8.70241272E-01 9.12465799E-01 1.00116218E+00 1.00038498E+00 1.06079810E+00 1.05016328E+00 9.12465799E-01 8.70241272E-01 6.63457600E-01 2.29375753E+01 
7.73289065E-01 9.77224113E-01 1.01955337E+00 1.10792556E+00 1.10710393E+00 1.17024124E+00 1.15930279E+00 1.01955337E+00 9.77224113E-01 7.73289065E-01 2.52531291E+01 
8.88473741E-01 1.08958975E+00 1.13202395E+00 1.22007225E+00 1.21920553E+00 1.28511449E+00 1.27387063E+00 1.13202395E+00 1.08958975E+00 8.88473741E-01 2.74505744E+01 
1.00862317E+00 1.20692883E+00 1.24946850E+00 1.33719027E+00 1.33627751E+00 1.40502401E+00 1.39347093E+00 1.24946850E+00 1.20692883E+00 1.00862317E+00 2.95636769E+01 
1.13329523E+00 1.32879181E+00 1.37143746E+00 1.45882883E+00 1.45786898E+00 1.52952539E+00 1.51765857E+00 1.37143746E+00 1.32879181E+00 1.13329523E+00 3.16740120E+01 
1.26204331E+00 1.45473369E+00 1.49748531E+00 1.58454200E+00 1.58353406E+00 1.65817074E+00 1.64598598E+00 1.49748531E+00 1.45473369E+00 1.26204331E+00 3.37647886E+01 
1.39436916E+00 1.58425768E+00 1.62711475E+00 1.71383201E+00 1.71277502E+00 1.79046017E+00 1.77795358E+00 1.62711475E+00 1.58425768E+00 1.39436916E+00 3.58196490E+01 
1.52971881E+00 1.71681125E+00 1.75977269E+00 1.84614532E+00 1.84503835E+00 1.92583771E+00 1.91300573E+00 1.75977269E+00 1.71681125E+00 1.52971881E+00 3.78227285E+01 
0.00000000E+00 -1.75897652E-17 4.08971583E-02 1.32860288E-01 1.32585848E-01 1.63970051E-01 1.56586099E-01 4.08971583E-02 -1.38126040E-17 0.00000000E+00 1.02271972E-02 
0.00000000E+00 1.84651002E-02 5.94556335E-02 1.51073971E-01 1.50761665E-01 1.84330904E-01 1.76666288E-01 5.94556335E-02 1.84651002E-02 0.00000000E+00 6.05543972E-01 
0.00000000E+00 4.09560788E-02 8.20429273E-02 1.73329007E-01 1.72978657E-01 2.08752241E-01 2.00808615E-01 8.20429273E-02 4.09560788E-02 0.00000000E+00 1.32593008E+00 
0.00000000E+00 6.75390061E-02 1.08724769E-01 1.99689933E-01 1.99301348E-01 2.37299025E-01 2.29077851E-01 1.08724769E-01 6.75390061E-02 0.00000000E+00 2.16890313E+00 
0.00000000E+00 9.82744289E-02 1.39561419E-01 2.30215626E-01 2.29788586E-01 2.70031761E-01 2.61534152E-01 1.39561419E-01 9.82744289E-02 0.00000000E+00 3.13110150E+00 
0.00000000E+00 1.33211960E-01 1.74602218E-01 2.64954122E-01 2.64488372E-01 3.07000136E-01 2.98226870E-01 1.74602218E-01 1.33211960E-01 0.00000000E+00 4.20808067E+00 
0.00000000E+00 1.72387786E-01 2.13883098E-01 3.03940246E-01 3.03435506E-01 3.48240225E-01 3.39191822E-01 2.13883098E-01 1.72387786E-01 0.00000000E+00 5.39421613E+00 
0.00000000E+00 2.15832839E-01 2.57434774E-01 3.47203853E-01 3.46659825E-01 3.93782962E-01 3.84459753E-01 2.57434774E-01 2.15832839E-01 0.00000000E+00 6.68294002E+00 
5.60768554E-02 2.68982887E-01 3.10703305E-01 4.00160736E-01 3.99572991E-01 4.49283844E-01 4.39658123E-01 3.10703305E-01 2.68982887E-01 5.60768554E-02 8.11287384E+00 
1.17398640E-01 3.27406274E-01 3.69247430E-01 4.58396023E-01 4.57763756E-01 5.10118873E-01 5.00187896E-01 3.69247430E-01 3.27406274E-01 1.17398640E-01 9.64993463E+00 
1.83961942E-01 3.91098930E-01 4.33062717E-01 5.21904714E-01 5.21227130E-01 5.76282714E-01 5.66043816E-01 4.33062717E-01 3.91098930E-01 1.83961942E-01 1.12832018E+01 
2.55722820E-01 4.60015917E-01 5.02103851E-01 5.90640865E-01 5.89917180E-01 6.47729100E-01 6.37179687E-01 5.02103851E-01 4.60015917E-01 2.55722820E-01 1.30007879E+01 
3.32591370E-01 5.34066272E-01 5.76279471E-01 6.64512466E-01 6.63741909E-01 7.24365527E-01 7.13503086E-01 5.76279471E-01 5.34066272E-01 3.32591370E-01 1.47898820E+01 
4.14431485E-01 6.13112835E-01 6.55452008E-01 7.43381284E-01 7.42563100E-01 8.06053129E-01 7.94875236E-01 6.55452008E-01 6.13112835E-01 4.14431485E-01 1.66369201E+01 
5.01060372E-01 6.96971853E-01 7.39437288E-01 8.27062485E-01 8.26195939E-01 8.92606290E-01 8.81110627E-01 7.39437288E-01 6.96971853E-01 5.01060372E-01 1.85277428E+01 
5.92248801E-01 7.85413332E-01 8.28004887E-01 9.15325007E-01 9.14409384E-01 9.83793022E-01 9.71977392E-01 8.28004887E-01 7.85413332E-01 5.92248801E-01 2.04477587E+01 
6.87717776E-01 8.78157895E-01 9.20874993E-01 1.00788844E+00 1.00692306E+00 1.07933175E+00 1.06719410E+00 9.20874993E-01 8.78157895E-01 6.87717776E-01 2.23820237E+01 
7.87206426E-01 9.74950021E-01 1.01779116E+00 1.10449600E+00 1.10348028E+00 1.17895854E+00 1.16649769E+00 1.01779116E+00 9.74950021E-01 7.87206426E-01 2.41937286E+01 
8.90322367E-01 1.07537731E+00 1.11834140E+00 1.20473282E+00 1.20366589E+00 1.28227828E+00 1.26949093E+00 1.11834140E+00 1.07537731E+00 8.90322367E-01 2.59131074E+01 
9.96626655E-01 1.17899372E+00 1.22207963E+00 1.30815157E+00 1.30703244E+00 1.38885032E+00 1.37573247E+00 1.22207963E+00 1.17899372E+00 9.96626655E-01 2.76119693E+01 
1.10568635E+00 1.28536780E+00 1.32857380E+00 1.41431972E+00 1.41314745E+00 1.49823938E+00 1.48478738E+00 1.32857380E+00 1.28536780E+00 1.10568635E+00 2.92764157E+01 
1.21703195E+00 1.39403147E+00 1.43735520E+00 1.52276800E+00 1.52154173E+00 1.60997325E+00 1.59618382E+00 1.43735520E+00 1.39403147E+00 1.21703195E+00 3.08932068E+01 
1.33015461E+00 1.50447719E+00 1.54791566E+00 1.63298769E+00 1.63170662E+00 1.72353994E+00 1.70941020E+00 1.54791566E+00 1.50447719E+00 1.33015461E+00 3.24498269E+01 
0.00000000E+00 -3.42609523E-17 4.09813220E-02 1.31322023E-01 1.30974380E-01 1.67838044E-01 1.59480334E-01 4.09813220E-02 -4.09761715E-17 0.00000000E+00 1.57584058E-02 
0.00000000E+00 1.78038269E-02 5.89184944E-02 1.48956335E-01 1.48564492E-01 1.87937341E-01 1.79274752E-01 5.89184944E-02 1.78038269E-02 0.00000000E+00 6.02068967E-01 
0.00000000E+00 3.92563515E-02 8.05055468E-02 1.70250705E-01 1.69814578E-01 2.11712971E-01 2.02747821E-01 8.05055468E-02 3.92563515E-02 0.00000000E+00 1.29895954E+00 
0.00000000E+00 6.43776959E-02 1.05762301E-01 1.95223819E-01 1.94743315E-01 2.39184077E-01 2.29918466E-01 1.05762301E-01 6.43776959E-02 0.00000000E+00 2.10217319E+00 
0.00000000E+00 9.31820097E-02 1.34702680E-01 2.23888302E-01 2.23363290E-01 2.70365108E-01 2.60800754E-01 1.34702680E-01 9.31820097E-02 0.00000000E+00 3.00676050E+00 
