0.00000000E+00 5.01641300E-02 9.07812711E-02 1.74820966E-01 1.74686356E-01 1.92882852E-01 1.88066799E-01 9.07812711E-02 5.01641300E-02 0.00000000E+00 1.51452134E+00 
0.00000000E+00 8.44114952E-02 1.25002747E-01 2.08868818E-01 2.08713914E-01 2.28176735E-01 2.23153310E-01 1.25002747E-01 8.44114952E-02 0.00000000E+00 2.56595574E+00 
0.00000000E+00 1.25185720E-01 1.65756491E-01 2.49456578E-01 2.49281079E-01 2.70032916E-01 2.64801617E-01 1.65756491E-01 1.25185720E-01 0.00000000E+00 3.82294565E+00 
0.00000000E+00 1.72794806E-01 2.13350132E-01 2.96891122E-01 2.96694707E-01 3.18759351E-01 3.13319451E-01 2.13350132E-01 1.72794806E-01 0.00000000E+00 5.28986994E+00 
0.00000000E+00 2.27535369E-01 2.68079974E-01 3.51468120E-01 3.51250451E-01 3.74652624E-01 3.69003217E-01 2.68079974E-01 2.27535369E-01 0.00000000E+00 6.96874145E+00 
0.00000000E+00 2.89700802E-01 3.30239182E-01 4.13480251E-01 4.13240972E-01 4.38006326E-01 4.32146361E-01 3.30239182E-01 2.89700802E-01 0.00000000E+00 8.85921279E+00 
8.14922793E-02 3.67590245E-01 4.08126754E-01 4.91211329E-01 4.90947711E-01 5.17249929E-01 5.11156457E-01 4.08126754E-01 3.67590245E-01 8.14922793E-02 1.10396639E+01 
1.72775826E-01 4.55305302E-01 4.95844703E-01 5.78776885E-01 5.78488225E-01 6.06374725E-01 6.00044029E-01 4.95844703E-01 4.55305302E-01 1.72775826E-01 1.34694414E+01 
2.74248598E-01 5.53243228E-01 5.93790149E-01 6.76573759E-01 6.76259343E-01 7.05778188E-01 6.99206565E-01 5.93790149E-01 5.53243228E-01 2.74248598E-01 1.61426163E+01 
3.86251140E-01 6.61743448E-01 7.02302361E-01 7.84940892E-01 7.84599994E-01 8.15799920E-01 8.08983670E-01 7.02302361E-01 6.61743448E-01 3.86251140E-01 1.90507266E+01 
5.09053855E-01 7.81075176E-01 8.21650377E-01 9.04146972E-01 9.03778857E-01 9.36709190E-01 9.29644622E-01 8.21650377E-01 7.81075176E-01 5.09053855E-01 2.21825844E+01 
6.42852107E-01 9.11432583E-01 9.52028181E-01 1.03438562E+00 1.03398954E+00 1.06870013E+00 1.06138357E+00 9.52028181E-01 9.11432583E-01 6.42852107E-01 2.55242972E+01 
7.87761191E-01 1.05292989E+00 1.09354980E+00 1.17577048E+00 1.17534568E+00 1.21188685E+00 1.20431467E+00 1.09354980E+00 1.05292989E+00 7.87761191E-01 2.90592834E+01 
9.43812879E-01 1.20559802E+00 1.24624596E+00 1.32833190E+00 1.32787765E+00 1.36630010E+00 1.35846869E+00 1.24624596E+00 1.20559802E+00 9.43812879E-01 3.27683220E+01 
1.11094600E+00 1.36937542E+00 1.41005493E+00 1.49200782E+00 1.49152332E+00 1.53187809E+00 1.52378390E+00 1.41005493E+00 1.36937542E+00 1.11094600E+00 3.66294577E+01 
1.28909256E+00 1.54420077E+00 1.58491505E+00 1.66673621E+00 1.66622075E+00 1.70855617E+00 1.70019624E+00 1.58491505E+00 1.54420077E+00 1.28909256E+00 4.04076743E+01 
1.47796680E+00 1.72976372E+00 1.77051597E+00 1.85220534E+00 1.85165798E+00 1.89603628E+00 1.88740584E+00 1.77051597E+00 1.72976372E+00 1.47796680E+00 4.41527654E+01 
1.67721612E+00 1.92570299E+00 1.96649635E+00 2.04805325E+00 2.04747298E+00 2.09396171E+00 2.08505536E+00 1.96649635E+00 1.92570299E+00 1.67721612E+00 4.79878404E+01 
1.88644348E+00 2.13162350E+00 2.17246087E+00 2.25388433E+00 2.25327011E+00 2.30193660E+00 2.29274912E+00 2.17246087E+00 2.13162350E+00 1.88644348E+00 5.18866754E+01 
2.10514209E+00 2.34702019E+00 2.38790426E+00 2.46919290E+00 2.46854374E+00 2.51945495E+00 2.50998133E+00 2.38790426E+00 2.34702019E+00 2.10514209E+00 5.58222516E+01 
2.33268587E+00 2.57126872E+00 2.61220188E+00 2.69335394E+00 2.69266885E+00 2.74589118E+00 2.73612663E+00 2.61220188E+00 2.57126872E+00 2.33268587E+00 5.97667572E+01 
0.00000000E+00 -2.63247739E-17 4.02505552E-02 1.23755415E-01 1.23634570E-01 1.42092575E-01 1.37041427E-01 4.02505552E-02 -2.91863774E-17 0.00000000E+00 2.64054616E-03 
0.00000000E+00 2.14717612E-02 6.17121123E-02 1.45050298E-01 1.44906251E-01 1.64778570E-01 1.59498143E-01 6.17121123E-02 2.14717612E-02 0.00000000E+00 6.53955771E-01 
0.00000000E+00 4.83740665E-02 8.86099490E-02 1.71789977E-01 1.71622451E-01 1.92931234E-01 1.87421748E-01 8.86099490E-02 4.83740665E-02 0.00000000E+00 1.48066259E+00 
0.00000000E+00 8.09429308E-02 1.21179702E-01 2.04209394E-01 2.04018101E-01 2.26785854E-01 2.21047397E-01 1.21179702E-01 8.09429308E-02 0.00000000E+00 2.48713897E+00 
0.00000000E+00 1.19413695E-01 1.59656331E-01 2.42542721E-01 2.42327350E-01 2.66577736E-01 2.60610138E-01 1.59656331E-01 1.19413695E-01 0.00000000E+00 3.67641317E+00 
0.00000000E+00 1.64013366E-01 2.04266487E-01 2.87015858E-01 2.86776079E-01 3.12533976E-01 3.06336812E-01 2.04266487E-01 1.64013366E-01 0.00000000E+00 5.04975821E+00 
0.00000000E+00 2.14955369E-01 2.55223292E-01 3.37841290E-01 3.37576750E-01 3.64868043E-01 3.58440689E-01 2.55223292E-01 2.14955369E-01 0.00000000E+00 6.60635321E+00 
0.00000000E+00 2.72447756E-01 3.12734573E-01 3.95226345E-01 3.94936674E-01 4.23788223E-01 4.17129904E-01 3.12734573E-01 2.72447756E-01 0.00000000E+00 8.34336223E+00 
7.50404916E-02 3.44034736E-01 3.84346786E-01 4.66704134E-01 4.66386231E-01 4.96993146E-01 4.90079192E-01 3.84346786E-01 3.44034736E-01 7.50404916E-02 1.03273864E+01 
1.58574476E-01 4.24148344E-01 4.64490131E-01 5.46716554E-01 5.46369662E-01 5.78782826E-01 5.71609634E-01 4.64490131E-01 4.24148344E-01 1.58574476E-01 1.25183647E+01 
2.50862612E-01 5.13048538E-01 5.53424388E-01 6.35523042E-01 6.35146396E-01 6.69417197E-01 6.61981197E-01 5.53424388E-01 5.13048538E-01 2.50862612E-01 1.49078771E+01 
3.52110654E-01 6.10939971E-01 6.51354009E-01 7.33327658E-01 7.32920487E-01 7.69100843E-01 7.61398486E-01 6.51354009E-01 6.10939971E-01 3.52110654E-01 1.74854174E+01 
4.62458800E-01 7.17961671E-01 7.58417804E-01 8.40268799E-01 8.39830326E-01 8.77972580E-01 8.70000349E-01 7.58417804E-01 7.17961671E-01 4.62458800E-01 2.02382836E+01 
5.81978214E-01 8.34183630E-01 8.74685530E-01 9.56415793E-01 9.55945233E-01 9.96102077E-01 9.87856496E-01 8.74685530E-01 8.34183630E-01 5.81978214E-01 2.31516590E+01 
7.10667363E-01 9.59603255E-01 1.00015436E+00 1.08176537E+00 1.08126193E+00 1.12348632E+00 1.11496396E+00 1.00015436E+00 9.59603255E-01 7.10667363E-01 2.62086848E+01 
8.48449706E-01 1.09414316E+00 1.13474665E+00 1.21623946E+00 1.21570237E+00 1.26004743E+00 1.25124494E+00 1.13474665E+00 1.09414316E+00 8.48449706E-01 2.93905570E+01 
9.95166079E-01 1.23764379E+00 1.27830262E+00 1.35967785E+00 1.35910630E+00 1.40562523E+00 1.39653934E+00 1.27830262E+00 1.23764379E+00 9.95166079E-01 3.26764965E+01 
1.15065805E+00 1.38995308E+00 1.43066974E+00 1.51192752E+00 1.51132079E+00 1.56006324E+00 1.55069132E+00 1.43066974E+00 1.38995308E+00 1.15065805E+00 3.58588413E+01 
1.31457303E+00 1.55069485E+00 1.59147193E+00 1.67261104E+00 1.67196815E+00 1.72299911E+00 1.71333665E+00 1.59147193E+00 1.55069485E+00 1.31457303E+00 3.89814603E+01 
1.48649323E+00 1.71944297E+00 1.76028302E+00 1.84130165E+00 1.84062154E+00 1.89401171E+00 1.88405351E+00 1.76028302E+00 1.71944297E+00 1.48649323E+00 4.21523191E+01 
1.66597264E+00 1.89575326E+00 1.93665853E+00 2.01755440E+00 2.01683603E+00 2.07265543E+00 2.06239653E+00 1.93665853E+00 1.89575326E+00 1.66597264E+00 4.53483113E+01 
1.85247779E+00 2.07909392E+00 2.12006633E+00 2.20083672E+00 2.20007906E+00 2.25839688E+00 2.24783259E+00 2.12006633E+00 2.07909392E+00 1.85247779E+00 4.85461067E+01 
2.04538050E+00 2.26883838E+00 2.30987951E+00 2.39052119E+00 2.38972325E+00 2.45060762E+00 2.43973349E+00 2.30987951E+00 2.26883838E+00 2.04538050E+00 5.17221833E+01 
0.00000000E+00 -3.06952425E-17 3.99125065E-02 1.22619650E-01 1.22465658E-01 1.44138500E-01 1.38352729E-01 3.99125065E-02 -2.48159087E-17 0.00000000E+00 4.23268318E-03 
0.00000000E+00 2.08046326E-02 6.07376473E-02 1.43304839E-01 1.43123592E-01 1.66429618E-01 1.60390845E-01 6.07376473E-02 2.08046326E-02 0.00000000E+00 6.46494056E-01 
0.00000000E+00 4.65890725E-02 8.65476609E-02 1.68982544E-01 1.68773771E-01 1.93735495E-01 1.87444413E-01 8.65476609E-02 4.65890725E-02 0.00000000E+00 1.44829420E+00 
0.00000000E+00 7.75227620E-02 1.17511620E-01 1.99821139E-01 1.99584559E-01 2.26224860E-01 2.19682010E-01 1.17511620E-01 7.75227620E-02 0.00000000E+00 2.41105251E+00 
0.00000000E+00 1.13771804E-01 1.53795271E-01 2.35985591E-01 2.35720898E-01 2.64063945E-01 2.57269576E-01 1.53795271E-01 1.13771804E-01 0.00000000E+00 3.53497155E+00 
0.00000000E+00 1.55491927E-01 1.95554010E-01 2.77630558E-01 2.77337419E-01 3.07408720E-01 3.00362797E-01 1.95554010E-01 1.55491927E-01 0.00000000E+00 4.81870842E+00 
0.00000000E+00 2.02824153E-01 2.42928567E-01 3.24896127E-01 3.24574190E-01 3.56400331E-01 3.49102602E-01 2.42928567E-01 2.02824153E-01 0.00000000E+00 6.25913024E+00 
0.00000000E+00 2.55903105E-01 2.96053344E-01 3.77916191E-01 3.77565084E-01 4.11173670E-01 4.03623719E-01 2.96053344E-01 2.55903105E-01 0.00000000E+00 7.85146293E+00 
6.89775018E-02 3.21573626E-01 3.61777949E-01 4.43528849E-01 4.43145061E-01 4.78754491E-01 4.70925955E-01 3.61777949E-01 3.21573626E-01 6.89775018E-02 9.65182275E+00 
1.45272053E-01 3.94593008E-01 4.34855443E-01 5.16496994E-01 5.16079727E-01 5.53743983E-01 5.45633469E-01 4.34855443E-01 3.94593008E-01 1.45272053E-01 1.16212571E+01 
2.29030181E-01 4.75107077E-01 5.15431422E-01 5.96965803E-01 5.96514256E-01 6.36287631E-01 6.27891800E-01 5.15431422E-01 4.75107077E-01 2.29030181E-01 1.37496467E+01 
3.20347305E-01 5.63210160E-01 6.03599960E-01 6.85028894E-01 6.84542262E-01 7.26479373E-01 7.17794934E-01 6.03599960E-01 5.63210160E-01 3.20347305E-01 1.60252083E+01 
4.19259023E-01 6.58936699E-01 6.99395234E-01 7.80719960E-01 7.80197437E-01 8.24353103E-01 8.15376817E-01 6.99395234E-01 6.58936699E-01 4.19259023E-01 1.84344547E+01 
5.25738943E-01 7.62259144E-01 8.02789408E-01 8.84010667E-01 8.83451444E-01 9.29880584E-01 9.20609280E-01 8.02789408E-01 7.62259144E-01 5.25738943E-01 2.09623227E+01 
6.39696287E-01 8.73085669E-01 9.13690361E-01 9.94808386E-01 9.94211662E-01 1.04296919E+00 1.03339977E+00 9.13690361E-01 8.73085669E-01 6.39696287E-01 2.35922898E+01 
7.60974627E-01 9.91259003E-01 1.03194053E+00 1.11295505E+00 1.11232002E+00 1.16346075E+00 1.15359022E+00 1.03194053E+00 9.91259003E-01 7.60974627E-01 2.63065089E+01 
8.89345918E-01 1.11655070E+00 1.15731116E+00 1.23822140E+00 1.23754728E+00 1.29112576E+00 1.28095122E+00 1.15731116E+00 1.11655070E+00 8.89345918E-01 2.90858297E+01 
1.02459020E+00 1.24874685E+00 1.28958775E+00 1.37039232E+00 1.36967838E+00 1.42574458E+00 1.41526391E+00 1.28958775E+00 1.24874685E+00 1.02459020E+00 3.17476247E+01 
1.16631536E+00 1.38743273E+00 1.42835578E+00 1.50905195E+00 1.50829722E+00 1.56691797E+00 1.55612701E+00 1.42835578E+00 1.38743273E+00 1.16631536E+00 3.43307823E+01 
1.31406855E+00 1.53214747E+00 1.57315437E+00 1.65373878E+00 1.65294216E+00 1.71419040E+00 1.70308431E+00 1.57315437E+00 1.53214747E+00 1.31406855E+00 3.69301326E+01 
1.46738310E+00 1.68242614E+00 1.72351816E+00 1.80398691E+00 1.80314737E+00 1.86709480E+00 1.85566902E+00 1.72351816E+00 1.68242614E+00 1.46738310E+00 3.95257546E+01 
1.62572498E+00 1.83773626E+00 1.87891429E+00 1.95926291E+00 1.95837943E+00 2.02509632E+00 2.01334661E+00 1.87891429E+00 1.83773626E+00 1.62572498E+00 4.20979377E+01 
1.78848733E+00 1.99747248E+00 2.03873696E+00 2.11896040E+00 2.11803199E+00 2.18758694E+00 2.17550939E+00 2.03873696E+00 1.99747248E+00 1.78848733E+00 4.46272342E+01 
0.00000000E+00 -3.15752488E-17 3.96910574E-02 1.21731321E-01 1.21535042E-01 1.46996658E-01 1.40382524E-01 3.96910574E-02 -2.39359024E-17 0.00000000E+00 6.76517228E-03 
0.00000000E+00 2.01326029E-02 5.98778230E-02 1.41806697E-01 1.41578438E-01 1.68923402E-01 1.62031306E-01 5.98778230E-02 2.01326029E-02 0.00000000E+00 6.40269452E-01 
0.00000000E+00 4.48162645E-02 8.46197715E-02 1.66443686E-01 1.66183200E-01 1.95433689E-01 1.88264902E-01 8.46197715E-02 4.48162645E-02 0.00000000E+00 1.41769866E+00 
0.00000000E+00 7.41609028E-02 1.14026466E-01 1.95751155E-01 1.95458186E-01 2.26636748E-01 2.19192371E-01 1.14026466E-01 7.41609028E-02 0.00000000E+00 2.33792219E+00 
0.00000000E+00 1.08271327E-01 1.48202393E-01 2.29832830E-01 2.29507092E-01 2.62637712E-01 2.54918519E-01 1.48202393E-01 1.08271327E-01 0.00000000E+00 3.39875610E+00 
0.00000000E+00 1.47240875E-01 1.87240588E-01 2.68781020E-01 2.68422201E-01 3.03530339E-01 2.95536788E-01 1.87240588E-01 1.47240875E-01 0.00000000E+00 4.59670662E+00 
0.00000000E+00 1.91148012E-01 2.31219243E-01 3.12673283E-01 3.12281046E-01 3.49393317E-01 3.41125628E-01 2.31219243E-01 1.91148012E-01 0.00000000E+00 5.92681434E+00 
0.00000000E+00 2.40064788E-01 2.80210189E-01 3.61580929E-01 3.61154920E-01 4.00298992E-01 3.91757203E-01 2.80210189E-01 2.40064788E-01 0.00000000E+00 7.38286780E+00 
6.32876016E-02 3.00189097E-01 3.40418685E-01 4.21699463E-01 4.21235730E-01 4.62655062E-01 4.53811184E-01 3.40418685E-01 3.00189097E-01 6.32876016E-02 9.01168999E+00 
1.32828550E-01 3.66597062E-01 4.06914112E-01 4.88106251E-01 4.87603971E-01 5.31355033E-01 5.22205996E-01 4.06914112E-01 3.66597062E-01 1.32828550E-01 1.07758877E+01 
2.08675944E-01 4.39341068E-01 4.79748568E-01 5.60852896E-01 5.60311251E-01 6.06450553E-01 5.96993369E-01 4.79748568E-01 4.39341068E-01 2.08675944E-01 1.26643232E+01 
2.90836495E-01 5.18426744E-01 5.58927375E-01 6.39944190E-01 6.39362362E-01 6.87946464E-01 6.78178217E-01 5.58927375E-01 5.18426744E-01 2.90836495E-01 1.46645864E+01 
3.79263603E-01 6.03806345E-01 6.44402462E-01 7.25331507E-01 7.24708683E-01 7.75794046E-01 7.65711903E-01 6.44402462E-01 6.03806345E-01 3.79263603E-01 1.67630091E+01 
4.73856369E-01 6.95377825E-01 7.36071445E-01 8.16911892E-01 8.16247267E-01 8.69890131E-01 8.59491352E-01 7.36071445E-01 6.95377825E-01 4.73856369E-01 1.89448285E+01 
5.74458344E-01 7.92983697E-01 8.33776487E-01 9.14526933E-01 9.13819709E-01 9.70075966E-01 9.59357916E-01 8.33776487E-01 7.92983697E-01 5.74458344E-01 2.11943374E+01 
6.80857219E-01 8.96410811E-01 9.37304083E-01 1.01796254E+00 1.01721194E+00 1.07613702E+00 1.06509718E+00 9.37304083E-01 8.96410811E-01 6.80857219E-01 2.34950443E+01 
7.92780334E-01 1.00538609E+00 1.04638080E+00 1.12694473E+00 1.12614998E+00 1.18779861E+00 1.17643463E+00 1.04638080E+00 1.00538609E+00 7.92780334E-01 2.58297360E+01 
9.09969936E-01 1.11965754E+00 1.16075388E+00 1.24121996E+00 1.24038039E+00 1.30480154E+00 1.29311193E+00 1.16075388E+00 1.11965754E+00 9.09969936E-01 2.80385986E+01 
1.03201628E+00 1.23879375E+00 1.27999224E+00 1.36035584E+00 1.35947048E+00 1.42673157E+00 1.41471267E+00 1.27999224E+00 1.23879375E+00 1.03201628E+00 3.01563145E+01 
1.15845539E+00 1.36232303E+00 1.40362415E+00 1.48387995E+00 1.48294774E+00 1.55312266E+00 1.54077014E+00 1.40362415E+00 1.36232303E+00 1.15845539E+00 3.22662990E+01 
1.28882194E+00 1.48978169E+00 1.53118544E+00 1.61132748E+00 1.61034739E+00 1.68350811E+00 1.67081797E+00 1.53118544E+00 1.48978169E+00 1.28882194E+00 3.43517671E+01 
1.42260090E+00 1.62065615E+00 1.66216202E+00 1.74218368E+00 1.74115475E+00 1.81737110E+00 1.80433972E+00 1.66216202E+00 1.62065615E+00 1.42260090E+00 3.63964585E+01 
1.55922361E+00 1.75437918E+00 1.79598613E+00 1.87588014E+00 1.87480143E+00 1.95414081E+00 1.94076495E+00 1.79598613E+00 1.75437918E+00 1.55922361E+00 3.83847013E+01 
0.00000000E+00 -3.00275195E-17 3.96077525E-02 1.21135613E-01 1.20885391E-01 1.50814845E-01 1.43270416E-01 3.96077525E-02 -2.85339837E-17 0.00000000E+00 1.07731341E-02 
0.00000000E+00 1.94608290E-02 5.91590125E-02 1.40605143E-01 1.40317460E-01 1.72415196E-01 1.64566817E-01 5.91590125E-02 1.94608290E-02 0.00000000E+00 6.35779376E-01 
0.00000000E+00 4.30655198E-02 8.28569818E-02 1.64226182E-01 1.63900843E-01 1.98187701E-01 1.90037350E-01 8.28569818E-02 4.30655198E-02 0.00000000E+00 1.38932509E+00 
0.00000000E+00 7.08709344E-02 1.10758193E-01 1.92054577E-01 1.91691380E-01 2.28188586E-01 2.19738043E-01 1.10758193E-01 7.08709344E-02 0.00000000E+00 2.26813187E+00 
0.00000000E+00 1.02927863E-01 1.42913157E-01 2.24140114E-01 2.23738820E-01 2.62469200E-01 2.53719882E-01 1.42913157E-01 1.02927863E-01 0.00000000E+00 3.26805396E+00 
0.00000000E+00 1.39275378E-01 1.79360684E-01 2.60520901E-01 2.60081244E-01 3.01069255E-01 2.92022226E-01 1.79360684E-01 1.39275378E-01 0.00000000E+00 4.38388779E+00 
0.00000000E+00 1.79938371E-01 2.20125419E-01 3.01220963E-01 3.00742647E-01 3.44013982E-01 3.34670042E-01 2.20125419E-01 1.79938371E-01 0.00000000E+00 5.60929765E+00 
0.00000000E+00 2.24936204E-01 2.65226514E-01 3.46258928E-01 3.45741642E-01 3.91323069E-01 3.81682826E-01 2.65226514E-01 2.24936204E-01 0.00000000E+00 6.93708781E+00 
5.79560072E-02 2.79869269E-01 3.20274326E-01 4.01236946E-01 4.00676274E-01 4.48837895E-01 4.38871845E-01 3.20274326E-01 2.79869269E-01 5.79560072E-02 8.40588120E+00 
1.21206107E-01 3.40124972E-01 3.80646960E-01 4.61539392E-01 4.60934512E-01 5.11734344E-01 5.01439874E-01 3.80646960E-01 3.40124972E-01 1.21206107E-01 9.98023529E+00 
1.89728408E-01 4.05680699E-01 4.46321452E-01 5.27142725E-01 5.26492830E-01 5.79988571E-01 5.69363181E-01 4.46321452E-01 4.05680699E-01 1.89728408E-01 1.16485734E+01 
2.63459973E-01 4.76472437E-01 5.17233422E-01 5.97981962E-01 5.97286250E-01 6.53535294E-01 6.42576583E-01 5.17233422E-01 4.76472437E-01 2.63459973E-01 1.33984007E+01 
3.42291507E-01 5.52389759E-01 5.93272061E-01 6.73945666E-01 6.73203352E-01 7.32262605E-01 7.20968288E-01 5.93272061E-01 5.52389759E-01 3.42291507E-01 1.52163610E+01 
4.26067431E-01 6.33275955E-01 6.74280259E-01 7.54876090E-01 7.54086401E-01 8.16012144E-01 8.04380057E-01 6.74280259E-01 6.33275955E-01 4.26067431E-01 1.70884239E+01 
5.14585641E-01 7.18927893E-01 7.60054477E-01 8.40569052E-01 8.39731234E-01 9.04578966E-01 8.92607086E-01 7.60054477E-01 7.18927893E-01 5.14585641E-01 1.90000570E+01 
6.07598030E-01 8.09096636E-01 8.50345364E-01 9.30774557E-01 9.29887880E-01 9.97712172E-01 9.85398633E-01 8.50345364E-01 8.09096636E-01 6.07598030E-01 2.09364033E+01 
7.04807321E-01 9.03484481E-01 9.44854795E-01 1.02519385E+00 1.02425761E+00 1.09511185E+00 1.08245498E+00 9.44854795E-01 9.03484481E-01 7.04807321E-01 2.28823729E+01 
8.05937189E-01 1.00182058E+00 1.04331102E+00 1.12355429E+00 1.12256790E+00 1.19649829E+00 1.18349736E+00 1.04331102E+00 1.00182058E+00 8.05937189E-01 2.46988484E+01 
9.10577543E-01 1.10367409E+00 1.14528361E+00 1.22542408E+00 1.22438665E+00 1.30145946E+00 1.28811155E+00 1.14528361E+00 1.10367409E+00 9.10577543E-01 2.64169394E+01 
1.01827185E+00 1.20858107E+00 1.25030857E+00 1.33033852E+00 1.32924903E+00 1.40953741E+00 1.39583883E+00 1.25030857E+00 1.20858107E+00 1.01827185E+00 2.81101168E+01 
1.12857273E+00 1.31609567E+00 1.35793947E+00 1.43785046E+00 1.43670796E+00 1.52028225E+00 1.50622977E+00 1.35793947E+00 1.31609567E+00 1.12857273E+00 2.97645933E+01 
1.24099833E+00 1.42573744E+00 1.46769526E+00 1.54747806E+00 1.54628168E+00 1.63320926E+00 1.61880006E+00 1.46769526E+00 1.42573744E+00 1.24099833E+00 3.13673169E+01 
1.35502966E+00 1.53698870E+00 1.57905765E+00 1.65870233E+00 1.65745124E+00 1.74779619E+00 1.73302789E+00 1.57905765E+00 1.53698870E+00 1.35502966E+00 3.29060383E+01 
0.00000000E+00 -2.38424676E-17 3.96892626E-02 1.20882608E-01 1.20562601E-01 1.55837140E-01 1.47238504E-01 3.96892626E-02 -3.43290544E-17 0.00000000E+00 1.71766499E-02 
0.00000000E+00 1.87876842E-02 5.86060882E-02 1.39747580E-01 1.39383720E-01 1.77154082E-01 1.68224419E-01 5.86060882E-02 1.87876842E-02 0.00000000E+00 6.33781457E-01 
0.00000000E+00 4.13278373E-02 8.12765277E-02 1.62368807E-01 1.61960995E-01 2.02245264E-01 1.92987407E-01 8.12765277E-02 4.13278373E-02 0.00000000E+00 1.36356684E+00 
0.00000000E+00 6.76296472E-02 1.07709478E-01 1.88754538E-01 1.88302659E-01 2.31119330E-01 2.21535885E-01 1.07709478E-01 6.76296472E-02 0.00000000E+00 2.20148229E+00 
0.00000000E+00 9.76959994E-02 1.37907606E-01 2.18906760E-01 2.18410666E-01 2.63780026E-01 2.53873193E-01 1.37907606E-01 9.76959994E-02 0.00000000E+00 3.14181333E+00 
0.00000000E+00 1.31518587E-01 1.71862398E-01 2.52816304E-01 2.52275808E-01 3.00219959E-01 2.89991548E-01 1.71862398E-01 1.31518587E-01 0.00000000E+00 4.17805023E+00 
0.00000000E+00 1.69076413E-01 2.09552646E-01 2.90461366E-01 2.89876254E-01 3.40418621E-01 3.29870148E-01 2.09552646E-01 1.69076413E-01 0.00000000E+00 5.30288751E+00 
0.00000000E+00 2.10344670E-01 2.50953348E-01 3.31816430E-01 3.31186467E-01 3.84351567E-01 3.73484345E-01 2.50953348E-01 2.10344670E-01 0.00000000E+00 6.50854713E+00 
5.29067162E-02 2.60366055E-01 3.01119696E-01 3.81929669E-01 3.81249956E-01 4.37336154E-01 4.26119315E-01 3.01119696E-01 2.60366055E-01 5.29067162E-02 7.82636316E+00 
1.10234189E-01 3.14834618E-01 3.55733891E-01 4.36488096E-01 4.35757855E-01 4.94823343E-01 4.83254892E-01 3.55733891E-01 3.14834618E-01 1.10234189E-01 9.22321342E+00 
1.71901258E-01 3.73668470E-01 4.14713626E-01 4.95408752E-01 4.94627224E-01 5.56729420E-01 5.44807508E-01 4.14713626E-01 3.73668470E-01 1.71901258E-01 1.06875712E+01 
2.37791487E-01 4.36750116E-01 4.77940978E-01 5.58573040E-01 5.57739484E-01 6.22935036E-01 6.10657950E-01 4.77940978E-01 4.36750116E-01 2.37791487E-01 1.22073095E+01 
3.07749315E-01 5.03922882E-01 5.45258831E-01 6.25823151E-01 6.24936850E-01 6.93281436E-01 6.80647612E-01 5.45258831E-01 5.03922882E-01 3.07749315E-01 1.37697880E+01 
3.81581047E-01 5.74991966E-01 6.16471929E-01 6.96963129E-01 6.96023393E-01 7.67571551E-01 7.54579581E-01 6.16471929E-01 5.74991966E-01 3.81581047E-01 1.53620543E+01 
4.59055502E-01 6.49725186E-01 6.91347626E-01 7.71759629E-01 7.70765795E-01 8.45570747E-01 8.32219397E-01 6.91347626E-01 6.49725186E-01 4.59055502E-01 1.69710280E+01 
5.39905270E-01 7.27854320E-01 7.69617225E-01 8.49943258E-01 8.48894697E-01 9.27008173E-01 9.13296407E-01 7.69617225E-01 7.27854320E-01 5.39905270E-01 1.85836865E+01 
6.23824693E-01 8.09073287E-01 8.50974169E-01 9.31206775E-01 9.30102897E-01 1.01157483E+00 9.97501845E-01 8.50974169E-01 8.09073287E-01 6.23824693E-01 2.01871768E+01 
7.10534239E-01 8.93107789E-01 9.35143115E-01 1.01527383E+00 1.01411421E+00 1.09898569E+00 1.08455175E+00 9.35143115E-01 8.93107789E-01 7.10534239E-01 2.16612969E+01 
7.99637013E-01 9.79541056E-01 1.02170777E+00 1.10172674E+00 1.10051058E+00 1.18884450E+00 1.17404757E+00 1.02170777E+00 9.79541056E-01 7.99637013E-01 2.30340613E+01 
8.90698333E-01 1.06793131E+00 1.11022629E+00 1.19012286E+00 1.18884927E+00 1.28071567E+00 1.26555295E+00 1.11022629E+00 1.06793131E+00 8.90698333E-01 2.43701479E+01 
9.83301298E-01 1.15786311E+00 1.20028255E+00 1.28004527E+00 1.27871343E+00 1.37417856E+00 1.35864778E+00 1.20028255E+00 1.15786311E+00 9.83301298E-01 2.56585981E+01 
1.07700754E+00 1.24889939E+00 1.29143882E+00 1.37105541E+00 1.36966458E+00 1.46879074E+00 1.45289011E+00 1.29143882E+00 1.24889939E+00 1.07700754E+00 2.68893116E+01 
1.17135552E+00 1.34057992E+00 1.38323415E+00 1.46269154E+00 1.46124108E+00 1.56408621E+00 1.54781448E+00 1.38323415E+00 1.34057992E+00 1.17135552E+00 2.80531139E+01 
0.00000000E+00 -2.84293653E-17 3.99604117E-02 1.21033945E-01 1.20626119E-01 1.62131548E-01 1.52375129E-01 3.99604117E-02 -2.70817859E-17 0.00000000E+00 2.70555273E-02 
0.00000000E+00 1.81392930E-02 5.82678443E-02 1.39316896E-01 1.38858040E-01 1.83224004E-01 1.73109455E-01 5.82678443E-02 1.81392930E-02 0.00000000E+00 6.35486024E-01 
0.00000000E+00 3.96641200E-02 7.99598087E-02 1.60984333E-01 1.60474490E-01 2.07714495E-01 1.97245644E-01 7.99598087E-02 3.96641200E-02 0.00000000E+00 1.34215967E+00 
