6.04146372E-01 9.05410054E-01 9.46758736E-01 1.04473885E+00 1.04446380E+00 1.06942388E+00 1.06400645E+00 9.46758736E-01 9.05410054E-01 6.04146372E-01 2.61481061E+01 
7.68403826E-01 1.06598017E+00 1.10730202E+00 1.20494517E+00 1.20464825E+00 1.23098578E+00 1.22536778E+00 1.10730202E+00 1.06598017E+00 7.68403826E-01 3.04424966E+01 
9.48409867E-01 1.24232987E+00 1.28362923E+00 1.38094016E+00 1.38062071E+00 1.40837917E+00 1.40255694E+00 1.28362923E+00 1.24232987E+00 9.48409867E-01 3.50580511E+01 
1.14453320E+00 1.43482701E+00 1.47610811E+00 1.57309124E+00 1.57274859E+00 1.60197214E+00 1.59594200E+00 1.47610811E+00 1.43482701E+00 1.14453320E+00 3.99776870E+01 
1.35703539E+00 1.64373277E+00 1.68499975E+00 1.78165924E+00 1.78129269E+00 1.81202609E+00 1.80578438E+00 1.68499975E+00 1.64373277E+00 1.35703539E+00 4.51798336E+01 
1.58615700E+00 1.86929495E+00 1.91055184E+00 2.00689207E+00 2.00650094E+00 2.03878759E+00 2.03233098E+00 1.91055184E+00 1.86929495E+00 1.58615700E+00 5.03710755E+01 
1.83187370E+00 2.11146291E+00 2.15271347E+00 2.24873614E+00 2.24831958E+00 2.28221410E+00 2.27553783E+00 2.15271347E+00 2.11146291E+00 1.83187370E+00 5.56161669E+01 
2.09410599E+00 2.37014789E+00 2.41139581E+00 2.50710161E+00 2.50665870E+00 2.54222025E+00 2.53531896E+00 2.41139581E+00 2.37014789E+00 2.09410599E+00 6.10743733E+01 
2.37269337E+00 2.64519153E+00 2.68644039E+00 2.78182993E+00 2.78135976E+00 2.81864786E+00 2.81151630E+00 2.68644039E+00 2.64519153E+00 2.37269337E+00 6.67145927E+01 
2.66731577E+00 2.93627570E+00 2.97752900E+00 3.07260277E+00 3.07210439E+00 3.11117889E+00 3.10381189E+00 2.97752900E+00 2.93627570E+00 2.66731577E+00 7.25032497E+01 
2.97747840E+00 3.24290750E+00 3.28416859E+00 3.37892690E+00 3.37839940E+00 3.41932030E+00 3.41171279E+00 3.28416859E+00 3.24290750E+00 2.97747840E+00 7.84041929E+01 
0.00000000E+00 1.57828758E-18 4.14289779E-02 1.41857861E-01 1.41774426E-01 1.55664256E-01 1.51838023E-01 4.14289779E-02 2.86874822E-18 0.00000000E+00 1.03076529E-03 
0.00000000E+00 2.22355071E-02 6.36015115E-02 1.63645566E-01 1.63544697E-01 1.78492182E-01 1.74489833E-01 6.36015115E-02 2.22355071E-02 0.00000000E+00 6.59900701E-01 
0.00000000E+00 5.07701234E-02 9.20796755E-02 1.91753148E-01 1.91634574E-01 2.07659406E-01 2.03480542E-01 9.20796755E-02 5.07701234E-02 0.00000000E+00 1.52258385E+00 
0.00000000E+00 8.59944272E-02 1.27253661E-01 2.26569767E-01 2.26433208E-01 2.43555425E-01 2.39199545E-01 1.27253661E-01 8.59944272E-02 0.00000000E+00 2.60082795E+00 
0.00000000E+00 1.28307361E-01 1.69521992E-01 2.68492702E-01 2.68337865E-01 2.86578460E-01 2.82044854E-01 1.69521992E-01 1.28307361E-01 0.00000000E+00 3.90493616E+00 
0.00000000E+00 1.78107803E-01 2.19283158E-01 3.17919274E-01 3.17745845E-01 3.37126820E-01 3.32414582E-01 2.19283158E-01 1.78107803E-01 0.00000000E+00 5.44320182E+00 
0.00000000E+00 2.35787757E-01 2.76928840E-01 3.75240199E-01 3.75047848E-01 3.95592079E-01 3.90700140E-01 2.76928840E-01 2.35787757E-01 0.00000000E+00 7.22137140E+00 
0.00000000E+00 3.01740437E-01 3.42852025E-01 4.40847742E-01 4.40636126E-01 4.62367367E-01 4.57294527E-01 3.42852025E-01 3.01740437E-01 0.00000000E+00 9.24256783E+00 
8.69040284E-02 3.84940039E-01 4.26024518E-01 5.23681902E-01 5.23448544E-01 5.46520233E-01 5.41246340E-01 4.26024518E-01 3.84940039E-01 8.69040284E-02 1.15976748E+01 
1.84909299E-01 4.79276152E-01 5.20338404E-01 6.17663394E-01 6.17407630E-01 6.41863069E-01 6.36384529E-01 5.20338404E-01 4.79276152E-01 1.84909299E-01 1.42471443E+01 
2.94582976E-01 5.85315248E-01 6.26360056E-01 7.23358319E-01 7.23079473E-01 7.48962702E-01 7.43275903E-01 6.26360056E-01 5.85315248E-01 2.94582976E-01 1.71890290E+01 
4.16435611E-01 7.03566756E-01 7.44598782E-01 8.41275648E-01 8.40973032E-01 8.68328854E-01 8.62430160E-01 7.44598782E-01 7.03566756E-01 4.16435611E-01 2.04184068E+01 
5.50906331E-01 8.34468611E-01 8.75492380E-01 9.71852820E-01 9.71525733E-01 1.00039965E+00 9.94285409E-01 8.75492380E-01 8.34468611E-01 5.50906331E-01 2.39270827E+01 
6.98356436E-01 9.78380919E-01 1.01940080E+00 1.11544941E+00 1.11509715E+00 1.14553531E+00 1.13920186E+00 1.01940080E+00 9.78380919E-01 6.98356436E-01 2.77035267E+01 
8.59062907E-01 1.13557959E+00 1.17659981E+00 1.27234080E+00 1.27196264E+00 1.30401182E+00 1.29745549E+00 1.17659981E+00 1.13557959E+00 8.59062907E-01 3.17328113E+01 
1.03321373E+00 1.30625176E+00 1.34727639E+00 1.44271362E+00 1.44230882E+00 1.47601635E+00 1.46923347E+00 1.34727639E+00 1.30625176E+00 1.03321373E+00 3.59965925E+01 
1.22089656E+00 1.49048474E+00 1.53151771E+00 1.62665470E+00 1.62622253E+00 1.66163622E+00 1.65462315E+00 1.53151771E+00 1.49048474E+00 1.22089656E+00 4.04729296E+01 
1.42218439E+00 1.68835842E+00 1.72940344E+00 1.82424379E+00 1.82378356E+00 1.86094924E+00 1.85370278E+00 1.72940344E+00 1.68835842E+00 1.42218439E+00 4.49001638E+01 
1.63691031E+00 1.89968065E+00 1.94074130E+00 2.03528605E+00 2.03479683E+00 2.07377288E+00 2.06628822E+00 1.94074130E+00 1.89968065E+00 1.63691031E+00 4.93346314E+01 
1.86484492E+00 2.12421315E+00 2.16529293E+00 2.25954212E+00 2.25902294E+00 2.29987260E+00 2.29214435E+00 2.16529293E+00 2.12421315E+00 1.86484492E+00 5.39155333E+01 
2.10569604E+00 2.36166575E+00 2.40276804E+00 2.49672154E+00 2.49617141E+00 2.53895807E+00 2.53098094E+00 2.40276804E+00 2.36166575E+00 2.10569604E+00 5.86141391E+01 
2.35903755E+00 2.61161420E+00 2.65274219E+00 2.74639965E+00 2.74581761E+00 2.79060464E+00 2.78237350E+00 2.65274219E+00 2.61161420E+00 2.35903755E+00 6.34001335E+01 
2.62429721E+00 2.87348805E+00 2.91464474E+00 3.00800557E+00 3.00739062E+00 3.05424129E+00 3.04575112E+00 2.91464474E+00 2.87348805E+00 2.62429721E+00 6.82415717E+01 
0.00000000E+00 -1.78668422E-17 4.09073853E-02 1.39515738E-01 1.39409953E-01 1.55647222E-01 1.51274236E-01 4.09073853E-02 -3.76443091E-17 0.00000000E+00 1.63592393E-03 
0.00000000E+00 2.15893172E-02 6.24586061E-02 1.60712054E-01 1.60585775E-01 1.78045024E-01 1.73476847E-01 6.24586061E-02 2.15893172E-02 0.00000000E+00 6.50221568E-01 
0.00000000E+00 4.89910596E-02 8.98284781E-02 1.87740629E-01 1.87593572E-01 2.06295628E-01 2.01532098E-01 8.98284781E-02 4.89910596E-02 0.00000000E+00 1.48663083E+00 
0.00000000E+00 8.25147287E-02 1.23326118E-01 2.20909553E-01 2.20741429E-01 2.40707479E-01 2.35748317E-01 1.23326118E-01 8.25147287E-02 0.00000000E+00 2.51888106E+00 
0.00000000E+00 1.22473394E-01 1.63264191E-01 2.60530272E-01 2.60340770E-01 2.81593063E-01 2.76437761E-01 1.63264191E-01 1.22473394E-01 0.00000000E+00 3.75358230E+00 
0.00000000E+00 1.69175745E-01 2.09951013E-01 3.06909947E-01 3.06698738E-01 3.29260638E-01 3.23908467E-01 2.09951013E-01 1.69175745E-01 0.00000000E+00 5.19545088E+00 
0.00000000E+00 2.22920117E-01 2.63684606E-01 3.60345644E-01 3.60112378E-01 3.84008197E-01 3.78458249E-01 2.63684606E-01 2.22920117E-01 0.00000000E+00 6.84687002E+00 
0.00000000E+00 2.84002548E-01 3.24760778E-01 4.21132450E-01 4.20876765E-01 4.46131746E-01 4.40382969E-01 3.24760778E-01 2.84002548E-01 0.00000000E+00 8.70788500E+00 
8.01454638E-02 3.60594898E-01 4.01351247E-01 4.97412698E-01 4.97131772E-01 5.23918692E-01 5.17949308E-01 4.01351247E-01 3.60594898E-01 8.01454638E-02 1.08563711E+01 
1.69985212E-01 4.46915655E-01 4.87674912E-01 5.83431597E-01 5.83124710E-01 6.11490470E-01 6.05296872E-01 4.87674912E-01 4.46915655E-01 1.69985212E-01 1.32527284E+01 
2.69924604E-01 5.43369497E-01 5.84136315E-01 6.79593364E-01 6.79259787E-01 7.09251934E-01 7.02830513E-01 5.84136315E-01 5.43369497E-01 2.69924604E-01 1.58915833E+01 
3.80312914E-01 6.50304606E-01 6.91083481E-01 7.86245633E-01 7.85884624E-01 8.17551380E-01 8.10898516E-01 6.91083481E-01 6.50304606E-01 3.80312914E-01 1.87650364E+01 
5.01430681E-01 7.68000357E-01 8.08795608E-01 9.03667188E-01 9.03277998E-01 9.36668174E-01 9.29780244E-01 8.08795608E-01 7.68000357E-01 5.01430681E-01 2.18624625E+01 
6.33484762E-01 8.96662444E-01 9.37478202E-01 1.03206310E+00 1.03164497E+00 1.06680791E+00 1.05968130E+00 9.37478202E-01 8.96662444E-01 6.33484762E-01 2.51705212E+01 
7.76603271E-01 1.03641793E+00 1.07725813E+00 1.17155981E+00 1.17111198E+00 1.20809749E+00 1.20072857E+00 1.07725813E+00 1.03641793E+00 7.76603271E-01 2.86731629E+01 
9.30832071E-01 1.18731186E+00 1.22818025E+00 1.32220172E+00 1.32172343E+00 1.36058173E+00 1.35296694E+00 1.22818025E+00 1.18731186E+00 9.30832071E-01 3.23516688E+01 
1.09612539E+00 1.34929808E+00 1.39019821E+00 1.48394213E+00 1.48343260E+00 1.52421422E+00 1.51635000E+00 1.39019821E+00 1.34929808E+00 1.09612539E+00 3.61845486E+01 
1.27242982E+00 1.52232981E+00 1.56326490E+00 1.65673384E+00 1.65619234E+00 1.69894513E+00 1.69082845E+00 1.56326490E+00 1.52232981E+00 1.27242982E+00 3.99394545E+01 
1.45947645E+00 1.70611392E+00 1.74708718E+00 1.84028124E+00 1.83970680E+00 1.88449247E+00 1.87611859E+00 1.74708718E+00 1.70611392E+00 1.45947645E+00 4.36656747E+01 
1.65693135E+00 1.90030792E+00 1.94132251E+00 2.03424079E+00 2.03363240E+00 2.08051794E+00 2.07188147E+00 1.94132251E+00 1.90030792E+00 1.65693135E+00 4.74850523E+01 
1.86441510E+00 2.10453434E+00 2.14559318E+00 2.23823454E+00 2.23759116E+00 2.28664335E+00 2.27773909E+00 2.14559318E+00 2.10453434E+00 1.86441510E+00 5.13716449E+01 
2.08143833E+00 2.31830555E+00 2.35941134E+00 2.45177431E+00 2.45109493E+00 2.50238018E+00 2.49320310E+00 2.35941134E+00 2.31830555E+00 2.08143833E+00 5.52986500E+01 
2.30739213E+00 2.54101436E+00 2.58216952E+00 2.67425228E+00 2.67353592E+00 2.72712011E+00 2.71766533E+00 2.58216952E+00 2.54101436E+00 2.30739213E+00 5.92384030E+01 
0.00000000E+00 -2.69737538E-17 4.04688445E-02 1.37387293E-01 1.37253138E-01 1.56245051E-01 1.51255353E-01 4.04688445E-02 -2.85373974E-17 0.00000000E+00 2.59224623E-03 
0.00000000E+00 2.09333580E-02 6.13919430E-02 1.57987565E-01 1.57829329E-01 1.78231857E-01 1.73026545E-01 6.13919430E-02 2.09333580E-02 0.00000000E+00 6.41248607E-01 
0.00000000E+00 4.72141043E-02 8.76681965E-02 1.83953740E-01 1.83771138E-01 2.05605943E-01 2.00185158E-01 8.76681965E-02 4.72141043E-02 0.00000000E+00 1.45201640E+00 
0.00000000E+00 7.90788407E-02 1.19533827E-01 2.15521020E-01 2.15313757E-01 2.38602878E-01 2.32966626E-01 1.19533827E-01 7.90788407E-02 0.00000000E+00 2.43959296E+00 
0.00000000E+00 1.16764038E-01 1.57224920E-01 2.52924297E-01 2.52692056E-01 2.77458708E-01 2.71606743E-01 1.57224920E-01 1.16764038E-01 0.00000000E+00 3.60735272E+00 
0.00000000E+00 1.60498630E-01 2.00970054E-01 2.96391013E-01 2.96133457E-01 3.22402086E-01 3.16333914E-01 2.00970054E-01 1.60498630E-01 0.00000000E+00 4.95693864E+00 
0.00000000E+00 2.10498901E-01 2.50985207E-01 3.46136202E-01 3.45852973E-01 3.73649043E-01 3.67363974E-01 2.50985207E-01 2.10498901E-01 0.00000000E+00 6.48791823E+00 
0.00000000E+00 2.66976564E-01 3.07481867E-01 4.02370627E-01 4.02061349E-01 4.31411309E-01 4.24908502E-01 3.07481867E-01 2.66976564E-01 0.00000000E+00 8.19784935E+00 
7.37877672E-02 3.37359263E-01 3.77889936E-01 4.72497253E-01 4.72158725E-01 5.03256540E-01 4.96512563E-01 3.77889936E-01 3.37359263E-01 7.37877672E-02 1.01529783E+01 
1.55991193E-01 4.16190570E-01 4.56751141E-01 5.51081736E-01 5.50713189E-01 5.83609195E-01 5.76620490E-01 4.56751141E-01 4.16190570E-01 1.55991193E-01 1.23142292E+01 
2.46879297E-01 5.03738828E-01 5.44333647E-01 6.38391848E-01 6.37992506E-01 6.72737551E-01 6.65500575E-01 5.44333647E-01 5.03738828E-01 2.46879297E-01 1.46737012E+01 
3.46667255E-01 6.00218143E-01 6.40851358E-01 7.34641042E-01 7.34210121E-01 7.70855590E-01 7.63366803E-01 6.40851358E-01 6.00218143E-01 3.46667255E-01 1.72214043E+01 
4.55505798E-01 7.05778105E-01 7.46453642E-01 8.39978209E-01 8.39514920E-01 8.78112627E-01 8.70368505E-01 7.46453642E-01 7.05778105E-01 4.55505798E-01 1.99451422E+01 
5.73477640E-01 8.20500288E-01 8.61221841E-01 9.54484194E-01 9.53987744E-01 9.94589860E-01 9.86586898E-01 8.61221841E-01 8.20500288E-01 5.73477640E-01 2.28305825E+01 
7.00593762E-01 9.44394643E-01 9.85165663E-01 1.07816820E+00 1.07763780E+00 1.12029676E+00 1.11203149E+00 9.85165663E-01 9.44394643E-01 7.00593762E-01 2.58613199E+01 
8.36791020E-01 1.07739721E+00 1.11822090E+00 1.21096555E+00 1.21040040E+00 1.25516884E+00 1.24663783E+00 1.11822090E+00 1.07739721E+00 8.36791020E-01 2.90189636E+01 
9.81924521E-01 1.21936272E+00 1.26024205E+00 1.35273027E+00 1.35212958E+00 1.39906020E+00 1.39026008E+00 1.26024205E+00 1.21936272E+00 9.81924521E-01 3.22830995E+01 
1.13584909E+00 1.37015230E+00 1.41108977E+00 1.50332279E+00 1.50268582E+00 1.55182780E+00 1.54275581E+00 1.41108977E+00 1.37015230E+00 1.13584909E+00 3.54483247E+01 
1.29822723E+00 1.52940524E+00 1.57040347E+00 1.66238011E+00 1.66170589E+00 1.71312369E+00 1.70377522E+00 1.57040347E+00 1.52940524E+00 1.29822723E+00 3.85580195E+01 
1.46865765E+00 1.69671204E+00 1.73777357E+00 1.82949172E+00 1.82877917E+00 1.88254292E+00 1.87291273E+00 1.73777357E+00 1.69671204E+00 1.46865765E+00 4.17189967E+01 
1.64670948E+00 1.87164366E+00 1.91277076E+00 2.00422788E+00 2.00347596E+00 2.05965514E+00 2.04973819E+00 1.91277076E+00 1.87164366E+00 1.64670948E+00 4.49083323E+01 
1.83186393E+00 2.05368296E+00 2.09487758E+00 2.18607074E+00 2.18527843E+00 2.24394169E+00 2.23373313E+00 2.09487758E+00 2.05368296E+00 1.83186393E+00 4.81028169E+01 
2.02350690E+00 2.24221746E+00 2.28348117E+00 2.37440701E+00 2.37357329E+00 2.43478826E+00 2.42428349E+00 2.28348117E+00 2.24221746E+00 2.02350690E+00 5.12789843E+01 
0.00000000E+00 -3.04436314E-17 4.01289624E-02 1.35506073E-01 1.35335897E-01 1.57562607E-01 1.51879547E-01 4.01289624E-02 -2.50675199E-17 0.00000000E+00 4.09923504E-03 
0.00000000E+00 2.02695020E-02 6.04190839E-02 1.55507392E-01 1.55308945E-01 1.79162343E-01 1.73241953E-01 6.04190839E-02 2.02695020E-02 0.00000000E+00 6.33162426E-01 
0.00000000E+00 4.54431343E-02 8.56184286E-02 1.80429537E-01 1.80202541E-01 2.05704668E-01 1.99547462E-01 8.56184286E-02 4.54431343E-02 0.00000000E+00 1.41888836E+00 
0.00000000E+00 7.56921606E-02 1.15897889E-01 2.10442390E-01 2.10186564E-01 2.37359843E-01 2.30966188E-01 1.15897889E-01 7.56921606E-02 0.00000000E+00 2.36305770E+00 
0.00000000E+00 1.11184995E-01 1.51425519E-01 2.45712842E-01 2.45427876E-01 2.74296037E-01 2.67666017E-01 1.51425519E-01 1.11184995E-01 0.00000000E+00 3.46625140E+00 
0.00000000E+00 1.52080389E-01 1.92359739E-01 2.86398204E-01 2.86083765E-01 3.16671895E-01 3.09805319E-01 1.92359739E-01 1.52080389E-01 0.00000000E+00 4.72751712E+00 
0.00000000E+00 1.98523203E-01 2.38845114E-01 3.32642108E-01 3.32297843E-01 3.64632116E-01 3.57528583E-01 2.38845114E-01 1.98523203E-01 0.00000000E+00 6.14411705E+00 
0.00000000E+00 2.50652550E-01 2.91020535E-01 3.84582721E-01 3.84208255E-01 4.18315879E-01 4.10974819E-01 2.91020535E-01 2.50652550E-01 0.00000000E+00 7.71166139E+00 
6.78140884E-02 3.15206676E-01 3.55629038E-01 4.48938547E-01 4.48530267E-01 4.84628235E-01 4.77024565E-01 3.55629038E-01 3.15206676E-01 6.78140884E-02 9.48604135E+00 
1.42884764E-01 3.87049084E-01 4.27529873E-01 5.20590369E-01 5.20147468E-01 5.58289209E-01 5.50419493E-01 4.27529873E-01 3.87049084E-01 1.42884764E-01 1.14292112E+01 
2.25367540E-01 4.66334612E-01 5.06877646E-01 5.99692330E-01 5.99213998E-01 6.39453258E-01 6.31314095E-01 5.06877646E-01 4.66334612E-01 2.25367540E-01 1.35315251E+01 
3.15367633E-01 5.53167419E-01 5.93776264E-01 6.86347819E-01 6.85833245E-01 7.28224104E-01 7.19812118E-01 5.93776264E-01 5.53167419E-01 3.15367633E-01 1.57816621E+01 
4.12931259E-01 6.47592599E-01 6.88270551E-01 7.80601112E-01 7.80049483E-01 8.24646236E-01 8.15958083E-01 6.88270551E-01 6.47592599E-01 4.12931259E-01 1.81665781E+01 
5.18043352E-01 7.49593961E-01 7.90344031E-01 8.82435169E-01 8.81845676E-01 9.28702727E-01 9.19735107E-01 7.90344031E-01 7.49593961E-01 5.18043352E-01 2.06716233E+01 
6.30625079E-01 8.59091657E-01 8.99916559E-01 9.91769282E-01 9.91141118E-01 1.04031288E+00 1.03106255E+00 8.99916559E-01 8.59091657E-01 6.30625079E-01 2.32806501E+01 
7.50532479E-01 9.75940913E-01 1.01684306E+00 1.10845782E+00 1.10779019E+00 1.15933100E+00 1.14979477E+00 1.01684306E+00 9.75940913E-01 7.50532479E-01 2.59761378E+01 
8.77550460E-01 1.09992626E+00 1.14090777E+00 1.23228449E+00 1.23157660E+00 1.28554051E+00 1.27571531E+00 1.14090777E+00 1.09992626E+00 8.77550460E-01 2.87392075E+01 
1.01147082E+00 1.23084548E+00 1.27190787E+00 1.36304609E+00 1.36229722E+00 1.41873379E+00 1.40861722E+00 1.27190787E+00 1.23084548E+00 1.01147082E+00 3.13891237E+01 
1.15191475E+00 1.36829753E+00 1.40944252E+00 1.50033944E+00 1.49954862E+00 1.55852417E+00 1.54811186E+00 1.40944252E+00 1.36829753E+00 1.15191475E+00 3.39643014E+01 
1.29844363E+00 1.51183590E+00 1.55306518E+00 1.64371703E+00 1.64288316E+00 1.70447010E+00 1.69375705E+00 1.55306518E+00 1.51183590E+00 1.29844363E+00 3.65585208E+01 
1.45060356E+00 1.66100841E+00 1.70232329E+00 1.79272579E+00 1.79184784E+00 1.85611733E+00 1.84509877E+00 1.70232329E+00 1.66100841E+00 1.45060356E+00 3.91519576E+01 
1.60787250E+00 1.81529460E+00 1.85669595E+00 1.94684433E+00 1.94592129E+00 2.01294311E+00 2.00161453E+00 1.85669595E+00 1.81529460E+00 1.60787250E+00 4.17249420E+01 
1.76965478E+00 1.97410030E+00 2.01558857E+00 2.10547751E+00 2.10450839E+00 2.17435068E+00 2.16270786E+00 2.01558857E+00 1.97410030E+00 1.76965478E+00 4.42580078E+01 
0.00000000E+00 -2.72526853E-17 3.99063124E-02 1.33911731E-01 1.33695813E-01 1.59723911E-01 1.53264114E-01 3.99063124E-02 -2.82584660E-17 0.00000000E+00 6.46542564E-03 
0.00000000E+00 1.96008394E-02 5.95616082E-02 1.53313698E-01 1.53064631E-01 1.80966270E-01 1.74246216E-01 5.95616082E-02 1.96008394E-02 0.00000000E+00 6.26243716E-01 
0.00000000E+00 4.36842635E-02 8.37036353E-02 1.77212493E-01 1.76930035E-01 2.06726949E-01 1.99747614E-01 8.37036353E-02 4.36842635E-02 0.00000000E+00 1.38748730E+00 
0.00000000E+00 7.23631581E-02 1.12444923E-01 2.05719657E-01 2.05403555E-01 2.37117875E-01 2.29880065E-01 1.12444923E-01 7.23631581E-02 0.00000000E+00 2.28945678E+00 
0.00000000E+00 1.05745717E-01 1.45893340E-01 2.38941931E-01 2.38591904E-01 2.72247212E-01 2.64751422E-01 1.45893340E-01 1.05745717E-01 0.00000000E+00 3.33036679E+00 
0.00000000E+00 1.43929273E-01 1.84145915E-01 2.76975273E-01 2.76591014E-01 3.12212380E-01 3.04458801E-01 1.84145915E-01 1.43929273E-01 0.00000000E+00 4.50712326E+00 
0.00000000E+00 1.86996956E-01 2.27285504E-01 3.19901623E-01 3.19482800E-01 3.57096464E-01 3.49085054E-01 2.27285504E-01 1.86996956E-01 0.00000000E+00 5.81515762E+00 
0.00000000E+00 2.35025962E-01 2.75389083E-01 3.67797236E-01 3.67343497E-01 4.06976760E-01 3.98707305E-01 2.75389083E-01 2.35025962E-01 0.00000000E+00 7.24862359E+00 
6.22086030E-02 2.94116841E-01 3.34564604E-01 4.26747802E-01 4.26255092E-01 4.68149741E-01 4.59595533E-01 3.34564604E-01 2.94116841E-01 6.22086030E-02 8.85423058E+00 
1.30625844E-01 3.59446652E-01 3.99982352E-01 4.91942812E-01 4.91410304E-01 5.35622269E-01 5.26780081E-01 3.99982352E-01 3.59446652E-01 1.30625844E-01 1.05954049E+01 
2.05314138E-01 4.31077130E-01 4.71703770E-01 5.63443170E-01 5.62870042E-01 6.09455305E-01 6.00321969E-01 4.71703770E-01 4.31077130E-01 2.05314138E-01 1.24614294E+01 
2.86290090E-01 5.09023831E-01 5.49744107E-01 6.41263533E-01 6.40648969E-01 6.89663576E-01 6.80235972E-01 5.49744107E-01 5.09023831E-01 2.86290090E-01 1.44402965E+01 
3.73517537E-01 5.93249486E-01 6.34065766E-01 7.25365689E-01 7.24708876E-01 7.76208793E-01 7.66483859E-01 6.34065766E-01 5.93249486E-01 3.73517537E-01 1.65187149E+01 
4.66906439E-01 6.83662941E-01 7.24577254E-01 8.15657512E-01 8.14957650E-01 8.68998637E-01 8.58973378E-01 7.24577254E-01 6.83662941E-01 4.66906439E-01 1.86822632E+01 
5.66311513E-01 7.80117910E-01 8.21131931E-01 9.11991729E-01 9.11248027E-01 9.67885516E-01 9.57557020E-01 8.21131931E-01 7.80117910E-01 5.66311513E-01 2.09155312E+01 
6.71531804E-01 8.82412631E-01 9.23527677E-01 1.01416560E+00 1.01337728E+00 1.07266626E+00 1.06203171E+00 9.23527677E-01 8.82412631E-01 6.71531804E-01 2.32022718E+01 
7.82306144E-01 9.90285542E-01 1.03150257E+00 1.12191661E+00 1.12108291E+00 1.18307770E+00 1.17213439E+00 1.03150257E+00 9.90285542E-01 7.82306144E-01 2.55254563E+01 
8.98386950E-01 1.10349476E+00 1.14481397E+00 1.23500157E+00 1.23412184E+00 1.29887104E+00 1.28761707E+00 1.14481397E+00 1.10349476E+00 8.98386950E-01 2.77268359E+01 
1.01937597E+00 1.22162072E+00 1.26304264E+00 1.35299896E+00 1.35207225E+00 1.41964281E+00 1.40807421E+00 1.26304264E+00 1.22162072E+00 1.01937597E+00 2.98406352E+01 
1.14482121E+00 1.34420387E+00 1.38572898E+00 1.47544817E+00 1.47447342E+00 1.54493874E+00 1.53305085E+00 1.38572898E+00 1.34420387E+00 1.14482121E+00 3.19493128E+01 
1.27426778E+00 1.47079094E+00 1.51241923E+00 1.60189486E+00 1.60087104E+00 1.67430263E+00 1.66209111E+00 1.51241923E+00 1.47079094E+00 1.27426778E+00 3.40361083E+01 
1.40721016E+00 1.60087787E+00 1.64260884E+00 1.73183383E+00 1.73076001E+00 1.80722726E+00 1.79468807E+00 1.64260884E+00 1.60087787E+00 1.40721016E+00 3.60847367E+01 
1.54308819E+00 1.73390593E+00 1.77573853E+00 1.86470523E+00 1.86358048E+00 1.94315041E+00 1.93027987E+00 1.77573853E+00 1.73390593E+00 1.54308819E+00 3.80794495E+01 
0.00000000E+00 -3.07389548E-17 3.98225557E-02 1.32650002E-01 1.32375996E-01 1.62874504E-01 1.55548007E-01 3.98225557E-02 -2.47721964E-17 0.00000000E+00 1.01637197E-02 
0.00000000E+00 1.89318829E-02 5.88453600E-02 1.51455495E-01 1.51142703E-01 1.83795840E-01 1.76185068E-01 5.88453600E-02 1.89318829E-02 0.00000000E+00 6.20925338E-01 
0.00000000E+00 4.19461581E-02 8.19534197E-02 1.74354401E-01 1.74002642E-01 2.08830875E-01 2.00937358E-01 8.19534197E-02 4.19461581E-02 0.00000000E+00 1.35819594E+00 
0.00000000E+00 6.91037224E-02 1.09207300E-01 2.01406331E-01 2.01015413E-01 2.38039618E-01 2.29864695E-01 1.09207300E-01 6.91037224E-02 0.00000000E+00 2.21910598E+00 
0.00000000E+00 1.00459727E-01 1.40661871E-01 2.32665079E-01 2.32234778E-01 2.71477444E-01 2.63022111E-01 1.40661871E-01 1.00459727E-01 0.00000000E+00 3.19991648E+00 
0.00000000E+00 1.36058090E-01 1.76360789E-01 2.68173276E-01 2.67703337E-01 3.09188595E-01 3.00453516E-01 1.76360789E-01 1.36058090E-01 0.00000000E+00 4.29582125E+00 
0.00000000E+00 1.75929055E-01 2.16334048E-01 3.07960031E-01 3.07450173E-01 3.51203401E-01 3.42188984E-01 2.16334048E-01 1.75929055E-01 0.00000000E+00 5.50086107E+00 
0.00000000E+00 2.20097623E-01 2.60606437E-01 3.52049418E-01 3.51499342E-01 3.97547004E-01 3.88253473E-01 2.60606437E-01 2.20097623E-01 0.00000000E+00 6.80817760E+00 
5.69564433E-02 2.74075397E-01 3.14699581E-01 4.05942804E-01 4.05347986E-01 4.53958249E-01 4.44357332E-01 3.14699581E-01 2.74075397E-01 5.69564433E-02 8.25637519E+00 
1.19176577E-01 3.33345538E-01 3.74087287E-01 4.65131062E-01 4.64490687E-01 5.15721070E-01 5.05809855E-01 3.74087287E-01 3.33345538E-01 1.19176577E-01 9.81073541E+00 
1.86647893E-01 3.97894849E-01 4.38756007E-01 5.29600024E-01 5.28913288E-01 5.82821012E-01 5.72596674E-01 4.38756007E-01 3.97894849E-01 1.86647893E-01 1.14600435E+01 
2.59317190E-01 4.67669091E-01 5.08651133E-01 5.99294420E-01 5.98560533E-01 6.55202533E-01 6.44662318E-01 5.08651133E-01 4.67669091E-01 2.59317190E-01 1.31921438E+01 
3.37085208E-01 5.42567906E-01 5.83671923E-01 6.74112824E-01 6.73331010E-01 7.32763760E-01 7.21905001E-01 5.83671923E-01 5.42567906E-01 3.37085208E-01 1.49939884E+01 
