1.42107970E+00 1.63717367E+00 1.67881024E+00 1.75469718E+00 1.75402100E+00 1.80806777E+00 1.79844567E+00 1.67881024E+00 1.63717367E+00 1.42107970E+00 4.04947595E+01 
1.59516435E+00 1.80830122E+00 1.85000429E+00 1.92588360E+00 1.92516869E+00 1.98163709E+00 1.97172957E+00 1.85000429E+00 1.80830122E+00 1.59516435E+00 4.36588161E+01 
1.77651720E+00 1.98670193E+00 2.02847345E+00 2.10434227E+00 2.10358758E+00 2.16254610E+00 2.15234836E+00 2.02847345E+00 1.98670193E+00 1.77651720E+00 4.68361386E+01 
1.96456046E+00 2.17179955E+00 2.21364113E+00 2.28949603E+00 2.28870050E+00 2.35021659E+00 2.33972405E+00 2.21364113E+00 2.17179955E+00 1.96456046E+00 5.00035336E+01 
0.00000000E+00 -1.88974128E-17 4.06909425E-02 1.16598610E-01 1.16452179E-01 1.38854475E-01 1.33162254E-01 4.06909425E-02 -3.69340616E-17 0.00000000E+00 1.26604557E-03 
0.00000000E+00 1.89642754E-02 5.96761261E-02 1.35569882E-01 1.35396291E-01 1.59433581E-01 1.53504744E-01 5.96761261E-02 1.89642754E-02 0.00000000E+00 5.88091223E-01 
0.00000000E+00 4.26295350E-02 8.33674582E-02 1.59251751E-01 1.59050691E-01 1.84744843E-01 1.78579939E-01 8.33674582E-02 4.26295350E-02 0.00000000E+00 1.32569022E+00 
0.00000000E+00 7.11743064E-02 1.11943090E-01 1.87821899E-01 1.87593054E-01 2.14966327E-01 2.08565754E-01 1.11943090E-01 7.11743064E-02 0.00000000E+00 2.21656536E+00 
0.00000000E+00 1.04775058E-01 1.45579125E-01 2.21455953E-01 2.21198982E-01 2.50274948E-01 2.43638822E-01 1.45579125E-01 1.04775058E-01 0.00000000E+00 3.26205116E+00 
0.00000000E+00 1.43599724E-01 1.84443160E-01 2.60321049E-01 2.60035590E-01 2.90839183E-01 2.83967345E-01 1.84443160E-01 1.43599724E-01 0.00000000E+00 4.46198115E+00 
0.00000000E+00 1.87803508E-01 2.28690101E-01 3.04571677E-01 3.04257345E-01 3.36814598E-01 3.29706675E-01 2.28690101E-01 1.87803508E-01 0.00000000E+00 5.81442451E+00 
0.00000000E+00 2.37536425E-01 2.78469738E-01 3.54357278E-01 3.54013670E-01 3.88351644E-01 3.81007101E-01 2.78469738E-01 2.37536425E-01 0.00000000E+00 7.31578889E+00 
6.48213448E-02 2.99265530E-01 3.40253981E-01 4.16149258E-01 4.15772818E-01 4.52109062E-01 4.44502944E-01 3.40253981E-01 2.99265530E-01 6.48213448E-02 9.02117271E+00 
1.36739804E-01 3.68121754E-01 4.09169450E-01 4.85074125E-01 4.84664019E-01 5.23051859E-01 5.15180776E-01 4.09169450E-01 3.68121754E-01 1.36739804E-01 1.08946807E+01 
2.15931287E-01 4.44280398E-01 4.85391210E-01 5.61306539E-01 5.60861929E-01 6.01354997E-01 5.93215595E-01 4.85391210E-01 4.44280398E-01 2.15931287E-01 1.29277076E+01 
3.02523408E-01 5.27868108E-01 5.69045654E-01 6.44972454E-01 6.44492501E-01 6.87144753E-01 6.78733698E-01 5.69045654E-01 5.27868108E-01 3.02523408E-01 1.51099596E+01 
3.96586811E-01 6.18954496E-01 6.60202117E-01 7.36140751E-01 7.35624609E-01 7.80490203E-01 7.71804197E-01 6.60202117E-01 6.18954496E-01 3.96586811E-01 1.74293903E+01 
4.98132649E-01 7.17549685E-01 7.58870433E-01 8.34820784E-01 8.34267613E-01 8.81400803E-01 8.72436589E-01 7.58870433E-01 7.17549685E-01 4.98132649E-01 1.98722978E+01 
6.07109895E-01 8.23601715E-01 8.64998344E-01 9.40959809E-01 9.40368767E-01 9.89823807E-01 9.80578183E-01 8.64998344E-01 8.23601715E-01 6.07109895E-01 2.24234136E+01 
7.23403763E-01 9.36995063E-01 9.78470022E-01 1.05444150E+00 1.05381175E+00 1.10564280E+00 1.09611262E+00 9.78470022E-01 9.36995063E-01 7.23403763E-01 2.50660091E+01 
8.46829636E-01 1.05754478E+00 1.09910021E+00 1.17508011E+00 1.17441083E+00 1.22867176E+00 1.21885399E+00 1.09910021E+00 1.05754478E+00 8.46829636E-01 2.77818952E+01 
9.77207011E-01 1.18507609E+00 1.22671353E+00 1.30269936E+00 1.30198978E+00 1.35872992E+00 1.34862220E+00 1.22671353E+00 1.18507609E+00 9.77207011E-01 3.03955620E+01 
1.11419004E+00 1.31922207E+00 1.36094327E+00 1.43693202E+00 1.43618113E+00 1.49546661E+00 1.48506462E+00 1.36094327E+00 1.31922207E+00 1.11419004E+00 3.29440928E+01 
1.25737518E+00 1.45957174E+00 1.50137841E+00 1.57736672E+00 1.57657340E+00 1.63847642E+00 1.62777520E+00 1.50137841E+00 1.45957174E+00 1.25737518E+00 3.55183952E+01 
1.40634039E+00 1.60570470E+00 1.64759816E+00 1.72358204E+00 1.72274520E+00 1.78733673E+00 1.77633156E+00 1.64759816E+00 1.60570470E+00 1.40634039E+00 3.80989838E+01 
1.56059426E+00 1.75713109E+00 1.79911224E+00 1.87508704E+00 1.87420562E+00 1.94155523E+00 1.93024164E+00 1.79911224E+00 1.75713109E+00 1.56059426E+00 4.06664058E+01 
1.71957046E+00 1.91328601E+00 1.95535530E+00 2.03131572E+00 2.03038869E+00 2.10056424E+00 2.08893805E+00 1.95535530E+00 1.91328601E+00 1.71957046E+00 4.32012820E+01 
0.00000000E+00 -3.24455225E-17 4.04651744E-02 1.16292947E-01 1.16105438E-01 1.42340455E-01 1.35871668E-01 4.04651744E-02 -2.30656287E-17 0.00000000E+00 2.17655089E-03 
0.00000000E+00 1.83322478E-02 5.88526413E-02 1.34691090E-01 1.34471618E-01 1.62589216E-01 1.55861098E-01 5.88526413E-02 1.83322478E-02 0.00000000E+00 5.80471069E-01 
0.00000000E+00 4.09675977E-02 8.15474149E-02 1.57399892E-01 1.57148173E-01 1.87169853E-01 1.80183414E-01 8.15474149E-02 4.09675977E-02 0.00000000E+00 1.29533837E+00 
0.00000000E+00 6.80281775E-02 1.08671261E-01 1.84540647E-01 1.84256383E-01 2.16204051E-01 2.08960133E-01 1.08671261E-01 6.80281775E-02 0.00000000E+00 2.14680888E+00 
0.00000000E+00 9.96320686E-02 1.40341933E-01 2.16230633E-01 2.15913503E-01 2.49810524E-01 2.42309652E-01 1.40341933E-01 9.96320686E-02 0.00000000E+00 3.13388045E+00 
0.00000000E+00 1.35887423E-01 1.76667273E-01 2.52577239E-01 2.52226893E-01 2.88098132E-01 2.80340532E-01 1.76667273E-01 1.35887423E-01 0.00000000E+00 4.25425272E+00 
0.00000000E+00 1.76889096E-01 2.17741859E-01 2.93674616E-01 2.93290685E-01 3.31162179E-01 3.23147843E-01 2.17741859E-01 1.76889096E-01 0.00000000E+00 5.50414632E+00 
0.00000000E+00 2.22726284E-01 2.63654664E-01 3.39611375E-01 3.39193471E-01 3.79092322E-01 3.70821066E-01 2.63654664E-01 2.22726284E-01 0.00000000E+00 6.87846643E+00 
5.94904794E-02 2.79256693E-01 3.20270901E-01 3.96253628E-01 3.95797739E-01 4.37966260E-01 4.29411527E-01 3.20270901E-01 2.79256693E-01 5.94904794E-02 8.42343215E+00 
1.25070598E-01 3.41905659E-01 3.83009034E-01 4.59018190E-01 4.58523454E-01 5.03017410E-01 4.94176023E-01 3.83009034E-01 3.41905659E-01 1.25070598E-01 1.01043747E+01 
1.96823637E-01 4.10755849E-01 4.51951438E-01 5.27986949E-01 5.27452506E-01 5.74327700E-01 5.65196539E-01 4.51951438E-01 4.10755849E-01 1.96823637E-01 1.19114992E+01 
2.74788536E-01 4.85845241E-01 5.27135778E-01 6.03197056E-01 6.02622048E-01 6.51934337E-01 6.42510328E-01 5.27135778E-01 4.85845241E-01 2.74788536E-01 1.38336915E+01 
3.58952894E-01 5.67160414E-01 6.08548300E-01 6.84634224E-01 6.84017797E-01 7.35822942E-01 7.26103067E-01 6.08548300E-01 5.67160414E-01 3.58952894E-01 1.58585094E+01 
4.49251582E-01 6.54635218E-01 6.96122509E-01 7.72231403E-01 7.71572711E-01 8.25926255E-01 8.15907565E-01 6.96122509E-01 6.54635218E-01 4.49251582E-01 1.79723171E+01 
5.45565141E-01 7.48149268E-01 7.89737663E-01 8.65867288E-01 8.65165495E-01 9.22122640E-01 9.11802263E-01 7.89737663E-01 7.48149268E-01 5.45565141E-01 2.01604082E+01 
6.47719100E-01 8.47527355E-01 8.89218191E-01 9.65365738E-01 9.64620022E-01 1.02423550E+00 1.01361067E+00 8.89218191E-01 8.47527355E-01 6.47719100E-01 2.24071414E+01 
7.55479322E-01 9.52534997E-01 9.94329243E-01 1.07049133E+00 1.06970088E+00 1.13202876E+00 1.12109681E+00 9.94329243E-01 9.52534997E-01 7.55479322E-01 2.46959808E+01 
8.68622257E-01 1.06295409E+00 1.10485195E+00 1.18102417E+00 1.18018828E+00 1.24527686E+00 1.23403591E+00 1.10485195E+00 1.06295409E+00 8.68622257E-01 2.68729961E+01 
9.86778167E-01 1.17839471E+00 1.22039671E+00 1.29657410E+00 1.29569176E+00 1.36360773E+00 1.35205386E+00 1.22039671E+00 1.17839471E+00 9.86778167E-01 2.89711703E+01 
1.10952480E+00 1.29842743E+00 1.34053407E+00 1.41671126E+00 1.41578137E+00 1.48659787E+00 1.47472646E+00 1.34053407E+00 1.29842743E+00 1.10952480E+00 3.10704088E+01 
1.23643358E+00 1.42262527E+00 1.46483654E+00 1.54100744E+00 1.54002893E+00 1.61381716E+00 1.60162391E+00 1.46483654E+00 1.42262527E+00 1.23643358E+00 3.31541163E+01 
1.36702366E+00 1.55050880E+00 1.59282418E+00 1.66898194E+00 1.66795379E+00 1.74478284E+00 1.73226376E+00 1.59282418E+00 1.55050880E+00 1.36702366E+00 3.52060632E+01 
1.50075779E+00 1.68154213E+00 1.72396056E+00 1.80009759E+00 1.79901883E+00 1.87895538E+00 1.86610681E+00 1.72396056E+00 1.68154213E+00 1.50075779E+00 3.72104408E+01 
0.00000000E+00 -1.20139297E-17 4.03802447E-02 1.16260610E-01 1.16020459E-01 1.46762355E-01 1.39427424E-01 4.03802447E-02 -1.24456439E-17 0.00000000E+00 3.72601258E-03 
0.00000000E+00 1.76957856E-02 5.81682251E-02 1.34085309E-01 1.33807609E-01 1.66713841E-01 1.59095820E-01 5.81682251E-02 1.76957856E-02 0.00000000E+00 5.73719202E-01 
0.00000000E+00 3.93171097E-02 7.98846470E-02 1.55840280E-01 1.55524795E-01 1.90615523E-01 1.82715976E-01 7.98846470E-02 3.93171097E-02 0.00000000E+00 1.26631708E+00 
0.00000000E+00 6.49357980E-02 1.05601000E-01 1.81596541E-01 1.81243025E-01 2.18538825E-01 2.10359128E-01 1.05601000E-01 6.49357980E-02 0.00000000E+00 2.07944222E+00 
0.00000000E+00 9.46183998E-02 1.35383549E-01 2.11419904E-01 2.11028080E-01 2.50551154E-01 2.42092334E-01 1.35383549E-01 9.46183998E-02 0.00000000E+00 3.01014349E+00 
0.00000000E+00 1.28420937E-01 1.69288050E-01 2.45365683E-01 2.44935242E-01 2.86709448E-01 2.77972202E-01 1.69288050E-01 1.28420937E-01 0.00000000E+00 4.05439307E+00 
0.00000000E+00 1.66386377E-01 2.07357215E-01 2.83476170E-01 2.83006784E-01 3.27057232E-01 3.18042000E-01 2.07357215E-01 1.66386377E-01 0.00000000E+00 5.20698255E+00 
0.00000000E+00 2.08552407E-01 2.49628521E-01 3.25788467E-01 3.25279785E-01 3.71632674E-01 3.62339712E-01 2.49628521E-01 2.08552407E-01 0.00000000E+00 6.46174210E+00 
5.44908961E-02 2.60213516E-01 3.01406615E-01 3.77609343E-01 3.77056873E-01 4.25980836E-01 4.16382050E-01 3.01406615E-01 2.60213516E-01 5.44908961E-02 7.85704590E+00 
1.14162452E-01 3.17082936E-01 3.58395247E-01 4.34639466E-01 4.34042344E-01 4.85594659E-01 4.75687186E-01 3.58395247E-01 3.17082936E-01 1.14162452E-01 9.35982157E+00 
1.79022884E-01 3.79168255E-01 4.20601648E-01 4.96885496E-01 4.96242868E-01 5.50480501E-01 5.40261562E-01 4.20601648E-01 3.79168255E-01 1.79022884E-01 1.09596481E+01 
2.49040690E-01 4.46437015E-01 4.87992985E-01 5.64314007E-01 5.63625028E-01 6.20604644E-01 6.10071532E-01 4.87992985E-01 4.46437015E-01 2.49040690E-01 1.26451227E+01 
3.24139186E-01 5.18811519E-01 5.60491171E-01 6.36846299E-01 6.36110138E-01 6.95887926E-01 6.85038021E-01 5.60491171E-01 5.18811519E-01 3.24139186E-01 1.44038958E+01 
4.04196134E-01 5.96168514E-01 6.37972548E-01 7.14358087E-01 7.13573930E-01 7.76205458E-01 7.65036234E-01 6.37972548E-01 5.96168514E-01 4.04196134E-01 1.62228320E+01 
4.89043110E-01 6.78338658E-01 7.20267356E-01 7.96678976E-01 7.95846026E-01 8.61386095E-01 8.49895134E-01 7.20267356E-01 6.78338658E-01 4.89043110E-01 1.80881578E+01 
5.78465630E-01 7.65106727E-01 8.07159952E-01 8.83592682E-01 8.82710163E-01 9.51212657E-01 9.39397671E-01 8.07159952E-01 7.65106727E-01 5.78465630E-01 1.99856161E+01 
6.72199754E-01 8.56208422E-01 8.98385604E-01 9.74833828E-01 9.73900995E-01 1.04541862E+00 1.03327748E+00 8.98385604E-01 8.56208422E-01 6.72199754E-01 2.19005389E+01 
7.69997992E-01 9.51401427E-01 9.93701079E-01 1.07015802E+00 1.06917426E+00 1.14375257E+00 1.13128401E+00 9.93701079E-01 9.51401427E-01 7.69997992E-01 2.36986097E+01 
8.71484080E-01 1.05029014E+00 1.09271119E+00 1.16916949E+00 1.16813384E+00 1.24583840E+00 1.23303902E+00 1.09271119E+00 1.05029014E+00 8.71484080E-01 2.54093381E+01 
9.76235877E-01 1.15244556E+00 1.19498689E+00 1.27143869E+00 1.27035011E+00 1.35125328E+00 1.33811897E+00 1.19498689E+00 1.15244556E+00 9.76235877E-01 2.71030569E+01 
1.08383532E+00 1.25745110E+00 1.30011100E+00 1.37654764E+00 1.37540511E+00 1.45957650E+00 1.44610353E+00 1.30011100E+00 1.25745110E+00 1.08383532E+00 2.87659659E+01 
1.19382694E+00 1.36485260E+00 1.40762875E+00 1.48404071E+00 1.48284333E+00 1.57034956E+00 1.55653459E+00 1.40762875E+00 1.36485260E+00 1.19382694E+00 3.03848633E+01 
1.30571491E+00 1.47415555E+00 1.51704499E+00 1.59342193E+00 1.59216883E+00 1.68307328E+00 1.66891333E+00 1.51704499E+00 1.47415555E+00 1.30571491E+00 3.19472073E+01 
0.00000000E+00 -2.94868904E-17 4.04633446E-02 1.16560080E-01 1.16251517E-01 1.52370368E-01 1.44060577E-01 4.04633446E-02 -2.60242608E-17 0.00000000E+00 6.38768565E-03 
0.00000000E+00 1.70522081E-02 5.76472128E-02 1.33807316E-01 1.33454670E-01 1.72061522E-01 1.63443668E-01 5.76472128E-02 1.70522081E-02 0.00000000E+00 5.68178766E-01 
0.00000000E+00 3.76677856E-02 7.83956177E-02 1.54618854E-01 1.54221978E-01 1.95334258E-01 1.86410576E-01 7.83956177E-02 3.76677856E-02 0.00000000E+00 1.23865705E+00 
0.00000000E+00 6.18732878E-02 1.02734818E-01 1.79020504E-01 1.78579240E-01 2.22214814E-01 2.12987323E-01 1.02734818E-01 6.18732878E-02 0.00000000E+00 2.01397442E+00 
0.00000000E+00 8.96894431E-02 1.30685319E-01 2.07032354E-01 2.06546509E-01 2.52725063E-01 2.43195404E-01 1.30685319E-01 8.96894431E-02 0.00000000E+00 2.88958678E+00 
0.00000000E+00 1.21126579E-01 1.62257238E-01 2.38664110E-01 2.38133457E-01 2.86876514E-01 2.77045960E-01 1.62257238E-01 1.21126579E-01 0.00000000E+00 3.86010833E+00 
0.00000000E+00 1.56182952E-01 1.97448616E-01 2.73913412E-01 2.73337697E-01 3.24668120E-01 3.14537670E-01 1.97448616E-01 1.56182952E-01 0.00000000E+00 4.91927837E+00 
0.00000000E+00 1.94852709E-01 2.36253401E-01 3.12773829E-01 3.12152782E-01 3.66094538E-01 3.55664991E-01 2.36253401E-01 1.94852709E-01 0.00000000E+00 6.06023028E+00 
4.97517754E-02 2.41904253E-01 2.83452736E-01 3.60029518E-01 3.59358142E-01 4.16207782E-01 4.05449589E-01 2.83452736E-01 2.41904253E-01 4.97517754E-02 7.31435823E+00 
1.03856410E-01 2.93334755E-01 3.35031710E-01 4.11661289E-01 4.10938756E-01 4.70753727E-01 4.59664468E-01 3.35031710E-01 2.93334755E-01 1.03856410E-01 8.65052997E+00 
1.62261975E-01 3.49091648E-01 3.90937331E-01 4.67615493E-01 4.66840996E-01 5.29677978E-01 5.18255347E-01 3.90937331E-01 3.49091648E-01 1.62261975E-01 1.00581740E+01 
2.24881934E-01 4.09087442E-01 4.51081672E-01 5.27803534E-01 5.26976286E-01 5.92891202E-01 5.81132996E-01 4.51081672E-01 4.09087442E-01 2.24881934E-01 1.15260432E+01 
2.91591077E-01 4.73195922E-01 5.15338070E-01 5.92098062E-01 5.91217299E-01 6.60265116E-01 6.48169251E-01 5.15338070E-01 4.73195922E-01 2.91591077E-01 1.30422821E+01 
3.62226045E-01 5.41252725E-01 5.83541696E-01 6.60333558E-01 6.59398542E-01 7.31633103E-01 7.19197622E-01 5.83541696E-01 5.41252725E-01 3.62226045E-01 1.45946052E+01 
4.36585563E-01 6.13055667E-01 6.55489892E-01 7.32306662E-01 7.31316686E-01 8.06790534E-01 7.94013624E-01 6.55489892E-01 6.13055667E-01 4.36585563E-01 1.61704600E+01 
5.14431275E-01 6.88365658E-01 7.30943089E-01 8.07777103E-01 8.06731494E-01 8.85495697E-01 8.72375707E-01 7.30943089E-01 6.88365658E-01 5.14431275E-01 1.77571931E+01 
5.95485472E-01 7.66904620E-01 8.09622718E-01 8.86465608E-01 8.85363732E-01 9.67467581E-01 9.54003060E-01 8.09622718E-01 7.66904620E-01 5.95485472E-01 1.93421439E+01 
6.79492018E-01 8.48421334E-01 8.91276499E-01 9.68118644E-01 9.66960023E-01 1.05244401E+00 1.03863450E+00 8.91276499E-01 8.48421334E-01 6.79492018E-01 2.08089586E+01 
7.66081804E-01 9.32528196E-01 9.75517308E-01 1.05234839E+00 1.05113219E+00 1.14005853E+00 1.12590131E+00 9.75517308E-01 9.32528196E-01 7.66081804E-01 2.21841486E+01 
8.54847477E-01 1.01881127E+00 1.06193115E+00 1.13874031E+00 1.13746559E+00 1.22990355E+00 1.21539522E+00 1.06193115E+00 1.01881127E+00 8.54847477E-01 2.35295946E+01 
9.45394448E-01 1.10687735E+00 1.15012413E+00 1.22689958E+00 1.22556549E+00 1.32158062E+00 1.30671821E+00 1.15012413E+00 1.10687735E+00 9.45394448E-01 2.48341620E+01 
1.03730351E+00 1.19630849E+00 1.23967759E+00 1.31640667E+00 1.31501240E+00 1.41466632E+00 1.39944728E+00 1.23967759E+00 1.19630849E+00 1.03730351E+00 2.60874618E+01 
1.13012895E+00 1.28666019E+00 1.33014634E+00 1.40681544E+00 1.40536033E+00 1.50871031E+00 1.49313260E+00 1.33014634E+00 1.28666019E+00 1.13012895E+00 2.72799139E+01 
0.00000000E+00 -2.79894637E-17 4.07397820E-02 1.17240763E-01 1.16845718E-01 1.59216139E-01 1.49842666E-01 4.07397820E-02 -2.75216875E-17 0.00000000E+00 1.07982989E-02 
0.00000000E+00 1.64256061E-02 5.73368070E-02 1.33925836E-01 1.33479345E-01 1.78697989E-01 1.68991102E-01 5.73368070E-02 1.64256061E-02 0.00000000E+00 5.64661370E-01 
0.00000000E+00 3.60762893E-02 7.71578875E-02 1.53832104E-01 1.53334161E-01 2.01413933E-01 1.91376644E-01 7.71578875E-02 3.60762893E-02 0.00000000E+00 1.21370187E+00 
0.00000000E+00 5.89390763E-02 1.00189811E-01 1.76945950E-01 1.76396538E-01 2.27350819E-01 2.16985903E-01 1.00189811E-01 5.89390763E-02 0.00000000E+00 1.95267693E+00 
0.00000000E+00 8.49952449E-02 1.26413714E-01 2.03248153E-01 2.02647214E-01 2.56491438E-01 2.45801251E-01 1.26413714E-01 8.49952449E-02 0.00000000E+00 2.77583287E+00 
0.00000000E+00 1.14216447E-01 1.55801109E-01 2.32709871E-01 2.32057304E-01 2.88808950E-01 2.77795452E-01 1.55801109E-01 1.14216447E-01 0.00000000E+00 3.67680862E+00 
0.00000000E+00 1.46563893E-01 1.88313041E-01 2.65291784E-01 2.64587461E-01 3.24265449E-01 3.12930299E-01 1.88313041E-01 1.46563893E-01 0.00000000E+00 4.64866390E+00 
0.00000000E+00 1.81996520E-01 2.23908277E-01 3.00952291E-01 3.00196065E-01 3.62820430E-01 3.51165078E-01 2.23908277E-01 1.81996520E-01 0.00000000E+00 5.68418974E+00 
4.53843635E-02 2.24804976E-01 2.66892490E-01 3.44000392E-01 3.43186772E-01 4.09082337E-01 3.97075952E-01 2.66892490E-01 2.24804976E-01 4.53843635E-02 6.80876124E+00 
9.43892381E-02 2.71258170E-01 3.13520122E-01 3.90685521E-01 3.89813769E-01 4.59036283E-01 4.46677019E-01 3.13520122E-01 2.71258170E-01 9.43892381E-02 7.99343173E+00 
1.46917219E-01 3.21258053E-01 3.63692634E-01 4.40908408E-01 4.39977819E-01 5.12581705E-01 4.99867870E-01 3.63692634E-01 3.21258053E-01 1.46917219E-01 9.22787684E+00 
2.02841542E-01 3.74676919E-01 4.17281827E-01 4.94540123E-01 4.93550021E-01 5.69588391E-01 5.56518431E-01 4.17281827E-01 3.74676919E-01 2.02841542E-01 1.05013604E+01 
2.62003235E-01 4.31354806E-01 4.74127235E-01 5.51419455E-01 5.50369202E-01 6.29893634E-01 6.16466148E-01 4.74127235E-01 4.31354806E-01 2.62003235E-01 1.18028242E+01 
3.24212394E-01 4.91100829E-01 5.34037458E-01 6.11354262E-01 6.10243258E-01 6.93303604E-01 6.79517360E-01 5.34037458E-01 4.91100829E-01 3.24212394E-01 1.31210734E+01 
3.89249147E-01 5.53694225E-01 5.96791210E-01 6.74122516E-01 6.72950201E-01 7.59594391E-01 7.45448335E-01 5.96791210E-01 5.53694225E-01 3.89249147E-01 1.44449467E+01 
4.56865079E-01 6.18885864E-01 6.62138831E-01 7.39473811E-01 7.38239675E-01 8.28513508E-01 8.14006793E-01 6.62138831E-01 6.18885864E-01 4.56865079E-01 1.57634857E+01 
5.26781913E-01 6.86397103E-01 7.29801140E-01 8.07128227E-01 8.05831809E-01 8.99778611E-01 8.84910631E-01 7.29801140E-01 6.86397103E-01 5.26781913E-01 1.70660429E+01 
5.98747097E-01 7.55980081E-01 7.99529093E-01 8.76835412E-01 8.75476448E-01 9.73128927E-01 9.57900176E-01 7.99529093E-01 7.55980081E-01 5.98747097E-01 1.82522106E+01 
6.72408837E-01 8.27265316E-01 8.70953722E-01 9.48225565E-01 9.46803402E-01 1.04821763E+00 1.03262629E+00 8.70953722E-01 8.27265316E-01 6.72408837E-01 1.93459569E+01 
7.47385081E-01 8.99864443E-01 9.43686580E-01 1.02090961E+00 1.01942348E+00 1.12466285E+00 1.10870640E+00 9.43686580E-01 8.99864443E-01 7.47385081E-01 2.04018709E+01 
8.23313305E-01 9.73416259E-01 1.01736569E+00 1.09452459E+00 1.09297384E+00 1.20209689E+00 1.18577330E+00 1.01736569E+00 9.73416259E-01 8.23313305E-01 2.14112352E+01 
8.99816880E-01 1.04754534E+00 1.09161484E+00 1.16869337E+00 1.16707743E+00 1.28013763E+00 1.26344540E+00 1.09161484E+00 1.04754534E+00 8.99816880E-01 2.23661519E+01 
9.76503950E-01 1.12186099E+00 1.16604258E+00 1.24302356E+00 1.24134199E+00 1.35838737E+00 1.34132554E+00 1.16604258E+00 1.12186099E+00 9.76503950E-01 2.32596017E+01 
0.00000000E+00 -2.65900688E-17 4.12378631E-02 1.18362347E-01 1.17856967E-01 1.67587116E-01 1.57044246E-01 4.12378631E-02 -2.89210824E-17 0.00000000E+00 1.80976376E-02 
0.00000000E+00 1.58165049E-02 5.72645984E-02 1.34497477E-01 1.33932376E-01 1.86913924E-01 1.76011775E-01 5.72645984E-02 1.58165049E-02 0.00000000E+00 5.64138296E-01 
0.00000000E+00 3.45372249E-02 7.61918144E-02 1.53526965E-01 1.52902352E-01 2.09141285E-01 1.97883782E-01 7.61918144E-02 3.45372249E-02 0.00000000E+00 1.19206620E+00 
0.00000000E+00 5.61144104E-02 9.79716044E-02 1.75402582E-01 1.74718647E-01 2.34221491E-01 2.22612299E-01 9.79716044E-02 5.61144104E-02 0.00000000E+00 1.89558667E+00 
0.00000000E+00 8.04952015E-02 1.22551070E-01 2.00071162E-01 1.99328047E-01 2.62103669E-01 2.50145996E-01 1.22551070E-01 8.04952015E-02 0.00000000E+00 2.66808267E+00 
0.00000000E+00 1.07618465E-01 1.49869033E-01 2.27471254E-01 2.26669050E-01 2.92728621E-01 2.80425237E-01 1.49869033E-01 1.07618465E-01 0.00000000E+00 3.50255885E+00 
0.00000000E+00 1.37414828E-01 1.79856027E-01 2.57533087E-01 2.56671854E-01 3.26028107E-01 3.13381464E-01 1.79856027E-01 1.37414828E-01 0.00000000E+00 4.39172190E+00 
0.00000000E+00 1.69815093E-01 2.12442719E-01 2.90186994E-01 2.89266772E-01 3.61933560E-01 3.48945891E-01 2.12442719E-01 1.69815093E-01 0.00000000E+00 5.32832357E+00 
4.13128699E-02 2.08670914E-01 2.51497624E-01 3.29304294E-01 3.28319120E-01 4.04649524E-01 3.91288916E-01 2.51497624E-01 2.08670914E-01 4.13128699E-02 6.33249936E+00 
8.55909274E-02 2.50513888E-01 2.93535845E-01 3.71395059E-01 3.70344354E-01 4.50389938E-01 4.36655285E-01 2.93535845E-01 2.50513888E-01 8.55909274E-02 7.37771748E+00 
1.32703465E-01 2.95212669E-01 3.38425492E-01 4.16326615E-01 4.15209846E-01 4.99020173E-01 4.84910568E-01 3.38425492E-01 2.95212669E-01 1.32703465E-01 8.45421962E+00 
1.82495688E-01 3.42611549E-01 3.86010313E-01 4.63941937E-01 4.62758613E-01 5.50381269E-01 5.35895985E-01 3.86010313E-01 3.42611549E-01 1.82495688E-01 9.55206083E+00 
2.34786913E-01 3.92528890E-01 4.36108126E-01 5.14058068E-01 5.12807747E-01 6.04288103E-01 5.89426605E-01 4.36108126E-01 3.92528890E-01 2.34786913E-01 1.06612118E+01 
2.89372473E-01 4.44759084E-01 4.88512769E-01 5.66468082E-01 5.65150373E-01 6.60531371E-01 6.45293333E-01 4.88512769E-01 4.44759084E-01 2.89372473E-01 1.17717441E+01 
3.46025271E-01 4.99074187E-01 5.42995743E-01 6.20942718E-01 6.19557289E-01 7.18879217E-01 7.03264540E-01 5.42995743E-01 4.99074187E-01 3.46025271E-01 1.28740001E+01 
4.04497696E-01 5.55225908E-01 5.99308194E-01 6.77232371E-01 6.75778946E-01 7.79079216E-01 7.63088047E-01 5.99308194E-01 5.55225908E-01 4.04497696E-01 1.39587586E+01 
4.64521100E-01 6.12945262E-01 6.57180562E-01 7.35066730E-01 7.33545105E-01 8.40857849E-01 8.24490631E-01 6.57180562E-01 6.12945262E-01 4.64521100E-01 1.50173485E+01 
5.25855741E-01 6.71997024E-01 7.16376357E-01 7.94208020E-01 7.92618217E-01 9.03964949E-01 8.87223338E-01 7.16376357E-01 6.71997024E-01 5.25855741E-01 1.59636445E+01 
5.88174573E-01 7.32037223E-01 7.76552116E-01 8.54311742E-01 8.52653371E-01 9.68080582E-01 9.50963865E-01 7.76552116E-01 7.32037223E-01 5.88174573E-01 1.68194037E+01 
6.51128312E-01 7.92710541E-01 8.37352405E-01 9.15021740E-01 9.13294297E-01 1.03285595E+00 1.01536272E+00 8.37352405E-01 7.92710541E-01 6.51128312E-01 1.76328127E+01 
