2.58658466E+00 2.93025347E+00 2.97290123E+00 3.05025376E+00 3.05001301E+00 3.07229442E+00 3.06749574E+00 2.97290123E+00 2.93025347E+00 2.58658466E+00 8.01283232E+01 
2.98503599E+00 3.32461499E+00 3.36720001E+00 3.44447520E+00 3.44421752E+00 3.46765911E+00 3.46268302E+00 3.36720001E+00 3.32461499E+00 2.98503599E+00 8.91662360E+01 
3.41448103E+00 3.74997299E+00 3.79249879E+00 3.86969817E+00 3.86942284E+00 3.89407175E+00 3.88891336E+00 3.79249879E+00 3.74997299E+00 3.41448103E+00 9.86851614E+01 
3.87524678E+00 4.20665672E+00 4.24912686E+00 4.32625189E+00 4.32595818E+00 4.35186232E+00 4.34651675E+00 4.24912686E+00 4.20665672E+00 3.87524678E+00 1.08644302E+02 
4.36738866E+00 4.69472376E+00 4.73714183E+00 4.81419383E+00 4.81388101E+00 4.84108900E+00 4.83555138E+00 4.73714183E+00 4.69472376E+00 4.36738866E+00 1.18996287E+02 
0.00000000E+00 -2.91433229E-17 4.36882413E-02 1.22313567E-01 1.22280131E-01 1.31045715E-01 1.28446633E-01 4.36882413E-02 -3.38162722E-17 0.00000000E+00 4.32903892E-04 
0.00000000E+00 2.49093379E-02 6.84747235E-02 1.46975808E-01 1.46932180E-01 1.56382642E-01 1.53652918E-01 6.84747235E-02 2.49093379E-02 0.00000000E+00 7.07387878E-01 
0.00000000E+00 5.78912224E-02 1.01340613E-01 1.79723738E-01 1.79669711E-01 1.89820625E-01 1.86959455E-01 1.01340613E-01 5.78912224E-02 0.00000000E+00 1.67544151E+00 
0.00000000E+00 9.96459919E-02 1.42985854E-01 2.21256914E-01 2.21192278E-01 2.32059502E-01 2.29066011E-01 1.42985854E-01 9.96459919E-02 0.00000000E+00 2.93018285E+00 
0.00000000E+00 1.50904058E-01 1.94140399E-01 2.72304831E-01 2.72229362E-01 2.83829448E-01 2.80702610E-01 1.94140399E-01 1.50904058E-01 0.00000000E+00 4.49592576E+00 
0.00000000E+00 2.12415994E-01 2.55554398E-01 3.33617206E-01 3.33530668E-01 3.45880905E-01 3.42619548E-01 2.55554398E-01 2.12415994E-01 0.00000000E+00 6.39490308E+00 
0.00000000E+00 2.84943030E-01 3.27988738E-01 4.05954568E-01 4.05856715E-01 4.18975063E-01 4.15577895E-01 3.27988738E-01 2.84943030E-01 0.00000000E+00 8.64642613E+00 
0.00000000E+00 3.69265728E-01 4.12223743E-01 4.90096976E-01 4.89987548E-01 5.03892671E-01 5.00358292E-01 4.12223743E-01 3.69265728E-01 0.00000000E+00 1.12666006E+01 
1.12415917E-01 4.77417191E-01 5.20284358E-01 5.98060080E-01 5.97937496E-01 6.12735490E-01 6.09047954E-01 5.20284358E-01 4.77417191E-01 1.12415917E-01 1.43968352E+01 
2.41313261E-01 6.02089278E-01 6.44870190E-01 7.22551998E-01 7.22415781E-01 7.38139414E-01 7.34295370E-01 6.44870190E-01 6.02089278E-01 2.41313261E-01 1.80002699E+01 
3.87929692E-01 7.44518866E-01 7.87218090E-01 8.64809482E-01 8.64659142E-01 8.81341981E-01 8.77338042E-01 7.87218090E-01 7.44518866E-01 3.87929692E-01 2.20912059E+01 
5.53456845E-01 9.05896320E-01 9.48518368E-01 1.02602272E+00 1.02585775E+00 1.04353420E+00 1.03936693E+00 9.48518368E-01 9.05896320E-01 5.53456845E-01 2.66795795E+01 
7.39018206E-01 1.08734377E+00 1.12989310E+00 1.20731365E+00 1.20713353E+00 1.22583881E+00 1.22150473E+00 1.12989310E+00 1.08734377E+00 7.39018206E-01 3.17702855E+01 
9.45657917E-01 1.28990402E+00 1.33238500E+00 1.40972485E+00 1.40952903E+00 1.42929915E+00 1.42479475E+00 1.33238500E+00 1.28990402E+00 9.45657917E-01 3.73628248E+01 
1.17432959E+00 1.51452947E+00 1.55694641E+00 1.63420848E+00 1.63399642E+00 1.65486818E+00 1.65018991E+00 1.55694641E+00 1.51452947E+00 1.17432959E+00 4.34509682E+01 
1.42588778E+00 1.76207372E+00 1.80443088E+00 1.88161794E+00 1.88138909E+00 1.90340006E+00 1.89854433E+00 1.80443088E+00 1.76207372E+00 1.42588778E+00 5.00225010E+01 
1.70106991E+00 2.03327382E+00 2.07557539E+00 2.15269008E+00 2.15244384E+00 2.17563236E+00 2.17059558E+00 2.07557539E+00 2.03327382E+00 1.70106991E+00 5.70587305E+01 
2.00058404E+00 2.32884580E+00 2.37109606E+00 2.44814088E+00 2.44787669E+00 2.47228047E+00 2.46705932E+00 2.37109606E+00 2.32884580E+00 2.00058404E+00 6.41879113E+01 
2.32481685E+00 2.64914722E+00 2.69134997E+00 2.76832668E+00 2.76804381E+00 2.79370969E+00 2.78829956E+00 2.69134997E+00 2.64914722E+00 2.32481685E+00 7.14978409E+01 
2.67412904E+00 2.99452855E+00 3.03668741E+00 3.11359750E+00 3.11329518E+00 3.14027375E+00 3.13466954E+00 3.03668741E+00 2.99452855E+00 2.67412904E+00 7.92007926E+01 
3.04876208E+00 3.36523360E+00 3.40735223E+00 3.48419709E+00 3.48387453E+00 3.51221711E+00 3.50641374E+00 3.40735223E+00 3.36523360E+00 3.04876208E+00 8.72619346E+01 
3.44874072E+00 3.76128929E+00 3.80337134E+00 3.88015222E+00 3.87980862E+00 3.90956720E+00 3.90355963E+00 3.80337134E+00 3.76128929E+00 3.44874072E+00 9.56417023E+01 
3.87385035E+00 4.18248308E+00 4.22453220E+00 4.30125016E+00 4.30088472E+00 4.33211184E+00 4.32589510E+00 4.22453220E+00 4.18248308E+00 3.87385035E+00 1.04295536E+02 
0.00000000E+00 -2.19390700E-17 4.29805927E-02 1.21070541E-01 1.21027793E-01 1.31257530E-01 1.28272959E-01 4.29805927E-02 -3.35720812E-17 0.00000000E+00 6.75324996E-04 
0.00000000E+00 2.42975408E-02 6.71727224E-02 1.45149536E-01 1.45094802E-01 1.56117247E-01 1.52986572E-01 6.71727224E-02 2.42975408E-02 0.00000000E+00 6.97171956E-01 
0.00000000E+00 5.61045367E-02 9.88811390E-02 1.76751149E-01 1.76684204E-01 1.88516350E-01 1.85238869E-01 9.88811390E-02 5.61045367E-02 0.00000000E+00 1.63731551E+00 
0.00000000E+00 9.60091019E-02 1.38693565E-01 2.16462706E-01 2.16383312E-01 2.29042459E-01 2.25617392E-01 1.38693565E-01 9.60091019E-02 0.00000000E+00 2.84154715E+00 
0.00000000E+00 1.44620411E-01 1.87218727E-01 2.64892465E-01 2.64800374E-01 2.78304593E-01 2.74730993E-01 1.87218727E-01 1.44620411E-01 0.00000000E+00 4.32888273E+00 
0.00000000E+00 2.02559042E-01 2.45076788E-01 3.22660151E-01 3.22555101E-01 3.36923288E-01 3.33200041E-01 2.45076788E-01 2.02559042E-01 0.00000000E+00 6.11618292E+00 
0.00000000E+00 2.70448221E-01 3.12890639E-01 3.90388284E-01 3.90270000E-01 4.05521785E-01 4.01647647E-01 3.12890639E-01 2.70448221E-01 0.00000000E+00 8.21741115E+00 
0.00000000E+00 3.48922260E-01 3.91294358E-01 4.68710669E-01 4.68578860E-01 4.84734637E-01 4.80708247E-01 3.91294358E-01 3.48922260E-01 0.00000000E+00 1.06434191E+01 
1.04172197E-01 4.48994632E-01 4.91295003E-01 5.68626126E-01 5.68478974E-01 5.85659058E-01 5.81462984E-01 4.91295003E-01 4.48994632E-01 1.04172197E-01 1.35174052E+01 
2.22935087E-01 5.63695631E-01 6.05929045E-01 6.83178646E-01 6.83015613E-01 7.01256181E-01 6.96886954E-01 6.05929045E-01 5.63695631E-01 2.22935087E-01 1.68002714E+01 
3.57266080E-01 6.94001914E-01 7.36173095E-01 8.13344710E-01 8.13165246E-01 8.32503279E-01 8.27957398E-01 7.36173095E-01 6.94001914E-01 3.57266080E-01 2.04993542E+01 
5.08089075E-01 8.40836153E-01 8.82949754E-01 9.60046766E-01 9.59850306E-01 9.80323621E-01 9.75597545E-01 8.82949754E-01 8.40836153E-01 5.08089075E-01 2.46180534E+01 
6.76254734E-01 1.00504771E+00 1.04710830E+00 1.12413392E+00 1.12391988E+00 1.14556710E+00 1.14065725E+00 1.04710830E+00 1.00504771E+00 6.76254734E-01 2.91552995E+01 
8.62530891E-01 1.18740311E+00 1.22941518E+00 1.30637243E+00 1.30614023E+00 1.32900074E+00 1.32390352E+00 1.22941518E+00 1.18740311E+00 8.62530891E-01 3.41053166E+01 
1.06759294E+00 1.38857658E+00 1.43054451E+00 1.50743623E+00 1.50718524E+00 1.53129922E+00 1.52601099E+00 1.43054451E+00 1.38857658E+00 1.06759294E+00 3.94573941E+01 
1.29201658E+00 1.60914292E+00 1.65107102E+00 1.72789984E+00 1.72762945E+00 1.75303777E+00 1.74755490E+00 1.65107102E+00 1.60914292E+00 1.29201658E+00 4.51957258E+01 
1.53626209E+00 1.84956202E+00 1.89145451E+00 1.96822288E+00 1.96793247E+00 1.99467673E+00 1.98899555E+00 1.89145451E+00 1.84956202E+00 1.53626209E+00 5.12990395E+01 
1.80076351E+00 2.11027558E+00 2.15213668E+00 2.22884685E+00 2.22853576E+00 2.25665661E+00 2.25077381E+00 2.15213668E+00 2.11027558E+00 1.80076351E+00 5.74333182E+01 
2.08565887E+00 2.39139364E+00 2.43322722E+00 2.50988070E+00 2.50954817E+00 2.53909638E+00 2.53300723E+00 2.43322722E+00 2.39139364E+00 2.08565887E+00 6.36742841E+01 
2.39103985E+00 2.69299805E+00 2.73480781E+00 2.81140589E+00 2.81105105E+00 2.84208155E+00 2.83578081E+00 2.73480781E+00 2.69299805E+00 2.39103985E+00 7.02070607E+01 
2.71689793E+00 3.01508254E+00 3.05687218E+00 3.13341593E+00 3.13303795E+00 3.16560623E+00 3.15908869E+00 3.05687218E+00 3.01508254E+00 2.71689793E+00 7.69978297E+01 
3.06303601E+00 3.35745206E+00 3.39922525E+00 3.47571557E+00 3.47531356E+00 3.50947564E+00 3.50273619E+00 3.39922525E+00 3.35745206E+00 3.06303601E+00 8.40093057E+01 
3.42904973E+00 3.71970428E+00 3.76146458E+00 3.83790213E+00 3.83747523E+00 3.87328750E+00 3.86632112E+00 3.76146458E+00 3.71970428E+00 3.42904973E+00 9.12005678E+01 
0.00000000E+00 -2.92538283E-17 4.23244693E-02 1.19915432E-01 1.19860767E-01 1.31804738E-01 1.28381501E-01 4.23244693E-02 -2.68722272E-17 0.00000000E+00 1.05272742E-03 
0.00000000E+00 2.36731949E-02 6.59119714E-02 1.43402909E-01 1.43334145E-01 1.56195146E-01 1.52608961E-01 6.59119714E-02 2.36731949E-02 0.00000000E+00 6.87418154E-01 
0.00000000E+00 5.43137401E-02 9.64735676E-02 1.73870793E-01 1.73787677E-01 1.87584098E-01 1.83834415E-01 9.64735676E-02 5.43137401E-02 0.00000000E+00 1.60028895E+00 
0.00000000E+00 9.24078162E-02 1.34495048E-01 2.11804459E-01 2.11706732E-01 2.26457288E-01 2.22543465E-01 1.34495048E-01 9.24078162E-02 0.00000000E+00 2.75540868E+00 
0.00000000E+00 1.38455227E-01 1.80475780E-01 2.57702798E-01 2.57590187E-01 2.73314455E-01 2.69235662E-01 1.80475780E-01 1.38455227E-01 0.00000000E+00 4.16702186E+00 
0.00000000E+00 1.92960103E-01 2.34919490E-01 3.12069089E-01 3.11941302E-01 3.28659774E-01 3.24414999E-01 2.34919490E-01 1.92960103E-01 0.00000000E+00 5.84722390E+00 
0.00000000E+00 2.56422951E-01 2.98326355E-01 3.75403127E-01 3.75259861E-01 3.92993830E-01 3.88581914E-01 2.98326355E-01 2.56422951E-01 0.00000000E+00 7.80532044E+00 
0.00000000E+00 3.29348954E-01 3.71201328E-01 4.48209576E-01 4.48050512E-01 4.66822095E-01 4.62241753E-01 3.71201328E-01 3.29348954E-01 0.00000000E+00 1.00476863E+01 
9.63932783E-02 4.21802449E-01 4.63604246E-01 5.40541222E-01 5.40364268E-01 5.60309620E-01 5.55541870E-01 4.63604246E-01 4.21802449E-01 9.63932783E-02 1.26810812E+01 
2.05647349E-01 5.27153469E-01 5.68909577E-01 6.45778919E-01 6.45583479E-01 6.66742325E-01 6.61783613E-01 5.68909577E-01 5.27153469E-01 2.05647349E-01 1.56650149E+01 
3.28514773E-01 6.46153842E-01 6.87869078E-01 7.64674263E-01 7.64459723E-01 7.86872573E-01 7.81719321E-01 6.87869078E-01 6.46153842E-01 3.28514773E-01 1.90011950E+01 
4.65690520E-01 7.79497351E-01 8.21176440E-01 8.97920748E-01 8.97686484E-01 9.21394662E-01 9.16043262E-01 8.21176440E-01 7.79497351E-01 4.65690520E-01 2.26878503E+01 
6.17794638E-01 9.27802784E-01 9.69450344E-01 1.04613684E+00 1.04588222E+00 1.07092781E+00 1.06537463E+00 9.69450344E-01 9.27802784E-01 6.17794638E-01 2.67193279E+01 
7.85364265E-01 1.09160602E+00 1.13322655E+00 1.20985807E+00 1.20958243E+00 1.23600827E+00 1.23024966E+00 1.13322655E+00 1.09160602E+00 7.85364265E-01 3.10859568E+01 
9.68845591E-01 1.27135210E+00 1.31294999E+00 1.38952915E+00 1.38923182E+00 1.41708142E+00 1.41111373E+00 1.31294999E+00 1.27135210E+00 9.68845591E-01 3.57739147E+01 
1.16858791E+00 1.46738946E+00 1.50896895E+00 1.58549812E+00 1.58517842E+00 1.61449599E+00 1.60831554E+00 1.50896895E+00 1.46738946E+00 1.16858791E+00 4.07651512E+01 
1.38483012E+00 1.67995658E+00 1.72152185E+00 1.79800314E+00 1.79766040E+00 1.82849072E+00 1.82209386E+00 1.72152185E+00 1.67995658E+00 1.38483012E+00 4.60371229E+01 
1.61779022E+00 1.90927885E+00 1.95083395E+00 2.02726917E+00 2.02690270E+00 2.05928918E+00 2.05267264E+00 1.95083395E+00 1.90927885E+00 1.61779022E+00 5.12908997E+01 
1.86741622E+00 2.15527738E+00 2.19682611E+00 2.27321641E+00 2.27282534E+00 2.30682268E+00 2.29998168E+00 2.19682611E+00 2.15527738E+00 1.86741622E+00 5.65920919E+01 
2.13359701E+00 2.41783157E+00 2.45937763E+00 2.53572387E+00 2.53530731E+00 2.57097469E+00 2.56390389E+00 2.45937763E+00 2.41783157E+00 2.13359701E+00 6.21023488E+01 
2.41614058E+00 2.69675160E+00 2.73829861E+00 2.81460141E+00 2.81415842E+00 2.85155544E+00 2.84424958E+00 2.73829861E+00 2.69675160E+00 2.41614058E+00 6.77897741E+01 
2.71469397E+00 2.99168646E+00 3.03323795E+00 3.10949766E+00 3.10902731E+00 3.14821383E+00 3.14066779E+00 3.03323795E+00 2.99168646E+00 2.71469397E+00 7.36200787E+01 
3.02872807E+00 3.30210896E+00 3.34366830E+00 3.41988498E+00 3.41938635E+00 3.46042242E+00 3.45263116E+00 3.34366830E+00 3.30210896E+00 3.02872807E+00 7.95564861E+01 
0.00000000E+00 -2.65513286E-17 4.17284360E-02 1.18866142E-01 1.18796231E-01 1.32748541E-01 1.28827272E-01 4.17284360E-02 -2.89598227E-17 0.00000000E+00 1.63947130E-03 
0.00000000E+00 2.30360859E-02 6.47010932E-02 1.41754114E-01 1.41667603E-01 1.56680109E-01 1.52577653E-01 6.47010932E-02 2.30360859E-02 0.00000000E+00 6.78200358E-01 
0.00000000E+00 5.25187967E-02 9.41269437E-02 1.71101465E-01 1.70998082E-01 1.87090481E-01 1.82806490E-01 9.41269437E-02 5.25187967E-02 0.00000000E+00 1.56441918E+00 
0.00000000E+00 8.88420419E-02 1.30399507E-01 2.07301282E-01 2.07180746E-01 2.24373082E-01 2.19907103E-01 1.30399507E-01 8.88420419E-02 0.00000000E+00 2.67178418E+00 
0.00000000E+00 1.32407327E-01 1.73919868E-01 2.50754164E-01 2.50616178E-01 2.68929450E-01 2.64280823E-01 1.73919868E-01 1.32407327E-01 0.00000000E+00 4.01027725E+00 
0.00000000E+00 1.83614901E-01 2.25087881E-01 3.01859510E-01 3.01703757E-01 3.21159977E-01 3.16327837E-01 2.25087881E-01 1.83614901E-01 0.00000000E+00 5.58780573E+00 
0.00000000E+00 2.42856662E-01 2.84295123E-01 3.61008499E-01 3.60834649E-01 3.81456703E-01 3.76440022E-01 2.84295123E-01 2.42856662E-01 0.00000000E+00 7.40966410E+00 
0.00000000E+00 3.10524394E-01 3.51933146E-01 4.28592380E-01 4.28400085E-01 4.50211742E-01 4.45009356E-01 3.51933146E-01 3.10524394E-01 0.00000000E+00 9.47846849E+00 
8.90592331E-02 3.95799863E-01 4.37181310E-01 5.13784761E-01 5.13571622E-01 5.36726597E-01 5.31317924E-01 4.37181310E-01 3.95799863E-01 8.90592331E-02 1.18861852E+01 
1.89399889E-01 4.92392316E-01 5.33751375E-01 6.10302527E-01 6.10067886E-01 6.34609525E-01 6.28990969E-01 5.33751375E-01 4.92392316E-01 1.89399889E-01 1.45916868E+01 
3.01581733E-01 6.00860803E-01 6.42202292E-01 7.18704420E-01 7.18447603E-01 7.44419986E-01 7.38587941E-01 6.42202292E-01 6.00860803E-01 3.01581733E-01 1.75922377E+01 
4.26105636E-01 7.21705039E-01 7.63033654E-01 8.39489789E-01 8.39210110E-01 8.66658080E-01 8.60608922E-01 7.63033654E-01 7.21705039E-01 4.26105636E-01 2.08820937E+01 
5.63398561E-01 8.55350760E-01 8.96671058E-01 9.73083971E-01 9.72780731E-01 1.00174983E+00 9.95479921E-01 8.96671058E-01 8.55350760E-01 5.63398561E-01 2.44522121E+01 
7.13807155E-01 1.00214339E+00 1.04345977E+00 1.11983196E+00 1.11950444E+00 1.15004086E+00 1.14354656E+00 1.04345977E+00 1.00214339E+00 7.13807155E-01 2.82902033E+01 
8.77591251E-01 1.16234164E+00 1.20365837E+00 1.27999203E+00 1.27963952E+00 1.31179005E+00 1.30506773E+00 1.20365837E+00 1.16234164E+00 8.77591251E-01 3.23802798E+01 
1.05491920E+00 1.33611302E+00 1.37743418E+00 1.45373122E+00 1.45335299E+00 1.48716500E+00 1.48021102E+00 1.37743418E+00 1.33611302E+00 1.05491920E+00 3.67032501E+01 
1.24585645E+00 1.52352258E+00 1.56485214E+00 1.64111418E+00 1.64070947E+00 1.67623081E+00 1.66904157E+00 1.56485214E+00 1.52352258E+00 1.24585645E+00 4.12363466E+01 
1.45045436E+00 1.72462871E+00 1.76597041E+00 1.84219862E+00 1.84176674E+00 1.87904326E+00 1.87161562E+00 1.76597041E+00 1.72462871E+00 1.45045436E+00 4.57131409E+01 
1.66852008E+00 1.93921276E+00 1.98057021E+00 2.05676514E+00 2.05630516E+00 2.09539526E+00 2.08772447E+00 1.98057021E+00 1.93921276E+00 1.66852008E+00 5.01907803E+01 
1.89979498E+00 2.16700698E+00 2.20838370E+00 2.28454562E+00 2.28405655E+00 2.32502353E+00 2.31710420E+00 2.20838370E+00 2.16700698E+00 1.89979498E+00 5.48106146E+01 
2.14395839E+00 2.40769277E+00 2.44909216E+00 2.52522098E+00 2.52470184E+00 2.56760911E+00 2.55943604E+00 2.44909216E+00 2.40769277E+00 2.14395839E+00 5.95432986E+01 
2.40055506E+00 2.66081674E+00 2.70224201E+00 2.77833732E+00 2.77778713E+00 2.82269811E+00 2.81426620E+00 2.70224201E+00 2.66081674E+00 2.40055506E+00 6.43579869E+01 
2.66898298E+00 2.92577870E+00 2.96723287E+00 3.04329388E+00 3.04271164E+00 3.08968963E+00 3.08099392E+00 2.96723287E+00 2.92577870E+00 2.66898298E+00 6.92222963E+01 
0.00000000E+00 -3.40210455E-17 4.12030732E-02 1.17944826E-01 1.17855396E-01 1.34162328E-01 1.29677071E-01 4.12030732E-02 -3.98233396E-17 0.00000000E+00 2.55013195E-03 
0.00000000E+00 2.23866336E-02 6.35513350E-02 1.40226146E-01 1.40117169E-01 1.57648926E-01 1.52962852E-01 6.35513350E-02 2.23866336E-02 0.00000000E+00 6.69627383E-01 
0.00000000E+00 5.07208773E-02 9.18534779E-02 1.68467255E-01 1.68338440E-01 1.87115853E-01 1.82228878E-01 9.18534779E-02 5.07208773E-02 0.00000000E+00 1.52979292E+00 
0.00000000E+00 8.53133924E-02 1.26419776E-01 2.02977976E-01 2.02829027E-01 2.22873284E-01 2.17785207E-01 1.26419776E-01 8.53133924E-02 0.00000000E+00 2.59071431E+00 
0.00000000E+00 1.26477668E-01 1.67563310E-01 2.44070900E-01 2.43901497E-01 2.65234852E-01 2.59945238E-01 1.67563310E-01 1.26477668E-01 0.00000000E+00 3.85860232E+00 
0.00000000E+00 1.74521683E-01 2.15591684E-01 2.92053159E-01 2.91862965E-01 3.14508790E-01 3.09016977E-01 2.15591684E-01 1.74521683E-01 0.00000000E+00 5.33772481E+00 
0.00000000E+00 2.29741706E-01 2.70800850E-01 3.47220297E-01 3.47008959E-01 3.70991571E-01 3.65296715E-01 2.70800850E-01 2.29741706E-01 0.00000000E+00 7.02997012E+00 
0.00000000E+00 2.92430532E-01 3.33483372E-01 4.09864558E-01 4.09631702E-01 4.34976354E-01 4.29077472E-01 3.33483372E-01 2.92430532E-01 0.00000000E+00 8.93485702E+00 
8.21508781E-02 3.70950160E-01 4.12001106E-01 4.88343440E-01 4.88086327E-01 5.14966100E-01 5.08840970E-01 4.12001106E-01 3.70950160E-01 8.21508781E-02 1.11310836E+01 
1.74144446E-01 4.59346863E-01 5.00400737E-01 5.76707373E-01 5.76425283E-01 6.04887117E-01 5.98532158E-01 5.00400737E-01 4.59346863E-01 1.74144446E-01 1.35775559E+01 
2.76376611E-01 5.58015839E-01 5.99077329E-01 6.75351154E-01 6.75043354E-01 7.05134834E-01 6.98546472E-01 5.99077329E-01 5.58015839E-01 2.76376611E-01 1.62681417E+01 
3.89185278E-01 6.67293865E-01 7.08367499E-01 7.84611101E-01 7.84276846E-01 8.16046232E-01 8.09220885E-01 7.08367499E-01 6.67293865E-01 3.89185278E-01 1.91941660E+01 
5.12837568E-01 7.87446863E-01 8.28536991E-01 9.04752639E-01 9.04391176E-01 9.37887313E-01 9.30821405E-01 8.28536991E-01 7.87446863E-01 5.12837568E-01 2.23442214E+01 
6.47524922E-01 9.18665072E-01 9.59775856E-01 1.03596548E+00 1.03557605E+00 1.07084831E+00 1.06353827E+00 9.59775856E-01 9.18665072E-01 6.47524922E-01 2.57041914E+01 
7.93358078E-01 1.06105815E+00 1.10219355E+00 1.17835873E+00 1.17794056E+00 1.21503878E+00 1.20748108E+00 1.10219355E+00 1.06105815E+00 7.93358078E-01 2.92572702E+01 
9.50363624E-01 1.21465182E+00 1.25581561E+00 1.33195758E+00 1.33150988E+00 1.37048432E+00 1.36267542E+00 1.25581561E+00 1.21465182E+00 9.50363624E-01 3.29840146E+01 
1.11847456E+00 1.37937870E+00 1.42057447E+00 1.49669409E+00 1.49621609E+00 1.53711727E+00 1.52905372E+00 1.42057447E+00 1.37937870E+00 1.11847456E+00 3.68622517E+01 
1.29761725E+00 1.55517189E+00 1.59640287E+00 1.67250045E+00 1.67199140E+00 1.71486720E+00 1.70654607E+00 1.59640287E+00 1.55517189E+00 1.29761725E+00 4.06555409E+01 
1.48749892E+00 1.74171383E+00 1.78298326E+00 1.85905849E+00 1.85851742E+00 1.90342957E+00 1.89484619E+00 1.78298326E+00 1.74171383E+00 1.48749892E+00 4.44139440E+01 
1.68775915E+00 1.93863532E+00 1.97994636E+00 2.05599863E+00 2.05542450E+00 2.10244004E+00 2.09358909E+00 1.97994636E+00 1.93863532E+00 1.68775915E+00 4.82612466E+01 
1.89799324E+00 2.14553363E+00 2.18688926E+00 2.26291753E+00 2.26230930E+00 2.31149502E+00 2.30237139E+00 2.18688926E+00 2.14553363E+00 1.89799324E+00 5.21710527E+01 
2.11768654E+00 2.36189589E+00 2.40329880E+00 2.47930161E+00 2.47865826E+00 2.53008059E+00 2.52067935E+00 2.40329880E+00 2.36189589E+00 2.11768654E+00 5.61161913E+01 
2.34620487E+00 2.58708963E+00 2.62854227E+00 2.70451767E+00 2.70383818E+00 2.75756302E+00 2.74787940E+00 2.62854227E+00 2.58708963E+00 2.34620487E+00 6.00687200E+01 
0.00000000E+00 -2.12724253E-17 4.07613625E-02 1.17178710E-01 1.17064288E-01 1.36133895E-01 1.31011790E-01 4.07613625E-02 -2.18614272E-17 0.00000000E+00 3.96045236E-03 
0.00000000E+00 2.17261277E-02 6.24771565E-02 1.38847792E-01 1.38710352E-01 1.59193772E-01 1.53849866E-01 6.24771565E-02 2.17261277E-02 0.00000000E+00 6.61862890E-01 
0.00000000E+00 4.89228120E-02 8.96693156E-02 1.65998667E-01 1.65837907E-01 1.87756800E-01 1.82191348E-01 8.96693156E-02 4.89228120E-02 0.00000000E+00 1.49654653E+00 
0.00000000E+00 8.18258479E-02 1.22573252E-01 1.98866276E-01 1.98681890E-01 2.22058291E-01 2.16271410E-01 1.22573252E-01 8.18258479E-02 0.00000000E+00 2.51228573E+00 
0.00000000E+00 1.20670213E-01 1.61423555E-01 2.37684711E-01 2.37476369E-01 2.62333493E-01 2.56325044E-01 1.61423555E-01 1.20670213E-01 0.00000000E+00 3.71199535E+00 
0.00000000E+00 1.65682312E-01 2.06446272E-01 2.82679543E-01 2.82446893E-01 3.08809187E-01 3.02578774E-01 2.06446272E-01 1.65682312E-01 0.00000000E+00 5.09682525E+00 
0.00000000E+00 2.17074689E-01 2.57853639E-01 3.34062586E-01 3.33805256E-01 3.61698188E-01 3.55245220E-01 2.57853639E-01 2.17074689E-01 0.00000000E+00 6.66582271E+00 
0.00000000E+00 2.75054322E-01 3.15852406E-01 3.92040249E-01 3.91757851E-01 4.21207872E-01 4.14531602E-01 3.15852406E-01 2.75054322E-01 0.00000000E+00 8.41601632E+00 
7.56502128E-02 3.47222695E-01 3.88046332E-01 4.64213403E-01 4.63902818E-01 4.95104219E-01 4.88180777E-01 3.88046332E-01 3.47222695E-01 7.56502128E-02 1.04142469E+01 
1.59835595E-01 4.27959389E-01 4.68813142E-01 5.44962027E-01 5.44622478E-01 5.77625631E-01 5.70451522E-01 4.68813142E-01 4.27959389E-01 1.59835595E-01 1.26200475E+01 
2.52814226E-01 5.17521780E-01 5.58410028E-01 6.34542982E-01 6.34173683E-01 6.69029472E-01 6.61601219E-01 5.58410028E-01 5.17521780E-01 2.52814226E-01 1.50248053E+01 
3.54788791E-01 6.16111443E-01 6.57038363E-01 7.33157277E-01 7.32757434E-01 7.69517272E-01 7.61831414E-01 6.57038363E-01 6.16111443E-01 3.54788791E-01 1.76178162E+01 
4.65895897E-01 7.23863805E-01 7.64833354E-01 8.40939733E-01 8.40508545E-01 8.79224273E-01 8.71277371E-01 7.64833354E-01 7.23863805E-01 4.65895897E-01 2.03861780E+01 
5.86202610E-01 8.40844752E-01 8.81860649E-01 9.57955596E-01 9.57492256E-01 9.98216066E-01 9.90004708E-01 8.81860649E-01 8.40844752E-01 5.86202610E-01 2.33148749E+01 
7.15702809E-01 9.67047096E-01 1.00811282E+00 1.08419702E+00 1.08370071E+00 1.12648507E+00 1.11800588E+00 1.00811282E+00 9.67047096E-01 7.15702809E-01 2.63868527E+01 
8.54314894E-01 1.10238839E+00 1.14350716E+00 1.21958088E+00 1.21905080E+00 1.26394835E+00 1.25519802E+00 1.14350716E+00 1.10238839E+00 8.54314894E-01 2.95831193E+01 
1.00187416E+00 1.24670353E+00 1.28787835E+00 1.36394142E+00 1.36337676E+00 1.41044019E+00 1.40141549E+00 1.28787835E+00 1.24670353E+00 1.00187416E+00 3.28827171E+01 
1.15821695E+00 1.39983528E+00 1.44106866E+00 1.51712020E+00 1.51652020E+00 1.56579871E+00 1.55649700E+00 1.44106866E+00 1.39983528E+00 1.15821695E+00 3.60767623E+01 
1.32298421E+00 1.56140080E+00 1.60269537E+00 1.67873393E+00 1.67809759E+00 1.72965564E+00 1.72007244E+00 1.60269537E+00 1.56140080E+00 1.32298421E+00 3.92093761E+01 
