1.90229211E+00 2.16945212E+00 2.20997201E+00 2.28793759E+00 2.28745180E+00 2.32826081E+00 2.32059572E+00 2.20997201E+00 2.16945212E+00 1.90229211E+00 5.48875900E+01 
2.14686158E+00 2.41054936E+00 2.45109145E+00 2.52897874E+00 2.52846324E+00 2.57120936E+00 2.56329761E+00 2.45109145E+00 2.41054936E+00 2.14686158E+00 5.96292463E+01 
2.40388748E+00 2.66410812E+00 2.70467555E+00 2.78248412E+00 2.78193795E+00 2.82668461E+00 2.81852105E+00 2.70467555E+00 2.66410812E+00 2.40388748E+00 6.44527210E+01 
2.67276409E+00 2.92952449E+00 2.97012023E+00 3.04784928E+00 3.04727149E+00 3.09408196E+00 3.08566161E+00 2.97012023E+00 2.92952449E+00 2.67276409E+00 6.93254826E+01 
0.00000000E+00 -1.28462934E-17 4.03498406E-02 1.19545504E-01 1.19454860E-01 1.35652108E-01 1.31309461E-01 4.03498406E-02 -1.32206179E-17 0.00000000E+00 1.60970952E-03 
0.00000000E+00 2.23448378E-02 6.26571012E-02 1.41737197E-01 1.41627183E-01 1.59045985E-01 1.54510143E-01 6.26571012E-02 2.23448378E-02 0.00000000E+00 6.66688150E-01 
0.00000000E+00 5.06431600E-02 9.09239874E-02 1.69895617E-01 1.69765946E-01 1.88427170E-01 1.83697970E-01 9.09239874E-02 5.06431600E-02 0.00000000E+00 1.52526428E+00 
0.00000000E+00 8.52078656E-02 1.25463018E-01 2.04332742E-01 2.04183121E-01 2.24107994E-01 2.19185157E-01 1.25463018E-01 8.52078656E-02 0.00000000E+00 2.58510298E+00 
0.00000000E+00 1.26354628E-01 1.66589470E-01 2.45363242E-01 2.45193357E-01 2.66404166E-01 2.61287187E-01 1.66589470E-01 1.26354628E-01 0.00000000E+00 3.85249900E+00 
0.00000000E+00 1.74393531E-01 2.14613055E-01 2.93296250E-01 2.93105772E-01 3.15625916E-01 3.10314068E-01 2.14613055E-01 1.74393531E-01 0.00000000E+00 5.33178767E+00 
0.00000000E+00 2.29622805E-01 2.69831697E-01 3.48429198E-01 3.48217776E-01 3.72071600E-01 3.66563979E-01 2.69831697E-01 2.29622805E-01 0.00000000E+00 7.02490383E+00 
0.00000000E+00 2.92337014E-01 3.32539732E-01 4.11056036E-01 4.10823307E-01 4.36036089E-01 4.30331648E-01 3.32539732E-01 2.92337014E-01 0.00000000E+00 8.93138740E+00 
8.21955778E-02 3.70905419E-01 4.11106282E-01 4.89537249E-01 4.89280507E-01 5.16025043E-01 5.10102209E-01 4.11106282E-01 3.70905419E-01 8.21955778E-02 1.11301345E+01 
1.74257526E-01 4.59374714E-01 4.99578445E-01 5.77927539E-01 5.77646074E-01 6.05969303E-01 5.99824492E-01 4.99578445E-01 4.59374714E-01 1.74257526E-01 1.35800019E+01 
2.76583639E-01 5.58141987E-01 5.98353176E-01 6.76623589E-01 6.76316682E-01 7.06266187E-01 6.99895814E-01 5.98353176E-01 5.58141987E-01 2.76583639E-01 1.62748303E+01 
3.89513380E-01 6.67545578E-01 7.07768659E-01 7.85963275E-01 7.85630195E-01 8.17254236E-01 8.10654698E-01 7.07768659E-01 6.67545578E-01 3.89513380E-01 1.92059033E+01 
5.13315043E-01 7.87852583E-01 8.28091818E-01 9.06213188E-01 9.05853196E-01 9.39200624E-01 9.32368313E-01 8.28091818E-01 7.87852583E-01 5.13315043E-01 2.23617557E+01 
6.48180804E-01 9.19253979E-01 9.59513442E-01 1.03756377E+00 1.03717612E+00 1.07229631E+00 1.06522763E+00 9.59513442E-01 9.19253979E-01 6.48180804E-01 2.57281976E+01 
7.94221645E-01 1.06185967E+00 1.10214324E+00 1.18012438E+00 1.17970831E+00 1.21665112E+00 1.20934245E+00 1.10214324E+00 1.06185967E+00 7.94221645E-01 2.92883324E+01 
9.51463871E-01 1.21569510E+00 1.25600648E+00 1.33391991E+00 1.33347466E+00 1.37229034E+00 1.36473813E+00 1.25600648E+00 1.21569510E+00 9.51463871E-01 3.30226099E+01 
1.11983962E+00 1.38069203E+00 1.42103471E+00 1.49888157E+00 1.49840638E+00 1.53914549E+00 1.53134619E+00 1.42103471E+00 1.38069203E+00 1.11983962E+00 3.69087318E+01 
1.29927399E+00 1.55678226E+00 1.59715943E+00 1.67494037E+00 1.67443452E+00 1.71714496E+00 1.70909552E+00 1.59715943E+00 1.55678226E+00 1.29927399E+00 4.07098205E+01 
1.48947255E+00 1.74364665E+00 1.78406147E+00 1.86177623E+00 1.86123875E+00 1.90598227E+00 1.89767797E+00 1.78406147E+00 1.74364665E+00 1.48947255E+00 4.44759223E+01 
1.69007262E+00 1.94091371E+00 1.98136930E+00 2.05901719E+00 2.05844708E+00 2.10529071E+00 2.09672617E+00 1.98136930E+00 1.94091371E+00 1.69007262E+00 4.83309027E+01 
1.90066680E+00 2.14817805E+00 2.18867729E+00 2.26625725E+00 2.26565349E+00 2.31466403E+00 2.30583407E+00 2.18867729E+00 2.14817805E+00 1.90066680E+00 5.22482334E+01 
2.12073724E+00 2.36492359E+00 2.40546913E+00 2.48297969E+00 2.48234126E+00 2.53358519E+00 2.52448475E+00 2.40546913E+00 2.36492359E+00 2.12073724E+00 5.62006127E+01 
2.34964609E+00 2.59051416E+00 2.63110839E+00 2.70854762E+00 2.70787355E+00 2.76141678E+00 2.75204099E+00 2.63110839E+00 2.59051416E+00 2.34964609E+00 6.01599712E+01 
0.00000000E+00 -2.75542691E-17 3.99172768E-02 1.18563388E-01 1.18447614E-01 1.37395857E-01 1.32441971E-01 3.99172768E-02 -2.06547935E-17 0.00000000E+00 2.58437195E-03 
0.00000000E+00 2.16850553E-02 6.15922125E-02 1.40144344E-01 1.40005762E-01 1.60364308E-01 1.55197089E-01 6.15922125E-02 2.16850553E-02 0.00000000E+00 6.58461365E-01 
0.00000000E+00 4.88470321E-02 8.87497578E-02 1.67214483E-01 1.67052801E-01 1.88843356E-01 1.83462939E-01 8.87497578E-02 4.88470321E-02 0.00000000E+00 1.49159128E+00 
0.00000000E+00 8.17238770E-02 1.21627484E-01 2.00010824E-01 1.99825738E-01 2.23070386E-01 2.17476769E-01 1.21627484E-01 8.17238770E-02 0.00000000E+00 2.50632803E+00 
0.00000000E+00 1.20552631E-01 1.60462054E-01 2.38769420E-01 2.38560608E-01 2.63282603E-01 2.57475535E-01 1.60462054E-01 1.20552631E-01 0.00000000E+00 3.70565193E+00 
0.00000000E+00 1.65561641E-01 2.05481462E-01 2.83717685E-01 2.83484802E-01 3.09708630E-01 3.03687612E-01 2.05481462E-01 1.65561641E-01 0.00000000E+00 5.09076148E+00 
0.00000000E+00 2.16965209E-01 2.56899709E-01 3.35069114E-01 3.34811800E-01 3.62562961E-01 3.56327301E-01 2.56899709E-01 2.16965209E-01 0.00000000E+00 6.66073191E+00 
0.00000000E+00 2.74971826E-01 3.14925064E-01 3.93031578E-01 3.92749451E-01 4.22054429E-01 4.15603284E-01 3.14925064E-01 2.74971826E-01 0.00000000E+00 8.41259509E+00 
7.56955769E-02 3.47190021E-01 3.87168284E-01 4.65208778E-01 4.64898760E-01 4.95951557E-01 4.89261713E-01 3.87168284E-01 3.47190021E-01 7.56955769E-02 1.04133720E+01 
1.59948856E-01 4.27999244E-01 4.68006997E-01 5.45984356E-01 5.45645684E-01 5.78496680E-01 5.71564596E-01 4.68006997E-01 4.27999244E-01 1.59948856E-01 1.26225206E+01 
2.53019323E-01 5.17658277E-01 5.57699812E-01 6.35616582E-01 6.35248486E-01 6.69948571E-01 6.62770720E-01 5.57699812E-01 5.17658277E-01 2.53019323E-01 1.50313836E+01 
3.55110740E-01 6.16369776E-01 6.56449182E-01 7.34307541E-01 7.33909243E-01 7.70509841E-01 7.63082693E-01 6.56449182E-01 6.16369776E-01 3.55110740E-01 1.76291999E+01 
4.66360411E-01 7.24269864E-01 7.64391016E-01 8.42192742E-01 8.41763459E-01 8.80316427E-01 8.72636468E-01 7.64391016E-01 7.24269864E-01 4.66360411E-01 2.04029971E+01 
5.86835665E-01 8.41424693E-01 8.81591233E-01 9.59337695E-01 9.58876640E-01 9.99434187E-01 9.91497917E-01 8.81591233E-01 8.41424693E-01 5.86835665E-01 2.33376759E+01 
7.16530181E-01 9.67826872E-01 1.00804221E+00 1.08573435E+00 1.08524073E+00 1.12785534E+00 1.11965928E+00 1.00804221E+00 9.67826872E-01 7.16530181E-01 2.64160858E+01 
8.55361647E-01 1.10339324E+00 1.14366053E+00 1.22129888E+00 1.22077190E+00 1.26549625E+00 1.25703698E+00 1.14366053E+00 1.10339324E+00 8.55361647E-01 2.96191258E+01 
1.00316410E+00 1.24795745E+00 1.28827962E+00 1.36586426E+00 1.36530314E+00 1.41218996E+00 1.40346411E+00 1.28827962E+00 1.24795745E+00 1.00316410E+00 3.29257161E+01 
1.15977229E+00 1.40136064E+00 1.44174015E+00 1.51927058E+00 1.51867456E+00 1.56777308E+00 1.55877786E+00 1.44174015E+00 1.40136064E+00 1.15977229E+00 3.61265710E+01 
1.32482530E+00 1.56321814E+00 1.60365758E+00 1.68113237E+00 1.68050049E+00 1.73187521E+00 1.72260600E+00 1.60365758E+00 1.56321814E+00 1.32482530E+00 3.92657967E+01 
1.49789578E+00 1.73309422E+00 1.77359611E+00 1.85101340E+00 1.85034459E+00 1.90406569E+00 1.89451725E+00 1.77359611E+00 1.73309422E+00 1.49789578E+00 4.24520371E+01 
1.67852814E+00 1.91053512E+00 1.95110168E+00 2.02845913E+00 2.02775235E+00 2.08388935E+00 2.07405662E+00 1.95110168E+00 1.91053512E+00 1.67852814E+00 4.56619398E+01 
1.86617890E+00 2.09499903E+00 2.13563218E+00 2.21292695E+00 2.21218116E+00 2.27080276E+00 2.26068090E+00 2.13563218E+00 2.09499903E+00 1.86617890E+00 4.88719536E+01 
2.06020941E+00 2.28584891E+00 2.32655022E+00 2.40377892E+00 2.40299313E+00 2.46416699E+00 2.45375136E+00 2.32655022E+00 2.28584891E+00 2.06020941E+00 5.20583627E+01 
0.00000000E+00 -2.14569013E-17 3.95820272E-02 1.17774740E-01 1.17626832E-01 1.39806266E-01 1.34165527E-01 3.95820272E-02 -3.26999248E-17 0.00000000E+00 4.14015098E-03 
0.00000000E+00 2.10160577E-02 6.06184233E-02 1.38741049E-01 1.38566302E-01 1.62372267E-01 1.56496795E-01 6.06184233E-02 2.10160577E-02 0.00000000E+00 6.51126551E-01 
0.00000000E+00 4.70546906E-02 8.66824182E-02 1.64740737E-01 1.64538862E-01 1.89993444E-01 1.83883739E-01 8.66824182E-02 4.70546906E-02 0.00000000E+00 1.45937042E+00 
0.00000000E+00 7.82866302E-02 1.17944377E-01 1.95943603E-01 1.95714304E-01 2.22839972E-01 2.16496382E-01 1.17944377E-01 7.82866302E-02 0.00000000E+00 2.43023383E+00 
0.00000000E+00 1.14879028E-01 1.54571097E-01 2.32515840E-01 2.32258794E-01 2.61079322E-01 2.54501918E-01 1.54571097E-01 1.14879028E-01 0.00000000E+00 3.56384118E+00 
0.00000000E+00 1.56988297E-01 1.96718662E-01 2.74612952E-01 2.74327815E-01 3.04868329E-01 2.98056905E-01 1.96718662E-01 1.56988297E-01 0.00000000E+00 4.85874890E+00 
0.00000000E+00 2.04755694E-01 2.44528040E-01 3.22375395E-01 3.22061802E-01 3.54348519E-01 3.47302659E-01 2.44528040E-01 2.04755694E-01 0.00000000E+00 6.31169965E+00 
0.00000000E+00 2.58315656E-01 2.98133447E-01 3.75936969E-01 3.75594537E-01 4.09654699E-01 4.02373825E-01 2.98133447E-01 2.58315656E-01 0.00000000E+00 7.91777319E+00 
6.95864942E-02 3.24571912E-01 3.64443339E-01 4.42200667E-01 4.41825908E-01 4.77876567E-01 4.70335825E-01 3.64443339E-01 3.24571912E-01 6.95864942E-02 9.73342007E+00 
1.46544345E-01 3.98231545E-01 4.38160604E-01 5.15873740E-01 5.15465851E-01 5.53560479E-01 5.45756443E-01 4.38160604E-01 3.98231545E-01 1.46544345E-01 1.17192214E+01 
2.31018098E-01 4.79438394E-01 5.19428848E-01 5.97099390E-01 5.96657560E-01 6.36849951E-01 6.28779221E-01 5.19428848E-01 4.79438394E-01 2.31018098E-01 1.38648204E+01 
3.23100472E-01 5.68284076E-01 6.08339446E-01 6.85968545E-01 6.85491964E-01 7.27836243E-01 7.19495443E-01 6.08339446E-01 5.68284076E-01 3.23100472E-01 1.61581851E+01 
4.22823587E-01 6.64799550E-01 7.04923085E-01 7.82511429E-01 7.81999284E-01 8.26549788E-01 8.17935571E-01 7.04923085E-01 6.64799550E-01 4.22823587E-01 1.85855700E+01 
5.30156782E-01 7.68952985E-01 8.09147654E-01 8.86695450E-01 8.86146928E-01 9.32958107E-01 9.24067163E-01 8.09147654E-01 7.68952985E-01 5.30156782E-01 2.11316489E+01 
6.45004211E-01 8.80647480E-01 9.20915961E-01 9.98422919E-01 9.97837211E-01 1.04696352E+00 1.03779260E+00 9.20915961E-01 8.80647480E-01 6.45004211E-01 2.37796348E+01 
7.67203576E-01 9.99719887E-01 1.04006456E+00 1.11752990E+00 1.11690621E+00 1.16840202E+00 1.15894791E+00 1.04006456E+00 9.99719887E-01 7.67203576E-01 2.65114175E+01 
8.96520130E-01 1.12593505E+00 1.16635801E+00 1.24378045E+00 1.24311796E+00 1.29703739E+00 1.28729700E+00 1.16635801E+00 1.12593505E+00 8.96520130E-01 2.93075888E+01 
1.03272733E+00 1.25907252E+00 1.29957525E+00 1.37695275E+00 1.37625075E+00 1.43264339E+00 1.42261427E+00 1.29957525E+00 1.25907252E+00 1.03272733E+00 3.19841157E+01 
1.17542523E+00 1.39870957E+00 1.43929378E+00 1.51662342E+00 1.51588092E+00 1.57481313E+00 1.56449091E+00 1.43929378E+00 1.39870957E+00 1.17542523E+00 3.45801107E+01 
1.32415210E+00 1.54437641E+00 1.58504376E+00 1.66232213E+00 1.66153804E+00 1.72308227E+00 1.71246191E+00 1.58504376E+00 1.54437641E+00 1.32415210E+00 3.71910153E+01 
1.47843258E+00 1.69559939E+00 1.73635117E+00 1.81357427E+00 1.81274756E+00 1.87697502E+00 1.86605173E+00 1.73635117E+00 1.69559939E+00 1.47843258E+00 3.97967162E+01 
1.63772371E+00 1.85183715E+00 1.89267422E+00 1.96983747E+00 1.96896709E+00 2.03594762E+00 2.02471687E+00 1.89267422E+00 1.85183715E+00 1.63772371E+00 4.23773369E+01 
1.80140952E+00 2.01247520E+00 2.05339800E+00 2.13049618E+00 2.12958117E+00 2.19938293E+00 2.18784044E+00 2.05339800E+00 2.01247520E+00 1.80140952E+00 4.49132924E+01 
0.00000000E+00 -2.72204053E-17 3.93624118E-02 1.17218325E-01 1.17029324E-01 1.43006723E-01 1.36596990E-01 3.93624118E-02 -2.66216267E-17 0.00000000E+00 6.61406709E-03 
0.00000000E+00 2.03414824E-02 5.97576084E-02 1.37569290E-01 1.37348739E-01 1.65199721E-01 1.58532678E-01 5.97576084E-02 2.03414824E-02 0.00000000E+00 6.44996918E-01 
0.00000000E+00 4.52733493E-02 8.47472796E-02 1.62519373E-01 1.62267008E-01 1.92013355E-01 1.85089946E-01 8.47472796E-02 4.52733493E-02 0.00000000E+00 1.42887868E+00 
0.00000000E+00 7.49062286E-02 1.14441701E-01 1.92178282E-01 1.91893830E-01 2.23557718E-01 2.16378722E-01 1.14441701E-01 7.49062286E-02 0.00000000E+00 2.35704228E+00 
0.00000000E+00 1.09345395E-01 1.48945828E-01 2.26650377E-01 2.26333536E-01 2.59938591E-01 2.52504472E-01 1.48945828E-01 1.09345395E-01 0.00000000E+00 3.42719982E+00 
0.00000000E+00 1.48684296E-01 1.88352807E-01 2.66028234E-01 2.65678676E-01 3.01250012E-01 2.93560936E-01 1.88352807E-01 1.48684296E-01 0.00000000E+00 4.63573548E+00 
0.00000000E+00 1.93001071E-01 2.32740508E-01 3.10389209E-01 3.10006586E-01 3.47570481E-01 3.39626382E-01 2.32740508E-01 1.93001071E-01 0.00000000E+00 5.97754971E+00 
0.00000000E+00 2.42367049E-01 2.82180042E-01 3.59803982E-01 3.59387928E-01 3.98971723E-01 3.90772357E-01 2.82180042E-01 2.42367049E-01 0.00000000E+00 7.44627609E+00 
6.38526638E-02 3.03033946E-01 3.42930429E-01 4.20527631E-01 4.20074217E-01 4.61919777E-01 4.53438679E-01 3.42930429E-01 3.03033946E-01 6.38526638E-02 9.08899662E+00 
1.34004020E-01 3.70030066E-01 4.10013286E-01 4.87584503E-01 4.87092898E-01 5.31256200E-01 5.22490138E-01 4.10013286E-01 3.70030066E-01 1.34004020E-01 1.08678712E+01 
2.10504550E-01 4.43405170E-01 4.83478091E-01 5.61023587E-01 5.60492964E-01 6.07030038E-01 5.97975832E-01 4.83478091E-01 4.43405170E-01 2.10504550E-01 1.27715307E+01 
2.93357735E-01 5.23161649E-01 5.63326930E-01 6.40846452E-01 6.40275986E-01 6.89242926E-01 6.79897439E-01 5.63326930E-01 5.23161649E-01 2.93357735E-01 1.47873271E+01 
3.82513092E-01 6.09247862E-01 6.49507840E-01 7.27000597E-01 7.26389467E-01 7.77842285E-01 7.68202433E-01 6.49507840E-01 6.09247862E-01 3.82513092E-01 1.69013514E+01 
4.77865189E-01 7.01557221E-01 7.41913895E-01 8.19378540E-01 8.18725935E-01 8.72720435E-01 8.62783199E-01 7.41913895E-01 7.01557221E-01 4.77865189E-01 1.90986006E+01 
5.79252402E-01 7.99927053E-01 8.40382076E-01 9.17816697E-01 9.17121814E-01 9.73713472E-01 9.63475907E-01 8.40382076E-01 7.99927053E-01 5.79252402E-01 2.13631318E+01 
6.86456615E-01 9.04138394E-01 9.44693065E-01 1.02209519E+00 1.02135723E+00 1.08060107E+00 1.07006033E+00 9.44693065E-01 9.04138394E-01 6.86456615E-01 2.36782263E+01 
7.99198711E-01 1.01391170E+00 1.05456697E+00 1.13193354E+00 1.13115174E+00 1.19310213E+00 1.18225547E+00 1.05456697E+00 1.01391170E+00 7.99198711E-01 2.60264552E+01 
9.17214735E-01 1.12898881E+00 1.16974487E+00 1.24707194E+00 1.24624563E+00 1.31095122E+00 1.29979665E+00 1.16974487E+00 1.12898881E+00 9.17214735E-01 2.82467969E+01 
1.04008770E+00 1.24893092E+00 1.28978827E+00 1.36707101E+00 1.36619920E+00 1.43372698E+00 1.42226052E+00 1.28978827E+00 1.24893092E+00 1.04008770E+00 3.03741480E+01 
1.16734553E+00 1.37325816E+00 1.41421730E+00 1.49145032E+00 1.49053196E+00 1.56095538E+00 1.54917231E+00 1.41421730E+00 1.37325816E+00 1.16734553E+00 3.24924759E+01 
1.29851513E+00 1.50149910E+00 1.54256002E+00 1.61973727E+00 1.61877133E+00 1.69216193E+00 1.68005785E+00 1.54256002E+00 1.50149910E+00 1.29851513E+00 3.45848520E+01 
1.43307368E+00 1.63313237E+00 1.67429457E+00 1.75140930E+00 1.75039479E+00 1.82682202E+00 1.81439284E+00 1.67429457E+00 1.63313237E+00 1.43307368E+00 3.66348988E+01 
1.57044473E+00 1.76758295E+00 1.80884539E+00 1.88589013E+00 1.88482613E+00 1.96435705E+00 1.95159900E+00 1.80884539E+00 1.76758295E+00 1.57044473E+00 3.86268562E+01 
0.00000000E+00 -2.67412351E-17 3.92797966E-02 1.16939247E-01 1.16697693E-01 1.47142446E-01 1.39875229E-01 3.92797966E-02 -2.87699162E-17 0.00000000E+00 1.05289438E-02 
0.00000000E+00 1.96665463E-02 5.90360252E-02 1.36678352E-01 1.36399780E-01 1.68999453E-01 1.61451284E-01 5.90360252E-02 1.96665463E-02 0.00000000E+00 6.40559250E-01 
0.00000000E+00 4.35130417E-02 8.29750268E-02 1.60603318E-01 1.60287513E-01 1.95062621E-01 1.87234981E-01 8.29750268E-02 4.35130417E-02 0.00000000E+00 1.40055638E+00 
0.00000000E+00 7.15965304E-02 1.11153518E-01 1.88770302E-01 1.88417040E-01 2.25388503E-01 2.17282687E-01 1.11153518E-01 7.15965304E-02 0.00000000E+00 2.28713045E+00 
0.00000000E+00 1.03967745E-01 1.43621956E-01 2.21229188E-01 2.20838216E-01 2.60028566E-01 2.51645522E-01 1.43621956E-01 1.03967745E-01 0.00000000E+00 3.29601034E+00 
0.00000000E+00 1.40665354E-01 1.80418750E-01 2.58017833E-01 2.57588867E-01 2.99022279E-01 2.90362625E-01 1.80418750E-01 1.40665354E-01 0.00000000E+00 4.42185361E+00 
0.00000000E+00 1.81713441E-01 2.21567736E-01 2.99159569E-01 2.98692303E-01 3.42394192E-01 3.33458295E-01 2.21567736E-01 1.81713441E-01 0.00000000E+00 5.65817342E+00 
0.00000000E+00 2.27130191E-01 2.67086893E-01 3.44671936E-01 3.44166044E-01 3.90162913E-01 3.80950954E-01 2.67086893E-01 2.27130191E-01 0.00000000E+00 6.99761499E+00 
5.84793610E-02 2.82565109E-01 3.22635608E-01 4.00211704E-01 3.99662793E-01 4.48222909E-01 4.38706861E-01 3.22635608E-01 2.82565109E-01 5.84793610E-02 8.47899459E+00 
1.22290082E-01 3.43360161E-01 3.83546624E-01 4.61112826E-01 4.60520067E-01 5.11700996E-01 5.01877924E-01 3.83546624E-01 3.43360161E-01 1.22290082E-01 1.00664463E+01 
1.91407175E-01 4.09489628E-01 4.49793871E-01 5.27348666E-01 5.26711239E-01 5.80570253E-01 5.70437296E-01 4.49793871E-01 4.09489628E-01 1.91407175E-01 1.17481729E+01 
2.65764096E-01 4.80885877E-01 5.21309358E-01 5.98850635E-01 5.98167733E-01 6.54761811E-01 6.44316182E-01 5.21309358E-01 4.80885877E-01 2.65764096E-01 1.35114576E+01 
3.45247411E-01 5.57434332E-01 5.97978124E-01 6.75503163E-01 6.74773990E-01 7.34159653E-01 7.23398640E-01 5.97978124E-01 5.57434332E-01 3.45247411E-01 1.53427233E+01 
4.29696890E-01 6.38973616E-01 6.79638400E-01 7.57143854E-01 7.56367630E-01 8.18600789E-01 8.07521776E-01 6.79638400E-01 6.38973616E-01 4.29696890E-01 1.72277250E+01 
5.18905284E-01 7.25295443E-01 7.66081495E-01 8.43563381E-01 8.42739346E-01 9.07875157E-01 8.96475631E-01 7.66081495E-01 7.25295443E-01 5.18905284E-01 1.91517251E+01 
6.12618874E-01 8.16145249E-01 8.57052433E-01 9.34506136E-01 9.33633552E-01 1.00172627E+00 9.90003839E-01 8.57052433E-01 8.16145249E-01 6.12618874E-01 2.10996751E+01 
7.10534293E-01 9.11219234E-01 9.52246997E-01 1.02966727E+00 1.02874543E+00 1.09984815E+00 1.08780057E+00 9.52246997E-01 9.11219234E-01 7.10534293E-01 2.30563102E+01 
8.12369489E-01 1.01024085E+00 1.05138775E+00 1.12876831E+00 1.12779662E+00 1.20195531E+00 1.18958123E+00 1.05138775E+00 1.01024085E+00 8.12369489E-01 2.48814845E+01 
9.17707785E-01 1.11277252E+00 1.15403750E+00 1.23137114E+00 1.23034869E+00 1.30762932E+00 1.29492520E+00 1.15403750E+00 1.11277252E+00 9.17707785E-01 2.66065128E+01 
1.02608538E+00 1.21834297E+00 1.25972496E+00 1.33700388E+00 1.33592965E+00 1.41640498E+00 1.40336661E+00 1.25972496E+00 1.21834297E+00 1.02608538E+00 2.83053661E+01 
1.13704812E+00 1.32649958E+00 1.36799690E+00 1.44521253E+00 1.44408558E+00 1.52782562E+00 1.51444916E+00 1.36799690E+00 1.32649958E+00 1.13704812E+00 2.99641566E+01 
1.25010746E+00 1.43675521E+00 1.47836561E+00 1.55550857E+00 1.55432800E+00 1.64139986E+00 1.62768182E+00 1.47836561E+00 1.43675521E+00 1.25010746E+00 3.15697574E+01 
1.36473789E+00 1.54858566E+00 1.59030627E+00 1.66736641E+00 1.66613142E+00 1.75659892E+00 1.74253618E+00 1.59030627E+00 1.54858566E+00 1.36473789E+00 3.31098725E+01 
0.00000000E+00 -2.62000355E-17 3.93606318E-02 1.16991448E-01 1.16681743E-01 1.52458175E-01 1.44226112E-01 3.93606318E-02 -1.94481294E-17 0.00000000E+00 1.67847325E-02 
0.00000000E+00 1.89896791E-02 5.84783831E-02 1.36119572E-01 1.35766457E-01 1.74021239E-01 1.65483340E-01 5.84783831E-02 1.89896791E-02 0.00000000E+00 6.38555290E-01 
0.00000000E+00 4.17648768E-02 8.13827883E-02 1.59035350E-01 1.58638705E-01 1.99389707E-01 1.90548097E-01 8.13827883E-02 4.17648768E-02 0.00000000E+00 1.37478346E+00 
0.00000000E+00 6.83344694E-02 1.08082435E-01 1.85746837E-01 1.85306530E-01 2.28572045E-01 2.19428643E-01 1.08082435E-01 6.83344694E-02 0.00000000E+00 2.22028617E+00 
0.00000000E+00 9.87008006E-02 1.38579451E-01 2.16255631E-01 2.15771494E-01 2.61571619E-01 2.52127965E-01 1.38579451E-01 9.87008006E-02 0.00000000E+00 3.16920630E+00 
0.00000000E+00 1.32854697E-01 1.72864458E-01 2.50551839E-01 2.50023669E-01 2.98380322E-01 2.88637589E-01 1.72864458E-01 1.32854697E-01 0.00000000E+00 4.21488271E+00 
0.00000000E+00 1.70773923E-01 2.10915009E-01 2.88612528E-01 2.88040098E-01 3.38976525E-01 3.28935617E-01 2.10915009E-01 1.70773923E-01 0.00000000E+00 5.34985209E+00 
0.00000000E+00 2.12432106E-01 2.52704540E-01 3.30410701E-01 3.29793762E-01 3.83334310E-01 3.72995930E-01 2.52704540E-01 2.12432106E-01 0.00000000E+00 6.56617752E+00 
5.33901728E-02 2.62916645E-01 3.03332843E-01 3.81044510E-01 3.80378184E-01 4.36819153E-01 4.26153795E-01 3.03332843E-01 2.62916645E-01 5.33901728E-02 7.89532925E+00 
1.11231031E-01 3.17878516E-01 3.58439139E-01 4.36153118E-01 4.35436615E-01 4.94835833E-01 4.83840975E-01 3.58439139E-01 3.17878516E-01 1.11231031E-01 9.30378882E+00 
1.73437964E-01 3.77232368E-01 4.17937666E-01 4.95650113E-01 4.94882664E-01 5.57297207E-01 5.45970439E-01 4.17937666E-01 3.77232368E-01 1.73437964E-01 1.07798243E+01 
2.39890685E-01 4.40856838E-01 4.81706636E-01 5.59413041E-01 5.58593897E-01 6.24080097E-01 6.12419108E-01 4.81706636E-01 4.40856838E-01 2.39890685E-01 1.23111057E+01 
3.10429361E-01 5.08590967E-01 5.49584651E-01 6.27279824E-01 6.26408259E-01 6.95021505E-01 6.83024097E-01 5.49584651E-01 5.08590967E-01 3.10429361E-01 1.38847955E+01 
3.84855649E-01 5.80235290E-01 6.21371795E-01 6.99049855E-01 6.98125171E-01 7.69919741E-01 7.57583837E-01 6.21371795E-01 5.80235290E-01 3.84855649E-01 1.54877535E+01 
4.62933370E-01 6.55552611E-01 6.96830413E-01 7.74484787E-01 7.73506311E-01 8.48535195E-01 8.35858864E-01 6.96830413E-01 6.55552611E-01 4.62933370E-01 1.71067257E+01 
5.44389799E-01 7.34269377E-01 7.75686482E-01 8.53309904E-01 8.52277001E-01 9.30591729E-01 9.17573193E-01 7.75686482E-01 7.34269377E-01 5.44389799E-01 1.87285333E+01 
6.28913655E-01 8.16073875E-01 8.57627813E-01 9.35212332E-01 9.34124402E-01 1.01577474E+00 1.00241242E+00 8.57627813E-01 8.16073875E-01 6.28913655E-01 2.03401877E+01 
7.16220227E-01 9.00686647E-01 9.42373917E-01 1.01991046E+00 1.01876705E+00 1.10379401E+00 1.09008729E+00 9.42373917E-01 9.00686647E-01 7.16220227E-01 2.18206215E+01 
8.05906736E-01 9.87684894E-01 1.02950246E+00 1.10698092E+00 1.10578125E+00 1.19424752E+00 1.18019357E+00 1.02950246E+00 9.87684894E-01 8.05906736E-01 2.31980461E+01 
8.97532129E-01 1.07662041E+00 1.11856518E+00 1.19597481E+00 1.19471798E+00 1.28669334E+00 1.27228860E+00 1.11856518E+00 1.07662041E+00 8.97532129E-01 2.45375924E+01 
