0.00000000E+00 4.94758658E-02 9.06525951E-02 1.67743824E-01 1.67581603E-01 1.89425956E-01 1.84010553E-01 9.06525951E-02 4.94758658E-02 0.00000000E+00 1.51020356E+00 
0.00000000E+00 8.27479352E-02 1.23925574E-01 2.00980840E-01 2.00794822E-01 2.24096206E-01 2.18467126E-01 1.23925574E-01 8.27479352E-02 0.00000000E+00 2.53758786E+00 
0.00000000E+00 1.22023941E-01 1.63207582E-01 2.40231371E-01 2.40021214E-01 2.64802884E-01 2.58959937E-01 1.63207582E-01 1.22023941E-01 0.00000000E+00 3.75105737E+00 
0.00000000E+00 1.67530285E-01 2.08724656E-01 2.85720974E-01 2.85486315E-01 3.11772758E-01 3.05715504E-01 2.08724656E-01 1.67530285E-01 0.00000000E+00 5.15156979E+00 
0.00000000E+00 2.19478808E-01 2.60688326E-01 3.37660756E-01 3.37401212E-01 3.65217934E-01 3.58945737E-01 2.60688326E-01 2.19478808E-01 0.00000000E+00 6.73794612E+00 
0.00000000E+00 2.78075130E-01 3.19303985E-01 3.96255762E-01 3.95970935E-01 4.25344422E-01 4.18856496E-01 3.19303985E-01 2.78075130E-01 0.00000000E+00 8.50695847E+00 
7.64387796E-02 3.50995154E-01 3.92249832E-01 4.69181346E-01 4.68868081E-01 4.99992636E-01 4.93265817E-01 3.92249832E-01 3.50995154E-01 7.64387796E-02 1.05258536E+01 
1.61480981E-01 4.32552524E-01 4.73837635E-01 5.50751491E-01 5.50408994E-01 5.83335029E-01 5.76365844E-01 4.73837635E-01 4.32552524E-01 1.61480981E-01 1.27534302E+01 
2.55380100E-01 5.23000018E-01 5.64319989E-01 6.41218453E-01 6.40845927E-01 6.75624361E-01 6.68409348E-01 5.64319989E-01 5.23000018E-01 2.55380100E-01 1.51806935E+01 
3.58333254E-01 6.22533626E-01 6.63892677E-01 7.40777651E-01 7.40374287E-01 7.77056571E-01 7.69592276E-01 6.63892677E-01 6.22533626E-01 3.58333254E-01 1.77965495E+01 
4.70470446E-01 7.31282150E-01 7.72684280E-01 8.49557275E-01 8.49122257E-01 8.87760272E-01 8.80043249E-01 7.72684280E-01 7.31282150E-01 4.70470446E-01 2.05877037E+01 
5.91851112E-01 8.49303825E-01 8.90752792E-01 9.67614910E-01 9.67147419E-01 1.00779339E+00 9.99820217E-01 8.90752792E-01 8.49303825E-01 5.91851112E-01 2.35387522E+01 
7.22460496E-01 9.76582802E-01 1.01808212E+00 1.09493404E+00 1.09443326E+00 1.13713969E+00 1.12890696E+00 1.01808212E+00 9.76582802E-01 7.22460496E-01 2.66322635E+01 
8.62207373E-01 1.11302699E+00 1.15457992E+00 1.23142191E+00 1.23088700E+00 1.27570658E+00 1.26721095E+00 1.15457992E+00 1.11302699E+00 8.62207373E-01 2.98488862E+01 
1.01091641E+00 1.25846064E+00 1.30007021E+00 1.37690208E+00 1.37633223E+00 1.42331769E+00 1.41455587E+00 1.30007021E+00 1.25846064E+00 1.01091641E+00 3.31673250E+01 
1.16841377E+00 1.41271639E+00 1.45438513E+00 1.53120600E+00 1.53060044E+00 1.57980100E+00 1.57077028E+00 1.45438513E+00 1.41271639E+00 1.16841377E+00 3.63769542E+01 
1.33432887E+00 1.57539962E+00 1.61713020E+00 1.69393858E+00 1.69329628E+00 1.74477646E+00 1.73547231E+00 1.61713020E+00 1.57539962E+00 1.33432887E+00 3.95222018E+01 
1.50822397E+00 1.74606407E+00 1.78785910E+00 1.86465316E+00 1.86397303E+00 1.91780301E+00 1.90822029E+00 1.78785910E+00 1.74606407E+00 1.50822397E+00 4.27124224E+01 
1.68963404E+00 1.92424659E+00 1.96610836E+00 2.04288575E+00 2.04216671E+00 2.09841603E+00 2.08854975E+00 1.96610836E+00 1.92424659E+00 1.68963404E+00 4.59241782E+01 
1.87800670E+00 2.10939645E+00 2.15132693E+00 2.22808477E+00 2.22732575E+00 2.28606310E+00 2.27590852E+00 2.15132693E+00 2.10939645E+00 1.87800670E+00 4.91338738E+01 
2.07269490E+00 2.30086824E+00 2.34286905E+00 2.41960388E+00 2.41880382E+00 2.48009686E+00 2.46964943E+00 2.34286905E+00 2.30086824E+00 2.07269490E+00 5.23177938E+01 
0.00000000E+00 -1.88491272E-17 4.08457917E-02 1.17788886E-01 1.17640961E-01 1.39876259E-01 1.34196867E-01 4.08457917E-02 -3.64929036E-17 0.00000000E+00 2.19862194E-03 
0.00000000E+00 2.12900933E-02 6.21568728E-02 1.39076445E-01 1.38901236E-01 1.62766433E-01 1.56851805E-01 6.21568728E-02 2.12900933E-02 0.00000000E+00 6.58163452E-01 
0.00000000E+00 4.76525270E-02 8.85454782E-02 1.65446229E-01 1.65243423E-01 1.90760594E-01 1.84611303E-01 8.85454782E-02 4.76525270E-02 0.00000000E+00 1.47709113E+00 
0.00000000E+00 7.92563251E-02 1.20180254E-01 1.97066396E-01 1.96835674E-01 2.24027275E-01 2.17643746E-01 1.20180254E-01 7.92563251E-02 0.00000000E+00 2.46010999E+00 
0.00000000E+00 1.16266582E-01 1.57225928E-01 2.34101171E-01 2.33842190E-01 2.62731986E-01 2.56114357E-01 1.57225928E-01 1.16266582E-01 0.00000000E+00 3.60709946E+00 
0.00000000E+00 1.58837217E-01 1.99836082E-01 2.76703651E-01 2.76416044E-01 3.07029152E-01 3.00177289E-01 1.99836082E-01 1.58837217E-01 0.00000000E+00 4.91636217E+00 
0.00000000E+00 2.07106528E-01 2.48148715E-01 3.25011399E-01 3.24694780E-01 3.57057408E-01 3.49970965E-01 2.48148715E-01 2.07106528E-01 0.00000000E+00 6.38438272E+00 
0.00000000E+00 2.61205641E-01 3.02294725E-01 3.79154952E-01 3.78808917E-01 4.12948301E-01 4.05626763E-01 3.02294725E-01 2.61205641E-01 0.00000000E+00 8.00598786E+00 
7.02614153E-02 3.28098524E-01 3.69242956E-01 4.46101805E-01 4.45722776E-01 4.81856290E-01 4.74274882E-01 3.69242956E-01 3.28098524E-01 7.02614153E-02 9.83778054E+00 
1.47929813E-01 4.02431003E-01 4.43634905E-01 5.20494099E-01 5.20081241E-01 5.58262378E-01 5.50417755E-01 4.43634905E-01 4.02431003E-01 1.47929813E-01 1.18397295E+01 
2.33143473E-01 4.84340628E-01 5.25607888E-01 6.02468741E-01 6.02021209E-01 6.42303781E-01 6.34192627E-01 5.25607888E-01 4.84340628E-01 2.33143473E-01 1.40011710E+01 
3.25988352E-01 5.73912235E-01 6.15246482E-01 6.92109868E-01 6.91626818E-01 7.34064965E-01 7.25683985E-01 6.15246482E-01 5.73912235E-01 3.25988352E-01 1.63097764E+01 
4.26489333E-01 6.71169513E-01 7.12574101E-01 7.89440431E-01 7.88921017E-01 8.33569085E-01 8.24915019E-01 7.12574101E-01 6.71169513E-01 4.26489333E-01 1.87515192E+01 
5.34608118E-01 7.76072970E-01 8.17550964E-01 8.94420169E-01 8.93863542E-01 9.40775985E-01 9.31845610E-01 8.17550964E-01 7.76072970E-01 5.34608118E-01 2.13108145E+01 
6.50240896E-01 8.88517710E-01 9.30071873E-01 1.00694339E+00 1.00634870E+00 1.05557998E+00 1.04637013E+00 9.30071873E-01 8.88517710E-01 6.50240896E-01 2.39706451E+01 
7.73217148E-01 1.00833234E+00 1.04996513E+00 1.12683789E+00 1.12620432E+00 1.17780879E+00 1.16831635E+00 1.04996513E+00 1.00833234E+00 7.73217148E-01 2.67127057E+01 
9.03293683E-01 1.13527324E+00 1.17698681E+00 1.25385926E+00 1.25318596E+00 1.30721773E+00 1.29743969E+00 1.17698681E+00 1.13527324E+00 9.03293683E-01 2.95174324E+01 
1.04023641E+00 1.26911246E+00 1.31090836E+00 1.38777805E+00 1.38706426E+00 1.44357289E+00 1.43350690E+00 1.31090836E+00 1.26911246E+00 1.04023641E+00 3.21996890E+01 
1.18363696E+00 1.40941859E+00 1.45129856E+00 1.52816247E+00 1.52740717E+00 1.58645902E+00 1.57610081E+00 1.45129856E+00 1.40941859E+00 1.18363696E+00 3.47988949E+01 
1.33302471E+00 1.55571282E+00 1.59767859E+00 1.67453332E+00 1.67373539E+00 1.73540289E+00 1.72474751E+00 1.59767859E+00 1.55571282E+00 1.33302471E+00 3.74111318E+01 
1.48791647E+00 1.70751372E+00 1.74956661E+00 1.82640812E+00 1.82556645E+00 1.88992082E+00 1.87896359E+00 1.74956661E+00 1.70751372E+00 1.48791647E+00 4.00162523E+01 
1.64776210E+00 1.86427269E+00 1.90641360E+00 1.98323722E+00 1.98235076E+00 2.04946179E+00 2.03819828E+00 1.90641360E+00 1.86427269E+00 1.64776210E+00 4.25943836E+01 
1.81193910E+00 2.02536875E+00 2.06759813E+00 2.14439853E+00 2.14346624E+00 2.21340207E+00 2.20182811E+00 2.06759813E+00 2.02536875E+00 1.81193910E+00 4.51259838E+01 
0.00000000E+00 -3.59911739E-17 4.06191645E-02 1.17437315E-01 1.17247960E-01 1.43290715E-01 1.36837108E-01 4.06191645E-02 -3.94936656E-17 0.00000000E+00 3.77300563E-03 
0.00000000E+00 2.06021134E-02 6.12767071E-02 1.38096349E-01 1.37874884E-01 1.65795069E-01 1.59083808E-01 6.12767071E-02 2.06021134E-02 0.00000000E+00 6.51143779E-01 
0.00000000E+00 4.58401603E-02 8.65744037E-02 1.63399125E-01 1.63145262E-01 1.92964632E-01 1.85996747E-01 8.65744037E-02 4.58401603E-02 0.00000000E+00 1.44549512E+00 
0.00000000E+00 7.58224741E-02 1.16620225E-01 1.93453121E-01 1.93166560E-01 2.24907264E-01 2.17683620E-01 1.16620225E-01 7.58224741E-02 0.00000000E+00 2.38535553E+00 
0.00000000E+00 1.10651712E-01 1.51516497E-01 2.28360166E-01 2.28040581E-01 2.61726220E-01 2.54247364E-01 1.51516497E-01 1.10651712E-01 0.00000000E+00 3.46817747E+00 
0.00000000E+00 1.50418311E-01 1.91353348E-01 2.68209908E-01 2.67856949E-01 3.03512612E-01 2.95778791E-01 1.91353348E-01 1.50418311E-01 0.00000000E+00 4.69008405E+00 
0.00000000E+00 1.95197006E-01 2.36205233E-01 3.13076361E-01 3.12689656E-01 3.50341599E-01 3.42352823E-01 2.36205233E-01 1.95197006E-01 0.00000000E+00 6.04571925E+00 
0.00000000E+00 2.45055443E-01 2.86139575E-01 3.63026571E-01 3.62605728E-01 4.02281268E-01 3.94037374E-01 2.86139575E-01 2.45055443E-01 0.00000000E+00 7.52847544E+00 
6.44641959E-02 3.06299070E-01 3.47469357E-01 4.24373605E-01 4.23914592E-01 4.65855935E-01 4.57330571E-01 3.47469357E-01 3.06299070E-01 6.44641959E-02 9.18552782E+00 
1.35253828E-01 3.73899219E-01 4.15159014E-01 4.92080977E-01 4.91582929E-01 5.35846057E-01 5.27036085E-01 4.15159014E-01 3.73899219E-01 1.35253828E-01 1.09784712E+01 
2.12412978E-01 4.47899225E-01 4.89251584E-01 5.66191237E-01 5.65653289E-01 6.12294233E-01 6.03196569E-01 4.89251584E-01 4.47899225E-01 2.12412978E-01 1.28956638E+01 
2.95938379E-01 5.28294698E-01 5.69742366E-01 6.46699163E-01 6.46120453E-01 6.95195304E-01 6.85806909E-01 5.69742366E-01 5.28294698E-01 2.95938379E-01 1.49241995E+01 
3.85772489E-01 6.15026908E-01 6.56572296E-01 7.33545153E-01 7.32924824E-01 7.84489581E-01 7.74807472E-01 6.56572296E-01 6.15026908E-01 3.85772489E-01 1.70499302E+01 
4.81802604E-01 7.07981961E-01 7.49627131E-01 8.26614407E-01 8.25951609E-01 8.80062063E-01 8.70083318E-01 7.49627131E-01 7.07981961E-01 4.81802604E-01 1.92576401E+01 
5.83859693E-01 8.06989742E-01 8.48736401E-01 9.25735885E-01 9.25029778E-01 9.81741386E-01 9.71463160E-01 8.48736401E-01 8.06989742E-01 5.83859693E-01 2.15312052E+01 
6.91718179E-01 9.11823796E-01 9.53673287E-01 1.03068220E+00 1.02993195E+00 1.08929970E+00 1.07871925E+00 9.53673287E-01 9.11823796E-01 6.91718179E-01 2.38537635E+01 
8.05091488E-01 1.02219710E+00 1.06415039E+00 1.14116536E+00 1.14037018E+00 1.20244841E+00 1.19156308E+00 1.06415039E+00 1.02219710E+00 8.05091488E-01 2.62077847E+01 
9.23709156E-01 1.13784502E+00 1.17990232E+00 1.25691898E+00 1.25607813E+00 1.32091543E+00 1.30972336E+00 1.17990232E+00 1.13784502E+00 9.23709156E-01 2.84313534E+01 
1.04714698E+00 1.25832126E+00 1.30048311E+00 1.37749646E+00 1.37660895E+00 1.44427227E+00 1.43276957E+00 1.30048311E+00 1.25832126E+00 1.04714698E+00 3.05596581E+01 
1.17492547E+00 1.38313848E+00 1.42540536E+00 1.50241000E+00 1.50147470E+00 1.57203747E+00 1.56021954E+00 1.42540536E+00 1.38313848E+00 1.17492547E+00 3.26772429E+01 
1.30656522E+00 1.51181890E+00 1.55419080E+00 1.63118058E+00 1.63019644E+00 1.70373014E+00 1.69159270E+00 1.55419080E+00 1.51181890E+00 1.30656522E+00 3.47671879E+01 
1.44153782E+00 1.64383556E+00 1.68631197E+00 1.76327999E+00 1.76224598E+00 1.83882002E+00 1.82635908E+00 1.68631197E+00 1.64383556E+00 1.44153782E+00 3.68131577E+01 
1.57926195E+00 1.77860857E+00 1.82118842E+00 1.89812703E+00 1.89704218E+00 1.97672354E+00 1.96393546E+00 1.82118842E+00 1.77860857E+00 1.57926195E+00 3.87994677E+01 
0.00000000E+00 -3.13324135E-17 4.05339115E-02 1.17362012E-01 1.17119585E-01 1.47641077E-01 1.40324434E-01 4.05339115E-02 -2.41787377E-17 0.00000000E+00 6.44456384E-03 
0.00000000E+00 1.99140272E-02 6.05404843E-02 1.37396522E-01 1.37116374E-01 1.69797164E-01 1.62199460E-01 6.05404843E-02 1.99140272E-02 0.00000000E+00 6.45515877E-01 
0.00000000E+00 4.40499787E-02 8.47718956E-02 1.61657917E-01 1.61339806E-01 1.96200361E-01 1.88323178E-01 8.47718956E-02 4.40499787E-02 0.00000000E+00 1.41581125E+00 
0.00000000E+00 7.24619999E-02 1.13281953E-01 1.90199514E-01 1.89843191E-01 2.26904383E-01 2.18749110E-01 1.13281953E-01 7.24619999E-02 0.00000000E+00 2.31367135E+00 
0.00000000E+00 1.05197637E-01 1.46117918E-01 2.23068099E-01 2.22673285E-01 2.61957596E-01 2.53525279E-01 1.46117918E-01 1.05197637E-01 0.00000000E+00 3.33455649E+00 
0.00000000E+00 1.42292045E-01 1.83314677E-01 2.60298094E-01 2.59864480E-01 3.01396039E-01 2.92687386E-01 1.83314677E-01 1.42292045E-01 0.00000000E+00 4.47286130E+00 
0.00000000E+00 1.83765481E-01 2.24892233E-01 3.01909065E-01 3.01436318E-01 3.45240498E-01 3.36255967E-01 2.24892233E-01 1.83765481E-01 0.00000000E+00 5.72184912E+00 
0.00000000E+00 2.29632132E-01 2.70864561E-01 3.47914598E-01 3.47402366E-01 3.93505627E-01 3.84245484E-01 2.70864561E-01 2.29632132E-01 0.00000000E+00 7.07394009E+00 
5.90325908E-02 2.85589353E-01 3.26939212E-01 4.04023578E-01 4.03467349E-01 4.52138308E-01 4.42574686E-01 3.26939212E-01 2.85589353E-01 5.90325908E-02 8.56799824E+00 
1.23415468E-01 3.46926102E-01 3.88395627E-01 4.65513070E-01 4.64911976E-01 5.16208184E-01 5.06338254E-01 3.88395627E-01 3.46926102E-01 1.23415468E-01 1.01676389E+01 
1.93117221E-01 4.13610206E-01 4.55201273E-01 5.32349964E-01 5.31703147E-01 5.85681852E-01 5.75502866E-01 4.55201273E-01 4.13610206E-01 1.93117221E-01 1.18608290E+01 
2.68064677E-01 4.85567369E-01 5.27281479E-01 6.04458992E-01 6.03765602E-01 6.60483756E-01 6.49993036E-01 5.27281479E-01 4.85567369E-01 2.68064677E-01 1.36346331E+01 
3.48137624E-01 5.62676191E-01 6.04514455E-01 6.81717746E-01 6.80976949E-01 7.40491034E-01 7.29685984E-01 6.04514455E-01 5.62676191E-01 3.48137624E-01 1.54752780E+01 
4.33168999E-01 6.44768430E-01 6.86731548E-01 7.63956941E-01 7.63167920E-01 8.25533805E-01 8.14411917E-01 6.86731548E-01 6.44768430E-01 4.33168999E-01 1.73683506E+01 
5.22944768E-01 7.31628972E-01 7.73717231E-01 8.50960409E-01 8.50122366E-01 9.15395154E-01 9.03954028E-01 7.73717231E-01 7.31628972E-01 5.22944768E-01 1.92989788E+01 
6.17204564E-01 8.22996571E-01 8.65209830E-01 9.42465834E-01 9.41577990E-01 1.00981188E+00 9.98049237E-01 8.65209830E-01 8.22996571E-01 6.17204564E-01 2.12520186E+01 
7.15638569E-01 9.18560947E-01 9.60898634E-01 1.03816186E+00 1.03722346E+00 1.10847147E+00 1.09638519E+00 9.60898634E-01 9.18560947E-01 7.15638569E-01 2.32121531E+01 
8.17959263E-01 1.01804010E+00 1.06050073E+00 1.13776442E+00 1.13677485E+00 1.21108287E+00 1.19867169E+00 1.06050073E+00 1.01804010E+00 8.17959263E-01 2.50385254E+01 
9.23743920E-01 1.12099017E+00 1.16357265E+00 1.24082940E+00 1.23978771E+00 1.31722163E+00 1.30448215E+00 1.16357265E+00 1.12099017E+00 9.23743920E-01 2.67627280E+01 
1.03252273E+00 1.22693379E+00 1.26963701E+00 1.34687890E+00 1.34578404E+00 1.42641654E+00 1.41334467E+00 1.26963701E+00 1.22693379E+00 1.03252273E+00 2.84592504E+01 
1.14383663E+00 1.33541341E+00 1.37823565E+00 1.45545395E+00 1.45430491E+00 1.53820596E+00 1.52479796E+00 1.37823565E+00 1.33541341E+00 1.14383663E+00 3.01142487E+01 
1.25719295E+00 1.44593773E+00 1.48887666E+00 1.56606180E+00 1.56485765E+00 1.65209423E+00 1.63834676E+00 1.48887666E+00 1.44593773E+00 1.25719295E+00 3.17146675E+01 
1.37206281E+00 1.55797920E+00 1.60103186E+00 1.67817343E+00 1.67691331E+00 1.76754915E+00 1.75345922E+00 1.60103186E+00 1.55797920E+00 1.37206281E+00 3.32483107E+01 
0.00000000E+00 -3.68482846E-17 4.06173277E-02 1.17621170E-01 1.17309797E-01 1.53176868E-01 1.44889563E-01 4.06173277E-02 -3.95775534E-17 0.00000000E+00 1.10171283E-02 
0.00000000E+00 1.92250307E-02 5.99745196E-02 1.37033319E-01 1.36677659E-01 1.75028043E-01 1.66435129E-01 5.99745196E-02 1.92250307E-02 0.00000000E+00 6.41953062E-01 
0.00000000E+00 4.22745410E-02 8.31573627E-02 1.60271079E-01 1.59870981E-01 2.00722468E-01 1.91826184E-01 8.31573627E-02 4.22745410E-02 0.00000000E+00 1.38837302E+00 
0.00000000E+00 6.91538486E-02 1.10170877E-01 1.87339001E-01 1.86894307E-01 2.30265110E-01 2.21067484E-01 1.10170877E-01 6.91538486E-02 0.00000000E+00 2.24481509E+00 
0.00000000E+00 9.98615045E-02 1.41013390E-01 2.18234976E-01 2.17745491E-01 2.63655631E-01 2.54158306E-01 1.41013390E-01 9.98615045E-02 0.00000000E+00 3.20515022E+00 
0.00000000E+00 1.34384298E-01 1.75671481E-01 2.52945150E-01 2.52410645E-01 3.00881966E-01 2.91086219E-01 1.75671481E-01 1.34384298E-01 0.00000000E+00 4.26245782E+00 
0.00000000E+00 1.72695758E-01 2.14118458E-01 2.91442416E-01 2.90862635E-01 3.41918311E-01 3.31825145E-01 2.14118458E-01 1.72695758E-01 0.00000000E+00 5.40903624E+00 
0.00000000E+00 2.14765240E-01 2.56323482E-01 3.33695542E-01 3.33070214E-01 3.86734518E-01 3.76344733E-01 2.56323482E-01 2.14765240E-01 0.00000000E+00 6.63674385E+00 
5.38898087E-02 2.65722661E-01 3.07429256E-01 3.84849480E-01 3.84173585E-01 4.40743174E-01 4.30027471E-01 3.07429256E-01 2.65722661E-01 5.38898087E-02 7.97706599E+00 
1.12242203E-01 3.21169629E-01 3.63025261E-01 4.40490111E-01 4.39762820E-01 4.99295474E-01 4.88251455E-01 3.63025261E-01 3.21169629E-01 1.12242203E-01 9.39601004E+00 
1.74966233E-01 3.81014414E-01 4.23019340E-01 5.00524621E-01 4.99745123E-01 5.62297862E-01 5.50923240E-01 4.23019340E-01 3.81014414E-01 1.74966233E-01 1.08816471E+01 
2.41935193E-01 4.45129194E-01 4.87283233E-01 5.64824073E-01 5.63991578E-01 6.29620671E-01 6.17913260E-01 4.87283233E-01 4.45129194E-01 2.41935193E-01 1.24214697E+01 
3.12982831E-01 5.13346544E-01 5.55649064E-01 6.33219903E-01 6.32333644E-01 7.01094407E-01 6.89052133E-01 5.55649064E-01 5.13346544E-01 3.12982831E-01 1.40024868E+01 
3.87904487E-01 5.85460640E-01 6.27910541E-01 7.05505121E-01 7.04564359E-01 7.76510990E-01 7.64131900E-01 6.27910541E-01 5.85460640E-01 3.87904487E-01 1.56114342E+01 
4.66457878E-01 6.61228139E-01 7.03823847E-01 7.81435205E-01 7.80439231E-01 8.55624631E-01 8.42906912E-01 7.03823847E-01 6.61228139E-01 4.66457878E-01 1.72349680E+01 
5.48364480E-01 7.40369650E-01 7.83109109E-01 8.60729577E-01 8.59677715E-01 9.38153315E-01 9.25095313E-01 7.83109109E-01 7.40369650E-01 5.48364480E-01 1.88598586E+01 
6.33307597E-01 8.22568011E-01 8.65448673E-01 9.43069876E-01 9.41961493E-01 1.02377695E+00 1.01037720E+00 8.65448673E-01 8.22568011E-01 6.33307597E-01 2.04731087E+01 
7.20998089E-01 9.07539345E-01 9.50557594E-01 1.02816992E+00 1.02700454E+00 1.11220072E+00 1.09845874E+00 9.50557594E-01 9.07539345E-01 7.20998089E-01 2.19531013E+01 
8.11028246E-01 9.94855706E-01 1.03800841E+00 1.11560148E+00 1.11437826E+00 1.20301776E+00 1.18893083E+00 1.03800841E+00 9.94855706E-01 8.11028246E-01 2.33283111E+01 
9.02952359E-01 1.08406414E+00 1.12734811E+00 1.20491099E+00 1.20362899E+00 1.29578147E+00 1.28134616E+00 1.12734811E+00 1.08406414E+00 9.02952359E-01 2.46643343E+01 
9.96344115E-01 1.17473976E+00 1.21815111E+00 1.29567194E+00 1.29433031E+00 1.39006170E+00 1.37527504E+00 1.21815111E+00 1.17473976E+00 9.96344115E-01 2.59502217E+01 
1.09075675E+00 1.26643711E+00 1.30997125E+00 1.38743728E+00 1.38603522E+00 1.48540754E+00 1.47026696E+00 1.30997125E+00 1.26643711E+00 1.09075675E+00 2.71759289E+01 
1.18572142E+00 1.35868861E+00 1.40234024E+00 1.47973781E+00 1.47827463E+00 1.58134558E+00 1.56584899E+00 1.40234024E+00 1.35868861E+00 1.18572142E+00 2.83323854E+01 
0.00000000E+00 -1.03837981E-17 4.08948171E-02 1.18265420E-01 1.17866923E-01 1.59952021E-01 1.50606582E-01 4.08948171E-02 8.35795967E-19 0.00000000E+00 1.85596255E-02 
0.00000000E+00 1.85631618E-02 5.96300501E-02 1.37080600E-01 1.36630417E-01 1.81559700E-01 1.71883783E-01 5.96300501E-02 1.85631618E-02 0.00000000E+00 6.41687115E-01 
0.00000000E+00 4.05786082E-02 8.18165423E-02 1.59344346E-01 1.58842474E-01 2.06629263E-01 1.96625873E-01 8.18165423E-02 4.05786082E-02 0.00000000E+00 1.36497505E+00 
0.00000000E+00 6.60090030E-02 1.07416718E-01 1.85018665E-01 1.84465084E-01 2.35123164E-01 2.24795063E-01 1.07416718E-01 6.60090030E-02 0.00000000E+00 2.18158409E+00 
0.00000000E+00 9.48107684E-02 1.36386855E-01 2.14059458E-01 2.13454108E-01 2.66999299E-01 2.56348834E-01 1.36386855E-01 9.48107684E-02 0.00000000E+00 3.08422535E+00 
0.00000000E+00 1.26929907E-01 1.68672818E-01 2.46412213E-01 2.45754996E-01 3.02205146E-01 2.91234263E-01 1.68672818E-01 1.26929907E-01 0.00000000E+00 4.06508678E+00 
0.00000000E+00 1.62301496E-01 2.04209521E-01 2.82011463E-01 2.81302250E-01 3.40676638E-01 3.29386985E-01 2.04209521E-01 1.62301496E-01 0.00000000E+00 5.11590841E+00 
0.00000000E+00 2.00859088E-01 2.42930340E-01 3.20790207E-01 3.20028852E-01 3.82347863E-01 3.70740875E-01 2.42930340E-01 2.00859088E-01 0.00000000E+00 6.22836585E+00 
4.91562684E-02 2.47217798E-01 2.89465476E-01 3.67381226E-01 3.66562211E-01 4.32150927E-01 4.20196038E-01 2.89465476E-01 2.47217798E-01 4.91562684E-02 7.42759333E+00 
1.01989778E-01 2.97277972E-01 3.39700751E-01 4.17665994E-01 4.16788582E-01 4.85703143E-01 4.73398516E-01 3.39700751E-01 2.97277972E-01 1.01989778E-01 8.68225159E+00 
1.58365619E-01 3.50903922E-01 3.93499988E-01 4.71507602E-01 4.70571084E-01 5.42866315E-01 5.30210257E-01 3.93499988E-01 3.50903922E-01 1.58365619E-01 9.98092023E+00 
2.18119179E-01 4.07929940E-01 4.50696981E-01 5.28739109E-01 5.27742808E-01 6.03472222E-01 5.90463177E-01 4.50696981E-01 4.07929940E-01 2.18119179E-01 1.13118757E+01 
2.81053624E-01 4.68158057E-01 5.11093256E-01 5.89161291E-01 5.88104567E-01 6.67320147E-01 6.53956706E-01 5.11093256E-01 4.68158057E-01 2.81053624E-01 1.26632046E+01 
3.46941828E-01 5.31360018E-01 5.74460041E-01 6.52544631E-01 6.51426884E-01 7.34178891E-01 7.20459802E-01 5.74460041E-01 5.31360018E-01 3.46941828E-01 1.40230177E+01 
4.15527901E-01 5.97278916E-01 6.40539906E-01 7.18630950E-01 7.17451619E-01 8.03788391E-01 7.89712580E-01 6.40539906E-01 5.97278916E-01 4.15527901E-01 1.53796454E+01 
4.86529181E-01 6.65631260E-01 7.09048826E-01 7.87135478E-01 7.85894052E-01 8.75861798E-01 8.61428390E-01 7.09048826E-01 6.65631260E-01 4.86529181E-01 1.67218309E+01 
5.59635295E-01 7.36106237E-01 7.79675447E-01 8.57746115E-01 8.56442137E-01 9.50084594E-01 9.35292947E-01 7.79675447E-01 7.36106237E-01 5.59635295E-01 1.80388587E+01 
6.34567535E-01 8.08430192E-01 8.52144929E-01 9.30186730E-01 9.28819934E-01 1.02617023E+00 1.01102079E+00 8.52144929E-01 8.08430192E-01 6.34567535E-01 1.92261489E+01 
7.10942941E-01 8.82200785E-01 9.26055447E-01 1.00405460E+00 1.00262434E+00 1.10373896E+00 1.08822987E+00 9.26055447E-01 8.82200785E-01 7.10942941E-01 2.03095177E+01 
7.88349757E-01 9.56999318E-01 1.00098822E+00 1.07893030E+00 1.07743580E+00 1.18237859E+00 1.16650728E+00 1.00098822E+00 9.56999318E-01 7.88349757E-01 2.13468728E+01 
8.66402192E-01 1.03244138E+00 1.07655805E+00 1.15442766E+00 1.15286827E+00 1.26169819E+00 1.24546261E+00 1.07655805E+00 1.03244138E+00 8.66402192E-01 2.23298589E+01 
9.44704609E-01 1.10813260E+00 1.15236981E+00 1.23015060E+00 1.22852575E+00 1.34129673E+00 1.32469530E+00 1.15236981E+00 1.10813260E+00 9.44704609E-01 2.32510663E+01 
1.02285066E+00 1.18366788E+00 1.22801760E+00 1.30569232E+00 1.30400156E+00 1.42076206E+00 1.40379378E+00 1.22801760E+00 1.18366788E+00 1.02285066E+00 2.41040947E+01 
0.00000000E+00 -2.58646756E-17 4.13947936E-02 1.19354016E-01 1.18844401E-01 1.68253650E-01 1.57746213E-01 4.13947936E-02 -2.96464756E-17 0.00000000E+00 3.09703491E-02 
0.00000000E+00 1.79311277E-02 5.95369518E-02 1.37596693E-01 1.37027085E-01 1.89684724E-01 1.78821495E-01 5.95369518E-02 1.79311277E-02 0.00000000E+00 6.46418904E-01 
0.00000000E+00 3.89596925E-02 8.07727983E-02 1.58927083E-01 1.58297690E-01 2.14210176E-01 2.02995047E-01 8.07727983E-02 3.89596925E-02 0.00000000E+00 1.34690339E+00 
