1.13819944E+00 1.32865673E+00 1.37118066E+00 1.44987460E+00 1.44872328E+00 1.53256875E+00 1.51913437E+00 1.37118066E+00 1.32865673E+00 1.13819944E+00 2.99838100E+01 
1.25116409E+00 1.43879010E+00 1.48142991E+00 1.56005704E+00 1.55885084E+00 1.64602951E+00 1.63225378E+00 1.48142991E+00 1.43879010E+00 1.25116409E+00 3.15838669E+01 
1.36567583E+00 1.55047412E+00 1.59322686E+00 1.67177677E+00 1.67051484E+00 1.76109045E+00 1.74697040E+00 1.59322686E+00 1.55047412E+00 1.36567583E+00 3.31183972E+01 
0.00000000E+00 -2.82333026E-17 4.03343756E-02 1.19330842E-01 1.19014944E-01 1.54867114E-01 1.46582288E-01 4.03343756E-02 -2.72778487E-17 0.00000000E+00 2.28537657E-02 
0.00000000E+00 1.91695803E-02 5.96351964E-02 1.38650944E-01 1.38290743E-01 1.76623751E-01 1.68031891E-01 5.96351964E-02 1.91695803E-02 0.00000000E+00 6.51516734E-01 
0.00000000E+00 4.21293969E-02 8.27274170E-02 1.61763227E-01 1.61358589E-01 2.02190230E-01 1.93293548E-01 8.27274170E-02 4.21293969E-02 0.00000000E+00 1.39417062E+00 
0.00000000E+00 6.88848933E-02 1.09616185E-01 1.88672310E-01 1.88223090E-01 2.31571586E-01 2.22372081E-01 1.09616185E-01 6.88848933E-02 0.00000000E+00 2.24553105E+00 
0.00000000E+00 9.94351790E-02 1.40300389E-01 2.19376561E-01 2.18882578E-01 2.64767957E-01 2.55267250E-01 1.40300389E-01 9.94351790E-02 0.00000000E+00 3.19965756E+00 
0.00000000E+00 1.33768073E-01 1.74767637E-01 2.53863083E-01 2.53324121E-01 3.01768234E-01 2.91967578E-01 1.74767637E-01 1.33768073E-01 0.00000000E+00 4.24982440E+00 
0.00000000E+00 1.71858652E-01 2.12992790E-01 2.92106257E-01 2.91522074E-01 3.42548102E-01 3.32448477E-01 2.12992790E-01 1.71858652E-01 0.00000000E+00 5.38852615E+00 
0.00000000E+00 2.13678332E-01 2.54947067E-01 3.34076869E-01 3.33447204E-01 3.87079431E-01 3.76681615E-01 2.54947067E-01 2.13678332E-01 0.00000000E+00 6.60781158E+00 
5.35817582E-02 2.64328127E-01 3.05744182E-01 3.84887708E-01 3.84207566E-01 4.40742418E-01 4.30016930E-01 3.05744182E-01 2.64328127E-01 5.35817582E-02 7.93899027E+00 
1.11597039E-01 3.19437931E-01 3.61001985E-01 4.40155886E-01 4.39424451E-01 4.98919700E-01 4.87864101E-01 3.61001985E-01 3.19437931E-01 1.11597039E-01 9.34857203E+00 
1.73958922E-01 3.78920090E-01 4.20632397E-01 4.99792660E-01 4.99009137E-01 5.61521797E-01 5.50133765E-01 4.20632397E-01 3.78920090E-01 1.73958922E-01 1.08248468E+01 
2.40545086E-01 4.42651211E-01 4.84511593E-01 5.63673525E-01 5.62837141E-01 6.28423480E-01 6.16700793E-01 4.84511593E-01 4.42651211E-01 2.40545086E-01 1.23555188E+01 
3.11193997E-01 5.10468638E-01 5.52476466E-01 6.31634682E-01 6.30744684E-01 6.99460022E-01 6.87400574E-01 5.52476466E-01 5.10468638E-01 3.11193997E-01 1.39277964E+01 
3.85705987E-01 5.82171588E-01 6.24325770E-01 7.03474180E-01 7.02529847E-01 7.74428389E-01 7.62030200E-01 6.24325770E-01 5.82171588E-01 3.85705987E-01 1.55285982E+01 
4.63843992E-01 6.57521986E-01 6.99820960E-01 7.78952768E-01 7.77953405E-01 8.53088067E-01 8.40349296E-01 6.99820960E-01 6.57521986E-01 4.63843992E-01 1.71447408E+01 
5.45334875E-01 7.36245880E-01 7.78687604E-01 8.57795307E-01 8.56740255E-01 9.35162485E-01 9.22081456E-01 7.78687604E-01 7.36245880E-01 5.45334875E-01 1.87631287E+01 
6.29867467E-01 8.18031682E-01 8.60613625E-01 9.39689019E-01 9.38577656E-01 1.02033714E+00 1.00691237E+00 8.60613625E-01 8.18031682E-01 6.29867467E-01 2.03708684E+01 
7.17157659E-01 9.02600612E-01 9.45319185E-01 1.02435290E+00 1.02318476E+00 1.10832241E+00 1.09455340E+00 9.45319185E-01 9.02600612E-01 7.17157659E-01 2.18469159E+01 
8.06802919E-01 9.89529937E-01 1.03238203E+00 1.11136370E+00 1.11013798E+00 1.19871639E+00 1.18460041E+00 1.03238203E+00 9.89529937E-01 8.06802919E-01 2.32196115E+01 
8.98363020E-01 1.07837222E+00 1.12135466E+00 1.20027328E+00 1.19898905E+00 1.29107792E+00 1.27661151E+00 1.12135466E+00 1.07837222E+00 8.98363020E-01 2.45542364E+01 
9.91416530E-01 1.16870751E+00 1.21181645E+00 1.29066012E+00 1.28931653E+00 1.38498183E+00 1.37016200E+00 1.21181645E+00 1.16870751E+00 9.91416530E-01 2.58398609E+01 
1.08552114E+00 1.26009485E+00 1.30332572E+00 1.38208169E+00 1.38067796E+00 1.47998174E+00 1.46480591E+00 1.30332572E+00 1.26009485E+00 1.08552114E+00 2.70664352E+01 
1.18021200E+00 1.35207071E+00 1.39541825E+00 1.47407286E+00 1.47260834E+00 1.57560835E+00 1.56007441E+00 1.39541825E+00 1.35207071E+00 1.18021200E+00 2.82248577E+01 
0.00000000E+00 -2.61021913E-17 4.06099320E-02 1.19814057E-01 1.19410341E-01 1.61474458E-01 1.52129570E-01 4.06099320E-02 -2.77321118E-17 0.00000000E+00 3.49785933E-02 
0.00000000E+00 1.85147219E-02 5.92955265E-02 1.38544638E-01 1.38089265E-01 1.82994621E-01 1.73317468E-01 5.92955265E-02 1.85147219E-02 0.00000000E+00 6.55292043E-01 
0.00000000E+00 4.04457452E-02 8.13964039E-02 1.60688596E-01 1.60181574E-01 2.07941523E-01 1.97935084E-01 8.13964039E-02 4.04457452E-02 0.00000000E+00 1.37434112E+00 
0.00000000E+00 6.57567811E-02 1.06876037E-01 1.86208926E-01 1.85650255E-01 2.36278604E-01 2.25945627E-01 1.06876037E-01 6.57567811E-02 0.00000000E+00 2.18549868E+00 
0.00000000E+00 9.44057168E-02 1.35692172E-01 2.15062919E-01 2.14452555E-01 2.67965152E-01 2.57307963E-01 1.35692172E-01 9.44057168E-02 0.00000000E+00 3.08169356E+00 
0.00000000E+00 1.26340437E-01 1.67792555E-01 2.47197876E-01 2.46535733E-01 3.02950453E-01 2.91970982E-01 1.67792555E-01 1.26340437E-01 0.00000000E+00 4.05533051E+00 
0.00000000E+00 1.61498332E-01 2.03114413E-01 2.82550584E-01 2.81836550E-01 3.41172697E-01 3.29872576E-01 2.03114413E-01 1.61498332E-01 0.00000000E+00 5.09835862E+00 
0.00000000E+00 1.99815648E-01 2.41593820E-01 3.21056700E-01 3.20290639E-01 3.82568626E-01 3.70949277E-01 2.41593820E-01 1.99815648E-01 0.00000000E+00 6.20264573E+00 
4.88676578E-02 2.45880761E-01 2.87834129E-01 3.67319042E-01 3.66495471E-01 4.32040138E-01 4.20070790E-01 2.87834129E-01 2.45880761E-01 4.88676578E-02 7.39315446E+00 
1.01387575E-01 2.95622089E-01 3.37749339E-01 4.17250074E-01 4.16368268E-01 4.85235767E-01 4.72914550E-01 3.37749339E-01 2.95622089E-01 1.01387575E-01 8.63907434E+00 
1.57429341E-01 3.48908504E-01 3.91207833E-01 4.70717442E-01 4.69776712E-01 5.42021882E-01 5.29347073E-01 3.91207833E-01 3.48908504E-01 1.57429341E-01 9.92918861E+00 
2.16833095E-01 4.05579105E-01 4.48048218E-01 5.27559017E-01 5.26558703E-01 6.02235078E-01 5.89205096E-01 4.48048218E-01 4.05579105E-01 2.16833095E-01 1.12519666E+01 
2.79406962E-01 4.65440940E-01 5.08077040E-01 5.87580594E-01 5.86520074E-01 6.65679663E-01 6.52293075E-01 5.08077040E-01 4.65440940E-01 2.79406962E-01 1.25956723E+01 
3.44928902E-01 5.28270904E-01 5.71070680E-01 6.50557805E-01 6.49436495E-01 7.32129592E-01 7.18385127E-01 5.71070680E-01 5.28270904E-01 3.44928902E-01 1.39485735E+01 
4.13148178E-01 5.93817300E-01 6.36776921E-01 7.16237684E-01 7.15055042E-01 8.01330021E-01 7.87226591E-01 6.36776921E-01 5.93817300E-01 4.13148178E-01 1.52991319E+01 
4.83787270E-01 6.61801837E-01 7.04916944E-01 7.84340668E-01 7.83096201E-01 8.72999316E-01 8.58536034E-01 7.04916944E-01 6.61801837E-01 4.83787270E-01 1.66361927E+01 
5.56540891E-01 7.31918843E-01 7.75184538E-01 8.54559810E-01 8.53253073E-01 9.46828112E-01 9.32004331E-01 7.75184538E-01 7.31918843E-01 5.56540891E-01 1.79491081E+01 
6.31134862E-01 8.03899277E-01 8.47309484E-01 9.26623675E-01 9.25254422E-01 1.02253458E+00 1.00735074E+00 8.47309484E-01 8.03899277E-01 6.31134862E-01 1.91337650E+01 
7.07190827E-01 8.77345421E-01 9.20894578E-01 1.00013394E+00 9.98701534E-01 1.09974335E+00 1.08419760E+00 9.20894578E-01 8.77345421E-01 7.07190827E-01 2.02158437E+01 
7.84301720E-01 9.51843296E-01 9.95525758E-01 1.07467580E+00 1.07317951E+00 1.17804687E+00 1.16213664E+00 9.95525758E-01 9.51843296E-01 7.84301720E-01 2.12529562E+01 
8.62085795E-01 1.02701260E+00 1.07082195E+00 1.14986727E+00 1.14830643E+00 1.25705838E+00 1.24078158E+00 1.07082195E+00 1.02701260E+00 8.62085795E-01 2.22367376E+01 
9.40150967E-01 1.10246258E+00 1.14639162E+00 1.22531588E+00 1.22368996E+00 1.33638047E+00 1.31973557E+00 1.14639162E+00 1.10246258E+00 9.40150967E-01 2.31597469E+01 
1.01809390E+00 1.17779120E+00 1.22183197E+00 1.30061796E+00 1.29892652E+00 1.41560415E+00 1.39859014E+00 1.22183197E+00 1.17779120E+00 1.01809390E+00 2.40155293E+01 
0.00000000E+00 -2.24455723E-17 4.11064255E-02 1.20746000E-01 1.20230443E-01 1.69610571E-01 1.59100657E-01 4.11064255E-02 -3.30655789E-17 0.00000000E+00 5.31737018E-02 
0.00000000E+00 1.78857918E-02 5.92017777E-02 1.38907393E-01 1.38331926E-01 1.90956990E-01 1.80089065E-01 5.92017777E-02 1.78857918E-02 0.00000000E+00 6.65006923E-01 
0.00000000E+00 3.88307829E-02 8.03526065E-02 1.60119044E-01 1.59483895E-01 2.15360406E-01 2.04138355E-01 8.03526065E-02 3.88307829E-02 0.00000000E+00 1.36054841E+00 
0.00000000E+00 6.27623705E-02 1.04486153E-01 1.84307801E-01 1.83613179E-01 2.42748174E-01 2.31175618E-01 1.04486153E-01 6.27623705E-02 0.00000000E+00 2.13221761E+00 
0.00000000E+00 8.96032333E-02 1.31525057E-01 2.11395946E-01 2.10642012E-01 2.73044846E-01 2.61124949E-01 1.31525057E-01 8.96032333E-02 0.00000000E+00 2.97220125E+00 
0.00000000E+00 1.19267929E-01 1.61383832E-01 2.41297635E-01 2.40484496E-01 3.06166806E-01 2.93902303E-01 1.61383832E-01 1.19267929E-01 0.00000000E+00 3.87241202E+00 
0.00000000E+00 1.51663346E-01 1.93969272E-01 2.73919287E-01 2.73047022E-01 3.42021995E-01 3.29415295E-01 1.93969272E-01 1.51663346E-01 0.00000000E+00 4.82460833E+00 
0.00000000E+00 1.86698332E-01 2.29190091E-01 3.09169235E-01 3.08237898E-01 3.80519834E-01 3.67573133E-01 2.29190091E-01 1.86698332E-01 0.00000000E+00 5.82079808E+00 
4.44749362E-02 2.28490355E-01 2.71180563E-01 3.51180745E-01 3.50184388E-01 4.26126561E-01 4.12807996E-01 2.71180563E-01 2.28490355E-01 4.44749362E-02 6.88041100E+00 
9.19030926E-02 2.73256661E-01 3.16141494E-01 3.96153023E-01 3.95091083E-01 4.74745548E-01 4.61053976E-01 3.16141494E-01 2.73256661E-01 9.19030926E-02 7.97557684E+00 
1.42123530E-01 3.20835629E-01 3.63910719E-01 4.43923120E-01 4.42795083E-01 5.26211902E-01 5.12146373E-01 3.63910719E-01 3.20835629E-01 1.42123530E-01 9.09589171E+00 
1.94951728E-01 3.71041767E-01 4.14302206E-01 4.94304226E-01 4.93109621E-01 5.80336886E-01 5.65896630E-01 4.14302206E-01 3.71041767E-01 1.94951728E-01 1.02308655E+01 
2.50178099E-01 4.23664480E-01 4.67104815E-01 5.47084425E-01 5.45822829E-01 6.36906422E-01 6.22090860E-01 4.67104815E-01 4.23664480E-01 2.50178099E-01 1.13700391E+01 
3.07570440E-01 4.78470582E-01 5.22084811E-01 6.02029211E-01 6.00700255E-01 6.95683636E-01 6.80492392E-01 5.22084811E-01 4.78470582E-01 3.07570440E-01 1.25031880E+01 
3.66875986E-01 5.35206427E-01 5.78987992E-01 6.58883626E-01 6.57486993E-01 7.56410975E-01 7.40843899E-01 5.78987992E-01 5.35206427E-01 3.66875986E-01 1.36205076E+01 
4.27823781E-01 5.93600372E-01 6.37542155E-01 7.17374710E-01 7.15910148E-01 8.18812667E-01 8.02869854E-01 6.37542155E-01 5.93600372E-01 4.27823781E-01 1.47127945E+01 
4.90124502E-01 6.53362774E-01 6.97457083E-01 7.77211508E-01 7.75678829E-01 8.82594553E-01 8.66276388E-01 6.97457083E-01 6.53362774E-01 4.90124502E-01 1.57715719E+01 
5.53522888E-01 7.14243386E-01 7.58481269E-01 8.38141323E-01 8.36540570E-01 9.47491555E-01 9.30799635E-01 7.58481269E-01 7.14243386E-01 5.53522888E-01 1.67078497E+01 
6.17671760E-01 7.75876458E-01 8.20249468E-01 8.99797592E-01 8.98128394E-01 1.01316169E+00 9.96095238E-01 8.20249468E-01 7.75876458E-01 6.17671760E-01 1.75449802E+01 
6.82204048E-01 8.37888303E-01 8.82387879E-01 9.61805699E-01 9.60067572E-01 1.07923770E+00 1.06179524E+00 8.82387879E-01 8.37888303E-01 6.82204048E-01 1.83338247E+01 
7.46782704E-01 8.99943322E-01 9.44560065E-01 1.02382826E+00 1.02202084E+00 1.14537623E+00 1.12755689E+00 9.44560065E-01 8.99943322E-01 7.46782704E-01 1.90682977E+01 
8.11068708E-01 9.61703843E-01 1.00642753E+00 1.08552587E+00 1.08364893E+00 1.21123169E+00 1.19303516E+00 1.00642753E+00 9.61703843E-01 8.11068708E-01 1.97432232E+01 
8.74720701E-01 1.02282985E+00 1.06764945E+00 1.14655684E+00 1.14461028E+00 1.27645585E+00 1.25788245E+00 1.06764945E+00 1.02282985E+00 8.74720701E-01 2.03543888E+01 
0.00000000E+00 -2.08426936E-17 4.18511009E-02 1.22179299E-01 1.21521931E-01 1.79517994E-01 1.67734442E-01 4.18511009E-02 -3.07628311E-17 0.00000000E+00 8.01472299E-02 
0.00000000E+00 1.72926318E-02 5.93885860E-02 1.39795444E-01 1.39069108E-01 2.00758343E-01 1.88590712E-01 5.93885860E-02 1.72926318E-02 0.00000000E+00 6.83111249E-01 
0.00000000E+00 3.73011897E-02 7.96350231E-02 1.60111393E-01 1.59316623E-01 2.24695600E-01 2.12148828E-01 7.96350231E-02 3.73011897E-02 0.00000000E+00 1.35499824E+00 
0.00000000E+00 5.99221115E-02 1.02486805E-01 1.83023271E-01 1.82160570E-01 2.51226499E-01 2.38305240E-01 1.02486805E-01 5.99221115E-02 0.00000000E+00 2.08765505E+00 
0.00000000E+00 8.50487462E-02 1.27837372E-01 2.08424292E-01 2.07494106E-01 2.80246874E-01 2.66955281E-01 1.27837372E-01 8.50487462E-02 0.00000000E+00 2.87289947E+00 
0.00000000E+00 1.12568697E-01 1.55574402E-01 2.36201897E-01 2.35204607E-01 3.11646702E-01 2.97988462E-01 1.55574402E-01 1.12568697E-01 0.00000000E+00 3.70250623E+00 
0.00000000E+00 1.42365174E-01 1.85581103E-01 2.66239017E-01 2.65174968E-01 3.45310588E-01 3.31289044E-01 1.85581103E-01 1.42365174E-01 0.00000000E+00 4.56836537E+00 
0.00000000E+00 1.74326901E-01 2.17746118E-01 2.98423973E-01 2.97293484E-01 3.81127951E-01 3.66746218E-01 2.17746118E-01 1.74326901E-01 0.00000000E+00 5.46290331E+00 
4.03894088E-02 2.12139526E-01 2.55773036E-01 3.36457672E-01 3.35254389E-01 4.23168406E-01 4.08393790E-01 2.55773036E-01 2.12139526E-01 4.03894088E-02 6.40073338E+00 
8.31081439E-02 2.52299363E-01 2.96140297E-01 3.76817951E-01 3.75541561E-01 4.67579845E-01 4.52412128E-01 2.96140297E-01 2.52299363E-01 8.31081439E-02 7.35715968E+00 
1.27976198E-01 2.94625802E-01 3.38666706E-01 4.19322816E-01 4.17973063E-01 5.14177546E-01 4.98616749E-01 3.38666706E-01 2.94625802E-01 1.27976198E-01 8.32283862E+00 
1.74795629E-01 3.38920031E-01 3.83152882E-01 4.63772100E-01 4.62348789E-01 5.62758654E-01 5.46805025E-01 3.83152882E-01 3.38920031E-01 1.74795629E-01 9.28852422E+00 
2.23349946E-01 3.84964671E-01 4.29380877E-01 5.09947093E-01 5.08450086E-01 6.13101516E-01 5.96755541E-01 4.29380877E-01 3.84964671E-01 2.23349946E-01 1.02451852E+01 
2.73407019E-01 4.32526726E-01 4.77117132E-01 5.57613485E-01 5.56042715E-01 6.64968668E-01 6.48231083E-01 4.77117132E-01 4.32526726E-01 2.73407019E-01 1.11841961E+01 
3.24721556E-01 4.81360154E-01 5.26115038E-01 6.06523938E-01 6.04879402E-01 7.18109369E-01 7.00981181E-01 5.26115038E-01 4.81360154E-01 3.24721556E-01 1.20975103E+01 
3.77037807E-01 5.31208638E-01 5.76117706E-01 6.56420847E-01 6.54702619E-01 7.72262369E-01 7.54744882E-01 5.76117706E-01 5.31208638E-01 3.77037807E-01 1.29778276E+01 
4.30090024E-01 5.81806218E-01 6.26858596E-01 7.07036970E-01 7.05245206E-01 8.27156347E-01 8.09251208E-01 6.26858596E-01 5.81806218E-01 4.30090024E-01 1.38187145E+01 
4.83648378E-01 6.32928049E-01 6.78111572E-01 7.58145100E-01 7.56280222E-01 8.82549583E-01 8.64259766E-01 6.78111572E-01 6.32928049E-01 4.83648378E-01 1.45446102E+01 
5.37401513E-01 6.84244927E-01 7.29547878E-01 8.09414895E-01 8.07476885E-01 9.38137820E-01 9.19463899E-01 7.29547878E-01 6.84244927E-01 5.37401513E-01 1.51768054E+01 
5.91026491E-01 7.35427599E-01 7.80838102E-01 8.60516032E-01 8.58504760E-01 9.93598173E-01 9.74540030E-01 7.80838102E-01 7.35427599E-01 5.91026491E-01 1.57601956E+01 
6.44233435E-01 7.86187694E-01 8.31693007E-01 9.11158375E-01 9.09073857E-01 1.04863317E+00 1.02919136E+00 8.31693007E-01 7.86187694E-01 6.44233435E-01 1.62906748E+01 
6.96736857E-01 8.36241150E-01 8.81827690E-01 9.61056183E-01 9.58898583E-01 1.10294953E+00 1.08312528E+00 8.81827690E-01 8.36241150E-01 6.96736857E-01 1.67649868E+01 
7.48255674E-01 8.85308315E-01 9.30961693E-01 1.00992823E+00 1.00769786E+00 1.15625819E+00 1.13605341E+00 9.30961693E-01 8.85308315E-01 7.48255674E-01 1.71807703E+01 
0.00000000E+00 -2.97753728E-17 4.28669679E-02 1.24153456E-01 1.23317561E-01 1.91454987E-01 1.78286211E-01 4.28669679E-02 -2.73990862E-17 0.00000000E+00 1.19525494E-01 
0.00000000E+00 1.67438689E-02 5.98843516E-02 1.41248825E-01 1.40334311E-01 2.12656946E-01 1.99077880E-01 5.98843516E-02 1.67438689E-02 0.00000000E+00 7.12834376E-01 
0.00000000E+00 3.58705511E-02 7.92737915E-02 1.60702641E-01 1.59710445E-01 2.36200971E-01 2.22217798E-01 7.92737915E-02 3.58705511E-02 0.00000000E+00 1.36055181E+00 
0.00000000E+00 5.72510463E-02 1.00906386E-01 1.82385900E-01 1.81316926E-01 2.61958862E-01 2.47577450E-01 1.00906386E-01 5.72510463E-02 0.00000000E+00 2.05432306E+00 
0.00000000E+00 8.07553331E-02 1.24652368E-01 2.06168781E-01 2.05023851E-01 2.89803858E-01 2.75029536E-01 1.24652368E-01 8.07553331E-02 0.00000000E+00 2.78595366E+00 
0.00000000E+00 1.06250390E-01 1.50378936E-01 2.31918405E-01 2.30698265E-01 3.19606016E-01 3.04443605E-01 1.50378936E-01 1.06250390E-01 0.00000000E+00 3.54741059E+00 
0.00000000E+00 1.33602381E-01 1.77952369E-01 2.59500904E-01 2.58206255E-01 3.51233357E-01 3.35687315E-01 1.77952369E-01 1.33602381E-01 0.00000000E+00 4.33100572E+00 
0.00000000E+00 1.62686790E-01 2.07248148E-01 2.88791526E-01 2.87423031E-01 3.84562253E-01 3.68636802E-01 2.07248148E-01 1.62686790E-01 0.00000000E+00 5.12982083E+00 
3.65956042E-02 1.96793875E-01 2.41574613E-01 3.23092664E-01 3.21643672E-01 4.23300753E-01 4.06962701E-01 2.41574613E-01 1.96793875E-01 3.65956042E-02 5.95426887E+00 
7.49652460E-02 2.32689615E-01 2.77679305E-01 3.59153700E-01 3.57624241E-01 4.63832453E-01 4.47082740E-01 2.77679305E-01 2.32689615E-01 7.49652460E-02 6.78304755E+00 
1.14919987E-01 2.70184599E-01 3.15372210E-01 3.96783848E-01 3.95174025E-01 5.05962944E-01 4.88802807E-01 3.15372210E-01 2.70184599E-01 1.14919987E-01 7.60805543E+00 
1.56258234E-01 3.09076520E-01 3.54450449E-01 4.35779491E-01 4.34089478E-01 5.49485055E-01 5.31916008E-01 3.54450449E-01 3.09076520E-01 1.56258234E-01 8.42142982E+00 
1.98765814E-01 3.49150479E-01 3.94698564E-01 4.75924465E-01 4.74154513E-01 5.94178819E-01 5.76202665E-01 3.94698564E-01 3.49150479E-01 1.98765814E-01 9.21565634E+00 
2.42219166E-01 3.90182232E-01 4.35891758E-01 5.16993300E-01 5.15143736E-01 6.39814739E-01 6.21433581E-01 4.35891758E-01 3.90182232E-01 2.42219166E-01 9.98374137E+00 
2.86388109E-01 4.31941021E-01 4.77798729E-01 5.58754047E-01 5.56825282E-01 6.86156586E-01 6.67372853E-01 4.77798729E-01 4.31941021E-01 2.86388109E-01 1.07193672E+01 
3.31038728E-01 4.74192536E-01 5.20184621E-01 6.00971224E-01 5.98963752E-01 7.32964335E-01 7.13780801E-01 5.20184621E-01 4.74192536E-01 3.31038728E-01 1.14170402E+01 
3.75934305E-01 5.16700011E-01 5.62812108E-01 6.43406903E-01 6.41321316E-01 7.79995040E-01 7.60414878E-01 5.62812108E-01 5.16700011E-01 3.75934305E-01 1.20722010E+01 
4.20874858E-01 5.59268514E-01 6.05485014E-01 6.85864072E-01 6.83701264E-01 8.27034952E-01 8.07062781E-01 6.05485014E-01 5.59268514E-01 4.20874858E-01 1.26211401E+01 
4.65587541E-01 6.01608007E-01 6.47913625E-01 7.28051076E-01 7.25811477E-01 8.73819871E-01 8.53457895E-01 6.47913625E-01 6.01608007E-01 4.65587541E-01 1.30832981E+01 
5.09795449E-01 6.43435567E-01 6.89814811E-01 7.69683772E-01 7.67367701E-01 9.20073047E-01 8.99322809E-01 6.89814811E-01 6.43435567E-01 5.09795449E-01 1.34982756E+01 
5.53256291E-01 6.84510532E-01 7.30947056E-01 8.10519868E-01 8.08127815E-01 9.65543403E-01 9.44407200E-01 7.30947056E-01 6.84510532E-01 5.53256291E-01 1.38636423E+01 
5.95736708E-01 7.24601108E-01 7.71077760E-01 8.50326072E-01 8.47858692E-01 1.00998871E+00 9.88469601E-01 7.71077760E-01 7.24601108E-01 5.95736708E-01 1.41777256E+01 
6.37012535E-01 7.63484717E-01 8.09983584E-01 8.88878441E-01 8.86336561E-01 1.05317585E+00 1.03127764E+00 8.09983584E-01 7.63484717E-01 6.37012535E-01 1.44396445E+01 
0.00000000E+00 -3.07356691E-17 4.41685154E-02 1.26683554E-01 1.25625339E-01 2.05685263E-01 1.91016747E-01 4.41685154E-02 -2.47754822E-17 0.00000000E+00 1.75922935E-01 
0.00000000E+00 1.62447026E-02 6.07047256E-02 1.43277919E-01 1.42131210E-01 2.26908423E-01 2.11803463E-01 6.07047256E-02 1.62447026E-02 0.00000000E+00 7.58191385E-01 
0.00000000E+00 3.45452011E-02 7.92817332E-02 1.61894658E-01 1.60660912E-01 2.50119303E-01 2.34585562E-01 7.92817332E-02 3.45452011E-02 0.00000000E+00 1.38067743E+00 
0.00000000E+00 5.47529880E-02 9.97513119E-02 1.82385661E-01 1.81066286E-01 2.75170898E-01 2.59215692E-01 9.97513119E-02 5.47529880E-02 0.00000000E+00 2.03518380E+00 
0.00000000E+00 7.67209344E-02 1.21966778E-01 2.04604403E-01 2.03200701E-01 3.01920330E-01 2.85550394E-01 1.21966778E-01 7.67209344E-02 0.00000000E+00 2.71384215E+00 
0.00000000E+00 1.00301874E-01 1.45781364E-01 2.28404228E-01 2.26917409E-01 3.30224406E-01 3.13445925E-01 1.45781364E-01 1.00301874E-01 0.00000000E+00 3.40911681E+00 
0.00000000E+00 1.25351502E-01 1.71051024E-01 2.53641116E-01 2.52072324E-01 3.59941297E-01 3.42760071E-01 1.71051024E-01 1.25351502E-01 0.00000000E+00 4.11399901E+00 
0.00000000E+00 1.51738660E-01 1.97644689E-01 2.80183881E-01 2.78534222E-01 3.90941022E-01 3.73362605E-01 1.97644689E-01 1.51738660E-01 0.00000000E+00 4.82242180E+00 
3.30758402E-02 1.82391902E-01 2.28507837E-01 3.10966780E-01 3.09229445E-01 4.26600670E-01 4.08591802E-01 2.28507837E-01 1.82391902E-01 3.30758402E-02 5.54110954E+00 
6.74332359E-02 2.14338285E-01 2.60649700E-01 3.43005199E-01 3.41180666E-01 4.63533063E-01 4.45096137E-01 2.60649700E-01 2.14338285E-01 6.74332359E-02 6.25236968E+00 
1.02883260E-01 2.47388603E-01 2.93880485E-01 3.76108659E-01 3.74197497E-01 5.01543113E-01 4.82680874E-01 2.93880485E-01 2.47388603E-01 1.02883260E-01 6.94946468E+00 
1.39229135E-01 2.81345574E-01 3.28002373E-01 4.10078710E-01 4.08081571E-01 5.40427880E-01 5.21143408E-01 3.28002373E-01 2.81345574E-01 1.39229135E-01 7.62599617E+00 
1.76266797E-01 3.16004637E-01 3.62810287E-01 4.44709695E-01 4.42627315E-01 5.79976976E-01 5.60273696E-01 3.62810287E-01 3.16004637E-01 1.76266797E-01 8.27600067E+00 
2.13788223E-01 3.51157313E-01 3.98095256E-01 4.79792108E-01 4.77625311E-01 6.19975955E-01 5.99857645E-01 3.98095256E-01 3.51157313E-01 2.13788223E-01 8.89409846E+00 
2.51584320E-01 3.86594167E-01 4.33647360E-01 5.15115533E-01 5.12865235E-01 6.60209211E-01 6.39680022E-01 4.33647360E-01 3.86594167E-01 2.51584320E-01 9.47562605E+00 
2.89447868E-01 4.22107810E-01 4.69258730E-01 5.50471629E-01 5.48138845E-01 7.00462937E-01 6.79527425E-01 4.69258730E-01 4.22107810E-01 2.89447868E-01 1.00167615E+01 
3.27174759E-01 4.57494298E-01 5.04724928E-01 5.85655521E-01 5.83241371E-01 7.40526284E-01 7.19189453E-01 5.04724928E-01 4.57494298E-01 3.27174759E-01 1.05146188E+01 
3.64597460E-01 4.92591320E-01 5.39882543E-01 6.20503337E-01 6.18009272E-01 7.80216428E-01 7.58484841E-01 5.39882543E-01 4.92591320E-01 3.64597460E-01 1.09158753E+01 
4.01482712E-01 5.27148998E-01 5.74481817E-01 6.54762924E-01 6.52189920E-01 8.19309819E-01 7.97187637E-01 5.74481817E-01 5.27148998E-01 4.01482712E-01 1.12382885E+01 
4.37599688E-01 5.60930778E-01 6.08285932E-01 6.88196346E-01 6.85545267E-01 8.57575757E-01 8.35066522E-01 6.08285932E-01 5.60930778E-01 4.37599688E-01 1.15167372E+01 
4.72752439E-01 5.93742532E-01 6.41099979E-01 7.20608128E-01 7.17880029E-01 8.94808510E-01 8.71916601E-01 6.41099979E-01 5.93742532E-01 4.72752439E-01 1.17501673E+01 
