1.30126258E+00 1.50552419E+00 1.54755433E+00 1.62676232E+00 1.62577400E+00 1.69937794E+00 1.68724536E+00 1.54755433E+00 1.50552419E+00 1.30126258E+00 3.46432424E+01 
1.43584931E+00 1.63715753E+00 1.67929133E+00 1.75843231E+00 1.75739430E+00 1.83403797E+00 1.82158048E+00 1.67929133E+00 1.63715753E+00 1.43584931E+00 3.66882946E+01 
1.57321702E+00 1.77157653E+00 1.81381295E+00 1.89287923E+00 1.89179058E+00 1.97154085E+00 1.95875476E+00 1.81381295E+00 1.77157653E+00 1.57321702E+00 3.86748805E+01 
0.00000000E+00 -2.39727376E-17 4.02069701E-02 1.19948474E-01 1.19700704E-01 1.50293778E-01 1.42999879E-01 4.02069701E-02 -3.15384136E-17 0.00000000E+00 1.37506011E-02 
0.00000000E+00 1.98580779E-02 6.01568471E-02 1.39878230E-01 1.39592650E-01 1.72346024E-01 1.64770643E-01 6.01568471E-02 1.98580779E-02 0.00000000E+00 6.51263491E-01 
0.00000000E+00 4.39097756E-02 8.43032346E-02 1.64007686E-01 1.63684073E-01 1.98618102E-01 1.90762758E-01 8.43032346E-02 4.39097756E-02 0.00000000E+00 1.41865538E+00 
0.00000000E+00 7.22087789E-02 1.12699483E-01 1.92389619E-01 1.92027736E-01 2.29163186E-01 2.21029210E-01 1.12699483E-01 7.22087789E-02 0.00000000E+00 2.31239879E+00 
0.00000000E+00 1.04802553E-01 1.45392776E-01 2.25070619E-01 2.24670201E-01 2.64029456E-01 2.55617834E-01 1.45392776E-01 1.04802553E-01 0.00000000E+00 3.32809928E+00 
0.00000000E+00 1.41726609E-01 1.82418358E-01 2.62085363E-01 2.61646115E-01 3.03253205E-01 2.94564594E-01 1.82418358E-01 1.41726609E-01 0.00000000E+00 4.46030698E+00 
0.00000000E+00 1.83002063E-01 2.23797093E-01 3.03454192E-01 3.02975795E-01 3.46856000E-01 3.37890801E-01 2.23797093E-01 1.83002063E-01 0.00000000E+00 5.70244798E+00 
0.00000000E+00 2.28644476E-01 2.69544330E-01 3.49192006E-01 3.48674122E-01 3.94853809E-01 3.85612237E-01 2.69544330E-01 2.28644476E-01 0.00000000E+00 7.04710756E+00 
5.87518235E-02 2.84324648E-01 3.25340984E-01 4.04976795E-01 4.04414929E-01 4.53162643E-01 4.43616690E-01 3.25340984E-01 2.84324648E-01 5.87518235E-02 8.53299700E+00 
1.22826433E-01 3.45356378E-01 3.86491415E-01 4.66114376E-01 4.65507673E-01 5.16880864E-01 5.07027633E-01 3.86491415E-01 3.45356378E-01 1.22826433E-01 1.01241510E+01 
1.92195624E-01 4.11710725E-01 4.52966324E-01 5.32574869E-01 5.31922488E-01 5.85978298E-01 5.75814972E-01 4.52966324E-01 4.11710725E-01 1.92195624E-01 1.18087382E+01 
2.66789809E-01 4.83317009E-01 5.24694659E-01 6.04286613E-01 6.03587724E-01 6.60382998E-01 6.49906833E-01 5.24694659E-01 4.83317009E-01 2.66789809E-01 1.35740205E+01 
3.46492731E-01 5.60057820E-01 6.01558621E-01 6.81131183E-01 6.80384967E-01 7.39976084E-01 7.29184415E-01 6.01558621E-01 5.60057820E-01 3.46492731E-01 1.54064139E+01 
4.31141620E-01 6.41769239E-01 6.83393889E-01 7.62943615E-01 7.62149269E-01 8.24591993E-01 8.13482249E-01 6.83393889E-01 6.41769239E-01 4.31141620E-01 1.72916820E+01 
5.20527037E-01 7.28240785E-01 7.69989565E-01 8.49512364E-01 8.48669108E-01 9.14018436E-01 9.02588153E-01 7.69989565E-01 7.28240785E-01 5.20527037E-01 1.92151129E+01 
6.14393475E-01 8.19216107E-01 8.61088878E-01 9.40580009E-01 9.39687083E-01 1.00799711E+00 9.96243942E-01 8.61088878E-01 8.19216107E-01 6.14393475E-01 2.11617011E+01 
7.12436232E-01 9.14390068E-01 9.56386265E-01 1.03584034E+00 1.03489702E+00 1.10622064E+00 1.09414242E+00 9.56386265E-01 9.14390068E-01 7.12436232E-01 2.31162442E+01 
8.14372511E-01 1.01348544E+00 1.05560359E+00 1.13501418E+00 1.13401984E+00 1.20840286E+00 1.19599825E+00 1.05560359E+00 1.01348544E+00 8.14372511E-01 2.49384475E+01 
9.19784476E-01 1.11606329E+00 1.15830231E+00 1.23766200E+00 1.23661572E+00 1.31412393E+00 1.30138947E+00 1.15830231E+00 1.11606329E+00 9.19784476E-01 2.66597898E+01 
1.02820763E+00 1.22165160E+00 1.26401038E+00 1.34331116E+00 1.34221190E+00 1.42291785E+00 1.40984940E+00 1.26401038E+00 1.22165160E+00 1.02820763E+00 2.83544789E+01 
1.13918772E+00 1.32979765E+00 1.37227449E+00 1.45150754E+00 1.45035433E+00 1.53432786E+00 1.52092161E+00 1.37227449E+00 1.32979765E+00 1.13918772E+00 3.00087062E+01 
1.25223654E+00 1.44001466E+00 1.48260725E+00 1.56176295E+00 1.56055488E+00 1.64786288E+00 1.63411541E+00 1.48260725E+00 1.44001466E+00 1.25223654E+00 3.16094280E+01 
1.36682934E+00 1.55177924E+00 1.59448464E+00 1.67355258E+00 1.67228880E+00 1.76299488E+00 1.74890316E+00 1.59448464E+00 1.55177924E+00 1.36682934E+00 3.31444346E+01 
0.00000000E+00 -2.65147161E-17 4.02897134E-02 1.19986244E-01 1.19668610E-01 1.55616736E-01 1.47354692E-01 4.02897134E-02 -2.89964351E-17 0.00000000E+00 2.14494402E-02 
0.00000000E+00 1.91764820E-02 5.95972906E-02 1.39301997E-01 1.38940018E-01 1.77372161E-01 1.68803779E-01 5.95972906E-02 1.91764820E-02 0.00000000E+00 6.50470864E-01 
0.00000000E+00 4.21481121E-02 8.27011781E-02 1.62415104E-01 1.62008646E-01 2.02942472E-01 1.94069927E-01 8.27011781E-02 4.21481121E-02 0.00000000E+00 1.39367928E+00 
0.00000000E+00 6.89204163E-02 1.09606607E-01 1.89330245E-01 1.88879167E-01 2.32332770E-01 2.23158026E-01 1.09606607E-01 6.89204163E-02 0.00000000E+00 2.24577641E+00 
0.00000000E+00 9.94925360E-02 1.40312496E-01 2.20045795E-01 2.19549919E-01 2.65543208E-01 2.56067846E-01 1.40312496E-01 9.94925360E-02 0.00000000E+00 3.20080572E+00 
0.00000000E+00 1.33852267E-01 1.74806432E-01 2.54548807E-01 2.54007921E-01 3.02562630E-01 2.92787872E-01 1.74806432E-01 1.33852267E-01 0.00000000E+00 4.25202339E+00 
0.00000000E+00 1.71974600E-01 2.13063190E-01 2.92813559E-01 2.92227423E-01 3.43366622E-01 3.33293411E-01 2.13063190E-01 1.71974600E-01 0.00000000E+00 5.39190412E+00 
0.00000000E+00 2.13830803E-01 2.55053841E-01 3.34810673E-01 3.34179031E-01 3.87926891E-01 3.77555976E-01 2.55053841E-01 2.13830803E-01 0.00000000E+00 6.61247551E+00 
5.36283586E-02 2.64526385E-01 3.05896580E-01 3.85656436E-01 3.84974291E-01 4.41627348E-01 4.30929253E-01 3.05896580E-01 2.64526385E-01 5.36283586E-02 7.94508358E+00 
1.11695497E-01 3.19687323E-01 3.61205353E-01 4.40964938E-01 4.40231480E-01 4.99847396E-01 4.88819650E-01 3.61205353E-01 3.19687323E-01 1.11695497E-01 9.35617254E+00 
1.74114112E-01 3.79225574E-01 4.20891694E-01 5.00647050E-01 4.99861489E-01 5.62497164E-01 5.51137409E-01 4.20891694E-01 3.79225574E-01 1.74114112E-01 1.08340038E+01 
2.40761433E-01 4.43017291E-01 4.84831321E-01 5.64577811E-01 5.63739374E-01 6.29450960E-01 6.17756939E-01 4.84831321E-01 4.43017291E-01 2.40761433E-01 1.23662527E+01 
3.11475405E-01 5.10899292E-01 5.52860604E-01 6.32592893E-01 6.31700833E-01 7.00543530E-01 6.88513097E-01 5.52860604E-01 5.10899292E-01 3.11475405E-01 1.39400994E+01 
3.86055779E-01 5.82670206E-01 6.24777711E-01 7.04489757E-01 7.03543355E-01 7.75571242E-01 7.63202381E-01 6.24777711E-01 5.82670206E-01 3.86055779E-01 1.55424349E+01 
4.64264845E-01 6.58091309E-01 7.00343445E-01 7.80028498E-01 7.79027064E-01 8.54292926E-01 8.41583759E-01 7.00343445E-01 6.58091309E-01 4.64264845E-01 1.71600501E+01 
5.45828763E-01 7.36887938E-01 7.79282666E-01 8.58933269E-01 8.57876148E-01 9.36431299E-01 9.23380110E-01 7.79282666E-01 7.36887938E-01 5.45828763E-01 1.87798251E+01 
6.30435602E-01 8.18747740E-01 8.61282531E-01 9.40890525E-01 9.39777101E-01 1.02167108E+00 1.00827635E+00 8.61282531E-01 8.18747740E-01 6.30435602E-01 2.03888449E+01 
7.17800532E-01 9.03391207E-01 9.46062477E-01 1.02561856E+00 1.02444837E+00 1.10972195E+00 1.09598313E+00 9.46062477E-01 9.03391207E-01 7.17800532E-01 2.18659549E+01 
8.07520232E-01 9.90394810E-01 1.03319945E+00 1.11269325E+00 1.11146550E+00 1.20018113E+00 1.18609545E+00 1.03319945E+00 9.90394810E-01 8.07520232E-01 2.32395149E+01 
8.99153610E-01 1.07931024E+00 1.12224509E+00 1.20166557E+00 1.20037932E+00 1.29260656E+00 1.27817053E+00 1.12224509E+00 1.07931024E+00 8.99153610E-01 2.45748571E+01 
9.92278415E-01 1.16971673E+00 1.21277793E+00 1.29211318E+00 1.29076759E+00 1.38657226E+00 1.37178282E+00 1.21277793E+00 1.16971673E+00 9.92278415E-01 2.58610399E+01 
1.08645154E+00 1.26117251E+00 1.30435551E+00 1.38359275E+00 1.38218705E+00 1.48163103E+00 1.46648559E+00 1.30435551E+00 1.26117251E+00 1.08645154E+00 2.70880050E+01 
1.18120736E+00 1.35321328E+00 1.39651282E+00 1.47563838E+00 1.47417192E+00 1.57731280E+00 1.56180919E+00 1.39651282E+00 1.35321328E+00 1.18120736E+00 2.82466455E+01 
0.00000000E+00 -2.61269295E-17 4.05649646E-02 1.20419404E-01 1.20013649E-01 1.62189388E-01 1.52871349E-01 4.05649646E-02 -3.10610699E-17 0.00000000E+00 3.30783633E-02 
0.00000000E+00 1.85205101E-02 5.92561581E-02 1.39144756E-01 1.38687302E-01 1.83707504E-01 1.74057866E-01 5.92561581E-02 1.85205101E-02 0.00000000E+00 6.53779572E-01 
0.00000000E+00 4.04622937E-02 8.13676077E-02 1.61288704E-01 1.60779565E-01 2.08657420E-01 1.98679117E-01 8.13676077E-02 4.04622937E-02 0.00000000E+00 1.37340640E+00 
0.00000000E+00 6.57890492E-02 1.06862774E-01 1.86814210E-01 1.86253391E-01 2.37002550E-01 2.26698285E-01 1.06862774E-01 6.57890492E-02 0.00000000E+00 2.18531298E+00 
0.00000000E+00 9.44585994E-02 1.35699339E-01 2.15678479E-01 2.15065938E-01 2.68702100E-01 2.58074158E-01 1.35699339E-01 9.44585994E-02 0.00000000E+00 3.08240782E+00 
0.00000000E+00 1.26418712E-01 1.67824930E-01 2.47828670E-01 2.47164325E-01 3.03705222E-01 2.92755490E-01 1.67824930E-01 1.26418712E-01 0.00000000E+00 4.05707412E+00 
0.00000000E+00 1.61606602E-01 2.03176602E-01 2.83201376E-01 2.82485118E-01 3.41949916E-01 3.30679985E-01 2.03176602E-01 1.61606602E-01 0.00000000E+00 5.10123869E+00 
0.00000000E+00 1.99958288E-01 2.41690199E-01 3.21732014E-01 3.20963713E-01 3.83372687E-01 3.71783940E-01 2.41690199E-01 1.99958288E-01 0.00000000E+00 6.20674701E+00 
4.89105910E-02 2.46066248E-01 2.87973161E-01 3.68026522E-01 3.67200695E-01 4.32878748E-01 4.20940408E-01 2.87973161E-01 2.46066248E-01 4.89105910E-02 7.39859520E+00 
1.01478050E-01 2.95855102E-01 3.37935704E-01 4.17994447E-01 4.17110376E-01 4.86113522E-01 4.73823673E-01 3.37935704E-01 2.95855102E-01 1.01478050E-01 8.64590405E+00 
1.57571508E-01 3.49193254E-01 3.91445745E-01 4.71502974E-01 4.70559973E-01 5.42942904E-01 5.30299784E-01 3.91445745E-01 3.49193254E-01 1.57571508E-01 9.93742918E+00 
2.17030589E-01 4.05919286E-01 4.48341373E-01 5.28389450E-01 5.27386865E-01 6.03202967E-01 5.90204948E-01 4.48341373E-01 4.05919286E-01 2.17030589E-01 1.12616127E+01 
2.79662851E-01 4.65839671E-01 5.08428560E-01 5.88459096E-01 5.87396309E-01 6.66697437E-01 6.53343044E-01 5.08428560E-01 4.65839671E-01 2.79662851E-01 1.26066923E+01 
3.45245642E-01 5.28730684E-01 5.71483068E-01 6.51486924E-01 6.50363354E-01 7.33199646E-01 7.19487562E-01 5.71483068E-01 5.28730684E-01 3.45245642E-01 1.39609108E+01 
4.13527566E-01 5.94339964E-01 6.37252015E-01 7.17219302E-01 7.16034413E-01 8.02454082E-01 7.88383173E-01 6.37252015E-01 5.94339964E-01 4.13527566E-01 1.53127075E+01 
4.84230413E-01 6.62388522E-01 7.05455888E-01 7.85375971E-01 7.84129272E-01 8.74178409E-01 8.59747742E-01 7.05455888E-01 6.62388522E-01 4.84230413E-01 1.66509074E+01 
5.57048169E-01 7.32569955E-01 7.75787742E-01 8.55649252E-01 8.54340306E-01 9.48062528E-01 9.33271410E-01 7.75787742E-01 7.32569955E-01 5.57048169E-01 1.79648456E+01 
6.31705981E-01 8.04614538E-01 8.47976677E-01 9.27767052E-01 9.26395615E-01 1.02382394E+00 1.00867277E+00 8.47976677E-01 8.04614538E-01 6.31705981E-01 1.91503164E+01 
7.07824768E-01 8.78123825E-01 9.21624760E-01 1.00133025E+00 9.99895688E-01 1.10108648E+00 1.08557335E+00 9.21624760E-01 8.78123825E-01 7.07824768E-01 2.02330188E+01 
7.84996689E-01 9.52683057E-01 9.96317149E-01 1.07592323E+00 1.07442482E+00 1.17944178E+00 1.16356407E+00 9.96317149E-01 9.52683057E-01 7.84996689E-01 2.12706114E+01 
8.62839284E-01 1.02791121E+00 1.07167205E+00 1.15116331E+00 1.14960038E+00 1.25850239E+00 1.24225796E+00 1.07167205E+00 1.02791121E+00 8.62839284E-01 2.22547219E+01 
9.40959787E-01 1.10341685E+00 1.14729724E+00 1.22665732E+00 1.22502937E+00 1.33787019E+00 1.32125746E+00 1.14729724E+00 1.10341685E+00 9.40959787E-01 2.31779053E+01 
1.01895422E+00 1.17879728E+00 1.22278928E+00 1.30200096E+00 1.30030754E+00 1.41713555E+00 1.40015345E+00 1.22278928E+00 1.17879728E+00 1.01895422E+00 2.40337060E+01 
0.00000000E+00 -1.98563525E-17 4.10609084E-02 1.21303214E-01 1.20785278E-01 1.70294569E-01 1.59815991E-01 4.10609084E-02 -2.98516532E-17 0.00000000E+00 5.06578198E-02 
0.00000000E+00 1.78908638E-02 5.91611005E-02 1.39458817E-01 1.38880938E-01 1.91638316E-01 1.80802326E-01 5.91611005E-02 1.78908638E-02 0.00000000E+00 6.62936272E-01 
0.00000000E+00 3.88460365E-02 8.03218830E-02 1.60670023E-01 1.60032435E-01 2.16044218E-01 2.04854642E-01 8.03218830E-02 3.88460365E-02 0.00000000E+00 1.35910430E+00 
0.00000000E+00 6.27927868E-02 1.04470369E-01 1.84863537E-01 1.84166452E-01 2.43439488E-01 2.31899896E-01 1.04470369E-01 6.27927868E-02 0.00000000E+00 2.13155805E+00 
0.00000000E+00 8.96536160E-02 1.31529020E-01 2.11961437E-01 2.11205021E-01 2.73748485E-01 2.61861992E-01 1.31529020E-01 8.96536160E-02 0.00000000E+00 2.97246002E+00 
0.00000000E+00 1.19342857E-01 1.61412125E-01 2.41877633E-01 2.41062001E-01 3.06887356E-01 2.94656645E-01 1.61412125E-01 1.19342857E-01 0.00000000E+00 3.87369832E+00 
0.00000000E+00 1.51767127E-01 1.94026208E-01 2.74518258E-01 2.73643489E-01 3.42763756E-01 3.30191192E-01 1.94026208E-01 1.51767127E-01 0.00000000E+00 4.82700712E+00 
0.00000000E+00 1.86834966E-01 2.29279673E-01 3.09791321E-01 3.08857477E-01 3.81286789E-01 3.68374520E-01 2.29279673E-01 1.86834966E-01 0.00000000E+00 5.82437141E+00 
4.45148960E-02 2.28667618E-01 2.71310555E-01 3.51832899E-01 3.50834033E-01 4.26925668E-01 4.13641806E-01 2.71310555E-01 2.28667618E-01 4.45148960E-02 6.88525304E+00 
9.19870082E-02 2.73478585E-01 3.16315932E-01 3.96839325E-01 3.95774884E-01 4.75580721E-01 4.61924071E-01 3.16315932E-01 2.73478585E-01 9.19870082E-02 7.98170939E+00 
1.42254870E-01 3.21105714E-01 3.64133107E-01 4.44647121E-01 4.43516593E-01 5.27086515E-01 5.13056078E-01 3.64133107E-01 3.21105714E-01 1.42254870E-01 9.10331047E+00 
1.95133395E-01 3.71362936E-01 4.14575473E-01 4.95068899E-01 4.93871818E-01 5.81253735E-01 5.66848688E-01 4.14575473E-01 3.71362936E-01 1.95133395E-01 1.02395410E+01 
2.50412389E-01 4.24039045E-01 4.67431279E-01 5.47892133E-01 5.46628081E-01 6.37867688E-01 6.23087399E-01 4.67431279E-01 4.24039045E-01 2.50412389E-01 1.13799179E+01 
3.07859015E-01 4.78900213E-01 5.22466148E-01 6.02881673E-01 6.01550287E-01 6.96690852E-01 6.81534893E-01 5.22466148E-01 4.78900213E-01 3.07859015E-01 1.25141952E+01 
3.67219852E-01 5.35692131E-01 5.79425217E-01 6.59781898E-01 6.58382867E-01 7.57465011E-01 7.41933180E-01 5.79425217E-01 5.35692131E-01 3.67219852E-01 1.36325491E+01 
4.28223275E-01 5.94142479E-01 6.38035605E-01 7.18319176E-01 7.16852250E-01 8.19913713E-01 8.04006054E-01 6.38035605E-01 5.94142479E-01 4.28223275E-01 1.47257601E+01 
4.90579286E-01 6.53960931E-01 6.98006414E-01 7.78201869E-01 7.76666867E-01 8.83742116E-01 8.67458960E-01 6.98006414E-01 6.53960931E-01 4.90579286E-01 1.57853392E+01 
5.54032000E-01 7.14896611E-01 7.59085509E-01 8.39176675E-01 8.37573646E-01 9.48684528E-01 9.32027417E-01 7.59085509E-01 7.14896611E-01 5.54032000E-01 1.67222193E+01 
6.18233589E-01 7.76583112E-01 8.20906987E-01 9.00876307E-01 8.99204884E-01 1.01439824E+00 9.97366349E-01 8.20906987E-01 7.76583112E-01 6.18233589E-01 1.75597713E+01 
6.82816302E-01 8.38646066E-01 8.83096369E-01 9.62925444E-01 9.61185149E-01 1.08051529E+00 1.06310709E+00 8.83096369E-01 8.38646066E-01 6.82816302E-01 1.83488994E+01 
7.47442482E-01 9.00749258E-01 9.45316597E-01 1.02498609E+00 1.02317657E+00 1.14669172E+00 1.12890626E+00 9.45316597E-01 9.00749258E-01 7.47442482E-01 1.90835151E+01 
8.11772544E-01 9.62554443E-01 1.00722861E+00 1.08671829E+00 1.08483931E+00 1.21258135E+00 1.19441828E+00 1.00722861E+00 9.62554443E-01 8.11772544E-01 1.97584421E+01 
8.75464618E-01 1.02372109E+00 1.06849106E+00 1.14777984E+00 1.14583130E+00 1.27783545E+00 1.25929504E+00 1.06849106E+00 1.02372109E+00 8.75464618E-01 2.03694706E+01 
0.00000000E+00 -2.07953644E-17 4.18047592E-02 1.22690003E-01 1.22029887E-01 1.80174471E-01 1.68427096E-01 4.18047592E-02 -3.08101603E-17 0.00000000E+00 7.69045037E-02 
0.00000000E+00 1.72976545E-02 5.93469959E-02 1.40300376E-01 1.39571273E-01 2.01411962E-01 1.89280980E-01 5.93469959E-02 1.72976545E-02 0.00000000E+00 6.80407123E-01 
0.00000000E+00 3.73165166E-02 7.96034738E-02 1.60616066E-01 1.59818514E-01 2.25351646E-01 2.12841935E-01 7.96034738E-02 3.73165166E-02 0.00000000E+00 1.35300094E+00 
0.00000000E+00 5.99527596E-02 1.02470321E-01 1.83532916E-01 1.82667426E-01 2.51889989E-01 2.39006139E-01 1.02470321E-01 5.99527596E-02 0.00000000E+00 2.08650539E+00 
0.00000000E+00 8.50994242E-02 1.27840670E-01 2.08943810E-01 2.08010832E-01 2.80922501E-01 2.67668608E-01 1.27840670E-01 8.50994242E-02 0.00000000E+00 2.87271066E+00 
0.00000000E+00 1.12643769E-01 1.55601854E-01 2.36735824E-01 2.35735747E-01 3.12338802E-01 2.98718499E-01 1.55601854E-01 1.12643769E-01 0.00000000E+00 3.70336446E+00 
0.00000000E+00 1.42468634E-01 1.85636709E-01 2.66791501E-01 2.65724673E-01 3.46023116E-01 3.32039692E-01 1.85636709E-01 1.42468634E-01 0.00000000E+00 4.57033132E+00 
0.00000000E+00 1.74462350E-01 2.17833489E-01 2.98998762E-01 2.97865505E-01 3.81864465E-01 3.67520984E-01 2.17833489E-01 1.74462350E-01 0.00000000E+00 5.46601483E+00 
4.04271459E-02 2.12314092E-01 2.55899286E-01 3.37061073E-01 3.35855043E-01 4.23935148E-01 4.09198865E-01 2.55899286E-01 2.12314092E-01 4.04271459E-02 6.40506058E+00 
8.31869985E-02 2.52516414E-01 2.96308803E-01 3.77453386E-01 3.76174275E-01 4.68380031E-01 4.53250669E-01 2.96308803E-01 2.52516414E-01 8.31869985E-02 7.36269631E+00 
1.28098968E-01 2.94888119E-01 3.38880256E-01 4.19993119E-01 4.18640676E-01 5.15013797E-01 4.99491321E-01 3.38880256E-01 2.94888119E-01 1.28098968E-01 8.32955453E+00 
1.74964502E-01 3.39229775E-01 3.83413646E-01 4.64479488E-01 4.63053523E-01 5.63632974E-01 5.47717571E-01 3.83413646E-01 3.39229775E-01 1.74964502E-01 9.29636669E+00 
2.23566480E-01 3.85323364E-01 4.29690388E-01 5.10693142E-01 5.09193527E-01 6.14015269E-01 5.97707365E-01 4.29690388E-01 3.85323364E-01 2.23566480E-01 1.02540808E+01 
2.73672128E-01 4.32935244E-01 4.77476274E-01 5.58399129E-01 5.56825797E-01 6.65922565E-01 6.49222838E-01 4.77476274E-01 4.32935244E-01 2.73672128E-01 1.11940531E+01 
3.25035514E-01 4.81818722E-01 5.26524048E-01 6.07349458E-01 6.05702417E-01 7.19103473E-01 7.02012874E-01 5.26524048E-01 4.81818722E-01 3.25035514E-01 1.21082220E+01 
3.77400256E-01 5.31716841E-01 5.76576182E-01 6.57285891E-01 6.55565217E-01 7.73296104E-01 7.55815878E-01 5.76576182E-01 5.31716841E-01 3.77400256E-01 1.29892752E+01 
4.30499988E-01 5.82363020E-01 6.27365512E-01 7.07940564E-01 7.06146420E-01 8.28228516E-01 8.10360250E-01 6.27365512E-01 5.82363020E-01 4.30499988E-01 1.38307717E+01 
4.84104330E-01 6.33531849E-01 6.78665341E-01 7.59085735E-01 7.57218548E-01 8.83658443E-01 8.65405058E-01 6.78665341E-01 6.33531849E-01 4.84104330E-01 1.45570880E+01 
5.37901345E-01 6.84893549E-01 7.30146335E-01 8.10390416E-01 8.08450173E-01 9.39280987E-01 9.20642994E-01 7.30146335E-01 6.84893549E-01 5.37901345E-01 1.51895336E+01 
5.91567524E-01 7.36118287E-01 7.81478507E-01 8.61523684E-01 8.59510261E-01 9.94772659E-01 9.75749881E-01 7.81478507E-01 7.36118287E-01 5.91567524E-01 1.57730438E+01 
6.44812484E-01 7.86917182E-01 8.32372107E-01 9.12194903E-01 9.10108321E-01 1.04983547E+00 1.03042840E+00 8.32372107E-01 7.86917182E-01 6.44812484E-01 1.63035133E+01 
6.97350289E-01 8.37005716E-01 8.82541779E-01 9.62117888E-01 9.59958317E-01 1.10417571E+00 1.08438552E+00 8.82541779E-01 8.37005716E-01 6.97350289E-01 1.67776893E+01 
7.48899469E-01 8.86103846E-01 9.31706671E-01 1.01101103E+00 1.00877878E+00 1.15750391E+00 1.13733246E+00 9.31706671E-01 8.86103846E-01 7.48899469E-01 1.71932161E+01 
0.00000000E+00 -2.94340603E-17 4.28195013E-02 1.24618857E-01 1.23779830E-01 1.92086764E-01 1.78959229E-01 4.28195013E-02 -3.22529703E-17 0.00000000E+00 1.15483738E-01 
0.00000000E+00 1.67498265E-02 5.98425398E-02 1.41709368E-01 1.40791722E-01 2.13286381E-01 1.99748840E-01 5.98425398E-02 1.67498265E-02 0.00000000E+00 7.09467418E-01 
0.00000000E+00 3.58878824E-02 7.92430623E-02 1.61163972E-01 1.60168652E-01 2.36833452E-01 2.22892016E-01 7.92430623E-02 3.58878824E-02 0.00000000E+00 1.35800799E+00 
0.00000000E+00 5.72847498E-02 1.00891750E-01 1.82853235E-01 1.81781149E-01 2.62599353E-01 2.48259822E-01 1.00891750E-01 5.72847498E-02 0.00000000E+00 2.05272000E+00 
0.00000000E+00 8.08099570E-02 1.24658384E-01 2.06646863E-01 2.05498840E-01 2.90456862E-01 2.75724504E-01 1.24658384E-01 8.08099570E-02 0.00000000E+00 2.78537885E+00 
0.00000000E+00 1.06330013E-01 1.50409695E-01 2.32411487E-01 2.31188282E-01 3.20275556E-01 3.05155131E-01 1.50409695E-01 1.06330013E-01 0.00000000E+00 3.54792298E+00 
0.00000000E+00 1.33710605E-01 1.78011485E-01 2.60012749E-01 2.58715065E-01 3.51922973E-01 3.36418881E-01 1.78011485E-01 1.33710605E-01 0.00000000E+00 4.33263833E+00 
0.00000000E+00 1.62826759E-01 2.07338773E-01 2.89325425E-01 2.87953933E-01 3.85275019E-01 3.69391426E-01 2.07338773E-01 1.62826759E-01 0.00000000E+00 5.13258485E+00 
3.66318929E-02 1.96972064E-01 2.41703216E-01 3.23654286E-01 3.22202342E-01 4.24042179E-01 4.07745814E-01 2.41703216E-01 1.96972064E-01 3.66318929E-02 5.95820886E+00 
7.50405424E-02 2.32908671E-01 2.77848544E-01 3.59745750E-01 3.58213391E-01 4.64605001E-01 4.47896740E-01 2.77848544E-01 2.32908671E-01 7.50405424E-02 6.78812813E+00 
1.15036387E-01 2.70446538E-01 3.15584113E-01 3.97408407E-01 3.95795742E-01 5.06768448E-01 4.89649462E-01 3.15584113E-01 2.70446538E-01 1.15036387E-01 7.61422033E+00 
1.56417201E-01 3.09382715E-01 3.54706402E-01 4.36437996E-01 4.34745208E-01 5.50324705E-01 5.32796443E-01 3.54706402E-01 3.09382715E-01 1.56417201E-01 8.42860359E+00 
1.98968167E-01 3.49501658E-01 3.94999308E-01 4.76617710E-01 4.74845055E-01 5.95053159E-01 5.77117360E-01 3.94999308E-01 3.49501658E-01 1.98968167E-01 9.22374652E+00 
2.42465095E-01 3.90578484E-01 4.36237396E-01 5.17721445E-01 5.15869256E-01 6.40723677E-01 6.22382383E-01 4.36237396E-01 3.90578484E-01 2.42465095E-01 9.99264127E+00 
2.86677191E-01 4.32381817E-01 4.78188747E-01 5.59516635E-01 5.57585328E-01 6.87099415E-01 6.68354990E-01 4.78188747E-01 4.32381817E-01 2.86677191E-01 1.07289591E+01 
3.31369960E-01 4.74676761E-01 5.20617919E-01 6.01767216E-01 5.99757291E-01 7.33939764E-01 7.14794922E-01 5.20617919E-01 4.74676761E-01 3.31369960E-01 1.14271993E+01 
3.76306143E-01 5.17226006E-01 5.63287042E-01 6.44234717E-01 6.42146772E-01 7.81001237E-01 7.61459089E-01 5.63287042E-01 5.17226006E-01 3.76306143E-01 1.20827992E+01 
4.21285287E-01 5.59834136E-01 6.05999460E-01 6.86721675E-01 6.84556607E-01 8.28069628E-01 8.08134738E-01 6.05999460E-01 5.59834136E-01 4.21285287E-01 1.26319996E+01 
4.66034046E-01 6.02210619E-01 6.48464962E-01 7.28935871E-01 7.26694118E-01 8.74880171E-01 8.54554679E-01 6.48464962E-01 6.02210619E-01 4.66034046E-01 1.30942601E+01 
5.10275052E-01 6.44072065E-01 6.90399953E-01 7.70592675E-01 7.68274562E-01 9.21155622E-01 9.00441010E-01 6.90399953E-01 6.44072065E-01 5.10275052E-01 1.35092191E+01 
5.53765617E-01 6.85177411E-01 7.31562516E-01 8.11449407E-01 8.09055426E-01 9.66644514E-01 9.45543018E-01 7.31562516E-01 6.85177411E-01 5.53765617E-01 1.38744504E+01 
