6.24751484E-01 9.39153512E-01 9.80963214E-01 1.06314164E+00 1.06288126E+00 1.08788285E+00 1.08253862E+00 9.80963214E-01 9.39153512E-01 6.24751484E-01 2.70288993E+01 
7.93975695E-01 1.10455363E+00 1.14633620E+00 1.22839541E+00 1.22811371E+00 1.25449565E+00 1.24895440E+00 1.14633620E+00 1.10455363E+00 7.93975695E-01 3.14307302E+01 
9.79181016E-01 1.28596668E+00 1.32772651E+00 1.40966955E+00 1.40936584E+00 1.43717167E+00 1.43142978E+00 1.32772651E+00 1.28596668E+00 9.79181016E-01 3.61535176E+01 
1.18070612E+00 1.48373042E+00 1.52547179E+00 1.60730145E+00 1.60697505E+00 1.63624896E+00 1.63030280E+00 1.52547179E+00 1.48373042E+00 1.18070612E+00 4.11787455E+01 
1.39877782E+00 1.69807127E+00 1.73979836E+00 1.82151719E+00 1.82116740E+00 1.85195419E+00 1.84580012E+00 1.73979836E+00 1.69807127E+00 1.39877782E+00 4.64834084E+01 
1.63360238E+00 1.92920296E+00 1.97091984E+00 2.05253016E+00 2.05215630E+00 2.08449937E+00 2.07813413E+00 1.97091984E+00 1.92920296E+00 1.63360238E+00 5.17658176E+01 
1.88511327E+00 2.17703167E+00 2.21874216E+00 2.30024519E+00 2.29984641E+00 2.33380043E+00 2.32721927E+00 2.21874216E+00 2.17703167E+00 1.88511327E+00 5.70920746E+01 
2.15318312E+00 2.44142038E+00 2.48312819E+00 2.56452471E+00 2.56410007E+00 2.59972424E+00 2.59292189E+00 2.48312819E+00 2.44142038E+00 2.15318312E+00 6.26250780E+01 
2.43760397E+00 2.72216336E+00 2.76387212E+00 2.84516270E+00 2.84471126E+00 2.88206516E+00 2.87503640E+00 2.76387212E+00 2.72216336E+00 2.43760397E+00 6.83325684E+01 
2.73800644E+00 3.01889320E+00 3.06060645E+00 3.14179139E+00 3.14131222E+00 3.18045571E+00 3.17319544E+00 3.06060645E+00 3.01889320E+00 2.73800644E+00 7.41799373E+01 
3.05384447E+00 3.33106577E+00 3.37278691E+00 3.45386627E+00 3.45335843E+00 3.49435155E+00 3.48685473E+00 3.37278691E+00 3.33106577E+00 3.05384447E+00 8.01301358E+01 
0.00000000E+00 -3.61392489E-17 4.18908927E-02 1.24978325E-01 1.24904818E-01 1.38810880E-01 1.35028189E-01 4.18908927E-02 -1.93719023E-17 0.00000000E+00 1.47143541E-03 
0.00000000E+00 2.34284640E-02 6.52556810E-02 1.48190232E-01 1.48099913E-01 1.63066337E-01 1.59110756E-01 6.52556810E-02 2.34284640E-02 0.00000000E+00 6.90428892E-01 
0.00000000E+00 5.33824086E-02 9.51525440E-02 1.77942206E-01 1.77834789E-01 1.93881281E-01 1.89752425E-01 9.51525440E-02 5.33824086E-02 0.00000000E+00 1.59159724E+00 
0.00000000E+00 9.02557019E-02 1.31974958E-01 2.14627154E-01 2.14502351E-01 2.31648959E-01 2.27346337E-01 1.31974958E-01 9.02557019E-02 0.00000000E+00 2.71632716E+00 
0.00000000E+00 1.34449477E-01 1.76123633E-01 2.58645129E-01 2.58502633E-01 2.76770363E-01 2.72293282E-01 1.76123633E-01 1.34449477E-01 0.00000000E+00 4.07443621E+00 
0.00000000E+00 1.86363142E-01 2.27997584E-01 3.10394527E-01 3.10234012E-01 3.29644880E-01 3.24992450E-01 2.27997584E-01 1.86363142E-01 0.00000000E+00 5.67363688E+00 
0.00000000E+00 2.46387222E-01 2.87987010E-01 3.70265023E-01 3.70086150E-01 3.90663045E-01 3.85834215E-01 2.87987010E-01 2.46387222E-01 0.00000000E+00 7.51899706E+00 
0.00000000E+00 3.14911747E-01 3.56481711E-01 4.38646014E-01 4.38448430E-01 4.60215122E-01 4.55208708E-01 3.56481711E-01 3.14911747E-01 0.00000000E+00 9.61288000E+00 
9.01505256E-02 4.01220827E-01 4.42763380E-01 5.24807496E-01 5.24588766E-01 5.47698989E-01 5.42495200E-01 4.42763380E-01 4.01220827E-01 9.01505256E-02 1.20477811E+01 
1.91666788E-01 4.98931942E-01 5.40452020E-01 6.22379955E-01 6.22139412E-01 6.46636512E-01 6.41231806E-01 5.40452020E-01 4.98931942E-01 1.91666788E-01 1.47817563E+01 
3.05103713E-01 6.08599286E-01 6.50101725E-01 7.31917262E-01 7.31654219E-01 7.57582277E-01 7.51973098E-01 6.50101725E-01 6.08599286E-01 3.05103713E-01 1.78116782E+01 
4.30956256E-01 7.30716633E-01 7.72206148E-01 8.53912802E-01 8.53626565E-01 8.81030422E-01 8.75213183E-01 7.72206148E-01 7.30716633E-01 4.30956256E-01 2.11313976E+01 
5.69644304E-01 8.65702622E-01 9.07183787E-01 9.88784788E-01 9.88474648E-01 1.01739984E+00 1.01137093E+00 9.07183787E-01 8.65702622E-01 5.69644304E-01 2.47314585E+01 
7.21506294E-01 1.01389443E+00 1.05537167E+00 1.13686995E+00 1.13653519E+00 1.16702790E+00 1.16078372E+00 1.05537167E+00 1.01389443E+00 7.21506294E-01 2.85990556E+01 
8.86792728E-01 1.17554144E+00 1.21701903E+00 1.29841719E+00 1.29805708E+00 1.33016411E+00 1.32370101E+00 1.21701903E+00 1.17554144E+00 8.86792728E-01 3.27179895E+01 
1.06566153E+00 1.35080069E+00 1.39228273E+00 1.47358309E+00 1.47319688E+00 1.50696559E+00 1.50027994E+00 1.39228273E+00 1.35080069E+00 1.06566153E+00 3.70686669E+01 
1.25816661E+00 1.53972568E+00 1.58121615E+00 1.66242071E+00 1.66200766E+00 1.69748587E+00 1.69057407E+00 1.58121615E+00 1.53972568E+00 1.25816661E+00 4.16279328E+01 
1.46434826E+00 1.74236386E+00 1.78386651E+00 1.86497694E+00 1.86453634E+00 1.90176989E+00 1.89462877E+00 1.78386651E+00 1.74236386E+00 1.46434826E+00 4.61270042E+01 
1.68400031E+00 1.95848283E+00 2.00000129E+00 2.08101820E+00 2.08054911E+00 2.11959641E+00 2.11222118E+00 2.00000129E+00 1.95848283E+00 1.68400031E+00 5.06234829E+01 
1.91684932E+00 2.18779991E+00 2.22933772E+00 2.31026126E+00 2.30976269E+00 2.35068702E+00 2.34307233E+00 2.22933772E+00 2.18779991E+00 1.91684932E+00 5.52598273E+01 
2.16256045E+00 2.42998235E+00 2.47154291E+00 2.55237293E+00 2.55184389E+00 2.59470863E+00 2.58684928E+00 2.47154291E+00 2.42998235E+00 2.16256045E+00 6.00064171E+01 
2.42066409E+00 2.68456243E+00 2.72614897E+00 2.80688501E+00 2.80632450E+00 2.85119308E+00 2.84308393E+00 2.72614897E+00 2.68456243E+00 2.42066409E+00 6.48321763E+01 
2.69054375E+00 2.95092549E+00 2.99254105E+00 3.07318228E+00 3.07258932E+00 3.11952499E+00 3.11116106E+00 2.99254105E+00 2.95092549E+00 2.69054375E+00 6.97045389E+01 
0.00000000E+00 -3.12687032E-17 4.13634845E-02 1.23734567E-01 1.23640746E-01 1.39900821E-01 1.35580048E-01 4.13634845E-02 -2.76197767E-17 0.00000000E+00 2.32044524E-03 
0.00000000E+00 2.27648876E-02 6.40898510E-02 1.46328348E-01 1.46214720E-01 1.63699947E-01 1.59187685E-01 6.40898510E-02 2.27648876E-02 0.00000000E+00 6.81530897E-01 
0.00000000E+00 5.15485011E-02 9.28412386E-02 1.74954791E-01 1.74821054E-01 1.93552260E-01 1.88848352E-01 9.28412386E-02 5.15485011E-02 0.00000000E+00 1.55609899E+00 
0.00000000E+00 8.66606599E-02 1.27927078E-01 2.09922743E-01 2.09768589E-01 2.29766963E-01 2.24871131E-01 1.27927078E-01 8.66606599E-02 0.00000000E+00 2.63351753E+00 
0.00000000E+00 1.28413687E-01 1.69659284E-01 2.51543460E-01 2.51368564E-01 2.72656355E-01 2.67568098E-01 1.69659284E-01 1.28413687E-01 0.00000000E+00 3.91980135E+00 
0.00000000E+00 1.77113952E-01 2.18343847E-01 3.00122307E-01 2.99926324E-01 3.22526901E-01 3.17245494E-01 2.18343847E-01 1.77113952E-01 0.00000000E+00 5.41899915E+00 
0.00000000E+00 2.33055619E-01 2.74274613E-01 3.55952597E-01 3.55735164E-01 3.79672839E-01 3.74197385E-01 2.74274613E-01 2.33055619E-01 0.00000000E+00 7.13275748E+00 
0.00000000E+00 2.96529036E-01 3.37741702E-01 4.19324034E-01 4.19084774E-01 4.44384794E-01 4.38714252E-01 3.37741702E-01 2.96529036E-01 0.00000000E+00 9.06033770E+00 
8.31443521E-02 3.75988086E-01 4.17198850E-01 4.98680267E-01 4.98416401E-01 5.25251866E-01 5.19364843E-01 4.17198850E-01 3.75988086E-01 8.31443521E-02 1.12808400E+01 
1.76200052E-01 4.65393567E-01 5.06607272E-01 5.87991414E-01 5.87702213E-01 6.16120056E-01 6.10012993E-01 5.06607272E-01 4.65393567E-01 1.76200052E-01 1.37524094E+01 
2.79557430E-01 5.65135084E-01 6.06356434E-01 6.87646662E-01 6.87331381E-01 7.17379182E-01 7.11048514E-01 6.06356434E-01 5.65135084E-01 2.79557430E-01 1.64685424E+01 
3.93547917E-01 6.75542915E-01 7.16776456E-01 7.97975808E-01 7.97633696E-01 8.29359701E-01 8.22801849E-01 7.16776456E-01 6.75542915E-01 3.93547917E-01 1.94201878E+01 
5.18431218E-01 7.96875540E-01 8.38125640E-01 9.19236809E-01 9.18867104E-01 9.52320147E-01 9.45531524E-01 8.38125640E-01 7.96875540E-01 5.18431218E-01 2.25955614E+01 
6.54390459E-01 9.29314856E-01 9.70585692E-01 1.05161101E+00 1.05121294E+00 1.08644239E+00 1.07941940E+00 9.70585692E-01 9.29314856E-01 6.54390459E-01 2.59801766E+01 
8.01527197E-01 1.07296131E+00 1.11425687E+00 1.19519830E+00 1.19477109E+00 1.23182676E+00 1.22456583E+00 1.11425687E+00 1.07296131E+00 8.01527197E-01 2.95568699E+01 
9.59858026E-01 1.22783063E+00 1.26915468E+00 1.35001382E+00 1.34955667E+00 1.38848880E+00 1.38098637E+00 1.26915468E+00 1.22783063E+00 9.59858026E-01 3.33058595E+01 
1.12930512E+00 1.39384457E+00 1.43520072E+00 1.51597878E+00 1.51549092E+00 1.55635002E+00 1.54860257E+00 1.43520072E+00 1.39384457E+00 1.12930512E+00 3.72046571E+01 
1.30978469E+00 1.57092618E+00 1.61231768E+00 1.69301542E+00 1.69249610E+00 1.73533002E+00 1.72733450E+00 1.61231768E+00 1.57092618E+00 1.30978469E+00 4.10148292E+01 
1.50099188E+00 1.75874544E+00 1.80017554E+00 1.88079269E+00 1.88024094E+00 1.92511139E+00 1.91686309E+00 1.80017554E+00 1.75874544E+00 1.50099188E+00 4.47868605E+01 
1.70255307E+00 1.95691982E+00 1.99839170E+00 2.07892753E+00 2.07834228E+00 2.12531628E+00 2.11680986E+00 1.99839170E+00 1.95691982E+00 1.70255307E+00 4.86455220E+01 
1.91405117E+00 2.16503422E+00 2.20655085E+00 2.28700422E+00 2.28638446E+00 2.33552875E+00 2.32675904E+00 2.20655085E+00 2.16503422E+00 1.91405117E+00 5.25642209E+01 
2.13495923E+00 2.38256350E+00 2.42412760E+00 2.50449698E+00 2.50384164E+00 2.55522268E+00 2.54618462E+00 2.42412760E+00 2.38256350E+00 2.13495923E+00 5.65156323E+01 
2.36463095E+00 2.60886306E+00 2.65047708E+00 2.73076047E+00 2.73006856E+00 2.78375219E+00 2.77444094E+00 2.65047708E+00 2.60886306E+00 2.36463095E+00 6.04717067E+01 
0.00000000E+00 -2.60693125E-17 4.09200542E-02 1.22658482E-01 1.22538709E-01 1.41561771E-01 1.36634665E-01 4.09200542E-02 -2.94418387E-17 0.00000000E+00 3.65322480E-03 
0.00000000E+00 2.20905597E-02 6.30002400E-02 1.44628833E-01 1.44485726E-01 1.64923088E-01 1.59784601E-01 6.30002400E-02 2.20905597E-02 0.00000000E+00 6.73450052E-01 
0.00000000E+00 4.97155925E-02 9.06207299E-02 1.72146565E-01 1.71979814E-01 1.93853124E-01 1.88503384E-01 9.06207299E-02 4.97155925E-02 0.00000000E+00 1.52201810E+00 
0.00000000E+00 8.31093418E-02 1.24015383E-01 2.05444940E-01 2.05254230E-01 2.28585512E-01 2.23024513E-01 1.24015383E-01 8.31093418E-02 0.00000000E+00 2.55342693E+00 
0.00000000E+00 1.22504928E-01 1.63416931E-01 2.44756033E-01 2.44541027E-01 2.69353478E-01 2.63580969E-01 1.63416931E-01 1.22504928E-01 0.00000000E+00 3.77037124E+00 
0.00000000E+00 1.68126488E-01 2.09049150E-01 2.90302990E-01 2.90063331E-01 3.16381386E-01 3.10396864E-01 2.09049150E-01 1.68126488E-01 0.00000000E+00 5.17376472E+00 
0.00000000E+00 2.20183851E-01 2.61121562E-01 3.42294794E-01 3.42030103E-01 3.69879213E-01 3.63681986E-01 2.61121562E-01 2.20183851E-01 0.00000000E+00 6.76240495E+00 
0.00000000E+00 2.78881000E-01 3.19837919E-01 4.00934766E-01 4.00644650E-01 4.30051251E-01 4.23640473E-01 3.19837919E-01 2.78881000E-01 0.00000000E+00 8.53306547E+00 
7.65530256E-02 3.51901747E-01 3.92884318E-01 4.73900586E-01 4.73581885E-01 5.04740285E-01 4.98092939E-01 3.92884318E-01 3.51901747E-01 7.65530256E-02 1.05528799E+01 
1.61695957E-01 4.33546203E-01 4.74559007E-01 5.55497730E-01 5.55149657E-01 5.88110213E-01 5.81222776E-01 4.74559007E-01 4.33546203E-01 1.61695957E-01 1.27806801E+01 
2.55680801E-01 5.24065652E-01 5.65113085E-01 6.45976950E-01 6.45598712E-01 6.80412286E-01 6.73281246E-01 5.65113085E-01 5.24065652E-01 2.55680801E-01 1.52075091E+01 
3.58703450E-01 6.23654849E-01 6.64741106E-01 7.45532413E-01 7.45123208E-01 7.81841193E-01 7.74463038E-01 6.64741106E-01 6.23654849E-01 3.58703450E-01 1.78223205E+01 
4.70892980E-01 7.32441665E-01 7.73570716E-01 8.54291356E-01 8.53850378E-01 8.92524593E-01 8.84895819E-01 7.73570716E-01 7.32441665E-01 4.70892980E-01 2.06118762E+01 
5.92308248E-01 8.50483749E-01 8.91659328E-01 9.72310766E-01 9.71837202E-01 1.01251981E+00 1.00463693E+00 8.91659328E-01 8.50483749E-01 5.92308248E-01 2.35608378E+01 
7.22934303E-01 9.77765056E-01 1.01899065E+00 1.09957391E+00 1.09906695E+00 1.14181039E+00 1.13366994E+00 1.01899065E+00 9.77765056E-01 7.22934303E-01 2.66518482E+01 
8.62680151E-01 1.11419372E+00 1.15547258E+00 1.23598825E+00 1.23544706E+00 1.28030396E+00 1.27190252E+00 1.15547258E+00 1.11419372E+00 8.62680151E-01 2.98656379E+01 
1.01137114E+00 1.25959468E+00 1.30092980E+00 1.38137803E+00 1.38080182E+00 1.42782483E+00 1.41915904E+00 1.30092980E+00 1.25959468E+00 1.01137114E+00 3.31810020E+01 
1.16883445E+00 1.41380162E+00 1.45519552E+00 1.53557586E+00 1.53496386E+00 1.58420215E+00 1.57526920E+00 1.45519552E+00 1.41380162E+00 1.16883445E+00 3.63873861E+01 
1.33470031E+00 1.57642061E+00 1.61787594E+00 1.69818692E+00 1.69753813E+00 1.74905614E+00 1.73985143E+00 1.61787594E+00 1.57642061E+00 1.33470031E+00 3.95293060E+01 
1.50853228E+00 1.74700668E+00 1.78852603E+00 1.86876570E+00 1.86807901E+00 1.92194686E+00 1.91246518E+00 1.78852603E+00 1.74700668E+00 1.50853228E+00 4.27162107E+01 
1.68986694E+00 1.92509828E+00 1.96668394E+00 2.04684986E+00 2.04612421E+00 2.10241135E+00 2.09264763E+00 1.96668394E+00 1.92509828E+00 1.68986694E+00 4.59247366E+01 
1.87815373E+00 2.11014654E+00 2.15180046E+00 2.23188967E+00 2.23112401E+00 2.28989907E+00 2.27984847E+00 2.15180046E+00 2.11014654E+00 1.87815373E+00 4.91313567E+01 
2.07274766E+00 2.30150809E+00 2.34323187E+00 2.42324090E+00 2.42243418E+00 2.48376474E+00 2.47342262E+00 2.34323187E+00 2.30150809E+00 2.07274766E+00 5.23124179E+01 
0.00000000E+00 -2.56752613E-17 4.05763826E-02 1.21783553E-01 1.21630610E-01 1.43898957E-01 1.38290895E-01 4.05763826E-02 -2.98358900E-17 0.00000000E+00 5.73918397E-03 
0.00000000E+00 2.14080533E-02 6.20052852E-02 1.43127715E-01 1.42947302E-01 1.66846581E-01 1.61006000E-01 6.20052852E-02 2.14080533E-02 0.00000000E+00 6.66436631E-01 
0.00000000E+00 4.78889275E-02 8.85121586E-02 1.69556084E-01 1.69347897E-01 1.94900108E-01 1.88827492E-01 8.85121586E-02 4.78889275E-02 0.00000000E+00 1.48957147E+00 
0.00000000E+00 7.96091152E-02 1.20263119E-01 2.01234173E-01 2.00997898E-01 2.28225428E-01 2.21921113E-01 1.20263119E-01 7.96091152E-02 0.00000000E+00 2.47621790E+00 
0.00000000E+00 1.16731375E-01 1.57420564E-01 2.38323722E-01 2.38059025E-01 2.66985569E-01 2.60449611E-01 1.57420564E-01 1.16731375E-01 0.00000000E+00 3.62621739E+00 
0.00000000E+00 1.59407522E-01 2.00135968E-01 2.80975585E-01 2.80682108E-01 3.11332714E-01 3.04564902E-01 2.00135968E-01 1.59407522E-01 0.00000000E+00 4.93785110E+00 
0.00000000E+00 2.07774057E-01 2.48545540E-01 3.29325420E-01 3.29002782E-01 3.61403596E-01 3.54403503E-01 2.48545540E-01 2.07774057E-01 0.00000000E+00 6.40760135E+00 
0.00000000E+00 2.61960737E-01 3.02778807E-01 3.83502311E-01 3.83150115E-01 4.17328309E-01 4.10095347E-01 3.02778807E-01 2.61960737E-01 0.00000000E+00 8.03031512E+00 
7.03595300E-02 3.28938075E-01 3.69811128E-01 4.50474877E-01 4.50089545E-01 4.86262473E-01 4.78771994E-01 3.69811128E-01 3.28938075E-01 7.03595300E-02 9.86247842E+00 
1.48111322E-01 4.03340072E-01 4.44272204E-01 5.24878316E-01 5.24459018E-01 5.62680104E-01 5.54928693E-01 4.44272204E-01 4.03340072E-01 1.48111322E-01 1.18641350E+01 
2.33392615E-01 4.85303238E-01 5.26298308E-01 6.06848481E-01 6.06394383E-01 6.46717366E-01 6.38701633E-01 5.26298308E-01 4.85303238E-01 2.33392615E-01 1.40246759E+01 
3.26288595E-01 5.74911632E-01 6.15973248E-01 6.96468720E-01 6.95978987E-01 7.38457934E-01 7.30174508E-01 6.15973248E-01 5.74911632E-01 3.26288595E-01 1.63318345E+01 
4.26823673E-01 6.72188475E-01 7.13319969E-01 7.93761498E-01 7.93235293E-01 8.37924476E-01 8.29370013E-01 7.13319969E-01 6.72188475E-01 4.26823673E-01 1.87716534E+01 
5.34959419E-01 7.77094143E-01 8.18298557E-01 8.98686403E-01 8.98122888E-01 9.45076686E-01 9.36247880E-01 8.18298557E-01 7.77094143E-01 5.34959419E-01 2.13286228E+01 
6.50592256E-01 8.89523976E-01 9.30804058E-01 1.01113797E+00 1.01053631E+00 1.05980910E+00 1.05070270E+00 9.30804058E-01 8.89523976E-01 6.50592256E-01 2.39858058E+01 
7.73552302E-01 1.00930722E+00 1.05066542E+00 1.13094463E+00 1.13030401E+00 1.18195008E+00 1.17256287E+00 1.05066542E+00 1.00930722E+00 7.73552302E-01 2.67249819E+01 
9.03597424E-01 1.13620133E+00 1.17763977E+00 1.25786302E+00 1.25718261E+00 1.31125598E+00 1.30158486E+00 1.17763977E+00 1.13620133E+00 9.03597424E-01 2.95266754E+01 
1.04049485E+00 1.26997971E+00 1.31149992E+00 1.39166519E+00 1.39094423E+00 1.44749439E+00 1.43753690E+00 1.31149992E+00 1.26997971E+00 1.04049485E+00 3.22058344E+01 
1.18383726E+00 1.41021189E+00 1.45181563E+00 1.53191989E+00 1.53115738E+00 1.59025059E+00 1.58000235E+00 1.45181563E+00 1.41021189E+00 1.18383726E+00 3.48019542E+01 
1.33315562E+00 1.55642062E+00 1.59810959E+00 1.67814929E+00 1.67734413E+00 1.73905275E+00 1.72850873E+00 1.59810959E+00 1.55642062E+00 1.33315562E+00 3.74111903E+01 
1.48796849E+00 1.70812623E+00 1.74990175E+00 1.82987276E+00 1.82902385E+00 1.89341901E+00 1.88257440E+00 1.74990175E+00 1.70812623E+00 1.48796849E+00 4.00134608E+01 
1.64772764E+00 1.86478207E+00 1.90664503E+00 1.98654260E+00 1.98564891E+00 2.05280031E+00 2.04165058E+00 1.90664503E+00 1.86478207E+00 1.64772764E+00 4.25889508E+01 
1.81181262E+00 2.02576923E+00 2.06772008E+00 2.14753883E+00 2.14659933E+00 2.21657503E+00 2.20511588E+00 2.06772008E+00 2.02576923E+00 1.81181262E+00 4.51181684E+01 
0.00000000E+00 -2.49043593E-17 4.03512501E-02 1.21149575E-01 1.20954234E-01 1.47037031E-01 1.40667031E-01 4.03512501E-02 -3.31563766E-17 0.00000000E+00 8.99154416E-03 
0.00000000E+00 2.07213203E-02 6.11276340E-02 1.41868294E-01 1.41640651E-01 1.69601821E-01 1.62976999E-01 6.11276340E-02 2.07213203E-02 0.00000000E+00 6.60873625E-01 
0.00000000E+00 4.60762510E-02 8.65418211E-02 1.67229860E-01 1.66969633E-01 1.96830845E-01 1.89952120E-01 8.65418211E-02 4.60762510E-02 0.00000000E+00 1.45909935E+00 
0.00000000E+00 7.61707324E-02 1.16699391E-01 1.97339247E-01 1.97046149E-01 2.28829464E-01 2.21697588E-01 1.16699391E-01 7.61707324E-02 0.00000000E+00 2.40216893E+00 
0.00000000E+00 1.11105272E-01 1.51700523E-01 2.32295994E-01 2.31969709E-01 2.65698642E-01 2.58314060E-01 1.51700523E-01 1.11105272E-01 0.00000000E+00 3.48752236E+00 
0.00000000E+00 1.50968435E-01 1.91633474E-01 2.72187742E-01 2.71827931E-01 3.07527493E-01 2.99890348E-01 1.91633474E-01 1.50968435E-01 0.00000000E+00 4.71128541E+00 
0.00000000E+00 1.95833438E-01 2.36571185E-01 3.17086886E-01 3.16693185E-01 3.54389554E-01 3.46499760E-01 2.36571185E-01 1.95833438E-01 0.00000000E+00 6.06812153E+00 
0.00000000E+00 2.45766882E-01 2.86580033E-01 3.67059346E-01 3.66631373E-01 4.06351790E-01 3.98209086E-01 2.86580033E-01 2.45766882E-01 0.00000000E+00 7.55146160E+00 
6.45478485E-02 3.07079538E-01 3.47978276E-01 4.28418236E-01 4.27951962E-01 4.69938582E-01 4.61516715E-01 3.47978276E-01 3.07079538E-01 6.45478485E-02 9.20835783E+00 
1.35405309E-01 3.74732594E-01 4.15720249E-01 4.96121677E-01 4.95616247E-01 5.39924968E-01 5.31220704E-01 4.15720249E-01 3.74732594E-01 1.35405309E-01 1.10005248E+01 
2.12615896E-01 4.48768827E-01 4.89848435E-01 5.70211651E-01 5.69666211E-01 6.16352975E-01 6.07363134E-01 4.89848435E-01 4.48768827E-01 2.12615896E-01 1.29163902E+01 
2.96176045E-01 5.29183554E-01 5.70357843E-01 6.50682630E-01 6.50096330E-01 6.99217140E-01 6.89938579E-01 5.70357843E-01 5.29183554E-01 2.96176045E-01 1.49431226E+01 
3.86028207E-01 6.15918049E-01 6.57189413E-01 7.37474999E-01 7.36846994E-01 7.88457762E-01 7.78887390E-01 6.57189413E-01 6.15918049E-01 3.86028207E-01 1.70666531E+01 
4.82059989E-01 7.08858734E-01 7.50229223E-01 8.30474263E-01 8.29803719E-01 8.83960144E-01 8.74094930E-01 7.50229223E-01 7.08858734E-01 4.82059989E-01 1.92718484E+01 
5.84103010E-01 8.07836160E-01 8.49307469E-01 9.29510034E-01 9.28796124E-01 9.85553573E-01 9.75390557E-01 8.49307469E-01 8.07836160E-01 5.84103010E-01 2.15426685E+01 
6.91932704E-01 9.12624895E-01 9.54198356E-01 1.03435594E+00 1.03359785E+00 1.09301122E+00 1.08254753E+00 9.54198356E-01 9.12624895E-01 6.91932704E-01 2.38623362E+01 
8.05263886E-01 1.02293932E+00 1.06461590E+00 1.14472540E+00 1.14392234E+00 1.20604588E+00 1.19527876E+00 1.06461590E+00 1.02293932E+00 8.05263886E-01 2.62134056E+01 
9.23827663E-01 1.13851642E+00 1.18029632E+00 1.26035375E+00 1.25950502E+00 1.32438722E+00 1.31331466E+00 1.18029632E+00 1.13851642E+00 9.23827663E-01 2.84340521E+01 
1.04720112E+00 1.25891109E+00 1.30079484E+00 1.38079521E+00 1.37989981E+00 1.44760754E+00 1.43622552E+00 1.30079484E+00 1.25891109E+00 1.04720112E+00 3.05595285E+01 
1.17490649E+00 1.38363769E+00 1.42562578E+00 1.50556352E+00 1.50462036E+00 1.57522693E+00 1.56353074E+00 1.42562578E+00 1.38363769E+00 1.17490649E+00 3.26744340E+01 
1.30646626E+00 1.51222034E+00 1.55431277E+00 1.63418161E+00 1.63318964E+00 1.70676646E+00 1.69475166E+00 1.55431277E+00 1.51222034E+00 1.30646626E+00 3.47619043E+01 
1.44135394E+00 1.64413406E+00 1.68633030E+00 1.76612328E+00 1.76508149E+00 1.84169785E+00 1.82936034E+00 1.68633030E+00 1.64413406E+00 1.44135394E+00 3.68056507E+01 
1.57899025E+00 1.77880099E+00 1.82110000E+00 1.90080942E+00 1.89971686E+00 1.97943965E+00 1.96677562E+00 1.82110000E+00 1.77880099E+00 1.57899025E+00 3.87900262E+01 
0.00000000E+00 -2.69498072E-17 4.02665595E-02 1.20802818E-01 1.20553283E-01 1.51122607E-01 1.43903519E-01 4.02665595E-02 -2.55109922E-17 0.00000000E+00 1.40380354E-02 
0.00000000E+00 2.00358843E-02 6.03943790E-02 1.40901289E-01 1.40613838E-01 1.73343228E-01 1.65845960E-01 6.03943790E-02 2.00358843E-02 0.00000000E+00 6.57342813E-01 
0.00000000E+00 4.42880833E-02 8.47414081E-02 1.65222389E-01 1.64896795E-01 1.99806611E-01 1.92032604E-01 8.47414081E-02 4.42880833E-02 0.00000000E+00 1.43112733E+00 
0.00000000E+00 7.28085987E-02 1.13359313E-01 1.93817189E-01 1.93453214E-01 2.30564228E-01 2.22514735E-01 1.13359313E-01 7.28085987E-02 0.00000000E+00 2.33173273E+00 
0.00000000E+00 1.05643123E-01 1.46293503E-01 2.26730483E-01 2.26327864E-01 2.65662460E-01 2.57338395E-01 1.46293503E-01 1.05643123E-01 0.00000000E+00 3.35463449E+00 
0.00000000E+00 1.42825271E-01 1.83577327E-01 2.63995029E-01 2.63553469E-01 3.05135683E-01 2.96537630E-01 1.83577327E-01 1.42825271E-01 0.00000000E+00 4.49425550E+00 
0.00000000E+00 1.84374148E-01 2.25229638E-01 3.05629142E-01 3.05148320E-01 3.49003435E-01 3.40131728E-01 2.25229638E-01 1.84374148E-01 0.00000000E+00 5.74390080E+00 
0.00000000E+00 2.30303287E-01 2.71263757E-01 3.51645678E-01 3.51125257E-01 3.97279642E-01 3.88134427E-01 2.71263757E-01 2.30303287E-01 0.00000000E+00 7.09604657E+00 
5.91028541E-02 2.86314224E-01 3.27391349E-01 4.07752559E-01 4.07188030E-01 4.55910215E-01 4.46463683E-01 3.27391349E-01 2.86314224E-01 5.91028541E-02 8.58942388E+00 
1.23539163E-01 3.47687519E-01 3.88883521E-01 4.69223082E-01 4.68613592E-01 5.19961026E-01 5.10210226E-01 3.88883521E-01 3.47687519E-01 1.23539163E-01 1.01878170E+01 
1.93277457E-01 4.14390955E-01 4.55707697E-01 5.36024089E-01 5.35368795E-01 5.89398622E-01 5.79340679E-01 4.55707697E-01 4.14390955E-01 1.93277457E-01 1.18792748E+01 
2.68244763E-01 4.86350451E-01 5.27789425E-01 6.08080515E-01 6.07378584E-01 6.64147652E-01 6.53779757E-01 5.27789425E-01 4.86350451E-01 2.68244763E-01 1.36509471E+01 
3.48321336E-01 5.63445097E-01 6.05007405E-01 6.85270427E-01 6.84521041E-01 7.44085731E-01 7.33405149E-01 6.05007405E-01 5.63445097E-01 3.48321336E-01 1.54891479E+01 
