4.25507864E-01 7.18585330E-01 7.60069146E-01 8.40741414E-01 8.40456384E-01 8.67838915E-01 8.61983602E-01 7.60069146E-01 7.18585330E-01 4.25507864E-01 2.08367478E+01 
5.62927603E-01 8.52386223E-01 8.93861690E-01 9.74441346E-01 9.74132468E-01 1.00303531E+00 9.96966831E-01 8.93861690E-01 8.52386223E-01 5.62927603E-01 2.44239083E+01 
7.13598103E-01 9.99469310E-01 1.04094085E+00 1.12143073E+00 1.12109728E+00 1.15156663E+00 1.14528136E+00 1.04094085E+00 9.99469310E-01 7.13598103E-01 2.82833346E+01 
8.77788720E-01 1.16010288E+00 1.20157476E+00 1.28197739E+00 1.28161866E+00 1.31370129E+00 1.30719560E+00 1.20157476E+00 1.16010288E+00 8.77788720E-01 3.23990888E+01 
1.05567533E+00 1.33446198E+00 1.37593832E+00 1.45625591E+00 1.45587114E+00 1.48961443E+00 1.48288471E+00 1.37593832E+00 1.33446198E+00 1.05567533E+00 3.67517117E+01 
1.24732867E+00 1.52261699E+00 1.56410175E+00 1.64433624E+00 1.64392468E+00 1.67937647E+00 1.67241910E+00 1.56410175E+00 1.52261699E+00 1.24732867E+00 4.13180427E+01 
1.45280279E+00 1.72462899E+00 1.76612594E+00 1.84627888E+00 1.84583982E+00 1.88304597E+00 1.87585777E+00 1.76612594E+00 1.72462899E+00 1.45280279E+00 4.58303573E+01 
1.67190605E+00 1.94028076E+00 1.98179352E+00 2.06186550E+00 2.06139802E+00 2.10041692E+00 2.09299313E+00 1.98179352E+00 1.94028076E+00 1.67190605E+00 5.03455836E+01 
1.90437891E+00 2.16930375E+00 2.21083586E+00 2.29082706E+00 2.29033016E+00 2.33122510E+00 2.32356037E+00 2.21083586E+00 2.16930375E+00 1.90437891E+00 5.50050873E+01 
2.14989675E+00 2.41137542E+00 2.45293028E+00 2.53284055E+00 2.53231326E+00 2.57514763E+00 2.56723674E+00 2.45293028E+00 2.41137542E+00 2.14989675E+00 5.97789359E+01 
2.40799730E+00 2.66603540E+00 2.70761624E+00 2.78744513E+00 2.78688643E+00 2.83172367E+00 2.82356150E+00 2.70761624E+00 2.66603540E+00 2.40799730E+00 6.46356578E+01 
2.67806837E+00 2.93267331E+00 2.97428316E+00 3.05402985E+00 3.05343877E+00 3.10034214E+00 3.09192372E+00 2.97428316E+00 2.93267331E+00 2.67806837E+00 6.95422049E+01 
0.00000000E+00 -4.45148391E-17 4.13578035E-02 1.22615438E-01 1.22522467E-01 1.38768997E-01 1.34421295E-01 4.13578035E-02 -4.22059315E-17 0.00000000E+00 1.82794079E-04 
0.00000000E+00 2.19854507E-02 6.33047383E-02 1.44443510E-01 1.44330777E-01 1.61801352E-01 1.57260607E-01 6.33047383E-02 2.19854507E-02 0.00000000E+00 6.53745244E-01 
0.00000000E+00 4.99159948E-02 9.12030610E-02 1.72230247E-01 1.72097453E-01 1.90812914E-01 1.86078981E-01 9.12030610E-02 4.99159948E-02 0.00000000E+00 1.50094744E+00 
0.00000000E+00 8.41123718E-02 1.25373122E-01 2.06295445E-01 2.06142283E-01 2.26123831E-01 2.21196448E-01 1.25373122E-01 8.41123718E-02 0.00000000E+00 2.55005322E+00 
0.00000000E+00 1.24898231E-01 1.66138163E-01 2.46961721E-01 2.46787866E-01 2.68057764E-01 2.62936440E-01 1.66138163E-01 1.24898231E-01 0.00000000E+00 3.80782110E+00 
0.00000000E+00 1.72591799E-01 2.13816031E-01 2.94546328E-01 2.94351438E-01 3.16933063E-01 3.11617088E-01 2.13816031E-01 1.72591799E-01 0.00000000E+00 5.27900191E+00 
0.00000000E+00 2.27499513E-01 2.68712847E-01 3.49354881E-01 3.49138593E-01 3.73056271E-01 3.67544756E-01 2.68712847E-01 2.27499513E-01 0.00000000E+00 6.96587916E+00 
0.00000000E+00 2.89923986E-01 3.31130992E-01 4.11689366E-01 4.11451302E-01 4.36730291E-01 4.31022206E-01 3.31130992E-01 2.89923986E-01 0.00000000E+00 8.86825300E+00 
8.18989735E-02 3.68217770E-01 4.09422874E-01 4.89893298E-01 4.89630687E-01 5.16443997E-01 5.10517813E-01 4.09422874E-01 3.68217770E-01 8.18989735E-02 1.10656648E+01 
1.73723450E-01 4.56471690E-01 4.97679734E-01 5.78065746E-01 5.77777859E-01 6.06172427E-01 6.00024583E-01 4.97679734E-01 4.56471690E-01 1.73723450E-01 1.35172069E+01 
2.75882152E-01 5.55093800E-01 5.96309489E-01 6.76614347E-01 6.76300442E-01 7.06323851E-01 6.99950783E-01 5.96309489E-01 5.55093800E-01 2.75882152E-01 1.62168625E+01 
3.88724741E-01 6.64432673E-01 7.05660551E-01 7.85887198E-01 7.85546523E-01 8.17247026E-01 8.10645157E-01 7.05660551E-01 6.64432673E-01 3.88724741E-01 1.91559988E+01 
5.12528758E-01 7.84764691E-01 8.26009125E-01 9.06160164E-01 9.05791957E-01 9.39218398E-01 9.32384143E-01 8.26009125E-01 7.84764691E-01 5.12528758E-01 2.23231686E+01 
6.47494453E-01 9.16288942E-01 9.57554110E-01 1.03763178E+00 1.03723528E+00 1.07243703E+00 1.06536680E+00 9.57554110E-01 9.16288942E-01 6.47494453E-01 2.57041264E+01 
7.93739504E-01 1.05912206E+00 1.10041194E+00 1.18041813E+00 1.17999255E+00 1.21701943E+00 1.20970967E+00 1.10041194E+00 1.05912206E+00 7.93739504E-01 2.92818405E+01 
9.51295339E-01 1.21329464E+00 1.25461302E+00 1.33454925E+00 1.33409379E+00 1.37299607E+00 1.36544321E+00 1.25461302E+00 1.21329464E+00 9.51295339E-01 3.30365402E+01 
1.12009745E+00 1.37874184E+00 1.42009231E+00 1.49995971E+00 1.49947360E+00 1.54030180E+00 1.53250234E+00 1.42009231E+00 1.37874184E+00 1.12009745E+00 3.69456160E+01 
1.30007238E+00 1.55539690E+00 1.59678272E+00 1.67658195E+00 1.67606445E+00 1.71886642E+00 1.71081734E+00 1.59678272E+00 1.55539690E+00 1.30007238E+00 4.07713446E+01 
1.49092626E+00 1.74294140E+00 1.78436581E+00 1.86409659E+00 1.86354672E+00 1.90838420E+00 1.90008079E+00 1.78436581E+00 1.74294140E+00 1.49092626E+00 4.45635637E+01 
1.69229523E+00 1.94100282E+00 1.98246901E+00 2.06213063E+00 2.06154733E+00 2.10848735E+00 2.09992428E+00 1.98246901E+00 1.94100282E+00 1.69229523E+00 4.84460564E+01 
1.90376856E+00 2.14917243E+00 2.19068335E+00 2.27027469E+00 2.26965693E+00 2.31876628E+00 2.30993837E+00 2.19068335E+00 2.14917243E+00 1.90376856E+00 5.23918621E+01 
2.12482291E+00 2.36692864E+00 2.40848703E+00 2.48800656E+00 2.48735331E+00 2.53869840E+00 2.52960065E+00 2.40848703E+00 2.36692864E+00 2.12482291E+00 5.63732246E+01 
2.35481262E+00 2.59362754E+00 2.63523585E+00 2.71468159E+00 2.71399181E+00 2.76763856E+00 2.75826611E+00 2.63523585E+00 2.59362754E+00 2.35481262E+00 6.03615976E+01 
0.00000000E+00 -3.41446485E-17 4.09144340E-02 1.21603928E-01 1.21485185E-01 1.40491021E-01 1.35531843E-01 4.09144340E-02 -2.98550003E-17 0.00000000E+00 3.38216635E-04 
0.00000000E+00 2.13284109E-02 6.22324725E-02 1.42825325E-01 1.42683302E-01 1.63102199E-01 1.57929904E-01 6.22324725E-02 2.13284109E-02 0.00000000E+00 6.44492077E-01 
0.00000000E+00 4.81290377E-02 8.90285570E-02 1.69531498E-01 1.69365889E-01 1.91219514E-01 1.85834254E-01 8.90285570E-02 4.81290377E-02 0.00000000E+00 1.46637463E+00 
0.00000000E+00 8.06478355E-02 1.21548258E-01 2.01967450E-01 2.01777939E-01 2.25088335E-01 2.19490128E-01 1.21548258E-01 8.06478355E-02 0.00000000E+00 2.47079848E+00 
0.00000000E+00 1.19129848E-01 1.60036232E-01 2.40377211E-01 2.40163461E-01 2.64953848E-01 2.59142461E-01 1.60036232E-01 1.19129848E-01 0.00000000E+00 3.66116023E+00 
0.00000000E+00 1.63811425E-01 2.04728466E-01 2.84996172E-01 2.84757826E-01 3.11052656E-01 3.05027607E-01 2.04728466E-01 1.63811425E-01 0.00000000E+00 5.03901967E+00 
0.00000000E+00 2.14914733E-01 2.55846821E-01 3.36045677E-01 3.35782358E-01 3.63607101E-01 3.57367716E-01 2.55846821E-01 2.14914733E-01 0.00000000E+00 6.60374014E+00 
0.00000000E+00 2.72655754E-01 3.13607048E-01 3.93741066E-01 3.93452381E-01 4.22833491E-01 4.16378940E-01 3.13607048E-01 2.72655754E-01 0.00000000E+00 8.35254742E+00 
7.54297898E-02 3.44628538E-01 3.85605481E-01 4.65671410E-01 4.65354205E-01 4.96485900E-01 4.89793030E-01 3.85605481E-01 3.44628538E-01 7.54297898E-02 1.03530839E+01 
1.59477871E-01 4.25253274E-01 4.66260445E-01 5.46261224E-01 5.45914714E-01 5.78847360E-01 5.71912654E-01 4.66260445E-01 4.25253274E-01 1.59477871E-01 1.25649291E+01 
2.52413152E-01 5.14798203E-01 5.55839999E-01 6.35778221E-01 6.35401613E-01 6.70186086E-01 6.63006039E-01 5.55839999E-01 5.14798203E-01 2.52413152E-01 1.49794847E+01 
3.54447963E-01 6.13474585E-01 6.54555199E-01 7.34433077E-01 7.34025570E-01 7.70713275E-01 7.63284387E-01 6.54555199E-01 6.13474585E-01 3.54447963E-01 1.75859937E+01 
4.65727118E-01 7.21426091E-01 7.62549493E-01 8.42368835E-01 8.41929623E-01 8.80572396E-01 8.72891175E-01 7.62549493E-01 7.21426091E-01 4.65727118E-01 2.03714283E+01 
5.86324188E-01 8.38725149E-01 8.79895073E-01 9.59657263E-01 9.59185534E-01 9.99835560E-01 9.91898535E-01 8.79895073E-01 8.38725149E-01 5.86324188E-01 2.33205682E+01 
7.16237622E-01 9.65369172E-01 1.00658911E+00 1.08629510E+00 1.08579004E+00 1.12849977E+00 1.12030349E+00 1.00658911E+00 9.65369172E-01 7.16237622E-01 2.64160724E+01 
8.55388236E-01 1.10127816E+00 1.14255135E+00 1.22220165E+00 1.22166245E+00 1.26648452E+00 1.25802560E+00 1.14255135E+00 1.10127816E+00 8.55388236E-01 2.96385760E+01 
1.00361137E+00 1.24628708E+00 1.28761652E+00 1.36721123E+00 1.36663705E+00 1.41362418E+00 1.40489925E+00 1.28761652E+00 1.24628708E+00 1.00361137E+00 3.29666571E+01 
1.16074134E+00 1.40023665E+00 1.44162487E+00 1.52116343E+00 1.52055353E+00 1.56975488E+00 1.56076119E+00 1.44162487E+00 1.40023665E+00 1.16074134E+00 3.61901808E+01 
1.32641611E+00 1.56274127E+00 1.60419091E+00 1.68367185E+00 1.68302523E+00 1.73450525E+00 1.72523824E+00 1.60419091E+00 1.56274127E+00 1.32641611E+00 3.93530466E+01 
1.50020537E+00 1.73336232E+00 1.77487597E+00 1.85429736E+00 1.85361292E+00 1.90744179E+00 1.89789621E+00 1.77487597E+00 1.73336232E+00 1.50020537E+00 4.25638169E+01 
1.68164867E+00 1.91164120E+00 1.95322115E+00 2.03258057E+00 2.03185724E+00 2.08810442E+00 2.07827527E+00 1.95322115E+00 1.91164120E+00 1.68164867E+00 4.57987256E+01 
1.87019581E+00 2.09702942E+00 2.13867762E+00 2.21797214E+00 2.21720886E+00 2.27594300E+00 2.26582547E+00 2.13867762E+00 2.09702942E+00 1.87019581E+00 4.90337982E+01 
2.06519948E+00 2.28888128E+00 2.33059933E+00 2.40982547E+00 2.40902121E+00 2.47030992E+00 2.45989939E+00 2.33059933E+00 2.28888128E+00 2.06519948E+00 5.22448885E+01 
0.00000000E+00 -3.06288553E-17 4.05708097E-02 1.20790915E-01 1.20639219E-01 1.42885898E-01 1.37239716E-01 4.05708097E-02 -2.45619728E-17 0.00000000E+00 6.24073180E-04 
0.00000000E+00 2.06590486E-02 6.12507047E-02 1.41398751E-01 1.41219649E-01 1.65095890E-01 1.59215269E-01 6.12507047E-02 2.06590486E-02 0.00000000E+00 6.35684717E-01 
0.00000000E+00 4.63397726E-02 8.69574243E-02 1.67039321E-01 1.66832508E-01 1.92360341E-01 1.86245801E-01 8.69574243E-02 4.63397726E-02 0.00000000E+00 1.43282222E+00 
0.00000000E+00 7.72210755E-02 1.17869496E-01 1.97890571E-01 1.97655738E-01 2.24857578E-01 2.18509487E-01 1.17869496E-01 7.72210755E-02 0.00000000E+00 2.39380749E+00 
0.00000000E+00 1.13478122E-01 1.54161722E-01 2.34126684E-01 2.33863494E-01 2.62763063E-01 2.56181512E-01 1.54161722E-01 1.13478122E-01 0.00000000E+00 3.51912539E+00 
0.00000000E+00 1.55275159E-01 1.95998012E-01 2.75910973E-01 2.75619069E-01 3.06241446E-01 2.99426248E-01 1.95998012E-01 1.55275159E-01 0.00000000E+00 4.80763307E+00 
0.00000000E+00 2.02760932E-01 2.43526815E-01 3.23391366E-01 3.23070366E-01 3.55441723E-01 3.48392480E-01 2.43526815E-01 2.02760932E-01 0.00000000E+00 6.25629681E+00 
0.00000000E+00 2.56076752E-01 2.96889216E-01 3.76708516E-01 3.76358026E-01 4.10505559E-01 4.03221711E-01 2.96889216E-01 2.56076752E-01 0.00000000E+00 7.86032318E+00 
6.93476437E-02 3.22113768E-01 3.62981208E-01 4.42752795E-01 4.42369240E-01 4.78510216E-01 4.70966980E-01 3.62981208E-01 3.22113768E-01 6.93476437E-02 9.67675944E+00 
1.46128539E-01 3.95616659E-01 4.36543169E-01 5.16269074E-01 5.15851626E-01 5.54039491E-01 5.46233464E-01 4.36543169E-01 3.95616659E-01 1.46128539E-01 1.16661928E+01 
2.30495146E-01 4.76737209E-01 5.17726649E-01 5.97408486E-01 5.96956312E-01 6.37244826E-01 6.29172638E-01 5.17726649E-01 4.76737209E-01 2.30495146E-01 1.38182478E+01 
3.22547154E-01 5.65574044E-01 6.06630020E-01 6.86268948E-01 6.85781213E-01 7.28224466E-01 7.19882770E-01 6.06630020E-01 5.65574044E-01 3.22547154E-01 1.61208244E+01 
4.22322519E-01 6.62163986E-01 7.03289830E-01 7.82886533E-01 7.82362398E-01 8.27014689E-01 8.18400165E-01 7.03289830E-01 6.62163986E-01 4.22322519E-01 1.85600564E+01 
5.29795080E-01 7.66479737E-01 8.07678493E-01 8.87233160E-01 8.86671788E-01 9.33587523E-01 9.24696891E-01 8.07678493E-01 7.66479737E-01 5.29795080E-01 2.11204403E+01 
6.44871980E-01 8.78427408E-01 9.19701820E-01 9.99214132E-01 9.98614693E-01 1.04784828E+00 1.03867831E+00 9.19701820E-01 8.78427408E-01 6.44871980E-01 2.37849532E+01 
7.67392231E-01 9.97845189E-01 1.03919770E+00 1.11866684E+00 1.11802850E+00 1.16963426E+00 1.16018179E+00 1.03919770E+00 9.97845189E-01 7.67392231E-01 2.65351885E+01 
8.97120557E-01 1.12449741E+00 1.16593016E+00 1.24535479E+00 1.24467674E+00 1.29870872E+00 1.28897067E+00 1.16593016E+00 1.12449741E+00 8.97120557E-01 2.93513780E+01 
1.03382837E+00 1.25816156E+00 1.29967607E+00 1.37905409E+00 1.37833557E+00 1.43484330E+00 1.42481725E+00 1.29967607E+00 1.25816156E+00 1.03382837E+00 3.20486496E+01 
1.17711319E+00 1.39841258E+00 1.44001061E+00 1.51933899E+00 1.51857899E+00 1.57762878E+00 1.56731039E+00 1.44001061E+00 1.39841258E+00 1.17711319E+00 3.46659176E+01 
1.32650884E+00 1.54477630E+00 1.58645955E+00 1.66573479E+00 1.66493219E+00 1.72659643E+00 1.71598071E+00 1.58645955E+00 1.54477630E+00 1.32650884E+00 3.72985488E+01 
1.48153394E+00 1.69677309E+00 1.73854287E+00 1.81776084E+00 1.81691458E+00 1.88126441E+00 1.87034660E+00 1.73854287E+00 1.69677309E+00 1.48153394E+00 3.99260419E+01 
1.64163795E+00 1.85385397E+00 1.89571117E+00 1.97486716E+00 1.97397618E+00 2.04108137E+00 2.02985696E+00 1.89571117E+00 1.85385397E+00 1.64163795E+00 4.25281353E+01 
1.80619567E+00 2.01539526E+00 2.05734035E+00 2.13642898E+00 2.13549226E+00 2.20542090E+00 2.19388566E+00 2.05734035E+00 2.01539526E+00 1.80619567E+00 4.50848633E+01 
0.00000000E+00 -2.48265067E-17 4.03457081E-02 1.20216138E-01 1.20022303E-01 1.46078126E-01 1.39662925E-01 4.03457081E-02 -3.49928680E-17 0.00000000E+00 1.14750135E-03 
0.00000000E+00 1.99801410E-02 6.03809051E-02 1.40205866E-01 1.39979802E-01 1.67912506E-01 1.61240385E-01 6.03809051E-02 1.99801410E-02 0.00000000E+00 6.27419698E-01 
0.00000000E+00 4.45540053E-02 8.50140177E-02 1.64798246E-01 1.64539671E-01 1.94370966E-01 1.87442891E-01 8.50140177E-02 4.45540053E-02 0.00000000E+00 1.40036421E+00 
0.00000000E+00 7.38405194E-02 1.14363612E-01 1.94111260E-01 1.93819888E-01 2.25571876E-01 2.18388646E-01 1.14363612E-01 7.38405194E-02 0.00000000E+00 2.31911303E+00 
0.00000000E+00 1.07952934E-01 1.48542609E-01 2.28257222E-01 2.27932738E-01 2.61628974E-01 2.54191075E-01 1.48542609E-01 1.07952934E-01 0.00000000E+00 3.38167445E+00 
0.00000000E+00 1.46992302E-01 1.87651756E-01 2.67336291E-01 2.66978354E-01 3.02643886E-01 2.94951505E-01 1.87651756E-01 1.46992302E-01 0.00000000E+00 4.58466649E+00 
0.00000000E+00 1.91043807E-01 2.31775958E-01 3.11432849E-01 3.11041095E-01 3.48702138E-01 3.40755228E-01 2.31775958E-01 1.91043807E-01 0.00000000E+00 5.92314510E+00 
0.00000000E+00 2.40184958E-01 2.80992504E-01 3.60623743E-01 3.60197791E-01 3.99881622E-01 3.91679962E-01 2.80992504E-01 2.40184958E-01 0.00000000E+00 7.39080334E+00 
6.36371807E-02 3.00656511E-01 3.41549631E-01 4.21153147E-01 4.20688972E-01 4.62637666E-01 4.54154868E-01 3.41549631E-01 3.00656511E-01 6.36371807E-02 9.03529682E+00 
1.33636253E-01 3.67521394E-01 4.08503419E-01 4.88079955E-01 4.87576702E-01 5.31846188E-01 5.23079049E-01 4.08503419E-01 3.67521394E-01 1.33636253E-01 1.08186728E+01 
2.10054093E-01 4.40835791E-01 4.81909758E-01 5.61459560E-01 5.60916375E-01 6.07562630E-01 5.98508002E-01 4.81909758E-01 4.40835791E-01 2.10054093E-01 1.27294725E+01 
2.92899570E-01 5.20607504E-01 5.61776138E-01 6.41298920E-01 6.40714954E-01 6.89794015E-01 6.80448791E-01 5.61776138E-01 5.20607504E-01 2.92899570E-01 1.47549148E+01 
3.82126401E-01 6.06789116E-01 6.48054811E-01 7.27549738E-01 7.26924145E-01 7.78491961E-01 7.68853090E-01 6.48054811E-01 6.06789116E-01 3.82126401E-01 1.68809120E+01 
4.77631995E-01 6.99276898E-01 7.40641705E-01 8.20107369E-01 8.19439313E-01 8.73551624E-01 8.63616116E-01 7.40641705E-01 6.99276898E-01 4.77631995E-01 1.90922368E+01 
5.79256049E-01 7.97909514E-01 8.39375127E-01 9.18809543E-01 9.18098198E-01 9.74810409E-01 9.64575350E-01 8.39375127E-01 7.97909514E-01 5.79256049E-01 2.13726743E+01 
6.86780102E-01 9.02467664E-01 9.44035415E-01 1.02343602E+00 1.02268057E+00 1.08204763E+00 1.07151020E+00 9.44035415E-01 9.02467664E-01 6.86780102E-01 2.37051869E+01 
7.99922882E-01 1.01266966E+00 1.05434052E+00 1.13370417E+00 1.13290381E+00 1.19498001E+00 1.18413750E+00 1.05434052E+00 1.01266966E+00 7.99922882E-01 2.60719785E+01 
9.18416980E-01 1.12825384E+00 1.17002801E+00 1.24935064E+00 1.24850468E+00 1.31333856E+00 1.30218903E+00 1.17002801E+00 1.12825384E+00 9.18416980E-01 2.83112121E+01 
1.04184173E+00 1.24877793E+00 1.29065593E+00 1.36993254E+00 1.36904000E+00 1.43669848E+00 1.42523793E+00 1.29065593E+00 1.24877793E+00 1.04184173E+00 3.04575980E+01 
1.16971941E+00 1.37375650E+00 1.41573882E+00 1.49496389E+00 1.49402366E+00 1.56458010E+00 1.55280389E+00 1.41573882E+00 1.37375650E+00 1.16971941E+00 3.25950411E+01 
1.30157003E+00 1.50271119E+00 1.54479784E+00 1.62396514E+00 1.62297615E+00 1.69650201E+00 1.68440578E+00 1.54479784E+00 1.50271119E+00 1.30157003E+00 3.47062567E+01 
1.43686261E+00 1.63511250E+00 1.67730295E+00 1.75640553E+00 1.75536679E+00 1.83193142E+00 1.81951110E+00 1.67730295E+00 1.63511250E+00 1.43686261E+00 3.67745240E+01 
1.57501123E+00 1.77037589E+00 1.81266909E+00 1.89169927E+00 1.89060982E+00 1.97028016E+00 1.95753203E+00 1.81266909E+00 1.77037589E+00 1.57501123E+00 3.87837541E+01 
0.00000000E+00 -3.33531075E-17 4.02610291E-02 1.19925829E-01 1.19678106E-01 1.50214183E-01 1.42941651E-01 4.02610291E-02 -2.21580437E-17 0.00000000E+00 2.10056448E-03 
0.00000000E+00 1.92961483E-02 5.96490999E-02 1.39296300E-01 1.39010744E-01 1.71705293E-01 1.64152317E-01 5.96490999E-02 1.92961483E-02 0.00000000E+00 6.19876845E-01 
0.00000000E+00 4.27806579E-02 8.32284266E-02 1.62861157E-01 1.62537541E-01 1.97410979E-01 1.89579061E-01 8.32284266E-02 4.27806579E-02 0.00000000E+00 1.36915798E+00 
0.00000000E+00 7.05189060E-02 1.11064051E-01 1.90684871E-01 1.90322958E-01 2.27396107E-01 2.19286565E-01 1.11064051E-01 7.05189060E-02 0.00000000E+00 2.24683311E+00 
0.00000000E+00 1.02569459E-01 1.43214256E-01 2.22825139E-01 2.22424662E-01 2.61719963E-01 2.53333766E-01 1.43214256E-01 1.02569459E-01 0.00000000E+00 3.24885452E+00 
0.00000000E+00 1.38978255E-01 1.79724714E-01 2.59327069E-01 2.58887731E-01 3.00429269E-01 2.91767058E-01 1.79724714E-01 1.38978255E-01 0.00000000E+00 4.37004036E+00 
0.00000000E+00 1.79775860E-01 2.20625740E-01 3.00220458E-01 2.99741939E-01 3.43555044E-01 3.34617207E-01 2.20625740E-01 1.79775860E-01 0.00000000E+00 5.60398785E+00 
0.00000000E+00 2.24985840E-01 2.65940684E-01 3.45528211E-01 3.45010170E-01 3.91121260E-01 3.81908000E-01 2.65940684E-01 2.24985840E-01 0.00000000E+00 6.94333453E+00 
5.82842409E-02 2.80248149E-01 3.21319633E-01 4.00897710E-01 4.00335646E-01 4.49013182E-01 4.39496565E-01 3.21319633E-01 2.80248149E-01 5.82842409E-02 8.42745204E+00 
1.21964484E-01 3.40936470E-01 3.82126814E-01 4.61694439E-01 4.61087497E-01 5.12388974E-01 5.02566093E-01 3.82126814E-01 3.40936470E-01 1.21964484E-01 1.00202374E+01 
1.91020581E-01 4.07029935E-01 4.48341002E-01 5.27896591E-01 5.27243927E-01 5.81226537E-01 5.71094568E-01 4.48341002E-01 4.07029935E-01 1.91020581E-01 1.17097390E+01 
2.65389778E-01 4.78464712E-01 5.19897995E-01 5.99439357E-01 5.98740137E-01 6.55460777E-01 6.45016964E-01 5.19897995E-01 4.78464712E-01 2.65389778E-01 1.34830486E+01 
3.44961232E-01 5.55128820E-01 5.96685420E-01 6.76209735E-01 6.75463139E-01 7.34978242E-01 7.24219907E-01 5.96685420E-01 5.55128820E-01 3.44961232E-01 1.53263611E+01 
4.29575948E-01 6.36862120E-01 6.78542734E-01 7.58046542E-01 7.57251769E-01 8.19617152E-01 8.08541711E-01 6.78542734E-01 6.36862120E-01 4.29575948E-01 1.72251674E+01 
5.19026427E-01 7.23456069E-01 7.65260981E-01 8.44740173E-01 8.43896437E-01 9.09167159E-01 8.97772130E-01 7.65260981E-01 7.23456069E-01 5.19026427E-01 1.91644310E+01 
6.13057083E-01 8.14654235E-01 8.56583305E-01 9.36033123E-01 9.35139662E-01 1.00336988E+00 9.91652900E-01 8.56583305E-01 8.14654235E-01 6.13057083E-01 2.11287711E+01 
7.11360955E-01 9.10149205E-01 9.52201867E-01 1.03161691E+00 1.03067299E+00 1.10191567E+00 1.08987455E+00 9.52201867E-01 9.10149205E-01 7.11360955E-01 2.31025582E+01 
8.13651333E-01 1.00965971E+00 1.05183448E+00 1.13120828E+00 1.13021329E+00 1.20451431E+00 1.19214768E+00 1.05183448E+00 1.00965971E+00 8.13651333E-01 2.49448653E+01 
9.19506907E-01 1.11274373E+00 1.15503954E+00 1.23436469E+00 1.23331770E+00 1.31074288E+00 1.29804729E+00 1.15503954E+00 1.11274373E+00 9.19506907E-01 2.66868365E+01 
1.02845730E+00 1.21892351E+00 1.26133925E+00 1.34060772E+00 1.33950770E+00 1.42012969E+00 1.40710095E+00 1.26133925E+00 1.21892351E+00 1.02845730E+00 2.84023961E+01 
1.14004082E+00 1.32773888E+00 1.37027284E+00 1.44947581E+00 1.44832178E+00 1.53221050E+00 1.51884478E+00 1.37027284E+00 1.32773888E+00 1.14004082E+00 3.00773366E+01 
1.25376048E+00 1.43869417E+00 1.48134403E+00 1.56047189E+00 1.55926292E+00 1.64648532E+00 1.63277919E+00 1.48134403E+00 1.43869417E+00 1.25376048E+00 3.16982322E+01 
1.36908124E+00 1.55125568E+00 1.59401850E+00 1.67306081E+00 1.67179605E+00 1.76241583E+00 1.74836623E+00 1.59401850E+00 1.55125568E+00 1.36908124E+00 3.32525110E+01 
0.00000000E+00 -3.26256844E-17 4.03438837E-02 1.19975229E-01 1.19657624E-01 1.55540405E-01 1.47303434E-01 4.03438837E-02 -2.28854669E-17 0.00000000E+00 3.85299458E-03 
0.00000000E+00 1.86048462E-02 5.90800013E-02 1.38722000E-01 1.38360018E-01 1.76724922E-01 1.68182763E-01 5.90800013E-02 1.86048462E-02 0.00000000E+00 6.13309536E-01 
0.00000000E+00 4.10101077E-02 8.16176981E-02 1.61271335E-01 1.60864840E-01 2.01729609E-01 1.92884413E-01 8.16176981E-02 4.10101077E-02 0.00000000E+00 1.33914127E+00 
0.00000000E+00 6.72328457E-02 1.07973739E-01 1.87639453E-01 1.87188302E-01 2.30571103E-01 2.21424810E-01 1.07973739E-01 6.72328457E-02 0.00000000E+00 2.17636240E+00 
0.00000000E+00 9.72829030E-02 1.38157746E-01 2.17835434E-01 2.17339446E-01 2.63260259E-01 2.53814429E-01 1.38157746E-01 9.72829030E-02 0.00000000E+00 3.11925651E+00 
0.00000000E+00 1.31157847E-01 1.72167076E-01 2.51856110E-01 2.51315071E-01 2.99795696E-01 2.90051529E-01 1.72167076E-01 1.31157847E-01 0.00000000E+00 4.16124235E+00 
0.00000000E+00 1.68841181E-01 2.09985016E-01 2.89684272E-01 2.89097943E-01 3.40161515E-01 3.30119933E-01 2.09985016E-01 1.68841181E-01 0.00000000E+00 5.29486506E+00 
0.00000000E+00 2.10310939E-01 2.51589403E-01 3.31297314E-01 3.30665435E-01 3.84336189E-01 3.73997920E-01 2.51589403E-01 2.10310939E-01 0.00000000E+00 6.51211272E+00 
5.32135673E-02 2.60646302E-01 3.02072120E-01 3.81785424E-01 3.81102994E-01 4.37677398E-01 4.27013041E-01 3.02072120E-01 2.60646302E-01 5.32135673E-02 7.84500172E+00 
1.10944166E-01 3.15526888E-01 3.57100740E-01 4.36816124E-01 4.36082329E-01 4.95618109E-01 4.84625176E-01 3.57100740E-01 3.15526888E-01 1.10944166E-01 9.25964035E+00 
1.73110384E-01 3.74870537E-01 4.16592677E-01 4.96306167E-01 4.95520214E-01 5.58074335E-01 5.46750451E-01 4.16592677E-01 3.74870537E-01 1.73110384E-01 1.07440832E+01 
2.39594069E-01 4.38558007E-01 4.80428257E-01 5.60135195E-01 5.59296310E-01 6.24924991E-01 6.13267878E-01 4.80428257E-01 4.38558007E-01 2.39594069E-01 1.22857570E+01 
