3.43405355E+00 3.72545054E+00 3.76807075E+00 3.84877029E+00 3.84833185E+00 3.88489572E+00 3.87740745E+00 3.76807075E+00 3.72545054E+00 3.43405355E+00 9.13174661E+01 
0.00000000E+00 -2.77636048E-17 4.31959924E-02 1.25735989E-01 1.25678671E-01 1.37973972E-01 1.34291327E-01 4.31959924E-02 -2.77475465E-17 0.00000000E+00 7.65121803E-04 
0.00000000E+00 2.37526149E-02 6.68611499E-02 1.49257483E-01 1.49185651E-01 1.62420504E-01 1.58559328E-01 6.68611499E-02 2.37526149E-02 0.00000000E+00 6.91162782E-01 
0.00000000E+00 5.44920261E-02 9.75199864E-02 1.79780181E-01 1.79693590E-01 1.93886180E-01 1.89846118E-01 9.75199864E-02 5.44920261E-02 0.00000000E+00 1.60851696E+00 
0.00000000E+00 9.27035840E-02 1.35657453E-01 2.17788530E-01 2.17686925E-01 2.32855771E-01 2.28636368E-01 1.35657453E-01 9.27035840E-02 0.00000000E+00 2.76852570E+00 
0.00000000E+00 1.38886199E-01 1.81772016E-01 2.63780406E-01 2.63663517E-01 2.79828013E-01 2.75428620E-01 1.81772016E-01 1.38886199E-01 0.00000000E+00 4.18538357E+00 
0.00000000E+00 1.93543046E-01 2.36366438E-01 3.18258018E-01 3.18125556E-01 3.35306030E-01 3.30725801E-01 2.36366438E-01 1.93543046E-01 0.00000000E+00 5.87113035E+00 
0.00000000E+00 2.57173638E-01 2.99939895E-01 3.81720075E-01 3.81571736E-01 3.99789328E-01 3.95027265E-01 2.99939895E-01 2.57173638E-01 0.00000000E+00 7.83501022E+00 
0.00000000E+00 3.30282190E-01 3.72996365E-01 4.54670202E-01 4.54505668E-01 4.73782346E-01 4.68837321E-01 3.72996365E-01 3.30282190E-01 0.00000000E+00 1.00833324E+01 
9.66329519E-02 4.22954082E-01 4.65616640E-01 5.47178366E-01 5.46995499E-01 5.67469387E-01 5.62321164E-01 4.65616640E-01 4.22954082E-01 9.66329519E-02 1.27229583E+01 
2.06141730E-01 5.28538894E-01 5.71154821E-01 6.52608459E-01 6.52406656E-01 6.74117508E-01 6.68762585E-01 5.71154821E-01 5.28538894E-01 2.06141730E-01 1.57131944E+01 
3.29277121E-01 6.47786675E-01 6.90360889E-01 7.71710286E-01 7.71488927E-01 7.94477259E-01 7.88912130E-01 6.90360889E-01 6.47786675E-01 3.29277121E-01 1.90556555E+01 
4.66732123E-01 7.81389232E-01 8.23926555E-01 9.05175346E-01 9.04933797E-01 9.29240915E-01 9.23462064E-01 8.23926555E-01 7.81389232E-01 4.66732123E-01 2.27484774E+01 
6.19124607E-01 9.29963169E-01 9.72468313E-01 1.05361991E+00 1.05335752E+00 1.07902547E+00 1.07302937E+00 9.72468313E-01 9.29963169E-01 6.19124607E-01 2.67859162E+01 
7.86989348E-01 1.09404199E+00 1.13651955E+00 1.21757710E+00 1.21729321E+00 1.24436474E+00 1.23814789E+00 1.13651955E+00 1.09404199E+00 7.86989348E-01 3.11582127E+01 
9.70770008E-01 1.27406823E+00 1.31652267E+00 1.39748909E+00 1.39718302E+00 1.42570154E+00 1.41926043E+00 1.31652267E+00 1.27406823E+00 9.70770008E-01 3.58514617E+01 
1.17081321E+00 1.47038759E+00 1.51282328E+00 1.59370122E+00 1.59337227E+00 1.62338186E+00 1.61671300E+00 1.51282328E+00 1.47038759E+00 1.17081321E+00 4.08475358E+01 
1.38735500E+00 1.68323578E+00 1.72565694E+00 1.80644882E+00 1.80609630E+00 1.83764158E+00 1.83074152E+00 1.72565694E+00 1.68323578E+00 1.38735500E+00 4.61238225E+01 
1.62061084E+00 1.91283563E+00 1.95524641E+00 2.03595437E+00 2.03557759E+00 2.06870168E+00 2.06156744E+00 1.95524641E+00 1.91283563E+00 1.62061084E+00 5.13809173E+01 
1.87052566E+00 2.15910505E+00 2.20150933E+00 2.28213458E+00 2.28173266E+00 2.31649012E+00 2.30911712E+00 2.20150933E+00 2.15910505E+00 1.87052566E+00 5.66845520E+01 
2.13698508E+00 2.42192013E+00 2.46432169E+00 2.54486506E+00 2.54443707E+00 2.58088697E+00 2.57327005E+00 2.46432169E+00 2.42192013E+00 2.13698508E+00 6.21966290E+01 
2.41979411E+00 2.70108808E+00 2.74349061E+00 2.82395271E+00 2.82349771E+00 2.86169945E+00 2.85383358E+00 2.74349061E+00 2.70108808E+00 2.41979411E+00 6.78852175E+01 
2.71859693E+00 2.99625505E+00 3.03866213E+00 3.11904329E+00 3.11856034E+00 3.15857357E+00 3.15045389E+00 3.03866213E+00 2.99625505E+00 2.71859693E+00 7.37160053E+01 
3.03286165E+00 3.30689106E+00 3.34930617E+00 3.42960645E+00 3.42909459E+00 3.47097905E+00 3.46260085E+00 3.34930617E+00 3.30689106E+00 3.03286165E+00 7.96522055E+01 
0.00000000E+00 -6.71424125E-18 4.25876859E-02 1.24468447E-01 1.24395240E-01 1.38771277E-01 1.34537055E-01 4.25876859E-02 -8.52493557E-19 0.00000000E+00 1.22142347E-03 
0.00000000E+00 2.31068307E-02 6.56297818E-02 1.47384007E-01 1.47293742E-01 1.62755202E-01 1.58322470E-01 6.56297818E-02 2.31068307E-02 0.00000000E+00 6.81555387E-01 
0.00000000E+00 5.26774384E-02 9.51423583E-02 1.76777404E-01 1.76669813E-01 1.93236065E-01 1.88604768E-01 9.51423583E-02 5.26774384E-02 0.00000000E+00 1.57193093E+00 
0.00000000E+00 8.91048303E-02 1.31518025E-01 2.13040724E-01 2.12915531E-01 2.30606299E-01 2.25776271E-01 1.31518025E-01 8.91048303E-02 0.00000000E+00 2.68378580E+00 
0.00000000E+00 1.32789547E-01 1.75156891E-01 2.56573484E-01 2.56430394E-01 2.75266378E-01 2.70237233E-01 1.75156891E-01 1.32789547E-01 0.00000000E+00 4.02704823E+00 
0.00000000E+00 1.84130815E-01 2.26457784E-01 3.07773949E-01 3.07612646E-01 3.27615579E-01 3.22386711E-01 2.26457784E-01 1.84130815E-01 0.00000000E+00 5.60956787E+00 
0.00000000E+00 2.43519473E-01 2.85811213E-01 3.67032149E-01 3.66852303E-01 3.88044807E-01 3.82615436E-01 2.85811213E-01 2.43519473E-01 0.00000000E+00 7.43657775E+00 
0.00000000E+00 3.11346275E-01 3.53607694E-01 4.34738236E-01 4.34539496E-01 4.56945076E-01 4.51314290E-01 3.53607694E-01 3.11346275E-01 0.00000000E+00 9.51063064E+00 
8.92681243E-02 3.96810997E-01 4.39044549E-01 5.20080156E-01 5.19860077E-01 5.43634469E-01 5.37780429E-01 4.39044549E-01 3.96810997E-01 8.92681243E-02 1.19237693E+01 
1.89829363E-01 4.93604756E-01 5.35815459E-01 6.16759982E-01 6.16517893E-01 6.41704359E-01 6.35623617E-01 5.35815459E-01 4.93604756E-01 1.89829363E-01 1.46346811E+01 
3.02241683E-01 6.02284798E-01 6.44477570E-01 7.25334635E-01 7.25069853E-01 7.51712354E-01 7.45401478E-01 6.44477570E-01 6.02284798E-01 3.02241683E-01 1.76405463E+01 
4.27003998E-01 7.23348877E-01 7.65528509E-01 8.46301484E-01 8.46013313E-01 8.74156542E-01 8.67612105E-01 7.65528509E-01 7.23348877E-01 4.27003998E-01 2.09355380E+01 
5.64541159E-01 8.57220612E-01 8.99391755E-01 9.80083726E-01 9.79771456E-01 1.00946077E+00 1.00267936E+00 8.99391755E-01 8.57220612E-01 5.64541159E-01 2.45105339E+01 
7.15197572E-01 1.00424317E+00 1.04641032E+00 1.12702408E+00 1.12668699E+00 1.15796837E+00 1.15094659E+00 1.04641032E+00 1.00424317E+00 7.15197572E-01 2.83530696E+01 
8.79230713E-01 1.16467293E+00 1.20684043E+00 1.28737845E+00 1.28701581E+00 1.31993580E+00 1.31267028E+00 1.20684043E+00 1.16467293E+00 8.79230713E-01 3.24472888E+01 
1.05680649E+00 1.33867490E+00 1.38084693E+00 1.46131141E+00 1.46092245E+00 1.49552814E+00 1.48801555E+00 1.38084693E+00 1.33867490E+00 1.05680649E+00 3.67739389E+01 
1.24798782E+00 1.52631164E+00 1.56849224E+00 1.64888504E+00 1.64846903E+00 1.68480791E+00 1.67704500E+00 1.56849224E+00 1.52631164E+00 1.24798782E+00 4.13102005E+01 
1.45282379E+00 1.72763931E+00 1.76983229E+00 1.85015491E+00 1.84971111E+00 1.88782862E+00 1.87981264E+00 1.76983229E+00 1.72763931E+00 1.45282379E+00 4.57892572E+01 
1.67111890E+00 1.94243646E+00 1.98464551E+00 2.06489854E+00 2.06442603E+00 2.10438024E+00 2.09610676E+00 1.98464551E+00 1.94243646E+00 1.67111890E+00 5.02683673E+01 
1.90261173E+00 2.17043250E+00 2.21266123E+00 2.29284487E+00 2.29234263E+00 2.33419657E+00 2.32566053E+00 2.21266123E+00 2.17043250E+00 1.90261173E+00 5.48891008E+01 
2.14697912E+00 2.41130638E+00 2.45355824E+00 2.53367237E+00 2.53313941E+00 2.57695612E+00 2.56815267E+00 2.45355824E+00 2.41130638E+00 2.14697912E+00 5.96220935E+01 
2.40376347E+00 2.66460236E+00 2.70688063E+00 2.78692483E+00 2.78636013E+00 2.83220261E+00 2.82312708E+00 2.70688063E+00 2.66460236E+00 2.40376347E+00 6.44364918E+01 
2.67236059E+00 2.92971808E+00 2.97202585E+00 3.05199928E+00 3.05140185E+00 3.09933289E+00 3.08998079E+00 2.97202585E+00 2.92971808E+00 2.67236059E+00 6.92999155E+01 
0.00000000E+00 -2.97968793E-17 4.20515051E-02 1.23338114E-01 1.23244594E-01 1.40061114E-01 1.35199568E-01 4.20515051E-02 -2.57142720E-17 0.00000000E+00 1.94720855E-03 
0.00000000E+00 2.24487880E-02 6.44611312E-02 1.45640774E-01 1.45527197E-01 1.63596563E-01 1.58515150E-01 6.44611312E-02 2.24487880E-02 0.00000000E+00 6.72551878E-01 
0.00000000E+00 5.08603074E-02 9.28398888E-02 1.73919594E-01 1.73785674E-01 1.93128228E-01 1.87827282E-01 9.28398888E-02 5.08603074E-02 0.00000000E+00 1.53656642E+00 
0.00000000E+00 8.55442636E-02 1.27497088E-01 2.08483347E-01 2.08328789E-01 2.28965245E-01 2.23444975E-01 1.27497088E-01 8.55442636E-02 0.00000000E+00 2.60160414E+00 
0.00000000E+00 1.26813128E-01 1.68744784E-01 2.49643489E-01 2.49467977E-01 2.71420139E-01 2.65680503E-01 1.68744784E-01 1.26813128E-01 0.00000000E+00 3.87381966E+00 
0.00000000E+00 1.74973810E-01 2.16889503E-01 2.97705978E-01 2.97509174E-01 3.20799989E-01 3.14840697E-01 2.16889503E-01 1.74973810E-01 0.00000000E+00 5.35742227E+00 
0.00000000E+00 2.30321479E-01 2.72226091E-01 3.52965169E-01 3.52746718E-01 3.77400092E-01 3.71220666E-01 2.72226091E-01 2.30321479E-01 0.00000000E+00 7.05423995E+00 
0.00000000E+00 2.93147855E-01 3.35046034E-01 4.15712168E-01 4.15471695E-01 4.41512479E-01 4.35112291E-01 3.35046034E-01 2.93147855E-01 0.00000000E+00 8.96373140E+00 
8.23315697E-02 3.71830216E-01 4.13726460E-01 4.94316279E-01 4.94050987E-01 5.21654289E-01 5.15009902E-01 4.13726460E-01 3.71830216E-01 8.23315697E-02 1.11646506E+01 
1.74514686E-01 4.60398868E-01 5.02298101E-01 5.82815098E-01 5.82524256E-01 6.11736773E-01 6.04844883E-01 5.02298101E-01 4.60398868E-01 1.74514686E-01 1.36157357E+01 
2.76943468E-01 5.59247220E-01 6.01154227E-01 6.81601613E-01 6.81284477E-01 7.12153518E-01 7.05010848E-01 6.01154227E-01 5.59247220E-01 2.76943468E-01 1.63107796E+01 
3.89953917E-01 6.68710140E-01 7.10629540E-01 7.91010213E-01 7.90666027E-01 8.23239533E-01 8.15842832E-01 7.10629540E-01 6.68710140E-01 3.89953917E-01 1.92410353E+01 
5.13811140E-01 7.89051526E-01 8.30987760E-01 9.11304279E-01 9.10932275E-01 9.45258738E-01 9.37604788E-01 8.30987760E-01 7.89051526E-01 5.13811140E-01 2.23950272E+01 
6.48704480E-01 9.20459514E-01 9.62416829E-01 1.04267139E+00 1.04227080E+00 1.07839920E+00 1.07048482E+00 9.62416829E-01 9.20459514E-01 6.48704480E-01 2.57585766E+01 
7.94742512E-01 1.06304159E+00 1.10502403E+00 1.18521848E+00 1.18478850E+00 1.22276824E+00 1.21459030E+00 1.10502403E+00 1.06304159E+00 7.94742512E-01 2.93148227E+01 
9.51949622E-01 1.21682127E+00 1.25883269E+00 1.33896848E+00 1.33850833E+00 1.37838919E+00 1.36994461E+00 1.25883269E+00 1.21682127E+00 9.51949622E-01 3.30442759E+01 
1.12025658E+00 1.38172895E+00 1.42377300E+00 1.50385123E+00 1.50336011E+00 1.54519210E+00 1.53647790E+00 1.42377300E+00 1.38172895E+00 1.12025658E+00 3.69247266E+01 
1.29958780E+00 1.55769580E+00 1.59977578E+00 1.67979704E+00 1.67927419E+00 1.72310454E+00 1.71411834E+00 1.59977578E+00 1.55769580E+00 1.29958780E+00 4.07194220E+01 
1.48964823E+00 1.74440187E+00 1.78652109E+00 1.86648509E+00 1.86592952E+00 1.91181944E+00 1.90255706E+00 1.78652109E+00 1.74440187E+00 1.48964823E+00 4.44785251E+01 
1.69007511E+00 1.94147557E+00 1.98363727E+00 2.06354332E+00 2.06295398E+00 2.11096999E+00 2.10142660E+00 1.98363727E+00 1.94147557E+00 1.69007511E+00 4.83260124E+01 
1.90046171E+00 2.14851218E+00 2.19071937E+00 2.27056638E+00 2.26994220E+00 2.32015054E+00 2.31032154E+00 2.19071937E+00 2.14851218E+00 1.90046171E+00 5.22354822E+01 
2.12029153E+00 2.36499696E+00 2.40725242E+00 2.48703884E+00 2.48637878E+00 2.53884523E+00 2.52872628E+00 2.40725242E+00 2.36499696E+00 2.12029153E+00 5.61797668E+01 
2.34892872E+00 2.59029578E+00 2.63260199E+00 2.71232586E+00 2.71162887E+00 2.76641860E+00 2.75600557E+00 2.63260199E+00 2.59029578E+00 2.34892872E+00 6.01309374E+01 
0.00000000E+00 -2.52184233E-17 4.16006989E-02 1.22372928E-01 1.22253433E-01 1.41934101E-01 1.36361198E-01 4.16006989E-02 -2.86940096E-17 0.00000000E+00 3.09887874E-03 
0.00000000E+00 2.17797922E-02 6.33699447E-02 1.44057291E-01 1.43914208E-01 1.65039491E-01 1.59224118E-01 6.33699447E-02 2.17797922E-02 0.00000000E+00 6.64298279E-01 
0.00000000E+00 4.90435037E-02 9.06290378E-02 1.71237990E-01 1.71071023E-01 1.93661895E-01 1.87604877E-01 9.06290378E-02 4.90435037E-02 0.00000000E+00 1.50254348E+00 
0.00000000E+00 8.20259308E-02 1.23612384E-01 2.04148879E-01 2.03957722E-01 2.28035548E-01 2.21737563E-01 1.23612384E-01 8.20259308E-02 0.00000000E+00 2.52205194E+00 
0.00000000E+00 1.20960993E-01 1.62553507E-01 2.43022882E-01 2.42807205E-01 2.68394562E-01 2.61856005E-01 1.62553507E-01 1.20960993E-01 0.00000000E+00 3.72568096E+00 
0.00000000E+00 1.66073992E-01 2.07677342E-01 2.88084358E-01 2.87843810E-01 3.14964537E-01 3.08185528E-01 2.07677342E-01 1.66073992E-01 0.00000000E+00 5.11452194E+00 
0.00000000E+00 2.17576342E-01 2.59194991E-01 3.39543913E-01 3.39278118E-01 3.67957094E-01 3.60937539E-01 2.59194991E-01 2.17576342E-01 0.00000000E+00 6.68756387E+00 
0.00000000E+00 2.75673926E-01 3.17312102E-01 3.97606793E-01 3.97315360E-01 4.27578456E-01 4.20318104E-01 3.17312102E-01 2.75673926E-01 0.00000000E+00 8.44177934E+00 
7.58051726E-02 3.47981047E-01 3.89645304E-01 4.69883421E-01 4.69563166E-01 5.01606640E-01 4.94080500E-01 3.89645304E-01 3.47981047E-01 7.58051726E-02 1.04440488E+01 
1.60151994E-01 4.28863331E-01 4.70558323E-01 5.50742759E-01 5.50392893E-01 5.84266678E-01 5.76471681E-01 4.70558323E-01 4.28863331E-01 1.60151994E-01 1.26537539E+01 
2.53296799E-01 5.18576402E-01 5.60306599E-01 6.40439902E-01 6.40059626E-01 6.75814122E-01 6.67747252E-01 5.60306599E-01 5.18576402E-01 2.53296799E-01 1.50622163E+01 
3.55440446E-01 6.17320000E-01 6.59089666E-01 7.39174001E-01 7.38762506E-01 7.76448601E-01 7.68106886E-01 6.59089666E-01 6.17320000E-01 3.55440446E-01 1.76586704E+01 
4.66717646E-01 7.25227651E-01 7.67040823E-01 8.47077950E-01 8.46634421E-01 8.86303389E-01 8.77683908E-01 7.67040823E-01 7.25227651E-01 4.66717646E-01 2.04301575E+01 
5.87193526E-01 8.42363292E-01 8.84223767E-01 9.64215023E-01 9.63738639E-01 1.00544206E+00 9.96541952E-01 8.84223767E-01 8.42363292E-01 5.87193526E-01 2.33616114E+01 
7.16860008E-01 9.68717772E-01 1.01062910E+00 1.09057538E+00 1.09006532E+00 1.13385499E+00 1.12467147E+00 1.01062910E+00 9.68717772E-01 7.16860008E-01 2.64359357E+01 
8.55633538E-01 1.10420668E+00 1.14617215E+00 1.22607393E+00 1.22552936E+00 1.27145723E+00 1.26198760E+00 1.14617215E+00 1.10420668E+00 8.55633538E-01 2.96341052E+01 
1.00334748E+00 1.24866298E+00 1.29068565E+00 1.37054295E+00 1.36996305E+00 1.41808106E+00 1.40832271E+00 1.29068565E+00 1.24866298E+00 1.00334748E+00 3.29351389E+01 
1.15983652E+00 1.40192781E+00 1.44401024E+00 1.52382242E+00 1.52320642E+00 1.57356287E+00 1.56351393E+00 1.44401024E+00 1.40192781E+00 1.15983652E+00 3.61299069E+01 
1.32473971E+00 1.56361632E+00 1.60576120E+00 1.68552680E+00 1.68487366E+00 1.73753225E+00 1.72718889E+00 1.60576120E+00 1.56361632E+00 1.32473971E+00 3.92626217E+01 
1.49763027E+00 1.73329328E+00 1.77550324E+00 1.85522034E+00 1.85452896E+00 1.90955910E+00 1.89891686E+00 1.77550324E+00 1.73329328E+00 1.49763027E+00 4.24420206E+01 
1.67805380E+00 1.91050616E+00 1.95278353E+00 2.03244970E+00 2.03171900E+00 2.08918933E+00 2.07824402E+00 1.95278353E+00 1.91050616E+00 1.67805380E+00 4.56448734E+01 
1.86546862E+00 2.09471494E+00 2.13706171E+00 2.21667401E+00 2.21590291E+00 2.27588120E+00 2.26462889E+00 2.13706171E+00 2.09471494E+00 1.86546862E+00 4.88477542E+01 
2.05923846E+00 2.28528498E+00 2.32770277E+00 2.40725771E+00 2.40644515E+00 2.46899800E+00 2.45743507E+00 2.32770277E+00 2.28528498E+00 2.05923846E+00 5.20270756E+01 
0.00000000E+00 -3.42327592E-17 4.12513109E-02 1.21606745E-01 1.21454026E-01 1.44497936E-01 1.38121166E-01 4.12513109E-02 -2.12783920E-17 0.00000000E+00 4.92071459E-03 
0.00000000E+00 2.11022924E-02 6.23747994E-02 1.42669853E-01 1.42489401E-01 1.67197035E-01 1.60554149E-01 6.23747994E-02 2.11022924E-02 0.00000000E+00 6.57021346E-01 
0.00000000E+00 4.72320445E-02 8.85309831E-02 1.68771326E-01 1.68562847E-01 1.94955301E-01 1.88047727E-01 8.85309831E-02 4.72320445E-02 0.00000000E+00 1.47005749E+00 
0.00000000E+00 7.85568961E-02 1.19887120E-01 2.00077862E-01 1.99841050E-01 2.27939829E-01 2.20768824E-01 1.19887120E-01 7.85568961E-02 0.00000000E+00 2.44527251E+00 
0.00000000E+00 1.15240975E-01 1.56606968E-01 2.36752618E-01 2.36487144E-01 2.66315100E-01 2.58881604E-01 1.56606968E-01 1.15240975E-01 0.00000000E+00 3.58268711E+00 
0.00000000E+00 1.57437793E-01 1.98843697E-01 2.78948193E-01 2.78653699E-01 3.10235081E-01 3.02539721E-01 1.98843697E-01 1.57437793E-01 0.00000000E+00 4.88077115E+00 
0.00000000E+00 2.05285916E-01 2.46735572E-01 3.26802342E-01 3.26478450E-01 3.59838621E-01 3.51881794E-01 2.46735572E-01 2.05285916E-01 0.00000000E+00 6.33620242E+00 
0.00000000E+00 2.58917419E-01 3.00414438E-01 3.80446497E-01 3.80092808E-01 4.15258170E-01 4.07040097E-01 3.00414438E-01 2.58917419E-01 0.00000000E+00 7.94402313E+00 
6.96721006E-02 3.25239817E-01 3.66792733E-01 4.46788515E-01 4.46401422E-01 4.83591141E-01 4.75085358E-01 3.66792733E-01 3.25239817E-01 6.96721006E-02 9.76054719E+00 
1.46698585E-01 3.98948760E-01 4.40561737E-01 5.20523226E-01 5.20101891E-01 5.59368738E-01 5.50572528E-01 4.40561737E-01 3.98948760E-01 1.46698585E-01 1.17463198E+01 
2.31221368E-01 4.80185448E-01 5.21862411E-01 6.01791170E-01 6.01334750E-01 6.42731762E-01 6.33642486E-01 5.21862411E-01 4.80185448E-01 2.31221368E-01 1.38909881E+01 
3.23330814E-01 5.69039141E-01 6.10783756E-01 6.90680892E-01 6.90188542E-01 7.33769037E-01 7.24384120E-01 6.10783756E-01 5.69039141E-01 3.23330814E-01 1.61825388E+01 
4.23057028E-01 6.65538770E-01 7.07354425E-01 7.87220567E-01 7.86691439E-01 8.32508897E-01 8.22825840E-01 7.07354425E-01 6.65538770E-01 4.23057028E-01 1.86072613E+01 
5.30367735E-01 7.69650888E-01 8.11540677E-01 8.91375959E-01 8.90809203E-01 9.38917161E-01 9.28933550E-01 8.11540677E-01 7.69650888E-01 5.30367735E-01 2.11498808E+01 
6.45165940E-01 8.81277434E-01 9.23244149E-01 1.00304820E+00 1.00244297E+00 1.05289492E+00 1.04260843E+00 9.23244149E-01 8.81277434E-01 6.45165940E-01 2.37936790E+01 
7.67288712E-01 1.00025463E+00 1.04230075E+00 1.12207268E+00 1.12142813E+00 1.17427743E+00 1.16368586E+00 1.04230075E+00 1.00025463E+00 7.67288712E-01 2.65206328E+01 
8.96501237E-01 1.12634724E+00 1.16847495E+00 1.24821336E+00 1.24752865E+00 1.30282833E+00 1.29192962E+00 1.16847495E+00 1.12634724E+00 8.96501237E-01 2.93114393E+01 
1.03257746E+00 1.25933535E+00 1.30154619E+00 1.38124888E+00 1.38052327E+00 1.43832167E+00 1.42711453E+00 1.30154619E+00 1.25933535E+00 1.03257746E+00 3.19822422E+01 
1.17511788E+00 1.39879655E+00 1.44109231E+00 1.52075624E+00 1.51998867E+00 1.58035106E+00 1.56883221E+00 1.44109231E+00 1.39879655E+00 1.17511788E+00 3.45722502E+01 
1.32366188E+00 1.54426210E+00 1.58664451E+00 1.66626615E+00 1.66545552E+00 1.72845325E+00 1.71661870E+00 1.58664451E+00 1.54426210E+00 1.32366188E+00 3.71769799E+01 
1.47773571E+00 1.69526000E+00 1.73773039E+00 1.81730563E+00 1.81645082E+00 1.88215392E+00 1.87000003E+00 1.73773039E+00 1.69526000E+00 1.47773571E+00 3.97764332E+01 
1.63679853E+00 1.85125098E+00 1.89381027E+00 1.97333434E+00 1.97243428E+00 2.04091130E+00 2.02843475E+00 1.89381027E+00 1.85125098E+00 1.63679853E+00 4.23508484E+01 
1.80023695E+00 2.01162319E+00 2.05427182E+00 2.13373933E+00 2.13279298E+00 2.20411070E+00 2.19130854E+00 2.05427182E+00 2.01162319E+00 1.80023695E+00 4.48807543E+01 
0.00000000E+00 -2.53086826E-17 4.10224337E-02 1.21079854E-01 1.20884627E-01 1.47879943E-01 1.40598355E-01 4.10224337E-02 -3.45106921E-17 0.00000000E+00 7.79138633E-03 
0.00000000E+00 2.04200971E-02 6.14985103E-02 1.41522121E-01 1.41294314E-01 1.70202943E-01 1.62630838E-01 6.14985103E-02 2.04200971E-02 0.00000000E+00 6.51072201E-01 
0.00000000E+00 4.54334198E-02 8.65720750E-02 1.66566374E-01 1.66305714E-01 1.97148140E-01 1.89287674E-01 8.65720750E-02 4.54334198E-02 0.00000000E+00 1.43941977E+00 
0.00000000E+00 7.51475829E-02 1.16350376E-01 1.96319296E-01 1.96025498E-01 2.28822632E-01 2.20675765E-01 1.16350376E-01 7.51475829E-02 0.00000000E+00 2.37151862E+00 
0.00000000E+00 1.09664957E-01 1.50935450E-01 2.30882335E-01 2.30555087E-01 2.65329342E-01 2.56897671E-01 1.50935450E-01 1.09664957E-01 0.00000000E+00 3.44499844E+00 
0.00000000E+00 1.49076252E-01 1.90417695E-01 2.70345327E-01 2.69984283E-01 3.06759614E-01 2.98044394E-01 1.90417695E-01 1.49076252E-01 0.00000000E+00 4.65617872E+00 
0.00000000E+00 1.93457137E-01 2.34872496E-01 3.14783146E-01 3.14387942E-01 3.53189502E-01 3.44191723E-01 2.34872496E-01 1.93457137E-01 0.00000000E+00 5.99991696E+00 
0.00000000E+00 2.42876847E-01 2.84368865E-01 3.64264373E-01 3.63834623E-01 4.04688640E-01 3.95409107E-01 2.84368865E-01 2.42876847E-01 0.00000000E+00 7.46983048E+00 
6.39165280E-02 3.03589109E-01 3.45168137E-01 4.25047320E-01 4.24578958E-01 4.67729154E-01 4.58140066E-01 3.45168137E-01 3.03589109E-01 6.39165280E-02 9.11286975E+00 
1.34114108E-01 3.70613043E-01 4.12282467E-01 4.92146012E-01 4.91638170E-01 5.37139507E-01 5.27238627E-01 4.12282467E-01 3.70613043E-01 1.34114108E-01 1.08911981E+01 
2.10641111E-01 4.43996296E-01 4.85759203E-01 5.65607298E-01 5.65059109E-01 6.12966540E-01 6.02751739E-01 4.85759203E-01 4.43996296E-01 2.10641111E-01 1.27934728E+01 
2.93499205E-01 5.23739437E-01 5.65598599E-01 6.45430897E-01 6.44841499E-01 6.95209986E-01 6.84679221E-01 5.65598599E-01 5.23739437E-01 2.93499205E-01 1.48070850E+01 
3.82636441E-01 6.09789358E-01 6.51747210E-01 7.31562808E-01 7.30931342E-01 7.83815709E-01 7.72967039E-01 6.51747210E-01 6.09789358E-01 3.82636441E-01 1.69181784E+01 
4.77946333E-01 7.02038410E-01 7.44097036E-01 8.23894461E-01 8.23220074E-01 8.78674885E-01 8.67506481E-01 7.44097036E-01 7.02038410E-01 4.77946333E-01 1.91118167E+01 
5.79266666E-01 8.00323325E-01 8.42484448E-01 9.22261645E-01 9.21543493E-01 9.79622928E-01 9.68133079E-01 8.42484448E-01 8.00323325E-01 5.79266666E-01 2.13721369E+01 
6.86379237E-01 9.04425051E-01 9.46690026E-01 1.02644435E+00 1.02568161E+00 1.08643934E+00 1.07462647E+00 9.46690026E-01 9.04425051E-01 6.86379237E-01 2.36825149E+01 
7.99005402E-01 1.01406452E+00 1.05643433E+00 1.13616256E+00 1.13535441E+00 1.19884337E+00 1.18670609E+00 1.05643433E+00 1.01406452E+00 7.99005402E-01 2.60256297E+01 
9.16882137E-01 1.12898454E+00 1.17145939E+00 1.25115734E+00 1.25030307E+00 1.31657033E+00 1.30410814E+00 1.17145939E+00 1.12898454E+00 9.16882137E-01 2.82406499E+01 
1.03959334E+00 1.24874706E+00 1.29132749E+00 1.37099013E+00 1.37008871E+00 1.43919982E+00 1.42641006E+00 1.29132749E+00 1.24874706E+00 1.03959334E+00 3.03625572E+01 
1.16666842E+00 1.37287368E+00 1.41556019E+00 1.49518197E+00 1.49423229E+00 1.56625923E+00 1.55313861E+00 1.41556019E+00 1.37287368E+00 1.16666842E+00 3.24753766E+01 
1.29763625E+00 1.50089491E+00 1.54368749E+00 1.62326215E+00 1.62226313E+00 1.69727589E+00 1.68382146E+00 1.54368749E+00 1.50089491E+00 1.29763625E+00 3.45622852E+01 
1.43197632E+00 1.63229175E+00 1.67518987E+00 1.75471039E+00 1.75366102E+00 1.83172739E+00 1.81793660E+00 1.67518987E+00 1.63229175E+00 1.43197632E+00 3.66070081E+01 
1.56911490E+00 1.76649187E+00 1.80949447E+00 1.88895312E+00 1.88785241E+00 1.96903769E+00 1.95490841E+00 1.80949447E+00 1.76649187E+00 1.56911490E+00 3.85938831E+01 
