0.00000000E+00 1.52347006E-01 1.94132210E-01 2.76104772E-01 2.75737304E-01 3.11514028E-01 3.03817536E-01 1.94132210E-01 1.52347006E-01 0.00000000E+00 4.76043386E+00 
0.00000000E+00 1.97497449E-01 2.39357363E-01 3.21301167E-01 3.20899027E-01 3.58674739E-01 3.50724274E-01 2.39357363E-01 1.97497449E-01 0.00000000E+00 6.12421814E+00 
0.00000000E+00 2.47710294E-01 2.89647689E-01 3.71564759E-01 3.71127551E-01 4.10929454E-01 4.02724815E-01 2.89647689E-01 2.47710294E-01 0.00000000E+00 7.61360406E+00 
6.48804603E-02 3.09321601E-01 3.51346940E-01 4.33235091E-01 4.32758680E-01 4.74829095E-01 4.66343985E-01 3.51346940E-01 3.09321601E-01 6.48804603E-02 9.27545720E+00 
1.36054254E-01 3.77256960E-01 4.19373666E-01 5.01233633E-01 5.00717134E-01 5.45111933E-01 5.36343184E-01 4.19373666E-01 3.77256960E-01 1.36054254E-01 1.10713850E+01 
2.13560438E-01 4.51554684E-01 4.93765876E-01 5.75597883E-01 5.75040414E-01 6.21815513E-01 6.12760010E-01 4.93765876E-01 4.51554684E-01 2.13560438E-01 1.29897744E+01 
2.97391268E-01 5.32205902E-01 5.74514382E-01 6.56318107E-01 6.55718790E-01 7.04930157E-01 6.95584831E-01 5.74514382E-01 5.32205902E-01 2.97391268E-01 1.50177730E+01 
3.87485365E-01 6.19148047E-01 6.61556277E-01 7.43330831E-01 7.42688794E-01 7.94392306E-01 7.84754137E-01 6.61556277E-01 6.19148047E-01 3.87485365E-01 1.71413120E+01 
4.83726948E-01 7.12264151E-01 7.54774237E-01 8.36518148E-01 8.35832524E-01 8.90083844E-01 8.80149879E-01 7.54774237E-01 7.12264151E-01 4.83726948E-01 1.93452815E+01 
5.85944781E-01 8.11381902E-01 8.53995584E-01 9.35706786E-01 9.34976723E-01 9.91831171E-01 9.81598531E-01 8.53995584E-01 8.11381902E-01 5.85944781E-01 2.16136902E+01 
6.93912047E-01 9.16273617E-01 9.58992266E-01 1.04066810E+00 1.03989275E+00 1.09940519E+00 1.08887109E+00 9.58992266E-01 9.16273617E-01 6.93912047E-01 2.39298351E+01 
8.07341989E-01 1.02665211E+00 1.06947672E+00 1.15111392E+00 1.15029247E+00 1.21251708E+00 1.20167885E+00 1.06947672E+00 1.02665211E+00 8.07341989E-01 2.62763726E+01 
9.25964969E-01 1.14225369E+00 1.18518447E+00 1.26677884E+00 1.26591056E+00 1.33089579E+00 1.31975151E+00 1.18518447E+00 1.14225369E+00 9.25964969E-01 2.84913955E+01 
1.04935690E+00 1.26263186E+00 1.30566935E+00 1.38721573E+00 1.38629961E+00 1.45411226E+00 1.44265800E+00 1.30566935E+00 1.26263186E+00 1.04935690E+00 3.06103595E+01 
1.17703956E+00 1.38730041E+00 1.43044511E+00 1.51193781E+00 1.51097270E+00 1.58168605E+00 1.56991718E+00 1.43044511E+00 1.38730041E+00 1.17703956E+00 3.27181340E+01 
1.30853579E+00 1.51578385E+00 1.55903577E+00 1.64046834E+00 1.63945317E+00 1.71313856E+00 1.70105077E+00 1.55903577E+00 1.51578385E+00 1.30853579E+00 3.47979822E+01 
1.44332013E+00 1.64755827E+00 1.69091686E+00 1.77228215E+00 1.77121586E+00 1.84794253E+00 1.83553181E+00 1.69091686E+00 1.64755827E+00 1.44332013E+00 3.68337479E+01 
1.58081501E+00 1.78204754E+00 1.82551173E+00 1.90680181E+00 1.90568344E+00 1.98551820E+00 1.97278085E+00 1.82551173E+00 1.78204754E+00 1.58081501E+00 3.88099211E+01 
0.00000000E+00 -2.69528311E-17 4.13757473E-02 1.23324317E-01 1.23069574E-01 1.53713479E-01 1.46434560E-01 4.13757473E-02 -2.85583201E-17 0.00000000E+00 2.09877168E-02 
0.00000000E+00 2.02852945E-02 6.17555094E-02 1.43685859E-01 1.43392359E-01 1.76198923E-01 1.68640127E-01 6.17555094E-02 2.02852945E-02 0.00000000E+00 6.73600040E-01 
0.00000000E+00 4.47968791E-02 8.63645364E-02 1.68279850E-01 1.67947348E-01 2.02936870E-01 1.95099727E-01 8.63645364E-02 4.47968791E-02 0.00000000E+00 1.45627335E+00 
0.00000000E+00 7.35822035E-02 1.15249933E-01 1.97152805E-01 1.96781051E-01 2.33974239E-01 2.25860089E-01 1.15249933E-01 7.35822035E-02 0.00000000E+00 2.36518591E+00 
0.00000000E+00 1.06682606E-01 1.48452746E-01 2.30345173E-01 2.29933884E-01 2.69353069E-01 2.60962907E-01 1.48452746E-01 1.06682606E-01 0.00000000E+00 3.39567265E+00 
0.00000000E+00 1.44127567E-01 1.86002185E-01 2.67885582E-01 2.67434445E-01 3.09103608E-01 3.00438101E-01 1.86002185E-01 1.44127567E-01 0.00000000E+00 4.54204005E+00 
0.00000000E+00 1.85932398E-01 2.27913299E-01 3.09788552E-01 3.09297233E-01 3.53241602E-01 3.44301163E-01 2.27913299E-01 1.85932398E-01 0.00000000E+00 5.79750685E+00 
0.00000000E+00 2.32107372E-01 2.74196144E-01 3.56063681E-01 3.55531823E-01 4.01777717E-01 3.92562571E-01 2.74196144E-01 2.32107372E-01 0.00000000E+00 7.15450109E+00 
5.93942668E-02 2.88375535E-01 3.30584176E-01 4.12441618E-01 4.11864596E-01 4.60680704E-01 4.51163021E-01 3.30584176E-01 2.88375535E-01 5.93942668E-02 8.65154667E+00 
1.24101866E-01 3.49985777E-01 3.92316569E-01 4.74162853E-01 4.73539782E-01 5.24983513E-01 5.15160426E-01 3.92316569E-01 3.49985777E-01 1.24101866E-01 1.02524035E+01 
1.94087615E-01 4.16902168E-01 4.59357026E-01 5.41190489E-01 5.40520498E-01 5.94648950E-01 5.84517671E-01 4.59357026E-01 4.16902168E-01 1.94087615E-01 1.19451178E+01 
2.69275158E-01 4.89047242E-01 5.31627700E-01 6.13446056E-01 6.12728282E-01 6.69598255E-01 6.59156066E-01 5.31627700E-01 4.89047242E-01 2.69275158E-01 1.37168546E+01 
3.49541765E-01 5.66297106E-01 6.09004294E-01 6.90804614E-01 6.90038210E-01 7.49706032E-01 7.38950291E-01 6.09004294E-01 5.66297106E-01 3.49541765E-01 1.55539616E+01 
4.34718629E-01 6.48481787E-01 6.91316424E-01 7.73095119E-01 7.72279253E-01 8.34800634E-01 8.23728794E-01 6.91316424E-01 6.48481787E-01 4.34718629E-01 1.74421664E+01 
5.24590821E-01 7.35385307E-01 7.78347683E-01 8.60100500E-01 8.59234362E-01 9.24664243E-01 9.13273860E-01 7.78347683E-01 7.35385307E-01 5.24590821E-01 1.93667566E+01 
6.18898013E-01 8.26746487E-01 8.69836459E-01 9.51558477E-01 9.50641282E-01 1.01903369E+00 1.00732244E+00 8.69836459E-01 8.26746487E-01 6.18898013E-01 2.13127654E+01 
7.17331430E-01 9.22256123E-01 9.65473108E-01 1.04715875E+00 1.04618973E+00 1.11759752E+00 1.10556324E+00 9.65473108E-01 9.22256123E-01 7.17331430E-01 2.32650700E+01 
8.19605434E-01 1.02163427E+00 1.06497674E+00 1.14661934E+00 1.14559788E+00 1.22006675E+00 1.20770813E+00 1.06497674E+00 1.02163427E+00 8.19605434E-01 2.50828902E+01 
9.25298418E-01 1.12443782E+00 1.16790468E+00 1.24949658E+00 1.24842172E+00 1.32601739E+00 1.31333099E+00 1.16790468E+00 1.12443782E+00 9.25298418E-01 2.67980560E+01 
1.03394284E+00 1.23019157E+00 1.27378168E+00 1.35531461E+00 1.35418527E+00 1.43498026E+00 1.42196193E+00 1.27378168E+00 1.23019157E+00 1.03394284E+00 2.84853245E+01 
1.14508264E+00 1.33844106E+00 1.38215267E+00 1.46361754E+00 1.46243271E+00 1.54649676E+00 1.53314276E+00 1.38215267E+00 1.33844106E+00 1.14508264E+00 3.01310217E+01 
1.25822877E+00 1.44869868E+00 1.49252940E+00 1.57391630E+00 1.57267504E+00 1.66007498E+00 1.64638187E+00 1.49252940E+00 1.44869868E+00 1.25822877E+00 3.17222526E+01 
1.37285651E+00 1.56044114E+00 1.60438794E+00 1.68568613E+00 1.68438755E+00 1.77518690E+00 1.76115169E+00 1.60438794E+00 1.56044114E+00 1.37285651E+00 3.32469713E+01 
0.00000000E+00 -2.78667534E-17 4.14608959E-02 1.23370178E-01 1.23043586E-01 1.59051923E-01 1.50808991E-01 4.14608959E-02 -2.76443978E-17 0.00000000E+00 3.16660806E-02 
0.00000000E+00 1.95956630E-02 6.11914648E-02 1.43111648E-01 1.42739575E-01 1.81234481E-01 1.72687089E-01 6.11914648E-02 1.95956630E-02 0.00000000E+00 6.75412773E-01 
0.00000000E+00 4.30108086E-02 8.47427125E-02 1.66674762E-01 1.66257060E-01 2.07256125E-01 1.98406450E-01 8.47427125E-02 4.30108086E-02 0.00000000E+00 1.43314676E+00 
0.00000000E+00 7.02446305E-02 1.12113528E-01 1.94057852E-01 1.93594365E-01 2.37115608E-01 2.27965615E-01 1.12113528E-01 7.02446305E-02 0.00000000E+00 2.29931297E+00 
0.00000000E+00 1.01290158E-01 1.43296714E-01 2.25253166E-01 2.24743699E-01 2.70806957E-01 2.61358234E-01 1.43296714E-01 1.01290158E-01 0.00000000E+00 3.26772555E+00 
0.00000000E+00 1.36129296E-01 1.78273958E-01 2.60241853E-01 2.59686179E-01 3.08313117E-01 2.98566887E-01 1.78273958E-01 1.36129296E-01 0.00000000E+00 4.33144130E+00 
0.00000000E+00 1.74731503E-01 2.17014498E-01 2.98992644E-01 2.98390509E-01 3.49604129E-01 3.39561342E-01 2.17014498E-01 1.74731503E-01 0.00000000E+00 5.48277387E+00 
0.00000000E+00 2.17063174E-01 2.59484526E-01 3.41471276E-01 3.40822406E-01 3.94646814E-01 3.84308221E-01 2.59484526E-01 2.17063174E-01 0.00000000E+00 6.71364063E+00 
5.41992946E-02 2.68275254E-01 3.10848040E-01 3.92839982E-01 3.92139239E-01 4.48871098E-01 4.38207420E-01 3.10848040E-01 2.68275254E-01 5.41992946E-02 8.05514996E+00 
1.12819989E-01 3.23935157E-01 3.66660076E-01 4.48653765E-01 4.47900307E-01 5.07597221E-01 4.96606008E-01 3.66660076E-01 3.23935157E-01 1.12819989E-01 9.47359766E+00 
1.75768724E-01 3.83948783E-01 4.26826095E-01 5.08817408E-01 5.08010413E-01 5.70729219E-01 5.59408136E-01 4.26826095E-01 3.83948783E-01 1.75768724E-01 1.09571799E+01 
2.42916991E-01 4.48186541E-01 4.91216064E-01 5.73200175E-01 5.72338843E-01 6.38135623E-01 6.26482434E-01 4.91216064E-01 4.48186541E-01 2.42916991E-01 1.24935309E+01 
3.14097399E-01 5.16479909E-01 5.59660996E-01 6.41632366E-01 6.40715922E-01 7.09645806E-01 6.97658381E-01 5.59660996E-01 5.16479909E-01 3.14097399E-01 1.40698160E+01 
3.89104884E-01 5.88622700E-01 6.31954229E-01 7.13906595E-01 7.12934293E-01 7.85051284E-01 7.72727623E-01 6.31954229E-01 5.88622700E-01 3.89104884E-01 1.56729400E+01 
4.67697557E-01 6.64372012E-01 7.07852376E-01 7.89778747E-01 7.88749870E-01 8.64106674E-01 8.51444912E-01 7.07852376E-01 6.64372012E-01 4.67697557E-01 1.72897383E+01 
5.49598134E-01 7.43449745E-01 7.87076846E-01 8.68969505E-01 8.67883372E-01 9.46531221E-01 9.33529652E-01 7.87076846E-01 7.43449745E-01 5.49598134E-01 1.89071684E+01 
6.34492060E-01 8.25540933E-01 8.69312169E-01 9.51162677E-01 9.50018650E-01 1.03200700E+00 1.01866411E+00 8.69312169E-01 8.25540933E-01 6.34492060E-01 2.05124269E+01 
7.22093002E-01 9.10364699E-01 9.54276381E-01 1.03607512E+00 1.03487273E+00 1.12024224E+00 1.10655749E+00 9.54276381E-01 9.10364699E-01 7.22093002E-01 2.19840230E+01 
8.11995236E-01 9.97494730E-01 1.04154366E+00 1.12327994E+00 1.12201833E+00 1.21083138E+00 1.19680200E+00 1.04154366E+00 9.97494730E-01 8.11995236E-01 2.33506379E+01 
9.03756097E-01 1.08648101E+00 1.13066394E+00 1.21232637E+00 1.21100460E+00 1.30333064E+00 1.28895316E+00 1.13066394E+00 1.08648101E+00 9.03756097E-01 2.46780794E+01 
9.96952898E-01 1.17690239E+00 1.22121534E+00 1.30279165E+00 1.30140884E+00 1.39731360E+00 1.38258498E+00 1.22121534E+00 1.17690239E+00 9.96952898E-01 2.59555494E+01 
1.09114289E+00 1.26831752E+00 1.31275581E+00 1.39423281E+00 1.39278818E+00 1.49233344E+00 1.47725107E+00 1.31275581E+00 1.26831752E+00 1.09114289E+00 2.71731412E+01 
1.18586165E+00 1.36026334E+00 1.40482156E+00 1.48618518E+00 1.48467802E+00 1.58792127E+00 1.57248299E+00 1.40482156E+00 1.36026334E+00 1.18586165E+00 2.83219066E+01 
0.00000000E+00 -2.26377257E-17 4.17441484E-02 1.23822489E-01 1.23405267E-01 1.65652001E-01 1.56358158E-01 4.17441484E-02 -3.28734255E-17 0.00000000E+00 4.72694870E-02 
0.00000000E+00 1.89334544E-02 6.08532478E-02 1.42969226E-01 1.42498958E-01 1.87592869E-01 1.77969601E-01 6.08532478E-02 1.89334544E-02 0.00000000E+00 6.82211562E-01 
0.00000000E+00 4.13039346E-02 8.33983260E-02 1.65550120E-01 1.65026808E-01 2.12980985E-01 2.03031220E-01 8.33983260E-02 4.13039346E-02 0.00000000E+00 1.41551499E+00 
0.00000000E+00 6.70689112E-02 1.09336609E-01 1.91521891E-01 1.90945528E-01 2.41773526E-01 2.31499960E-01 1.09336609E-01 6.70689112E-02 0.00000000E+00 2.24032334E+00 
0.00000000E+00 9.61803094E-02 1.38619877E-01 2.20835838E-01 2.20206370E-01 2.73923793E-01 2.63328704E-01 1.38619877E-01 9.61803094E-02 0.00000000E+00 3.14936457E+00 
0.00000000E+00 1.28580331E-01 1.71190189E-01 2.53433545E-01 2.52750879E-01 3.09375369E-01 2.98460640E-01 1.71190189E-01 1.28580331E-01 0.00000000E+00 4.13487234E+00 
0.00000000E+00 1.64201111E-01 2.06979510E-01 2.89246513E-01 2.88510526E-01 3.48061161E-01 3.36828379E-01 2.06979510E-01 1.64201111E-01 0.00000000E+00 5.18866208E+00 
0.00000000E+00 2.02974353E-01 2.45919369E-01 3.28205833E-01 3.27416384E-01 3.89913352E-01 3.78363895E-01 2.45919369E-01 2.02974353E-01 0.00000000E+00 6.30251665E+00 
4.94157114E-02 2.49531783E-01 2.92656889E-01 3.74957282E-01 3.74108728E-01 4.39877039E-01 4.27980337E-01 2.92656889E-01 2.49531783E-01 4.94157114E-02 7.50114728E+00 
1.02464085E-01 2.99745662E-01 3.43049506E-01 4.25357428E-01 4.24449023E-01 4.93544606E-01 4.81298761E-01 3.43049506E-01 2.99745662E-01 1.02464085E-01 8.75365758E+00 
1.59009234E-01 3.53479386E-01 3.96960115E-01 4.79268414E-01 4.78299444E-01 5.50776904E-01 5.38180165E-01 3.96960115E-01 3.53479386E-01 1.59009234E-01 1.00487911E+01 
2.18886160E-01 4.10566920E-01 4.54222176E-01 5.36522937E-01 5.35492723E-01 6.11405353E-01 5.98456104E-01 4.54222176E-01 4.10566920E-01 2.18886160E-01 1.13749998E+01 
2.81898270E-01 4.70810597E-01 5.14637504E-01 5.96922044E-01 5.95829942E-01 6.75229503E-01 6.61926274E-01 5.14637504E-01 4.70810597E-01 2.81898270E-01 1.27205541E+01 
3.47819341E-01 5.33983133E-01 5.77978287E-01 6.60237153E-01 6.59082560E-01 7.42019088E-01 7.28360568E-01 5.77978287E-01 5.33983133E-01 3.47819341E-01 1.40737539E+01 
4.16395085E-01 5.99829286E-01 6.43988749E-01 7.26211718E-01 7.24994075E-01 8.11515679E-01 7.97500736E-01 6.43988749E-01 5.99829286E-01 4.16395085E-01 1.54231202E+01 
4.87345157E-01 6.68067954E-01 7.12387246E-01 7.94563330E-01 7.93282127E-01 8.83434790E-01 8.69062488E-01 7.12387246E-01 6.68067954E-01 4.87345157E-01 1.67575855E+01 
5.60362246E-01 7.38391463E-01 7.82865548E-01 8.64983004E-01 8.63637785E-01 9.57465011E-01 9.42734653E-01 7.82865548E-01 7.38391463E-01 5.60362246E-01 1.80666191E+01 
6.35171200E-01 8.10529940E-01 8.55152574E-01 9.37198432E-01 9.35788942E-01 1.03332362E+00 1.01823559E+00 8.55152574E-01 8.10529940E-01 6.35171200E-01 1.92457992E+01 
7.11391748E-01 8.84083368E-01 9.28848832E-01 1.01080891E+00 1.00933449E+00 1.11063289E+00 1.09518527E+00 9.28848832E-01 8.84083368E-01 7.11391748E-01 2.03211166E+01 
7.88615741E-01 9.58636558E-01 1.00353905E+00 1.08539839E+00 1.08385829E+00 1.18898398E+00 1.17317416E+00 1.00353905E+00 9.58636558E-01 7.88615741E-01 2.13506369E+01 
8.66461401E-01 1.03380923E+00 1.07884216E+00 1.16058486E+00 1.15897840E+00 1.26799011E+00 1.25181598E+00 1.07884216E+00 1.03380923E+00 8.66461401E-01 2.23261327E+01 
9.44537323E-01 1.10921138E+00 1.15436734E+00 1.23597656E+00 1.23430319E+00 1.34725459E+00 1.33071452E+00 1.15436734E+00 1.10921138E+00 9.44537323E-01 2.32403058E+01 
1.02244160E+00 1.18444246E+00 1.22971327E+00 1.31117125E+00 1.30943053E+00 1.42636984E+00 1.40946276E+00 1.22971327E+00 1.18444246E+00 1.02244160E+00 2.40868487E+01 
0.00000000E+00 -4.89116837E-17 4.22545088E-02 1.24738229E-01 1.24205625E-01 1.73798375E-01 1.63350299E-01 4.22545088E-02 -5.88062972E-17 0.00000000E+00 7.00983312E-02 
0.00000000E+00 1.82985627E-02 6.07684847E-02 1.43311710E-01 1.42717577E-01 1.95561240E-01 1.84758245E-01 6.07684847E-02 1.82985627E-02 0.00000000E+00 6.95964740E-01 
0.00000000E+00 3.96681153E-02 8.23496240E-02 1.64947103E-01 1.64291668E-01 2.20392432E-01 2.09238328E-01 8.23496240E-02 3.96681153E-02 0.00000000E+00 1.40481044E+00 
0.00000000E+00 6.40300470E-02 1.06919155E-01 1.89565224E-01 1.88848694E-01 2.48213284E-01 2.36711619E-01 1.06919155E-01 6.40300470E-02 0.00000000E+00 2.18887580E+00 
0.00000000E+00 9.13014127E-02 1.34394093E-01 2.17082706E-01 2.16305236E-01 2.78942709E-01 2.67096578E-01 1.34394093E-01 9.13014127E-02 0.00000000E+00 3.04019853E+00 
0.00000000E+00 1.21391528E-01 1.64683708E-01 2.47408434E-01 2.46570134E-01 3.12491836E-01 3.00303907E-01 1.64683708E-01 1.21391528E-01 0.00000000E+00 3.95057232E+00 
0.00000000E+00 1.54202567E-01 1.97690078E-01 2.80444093E-01 2.79545037E-01 3.48763875E-01 3.36236498E-01 1.97690078E-01 1.54202567E-01 0.00000000E+00 4.91167247E+00 
0.00000000E+00 1.89639479E-01 2.33318012E-01 3.16094093E-01 3.15134332E-01 3.87664331E-01 3.74799636E-01 2.33318012E-01 1.89639479E-01 0.00000000E+00 5.91546896E+00 
4.49579182E-02 2.31856996E-01 2.75739522E-01 3.58528623E-01 3.57502043E-01 4.33696552E-01 4.20462869E-01 2.75739522E-01 2.31856996E-01 4.49579182E-02 6.98109084E+00 
9.28429939E-02 2.77022510E-01 3.21105097E-01 4.03897233E-01 4.02803252E-01 4.82714039E-01 4.69110177E-01 3.21105097E-01 2.77022510E-01 9.28429939E-02 8.08071705E+00 
1.43489887E-01 3.24970016E-01 3.69248173E-01 4.52032555E-01 4.50870638E-01 5.34547471E-01 5.20572430E-01 3.69248173E-01 3.24970016E-01 1.43489887E-01 9.20395441E+00 
1.96710086E-01 3.75510044E-01 4.19978727E-01 5.02743764E-01 5.01513427E-01 5.89004092E-01 5.74657048E-01 4.19978727E-01 3.75510044E-01 1.96710086E-01 1.03403434E+01 
2.52290486E-01 4.28428501E-01 4.73082104E-01 5.55815409E-01 5.54516214E-01 6.45866284E-01 6.31146596E-01 4.73082104E-01 4.28428501E-01 2.52290486E-01 1.14794757E+01 
3.09995936E-01 4.83489269E-01 5.28321623E-01 6.11010019E-01 6.09641585E-01 7.04894199E-01 6.89801433E-01 5.28321623E-01 4.83489269E-01 3.09995936E-01 1.26111983E+01 
3.69571381E-01 5.40436435E-01 5.85440799E-01 6.68070332E-01 6.66632332E-01 7.65827977E-01 7.50361917E-01 5.85440799E-01 5.40436435E-01 3.69571381E-01 1.37257994E+01 
4.30744304E-01 5.98996820E-01 6.44165877E-01 7.26721819E-01 7.25213991E-01 8.28390272E-01 8.12550943E-01 6.44165877E-01 5.98996820E-01 4.30744304E-01 1.48141892E+01 
4.93224617E-01 6.58880049E-01 7.04205891E-01 7.86672757E-01 7.85094909E-01 8.92286153E-01 8.76073867E-01 7.04205891E-01 6.58880049E-01 4.93224617E-01 1.58680260E+01 
5.56757212E-01 7.19836195E-01 7.65309621E-01 8.47670725E-01 8.46022902E-01 9.57250804E-01 9.40667073E-01 7.65309621E-01 7.19836195E-01 5.56757212E-01 1.67981230E+01 
6.20994131E-01 7.81498342E-01 8.27110670E-01 9.09347915E-01 9.07629734E-01 1.02294099E+00 1.00598497E+00 8.27110670E-01 7.81498342E-01 6.20994131E-01 1.76281127E+01 
6.85568388E-01 8.43492768E-01 8.89235197E-01 9.71329624E-01 9.69540590E-01 1.08898936E+00 1.07165952E+00 8.89235197E-01 8.43492768E-01 6.85568388E-01 1.84092409E+01 
7.50143916E-01 9.05484926E-01 9.51347794E-01 1.03327948E+00 1.03141923E+00 1.15505358E+00 1.13734894E+00 9.51347794E-01 9.05484926E-01 7.50143916E-01 1.91355585E+01 
8.14383271E-01 9.67138798E-01 1.01311160E+00 1.09485970E+00 1.09292797E+00 1.22078965E+00 1.20270982E+00 1.01311160E+00 9.67138798E-01 8.14383271E-01 1.98020254E+01 
8.77947289E-01 1.02811664E+00 1.07418803E+00 1.15573082E+00 1.15372753E+00 1.28585156E+00 1.26739680E+00 1.07418803E+00 1.02811664E+00 8.77947289E-01 2.04045642E+01 
0.00000000E+00 4.17241359E-18 4.30199825E-02 1.26171278E-01 1.25492431E-01 1.83734755E-01 1.72025653E-01 4.30199825E-02 -6.31442230E-18 0.00000000E+00 1.03096775E-01 
0.00000000E+00 1.76998340E-02 6.09715085E-02 1.44195401E-01 1.43445716E-01 2.05387002E-01 1.93297125E-01 6.09715085E-02 1.76998340E-02 0.00000000E+00 7.19296259E-01 
0.00000000E+00 3.81179535E-02 8.16341512E-02 1.64921334E-01 1.64101348E-01 2.29737776E-01 2.17271962E-01 8.16341512E-02 3.81179535E-02 0.00000000E+00 1.40335932E+00 
0.00000000E+00 6.11452908E-02 1.04898796E-01 1.88239674E-01 1.87349903E-01 2.56678305E-01 2.43841108E-01 1.04898796E-01 6.11452908E-02 0.00000000E+00 2.14701181E+00 
0.00000000E+00 8.66701671E-02 1.30653859E-01 2.14038596E-01 2.13079489E-01 2.86099390E-01 2.72894873E-01 1.30653859E-01 8.66701671E-02 0.00000000E+00 2.94198074E+00 
0.00000000E+00 1.14575619E-01 1.58782453E-01 2.42200956E-01 2.41172902E-01 3.17886440E-01 3.04318201E-01 1.58782453E-01 1.14575619E-01 0.00000000E+00 3.77997830E+00 
0.00000000E+00 1.44740890E-01 1.89163819E-01 2.72605703E-01 2.71509049E-01 3.51920087E-01 3.37991384E-01 1.89163819E-01 1.44740890E-01 0.00000000E+00 4.65286422E+00 
0.00000000E+00 1.77051596E-01 2.21683492E-01 3.05138031E-01 3.03973103E-01 3.88086630E-01 3.73800496E-01 2.21683492E-01 1.77051596E-01 0.00000000E+00 5.55307326E+00 
4.08106543E-02 2.15224972E-01 2.60077145E-01 3.43530082E-01 3.42290349E-01 4.30487020E-01 4.15810933E-01 2.60077145E-01 2.15224972E-01 4.08106543E-02 6.49486695E+00 
8.39191304E-02 2.55713862E-01 3.00779252E-01 3.84216406E-01 3.82901543E-01 4.75225720E-01 4.60159389E-01 3.00779252E-01 2.55713862E-01 8.39191304E-02 7.45374138E+00 
1.29142197E-01 2.98334464E-01 3.43605409E-01 4.27011781E-01 4.25621522E-01 5.22114772E-01 5.06658143E-01 3.43605409E-01 2.98334464E-01 1.29142197E-01 8.42040930E+00 
1.76279137E-01 3.42885220E-01 3.88353473E-01 4.71713261E-01 4.70247402E-01 5.70948536E-01 5.55101778E-01 3.88353473E-01 3.42885220E-01 1.76279137E-01 9.38569768E+00 
2.25111183E-01 3.89146506E-01 4.34803235E-01 5.18099851E-01 5.16558254E-01 6.21503074E-01 6.05266590E-01 4.34803235E-01 3.89146506E-01 2.25111183E-01 1.03406641E+01 
2.75404498E-01 4.36883654E-01 4.82719449E-01 5.65935540E-01 5.64318129E-01 6.73539212E-01 6.56913652E-01 4.82719449E-01 4.36883654E-01 2.75404498E-01 1.12767871E+01 
3.26912722E-01 4.85849590E-01 5.31854457E-01 6.14971920E-01 6.13278696E-01 7.26805141E-01 7.09791424E-01 5.31854457E-01 4.85849590E-01 3.26912722E-01 1.21861387E+01 
3.79379731E-01 5.35787660E-01 5.81951018E-01 6.64951019E-01 6.63182057E-01 7.81039238E-01 7.63638573E-01 5.81951018E-01 5.35787660E-01 3.79379731E-01 1.30615503E+01 
4.32540136E-01 5.86432312E-01 6.32742981E-01 7.15605971E-01 7.13761430E-01 8.35970556E-01 8.18184491E-01 6.32742981E-01 5.86432312E-01 4.32540136E-01 1.38967327E+01 
4.86165251E-01 6.37560030E-01 6.84005508E-01 7.66710858E-01 7.64791173E-01 8.91358656E-01 8.73190060E-01 6.84005508E-01 6.37560030E-01 4.86165251E-01 1.46160179E+01 
5.39943931E-01 6.88841436E-01 7.35409677E-01 8.17935074E-01 8.15940226E-01 9.46899008E-01 9.28348355E-01 7.35409677E-01 6.88841436E-01 5.39943931E-01 1.52409447E+01 
5.93554287E-01 7.39948205E-01 7.86627003E-01 8.68949173E-01 8.66879032E-01 1.00226959E+00 9.83336676E-01 7.86627003E-01 7.39948205E-01 5.93554287E-01 1.58167278E+01 
6.46708229E-01 7.90593846E-01 8.37370101E-01 9.19464860E-01 9.17319442E-01 1.05717478E+00 1.03786004E+00 8.37370101E-01 7.90593846E-01 6.46708229E-01 1.63393899E+01 
6.99122524E-01 8.40496641E-01 8.87356392E-01 9.69198701E-01 9.66978177E-01 1.11132358E+00 1.09162816E+00 8.87356392E-01 8.40496641E-01 6.99122524E-01 1.68057988E+01 
7.50518820E-01 8.89379760E-01 9.36308215E-01 1.01787226E+00 1.01557695E+00 1.16442972E+00 1.14435541E+00 9.36308215E-01 8.89379760E-01 7.50518820E-01 1.72137106E+01 
0.00000000E+00 -2.60163670E-17 4.40642222E-02 1.28161909E-01 1.27299027E-01 1.95719879E-01 1.82640124E-01 4.40642222E-02 -2.33189049E-17 0.00000000E+00 1.50073926E-01 
0.00000000E+00 1.71442681E-02 6.14896444E-02 1.45659241E-01 1.44715603E-01 2.17326956E-01 2.03840362E-01 6.14896444E-02 1.71442681E-02 0.00000000E+00 7.55541470E-01 
0.00000000E+00 3.66638232E-02 8.12792957E-02 1.65506892E-01 1.64483455E-01 2.41267531E-01 2.27380150E-01 8.12792957E-02 3.66638232E-02 0.00000000E+00 1.41406457E+00 
0.00000000E+00 5.84249707E-02 1.03299584E-01 1.87571161E-01 1.86468847E-01 2.67408719E-01 2.53126292E-01 1.03299584E-01 5.84249707E-02 0.00000000E+00 2.11723199E+00 
0.00000000E+00 8.22935473E-02 1.27416605E-01 2.11718078E-01 2.10537728E-01 2.95619628E-01 2.80947367E-01 1.27416605E-01 8.22935473E-02 0.00000000E+00 2.85682145E+00 
0.00000000E+00 1.08132896E-01 1.53493932E-01 2.37811124E-01 2.36553502E-01 3.25766691E-01 3.10709303E-01 1.53493932E-01 1.08132896E-01 0.00000000E+00 3.62479668E+00 
