2.32569559E+00 2.61166655E+00 2.65353494E+00 2.73005375E+00 2.72969853E+00 2.76109159E+00 2.75476304E+00 2.65353494E+00 2.61166655E+00 2.32569559E+00 6.85436595E+01 
2.64603733E+00 2.92843156E+00 2.97027981E+00 3.04674763E+00 3.04636924E+00 3.07930908E+00 3.07276292E+00 2.97027981E+00 2.92843156E+00 2.64603733E+00 7.52985933E+01 
2.98689551E+00 3.26571805E+00 3.30754981E+00 3.38396756E+00 3.38356511E+00 3.41810764E+00 3.41133875E+00 3.30754981E+00 3.26571805E+00 2.98689551E+00 8.22863098E+01 
3.34792093E+00 3.62317874E+00 3.66499760E+00 3.74136593E+00 3.74093856E+00 3.77714005E+00 3.77014337E+00 3.66499760E+00 3.62317874E+00 3.34792093E+00 8.94663366E+01 
0.00000000E+00 -3.52362395E-17 4.23838192E-02 1.19847694E-01 1.19793060E-01 1.31954584E-01 1.28514301E-01 4.23838192E-02 -2.06181026E-17 0.00000000E+00 1.94626463E-05 
0.00000000E+00 2.19852897E-02 6.42832959E-02 1.41650688E-01 1.41581932E-01 1.54670824E-01 1.51067039E-01 6.42832959E-02 2.19852897E-02 0.00000000E+00 6.37369560E-01 
0.00000000E+00 5.06604059E-02 9.28793523E-02 1.70156497E-01 1.70073368E-01 1.84107866E-01 1.80340019E-01 9.28793523E-02 5.06604059E-02 0.00000000E+00 1.49180636E+00 
0.00000000E+00 8.65170463E-02 1.28663295E-01 2.05856017E-01 2.05758255E-01 2.20756928E-01 2.16824370E-01 1.28663295E-01 8.65170463E-02 0.00000000E+00 2.58003120E+00 
0.00000000E+00 1.30062024E-01 1.72141500E-01 2.49255157E-01 2.49142489E-01 2.65124777E-01 2.61026668E-01 1.72141500E-01 1.30062024E-01 0.00000000E+00 3.91732363E+00 
0.00000000E+00 1.81808577E-01 2.23826801E-01 3.00866306E-01 3.00738444E-01 3.17724711E-01 3.13460029E-01 2.23826801E-01 1.81808577E-01 0.00000000E+00 5.51689030E+00 
0.00000000E+00 2.42268654E-01 2.84230818E-01 3.61200713E-01 3.61057350E-01 3.79068770E-01 3.74636346E-01 2.84230818E-01 2.42268654E-01 0.00000000E+00 7.38921190E+00 
0.00000000E+00 3.11960609E-01 3.53871670E-01 4.30776208E-01 4.30617026E-01 4.49675598E-01 4.45074139E-01 3.53871670E-01 3.11960609E-01 0.00000000E+00 9.54186400E+00 
9.23551405E-02 4.00578652E-01 4.42439066E-01 5.19275764E-01 5.19098669E-01 5.39341359E-01 5.34551806E-01 4.42439066E-01 4.00578652E-01 9.23551405E-02 1.20804178E+01 
1.97329638E-01 5.01850794E-01 5.43665454E-01 6.20437934E-01 6.20242328E-01 6.41708814E-01 6.36727595E-01 5.43665454E-01 5.01850794E-01 1.97329638E-01 1.49675266E+01 
3.15703852E-01 6.16556738E-01 6.58330469E-01 7.35042188E-01 7.34827459E-01 7.57558191E-01 7.52381711E-01 6.58330469E-01 6.16556738E-01 3.15703852E-01 1.82065104E+01 
4.48203872E-01 7.45421489E-01 7.87159023E-01 8.63813242E-01 8.63578764E-01 8.87614996E-01 8.82239628E-01 7.87159023E-01 7.45421489E-01 4.48203872E-01 2.17972013E+01 
5.95484278E-01 8.89098473E-01 9.30804433E-01 1.00740420E+00 1.00714933E+00 1.03253307E+00 1.02695517E+00 9.30804433E-01 8.89098473E-01 5.95484278E-01 2.57355159E+01 
7.58119880E-01 1.04816135E+00 1.08984024E+00 1.16638838E+00 1.16611247E+00 1.19288644E+00 1.18710234E+00 1.08984024E+00 1.04816135E+00 7.58119880E-01 3.00132875E+01 
9.36597449E-01 1.22309585E+00 1.26475206E+00 1.34125116E+00 1.34095354E+00 1.36916116E+00 1.36316717E+00 1.26475206E+00 1.22309585E+00 9.36597449E-01 3.46181032E+01 
1.13130952E+00 1.41429371E+00 1.45593151E+00 1.53238392E+00 1.53206390E+00 1.56174925E+00 1.55554168E+00 1.45593151E+00 1.41429371E+00 1.13130952E+00 3.95331989E+01 
1.34254079E+00 1.62203933E+00 1.66366289E+00 1.74007070E+00 1.73972761E+00 1.77093534E+00 1.76451053E+00 1.66366289E+00 1.62203933E+00 1.34254079E+00 4.47371709E+01 
1.57055161E+00 1.84660008E+00 1.88821345E+00 1.96457846E+00 1.96421160E+00 1.99698493E+00 1.99033961E+00 1.88821345E+00 1.84660008E+00 1.57055161E+00 4.99384124E+01 
1.81533892E+00 2.08794745E+00 2.12955444E+00 2.20587778E+00 2.20548631E+00 2.23987980E+00 2.23300915E+00 2.12955444E+00 2.08794745E+00 1.81533892E+00 5.52008529E+01 
2.07684455E+00 2.34601431E+00 2.38761863E+00 2.46390116E+00 2.46348417E+00 2.49955688E+00 2.49245556E+00 2.38761863E+00 2.34601431E+00 2.07684455E+00 6.06823409E+01 
2.35492505E+00 2.62065934E+00 2.66226461E+00 2.73850697E+00 2.73806351E+00 2.77587489E+00 2.76853762E+00 2.66226461E+00 2.62065934E+00 2.35492505E+00 6.63515457E+01 
2.64927433E+00 2.91157835E+00 2.95318810E+00 3.02939062E+00 3.02891978E+00 3.06852952E+00 3.06095114E+00 2.95318810E+00 2.91157835E+00 2.64927433E+00 7.21745481E+01 
2.95940823E+00 3.21828905E+00 3.25990667E+00 3.33606941E+00 3.33557024E+00 3.37703818E+00 3.36921365E+00 3.25990667E+00 3.21828905E+00 2.95940823E+00 7.81147329E+01 
0.00000000E+00 -1.01266177E-17 4.17869501E-02 1.18814241E-01 1.18744360E-01 1.32950903E-01 1.29011305E-01 4.17869501E-02 -2.00784882E-17 0.00000000E+00 3.76904871E-05 
0.00000000E+00 2.13886276E-02 6.31120600E-02 1.40058130E-01 1.39971624E-01 1.55249697E-01 1.51128279E-01 6.31120600E-02 2.13886276E-02 0.00000000E+00 6.27640792E-01 
0.00000000E+00 4.89750493E-02 9.06415417E-02 1.67512501E-01 1.67409098E-01 1.83778187E-01 1.79474592E-01 9.06415417E-02 4.89750493E-02 0.00000000E+00 1.45675157E+00 
0.00000000E+00 8.31618273E-02 1.24777567E-01 2.01579097E-01 2.01458518E-01 2.18938461E-01 2.14452225E-01 1.24777567E-01 8.31618273E-02 0.00000000E+00 2.49992754E+00 
0.00000000E+00 1.24360462E-01 1.65931214E-01 2.42668520E-01 2.42530466E-01 2.61142070E-01 2.56472523E-01 1.65931214E-01 1.24360462E-01 0.00000000E+00 3.76826913E+00 
0.00000000E+00 1.72983071E-01 2.14514207E-01 2.91192042E-01 2.91036198E-01 3.10801294E-01 3.05947559E-01 2.14514207E-01 1.72983071E-01 0.00000000E+00 5.27084461E+00 
0.00000000E+00 2.29435441E-01 2.70932009E-01 3.47554738E-01 3.47380771E-01 3.68322071E-01 3.63283110E-01 2.70932009E-01 2.29435441E-01 0.00000000E+00 7.01413224E+00 
0.00000000E+00 2.94124611E-01 3.35591429E-01 4.12163112E-01 4.11970677E-01 4.34111778E-01 4.28886417E-01 3.35591429E-01 2.94124611E-01 0.00000000E+00 9.00191100E+00 
8.53663383E-02 3.75898824E-01 4.17338298E-01 4.93857554E-01 4.93644250E-01 5.17139672E-01 5.11707244E-01 4.17338298E-01 3.75898824E-01 8.53663383E-02 1.13253795E+01 
1.81828285E-01 4.68802453E-01 5.10219508E-01 5.86689803E-01 5.86454969E-01 6.11347954E-01 6.05704843E-01 5.10219508E-01 4.68802453E-01 1.81828285E-01 1.39462711E+01 
2.89974797E-01 5.73423821E-01 6.14823282E-01 6.91247871E-01 6.90990834E-01 7.17325342E-01 7.11467922E-01 6.14823282E-01 5.73423821E-01 2.89974797E-01 1.68633127E+01 
4.10338472E-01 6.90294482E-01 7.31681050E-01 8.08062947E-01 8.07783019E-01 8.35603757E-01 8.29528385E-01 7.31681050E-01 6.90294482E-01 4.10338472E-01 2.00721870E+01 
5.43380522E-01 8.19874530E-01 8.61252769E-01 9.37594726E-01 9.37291206E-01 9.66643569E-01 9.60346588E-01 8.61252769E-01 8.19874530E-01 5.43380522E-01 2.35652192E+01 
6.89484020E-01 9.62545925E-01 1.00392025E+00 1.08022474E+00 1.07989691E+00 1.11082692E+00 1.10430468E+00 1.00392025E+00 9.62545925E-01 6.89484020E-01 2.73312971E+01 
8.48947098E-01 1.11860580E+00 1.15998046E+00 1.23624966E+00 1.23589682E+00 1.26845110E+00 1.26169994E+00 1.15998046E+00 1.11860580E+00 8.48947098E-01 3.13557921E+01 
1.02197796E+00 1.28826158E+00 1.32964070E+00 1.40587650E+00 1.40549789E+00 1.43972362E+00 1.43273989E+00 1.32964070E+00 1.28826158E+00 1.02197796E+00 3.56205253E+01 
1.20868335E+00 1.47161971E+00 1.51300722E+00 1.58921123E+00 1.58880613E+00 1.62475092E+00 1.61753100E+00 1.51300722E+00 1.47161971E+00 1.20868335E+00 4.01035736E+01 
1.40915191E+00 1.66877557E+00 1.71017524E+00 1.78634859E+00 1.78591627E+00 1.82362573E+00 1.81616647E+00 1.71017524E+00 1.66877557E+00 1.40915191E+00 4.45445885E+01 
1.62323359E+00 1.87955468E+00 1.92097011E+00 1.99711335E+00 1.99665290E+00 2.03618521E+00 2.02848184E+00 1.92097011E+00 1.87955468E+00 1.62323359E+00 4.89991231E+01 
1.85071522E+00 2.10373524E+00 2.14516998E+00 2.22128337E+00 2.22079379E+00 2.26221205E+00 2.25425918E+00 2.14516998E+00 2.10373524E+00 1.85071522E+00 5.36051130E+01 
2.09131676E+00 2.34103923E+00 2.38249667E+00 2.45858014E+00 2.45806045E+00 2.50142783E+00 2.49322021E+00 2.38249667E+00 2.34103923E+00 2.09131676E+00 5.83335101E+01 
2.34462112E+00 2.59105143E+00 2.63253479E+00 2.70858790E+00 2.70803713E+00 2.75341680E+00 2.74494932E+00 2.63253479E+00 2.59105143E+00 2.34462112E+00 6.31535878E+01 
2.61006187E+00 2.85320714E+00 2.89471945E+00 2.97074141E+00 2.97015856E+00 3.01761350E+00 3.00888120E+00 2.89471945E+00 2.85320714E+00 2.61006187E+00 6.80328929E+01 
0.00000000E+00 -2.85641817E-17 4.12608506E-02 1.17908423E-01 1.17819021E-01 1.34422619E-01 1.29917667E-01 4.12608506E-02 -2.69469695E-17 0.00000000E+00 7.28656898E-05 
0.00000000E+00 2.07780012E-02 6.20004263E-02 1.38584450E-01 1.38475472E-01 1.56316206E-01 1.51609703E-01 6.20004263E-02 2.07780012E-02 0.00000000E+00 6.18217446E-01 
0.00000000E+00 4.72818771E-02 8.84721562E-02 1.64998466E-01 1.64869622E-01 1.83968034E-01 1.79059889E-01 8.84721562E-02 4.72818771E-02 0.00000000E+00 1.42257368E+00 
0.00000000E+00 7.98337522E-02 1.20997777E-01 1.97471761E-01 1.97322755E-01 2.17699757E-01 2.12589756E-01 1.20997777E-01 7.98337522E-02 0.00000000E+00 2.42195553E+00 
0.00000000E+00 1.18759726E-01 1.59902981E-01 2.36329541E-01 2.36160054E-01 2.57837639E-01 2.52525335E-01 1.59902981E-01 1.18759726E-01 0.00000000E+00 3.62374176E+00 
0.00000000E+00 1.64381988E-01 2.05509581E-01 2.81893157E-01 2.81702852E-01 3.04704142E-01 2.99188862E-01 2.05509581E-01 1.64381988E-01 0.00000000E+00 5.03337815E+00 
0.00000000E+00 2.17012673E-01 2.58129393E-01 3.34474022E-01 3.34262543E-01 3.58611616E-01 3.52892506E-01 2.58129393E-01 2.17012673E-01 0.00000000E+00 6.65391522E+00 
0.00000000E+00 2.76961392E-01 3.18071799E-01 3.94381198E-01 3.94148175E-01 4.19870047E-01 4.13946109E-01 3.18071799E-01 2.76961392E-01 0.00000000E+00 8.48597003E+00 
7.87790600E-02 3.52290120E-01 3.93398630E-01 4.69672462E-01 4.69415152E-01 4.96683680E-01 4.90532600E-01 3.93398630E-01 3.52290120E-01 7.87790600E-02 1.06078322E+01 
1.67264634E-01 4.37358304E-01 4.78469746E-01 5.54711145E-01 5.54428826E-01 5.83290772E-01 5.76908948E-01 4.78469746E-01 4.37358304E-01 1.67264634E-01 1.29809663E+01 
2.65882344E-01 5.32590946E-01 5.73710015E-01 6.49921848E-01 6.49613787E-01 6.80116540E-01 6.73500376E-01 5.73710015E-01 5.32590946E-01 2.65882344E-01 1.56005326E+01 
3.75001613E-01 6.38356456E-01 6.79487686E-01 7.55672521E-01 7.55337971E-01 7.87529578E-01 7.80675473E-01 6.79487686E-01 6.38356456E-01 3.75001613E-01 1.84590934E+01 
4.94922775E-01 7.54954082E-01 7.96101830E-01 8.72261914E-01 8.71900123E-01 9.05829200E-01 8.98733558E-01 7.96101830E-01 7.54954082E-01 4.94922775E-01 2.15463990E+01 
6.25871774E-01 8.82608686E-01 9.23777118E-01 9.99914365E-01 9.99524566E-01 1.03524024E+00 1.02789948E+00 9.23777118E-01 8.82608686E-01 6.25871774E-01 2.48493834E+01 
7.67994790E-01 1.02146547E+00 1.06265856E+00 1.13877452E+00 1.13835595E+00 1.17590779E+00 1.16831835E+00 1.06265856E+00 1.02146547E+00 7.67994790E-01 2.83521557E+01 
9.21354428E-01 1.17158629E+00 1.21280781E+00 1.28890370E+00 1.28845556E+00 1.32789355E+00 1.32005188E+00 1.21280781E+00 1.17158629E+00 9.21354428E-01 3.20360284E+01 
1.08592008E+00 1.33294021E+00 1.37419374E+00 1.45027041E+00 1.44979193E+00 1.49116629E+00 1.48306894E+00 1.37419374E+00 1.33294021E+00 1.08592008E+00 3.58794022E+01 
1.26165022E+00 1.50549218E+00 1.54678097E+00 1.62283868E+00 1.62232912E+00 1.66568737E+00 1.65733138E+00 1.54678097E+00 1.50549218E+00 1.26165022E+00 3.96508194E+01 
1.44828877E+00 1.68896265E+00 1.73028994E+00 1.80632839E+00 1.80578676E+00 1.85119034E+00 1.84257101E+00 1.73028994E+00 1.68896265E+00 1.44828877E+00 4.33988290E+01 
1.64551341E+00 1.88302101E+00 1.92438999E+00 2.00040855E+00 1.99983382E+00 2.04734944E+00 2.03846148E+00 1.92438999E+00 1.88302101E+00 1.64551341E+00 4.72441501E+01 
1.85295251E+00 2.08729759E+00 2.12871120E+00 2.20470883E+00 2.20409997E+00 2.25379410E+00 2.24463236E+00 2.12871120E+00 2.08729759E+00 1.85295251E+00 5.11604593E+01 
2.07012154E+00 2.30130958E+00 2.34277054E+00 2.41874577E+00 2.41810174E+00 2.47004046E+00 2.46059998E+00 2.34277054E+00 2.30130958E+00 2.07012154E+00 5.51205009E+01 
2.29641329E+00 2.52445145E+00 2.56596222E+00 2.64191310E+00 2.64123287E+00 2.69548168E+00 2.68575769E+00 2.56596222E+00 2.52445145E+00 2.29641329E+00 5.90960826E+01 
0.00000000E+00 -4.08388611E-17 4.08185205E-02 1.17157500E-01 1.17043098E-01 1.36458269E-01 1.31314977E-01 4.08185205E-02 -3.67244954E-17 0.00000000E+00 1.40562776E-04 
0.00000000E+00 2.01534172E-02 6.09615896E-02 1.37257190E-01 1.37119737E-01 1.57961930E-01 1.52595980E-01 6.09615896E-02 2.01534172E-02 0.00000000E+00 6.09109157E-01 
0.00000000E+00 4.55813533E-02 8.63849940E-02 1.62642568E-01 1.62481765E-01 1.84772266E-01 1.79183901E-01 8.63849940E-02 4.55813533E-02 0.00000000E+00 1.38926298E+00 
0.00000000E+00 7.65335912E-02 1.17338133E-01 1.93562571E-01 1.93378109E-01 2.17138591E-01 2.11327916E-01 1.17338133E-01 7.65335912E-02 0.00000000E+00 2.34606537E+00 
0.00000000E+00 1.13260003E-01 1.54070492E-01 2.30266190E-01 2.30057739E-01 2.55311071E-01 2.49277934E-01 1.54070492E-01 1.13260003E-01 0.00000000E+00 3.48361498E+00 
0.00000000E+00 1.56003169E-01 1.96824291E-01 2.72995174E-01 2.72762384E-01 2.99532681E-01 2.93276678E-01 1.96824291E-01 1.56003169E-01 0.00000000E+00 4.80422496E+00 
0.00000000E+00 2.04993042E-01 2.45829175E-01 3.21978754E-01 3.21721253E-01 3.50033663E-01 3.43554188E-01 2.45829175E-01 2.04993042E-01 0.00000000E+00 6.30805502E+00 
0.00000000E+00 2.60454495E-01 3.01309789E-01 3.77441235E-01 3.77158634E-01 4.07039293E-01 4.00335591E-01 3.01309789E-01 2.60454495E-01 0.00000000E+00 7.99314380E+00 
7.25760485E-02 3.29719571E-01 3.70600454E-01 4.46714345E-01 4.46403521E-01 4.78047439E-01 4.71095532E-01 3.70600454E-01 3.29719571E-01 7.25760485E-02 9.92622826E+00 
1.53595352E-01 4.07460007E-01 4.48371047E-01 5.24469950E-01 5.24130124E-01 5.57587402E-01 5.50383774E-01 4.48371047E-01 4.07460007E-01 1.53595352E-01 1.20690799E+01 
2.43345469E-01 4.93962754E-01 5.34908338E-01 6.10994483E-01 6.10624870E-01 6.45946102E-01 6.38487256E-01 5.34908338E-01 4.93962754E-01 2.43345469E-01 1.44141948E+01 
3.42059688E-01 5.89460105E-01 6.30444415E-01 7.06519672E-01 7.06119478E-01 7.43355769E-01 7.35638222E-01 6.30444415E-01 5.89460105E-01 3.42059688E-01 1.69519071E+01 
4.49906160E-01 6.94119148E-01 7.35146147E-01 8.11211999E-01 8.10780420E-01 8.49983286E-01 8.42003583E-01 7.35146147E-01 6.94119148E-01 4.49906160E-01 1.96702601E+01 
5.66983989E-01 8.08037925E-01 8.49111337E-01 9.25168863E-01 9.24705092E-01 9.65926381E-01 9.57681092E-01 8.49111337E-01 8.08037925E-01 5.66983989E-01 2.25550643E+01 
6.93319196E-01 9.31241500E-01 9.72364807E-01 1.04841467E+00 1.04791789E+00 1.09120970E+00 1.08269544E+00 9.72364807E-01 9.31241500E-01 6.93319196E-01 2.55899485E+01 
8.28862032E-01 1.06367937E+00 1.10485581E+00 1.18089824E+00 1.18036766E+00 1.22578225E+00 1.21699568E+00 1.10485581E+00 1.06367937E+00 8.28862032E-01 2.87564377E+01 
9.73479104E-01 1.20521782E+00 1.24645038E+00 1.32248520E+00 1.32191999E+00 1.36950966E+00 1.36044755E+00 1.24645038E+00 1.20521782E+00 9.73479104E-01 3.20339050E+01 
1.12703360E+00 1.35572622E+00 1.39701742E+00 1.47304373E+00 1.47244312E+00 1.52225660E+00 1.51291630E+00 1.39701742E+00 1.35572622E+00 1.12703360E+00 3.52174876E+01 
1.28919726E+00 1.51485377E+00 1.55620624E+00 1.63222255E+00 1.63158555E+00 1.68368689E+00 1.67406391E+00 1.55620624E+00 1.51485377E+00 1.28919726E+00 3.83498735E+01 
1.45957628E+00 1.68219873E+00 1.72361506E+00 1.79961955E+00 1.79894509E+00 1.85340404E+00 1.84349322E+00 1.72361506E+00 1.68219873E+00 1.45957628E+00 4.15368832E+01 
1.63774382E+00 1.85733608E+00 1.89881855E+00 1.97480892E+00 1.97409589E+00 2.03098149E+00 2.02077793E+00 1.89881855E+00 1.85733608E+00 1.63774382E+00 4.47551717E+01 
1.82318235E+00 2.03974995E+00 2.08130051E+00 2.15727387E+00 2.15652125E+00 2.21590167E+00 2.20540065E+00 2.08130051E+00 2.03974995E+00 1.82318235E+00 4.79810564E+01 
2.01527608E+00 2.22882613E+00 2.27044638E+00 2.34639931E+00 2.34560605E+00 2.40754838E+00 2.39674548E+00 2.27044638E+00 2.22882613E+00 2.01527608E+00 5.11905449E+01 
0.00000000E+00 -4.48668364E-17 4.04757017E-02 1.16594546E-01 1.16448121E-01 1.39163201E-01 1.33301431E-01 4.04757017E-02 -3.90584544E-17 0.00000000E+00 2.70398834E-04 
0.00000000E+00 1.95157331E-02 6.00122324E-02 1.36110291E-01 1.35936734E-01 1.60296076E-01 1.54189229E-01 6.00122324E-02 1.95157331E-02 0.00000000E+00 6.00336307E-01 
0.00000000E+00 4.38756214E-02 8.43980553E-02 1.60479928E-01 1.60278942E-01 1.86304095E-01 1.79952833E-01 8.43980553E-02 4.38756214E-02 0.00000000E+00 1.35681884E+00 
0.00000000E+00 7.32645908E-02 1.13817721E-01 1.89887531E-01 1.89658810E-01 2.17371721E-01 2.10776552E-01 1.13817721E-01 7.32645908E-02 0.00000000E+00 2.27221667E+00 
0.00000000E+00 1.07864732E-01 1.48452959E-01 2.24514335E-01 2.24257548E-01 2.53681494E-01 2.46842637E-01 1.48452959E-01 1.07864732E-01 0.00000000E+00 3.34777479E+00 
0.00000000E+00 1.47848470E-01 1.88475859E-01 2.64531954E-01 2.64246748E-01 2.95406380E-01 2.88323774E-01 1.88475859E-01 1.47848470E-01 0.00000000E+00 4.58313874E+00 
0.00000000E+00 1.93374070E-01 2.34044388E-01 3.10097930E-01 3.09783928E-01 3.42705003E-01 3.35378372E-01 2.34044388E-01 1.93374070E-01 0.00000000E+00 5.97607824E+00 
0.00000000E+00 2.44593227E-01 2.85310016E-01 3.61363375E-01 3.61020185E-01 3.95729494E-01 3.88158393E-01 2.85310016E-01 2.44593227E-01 0.00000000E+00 7.52258801E+00 
6.67413527E-02 3.08161231E-01 3.48932868E-01 4.24987297E-01 4.24611379E-01 4.61326884E-01 4.53485691E-01 3.48932868E-01 3.08161231E-01 6.67413527E-02 9.27910737E+00 
1.40780152E-01 3.79057936E-01 4.19888504E-01 4.95945698E-01 4.95536227E-01 5.34311007E-01 5.26196368E-01 4.19888504E-01 3.79057936E-01 1.40780152E-01 1.12082206E+01 
2.22288570E-01 4.57454900E-01 4.98348251E-01 5.74409497E-01 5.73965645E-01 6.14853068E-01 6.06461678E-01 4.98348251E-01 4.57454900E-01 2.22288570E-01 1.33005466E+01 
3.11387781E-01 5.43472315E-01 5.84432046E-01 6.60498195E-01 6.60019131E-01 7.03072878E-01 6.94401463E-01 5.84432046E-01 5.43472315E-01 3.11387781E-01 1.55449584E+01 
4.08138995E-01 6.37170341E-01 6.78199776E-01 7.54271222E-01 7.53756110E-01 7.99030051E-01 7.90075383E-01 6.78199776E-01 6.37170341E-01 4.08138995E-01 1.79285254E+01 
5.12540842E-01 7.38546557E-01 7.79648733E-01 8.55725391E-01 8.55173398E-01 9.02721487E-01 8.93480394E-01 7.79648733E-01 7.38546557E-01 5.12540842E-01 2.04366216E+01 
6.24526584E-01 8.47533276E-01 8.88710931E-01 9.64792228E-01 9.64202521E-01 1.01407870E+00 1.00454807E+00 8.88710931E-01 8.47533276E-01 6.24526584E-01 2.30530243E+01 
7.43962471E-01 9.63995992E-01 1.00525156E+00 1.08133643E+00 1.08070819E+00 1.13296628E+00 1.12314309E+00 1.00525156E+00 9.63995992E-01 7.43962471E-01 2.57600315E+01 
8.70641487E-01 1.08772735E+00 1.12906297E+00 1.20514985E+00 1.20448223E+00 1.25917579E+00 1.24905712E+00 1.12906297E+00 1.08772735E+00 8.70641487E-01 2.85384688E+01 
1.00436060E+00 1.21853020E+00 1.25994739E+00 1.33603383E+00 1.33532611E+00 1.39250407E+00 1.38208771E+00 1.25994739E+00 1.21853020E+00 1.00436060E+00 3.12078547E+01 
1.14474698E+00 1.35601010E+00 1.39751061E+00 1.47359362E+00 1.47284477E+00 1.53257290E+00 1.52185468E+00 1.39751061E+00 1.35601010E+00 1.14474698E+00 3.38059607E+01 
1.29136592E+00 1.49972472E+00 1.54131025E+00 1.61738644E+00 1.61659537E+00 1.67894554E+00 1.66792058E+00 1.54131025E+00 1.49972472E+00 1.29136592E+00 3.64256984E+01 
1.44376430E+00 1.64922266E+00 1.69089452E+00 1.76695990E+00 1.76612550E+00 1.83116830E+00 1.81983205E+00 1.69089452E+00 1.64922266E+00 1.44376430E+00 3.90468023E+01 
1.60141835E+00 1.80398169E+00 1.84574077E+00 1.92179071E+00 1.92091194E+00 1.98871652E+00 1.97706465E+00 1.84574077E+00 1.80398169E+00 1.60141835E+00 4.16491280E+01 
1.76372800E+00 1.96340324E+00 2.00524999E+00 2.08127918E+00 2.08035503E+00 2.15098884E+00 2.13901736E+00 2.00524999E+00 1.96340324E+00 1.76372800E+00 4.42127017E+01 
0.00000000E+00 -2.62043430E-17 4.02511278E-02 1.16258983E-01 1.16071529E-01 1.42662178E-01 1.35994556E-01 4.02511278E-02 -2.32835597E-17 0.00000000E+00 5.18311120E-04 
0.00000000E+00 1.88669189E-02 5.91729737E-02 1.35184741E-01 1.34965381E-01 1.63448141E-01 1.56511822E-01 5.91729737E-02 1.88669189E-02 0.00000000E+00 5.91942485E-01 
0.00000000E+00 4.21689550E-02 8.25341191E-02 1.58553301E-01 1.58301760E-01 1.88697738E-01 1.81493900E-01 8.25341191E-02 4.21689550E-02 0.00000000E+00 1.32526223E+00 
0.00000000E+00 7.00330435E-02 1.10461140E-01 1.86490753E-01 1.86206746E-01 2.18537464E-01 2.11067108E-01 1.10461140E-01 7.00330435E-02 0.00000000E+00 2.20039080E+00 
0.00000000E+00 1.02581216E-01 1.43075739E-01 2.19118313E-01 2.18801527E-01 2.53089983E-01 2.45353792E-01 1.43075739E-01 1.02581216E-01 0.00000000E+00 3.21613135E+00 
0.00000000E+00 1.39924375E-01 1.80488513E-01 2.56546105E-01 2.56196203E-01 2.92466912E-01 2.84465255E-01 1.80488513E-01 1.39924375E-01 0.00000000E+00 4.36990287E+00 
0.00000000E+00 1.82158638E-01 2.22795303E-01 2.98869540E-01 2.98486158E-01 3.36764817E-01 3.28497831E-01 2.22795303E-01 1.82158638E-01 0.00000000E+00 5.65755106E+00 
0.00000000E+00 2.29373032E-01 2.70084915E-01 3.46177049E-01 3.45759808E-01 3.86073185E-01 3.77540824E-01 2.70084915E-01 2.29373032E-01 0.00000000E+00 7.07351417E+00 
6.12601595E-02 2.87596316E-01 3.28393573E-01 4.04505155E-01 4.04050064E-01 4.46640785E-01 4.37815829E-01 3.28393573E-01 2.87596316E-01 6.12601595E-02 8.66509291E+00 
1.28781368E-01 3.52110963E-01 3.92996916E-01 4.69128391E-01 4.68634597E-01 5.13558099E-01 5.04437460E-01 3.92996916E-01 3.52110963E-01 1.28781368E-01 1.03961248E+01 
2.02640672E-01 4.22993393E-01 4.63971072E-01 5.40122399E-01 5.39589052E-01 5.86900797E-01 5.77481458E-01 4.63971072E-01 4.22993393E-01 2.02640672E-01 1.22560317E+01 
2.82868380E-01 5.00272935E-01 5.41345059E-01 6.17515684E-01 6.16941934E-01 6.66697421E-01 6.56976424E-01 5.41345059E-01 5.00272935E-01 2.82868380E-01 1.42328780E+01 
3.69440854E-01 5.83924903E-01 6.25093862E-01 7.01282695E-01 7.00667698E-01 7.52922319E-01 7.42896779E-01 6.25093862E-01 5.83924903E-01 3.69440854E-01 1.63133703E+01 
4.62279078E-01 6.73869234E-01 7.15137072E-01 7.91342470E-01 7.90685388E-01 8.45494306E-01 8.35161415E-01 7.15137072E-01 6.73869234E-01 4.62279078E-01 1.84830049E+01 
5.61247011E-01 7.69968933E-01 8.11337340E-01 8.87557098E-01 8.86857105E-01 9.44275124E-01 9.33632171E-01 8.11337340E-01 7.69968933E-01 5.61247011E-01 2.07262024E+01 
6.66150889E-01 8.72029476E-01 9.13499782E-01 9.89731125E-01 9.88987403E-01 1.04906886E+00 1.03811324E+00 9.13499782E-01 8.72029476E-01 6.66150889E-01 2.30264549E+01 
7.76734452E-01 9.79794239E-01 1.02136741E+00 1.09760699E+00 1.09681874E+00 1.15961726E+00 1.14834651E+00 1.02136741E+00 9.79794239E-01 7.76734452E-01 2.53663757E+01 
8.92752383E-01 1.09302348E+00 1.13469971E+00 1.21094317E+00 1.21010969E+00 1.27567312E+00 1.26408560E+00 1.13469971E+00 1.09302348E+00 8.92752383E-01 2.75877404E+01 
1.01380955E+00 1.21130136E+00 1.25308119E+00 1.32932358E+00 1.32844387E+00 1.39683846E+00 1.38493043E+00 1.25308119E+00 1.21130136E+00 1.01380955E+00 2.97241810E+01 
1.13945473E+00 1.33416935E+00 1.37605326E+00 1.45228920E+00 1.45136217E+00 1.52266061E+00 1.51042765E+00 1.37605326E+00 1.33416935E+00 1.13945473E+00 3.18574033E+01 
