2.39970882E+00 2.70325563E+00 2.74559218E+00 2.82843687E+00 2.82807235E+00 2.85856707E+00 2.85313249E+00 2.74559218E+00 2.70325563E+00 2.39970882E+00 7.04490042E+01 
2.72644685E+00 3.02619124E+00 3.06850742E+00 3.15123266E+00 3.15084439E+00 3.18286384E+00 3.17723718E+00 3.06850742E+00 3.02619124E+00 2.72644685E+00 7.72510646E+01 
3.07346574E+00 3.36941294E+00 3.41171246E+00 3.49431910E+00 3.49390618E+00 3.52750658E+00 3.52168257E+00 3.41171246E+00 3.36941294E+00 3.07346574E+00 8.42728554E+01 
3.44035461E+00 3.73251187E+00 3.77479834E+00 3.85728706E+00 3.85684861E+00 3.89208661E+00 3.88605999E+00 3.77479834E+00 3.73251187E+00 3.44035461E+00 9.14733190E+01 
0.00000000E+00 -3.52546691E-17 4.28577477E-02 1.27634228E-01 1.27576045E-01 1.39199294E-01 1.36254977E-01 4.28577477E-02 -2.21726724E-17 0.00000000E+00 1.17368380E-03 
0.00000000E+00 2.38271623E-02 6.65981375E-02 1.51203121E-01 1.51130657E-01 1.63655244E-01 1.60574539E-01 6.65981375E-02 2.38271623E-02 0.00000000E+00 6.93884136E-01 
0.00000000E+00 5.46564397E-02 9.73474711E-02 1.81789201E-01 1.81702173E-01 1.95146739E-01 1.91928807E-01 9.73474711E-02 5.46564397E-02 0.00000000E+00 1.61397061E+00 
0.00000000E+00 9.29735995E-02 1.35591120E-01 2.19877279E-01 2.19775397E-01 2.34158908E-01 2.30802825E-01 1.35591120E-01 9.29735995E-02 0.00000000E+00 2.77714379E+00 
0.00000000E+00 1.39277976E-01 1.81827977E-01 2.65965590E-01 2.65848553E-01 2.81190816E-01 2.77695494E-01 1.81827977E-01 1.39277976E-01 0.00000000E+00 4.19760792E+00 
0.00000000E+00 1.94073155E-01 2.36561220E-01 3.20556690E-01 3.20424183E-01 3.36745907E-01 3.33110097E-01 2.36561220E-01 1.94073155E-01 0.00000000E+00 5.88740787E+00 
0.00000000E+00 2.57859035E-01 3.00290413E-01 3.84149626E-01 3.84001319E-01 4.01324009E-01 3.97546324E-01 3.00290413E-01 2.57859035E-01 0.00000000E+00 7.85578738E+00 
0.00000000E+00 3.31140223E-01 3.73519926E-01 4.57248378E-01 4.57083931E-01 4.75429909E-01 4.71508846E-01 3.73519926E-01 3.31140223E-01 0.00000000E+00 1.01090497E+01 
9.68545614E-02 4.24024066E-01 4.66352556E-01 5.49942474E-01 5.49759736E-01 5.69263981E-01 5.65182795E-01 4.66352556E-01 4.24024066E-01 9.68545614E-02 1.27542235E+01 
2.06606956E-01 5.29842902E-01 5.72125127E-01 6.55580727E-01 6.55379073E-01 6.76081418E-01 6.71836538E-01 5.72125127E-01 5.29842902E-01 2.06606956E-01 1.57505098E+01 
3.30008402E-01 6.49347209E-01 6.91588047E-01 7.74913364E-01 7.74692157E-01 7.96633237E-01 7.92221038E-01 6.91588047E-01 6.49347209E-01 3.30008402E-01 1.90994947E+01 
4.67752132E-01 7.83229022E-01 8.25433257E-01 9.08632105E-01 9.08390693E-01 9.31611980E-01 9.27028778E-01 8.25433257E-01 7.83229022E-01 4.67752132E-01 2.27992776E+01 
6.20456022E-01 9.32104944E-01 9.74277253E-01 1.05735320E+00 1.05709092E+00 1.08163468E+00 1.07687673E+00 9.74277253E-01 9.32104944E-01 6.20456022E-01 2.68440700E+01 
7.88654609E-01 1.09650824E+00 1.13865318E+00 1.22160955E+00 1.22132573E+00 1.24723496E+00 1.24229847E+00 1.13865318E+00 1.09650824E+00 7.88654609E-01 3.12240595E+01 
9.72791062E-01 1.27688093E+00 1.31900294E+00 1.40184280E+00 1.40153673E+00 1.42885517E+00 1.42373632E+00 1.31900294E+00 1.27688093E+00 9.72791062E-01 3.59252795E+01 
1.17321124E+00 1.47356798E+00 1.51567137E+00 1.59839751E+00 1.59806851E+00 1.62684059E+00 1.62153549E+00 1.51567137E+00 1.47356798E+00 1.17321124E+00 4.09295327E+01 
1.39015015E+00 1.68680403E+00 1.72889301E+00 1.81150798E+00 1.81115533E+00 1.84142611E+00 1.83593085E+00 1.72889301E+00 1.68680403E+00 1.39015015E+00 4.62141285E+01 
1.62382212E+00 1.91681080E+00 1.95888948E+00 2.04139561E+00 2.04101863E+00 2.07283183E+00 2.06714277E+00 1.95888948E+00 1.91681080E+00 1.62382212E+00 5.14790789E+01 
1.87417028E+00 2.16350432E+00 2.20557655E+00 2.28797506E+00 2.28757285E+00 2.32098343E+00 2.31509558E+00 2.20557655E+00 2.16350432E+00 1.87417028E+00 5.67902144E+01 
2.14107813E+00 2.42675857E+00 2.46882810E+00 2.55111974E+00 2.55069139E+00 2.58575876E+00 2.57966659E+00 2.46882810E+00 2.42675857E+00 2.14107813E+00 6.23097000E+01 
2.42434845E+00 2.70637849E+00 2.74844899E+00 2.83063432E+00 2.83017886E+00 2.86696290E+00 2.86066090E+00 2.74844899E+00 2.70637849E+00 2.42434845E+00 6.80055137E+01 
2.72362281E+00 3.00200765E+00 3.04408267E+00 3.12616199E+00 3.12567848E+00 3.16423939E+00 3.15772208E+00 3.04408267E+00 3.00200765E+00 2.72362281E+00 7.38432518E+01 
3.03836639E+00 3.31311315E+00 3.35519613E+00 3.43716947E+00 3.43665695E+00 3.47705514E+00 3.47031710E+00 3.35519613E+00 3.31311315E+00 3.03836639E+00 7.97860356E+01 
0.00000000E+00 -2.77679350E-17 4.22542045E-02 1.26241358E-01 1.26167109E-01 1.39742356E-01 1.36390931E-01 4.22542045E-02 -2.77432162E-17 0.00000000E+00 1.81401192E-03 
0.00000000E+00 2.31803699E-02 6.53703465E-02 1.49204090E-01 1.49112977E-01 1.63731190E-01 1.60228023E-01 6.53703465E-02 2.31803699E-02 0.00000000E+00 6.84391998E-01 
0.00000000E+00 5.28383172E-02 9.49707170E-02 1.78659093E-01 1.78550811E-01 1.94232042E-01 1.90576346E-01 9.49707170E-02 5.28383172E-02 0.00000000E+00 1.57737885E+00 
0.00000000E+00 8.93670839E-02 1.31448164E-01 2.14998641E-01 2.14872879E-01 2.31637518E-01 2.27828412E-01 1.31448164E-01 8.93670839E-02 0.00000000E+00 2.69221934E+00 
0.00000000E+00 1.33167451E-01 1.75203040E-01 2.58622425E-01 2.58478860E-01 2.76348234E-01 2.72384656E-01 1.75203040E-01 1.33167451E-01 0.00000000E+00 4.03884592E+00 
0.00000000E+00 1.84638874E-01 2.26634404E-01 3.09928880E-01 3.09767169E-01 3.28763602E-01 3.24644311E-01 2.26634404E-01 1.84638874E-01 0.00000000E+00 5.62510830E+00 
0.00000000E+00 2.44172399E-01 2.86132974E-01 3.69308194E-01 3.69127984E-01 3.89274664E-01 3.84998269E-01 2.86132974E-01 2.44172399E-01 0.00000000E+00 7.45623447E+00 
0.00000000E+00 3.12158995E-01 3.54089488E-01 4.37150703E-01 4.36951624E-01 4.58272615E-01 4.53837601E-01 3.54089488E-01 3.12158995E-01 0.00000000E+00 9.53476731E+00 
8.94719965E-02 3.97818409E-01 4.39721252E-01 5.22661977E-01 5.22441565E-01 5.45089427E-01 5.40477477E-01 4.39721252E-01 3.97818409E-01 8.94719965E-02 1.19528867E+01 
1.90255731E-01 4.94825520E-01 5.36705694E-01 6.19529958E-01 6.19287525E-01 6.43305815E-01 6.38513171E-01 5.36705694E-01 4.94825520E-01 1.90255731E-01 1.46691823E+01 
3.02909335E-01 6.03737738E-01 6.45600120E-01 7.28311722E-01 7.28046570E-01 7.53479598E-01 7.48502458E-01 6.45600120E-01 6.03737738E-01 3.02909335E-01 1.76808022E+01 
4.27931703E-01 7.25052794E-01 7.66902139E-01 8.49504611E-01 8.49216028E-01 8.76108891E-01 8.70943398E-01 7.66902139E-01 7.25052794E-01 4.27931703E-01 2.09818812E+01 
5.65747468E-01 8.59194080E-01 9.01035003E-01 9.83531586E-01 9.83218849E-01 1.01161737E+00 1.00625961E+00 9.01035003E-01 8.59194080E-01 5.65747468E-01 2.45632518E+01 
7.16700592E-01 1.00650432E+00 1.04834128E+00 1.13073492E+00 1.13039729E+00 1.16034796E+00 1.15479399E+00 1.04834128E+00 1.00650432E+00 7.16700592E-01 2.84123975E+01 
8.81047886E-01 1.16723921E+00 1.20907652E+00 1.29136982E+00 1.29100656E+00 1.32255650E+00 1.31680235E+00 1.20907652E+00 1.16723921E+00 8.81047886E-01 3.25134037E+01 
1.05895436E+00 1.34156289E+00 1.38340469E+00 1.46559996E+00 1.46521032E+00 1.49840725E+00 1.49244888E+00 1.38340469E+00 1.34156289E+00 1.05895436E+00 3.68469527E+01 
1.25048177E+00 1.52953673E+00 1.57138703E+00 1.65348628E+00 1.65306949E+00 1.68796164E+00 1.68179502E+00 1.57138703E+00 1.52953673E+00 1.25048177E+00 4.13901535E+01 
1.45567802E+00 1.73121572E+00 1.77307831E+00 1.85508319E+00 1.85463853E+00 1.89127221E+00 1.88489364E+00 1.77307831E+00 1.73121572E+00 1.45567802E+00 4.58756797E+01 
1.67434580E+00 1.94637654E+00 1.98825508E+00 2.07016618E+00 2.06969271E+00 2.10812671E+00 2.10153100E+00 1.98825508E+00 1.94637654E+00 1.67434580E+00 5.03608763E+01 
1.90622161E+00 2.17474652E+00 2.21664458E+00 2.29846204E+00 2.29795875E+00 2.33825673E+00 2.33143814E+00 2.21664458E+00 2.17474652E+00 1.90622161E+00 5.49875427E+01 
2.15098014E+00 2.41600242E+00 2.45792343E+00 2.53964707E+00 2.53911297E+00 2.58133876E+00 2.57429158E+00 2.45792343E+00 2.41600242E+00 2.15098014E+00 5.97262365E+01 
2.40816134E+00 2.66968609E+00 2.71163331E+00 2.79326264E+00 2.79269670E+00 2.83691421E+00 2.82963281E+00 2.71163331E+00 2.66968609E+00 2.40816134E+00 6.45460269E+01 
2.67715833E+00 2.93519247E+00 2.97716896E+00 3.05870312E+00 3.05810435E+00 3.10437736E+00 3.09685619E+00 2.97716896E+00 2.93519247E+00 2.67715833E+00 6.94144584E+01 
0.00000000E+00 -2.88135696E-17 4.17222222E-02 1.24989770E-01 1.24894998E-01 1.40759156E-01 1.36950234E-01 4.17222222E-02 -2.66975816E-17 0.00000000E+00 2.80038601E-03 
0.00000000E+00 2.25217176E-02 6.42050846E-02 1.47339728E-01 1.47225045E-01 1.64295308E-01 1.60317897E-01 6.42050846E-02 2.25217176E-02 0.00000000E+00 6.75581821E-01 
0.00000000E+00 5.10184527E-02 9.26693144E-02 1.75678736E-01 1.75543821E-01 1.93841499E-01 1.89694889E-01 9.26693144E-02 5.10184527E-02 0.00000000E+00 1.54208918E+00 
0.00000000E+00 8.57999903E-02 1.27424304E-01 2.10315600E-01 2.10160126E-01 2.29706879E-01 2.25390255E-01 1.27424304E-01 8.57999903E-02 0.00000000E+00 2.60993849E+00 
0.00000000E+00 1.27178890E-01 1.68782202E-01 2.51561803E-01 2.51385428E-01 2.72203955E-01 2.67716305E-01 1.68782202E-01 1.27178890E-01 0.00000000E+00 3.88528451E+00 
0.00000000E+00 1.75462139E-01 2.17049613E-01 2.99723324E-01 2.99525684E-01 3.21639786E-01 3.16979897E-01 2.17049613E-01 1.75462139E-01 0.00000000E+00 5.37233291E+00 
0.00000000E+00 2.30944970E-01 2.72521449E-01 3.55094533E-01 3.54875253E-01 3.78309660E-01 3.73476162E-01 2.72521449E-01 2.30944970E-01 0.00000000E+00 7.07290341E+00 
0.00000000E+00 2.93919185E-01 3.35489281E-01 4.17966584E-01 4.17725271E-01 4.42505646E-01 4.37497032E-01 3.35489281E-01 2.93919185E-01 0.00000000E+00 8.98644208E+00 
8.25190931E-02 3.72780195E-01 4.14348372E-01 4.96724631E-01 4.96458472E-01 5.22756803E-01 5.17553090E-01 4.14348372E-01 3.72780195E-01 8.25190931E-02 1.11918129E+01 
1.74905275E-01 4.61543049E-01 5.03114193E-01 5.85393063E-01 5.85101312E-01 6.12964875E-01 6.07562136E-01 5.03114193E-01 4.61543049E-01 1.74905275E-01 1.36476654E+01 
2.77552621E-01 5.60601111E-01 6.02179966E-01 6.84364818E-01 6.84046714E-01 7.13523460E-01 7.07917733E-01 6.02179966E-01 5.60601111E-01 2.77552621E-01 1.63477588E+01 
3.90796927E-01 6.70289037E-01 7.11880189E-01 7.93974066E-01 7.93628844E-01 8.24767418E-01 8.18954694E-01 7.11880189E-01 6.70289037E-01 3.90796927E-01 1.92833073E+01 
5.14902913E-01 7.90870337E-01 8.32478191E-01 9.14483790E-01 9.14110673E-01 9.46960337E-01 9.40936567E-01 8.32478191E-01 7.90870337E-01 5.14902913E-01 2.24427908E+01 
6.50059340E-01 9.22532562E-01 9.64161333E-01 1.04608098E+00 1.04567919E+00 1.08028976E+00 1.07405086E+00 9.64161333E-01 9.22532562E-01 6.50059340E-01 2.58119815E+01 
7.96374010E-01 1.06538242E+00 1.10703612E+00 1.18887178E+00 1.18844052E+00 1.22486230E+00 1.21840417E+00 1.10703612E+00 1.06538242E+00 7.96374010E-01 2.93739636E+01 
9.53870330E-01 1.21944246E+00 1.26112491E+00 1.34287815E+00 1.34241661E+00 1.38070036E+00 1.37401888E+00 1.26112491E+00 1.21944246E+00 9.53870330E-01 3.31091883E+01 
1.12247787E+00 1.38464186E+00 1.42635668E+00 1.50802871E+00 1.50753612E+00 1.54773288E+00 1.54082392E+00 1.42635668E+00 1.38464186E+00 1.12247787E+00 3.69953818E+01 
1.30211984E+00 1.56091060E+00 1.60266107E+00 1.68425264E+00 1.68372822E+00 1.72588648E+00 1.71874633E+00 1.60266107E+00 1.56091060E+00 1.30211984E+00 4.07953468E+01 
1.49249944E+00 1.74792692E+00 1.78971633E+00 1.87122713E+00 1.87066989E+00 1.91485193E+00 1.90747525E+00 1.78971633E+00 1.74792692E+00 1.49249944E+00 4.45593238E+01 
1.69325190E+00 1.94531723E+00 1.98714879E+00 2.06857804E+00 2.06798693E+00 2.11426031E+00 2.10664117E+00 1.98714879E+00 1.94531723E+00 1.69325190E+00 4.84114899E+01 
1.90396848E+00 2.15267477E+00 2.19455147E+00 2.27589800E+00 2.27527197E+00 2.32370407E+00 2.31583662E+00 2.19455147E+00 2.15267477E+00 1.90396848E+00 5.23253775E+01 
2.12413043E+00 2.36948257E+00 2.41140714E+00 2.49266938E+00 2.49200738E+00 2.54266526E+00 2.53454378E+00 2.41140714E+00 2.36948257E+00 2.12413043E+00 5.62737551E+01 
2.35309946E+00 2.59510406E+00 2.63707899E+00 2.71825490E+00 2.71755588E+00 2.77050614E+00 2.76212499E+00 2.63707899E+00 2.59510406E+00 2.35309946E+00 6.02286329E+01 
0.00000000E+00 -1.30380049E-18 4.12749461E-02 1.23907393E-01 1.23786400E-01 1.42336810E-01 1.38015153E-01 4.12749461E-02 -1.01029402E-17 0.00000000E+00 4.31659949E-03 
0.00000000E+00 2.18524963E-02 6.31169785E-02 1.45639504E-01 1.45495013E-01 1.65439168E-01 1.60930789E-01 6.31169785E-02 2.18524963E-02 0.00000000E+00 6.67623771E-01 
0.00000000E+00 4.91996594E-02 9.04595594E-02 1.72879273E-01 1.72710956E-01 1.94071152E-01 1.89375446E-01 9.04595594E-02 4.91996594E-02 0.00000000E+00 1.50824259E+00 
0.00000000E+00 8.22762416E-02 1.23537053E-01 2.05860465E-01 2.05667987E-01 2.28466878E-01 2.23583129E-01 1.23537053E-01 8.22762416E-02 0.00000000E+00 2.53039019E+00 
0.00000000E+00 1.21316131E-01 1.62582956E-01 2.44815912E-01 2.44598920E-01 2.68860312E-01 2.63787583E-01 1.62582956E-01 1.21316131E-01 0.00000000E+00 3.73692130E+00 
0.00000000E+00 1.66544591E-01 2.07822168E-01 2.89969882E-01 2.89728003E-01 3.15476912E-01 3.10214050E-01 2.07822168E-01 1.66544591E-01 0.00000000E+00 5.12892129E+00 
0.00000000E+00 2.18172994E-01 2.59465749E-01 3.41532888E-01 3.41265733E-01 3.68528175E-01 3.63073855E-01 2.59465749E-01 2.18172994E-01 0.00000000E+00 6.70536888E+00 
0.00000000E+00 2.76407199E-01 3.17719330E-01 3.99710129E-01 3.99417289E-01 4.28220261E-01 4.22573012E-01 3.17719330E-01 2.76407199E-01 0.00000000E+00 8.46322242E+00 
7.59775890E-02 3.48877970E-01 3.90215976E-01 4.72126246E-01 4.71804522E-01 5.02341344E-01 4.96479425E-01 3.90215976E-01 3.48877970E-01 7.59775890E-02 1.04694477E+01 
1.60509561E-01 4.29936623E-01 4.71305123E-01 5.53137902E-01 5.52786492E-01 5.85108029E-01 5.79027370E-01 4.71305123E-01 4.29936623E-01 1.60509561E-01 1.26833484E+01 
2.53852056E-01 5.19838585E-01 5.61242015E-01 6.42999989E-01 6.42618083E-01 6.76775742E-01 6.70472245E-01 5.61242015E-01 5.19838585E-01 2.53852056E-01 1.50962123E+01 
3.56205593E-01 6.18783259E-01 6.60225849E-01 7.41911311E-01 7.41498096E-01 7.77543839E-01 7.71013373E-01 6.60225849E-01 6.18783259E-01 3.56205593E-01 1.76972360E+01 
4.67704387E-01 7.26903670E-01 7.68389425E-01 8.50004257E-01 8.49558911E-01 8.87545160E-01 8.80783571E-01 7.68389425E-01 7.26903670E-01 4.67704387E-01 2.04734183E+01 
5.88412901E-01 8.44263092E-01 8.85795780E-01 9.67341429E-01 9.66863127E-01 1.00684268E+00 9.99845796E-01 8.85795780E-01 8.44263092E-01 5.88412901E-01 2.34096471E+01 
7.18322225E-01 9.70851540E-01 1.01243468E+00 1.09391215E+00 1.09340007E+00 1.13542602E+00 1.12818966E+00 1.01243468E+00 9.70851540E-01 7.18322225E-01 2.64887759E+01 
8.57347802E-01 1.10658360E+00 1.14822046E+00 1.22963032E+00 1.22908362E+00 1.27320930E+00 1.26572927E+00 1.14822046E+00 1.10658360E+00 8.57347802E-01 2.96917263E+01 
1.00532180E+00 1.25129105E+00 1.29298466E+00 1.37432701E+00 1.37374489E+00 1.42002369E+00 1.41229583E+00 1.29298466E+00 1.25129105E+00 1.00532180E+00 3.29974606E+01 
1.16207773E+00 1.40481385E+00 1.44656676E+00 1.52784112E+00 1.52722279E+00 1.57570467E+00 1.56772531E+00 1.44656676E+00 1.40481385E+00 1.16207773E+00 3.61964635E+01 
1.32725298E+00 1.56676544E+00 1.60858031E+00 1.68978517E+00 1.68912962E+00 1.73987978E+00 1.73164349E+00 1.60858031E+00 1.56676544E+00 1.32725298E+00 3.93330173E+01 
1.50041891E+00 1.73670872E+00 1.77858816E+00 1.85972151E+00 1.85902764E+00 1.91211695E+00 1.90361769E+00 1.77858816E+00 1.73670872E+00 1.50041891E+00 4.25160350E+01 
1.68111925E+00 1.91418927E+00 1.95613559E+00 2.03719494E+00 2.03646166E+00 2.09196038E+00 2.08319223E+00 1.95613559E+00 1.91418927E+00 1.68111925E+00 4.57222317E+01 
1.86881028E+00 2.09866507E+00 2.14068024E+00 2.22166256E+00 2.22088882E+00 2.27886642E+00 2.26982361E+00 2.14068024E+00 2.09866507E+00 1.86881028E+00 4.89281302E+01 
2.06285357E+00 2.28949930E+00 2.33158494E+00 2.41248668E+00 2.41167142E+00 2.47219639E+00 2.46287329E+00 2.33158494E+00 2.28949930E+00 2.06285357E+00 5.21100948E+01 
0.00000000E+00 -2.73113247E-17 4.09282939E-02 1.23028048E-01 1.22873543E-01 1.44579289E-01 1.39684638E-01 4.09282939E-02 -2.81998265E-17 0.00000000E+00 6.64087852E-03 
0.00000000E+00 2.11750953E-02 6.21244194E-02 1.44139602E-01 1.43957391E-01 1.67272298E-01 1.62171098E-01 6.21244194E-02 2.11750953E-02 0.00000000E+00 6.60773702E-01 
0.00000000E+00 4.73868071E-02 8.83623558E-02 1.70299223E-01 1.70088985E-01 1.95035899E-01 1.89727689E-01 8.83623558E-02 4.73868071E-02 0.00000000E+00 1.47605887E+00 
0.00000000E+00 7.88026438E-02 1.19809232E-01 2.01673431E-01 2.01434836E-01 2.28036969E-01 2.22521165E-01 1.19809232E-01 7.88026438E-02 0.00000000E+00 2.45373772E+00 
0.00000000E+00 1.15586620E-01 1.56628698E-01 2.38425215E-01 2.38157916E-01 2.66439752E-01 2.60715531E-01 1.56628698E-01 1.15586620E-01 0.00000000E+00 3.59382691E+00 
0.00000000E+00 1.57892134E-01 1.98973811E-01 2.80707008E-01 2.80410630E-01 3.10397982E-01 3.04464284E-01 1.98973811E-01 1.57892134E-01 0.00000000E+00 4.89478904E+00 
0.00000000E+00 2.05857637E-01 2.46982723E-01 3.28656405E-01 3.28330559E-01 3.60050310E-01 3.53905892E-01 2.46982723E-01 2.05857637E-01 0.00000000E+00 6.35329076E+00 
0.00000000E+00 2.59615119E-01 3.00787197E-01 3.82404723E-01 3.82049002E-01 4.15529055E-01 4.09172516E-01 3.00787197E-01 2.59615119E-01 0.00000000E+00 7.96435947E+00 
6.98304797E-02 3.26087005E-01 3.67314542E-01 4.48872539E-01 4.48483318E-01 4.83940241E-01 4.77347998E-01 3.67314542E-01 3.26087005E-01 6.98304797E-02 9.78437144E+00 
1.47025523E-01 3.99955582E-01 4.41242710E-01 5.22743285E-01 5.22319719E-01 5.59807649E-01 5.52975517E-01 4.41242710E-01 3.99955582E-01 1.47025523E-01 1.17738066E+01 
2.31726748E-01 4.81361756E-01 5.22712369E-01 6.04157201E-01 6.03698445E-01 6.43271866E-01 6.36195652E-01 5.22712369E-01 4.81361756E-01 2.31726748E-01 1.39222791E+01 
3.24024100E-01 5.70394366E-01 6.11812102E-01 6.93202408E-01 6.92707612E-01 7.34421368E-01 7.27096863E-01 6.11812102E-01 5.70394366E-01 3.24024100E-01 1.62177397E+01 
4.23947127E-01 6.67081788E-01 7.08570008E-01 7.89906520E-01 7.89374834E-01 8.33284006E-01 8.25706990E-01 7.08570008E-01 6.67081788E-01 4.23947127E-01 1.86464385E+01 
5.31462856E-01 7.71389877E-01 8.12951650E-01 8.94234592E-01 8.93665171E-01 9.39824974E-01 9.31991233E-01 8.12951650E-01 7.71389877E-01 5.31462856E-01 2.11930584E+01 
6.46473448E-01 8.83219732E-01 9.24857828E-01 1.00608691E+00 1.00547891E+00 1.05394460E+00 1.04584992E+00 9.24857828E-01 8.83219732E-01 6.46473448E-01 2.38408364E+01 
7.68814983E-01 1.00240658E+00 1.04412347E+00 1.12529788E+00 1.12465046E+00 1.17547722E+00 1.16711744E+00 1.04412347E+00 1.00240658E+00 7.68814983E-01 2.65717024E+01 
8.98251505E-01 1.12871406E+00 1.17051189E+00 1.25163032E+00 1.25094266E+00 1.30418544E+00 1.29555641E+00 1.17051189E+00 1.12871406E+00 8.98251505E-01 2.93663044E+01 
1.03455583E+00 1.26192115E+00 1.30380146E+00 1.38486182E+00 1.38413315E+00 1.43984246E+00 1.43094061E+00 1.30380146E+00 1.26192115E+00 1.03455583E+00 3.20404536E+01 
1.17732693E+00 1.40160385E+00 1.44356841E+00 1.52456760E+00 1.52379691E+00 1.58203998E+00 1.57285990E+00 1.44356841E+00 1.40160385E+00 1.17732693E+00 3.46334217E+01 
1.32610248E+00 1.54729167E+00 1.58934221E+00 1.67027662E+00 1.66946278E+00 1.73031294E+00 1.72084853E+00 1.58934221E+00 1.54729167E+00 1.32610248E+00 3.72408797E+01 
1.48040702E+00 1.69851094E+00 1.74064877E+00 1.82151418E+00 1.82065611E+00 1.88418549E+00 1.87443086E+00 1.74064877E+00 1.69851094E+00 1.48040702E+00 3.98427852E+01 
1.63969791E+00 1.85472059E+00 1.89694662E+00 1.97773820E+00 1.97683484E+00 2.04311424E+00 2.03306364E+00 1.89694662E+00 1.85472059E+00 1.63969791E+00 4.24193358E+01 
1.80335988E+00 2.01530689E+00 2.05762157E+00 2.13833383E+00 2.13738416E+00 2.20648275E+00 2.19613069E+00 2.05762157E+00 2.01530689E+00 1.80335988E+00 4.49510234E+01 
0.00000000E+00 -2.87631490E-17 4.07012089E-02 1.22391939E-01 1.22194595E-01 1.47610125E-01 1.42077025E-01 4.07012089E-02 -2.92975868E-17 0.00000000E+00 1.01914567E-02 
0.00000000E+00 2.04931943E-02 6.12499443E-02 1.42883449E-01 1.42653485E-01 1.69924898E-01 1.64163703E-01 6.12499443E-02 2.04931943E-02 0.00000000E+00 6.55415229E-01 
0.00000000E+00 4.55871043E-02 8.64036246E-02 1.67984948E-01 1.67722070E-01 1.96872111E-01 1.90882551E-01 8.64036246E-02 4.55871043E-02 0.00000000E+00 1.44587527E+00 
0.00000000E+00 7.53891699E-02 1.16269326E-01 1.97802905E-01 1.97506809E-01 2.28558592E-01 2.22340258E-01 1.16269326E-01 7.53891699E-02 0.00000000E+00 2.38025360E+00 
0.00000000E+00 1.10001611E-01 1.50948936E-01 2.32438560E-01 2.32108922E-01 2.65086968E-01 2.58639197E-01 1.50948936E-01 1.10001611E-01 0.00000000E+00 3.45617559E+00 
0.00000000E+00 1.49514990E-01 1.90532710E-01 2.71981551E-01 2.71618019E-01 3.06548307E-01 2.99870177E-01 1.90532710E-01 1.49514990E-01 0.00000000E+00 4.66995342E+00 
0.00000000E+00 1.94004831E-01 2.35095889E-01 3.16506566E-01 3.16108769E-01 3.53018420E-01 3.46108811E-01 2.35095889E-01 1.94004831E-01 0.00000000E+00 6.01643355E+00 
0.00000000E+00 2.43540256E-01 2.84707372E-01 3.66082045E-01 3.65649592E-01 4.04566775E-01 3.97424408E-01 2.84707372E-01 2.43540256E-01 0.00000000E+00 7.48921876E+00 
6.40617374E-02 3.04388466E-01 3.45641911E-01 4.26977617E-01 4.26506429E-01 4.67672810E-01 4.60272173E-01 3.45641911E-01 3.04388466E-01 6.40617374E-02 9.13530023E+00 
1.34412393E-01 3.71556173E-01 4.12899306E-01 4.94196834E-01 4.93686042E-01 5.37158466E-01 5.29495310E-01 4.12899306E-01 3.71556173E-01 1.34412393E-01 1.09167907E+01 
2.11099989E-01 4.45090679E-01 4.86526563E-01 5.67786194E-01 5.67234935E-01 6.13070326E-01 6.05140415E-01 4.86526563E-01 4.45090679E-01 2.11099989E-01 1.28223162E+01 
2.94125738E-01 5.24992101E-01 5.66523486E-01 6.47744961E-01 6.47152374E-01 6.95407746E-01 6.87206848E-01 5.66523486E-01 5.24992101E-01 2.94125738E-01 1.48392347E+01 
3.83437118E-01 6.11206761E-01 6.52836063E-01 7.34018560E-01 7.33383789E-01 7.84116099E-01 7.75639994E-01 6.52836063E-01 6.11206761E-01 3.83437118E-01 1.69536542E+01 
4.78926951E-01 7.03626321E-01 7.45355608E-01 8.26497726E-01 8.25819927E-01 8.79085947E-01 8.70330444E-01 7.45355608E-01 7.03626321E-01 4.78926951E-01 1.91506005E+01 
5.80432204E-01 8.02086701E-01 8.43917683E-01 9.25017429E-01 9.24295770E-01 9.80151961E-01 9.71112910E-01 8.43917683E-01 8.02086701E-01 5.80432204E-01 2.14141714E+01 
6.87733738E-01 9.06367916E-01 9.48301936E-01 1.02935673E+00 1.02859039E+00 1.08709279E+00 1.07776610E+00 9.48301936E-01 9.06367916E-01 6.87733738E-01 2.37277018E+01 
8.00551836E-01 1.01618983E+00 1.05822787E+00 1.13923454E+00 1.13842271E+00 1.19962672E+00 1.19000836E+00 1.05822787E+00 1.01618983E+00 8.00551836E-01 2.60738287E+01 
9.18622439E-01 1.13129425E+00 1.17343650E+00 1.25439098E+00 1.25353297E+00 1.31748831E+00 1.30757491E+00 1.17343650E+00 1.13129425E+00 9.18622439E-01 2.82914357E+01 
1.04152805E+00 1.25124166E+00 1.29348866E+00 1.37438585E+00 1.37348064E+00 1.44025539E+00 1.43004164E+00 1.29348866E+00 1.25124166E+00 1.04152805E+00 3.04155615E+01 
1.16879655E+00 1.37555211E+00 1.41790436E+00 1.49873859E+00 1.49778509E+00 1.56745376E+00 1.55693362E+00 1.41790436E+00 1.37555211E+00 1.16879655E+00 3.25303669E+01 
