0.00000000E+00 1.27617433E-01 1.68977433E-01 2.34422792E-01 2.34227152E-01 2.59044743E-01 2.53280242E-01 1.68977433E-01 1.27617433E-01 0.00000000E+00 3.91456891E+00 
0.00000000E+00 1.74890404E-01 2.16261181E-01 2.81814621E-01 2.81595153E-01 3.07919881E-01 3.01944509E-01 2.16261181E-01 1.74890404E-01 0.00000000E+00 5.36423839E+00 
0.00000000E+00 2.28737081E-01 2.70123071E-01 3.35785776E-01 3.35542087E-01 3.63399425E-01 3.57212520E-01 2.70123071E-01 2.28737081E-01 0.00000000E+00 7.00208526E+00 
0.00000000E+00 2.89353714E-01 3.30759122E-01 3.96532133E-01 3.96263810E-01 4.25680217E-01 4.19280962E-01 3.30759122E-01 2.89353714E-01 0.00000000E+00 8.82418718E+00 
7.89301109E-02 3.64642790E-01 4.06074132E-01 4.71968759E-01 4.71672701E-01 5.02842669E-01 4.96208204E-01 4.06074132E-01 3.64642790E-01 7.89301109E-02 1.08983052E+01 
1.66585992E-01 4.48691954E-01 4.90153859E-01 5.56171838E-01 5.55847245E-01 5.88821169E-01 5.81948023E-01 4.90153859E-01 4.48691954E-01 1.66585992E-01 1.31814975E+01 
2.63203731E-01 5.41736526E-01 5.83233440E-01 6.49376202E-01 6.49022267E-01 6.83851049E-01 6.76735754E-01 5.83233440E-01 5.41736526E-01 2.63203731E-01 1.56639042E+01 
3.68961527E-01 6.43953509E-01 6.85489671E-01 7.51758330E-01 7.51374237E-01 7.88109304E-01 7.80748395E-01 6.85489671E-01 6.43953509E-01 3.68961527E-01 1.83335848E+01 
4.83968939E-01 7.55451199E-01 7.97030624E-01 8.63425950E-01 8.63010876E-01 9.01704083E-01 8.94094100E-01 7.97030624E-01 7.55451199E-01 4.83968939E-01 2.11764296E+01 
6.08263652E-01 8.76266012E-01 9.17892476E-01 9.84414884E-01 9.83967999E-01 1.02467154E+00 1.01680905E+00 9.17892476E-01 8.76266012E-01 6.08263652E-01 2.41762694E+01 
7.41808034E-01 1.00635917E+00 1.04803620E+00 1.11468573E+00 1.11420619E+00 1.15697254E+00 1.14885411E+00 1.04803620E+00 1.00635917E+00 7.41808034E-01 2.73149739E+01 
8.84487059E-01 1.14561472E+00 1.18734560E+00 1.25412189E+00 1.25360888E+00 1.29849067E+00 1.29011293E+00 1.18734560E+00 1.14561472E+00 8.84487059E-01 3.05725744E+01 
1.03610073E+00 1.29383223E+00 1.33561998E+00 1.40252228E+00 1.40197494E+00 1.44902488E+00 1.44038449E+00 1.33561998E+00 1.29383223E+00 1.03610073E+00 3.39272539E+01 
1.19645295E+00 1.45082226E+00 1.49266944E+00 1.55969599E+00 1.55911355E+00 1.60838082E+00 1.59947502E+00 1.49266944E+00 1.45082226E+00 1.19645295E+00 3.71642741E+01 
1.36514686E+00 1.61616303E+00 1.65807231E+00 1.72522176E+00 1.72460320E+00 1.77615223E+00 1.76697649E+00 1.65807231E+00 1.61616303E+00 1.36514686E+00 4.03291330E+01 
1.54171687E+00 1.78938009E+00 1.83135409E+00 1.89862512E+00 1.89796932E+00 1.95187030E+00 1.94241940E+00 1.83135409E+00 1.78938009E+00 1.54171687E+00 4.35335008E+01 
1.72567288E+00 1.96998524E+00 2.01202627E+00 2.07941697E+00 2.07872282E+00 2.13504521E+00 2.12531417E+00 2.01202627E+00 1.96998524E+00 1.72567288E+00 4.67537118E+01 
1.91643860E+00 2.15740391E+00 2.19951395E+00 2.26702179E+00 2.26628821E+00 2.32510066E+00 2.31508468E+00 2.19951395E+00 2.15740391E+00 1.91643860E+00 4.99660426E+01 
2.11334441E+00 2.35096813E+00 2.39314880E+00 2.46077060E+00 2.45999655E+00 2.52136665E+00 2.51106112E+00 2.39314880E+00 2.35096813E+00 2.11334441E+00 5.31467548E+01 
0.00000000E+00 -2.16605479E-17 4.10207050E-02 1.06496626E-01 1.06362882E-01 1.28632794E-01 1.23029688E-01 4.10207050E-02 -3.26474809E-17 0.00000000E+00 8.73305828E-03 
0.00000000E+00 2.24407267E-02 6.34825093E-02 1.29078600E-01 1.28918373E-01 1.52820988E-01 1.46986619E-01 6.34825093E-02 2.24407267E-02 0.00000000E+00 6.97803369E-01 
0.00000000E+00 5.00953259E-02 9.11633923E-02 1.56880869E-01 1.56693825E-01 1.82251164E-01 1.76186049E-01 9.11633923E-02 5.00953259E-02 0.00000000E+00 1.55406192E+00 
0.00000000E+00 8.31249734E-02 1.24224150E-01 1.90064013E-01 1.89849815E-01 2.17084278E-01 2.10788787E-01 1.24224150E-01 8.31249734E-02 0.00000000E+00 2.57791693E+00 
0.00000000E+00 1.21686399E-01 1.62821145E-01 2.28784240E-01 2.28542529E-01 2.57477828E-01 2.50952047E-01 1.62821145E-01 1.21686399E-01 0.00000000E+00 3.76852386E+00 
0.00000000E+00 1.65924329E-01 2.07098763E-01 2.73185783E-01 2.72916174E-01 3.03577377E-01 2.96821124E-01 2.07098763E-01 1.65924329E-01 0.00000000E+00 5.12346515E+00 
0.00000000E+00 2.15967024E-01 2.57184966E-01 3.23396432E-01 3.23098521E-01 3.55511789E-01 3.48524669E-01 2.57184966E-01 2.15967024E-01 0.00000000E+00 6.63852614E+00 
0.00000000E+00 2.71935241E-01 3.13200280E-01 3.79536542E-01 3.79209911E-01 4.13402430E-01 4.06183885E-01 3.13200280E-01 2.71935241E-01 0.00000000E+00 8.30788736E+00 
7.25502146E-02 3.40997952E-01 3.82318576E-01 4.48791397E-01 4.48432519E-01 4.84621850E-01 4.77147414E-01 3.82318576E-01 3.40997952E-01 7.25502146E-02 1.01884186E+01 
1.52595739E-01 4.17588717E-01 4.58969067E-01 5.25579393E-01 5.25187419E-01 5.63427024E-01 5.55693329E-01 4.58969067E-01 4.17588717E-01 1.52595739E-01 1.22385644E+01 
2.40257083E-01 5.01827270E-01 5.43271248E-01 6.10019649E-01 6.09593725E-01 6.49937372E-01 6.41941080E-01 5.43271248E-01 5.01827270E-01 2.40257083E-01 1.44469048E+01 
3.35601378E-01 5.93779558E-01 6.35290809E-01 7.02177460E-01 7.01716728E-01 7.44218516E-01 7.35956301E-01 6.35290809E-01 5.93779558E-01 3.35601378E-01 1.68003851E+01 
4.38633676E-01 6.93449379E-01 7.35031274E-01 8.02055935E-01 8.01559531E-01 8.46273761E-01 8.37742327E-01 7.35031274E-01 6.93449379E-01 4.38633676E-01 1.92842962E+01 
5.49295088E-01 8.00776593E-01 8.42432207E-01 9.09594204E-01 9.09061268E-01 9.56042341E-01 9.47238424E-01 8.42432207E-01 8.00776593E-01 5.49295088E-01 2.18824303E+01 
6.67460666E-01 9.15635114E-01 9.57367224E-01 1.02466543E+00 1.02409510E+00 1.07339742E+00 1.06431780E+00 9.57367224E-01 9.15635114E-01 6.67460666E-01 2.45772229E+01 
7.92938432E-01 1.03783205E+00 1.07964312E+00 1.14707595E+00 1.14646736E+00 1.19814524E+00 1.18878676E+00 1.07964312E+00 1.03783205E+00 7.92938432E-01 2.73499109E+01 
9.25463521E-01 1.16710207E+00 1.20899427E+00 1.27655964E+00 1.27591195E+00 1.33001941E+00 1.32037899E+00 1.20899427E+00 1.16710207E+00 9.25463521E-01 3.01805742E+01 
1.06478275E+00 1.30319834E+00 1.34517322E+00 1.41286791E+00 1.41218035E+00 1.46876687E+00 1.45884210E+00 1.34517322E+00 1.30319834E+00 1.06478275E+00 3.28806741E+01 
1.21046517E+00 1.44566599E+00 1.48772530E+00 1.55554650E+00 1.55481801E+00 1.61394990E+00 1.60373644E+00 1.48772530E+00 1.44566599E+00 1.21046517E+00 3.54906427E+01 
1.36201679E+00 1.59400252E+00 1.63614800E+00 1.70409284E+00 1.70332229E+00 1.76507191E+00 1.75456475E+00 1.63614800E+00 1.59400252E+00 1.36201679E+00 3.81086406E+01 
1.51893396E+00 1.74770605E+00 1.78993903E+00 1.85800395E+00 1.85719022E+00 1.92162871E+00 1.91082312E+00 1.78993903E+00 1.74770605E+00 1.51893396E+00 4.07144337E+01 
1.68064757E+00 1.90620912E+00 1.94853048E+00 2.01671123E+00 2.01585324E+00 2.08305032E+00 2.07194178E+00 1.94853048E+00 1.90620912E+00 1.68064757E+00 4.32881498E+01 
1.84651783E+00 2.06887345E+00 2.11128366E+00 2.17957524E+00 2.17867192E+00 2.24869565E+00 2.23727990E+00 2.11128366E+00 2.06887345E+00 1.84651783E+00 4.58103397E+01 
0.00000000E+00 -2.64549450E-17 4.07931073E-02 1.06802664E-01 1.06630457E-01 1.32718169E-01 1.26354800E-01 4.07931073E-02 -2.90562062E-17 0.00000000E+00 1.34292945E-02 
0.00000000E+00 2.17417379E-02 6.25905117E-02 1.28740934E-01 1.28537488E-01 1.56505727E-01 1.49889083E-01 6.25905117E-02 2.17417379E-02 0.00000000E+00 6.94193893E-01 
0.00000000E+00 4.82424306E-02 8.91511096E-02 1.55442691E-01 1.55207688E-01 1.85078129E-01 1.78209163E-01 8.91511096E-02 4.82424306E-02 0.00000000E+00 1.52522908E+00 
0.00000000E+00 7.96008406E-02 1.20573299E-01 1.87006096E-01 1.86739215E-01 2.18533928E-01 2.11413422E-01 1.20573299E-01 7.96008406E-02 0.00000000E+00 2.50433440E+00 
0.00000000E+00 1.15909738E-01 1.56949518E-01 2.23523427E-01 2.23224319E-01 2.56966829E-01 2.49595255E-01 1.56949518E-01 1.15909738E-01 0.00000000E+00 3.62824580E+00 
0.00000000E+00 1.57249095E-01 1.98359427E-01 2.65074183E-01 2.64742474E-01 3.00457797E-01 2.92835332E-01 1.98359427E-01 1.57249095E-01 0.00000000E+00 4.89239083E+00 
0.00000000E+00 2.03682655E-01 2.44866492E-01 3.11721639E-01 3.11356934E-01 3.49071259E-01 3.41197843E-01 2.44866492E-01 2.03682655E-01 0.00000000E+00 6.29075814E+00 
0.00000000E+00 2.55267099E-01 2.96527165E-01 3.63522057E-01 3.63123945E-01 4.02864517E-01 3.94739919E-01 2.96527165E-01 2.55267099E-01 0.00000000E+00 7.81615806E+00 
6.65633822E-02 3.18492975E-01 3.59839566E-01 4.26986071E-01 4.26550567E-01 4.68559769E-01 4.60157943E-01 3.59839566E-01 3.18492975E-01 6.65633822E-02 9.51581601E+00 
1.39509832E-01 3.88132844E-01 4.29569324E-01 4.96867236E-01 4.96393456E-01 5.40727213E-01 5.32044976E-01 4.29569324E-01 3.88132844E-01 1.39509832E-01 1.13500381E+01 
2.18865870E-01 4.64212438E-01 5.05741879E-01 5.73190528E-01 5.72677587E-01 6.19391866E-01 6.10426086E-01 5.05741879E-01 4.64212438E-01 2.18865870E-01 1.33065444E+01 
3.04610040E-01 5.46709124E-01 5.88334282E-01 6.55932523E-01 6.55379541E-01 7.04530364E-01 6.95277943E-01 5.88334282E-01 5.46709124E-01 3.04610040E-01 1.53718298E+01 
3.96666067E-01 6.35545391E-01 6.77268688E-01 7.45014881E-01 7.44420979E-01 7.96064275E-01 7.86522165E-01 6.77268688E-01 6.35545391E-01 3.96666067E-01 1.75311984E+01 
4.94902244E-01 7.30588293E-01 7.72411800E-01 8.40303790E-01 8.39668098E-01 8.93859580E-01 8.84024792E-01 7.72411800E-01 7.30588293E-01 4.94902244E-01 1.97689525E+01 
5.99130499E-01 8.31648633E-01 8.73574064E-01 9.41609168E-01 9.40930822E-01 9.97725862E-01 9.87595476E-01 8.73574064E-01 8.31648633E-01 5.99130499E-01 2.20685656E+01 
7.09106412E-01 9.38481080E-01 9.80509782E-01 1.04868477E+00 1.04796292E+00 1.10741643E+00 1.09698761E+00 9.80509782E-01 9.38481080E-01 7.09106412E-01 2.44128654E+01 
8.24524898E-01 1.05078008E+00 1.09291303E+00 1.16122411E+00 1.16045792E+00 1.22262414E+00 1.21189415E+00 1.09291303E+00 1.05078008E+00 8.24524898E-01 2.67841145E+01 
9.45099658E-01 1.16826538E+00 1.21050279E+00 1.27894489E+00 1.27813362E+00 1.34306103E+00 1.33202791E+00 1.21050279E+00 1.16826538E+00 9.45099658E-01 2.90176181E+01 
1.07038759E+00 1.29047093E+00 1.33281332E+00 1.40138172E+00 1.40052434E+00 1.46827980E+00 1.45693954E+00 1.33281332E+00 1.29047093E+00 1.07038759E+00 3.11495229E+01 
1.19989013E+00 1.41688998E+00 1.45933786E+00 1.52802773E+00 1.52712310E+00 1.59777995E+00 1.58612787E+00 1.45933786E+00 1.41688998E+00 1.19989013E+00 3.32662363E+01 
1.33311180E+00 1.54702874E+00 1.58958210E+00 1.65838782E+00 1.65743483E+00 1.73106447E+00 1.71909619E+00 1.58958210E+00 1.54702874E+00 1.33311180E+00 3.53508664E+01 
1.46950981E+00 1.68034594E+00 1.72300425E+00 1.79191937E+00 1.79091699E+00 1.86758868E+00 1.85530012E+00 1.72300425E+00 1.68034594E+00 1.46950981E+00 3.73871798E+01 
1.60849032E+00 1.81624919E+00 1.85901139E+00 1.92802865E+00 1.92697586E+00 2.00675650E+00 1.99414387E+00 1.85901139E+00 1.81624919E+00 1.60849032E+00 3.93596715E+01 
0.00000000E+00 -2.32089146E-17 4.07074893E-02 1.07359844E-01 1.07138077E-01 1.37716988E-01 1.30506844E-01 4.07074893E-02 -1.69518436E-17 0.00000000E+00 2.05791388E-02 
0.00000000E+00 2.10457546E-02 6.18461858E-02 1.28661944E-01 1.28403387E-01 1.61144951E-01 1.53658526E-01 6.18461858E-02 2.10457546E-02 0.00000000E+00 6.93219774E-01 
0.00000000E+00 4.64176937E-02 8.73139933E-02 1.54292103E-01 1.53996479E-01 1.88921053E-01 1.81159816E-01 8.73139933E-02 4.64176937E-02 0.00000000E+00 1.49943133E+00 
0.00000000E+00 7.61590051E-02 1.17153761E-01 1.84292925E-01 1.83959953E-01 2.21088300E-01 2.13053533E-01 1.17153761E-01 7.61590051E-02 0.00000000E+00 2.43484284E+00 
0.00000000E+00 1.10306189E-01 1.51401702E-01 2.18700466E-01 2.18329838E-01 2.57684338E-01 2.49376982E-01 1.51401702E-01 1.10306189E-01 0.00000000E+00 3.49422999E+00 
0.00000000E+00 1.48883045E-01 1.90081347E-01 2.57538099E-01 2.57129473E-01 2.98734158E-01 2.90154822E-01 1.90081347E-01 1.48883045E-01 0.00000000E+00 4.67133855E+00 
0.00000000E+00 1.91898283E-01 2.33201152E-01 3.00814081E-01 3.00367098E-01 3.44247245E-01 3.35396288E-01 2.33201152E-01 1.91898283E-01 0.00000000E+00 5.95883893E+00 
0.00000000E+00 2.39354934E-01 2.80763932E-01 3.48531015E-01 3.48045297E-01 3.94227268E-01 3.85104863E-01 2.80763932E-01 2.39354934E-01 0.00000000E+00 7.34864709E+00 
6.09541568E-02 2.97117070E-01 3.38644001E-01 4.06576701E-01 4.06047774E-01 4.54800344E-01 4.45378915E-01 3.38644001E-01 2.97117070E-01 6.09541568E-02 8.87948538E+00 
1.27288537E-01 3.60288211E-01 4.01935321E-01 4.70031825E-01 4.69458795E-01 5.20839427E-01 5.11116071E-01 4.01935321E-01 3.60288211E-01 1.27288537E-01 1.05139357E+01 
1.98954905E-01 4.28819329E-01 4.70588500E-01 5.38846444E-01 5.38228427E-01 5.92294277E-01 5.82266162E-01 4.70588500E-01 4.28819329E-01 1.98954905E-01 1.22394510E+01 
2.75863013E-01 5.02619012E-01 5.44511754E-01 6.12928215E-01 6.12264335E-01 6.69072256E-01 6.58736615E-01 5.44511754E-01 5.02619012E-01 2.75863013E-01 1.40426271E+01 
3.57875442E-01 5.81548623E-01 6.23566049E-01 6.92137527E-01 6.91426922E-01 7.51033295E-01 7.40387432E-01 6.23566049E-01 5.81548623E-01 3.57875442E-01 1.59092772E+01 
4.44808074E-01 6.65422828E-01 7.07565645E-01 7.76288045E-01 7.75529867E-01 8.37990453E-01 8.27031759E-01 7.07565645E-01 6.65422828E-01 4.44808074E-01 1.78246423E+01 
5.36430209E-01 7.54009826E-01 7.96278318E-01 8.65146939E-01 8.64340358E-01 9.29710150E-01 9.18436113E-01 7.96278318E-01 7.54009826E-01 5.36430209E-01 1.97735843E+01 
6.32465439E-01 8.47032313E-01 8.89426341E-01 9.58435861E-01 9.57580068E-01 1.02591315E+00 1.01432137E+00 8.89426341E-01 8.47032313E-01 6.32465439E-01 2.17407829E+01 
7.32588694E-01 9.44164753E-01 9.86683742E-01 1.05582820E+00 1.05492241E+00 1.12627168E+00 1.11435990E+00 9.86683742E-01 9.44164753E-01 7.32588694E-01 2.37108440E+01 
8.36499878E-01 1.04511282E+00 1.08775527E+00 1.15702730E+00 1.15607087E+00 1.23048207E+00 1.21824889E+00 1.08775527E+00 1.04511282E+00 8.36499878E-01 2.55406754E+01 
9.43760914E-01 1.14941643E+00 1.19218126E+00 1.26157377E+00 1.26056569E+00 1.33810459E+00 1.32554649E+00 1.19218126E+00 1.14941643E+00 9.43760914E-01 2.72627725E+01 
1.05388706E+00 1.25658298E+00 1.29946906E+00 1.36897477E+00 1.36791396E+00 1.44865314E+00 1.43576589E+00 1.29946906E+00 1.25658298E+00 1.05388706E+00 2.89532907E+01 
1.16640723E+00 1.36614296E+00 1.40914858E+00 1.47875931E+00 1.47764475E+00 1.56165401E+00 1.54843373E+00 1.40914858E+00 1.36614296E+00 1.16640723E+00 3.05985044E+01 
1.28081854E+00 1.47759495E+00 1.52071776E+00 1.59042443E+00 1.58925514E+00 1.67660134E+00 1.66304452E+00 1.52071776E+00 1.47759495E+00 1.28081854E+00 3.21855359E+01 
1.39658380E+00 1.59040316E+00 1.63364018E+00 1.70343280E+00 1.70220788E+00 1.79295460E+00 1.77905809E+00 1.63364018E+00 1.59040316E+00 1.39658380E+00 3.37024290E+01 
0.00000000E+00 -3.66126408E-17 4.07912626E-02 1.08233846E-01 1.07947325E-01 1.43886835E-01 1.35725145E-01 4.07912626E-02 -3.84830118E-17 0.00000000E+00 3.15668384E-02 
0.00000000E+00 2.03521067E-02 6.12760964E-02 1.28905745E-01 1.28575908E-01 1.67002284E-01 1.58540141E-01 6.12760964E-02 2.03521067E-02 0.00000000E+00 6.96069033E-01 
0.00000000E+00 4.46133059E-02 8.56711995E-02 1.53484973E-01 1.53111629E-01 1.94042515E-01 1.85282008E-01 8.56711995E-02 4.46133059E-02 0.00000000E+00 1.47744389E+00 
0.00000000E+00 7.27769609E-02 1.13969636E-01 1.81964361E-01 1.81547310E-01 2.25000777E-01 2.15943787E-01 1.13969636E-01 7.27769609E-02 0.00000000E+00 2.36956197E+00 
0.00000000E+00 1.04829828E-01 1.46157938E-01 2.14330306E-01 2.13869314E-01 2.59865249E-01 2.50513280E-01 1.46157938E-01 1.04829828E-01 0.00000000E+00 3.36566654E+00 
0.00000000E+00 1.40746876E-01 1.82210862E-01 2.50557423E-01 2.50052222E-01 2.98612340E-01 2.88966534E-01 1.82210862E-01 1.40746876E-01 0.00000000E+00 4.45825689E+00 
0.00000000E+00 1.80489956E-01 2.22090040E-01 2.90607153E-01 2.90057454E-01 3.41204799E-01 3.31266029E-01 2.22090040E-01 1.80489956E-01 0.00000000E+00 5.63911876E+00 
0.00000000E+00 2.24017494E-01 2.65753700E-01 3.34437501E-01 3.33842995E-01 3.87601718E-01 3.77370655E-01 2.65753700E-01 2.24017494E-01 0.00000000E+00 6.89969689E+00 
5.56424111E-02 2.76608887E-01 3.18494082E-01 3.87354873E-01 3.86710572E-01 4.43377448E-01 4.32825059E-01 3.18494082E-01 2.76608887E-01 5.56424111E-02 8.27115874E+00 
1.15752091E-01 3.33693773E-01 3.75728643E-01 4.44762441E-01 4.44067479E-01 5.03700168E-01 4.92823941E-01 3.75728643E-01 3.33693773E-01 1.15752091E-01 9.71875881E+00 
1.80222495E-01 3.95164818E-01 4.37349621E-01 5.06551804E-01 5.05805337E-01 5.68460730E-01 5.57258255E-01 4.37349621E-01 3.95164818E-01 1.80222495E-01 1.12301831E+01 
2.48911415E-01 4.60878678E-01 5.03213233E-01 5.72578536E-01 5.71779737E-01 6.37513969E-01 6.25982930E-01 5.03213233E-01 4.60878678E-01 2.48911415E-01 1.27925870E+01 
3.21637320E-01 5.30652637E-01 5.73136308E-01 6.42658810E-01 6.41806875E-01 7.10675128E-01 6.98813310E-01 5.73136308E-01 5.30652637E-01 3.21637320E-01 1.43926983E+01 
3.98180767E-01 6.04266079E-01 6.46897762E-01 7.16570877E-01 7.15665026E-01 7.87721355E-01 7.75526662E-01 6.46897762E-01 6.04266079E-01 3.98180767E-01 1.60170380E+01 
4.78285432E-01 6.81461614E-01 7.24239729E-01 7.94056188E-01 7.93095675E-01 8.68392833E-01 8.55863298E-01 7.24239729E-01 6.81461614E-01 4.78285432E-01 1.76521229E+01 
5.61659713E-01 7.61946783E-01 8.04869265E-01 8.74821112E-01 8.73805221E-01 9.52394489E-01 9.39528293E-01 8.04869265E-01 7.61946783E-01 5.61659713E-01 1.92846672E+01 
6.47974962E-01 8.45392494E-01 8.88456782E-01 9.58535357E-01 9.57463410E-01 1.03939429E+00 1.02618980E+00 8.88456782E-01 8.45392494E-01 6.47974962E-01 2.09017090E+01 
7.36932704E-01 9.31505811E-01 9.74708277E-01 1.04490341E+00 1.04377489E+00 1.12908809E+00 1.11554462E+00 9.74708277E-01 9.31505811E-01 7.36932704E-01 2.23798703E+01 
8.28113311E-01 1.01984600E+00 1.06318350E+00 1.13348517E+00 1.13229920E+00 1.22105713E+00 1.20717179E+00 1.06318350E+00 1.01984600E+00 8.28113311E-01 2.37484726E+01 
9.21060037E-01 1.10994878E+00 1.15341811E+00 1.22381604E+00 1.22257163E+00 1.31484380E+00 1.30061301E+00 1.15341811E+00 1.10994878E+00 9.21060037E-01 2.50745922E+01 
1.01533831E+00 1.20138111E+00 1.24497836E+00 1.31546129E+00 1.31415753E+00 1.41000973E+00 1.39543028E+00 1.24497836E+00 1.20138111E+00 1.01533831E+00 2.63474661E+01 
1.11049491E+00 1.29369114E+00 1.33741171E+00 1.40796739E+00 1.40660344E+00 1.50609749E+00 1.49116664E+00 1.33741171E+00 1.29369114E+00 1.11049491E+00 2.75572807E+01 
1.20605637E+00 1.38640682E+00 1.43024538E+00 1.50086057E+00 1.49943571E+00 1.60262913E+00 1.58734454E+00 1.43024538E+00 1.38640682E+00 1.20605637E+00 2.86952425E+01 
0.00000000E+00 -2.42676462E-17 4.10699403E-02 1.09459879E-01 1.09091051E-01 1.51265971E-01 1.42067896E-01 4.10699403E-02 -3.12435051E-17 0.00000000E+00 4.78759757E-02 
0.00000000E+00 1.96884112E-02 6.09311596E-02 1.29530629E-01 1.29111104E-01 1.74133854E-01 1.64610771E-01 6.09311596E-02 1.96884112E-02 0.00000000E+00 7.04292171E-01 
0.00000000E+00 4.28933279E-02 8.43078544E-02 1.53111457E-01 1.52641174E-01 2.00524893E-01 1.90679612E-01 8.43078544E-02 4.28933279E-02 0.00000000E+00 1.46131826E+00 
0.00000000E+00 6.95649636E-02 1.11149998E-01 1.80152131E-01 1.79631022E-01 2.30389315E-01 2.20224408E-01 1.11149998E-01 6.95649636E-02 0.00000000E+00 2.31151692E+00 
0.00000000E+00 9.96477043E-02 1.41401832E-01 2.10596808E-01 2.10024764E-01 2.63673278E-01 2.53190910E-01 1.41401832E-01 9.96477043E-02 0.00000000E+00 3.24705122E+00 
0.00000000E+00 1.33075762E-01 1.74997429E-01 2.44379454E-01 2.43756331E-01 3.00312749E-01 2.89514692E-01 1.74997429E-01 1.33075762E-01 0.00000000E+00 4.25961671E+00 
0.00000000E+00 1.69772874E-01 2.11860361E-01 2.81423477E-01 2.80749100E-01 3.40232543E-01 3.29120272E-01 2.11860361E-01 1.69772874E-01 0.00000000E+00 5.34053512E+00 
0.00000000E+00 2.09662312E-01 2.51913725E-01 3.21651754E-01 3.20925933E-01 3.83356626E-01 3.71931411E-01 2.51913725E-01 2.09662312E-01 0.00000000E+00 6.48116669E+00 
5.07512948E-02 2.57492829E-01 2.99921424E-01 3.69842524E-01 3.69059759E-01 4.34762851E-01 4.22994349E-01 2.99921424E-01 2.57492829E-01 5.07512948E-02 7.70616459E+00 
1.05162186E-01 3.09006237E-01 3.51610683E-01 4.21708124E-01 4.20867630E-01 4.89899102E-01 4.77785314E-01 3.51610683E-01 3.09006237E-01 1.05162186E-01 8.98373776E+00 
1.63083831E-01 3.64052928E-01 4.06831402E-01 4.77097733E-01 4.76198758E-01 5.48613266E-01 5.36152330E-01 4.06831402E-01 3.64052928E-01 1.63083831E-01 1.03022074E+01 
2.24338051E-01 4.22453639E-01 4.65403821E-01 5.35830876E-01 5.34872697E-01 6.10723584E-01 5.97913766E-01 4.65403821E-01 4.22453639E-01 2.24338051E-01 1.16496396E+01 
2.88714957E-01 4.83997357E-01 5.27116416E-01 5.97695310E-01 5.96677238E-01 6.76016312E-01 6.62856016E-01 5.27116416E-01 4.83997357E-01 2.88714957E-01 1.30139643E+01 
3.55975129E-01 5.48443551E-01 5.91728141E-01 6.62449260E-01 6.61370647E-01 7.44247989E-01 7.30735770E-01 5.91728141E-01 5.48443551E-01 3.55975129E-01 1.43831973E+01 
4.25851372E-01 6.15524034E-01 6.58970280E-01 7.29823280E-01 7.28683518E-01 8.15147280E-01 8.01281861E-01 6.58970280E-01 6.15524034E-01 4.25851372E-01 1.57456414E+01 
4.98050916E-01 6.84945243E-01 7.28548735E-01 7.99522534E-01 7.98321060E-01 8.88417267E-01 8.74197559E-01 7.28548735E-01 6.84945243E-01 4.98050916E-01 1.70900865E+01 
5.72254632E-01 7.56387654E-01 8.00143440E-01 8.71226201E-01 8.69962507E-01 9.63734702E-01 9.49159845E-01 8.00143440E-01 7.56387654E-01 5.72254632E-01 1.84059422E+01 
6.48177539E-01 8.29571663E-01 8.73473599E-01 9.44651919E-01 9.43325688E-01 1.04080680E+00 1.02587699E+00 8.73473599E-01 8.29571663E-01 6.48177539E-01 1.95872670E+01 
7.25427938E-01 9.04085315E-01 9.48127774E-01 1.01938824E+00 1.01799877E+00 1.11924509E+00 1.10395824E+00 9.48127774E-01 9.04085315E-01 7.25427938E-01 2.06606662E+01 
8.03586552E-01 9.79502096E-01 1.02367937E+00 1.09500823E+00 1.09355470E+00 1.19862986E+00 1.18298318E+00 1.02367937E+00 9.79502096E-01 8.03586552E-01 2.16853564E+01 
8.82262650E-01 1.05543279E+00 1.09973838E+00 1.17112082E+00 1.16960251E+00 1.27856528E+00 1.26255648E+00 1.09973838E+00 1.05543279E+00 8.82262650E-01 2.26532131E+01 
9.61057344E-01 1.13147990E+00 1.17590654E+00 1.24732669E+00 1.24574301E+00 1.35864708E+00 1.34227433E+00 1.17590654E+00 1.13147990E+00 9.61057344E-01 2.35570887E+01 
1.03956278E+00 1.20723697E+00 1.25177661E+00 1.32321760E+00 1.32156803E+00 1.43846168E+00 1.42172368E+00 1.25177661E+00 1.20723697E+00 1.03956278E+00 2.43908755E+01 
0.00000000E+00 -2.22321291E-17 4.15720579E-02 1.11107042E-01 1.10632641E-01 1.60151737E-01 1.49816533E-01 4.15720579E-02 -3.20296101E-17 0.00000000E+00 7.20972932E-02 
0.00000000E+00 1.90557039E-02 6.08396959E-02 1.30603266E-01 1.30069828E-01 1.82840908E-01 1.72155603E-01 6.08396959E-02 1.90557039E-02 0.00000000E+00 7.20149980E-01 
0.00000000E+00 4.12514128E-02 8.32435742E-02 1.53227213E-01 1.52634884E-01 2.08664177E-01 1.97632414E-01 8.32435742E-02 4.12514128E-02 0.00000000E+00 1.45277117E+00 
0.00000000E+00 6.64999821E-02 1.08696390E-01 1.78891445E-01 1.78240354E-01 2.37534621E-01 2.26159790E-01 1.08696390E-01 6.64999821E-02 0.00000000E+00 2.26163253E+00 
0.00000000E+00 9.47098399E-02 1.37106532E-01 2.07504338E-01 2.06794568E-01 2.69362900E-01 2.57647941E-01 1.37106532E-01 9.47098399E-02 0.00000000E+00 3.13823073E+00 
