0.00000000E+00 2.30208760E-02 6.81081134E-02 1.61273495E-01 1.61243267E-01 1.68106516E-01 1.66105938E-01 6.81081134E-02 2.30208760E-02 0.00000000E+00 6.54093828E-01 
0.00000000E+00 5.44268830E-02 9.93688965E-02 1.92252294E-01 1.92214366E-01 1.99597466E-01 1.97496794E-01 9.93688965E-02 5.44268830E-02 0.00000000E+00 1.57397340E+00 
0.00000000E+00 9.51150250E-02 1.39918236E-01 2.32528992E-01 2.32483191E-01 2.40399233E-01 2.38197541E-01 1.39918236E-01 9.51150250E-02 0.00000000E+00 2.79548761E+00 
0.00000000E+00 1.46036730E-01 1.90707080E-01 2.83053721E-01 2.82999862E-01 2.91462482E-01 2.89158735E-01 1.90707080E-01 1.46036730E-01 0.00000000E+00 4.35375062E+00 
0.00000000E+00 2.08189598E-01 2.52732583E-01 3.44822863E-01 3.44760753E-01 3.53784176E-01 3.51377220E-01 2.52732583E-01 2.08189598E-01 0.00000000E+00 6.28269028E+00 
0.00000000E+00 2.82608235E-01 3.27028993E-01 4.18870047E-01 4.18799484E-01 4.28398480E-01 4.25887068E-01 3.27028993E-01 2.82608235E-01 0.00000000E+00 8.61413113E+00 
0.00000000E+00 3.70373273E-01 4.14676698E-01 5.06275207E-01 5.06195980E-01 5.16385904E-01 5.13768698E-01 4.14676698E-01 3.70373273E-01 0.00000000E+00 1.13774320E+01 
1.18344083E-01 4.84544172E-01 5.28723974E-01 6.20062423E-01 6.19973319E-01 6.30835876E-01 6.28100217E-01 5.28723974E-01 4.84544172E-01 1.18344083E-01 1.47443682E+01 
2.55950378E-01 6.18015371E-01 6.62075704E-01 7.53158555E-01 7.53059191E-01 7.64620875E-01 7.61763840E-01 6.62075704E-01 6.18015371E-01 2.55950378E-01 1.86919833E+01 
4.14642726E-01 7.72609936E-01 8.16554949E-01 9.07386584E-01 9.07276564E-01 9.19564619E-01 9.16583235E-01 8.16554949E-01 7.72609936E-01 4.14642726E-01 2.32550225E+01 
5.96241589E-01 9.50147079E-01 9.93980889E-01 1.08456557E+00 1.08444449E+00 1.09748694E+00 1.09437818E+00 9.93980889E-01 9.50147079E-01 5.96241589E-01 2.84637798E+01 
8.02539855E-01 1.15241836E+00 1.19614505E+00 1.28648689E+00 1.28635432E+00 1.30018000E+00 1.29694077E+00 1.19614505E+00 1.15241836E+00 8.02539855E-01 3.43431271E+01 
1.03529008E+00 1.38117501E+00 1.42479861E+00 1.51490160E+00 1.51475710E+00 1.52939558E+00 1.52602276E+00 1.42479861E+00 1.38117501E+00 1.03529008E+00 4.09118999E+01 
1.29619167E+00 1.63811527E+00 1.68163977E+00 1.77150775E+00 1.77135087E+00 1.78683252E+00 1.78332292E+00 1.68163977E+00 1.63811527E+00 1.29619167E+00 4.81823095E+01 
1.58688112E+00 1.92487469E+00 1.96830406E+00 2.05794072E+00 2.05777101E+00 2.07412699E+00 2.07047737E+00 1.96830406E+00 1.92487469E+00 1.58688112E+00 5.61594639E+01 
1.90891098E+00 2.24300545E+00 2.28634364E+00 2.37575259E+00 2.37556957E+00 2.39283180E+00 2.38903891E+00 2.28634364E+00 2.24300545E+00 1.90891098E+00 6.48406074E+01 
2.26381837E+00 2.59405249E+00 2.63730366E+00 2.72648878E+00 2.72629196E+00 2.74449230E+00 2.74055302E+00 2.63730366E+00 2.59405249E+00 2.26381837E+00 7.38072854E+01 
2.65281328E+00 2.97919730E+00 3.02236490E+00 3.11132829E+00 3.11111707E+00 3.13029459E+00 3.12620478E+00 3.02236490E+00 2.97919730E+00 2.65281328E+00 8.31736765E+01 
3.07717319E+00 3.39970731E+00 3.44279459E+00 3.53153771E+00 3.53131144E+00 3.55150833E+00 3.54726342E+00 3.44279459E+00 3.39970731E+00 3.07717319E+00 9.32043410E+01 
3.53803824E+00 3.85672501E+00 3.89973529E+00 3.98825964E+00 3.98801768E+00 4.00927697E+00 4.00487240E+00 3.89973529E+00 3.85672501E+00 3.53803824E+00 1.03872965E+02 
4.03630163E+00 4.35114569E+00 4.39408238E+00 4.48238951E+00 4.48213119E+00 4.50449677E+00 4.49992795E+00 4.39408238E+00 4.35114569E+00 4.03630163E+00 1.15145405E+02 
4.57257880E+00 4.88358688E+00 4.92645342E+00 5.01454487E+00 5.01426949E+00 5.03778605E+00 5.03304839E+00 4.92645342E+00 4.88358688E+00 4.57257880E+00 1.26979153E+02 
0.00000000E+00 -3.03151128E-17 4.44475074E-02 1.36614150E-01 1.36585250E-01 1.43999962E-01 1.41814223E-01 4.44475074E-02 -2.41084169E-17 0.00000000E+00 5.62062771E-04 
0.00000000E+00 2.24740745E-02 6.67832569E-02 1.58670561E-01 1.58632816E-01 1.66635085E-01 1.64337925E-01 6.67832569E-02 2.24740745E-02 0.00000000E+00 6.43134699E-01 
0.00000000E+00 5.27925005E-02 9.69702098E-02 1.88588186E-01 1.88541406E-01 1.97145435E-01 1.94736019E-01 9.69702098E-02 5.27925005E-02 0.00000000E+00 1.53575823E+00 
0.00000000E+00 9.17298293E-02 1.35782521E-01 2.27140524E-01 2.27084511E-01 2.36304769E-01 2.33782198E-01 1.35782521E-01 9.17298293E-02 0.00000000E+00 2.70842465E+00 
0.00000000E+00 1.40102915E-01 1.84036577E-01 2.75143149E-01 2.75077696E-01 2.84929261E-01 2.82292506E-01 1.84036577E-01 1.40102915E-01 0.00000000E+00 4.19043464E+00 
0.00000000E+00 1.98762566E-01 2.42582748E-01 3.33445667E-01 3.33370556E-01 3.43869165E-01 3.41117070E-01 2.42582748E-01 1.98762566E-01 0.00000000E+00 6.00960631E+00 
0.00000000E+00 2.68584794E-01 3.12296699E-01 4.02923122E-01 4.02838126E-01 4.14000120E-01 4.11131421E-01 3.12296699E-01 2.68584794E-01 0.00000000E+00 8.19142768E+00 
0.00000000E+00 3.50479304E-01 3.94087893E-01 4.84484524E-01 4.84389404E-01 4.96231766E-01 4.93245107E-01 3.94087893E-01 3.50479304E-01 0.00000000E+00 1.07587359E+01 
1.09971177E-01 4.56437452E-01 4.99937939E-01 5.90088544E-01 5.89981899E-01 6.02597642E-01 5.99479089E-01 4.99937939E-01 4.56437452E-01 1.09971177E-01 1.38629628E+01 
2.37154242E-01 5.79644197E-01 6.23040966E-01 7.12950145E-01 7.12831541E-01 7.26250181E-01 7.22996644E-01 6.23040966E-01 5.79644197E-01 2.37154242E-01 1.74769713E+01 
3.83053475E-01 7.21603079E-01 7.64900498E-01 8.54572755E-01 8.54441746E-01 8.68693580E-01 8.65301924E-01 7.64900498E-01 7.21603079E-01 3.83053475E-01 2.16258123E+01 
5.49152333E-01 8.83796362E-01 9.26998759E-01 1.01643846E+00 1.01629458E+00 1.03141073E+00 1.02787776E+00 9.26998759E-01 8.83796362E-01 5.49152333E-01 2.63302852E+01 
7.36891137E-01 1.06766310E+00 1.11077475E+00 1.19998609E+00 1.19982888E+00 1.21584126E+00 1.21216374E+00 1.11077475E+00 1.06766310E+00 7.36891137E-01 3.16061225E+01 
9.47655418E-01 1.27458755E+00 1.31761269E+00 1.40659972E+00 1.40642867E+00 1.42337000E+00 1.41954465E+00 1.31761269E+00 1.27458755E+00 9.47655418E-01 3.74635000E+01 
1.18276425E+00 1.50588766E+00 1.54883046E+00 1.63759706E+00 1.63741167E+00 1.65531546E+00 1.65133895E+00 1.54883046E+00 1.50588766E+00 1.18276425E+00 4.39065691E+01 
1.44346134E+00 1.76280625E+00 1.80567083E+00 1.89422071E+00 1.89402048E+00 1.91292103E+00 1.90878997E+00 1.80567083E+00 1.76280625E+00 1.44346134E+00 5.09330820E+01 
1.73089605E+00 2.04649234E+00 2.08928281E+00 2.17761957E+00 2.17740394E+00 2.19733634E+00 2.19304733E+00 2.08928281E+00 2.04649234E+00 1.73089605E+00 5.85337671E+01 
2.04619524E+00 2.35808031E+00 2.40080091E+00 2.48892834E+00 2.48869680E+00 2.50969581E+00 2.50524566E+00 2.40080091E+00 2.35808031E+00 2.04619524E+00 6.63290456E+01 
2.39017442E+00 2.69835826E+00 2.74101265E+00 2.82893281E+00 2.82868470E+00 2.85079321E+00 2.84617758E+00 2.74101265E+00 2.69835826E+00 2.39017442E+00 7.44165320E+01 
2.76367424E+00 3.06815721E+00 3.11074884E+00 3.19846322E+00 3.19819780E+00 3.22146213E+00 3.21667623E+00 3.11074884E+00 3.06815721E+00 2.76367424E+00 8.30263469E+01 
3.16740868E+00 3.46819338E+00 3.51072579E+00 3.59823583E+00 3.59795241E+00 3.62241968E+00 3.61745870E+00 3.51072579E+00 3.46819338E+00 3.16740868E+00 9.21294517E+01 
3.60186578E+00 3.89895685E+00 3.94143360E+00 4.02874078E+00 4.02843859E+00 4.05415670E+00 4.04901589E+00 3.94143360E+00 3.89895685E+00 3.60186578E+00 1.01690524E+02 
4.06728147E+00 4.36068554E+00 4.40311020E+00 4.49021591E+00 4.48989422E+00 4.51691179E+00 4.51158637E+00 4.40311020E+00 4.36068554E+00 4.06728147E+00 1.11667555E+02 
0.00000000E+00 -2.67758150E-17 4.36950317E-02 1.34614944E-01 1.34578146E-01 1.43231112E-01 1.40720974E-01 4.36950317E-02 -2.81257322E-17 0.00000000E+00 8.14510307E-04 
0.00000000E+00 2.19199803E-02 6.54921372E-02 1.56146889E-01 1.56099694E-01 1.65433298E-01 1.62798346E-01 6.54921372E-02 2.19199803E-02 0.00000000E+00 6.32553749E-01 
0.00000000E+00 5.11617127E-02 9.46178563E-02 1.85017443E-01 1.84959635E-01 1.94989491E-01 1.92228947E-01 9.46178563E-02 5.11617127E-02 0.00000000E+00 1.49855771E+00 
0.00000000E+00 8.83876237E-02 1.31734222E-01 2.21887976E-01 2.21819337E-01 2.32561342E-01 2.29674355E-01 1.31734222E-01 8.83876237E-02 0.00000000E+00 2.62376349E+00 
0.00000000E+00 1.34292132E-01 1.77535193E-01 2.67451643E-01 2.67371940E-01 2.78842674E-01 2.75828251E-01 1.77535193E-01 1.34292132E-01 0.00000000E+00 4.03216184E+00 
0.00000000E+00 1.89593339E-01 2.32738448E-01 3.22425358E-01 3.22334347E-01 3.34551129E-01 3.31408131E-01 2.32738448E-01 1.89593339E-01 0.00000000E+00 5.74606179E+00 
0.00000000E+00 2.55024806E-01 2.98077205E-01 3.87541720E-01 3.87439145E-01 4.00419958E-01 3.97147130E-01 2.98077205E-01 2.55024806E-01 0.00000000E+00 7.78531935E+00 
0.00000000E+00 3.31343637E-01 3.74308330E-01 4.63557139E-01 4.63442732E-01 4.77206260E-01 4.73802243E-01 3.74308330E-01 3.31343637E-01 0.00000000E+00 1.01670662E+01 
1.02059858E-01 4.29544853E-01 4.72418683E-01 5.61436902E-01 5.61309051E-01 5.75961002E-01 5.72410510E-01 4.72418683E-01 4.29544853E-01 1.02059858E-01 1.30242484E+01 
2.19447442E-01 5.43109213E-01 5.85896775E-01 6.74689103E-01 6.74547319E-01 6.90120442E-01 6.86420235E-01 5.85896775E-01 5.43109213E-01 2.19447442E-01 1.63265106E+01 
3.53386649E-01 6.73259911E-01 7.15965771E-01 8.04536785E-01 8.04380565E-01 8.20908412E-01 8.17055208E-01 7.15965771E-01 6.73259911E-01 3.53386649E-01 2.00907449E+01 
5.05067907E-01 8.21186228E-01 8.63814901E-01 9.52169014E-01 9.51997840E-01 9.69514802E-01 9.65505271E-01 8.63814901E-01 8.21186228E-01 5.05067907E-01 2.43298745E+01 
6.75627856E-01 9.88023591E-01 1.03057953E+00 1.11872097E+00 1.11853431E+00 1.13707559E+00 1.13290636E+00 1.03057953E+00 9.88023591E-01 6.75627856E-01 2.90521819E+01 
8.66138945E-01 1.17484324E+00 1.21733082E+00 1.30526363E+00 1.30506094E+00 1.32466254E+00 1.32033018E+00 1.21733082E+00 1.17484324E+00 8.66138945E-01 3.42609346E+01 
1.07759903E+00 1.38264193E+00 1.42506547E+00 1.51279348E+00 1.51257421E+00 1.53327293E+00 1.52877399E+00 1.42506547E+00 1.38264193E+00 1.07759903E+00 3.99540278E+01 
1.31092341E+00 1.61233415E+00 1.65469789E+00 1.74222477E+00 1.74198833E+00 1.76382174E+00 1.75915273E+00 1.65469789E+00 1.61233415E+00 1.31092341E+00 4.61237053E+01 
1.56692803E+00 1.86473547E+00 1.90704362E+00 1.99437286E+00 1.99411867E+00 2.01712510E+00 2.01228249E+00 1.90704362E+00 1.86473547E+00 1.56692803E+00 5.27560598E+01 
1.84640375E+00 2.14064402E+00 2.18290085E+00 2.27003606E+00 2.26976353E+00 2.29398073E+00 2.28896126E+00 2.18290085E+00 2.14064402E+00 1.84640375E+00 5.95080174E+01 
2.14984919E+00 2.44053209E+00 2.48274140E+00 2.56968452E+00 2.56939294E+00 2.59486772E+00 2.58966688E+00 2.48274140E+00 2.44053209E+00 2.14984919E+00 6.64632554E+01 
2.47775665E+00 2.76488269E+00 2.80704811E+00 2.89380053E+00 2.89348909E+00 2.92027204E+00 2.91488484E+00 2.80704811E+00 2.76488269E+00 2.47775665E+00 7.38220841E+01 
2.83050555E+00 3.11407743E+00 3.15620261E+00 3.24276563E+00 3.24243355E+00 3.27057596E+00 3.26499745E+00 3.15620261E+00 3.11407743E+00 2.83050555E+00 8.15544075E+01 
3.20827254E+00 3.48829491E+00 3.53038351E+00 3.61675837E+00 3.61640485E+00 3.64595871E+00 3.64018393E+00 3.53038351E+00 3.48829491E+00 3.20827254E+00 8.96252198E+01 
3.61100947E+00 3.88748890E+00 3.92954455E+00 4.01573241E+00 4.01535662E+00 4.04637449E+00 4.04039856E+00 3.92954455E+00 3.88748890E+00 3.61100947E+00 9.79943158E+01 
0.00000000E+00 -8.97050875E-18 4.29872731E-02 1.32710605E-01 1.32663746E-01 1.42766182E-01 1.39886719E-01 4.29872731E-02 -6.72273600E-18 0.00000000E+00 1.17989521E-03 
0.00000000E+00 2.13575316E-02 6.42393773E-02 1.53713495E-01 1.53654405E-01 1.64544944E-01 1.61526017E-01 6.42393773E-02 2.13575316E-02 0.00000000E+00 6.22385290E-01 
0.00000000E+00 4.95326004E-02 9.23158515E-02 1.81550684E-01 1.81479123E-01 1.93174811E-01 1.90015733E-01 9.23158515E-02 4.95326004E-02 0.00000000E+00 1.46239143E+00 
0.00000000E+00 8.50853129E-02 1.27776410E-01 2.16781218E-01 2.16696943E-01 2.29215130E-01 2.25915133E-01 1.27776410E-01 8.50853129E-02 0.00000000E+00 2.54148572E+00 
0.00000000E+00 1.28599082E-01 1.71204019E-01 2.59987260E-01 2.59890014E-01 2.73248815E-01 2.69806967E-01 1.71204019E-01 1.28599082E-01 0.00000000E+00 3.87883387E+00 
0.00000000E+00 1.80672482E-01 2.23196837E-01 3.11766208E-01 3.11655721E-01 3.25874069E-01 3.22289282E-01 2.23196837E-01 1.80672482E-01 0.00000000E+00 5.49180628E+00 
0.00000000E+00 2.41911619E-01 2.84360634E-01 3.72723211E-01 3.72599197E-01 3.87696760E-01 3.83967811E-01 2.84360634E-01 2.41911619E-01 0.00000000E+00 7.39528810E+00 
0.00000000E+00 3.12937935E-01 3.55316619E-01 4.43479014E-01 4.43341177E-01 4.59338381E-01 4.55463935E-01 3.55316619E-01 3.12937935E-01 0.00000000E+00 9.60146323E+00 
9.45895250E-02 4.03817884E-01 4.46124830E-01 5.34073569E-01 5.33920053E-01 5.50936811E-01 5.46900154E-01 4.46124830E-01 4.03817884E-01 9.45895250E-02 1.22265228E+01 
2.02778390E-01 5.08331385E-01 5.50571363E-01 6.38311178E-01 6.38141434E-01 6.56213916E-01 6.52011678E-01 5.50571363E-01 5.08331385E-01 2.02778390E-01 1.52377574E+01 
3.25545836E-01 6.27457005E-01 6.69634741E-01 7.57170206E-01 7.56983675E-01 7.76148858E-01 7.71777634E-01 6.69634741E-01 6.27457005E-01 3.25545836E-01 1.86452805E+01 
4.63828999E-01 7.62130783E-01 8.04250931E-01 8.91586431E-01 8.91382535E-01 9.11678235E-01 9.07134576E-01 8.04250931E-01 7.62130783E-01 4.63828999E-01 2.24555767E+01 
6.18504647E-01 9.13228325E-01 9.55295457E-01 1.04243515E+00 1.04221331E+00 1.06367815E+00 1.05895856E+00 9.55295457E-01 9.13228325E-01 6.18504647E-01 2.66709619E+01 
7.90380114E-01 1.08155580E+00 1.12357440E+00 1.21052224E+00 1.21028183E+00 1.23295521E+00 1.22805618E+00 1.12357440E+00 1.08155580E+00 7.90380114E-01 3.12893143E+01 
9.80184212E-01 1.26784098E+00 1.30981544E+00 1.39657513E+00 1.39631554E+00 1.42023762E+00 1.41515560E+00 1.30981544E+00 1.26784098E+00 9.80184212E-01 3.63038163E+01 
1.18856036E+00 1.47272648E+00 1.51466109E+00 1.60123611E+00 1.60095672E+00 1.62616843E+00 1.62089982E+00 1.51466109E+00 1.47272648E+00 1.18856036E+00 4.17027627E+01 
1.41605177E+00 1.69675519E+00 1.73865419E+00 1.82504782E+00 1.82474798E+00 1.85129092E+00 1.84583213E+00 1.73865419E+00 1.69675519E+00 1.41605177E+00 4.74691727E+01 
1.66317751E+00 1.94045313E+00 1.98232074E+00 2.06853628E+00 2.06821536E+00 2.09613019E+00 2.09047795E+00 1.98232074E+00 1.94045313E+00 1.66317751E+00 5.32941174E+01 
1.93018556E+00 2.20404301E+00 2.24588309E+00 2.33192223E+00 2.33157944E+00 2.36091698E+00 2.35506662E+00 2.24588309E+00 2.20404301E+00 1.93018556E+00 5.92495708E+01 
2.21729511E+00 2.48773510E+00 2.52955136E+00 2.61541525E+00 2.61504973E+00 2.64586488E+00 2.63981125E+00 2.52955136E+00 2.48773510E+00 2.21729511E+00 6.55100560E+01 
2.52462815E+00 2.79165346E+00 2.83344960E+00 2.91913925E+00 2.91875014E+00 2.95109841E+00 2.94483641E+00 2.83344960E+00 2.79165346E+00 2.52462815E+00 7.20457026E+01 
2.85212799E+00 3.11574332E+00 3.15752300E+00 3.24303929E+00 3.24262571E+00 3.27656314E+00 3.27008771E+00 3.15752300E+00 3.11574332E+00 2.85212799E+00 7.88229315E+01 
3.19954104E+00 3.45975292E+00 3.50151971E+00 3.58686336E+00 3.58642443E+00 3.62200745E+00 3.61531360E+00 3.50151971E+00 3.45975292E+00 3.19954104E+00 8.58042577E+01 
0.00000000E+00 -2.41032524E-17 4.23310478E-02 1.30915686E-01 1.30856008E-01 1.42656310E-01 1.39357261E-01 4.23310478E-02 -3.14078988E-17 0.00000000E+00 1.70837375E-03 
0.00000000E+00 2.07858540E-02 6.30311957E-02 1.51384566E-01 1.51310489E-01 1.64022843E-01 1.60568389E-01 6.30311957E-02 2.07858540E-02 0.00000000E+00 6.12675813E-01 
0.00000000E+00 4.79036282E-02 9.00700085E-02 1.78201893E-01 1.78113158E-01 1.91756020E-01 1.88145603E-01 9.00700085E-02 4.79036282E-02 0.00000000E+00 1.42728774E+00 
0.00000000E+00 8.18203818E-02 1.23914155E-01 2.11833664E-01 2.11730002E-01 2.26322155E-01 2.22555124E-01 1.23914155E-01 8.18203818E-02 0.00000000E+00 2.46157832E+00 
0.00000000E+00 1.23019253E-01 1.65046336E-01 2.52761775E-01 2.52642907E-01 2.68203985E-01 2.64279509E-01 1.65046336E-01 1.23019253E-01 0.00000000E+00 3.73035519E+00 
0.00000000E+00 1.71991571E-01 2.13957479E-01 3.01476397E-01 3.01342022E-01 3.17892571E-01 3.13809640E-01 2.13957479E-01 1.71991571E-01 0.00000000E+00 5.24659174E+00 
0.00000000E+00 2.29229891E-01 2.71139809E-01 3.58469126E-01 3.58318934E-01 3.75880297E-01 3.71637758E-01 2.71139809E-01 2.29229891E-01 0.00000000E+00 7.02082190E+00 
0.00000000E+00 2.95235602E-01 3.37094481E-01 4.24240650E-01 4.24074314E-01 4.42668656E-01 4.38265231E-01 3.37094481E-01 2.95235602E-01 0.00000000E+00 9.06098359E+00 
8.75402888E-02 3.79210536E-01 4.21018830E-01 5.07969817E-01 5.07785205E-01 5.27548269E-01 5.22965746E-01 4.21018830E-01 3.79210536E-01 8.75402888E-02 1.14681225E+01 
1.87097406E-01 4.75235379E-01 5.16997977E-01 6.03758443E-01 6.03554948E-01 6.24526467E-01 6.19761377E-01 5.16997977E-01 4.75235379E-01 1.87097406E-01 1.42079499E+01 
2.99438421E-01 5.84076555E-01 6.25798275E-01 7.12372693E-01 7.12149692E-01 7.34370187E-01 7.29419031E-01 6.25798275E-01 5.84076555E-01 2.99438421E-01 1.72850345E+01 
4.25282983E-01 7.06452662E-01 7.48138230E-01 8.34530838E-01 8.34287695E-01 8.57798506E-01 8.52657749E-01 7.48138230E-01 7.06452662E-01 4.25282983E-01 2.07006936E+01 
5.65287133E-01 8.43018621E-01 8.84672654E-01 9.70887433E-01 9.70623501E-01 9.95466735E-01 9.90132812E-01 8.84672654E-01 8.43018621E-01 5.65287133E-01 2.44525720E+01 
7.20035590E-01 9.94358034E-01 1.03598503E+00 1.12202570E+00 1.12174031E+00 1.14795882E+00 1.14242813E+00 1.03598503E+00 9.94358034E-01 7.20035590E-01 2.85344669E+01 
8.90034026E-01 1.16097557E+00 1.20257992E+00 1.28844990E+00 1.28814240E+00 1.31577972E+00 1.31004867E+00 1.20257992E+00 1.16097557E+00 8.90034026E-01 3.29361588E+01 
1.07570328E+00 1.34329130E+00 1.38487727E+00 1.47057972E+00 1.47024941E+00 1.49934980E+00 1.49341474E+00 1.38487727E+00 1.34329130E+00 1.07570328E+00 3.76432964E+01 
1.27736655E+00 1.54162810E+00 1.58319983E+00 1.66873769E+00 1.66838386E+00 1.69899215E+00 1.69284947E+00 1.58319983E+00 1.54162810E+00 1.27736655E+00 4.26371086E+01 
1.49532618E+00 1.75629502E+00 1.79785658E+00 1.88323265E+00 1.88285464E+00 1.91501428E+00 1.90866070E+00 1.79785658E+00 1.75629502E+00 1.49532618E+00 4.76404807E+01 
1.72963575E+00 1.98732135E+00 2.02887654E+00 2.11409212E+00 2.11368907E+00 2.14745477E+00 2.14088558E+00 2.02887654E+00 1.98732135E+00 1.72963575E+00 5.27155742E+01 
1.98030495E+00 2.23470821E+00 2.27626073E+00 2.36131653E+00 2.36088751E+00 2.39631851E+00 2.38952842E+00 2.27626073E+00 2.23470821E+00 1.98030495E+00 5.80146136E+01 
2.24726276E+00 2.49838658E+00 2.53994005E+00 2.62483663E+00 2.62438069E+00 2.66153661E+00 2.65452041E+00 2.53994005E+00 2.49838658E+00 2.24726276E+00 6.35089123E+01 
2.53028365E+00 2.77813276E+00 2.81969070E+00 2.90442837E+00 2.90394460E+00 2.94288534E+00 2.93563793E+00 2.81969070E+00 2.77813276E+00 2.53028365E+00 6.91671072E+01 
2.82897259E+00 3.07355348E+00 3.11511928E+00 3.19969812E+00 3.19918558E+00 3.23997125E+00 3.23248760E+00 3.11511928E+00 3.07355348E+00 2.82897259E+00 7.49550361E+01 
0.00000000E+00 -3.24472963E-17 4.17349218E-02 1.29248508E-01 1.29172490E-01 1.42962929E-01 1.39188351E-01 4.17349218E-02 -2.30638549E-17 0.00000000E+00 2.47201346E-03 
0.00000000E+00 2.02044032E-02 6.18758865E-02 1.49178353E-01 1.49085381E-01 1.63930658E-01 1.59983421E-01 6.18758865E-02 2.02044032E-02 0.00000000E+00 6.03490314E-01 
0.00000000E+00 4.62739559E-02 8.78885701E-02 1.74989441E-01 1.74879234E-01 1.90799135E-01 1.86678854E-01 8.78885701E-02 4.62739559E-02 0.00000000E+00 1.39329126E+00 
0.00000000E+00 7.85914095E-02 1.20155334E-01 2.07063451E-01 2.06935721E-01 2.23950374E-01 2.19656561E-01 1.20155334E-01 7.85914095E-02 0.00000000E+00 2.38404425E+00 
0.00000000E+00 1.17549669E-01 1.59068661E-01 2.45792064E-01 2.45646508E-01 2.63776988E-01 2.59308954E-01 1.59068661E-01 1.17549669E-01 0.00000000E+00 3.58664894E+00 
0.00000000E+00 1.63544246E-01 2.05023672E-01 2.91569644E-01 2.91405937E-01 3.10674330E-01 3.06031187E-01 2.05023672E-01 1.63544246E-01 0.00000000E+00 5.01019608E+00 
0.00000000E+00 2.16967002E-01 2.58411903E-01 3.44787095E-01 3.44604901E-01 3.65034160E-01 3.60214858E-01 2.58411903E-01 2.16967002E-01 0.00000000E+00 6.66144860E+00 
0.00000000E+00 2.78213635E-01 3.19628823E-01 4.05839406E-01 4.05638371E-01 4.27252328E-01 4.22255687E-01 3.19628823E-01 2.78213635E-01 0.00000000E+00 8.54474715E+00 
8.08935639E-02 3.55681700E-01 3.97069578E-01 4.83104946E-01 4.82882629E-01 5.05834585E-01 5.00640839E-01 3.97069578E-01 3.55681700E-01 8.08935639E-02 1.07474872E+01 
1.72358005E-01 4.43752655E-01 4.85118142E-01 5.70982752E-01 5.70738484E-01 5.95071811E-01 5.89677426E-01 4.85118142E-01 4.43752655E-01 1.72358005E-01 1.32344928E+01 
2.74977683E-01 5.43010239E-01 5.84358154E-01 6.70056226E-01 6.69789324E-01 6.95548133E-01 6.89949555E-01 5.84358154E-01 5.43010239E-01 2.74977683E-01 1.60058863E+01 
3.89286947E-01 6.53987786E-01 6.95322825E-01 7.80858297E-01 7.80568066E-01 8.07797236E-01 8.01990886E-01 6.95322825E-01 6.53987786E-01 3.89286947E-01 1.90589356E+01 
5.15755968E-01 7.77154392E-01 8.18481111E-01 9.03857617E-01 9.03543351E-01 9.32288463E-01 9.26270740E-01 8.18481111E-01 7.77154392E-01 5.15755968E-01 2.23877390E+01 
6.54784400E-01 9.12908633E-01 9.54231441E-01 1.03945229E+00 1.03911328E+00 1.06942056E+00 1.06318786E+00 9.54231441E-01 9.12908633E-01 6.54784400E-01 2.59831321E+01 
8.06694984E-01 1.06157228E+00 1.10289543E+00 1.18796362E+00 1.18759912E+00 1.21951544E+00 1.21306412E+00 1.10289543E+00 1.06157228E+00 8.06694984E-01 2.98325963E+01 
9.71728861E-01 1.22338574E+00 1.26471333E+00 1.34963150E+00 1.34924079E+00 1.38281356E+00 1.37614001E+00 1.26471333E+00 1.22338574E+00 9.71728861E-01 3.39202108E+01 
1.15003463E+00 1.39849730E+00 1.43983328E+00 1.52460380E+00 1.52418612E+00 1.55946325E+00 1.55256385E+00 1.43983328E+00 1.39849730E+00 1.15003463E+00 3.82264518E+01 
1.34174506E+00 1.58704616E+00 1.62839428E+00 1.71301927E+00 1.71257392E+00 1.74960135E+00 1.74247292E+00 1.62839428E+00 1.58704616E+00 1.34174506E+00 4.25037311E+01 
1.54676666E+00 1.78891550E+00 1.83027937E+00 1.91475951E+00 1.91428555E+00 1.95312175E+00 1.94575954E+00 1.83027937E+00 1.78891550E+00 1.54676666E+00 4.68059924E+01 
1.76495300E+00 2.00395067E+00 2.04533382E+00 2.12966919E+00 2.12916566E+00 2.16987396E+00 2.16227262E+00 2.04533382E+00 2.00395067E+00 1.76495300E+00 5.12661788E+01 
1.99609347E+00 2.23194297E+00 2.27334879E+00 2.35753922E+00 2.35700511E+00 2.39964900E+00 2.39180330E+00 2.27334879E+00 2.23194297E+00 1.99609347E+00 5.58574752E+01 
2.23984637E+00 2.47255247E+00 2.51398417E+00 2.59802919E+00 2.59746351E+00 2.64210649E+00 2.63401133E+00 2.51398417E+00 2.47255247E+00 2.23984637E+00 6.05512602E+01 
2.49572681E+00 2.72529595E+00 2.76675656E+00 2.85065538E+00 2.85005714E+00 2.89676258E+00 2.88841296E+00 2.76675656E+00 2.72529595E+00 2.49572681E+00 6.53170421E+01 
0.00000000E+00 -4.41450887E-17 4.12094774E-02 1.27731683E-01 1.27634833E-01 1.43759698E-01 1.39447631E-01 4.12094774E-02 -4.04961622E-17 0.00000000E+00 3.57415842E-03 
0.00000000E+00 1.96130251E-02 6.07841248E-02 1.47117709E-01 1.47000895E-01 1.64344854E-01 1.59841559E-01 6.07841248E-02 1.96130251E-02 0.00000000E+00 5.94919320E-01 
