0.00000000E+00 1.93285645E-02 5.90160968E-02 1.27093792E-01 1.26834302E-01 1.58648838E-01 1.51211602E-01 5.90160968E-02 1.93285645E-02 0.00000000E+00 6.33371456E-01 
0.00000000E+00 4.27653894E-02 8.25461752E-02 1.50890809E-01 1.50593412E-01 1.84560862E-01 1.76844630E-01 8.25461752E-02 4.27653894E-02 0.00000000E+00 1.38086970E+00 
0.00000000E+00 7.03669433E-02 1.10243500E-01 1.78850618E-01 1.78515032E-01 2.14657301E-01 2.06663234E-01 1.10243500E-01 7.03669433E-02 0.00000000E+00 2.25249359E+00 
0.00000000E+00 1.02183878E-01 1.42158443E-01 2.11023659E-01 2.10649573E-01 2.48990139E-01 2.40719060E-01 1.42158443E-01 1.02183878E-01 0.00000000E+00 3.24417204E+00 
0.00000000E+00 1.38255443E-01 1.78329994E-01 2.47448967E-01 2.47036043E-01 2.87599987E-01 2.79052393E-01 1.78329994E-01 1.38255443E-01 0.00000000E+00 4.35079603E+00 
0.00000000E+00 1.78607081E-01 2.18783346E-01 2.88151697E-01 2.87699575E-01 3.30513199E-01 3.21689338E-01 2.18783346E-01 1.78607081E-01 0.00000000E+00 5.56614583E+00 
0.00000000E+00 2.23259034E-01 2.63538533E-01 3.33151772E-01 3.32660074E-01 3.77750754E-01 3.68650689E-01 2.63538533E-01 2.23259034E-01 0.00000000E+00 6.88316179E+00 
5.75146114E-02 2.77770086E-01 3.18164301E-01 3.88040077E-01 3.87504248E-01 4.35139563E-01 4.25735112E-01 3.18164301E-01 2.77770086E-01 5.75146114E-02 8.34023681E+00 
1.20285092E-01 3.37564816E-01 3.78075932E-01 4.48210549E-01 4.47629688E-01 4.97868080E-01 4.88156168E-01 3.78075932E-01 3.37564816E-01 1.20285092E-01 9.90233912E+00 
1.88292264E-01 4.02623346E-01 4.43253194E-01 5.13642345E-01 5.13015560E-01 5.65915215E-01 5.55892843E-01 4.43253194E-01 4.02623346E-01 1.88292264E-01 1.15581012E+01 
2.61476450E-01 4.72884945E-01 5.13634994E-01 5.84273758E-01 5.83600173E-01 6.39219019E-01 6.28883258E-01 5.13634994E-01 4.72884945E-01 2.61476450E-01 1.32952412E+01 
3.39732192E-01 5.48243049E-01 5.89114382E-01 6.59997213E-01 6.59275961E-01 7.17671503E-01 7.07019504E-01 5.89114382E-01 5.48243049E-01 3.39732192E-01 1.51006169E+01 
4.22908306E-01 6.28545373E-01 6.69538675E-01 7.40659380E-01 7.39889614E-01 8.01118782E-01 7.90147787E-01 6.69538675E-01 6.28545373E-01 4.22908306E-01 1.69604092E+01 
5.10807638E-01 7.13593761E-01 7.54709311E-01 8.26061036E-01 8.25241928E-01 8.89360931E-01 8.78068288E-01 7.54709311E-01 7.13593761E-01 5.10807638E-01 1.88602909E+01 
6.03187567E-01 8.03144790E-01 8.44382451E-01 9.15957660E-01 9.15088403E-01 9.82152583E-01 9.70535763E-01 8.44382451E-01 8.03144790E-01 6.03187567E-01 2.07856001E+01 
6.99756848E-01 8.96906810E-01 9.38266024E-01 1.01005647E+00 1.00913628E+00 1.07919987E+00 1.06725649E+00 9.38266024E-01 8.96906810E-01 6.99756848E-01 2.27214300E+01 
8.00244920E-01 9.94614735E-01 1.03609404E+00 1.10808977E+00 1.10711801E+00 1.18022818E+00 1.16795674E+00 1.03609404E+00 9.94614735E-01 8.00244920E-01 2.45296314E+01 
9.04248228E-01 1.09584438E+00 1.13744274E+00 1.20963455E+00 1.20861024E+00 1.28483412E+00 1.27223097E+00 1.13744274E+00 1.09584438E+00 9.04248228E-01 2.62411345E+01 
1.01131750E+00 1.20013913E+00 1.24185543E+00 1.31423411E+00 1.31315616E+00 1.39256771E+00 1.37962847E+00 1.24185543E+00 1.20013913E+00 1.01131750E+00 2.79289664E+01 
1.12101222E+00 1.30706001E+00 1.34889258E+00 1.42144783E+00 1.42031522E+00 1.50298570E+00 1.48970637E+00 1.34889258E+00 1.30706001E+00 1.12101222E+00 2.95794484E+01 
1.23285734E+00 1.41613336E+00 1.45807992E+00 1.53080038E+00 1.52961215E+00 1.61560996E+00 1.60198689E+00 1.45807992E+00 1.41613336E+00 1.23285734E+00 3.11796105E+01 
1.34634051E+00 1.52684820E+00 1.56890586E+00 1.64177912E+00 1.64053438E+00 1.72992469E+00 1.71595467E+00 1.56890586E+00 1.52684820E+00 1.34634051E+00 3.27172569E+01 
0.00000000E+00 -2.81673722E-17 3.96786138E-02 1.08798047E-01 1.08510031E-01 1.43405696E-01 1.35293726E-01 3.96786138E-02 -2.86739645E-17 0.00000000E+00 2.07473589E-02 
0.00000000E+00 1.86649857E-02 5.84727063E-02 1.27885292E-01 1.27552923E-01 1.64903036E-01 1.56485410E-01 5.84727063E-02 1.86649857E-02 0.00000000E+00 6.32901465E-01 
0.00000000E+00 4.10493194E-02 8.09872914E-02 1.50686477E-01 1.50309567E-01 1.90133261E-01 1.81411953E-01 8.09872914E-02 4.10493194E-02 0.00000000E+00 1.35708624E+00 
0.00000000E+00 6.71620751E-02 1.07231152E-01 1.77210318E-01 1.76788674E-01 2.19105470E-01 2.10082251E-01 1.07231152E-01 6.71620751E-02 0.00000000E+00 2.18833688E+00 
0.00000000E+00 9.70063019E-02 1.37207120E-01 2.07459738E-01 2.06993134E-01 2.51824307E-01 2.42500577E-01 1.37207120E-01 9.70063019E-02 0.00000000E+00 3.12103931E+00 
0.00000000E+00 1.30574195E-01 1.70907182E-01 2.41426792E-01 2.40914968E-01 2.88283571E-01 2.78660368E-01 1.70907182E-01 1.30574195E-01 0.00000000E+00 4.14879971E+00 
0.00000000E+00 1.67845646E-01 2.08311020E-01 2.79091128E-01 2.78533802E-01 3.28464185E-01 3.18542281E-01 2.08311020E-01 1.67845646E-01 0.00000000E+00 5.26444404E+00 
0.00000000E+00 2.08797090E-01 2.49394873E-01 3.20428866E-01 3.19825734E-01 3.72343333E-01 3.62123305E-01 2.49394873E-01 2.08797090E-01 0.00000000E+00 6.46033860E+00 
5.25072376E-02 2.58433852E-01 2.99176560E-01 3.70480204E-01 3.69826190E-01 4.25226986E-01 4.14679102E-01 2.99176560E-01 2.58433852E-01 5.25072376E-02 7.76763532E+00 
1.09402760E-01 3.12484643E-01 3.53372943E-01 4.24939989E-01 4.24234228E-01 4.82577186E-01 4.71698769E-01 3.53372943E-01 3.12484643E-01 1.09402760E-01 9.15361512E+00 
1.70608504E-01 3.70870698E-01 4.11904841E-01 4.83728331E-01 4.82969980E-01 5.44313351E-01 5.33101835E-01 4.11904841E-01 3.70870698E-01 1.70608504E-01 1.06069536E+01 
2.36011595E-01 4.33478110E-01 4.74657920E-01 5.46730197E-01 5.45918432E-01 6.10319762E-01 5.98772679E-01 4.74657920E-01 4.33478110E-01 2.36011595E-01 1.21157260E+01 
3.05460503E-01 5.00154269E-01 5.41479128E-01 6.13791821E-01 6.12925846E-01 6.80441770E-01 6.68556768E-01 5.41479128E-01 5.00154269E-01 3.05460503E-01 1.36674909E+01 
3.78766010E-01 5.70708886E-01 6.12177720E-01 6.84721738E-01 6.83800782E-01 7.54486857E-01 7.42261708E-01 6.12177720E-01 5.70708886E-01 3.78766010E-01 1.52494873E+01 
4.55701842E-01 6.44914715E-01 6.86525987E-01 7.59291501E-01 7.58314827E-01 8.32225354E-01 8.19657970E-01 6.86525987E-01 6.44914715E-01 4.55701842E-01 1.68488154E+01 
5.36005887E-01 7.22508865E-01 7.64260566E-01 8.37236997E-01 8.36203901E-01 9.13391753E-01 9.00480210E-01 7.64260566E-01 7.22508865E-01 5.36005887E-01 1.84526183E+01 
6.19378182E-01 8.03190982E-01 8.45080621E-01 9.18256609E-01 9.17166429E-01 9.97682753E-01 9.84425319E-01 8.45080621E-01 8.03190982E-01 6.19378182E-01 2.00481911E+01 
7.05544544E-01 8.86692124E-01 9.28716172E-01 1.00207855E+00 1.00093079E+00 1.08481805E+00 1.07121397E+00 9.28716172E-01 8.86692124E-01 7.05544544E-01 2.15161417E+01 
7.94113994E-01 9.72601549E-01 1.01475695E+00 1.08829315E+00 1.08708694E+00 1.17440926E+00 1.16045556E+00 1.01475695E+00 9.72601549E-01 7.94113994E-01 2.28843185E+01 
8.84658335E-01 1.06048401E+00 1.10276764E+00 1.17646498E+00 1.17519934E+00 1.26602796E+00 1.25172090E+00 1.10276764E+00 1.06048401E+00 8.84658335E-01 2.42170050E+01 
9.76766666E-01 1.14993008E+00 1.19233815E+00 1.26618274E+00 1.26485681E+00 1.35925930E+00 1.34459562E+00 1.19233815E+00 1.14993008E+00 9.76766666E-01 2.55033150E+01 
1.07000641E+00 1.24050854E+00 1.28303655E+00 1.35701340E+00 1.35562636E+00 1.45366644E+00 1.43864328E+00 1.28303655E+00 1.24050854E+00 1.07000641E+00 2.67331949E+01 
1.16392160E+00 1.33176471E+00 1.37440750E+00 1.44850048E+00 1.44705161E+00 1.54878873E+00 1.53340375E+00 1.37440750E+00 1.33176471E+00 1.16392160E+00 2.78974899E+01 
0.00000000E+00 -1.68587531E-17 3.99496901E-02 1.10539126E-01 1.10166663E-01 1.51130879E-01 1.41976104E-01 3.99496901E-02 -1.31127647E-17 0.00000000E+00 3.21711789E-02 
0.00000000E+00 1.80251552E-02 5.81429399E-02 1.29045447E-01 1.28621020E-01 1.72400420E-01 1.62914099E-01 5.81429399E-02 1.80251552E-02 0.00000000E+00 6.36431999E-01 
0.00000000E+00 3.94044086E-02 7.96892858E-02 1.50895489E-01 1.50419057E-01 1.97028628E-01 1.87213474E-01 7.96892858E-02 3.94044086E-02 0.00000000E+00 1.33782708E+00 
0.00000000E+00 6.41056964E-02 1.04556430E-01 1.76056929E-01 1.75528441E-01 2.24983582E-01 2.14842083E-01 1.04556430E-01 6.41056964E-02 0.00000000E+00 2.13006148E+00 
0.00000000E+00 9.20913828E-02 1.32706598E-01 2.04492136E-01 2.03911501E-01 2.56229587E-01 2.45763821E-01 1.32706598E-01 9.20913828E-02 0.00000000E+00 3.00639577E+00 
0.00000000E+00 1.23314192E-01 1.64092377E-01 2.36153809E-01 2.35520899E-01 2.90721275E-01 2.79932929E-01 1.64092377E-01 1.23314192E-01 0.00000000E+00 3.95956347E+00 
0.00000000E+00 1.57716699E-01 1.98656180E-01 2.70984360E-01 2.70299017E-01 3.28402416E-01 3.17292892E-01 1.98656180E-01 1.57716699E-01 0.00000000E+00 4.98183189E+00 
0.00000000E+00 1.95240437E-01 2.36339373E-01 3.08925035E-01 3.08187084E-01 3.69215328E-01 3.57785818E-01 2.36339373E-01 1.95240437E-01 0.00000000E+00 6.06536232E+00 
4.78934829E-02 2.40388163E-01 2.81659447E-01 3.54515323E-01 3.53719172E-01 4.17997161E-01 4.06216537E-01 2.81659447E-01 2.40388163E-01 4.78934829E-02 7.23505972E+00 
9.94075997E-02 2.89179875E-01 3.30622214E-01 4.03738853E-01 4.02883728E-01 4.70469124E-01 4.58335238E-01 3.30622214E-01 2.89179875E-01 9.94075997E-02 8.46078390E+00 
1.54420717E-01 3.41493253E-01 3.83104873E-01 4.56472032E-01 4.55557193E-01 5.26506384E-01 5.14017240E-01 3.83104873E-01 3.41493253E-01 1.54420717E-01 9.73165165E+00 
2.12782136E-01 3.97176603E-01 4.38955247E-01 5.12561909E-01 5.11586649E-01 5.85954756E-01 5.73108495E-01 4.38955247E-01 3.97176603E-01 2.12782136E-01 1.10364467E+01 
2.74309487E-01 4.56046519E-01 4.97989435E-01 5.71823804E-01 5.70787452E-01 6.48628108E-01 6.35423021E-01 4.97989435E-01 4.56046519E-01 2.74309487E-01 1.23637222E+01 
3.38790447E-01 5.17889656E-01 5.59993588E-01 6.34043088E-01 6.32945015E-01 7.14310165E-01 7.00744707E-01 5.59993588E-01 5.17889656E-01 3.38790447E-01 1.37020019E+01 
4.05984094E-01 5.82464174E-01 6.24725352E-01 6.98976619E-01 6.97816239E-01 7.82755943E-01 7.68828750E-01 6.24725352E-01 5.82464174E-01 4.05984094E-01 1.50399637E+01 
4.75622710E-01 6.49501619E-01 6.91915755E-01 7.66354624E-01 7.65131402E-01 8.53693628E-01 8.39403543E-01 6.91915755E-01 6.49501619E-01 4.75622710E-01 1.63666220E+01 
5.47410722E-01 7.18706064E-01 7.61268339E-01 8.35879823E-01 8.34593276E-01 9.26823558E-01 9.12169664E-01 7.61268339E-01 7.18706064E-01 5.47410722E-01 1.76714459E+01 
6.21082347E-01 7.89816786E-01 8.32521224E-01 9.07288487E-01 9.05938334E-01 1.00187168E+00 9.86854163E-01 8.32521224E-01 7.89816786E-01 6.21082347E-01 1.88516633E+01 
6.96268991E-01 8.62446240E-01 9.05287369E-01 9.80193960E-01 9.78779524E-01 1.07847432E+00 1.06309102E+00 9.05287369E-01 8.62446240E-01 6.96268991E-01 1.99324957E+01 
7.72573508E-01 9.36190524E-01 9.79162790E-01 1.05419200E+00 1.05271250E+00 1.15623445E+00 1.14048253E+00 9.79162790E-01 9.36190524E-01 7.72573508E-01 2.09706685E+01 
8.49622563E-01 1.01067774E+00 1.05377483E+00 1.12890874E+00 1.12736349E+00 1.23477354E+00 1.21865062E+00 1.05377483E+00 1.01067774E+00 8.49622563E-01 2.19578041E+01 
9.27031583E-01 1.08552464E+00 1.12873948E+00 1.20395899E+00 1.20234741E+00 1.31370147E+00 1.29720572E+00 1.12873948E+00 1.08552464E+00 9.27031583E-01 2.28864087E+01 
1.00440378E+00 1.16033574E+00 1.20366049E+00 1.27894535E+00 1.27726698E+00 1.39261560E+00 1.37574574E+00 1.20366049E+00 1.16033574E+00 1.00440378E+00 2.37499317E+01 
0.00000000E+00 -4.61016629E-17 4.04381116E-02 1.12704579E-01 1.12223357E-01 1.60343200E-01 1.50041042E-01 4.04381116E-02 -3.55129031E-17 0.00000000E+00 4.95072263E-02 
0.00000000E+00 1.74096366E-02 5.80539015E-02 1.30648746E-01 1.30106973E-01 1.81447236E-01 1.70786874E-01 5.80539015E-02 1.74096366E-02 0.00000000E+00 6.45710850E-01 
0.00000000E+00 3.78242996E-02 7.86710557E-02 1.51581349E-01 1.50979203E-01 2.05548368E-01 1.94533387E-01 7.86710557E-02 3.78242996E-02 0.00000000E+00 1.32437277E+00 
0.00000000E+00 6.11761420E-02 1.02221573E-01 1.75434439E-01 1.74772082E-01 2.32579094E-01 2.21212832E-01 1.02221573E-01 6.11761420E-02 0.00000000E+00 2.07824834E+00 
0.00000000E+00 8.73927824E-02 1.28633035E-01 2.02135827E-01 2.01413375E-01 2.62469421E-01 2.50754768E-01 1.28633035E-01 8.73927824E-02 0.00000000E+00 2.89985295E+00 
0.00000000E+00 1.16393994E-01 1.57825171E-01 2.31605434E-01 2.30822954E-01 2.95141434E-01 2.83080858E-01 1.57825171E-01 1.16393994E-01 0.00000000E+00 3.78141718E+00 
0.00000000E+00 1.48092118E-01 1.89710229E-01 2.63755561E-01 2.62913090E-01 3.30508903E-01 3.18104560E-01 1.89710229E-01 1.48092118E-01 0.00000000E+00 4.71499794E+00 
0.00000000E+00 1.82401445E-01 2.24202367E-01 2.98500275E-01 2.97597830E-01 3.68486958E-01 3.55740793E-01 2.24202367E-01 1.82401445E-01 0.00000000E+00 5.69286745E+00 
4.35918192E-02 2.23362847E-01 2.65358991E-01 3.39917664E-01 3.38949164E-01 4.13485601E-01 4.00365266E-01 2.65358991E-01 2.23362847E-01 4.35918192E-02 6.73448176E+00 
9.01171914E-02 2.67278420E-01 3.09466026E-01 3.84272092E-01 3.83236925E-01 4.61474580E-01 4.47978623E-01 3.09466026E-01 2.67278420E-01 9.01171914E-02 7.81253843E+00 
1.39423695E-01 3.13995099E-01 3.56369869E-01 4.31409100E-01 4.30306702E-01 5.12297529E-01 4.98424697E-01 3.56369869E-01 3.13995099E-01 1.39423695E-01 8.91691318E+00 
1.91335537E-01 3.63336160E-01 4.05893265E-01 4.81150609E-01 4.79980465E-01 5.65774478E-01 5.51523694E-01 4.05893265E-01 3.63336160E-01 1.91335537E-01 1.00373732E+01 
2.45651998E-01 4.15099920E-01 4.57833997E-01 5.33293587E-01 5.32055230E-01 6.21700259E-01 6.07070642E-01 4.57833997E-01 4.15099920E-01 2.45651998E-01 1.11636886E+01 
3.02149752E-01 4.69062114E-01 5.11967257E-01 5.87612417E-01 5.86305437E-01 6.79846912E-01 6.64837788E-01 5.11967257E-01 4.69062114E-01 3.02149752E-01 1.22858294E+01 
3.60584798E-01 5.24977902E-01 5.68047660E-01 6.43860906E-01 6.42484950E-01 7.39965674E-01 7.24576602E-01 5.68047660E-01 5.24977902E-01 3.60584798E-01 1.33941443E+01 
4.20694713E-01 5.82584207E-01 6.25811578E-01 7.01774614E-01 7.00329393E-01 8.01789315E-01 7.86020101E-01 6.25811578E-01 5.82584207E-01 4.20694713E-01 1.44795362E+01 
4.82198397E-01 6.41599639E-01 6.84977056E-01 7.61070753E-01 7.59556047E-01 8.65031866E-01 8.48882612E-01 6.84977056E-01 6.41599639E-01 4.82198397E-01 1.55335830E+01 
5.44847479E-01 7.01780774E-01 7.45299431E-01 8.21502853E-01 8.19918680E-01 9.29434532E-01 9.12906566E-01 7.45299431E-01 7.01780774E-01 5.44847479E-01 1.64683664E+01 
6.08302844E-01 7.62770313E-01 8.06421901E-01 8.82714210E-01 8.81060168E-01 9.94665210E-01 9.77757463E-01 8.06421901E-01 7.62770313E-01 6.08302844E-01 1.73068117E+01 
6.72205363E-01 8.24202661E-01 8.67978758E-01 9.44338738E-01 9.42614307E-01 1.06036520E+00 1.04307590E+00 8.67978758E-01 8.24202661E-01 6.72205363E-01 1.80989930E+01 
7.36224449E-01 8.85748676E-01 9.29640034E-01 1.00604524E+00 1.00425004E+00 1.12619740E+00 1.10852535E+00 9.29640034E-01 8.85748676E-01 7.36224449E-01 1.88387678E+01 
8.00026591E-01 9.47076193E-01 9.91072757E-01 1.06749958E+00 1.06563334E+00 1.19182149E+00 1.17376611E+00 9.91072757E-01 9.47076193E-01 8.00026591E-01 1.95208696E+01 
8.63274932E-01 1.00784970E+00 1.05194061E+00 1.12836432E+00 1.12642692E+00 1.25689353E+00 1.23845486E+00 1.05194061E+00 1.00784970E+00 8.63274932E-01 2.01409606E+01 
0.00000000E+00 -2.25750546E-17 4.11706799E-02 1.15352477E-01 1.14731839E-01 1.71290634E-01 1.59732311E-01 4.11706799E-02 -3.29360966E-17 0.00000000E+00 7.54626968E-02 
0.00000000E+00 1.68279834E-02 5.82395358E-02 1.32756228E-01 1.32065553E-01 1.92296196E-01 1.80352371E-01 5.82395358E-02 1.68279834E-02 0.00000000E+00 6.63189734E-01 
0.00000000E+00 3.63251699E-02 7.79707341E-02 1.52805094E-01 1.52044870E-01 2.15946256E-01 2.03621547E-01 7.79707341E-02 3.63251699E-02 0.00000000E+00 1.31893309E+00 
0.00000000E+00 5.83932360E-02 1.00265907E-01 1.75400882E-01 1.74571577E-01 2.42143160E-01 2.29441911E-01 1.00265907E-01 5.83932360E-02 0.00000000E+00 2.03487083E+00 
0.00000000E+00 8.29308730E-02 1.25023835E-01 2.00442734E-01 1.99544756E-01 2.70788574E-01 2.57714647E-01 1.25023835E-01 8.29308730E-02 0.00000000E+00 2.80313843E+00 
0.00000000E+00 1.09831204E-01 1.52137716E-01 2.27824155E-01 2.26857853E-01 3.01778459E-01 2.88335256E-01 1.52137716E-01 1.09831204E-01 0.00000000E+00 3.61581069E+00 
0.00000000E+00 1.38983074E-01 1.81496392E-01 2.57434135E-01 2.56399820E-01 3.35003415E-01 3.21194010E-01 1.81496392E-01 1.38983074E-01 0.00000000E+00 4.46505078E+00 
0.00000000E+00 1.70280699E-01 2.12994001E-01 2.89166776E-01 2.88064737E-01 3.70358605E-01 3.56185851E-01 2.12994001E-01 1.70280699E-01 0.00000000E+00 5.34351626E+00 
3.95885734E-02 2.07341191E-01 2.50265301E-01 3.26674888E-01 3.25498614E-01 4.11865012E-01 3.97295580E-01 2.50265301E-01 2.07341191E-01 3.95885734E-02 6.26591663E+00 
8.14973161E-02 2.46739486E-01 2.89867648E-01 3.66496042E-01 3.65245173E-01 4.55731039E-01 4.40764374E-01 2.89867648E-01 2.46739486E-01 8.14973161E-02 7.20802088E+00 
1.25554335E-01 2.88303127E-01 3.31628008E-01 4.08456321E-01 4.07130564E-01 5.01780072E-01 4.86415868E-01 3.31628008E-01 2.88303127E-01 1.25554335E-01 8.16071067E+00 
1.71569848E-01 3.31841504E-01 3.75355211E-01 4.52363721E-01 4.50962842E-01 5.49817439E-01 5.34055620E-01 3.75355211E-01 3.31841504E-01 1.71569848E-01 9.11494098E+00 
2.19335494E-01 3.77145409E-01 4.20839490E-01 4.98007667E-01 4.96531497E-01 5.99629641E-01 5.83470374E-01 4.20839490E-01 3.77145409E-01 2.19335494E-01 1.00618522E+01 
2.68627101E-01 4.23989849E-01 4.67855298E-01 5.45161819E-01 5.43610259E-01 6.50987191E-01 6.34430904E-01 4.67855298E-01 4.23989849E-01 2.68627101E-01 1.09929552E+01 
3.19207044E-01 4.72136485E-01 5.16163738E-01 5.93586503E-01 5.91959526E-01 7.03647025E-01 6.86694423E-01 5.16163738E-01 4.72136485E-01 3.19207044E-01 1.19002997E+01 
3.70826821E-01 5.21336285E-01 5.65515216E-01 6.43031347E-01 6.41329004E-01 7.57355132E-01 7.40007225E-01 5.65515216E-01 5.21336285E-01 3.70826821E-01 1.27766356E+01 
4.23227433E-01 5.71330066E-01 6.15649976E-01 6.93235806E-01 6.91458234E-01 8.11846897E-01 7.94105046E-01 6.15649976E-01 5.71330066E-01 4.23227433E-01 1.36155302E+01 
4.76184497E-01 6.21898361E-01 6.66347284E-01 7.43977486E-01 7.42125096E-01 8.66885424E-01 8.48752347E-01 6.66347284E-01 6.21898361E-01 4.76184497E-01 1.43422651E+01 
5.29393124E-01 6.72718808E-01 7.17285217E-01 7.94934194E-01 7.93006949E-01 9.22174676E-01 9.03650648E-01 7.17285217E-01 6.72718808E-01 5.29393124E-01 1.49777340E+01 
5.82536489E-01 7.23468406E-01 7.68140620E-01 8.45782265E-01 8.43780016E-01 9.77398463E-01 9.58483063E-01 7.68140620E-01 7.23468406E-01 5.82536489E-01 1.55661342E+01 
6.35329408E-01 7.73863475E-01 8.18628956E-01 8.96235996E-01 8.94158742E-01 1.03226375E+00 1.01295724E+00 8.18628956E-01 7.73863475E-01 6.35329408E-01 1.61032689E+01 
6.87490125E-01 8.23623683E-01 8.68469071E-01 9.46013139E-01 9.43861035E-01 1.08648079E+00 1.06678412E+00 8.68469071E-01 8.23623683E-01 6.87490125E-01 1.65857648E+01 
7.38740278E-01 8.72472096E-01 9.17383235E-01 9.94834958E-01 9.92608313E-01 1.13976297E+00 1.11967781E+00 9.17383235E-01 8.72472096E-01 7.38740278E-01 1.70111156E+01 
0.00000000E+00 -2.97188060E-17 4.21700308E-02 1.18528535E-01 1.17730511E-01 1.84238919E-01 1.71311855E-01 4.21700308E-02 -2.64840690E-17 0.00000000E+00 1.13670170E-01 
0.00000000E+00 1.62883827E-02 5.87274816E-02 1.35413093E-01 1.34534856E-01 2.05212523E-01 1.91872132E-01 5.87274816E-02 1.62883827E-02 0.00000000E+00 6.92100877E-01 
0.00000000E+00 3.49198419E-02 7.76174264E-02 1.54607944E-01 1.53650405E-01 2.28482690E-01 2.14734821E-01 7.76174264E-02 3.49198419E-02 0.00000000E+00 1.32436852E+00 
0.00000000E+00 5.57710610E-02 9.87166465E-02 1.75990224E-01 1.74954262E-01 2.53927259E-01 2.39777463E-01 9.87166465E-02 5.57710610E-02 0.00000000E+00 2.00243705E+00 
0.00000000E+00 7.87177146E-02 1.21901065E-01 1.99436395E-01 1.98322812E-01 2.81425645E-01 2.66878946E-01 1.21901065E-01 7.87177146E-02 0.00000000E+00 2.71841155E+00 
0.00000000E+00 1.03632541E-01 1.47043640E-01 2.24819883E-01 2.23629409E-01 3.10854109E-01 2.95915043E-01 1.47043640E-01 1.03632541E-01 0.00000000E+00 3.46453515E+00 
0.00000000E+00 1.30387444E-01 1.74016385E-01 2.52012989E-01 2.50746305E-01 3.42086760E-01 3.26759508E-01 1.74016385E-01 1.30387444E-01 0.00000000E+00 4.23336269E+00 
0.00000000E+00 1.58863355E-01 2.02700227E-01 2.80896691E-01 2.79554450E-01 3.75005657E-01 3.59294174E-01 2.02700227E-01 1.58863355E-01 0.00000000E+00 5.01817096E+00 
3.58687575E-02 1.92289168E-01 2.36341854E-01 3.14731331E-01 3.13306694E-01 4.13276969E-01 3.97147263E-01 2.36341854E-01 1.92289168E-01 3.58687575E-02 5.82952639E+00 
7.35116740E-02 2.27503737E-01 2.71761978E-01 3.50321212E-01 3.48814180E-01 4.53339372E-01 4.36792036E-01 2.71761978E-01 2.27503737E-01 7.35116740E-02 6.64648954E+00 
1.12747397E-01 2.64325273E-01 3.08778218E-01 3.87483101E-01 3.85893754E-01 4.95006023E-01 4.78041953E-01 3.08778218E-01 2.64325273E-01 1.12747397E-01 7.46113053E+00 
1.53381823E-01 3.02558998E-01 3.47195232E-01 4.26020867E-01 4.24349361E-01 5.38077244E-01 5.20697623E-01 3.47195232E-01 3.02558998E-01 1.53381823E-01 8.26573305E+00 
1.95208082E-01 3.41997360E-01 3.86804917E-01 4.65725663E-01 4.63972230E-01 5.82340378E-01 5.64546690E-01 3.86804917E-01 3.41997360E-01 1.95208082E-01 9.05289972E+00 
2.38009600E-01 3.82423136E-01 4.27389510E-01 5.06379013E-01 5.04543971E-01 6.27572916E-01 6.09366957E-01 4.27389510E-01 3.82423136E-01 2.38009600E-01 9.81571970E+00 
2.81562734E-01 4.23612142E-01 4.68724290E-01 5.47755512E-01 5.45839262E-01 6.73545157E-01 6.54929063E-01 4.68724290E-01 4.23612142E-01 2.81562734E-01 1.05479195E+01 
3.25639539E-01 4.65336072E-01 5.10580411E-01 5.89625637E-01 5.87628671E-01 7.20023023E-01 7.00999286E-01 5.10580411E-01 4.65336072E-01 3.25639539E-01 1.12440071E+01 
3.70008617E-01 5.07363500E-01 5.52725899E-01 6.31756733E-01 6.29679644E-01 7.66768824E-01 7.47340350E-01 5.52725899E-01 5.07363500E-01 3.70008617E-01 1.18993785E+01 
4.14474050E-01 5.49503491E-01 5.94968597E-01 6.73955262E-01 6.71798956E-01 8.13572249E-01 7.93743427E-01 5.94968597E-01 5.49503491E-01 4.14474050E-01 1.24509721E+01 
4.58767987E-01 5.91471358E-01 6.37024133E-01 7.15936128E-01 7.13701035E-01 8.60175768E-01 8.39948526E-01 6.37024133E-01 5.91471358E-01 4.58767987E-01 1.29178600E+01 
5.02617958E-01 6.32988750E-01 6.78613953E-01 7.57420126E-01 7.55106568E-01 9.06307618E-01 8.85683212E-01 6.78613953E-01 6.32988750E-01 5.02617958E-01 1.33390249E+01 
5.45784780E-01 6.73818104E-01 7.19499657E-01 7.98167830E-01 7.95776301E-01 9.51719569E-01 9.30700035E-01 7.19499657E-01 6.73818104E-01 5.45784780E-01 1.37119214E+01 
5.88037271E-01 7.13729800E-01 7.59450828E-01 8.37947904E-01 8.35479071E-01 9.96171336E-01 9.74759486E-01 7.59450828E-01 7.13729800E-01 5.88037271E-01 1.40347417E+01 
6.29152466E-01 7.52502445E-01 7.98245328E-01 8.76537394E-01 8.73992105E-01 1.03943074E+00 1.01763017E+00 7.98245328E-01 7.52502445E-01 6.29152466E-01 1.43064495E+01 
0.00000000E+00 -2.47941960E-17 4.34504176E-02 1.22253831E-01 1.21232619E-01 1.99460977E-01 1.85048474E-01 4.34504176E-02 -3.07169552E-17 0.00000000E+00 1.68738963E-01 
0.00000000E+00 1.57954017E-02 5.95325875E-02 1.38634168E-01 1.37522260E-01 2.20460120E-01 2.05606063E-01 5.95325875E-02 1.57954017E-02 0.00000000E+00 7.36441793E-01 
