9.57820394E-01 1.30724705E+00 1.34927837E+00 1.43042025E+00 1.43022336E+00 1.45002186E+00 1.44564214E+00 1.34927837E+00 1.30724705E+00 9.57820394E-01 3.78419212E+01 
1.18917445E+00 1.53449517E+00 1.57646314E+00 1.65747340E+00 1.65726027E+00 1.67816290E+00 1.67361477E+00 1.57646314E+00 1.53449517E+00 1.18917445E+00 4.39934972E+01 
1.44359106E+00 1.78483876E+00 1.82674758E+00 1.90762934E+00 1.90739941E+00 1.92944378E+00 1.92472372E+00 1.82674758E+00 1.78483876E+00 1.44359106E+00 5.06301337E+01 
1.72179757E+00 2.05900475E+00 2.10085857E+00 2.18161480E+00 2.18136749E+00 2.20459195E+00 2.19969643E+00 2.10085857E+00 2.05900475E+00 1.72179757E+00 5.77324108E+01 
2.02449108E+00 2.35769834E+00 2.39950140E+00 2.48013503E+00 2.47986977E+00 2.50431207E+00 2.49923780E+00 2.39950140E+00 2.35769834E+00 2.02449108E+00 6.49240560E+01 
2.35204253E+00 2.68126096E+00 2.72301700E+00 2.80352986E+00 2.80324592E+00 2.82895292E+00 2.82369536E+00 2.72301700E+00 2.68126096E+00 2.35204253E+00 7.22935151E+01 
2.70479397E+00 3.03002422E+00 3.07173684E+00 3.15213033E+00 3.15182696E+00 3.17884930E+00 3.17340341E+00 3.07173684E+00 3.03002422E+00 2.70479397E+00 8.00549508E+01 
3.08296685E+00 3.40421198E+00 3.44588479E+00 3.52616025E+00 3.52583666E+00 3.55422568E+00 3.54858648E+00 3.44588479E+00 3.40421198E+00 3.08296685E+00 8.81727643E+01 
3.48656339E+00 3.80382865E+00 3.84546527E+00 3.92562391E+00 3.92527931E+00 3.95508703E+00 3.94924953E+00 3.84546527E+00 3.80382865E+00 3.48656339E+00 9.66066382E+01 
3.91534379E+00 4.22863654E+00 4.27024057E+00 4.35028347E+00 4.34991706E+00 4.38119605E+00 4.37515534E+00 4.27024057E+00 4.22863654E+00 3.91534379E+00 1.05311277E+02 
0.00000000E+00 -1.99778241E-17 4.25256520E-02 1.24859466E-01 1.24815380E-01 1.35049647E-01 1.32139274E-01 4.25256520E-02 -1.34726111E-17 0.00000000E+00 4.83015571E-04 
0.00000000E+00 2.47076128E-02 6.71289694E-02 1.49292276E-01 1.49236215E-01 1.60265463E-01 1.57214017E-01 6.71289694E-02 2.47076128E-02 0.00000000E+00 7.08207059E-01 
0.00000000E+00 5.70299414E-02 9.93537622E-02 1.81354369E-01 1.81286100E-01 1.93127335E-01 1.89934123E-01 9.93537622E-02 5.70299414E-02 0.00000000E+00 1.66321736E+00 
0.00000000E+00 9.75600536E-02 1.39792710E-01 2.21637912E-01 2.21557200E-01 2.34227733E-01 2.30891980E-01 1.39792710E-01 9.75600536E-02 0.00000000E+00 2.88604897E+00 
0.00000000E+00 1.46911817E-01 1.89059238E-01 2.70755726E-01 2.70662320E-01 2.84180234E-01 2.80701004E-01 1.89059238E-01 1.46911817E-01 0.00000000E+00 4.39576592E+00 
0.00000000E+00 2.05710036E-01 2.47777741E-01 3.29331633E-01 3.29225268E-01 3.43609473E-01 3.39985665E-01 2.47777741E-01 2.05710036E-01 0.00000000E+00 6.20922068E+00 
0.00000000E+00 2.74581532E-01 3.16574706E-01 3.97991648E-01 3.97872046E-01 4.13142187E-01 4.09372570E-01 3.16574706E-01 2.74581532E-01 0.00000000E+00 8.34030197E+00 
0.00000000E+00 3.54163678E-01 3.96087276E-01 4.77372558E-01 4.77239430E-01 4.93415912E-01 4.89499144E-01 3.96087276E-01 3.54163678E-01 0.00000000E+00 1.07997181E+01 
1.05610321E-01 4.55613466E-01 4.97466097E-01 5.78611755E-01 5.78463281E-01 5.95666672E-01 5.91585855E-01 4.97466097E-01 4.55613466E-01 1.05610321E-01 1.37118405E+01 
2.25970379E-01 5.71851637E-01 6.13638019E-01 6.94648129E-01 6.94483775E-01 7.12750290E-01 7.08502026E-01 6.13638019E-01 5.71851637E-01 2.25970379E-01 1.70366585E+01 
3.62059212E-01 7.03856460E-01 7.45581267E-01 8.26459771E-01 8.26278985E-01 8.45645641E-01 8.41226496E-01 7.45581267E-01 7.03856460E-01 3.62059212E-01 2.07811441E+01 
5.14800596E-01 8.52550467E-01 8.94218305E-01 9.74968972E-01 9.74771190E-01 9.95275840E-01 9.90682336E-01 8.94218305E-01 8.52550467E-01 5.14800596E-01 2.49482781E+01 
6.85043081E-01 1.01878089E+00 1.06039628E+00 1.14102269E+00 1.14080733E+00 1.16248862E+00 1.15771725E+00 1.06039628E+00 1.01878089E+00 6.85043081E-01 2.95365175E+01 
8.73550289E-01 1.20331002E+00 1.24487739E+00 1.32538293E+00 1.32514941E+00 1.34804677E+00 1.34309396E+00 1.24487739E+00 1.20331002E+00 8.73550289E-01 3.45395610E+01 
1.08099119E+00 1.40680564E+00 1.44832935E+00 1.52871718E+00 1.52846488E+00 1.55261849E+00 1.54748069E+00 1.44832935E+00 1.40680564E+00 1.08099119E+00 3.99461237E+01 
1.30793280E+00 1.62983384E+00 1.67131814E+00 1.75159123E+00 1.75131954E+00 1.77677032E+00 1.77144391E+00 1.67131814E+00 1.62983384E+00 1.30793280E+00 4.57397798E+01 
1.55482423E+00 1.87284335E+00 1.91429242E+00 1.99445355E+00 1.99416184E+00 2.02095139E+00 2.01543276E+00 1.91429242E+00 1.87284335E+00 1.55482423E+00 5.18985932E+01 
1.82208784E+00 2.13626430E+00 2.17768231E+00 2.25773414E+00 2.25742178E+00 2.28559075E+00 2.27987660E+00 2.17768231E+00 2.13626430E+00 1.82208784E+00 5.80845709E+01 
2.10984586E+00 2.42019053E+00 2.46158130E+00 2.54152541E+00 2.54119162E+00 2.57079083E+00 2.56487647E+00 2.46158130E+00 2.42019053E+00 2.10984586E+00 6.43740157E+01 
2.41817150E+00 2.72468525E+00 2.76605246E+00 2.84589003E+00 2.84553397E+00 2.87661836E+00 2.87049860E+00 2.76605246E+00 2.72468525E+00 2.41817150E+00 7.09537149E+01 
2.74703692E+00 3.04972292E+00 3.09107023E+00 3.17080230E+00 3.17042312E+00 3.20304820E+00 3.19671792E+00 3.09107023E+00 3.04972292E+00 2.74703692E+00 7.77891983E+01 
3.09622384E+00 3.39508735E+00 3.43641837E+00 3.51604581E+00 3.51564264E+00 3.54986444E+00 3.54331856E+00 3.43641837E+00 3.39508735E+00 3.09622384E+00 8.48425549E+01 
3.46530473E+00 3.76035303E+00 3.80167131E+00 3.88119478E+00 3.88076675E+00 3.91664171E+00 3.90987520E+00 3.80167131E+00 3.76035303E+00 3.46530473E+00 9.20722681E+01 
0.00000000E+00 -3.77708248E-17 4.18764735E-02 1.23443560E-01 1.23387287E-01 1.35341155E-01 1.32006549E-01 4.18764735E-02 -4.43118496E-17 0.00000000E+00 7.71555339E-04 
0.00000000E+00 2.40730772E-02 6.58647650E-02 1.47276279E-01 1.47205912E-01 1.60079496E-01 1.56587668E-01 6.58647650E-02 2.40730772E-02 0.00000000E+00 6.98176015E-01 
0.00000000E+00 5.52101912E-02 9.69237656E-02 1.78187446E-01 1.78102731E-01 1.91914419E-01 1.88264810E-01 9.69237656E-02 5.52101912E-02 0.00000000E+00 1.62545893E+00 
0.00000000E+00 9.39011927E-02 1.35542939E-01 2.16666001E-01 2.16566678E-01 2.31335189E-01 2.27527142E-01 1.35542939E-01 9.39011927E-02 0.00000000E+00 2.79838957E+00 
0.00000000E+00 1.40649246E-01 1.82225019E-01 2.63214068E-01 2.63099861E-01 2.78844772E-01 2.74877453E-01 1.82225019E-01 1.40649246E-01 0.00000000E+00 4.23119576E+00 
0.00000000E+00 1.95961334E-01 2.37476589E-01 3.18337652E-01 3.18208270E-01 3.34950075E-01 3.30822469E-01 2.37476589E-01 1.95961334E-01 0.00000000E+00 5.93590517E+00 
0.00000000E+00 2.60340166E-01 3.01800032E-01 3.82538655E-01 3.82393791E-01 4.00153789E-01 3.95864735E-01 3.01800032E-01 2.60340166E-01 0.00000000E+00 7.92169692E+00 
0.00000000E+00 3.34292574E-01 3.75701949E-01 4.56323313E-01 4.56162649E-01 4.74962959E-01 4.70511174E-01 3.75701949E-01 3.34292574E-01 0.00000000E+00 1.01947604E+01 
9.77182073E-02 4.28013343E-01 4.69372677E-01 5.49870046E-01 5.49691493E-01 5.69668544E-01 5.65035619E-01 4.69372677E-01 4.28013343E-01 9.77182073E-02 1.28628267E+01 
2.08433842E-01 5.34768972E-01 5.76083100E-01 6.56460511E-01 6.56263473E-01 6.77457019E-01 6.72639458E-01 5.76083100E-01 5.34768972E-01 2.08433842E-01 1.58845110E+01 
3.32898993E-01 6.55310806E-01 6.96584494E-01 7.76845810E-01 7.76629678E-01 7.99080254E-01 7.94074531E-01 6.96584494E-01 6.55310806E-01 3.32898993E-01 1.92611316E+01 
4.71806574E-01 7.90330551E-01 8.31568476E-01 9.11717350E-01 9.11481498E-01 9.35230453E-01 9.30033008E-01 8.31568476E-01 7.90330551E-01 4.71806574E-01 2.29904857E+01 
6.25772791E-01 9.40443133E-01 9.81649862E-01 1.06168972E+00 1.06143351E+00 1.08652295E+00 1.08113020E+00 9.81649862E-01 9.40443133E-01 6.25772791E-01 2.70664478E+01 
7.95329082E-01 1.10617871E+00 1.14735869E+00 1.22729271E+00 1.22701550E+00 1.25348827E+00 1.24789658E+00 1.14735869E+00 1.10617871E+00 7.95329082E-01 3.14788379E+01 
9.80914010E-01 1.28797468E+00 1.32913226E+00 1.40896337E+00 1.40866449E+00 1.43656412E+00 1.43076987E+00 1.32913226E+00 1.28797468E+00 9.80914010E-01 3.62132923E+01 
1.18286727E+00 1.48616985E+00 1.52730924E+00 1.60704012E+00 1.60671889E+00 1.63608959E+00 1.63008914E+00 1.52730924E+00 1.48616985E+00 1.18286727E+00 4.12511913E+01 
1.40141605E+00 1.70099102E+00 1.74211632E+00 1.82174941E+00 1.82140515E+00 1.85229173E+00 1.84608142E+00 1.74211632E+00 1.70099102E+00 1.40141605E+00 4.65693967E+01 
1.63676640E+00 1.93265168E+00 1.97376693E+00 2.05330444E+00 2.05293647E+00 2.08538230E+00 2.07895888E+00 1.97376693E+00 1.93265168E+00 1.63676640E+00 5.18655063E+01 
1.88885088E+00 2.18105714E+00 2.22216609E+00 2.30160920E+00 2.30121670E+00 2.33527648E+00 2.32863518E+00 2.22216609E+00 2.18105714E+00 1.88885088E+00 5.72056564E+01 
2.15754055E+00 2.44606883E+00 2.48717513E+00 2.56652464E+00 2.56610667E+00 2.60183963E+00 2.59497513E+00 2.48717513E+00 2.44606883E+00 2.15754055E+00 6.27529668E+01 
2.44262518E+00 2.72747871E+00 2.76858596E+00 2.84784243E+00 2.84739809E+00 2.88486379E+00 2.87777089E+00 2.76858596E+00 2.72747871E+00 2.44262518E+00 6.84749989E+01 
2.74373226E+00 3.02491628E+00 3.06602794E+00 3.14519171E+00 3.14472006E+00 3.18397840E+00 3.17665194E+00 3.06602794E+00 3.02491628E+00 2.74373226E+00 7.43369560E+01 
3.06031174E+00 3.33783341E+00 3.37895285E+00 3.45802396E+00 3.45752409E+00 3.49863508E+00 3.49107004E+00 3.37895285E+00 3.33783341E+00 3.06031174E+00 8.03015928E+01 
0.00000000E+00 -2.03500676E-17 4.12867491E-02 1.22141283E-01 1.22069444E-01 1.36038648E-01 1.32223153E-01 4.12867491E-02 -1.02991947E-17 0.00000000E+00 1.23118732E-03 
0.00000000E+00 2.34255338E-02 6.46495256E-02 1.45365624E-01 1.45277191E-01 1.60309725E-01 1.56319522E-01 6.46495256E-02 2.34255338E-02 0.00000000E+00 6.88662621E-01 
0.00000000E+00 5.33862573E-02 9.45539907E-02 1.75139216E-01 1.75033912E-01 1.91149460E-01 1.86984167E-01 9.45539907E-02 5.33862573E-02 0.00000000E+00 1.58886264E+00 
0.00000000E+00 9.02786047E-02 1.31396193E-01 2.11857568E-01 2.11735113E-01 2.28953704E-01 2.24612834E-01 1.31396193E-01 9.02786047E-02 0.00000000E+00 2.71328390E+00 
0.00000000E+00 1.34506261E-01 1.75579400E-01 2.55923335E-01 2.55783430E-01 2.74126049E-01 2.69608915E-01 1.75579400E-01 1.34506261E-01 0.00000000E+00 4.07183440E+00 
0.00000000E+00 1.86471127E-01 2.27505124E-01 3.07737444E-01 3.07579773E-01 3.27068423E-01 3.22374132E-01 2.27505124E-01 1.86471127E-01 0.00000000E+00 5.67230269E+00 
0.00000000E+00 2.46566092E-01 2.87565935E-01 3.67691973E-01 3.67516205E-01 3.88173762E-01 3.83301265E-01 2.87565935E-01 2.46566092E-01 0.00000000E+00 7.51981421E+00 
0.00000000E+00 3.15183376E-01 3.56153825E-01 4.36178537E-01 4.35984325E-01 4.57834545E-01 4.52782659E-01 3.56153825E-01 3.15183376E-01 0.00000000E+00 9.61676747E+00 
9.02780983E-02 4.01623134E-01 4.42566566E-01 5.22484444E-01 5.22269395E-01 5.45466286E-01 5.40215035E-01 4.42566566E-01 4.01623134E-01 9.02780983E-02 1.20559219E+01 
1.91954006E-01 4.99496953E-01 5.40418234E-01 6.20233144E-01 6.19996598E-01 6.44583524E-01 6.39129348E-01 5.40418234E-01 4.99496953E-01 1.91954006E-01 1.47952819E+01 
3.05585314E-01 6.09361695E-01 6.50265593E-01 7.29981178E-01 7.29722467E-01 7.55743516E-01 7.50082842E-01 6.50265593E-01 6.09361695E-01 3.05585314E-01 1.78317114E+01 
4.31669302E-01 7.31713467E-01 7.72604627E-01 8.52224275E-01 8.51942714E-01 8.79442739E-01 8.73571965E-01 7.72604627E-01 7.31713467E-01 4.31669302E-01 2.11590342E+01 
5.70627772E-01 8.66972821E-01 9.07855752E-01 9.87382572E-01 9.87077467E-01 1.01610201E+00 1.01001752E+00 9.07855752E-01 8.66972821E-01 5.70627772E-01 2.47677481E+01 
7.22800602E-01 1.01547839E+00 1.05635745E+00 1.13579425E+00 1.13546490E+00 1.16606015E+00 1.15975831E+00 1.05635745E+00 1.01547839E+00 7.22800602E-01 2.86449801E+01 
8.88439205E-01 1.17748045E+00 1.21835985E+00 1.29770916E+00 1.29735483E+00 1.32956759E+00 1.32304475E+00 1.21835985E+00 1.17748045E+00 8.88439205E-01 3.27744422E+01 
1.06770185E+00 1.35313639E+00 1.39402018E+00 1.47328420E+00 1.47290418E+00 1.50678179E+00 1.50003433E+00 1.39402018E+00 1.35313639E+00 1.06770185E+00 3.71364295E+01 
1.26064213E+00 1.54249942E+00 1.58339152E+00 1.66257216E+00 1.66216571E+00 1.69775600E+00 1.69078029E+00 1.58339152E+00 1.54249942E+00 1.26064213E+00 4.17076520E+01 
1.46729956E+00 1.74561620E+00 1.78652030E+00 1.86561912E+00 1.86518554E+00 1.90253434E+00 1.89532720E+00 1.78652030E+00 1.74561620E+00 1.46729956E+00 4.62186680E+01 
1.68746655E+00 1.96225291E+00 2.00317259E+00 2.08219019E+00 2.08172857E+00 2.12089426E+00 2.11345092E+00 2.00317259E+00 1.96225291E+00 1.68746655E+00 5.07271064E+01 
1.92086757E+00 2.19212481E+00 2.23306357E+00 2.31200012E+00 2.31150948E+00 2.35255535E+00 2.34487044E+00 2.23306357E+00 2.19212481E+00 1.92086757E+00 5.53756216E+01 
2.16716513E+00 2.43489649E+00 2.47585767E+00 2.55471304E+00 2.55419240E+00 2.59718185E+00 2.58925013E+00 2.47585767E+00 2.43489649E+00 2.16716513E+00 6.01344280E+01 
2.42588623E+00 2.69009685E+00 2.73108364E+00 2.80985740E+00 2.80930577E+00 2.85430220E+00 2.84611855E+00 2.73108364E+00 2.69009685E+00 2.42588623E+00 6.49722805E+01 
2.69641029E+00 2.95710713E+00 2.99812252E+00 3.07681386E+00 3.07623028E+00 3.12329693E+00 3.11485635E+00 2.99812252E+00 2.95710713E+00 2.69641029E+00 6.98564406E+01 
0.00000000E+00 -2.92532992E-17 4.07669472E-02 1.20974789E-01 1.20883062E-01 1.37215848E-01 1.32856667E-01 4.07669472E-02 -2.83373718E-17 0.00000000E+00 1.96204569E-03 
0.00000000E+00 2.27653964E-02 6.34943779E-02 1.43583285E-01 1.43472014E-01 1.61033244E-01 1.56480531E-01 6.34943779E-02 2.27653964E-02 0.00000000E+00 6.79762916E-01 
0.00000000E+00 5.15593271E-02 9.22565476E-02 1.72233751E-01 1.72102645E-01 1.90913111E-01 1.86166720E-01 9.22565476E-02 5.15593271E-02 0.00000000E+00 1.55350339E+00 
0.00000000E+00 8.66939537E-02 1.27365234E-01 2.07237415E-01 2.07086174E-01 2.27167034E-01 2.22226697E-01 1.27365234E-01 8.66939537E-02 0.00000000E+00 2.63076093E+00 
0.00000000E+00 1.28483899E-01 1.69134659E-01 2.48907876E-01 2.48736186E-01 2.70109658E-01 2.64974883E-01 1.69134659E-01 1.28483899E-01 0.00000000E+00 3.91762272E+00 
0.00000000E+00 1.77237741E-01 2.17873025E-01 2.97552751E-01 2.97360274E-01 3.20049701E-01 3.14719773E-01 2.17873025E-01 1.77237741E-01 0.00000000E+00 5.41819492E+00 
0.00000000E+00 2.33251695E-01 2.73876236E-01 3.53467439E-01 3.53253821E-01 3.77283492E-01 3.71757517E-01 2.73876236E-01 2.33251695E-01 0.00000000E+00 7.13416295E+00 
0.00000000E+00 2.96817957E-01 3.37436262E-01 4.16943517E-01 4.16708389E-01 4.42103528E-01 4.36380472E-01 3.37436262E-01 2.96817957E-01 0.00000000E+00 9.06480510E+00 
8.32705304E-02 3.76405805E-01 4.17022234E-01 4.96441202E-01 4.96181831E-01 5.23115822E-01 5.17174098E-01 4.17022234E-01 3.76405805E-01 8.32705304E-02 1.12894555E+01 
1.76481903E-01 4.65969558E-01 5.06588886E-01 5.85923080E-01 5.85638747E-01 6.14158528E-01 6.07994565E-01 5.06588886E-01 4.65969558E-01 1.76481903E-01 1.37661860E+01 
2.80026492E-01 5.65900870E-01 6.06527733E-01 6.85780389E-01 6.85470366E-01 7.15623516E-01 7.09233738E-01 6.06527733E-01 5.65900870E-01 2.80026492E-01 1.64884642E+01 
3.94237429E-01 6.76531724E-01 7.17170601E-01 7.96344643E-01 7.96008193E-01 8.27842955E-01 8.21223773E-01 7.17170601E-01 6.76531724E-01 3.94237429E-01 1.94471942E+01 
5.19375711E-01 7.98121892E-01 8.38777089E-01 9.17875105E-01 9.17511478E-01 9.51076682E-01 9.44224502E-01 8.38777089E-01 7.98121892E-01 5.19375711E-01 2.26305300E+01 
6.55625292E-01 9.30854104E-01 9.71529739E-01 1.05055396E+00 1.05016241E+00 1.08550740E+00 1.07841863E+00 9.71529739E-01 9.30854104E-01 6.55625292E-01 2.60239061E+01 
8.03088049E-01 1.07482913E+00 1.11552913E+00 1.19448144E+00 1.19406118E+00 1.23123577E+00 1.22390683E+00 1.11552913E+00 1.07482913E+00 8.03088049E-01 2.96100620E+01 
9.61780339E-01 1.23006246E+00 1.27079054E+00 1.34967245E+00 1.34922273E+00 1.38827714E+00 1.38070445E+00 1.27079054E+00 1.23006246E+00 9.61780339E-01 3.33691009E+01 
1.13162350E+00 1.39647502E+00 1.43723473E+00 1.51604739E+00 1.51556742E+00 1.55655214E+00 1.54873220E+00 1.43723473E+00 1.39647502E+00 1.13162350E+00 3.72784006E+01 
1.31253249E+00 1.57398859E+00 1.61478315E+00 1.69352722E+00 1.69301627E+00 1.73597912E+00 1.72790889E+00 1.61478315E+00 1.57398859E+00 1.31253249E+00 4.10989233E+01 
1.50420067E+00 1.76227140E+00 1.80310400E+00 1.88177923E+00 1.88123634E+00 1.92623900E+00 1.91791377E+00 1.80310400E+00 1.76227140E+00 1.50420067E+00 4.48811764E+01 
1.70625196E+00 1.96093846E+00 2.00181225E+00 2.08041793E+00 2.07984207E+00 2.12695153E+00 2.11836595E+00 2.00181225E+00 1.96093846E+00 1.70625196E+00 4.87501059E+01 
1.91826636E+00 2.16957178E+00 2.21048967E+00 2.28902471E+00 2.28841486E+00 2.33769788E+00 2.32884677E+00 2.21048967E+00 2.16957178E+00 1.91826636E+00 5.26789695E+01 
2.13971345E+00 2.38764272E+00 2.42860739E+00 2.50707030E+00 2.50642543E+00 2.55794840E+00 2.54882672E+00 2.42860739E+00 2.38764272E+00 2.13971345E+00 5.66402933E+01 
2.36994284E+00 2.61450260E+00 2.65551647E+00 2.73390530E+00 2.73322441E+00 2.78705315E+00 2.77765607E+00 2.65551647E+00 2.61450260E+00 2.36994284E+00 6.06058794E+01 
0.00000000E+00 -1.89872884E-17 4.03299119E-02 1.19971274E-01 1.19854124E-01 1.38960891E-01 1.33988837E-01 4.03299119E-02 -3.65238628E-17 0.00000000E+00 3.12149260E-03 
0.00000000E+00 2.20939960E-02 6.24136837E-02 1.41958039E-01 1.41817876E-01 1.62342573E-01 1.57156854E-01 6.24136837E-02 2.20939960E-02 0.00000000E+00 6.71624643E-01 
0.00000000E+00 4.97323425E-02 9.00475528E-02 1.69501596E-01 1.69338118E-01 1.91302347E-01 1.85903110E-01 9.00475528E-02 4.97323425E-02 0.00000000E+00 1.51950328E+00 
0.00000000E+00 8.31514136E-02 1.23467514E-01 2.02837375E-01 2.02650276E-01 2.26076010E-01 2.20463272E-01 1.23467514E-01 8.31514136E-02 0.00000000E+00 2.55089392E+00 
0.00000000E+00 1.22586392E-01 1.62908368E-01 2.42199554E-01 2.41988508E-01 2.66898904E-01 2.61072426E-01 1.62908368E-01 1.22586392E-01 0.00000000E+00 3.76854545E+00 
0.00000000E+00 1.68263354E-01 2.08595836E-01 2.87813264E-01 2.87577920E-01 3.13997371E-01 3.07956669E-01 2.08595836E-01 1.68263354E-01 0.00000000E+00 5.17341089E+00 
0.00000000E+00 2.20393890E-01 2.60741203E-01 3.39889276E-01 3.39629265E-01 3.67583186E-01 3.61327582E-01 2.60741203E-01 2.20393890E-01 0.00000000E+00 6.76430896E+00 
0.00000000E+00 2.79183505E-01 3.19549750E-01 3.98632461E-01 3.98347400E-01 4.27862189E-01 4.21390850E-01 3.19549750E-01 2.79183505E-01 0.00000000E+00 8.53801326E+00 
7.66772696E-02 3.52330749E-01 3.92722277E-01 4.71736316E-01 4.71423093E-01 5.02693351E-01 4.95983058E-01 3.92722277E-01 3.52330749E-01 7.66772696E-02 1.05618635E+01 
1.61971495E-01 4.34128764E-01 4.74550088E-01 5.53498377E-01 5.53156222E-01 5.86232293E-01 5.79279521E-01 4.74550088E-01 4.34128764E-01 1.61971495E-01 1.27945987E+01 
2.56136167E-01 5.24830319E-01 5.65285773E-01 6.44170895E-01 6.43799028E-01 6.78731761E-01 6.71532992E-01 5.65285773E-01 5.24830319E-01 2.56136167E-01 1.52272162E+01 
3.59368320E-01 6.24631315E-01 6.65125032E-01 7.43949193E-01 7.43546827E-01 7.80387595E-01 7.72939319E-01 6.65125032E-01 6.24631315E-01 3.59368320E-01 1.78486102E+01 
4.71797777E-01 7.33660370E-01 7.74196264E-01 8.52961270E-01 8.52527612E-01 8.91328212E-01 8.83626925E-01 7.74196264E-01 7.33660370E-01 4.71797777E-01 2.06454695E+01 
5.93483696E-01 8.51975436E-01 8.92557189E-01 9.71264428E-01 9.70798680E-01 1.01161125E+00 1.00365347E+00 8.92557189E-01 8.51975436E-01 5.93483696E-01 2.36023682E+01 
7.24410944E-01 9.79560290E-01 1.02019134E+00 1.09884177E+00 1.09834314E+00 1.14122007E+00 1.13300235E+00 1.02019134E+00 9.79560290E-01 7.24410944E-01 2.67018476E+01 
8.64487823E-01 1.11632236E+00 1.15700591E+00 1.23560006E+00 1.23506773E+00 1.28006163E+00 1.27158055E+00 1.15700591E+00 1.11632236E+00 8.64487823E-01 2.99245231E+01 
1.01353842E+00 1.26208533E+00 1.30282432E+00 1.38136230E+00 1.38079548E+00 1.42795896E+00 1.41921116E+00 1.30282432E+00 1.26208533E+00 1.01353842E+00 3.32490602E+01 
1.17138831E+00 1.41668127E+00 1.45747820E+00 1.53595949E+00 1.53535743E+00 1.58473958E+00 1.57572231E+00 1.45747820E+00 1.41668127E+00 1.17138831E+00 3.64643533E+01 
1.33766567E+00 1.57971422E+00 1.62057169E+00 1.69899486E+00 1.69835656E+00 1.75002179E+00 1.74073045E+00 1.62057169E+00 1.57971422E+00 1.33766567E+00 3.96149389E+01 
1.51193138E+00 1.75073653E+00 1.79165710E+00 1.87002024E+00 1.86934465E+00 1.92336305E+00 1.91379240E+00 1.79165710E+00 1.75073653E+00 1.51193138E+00 4.28104239E+01 
1.69371899E+00 1.92928362E+00 1.97026954E+00 2.04857029E+00 2.04785633E+00 2.10429731E+00 2.09444232E+00 1.97026954E+00 1.92928362E+00 1.69371899E+00 4.60273124E+01 
1.88247445E+00 2.11480312E+00 2.15585631E+00 2.23409178E+00 2.23333843E+00 2.29227055E+00 2.28212640E+00 2.15585631E+00 2.11480312E+00 1.88247445E+00 4.92419486E+01 
2.07754879E+00 2.30664770E+00 2.34776975E+00 2.42593652E+00 2.42514275E+00 2.48663352E+00 2.47619560E+00 2.34776975E+00 2.30664770E+00 2.07754879E+00 5.24305541E+01 
0.00000000E+00 -2.34912855E-17 3.99911967E-02 1.19163681E-01 1.19014029E-01 1.41378694E-01 1.35718064E-01 3.99911967E-02 -3.16995426E-17 0.00000000E+00 4.95536319E-03 
0.00000000E+00 2.14138351E-02 6.14255804E-02 1.40525315E-01 1.40348577E-01 1.64348158E-01 1.58452470E-01 6.14255804E-02 2.14138351E-02 0.00000000E+00 6.64476895E-01 
0.00000000E+00 4.79104451E-02 8.79478146E-02 1.66980685E-01 1.66776566E-01 1.92432996E-01 1.86302767E-01 8.79478146E-02 4.79104451E-02 0.00000000E+00 1.48706035E+00 
0.00000000E+00 7.96582507E-02 1.19725949E-01 1.98697267E-01 1.98465464E-01 2.25801062E-01 2.19436659E-01 1.19725949E-01 7.96582507E-02 0.00000000E+00 2.47382885E+00 
0.00000000E+00 1.16821845E-01 1.56924220E-01 2.35838677E-01 2.35578865E-01 2.64617263E-01 2.58018772E-01 1.56924220E-01 1.16821845E-01 0.00000000E+00 3.62465994E+00 
0.00000000E+00 1.59554729E-01 1.99695797E-01 2.78557495E-01 2.78269323E-01 3.09035515E-01 3.02202748E-01 1.99695797E-01 1.59554729E-01 0.00000000E+00 4.93785640E+00 
0.00000000E+00 2.07994883E-01 2.48178366E-01 3.26990888E-01 3.26673985E-01 3.59194060E-01 3.52126617E-01 2.48178366E-01 2.07994883E-01 0.00000000E+00 6.40990490E+00 
0.00000000E+00 2.62273283E-01 3.02502682E-01 3.81269184E-01 3.80923163E-01 4.15224238E-01 4.07921554E-01 3.02502682E-01 2.62273283E-01 0.00000000E+00 8.03563724E+00 
7.04813821E-02 3.29374524E-01 3.69658113E-01 4.48376064E-01 4.47997401E-01 4.84297125E-01 4.76734345E-01 3.69658113E-01 3.29374524E-01 7.04813821E-02 9.87171982E+00 
1.48379778E-01 4.03925218E-01 4.44267033E-01 5.22938463E-01 5.22526345E-01 5.60878113E-01 5.53051828E-01 4.44267033E-01 4.03925218E-01 1.48379778E-01 1.18780859E+01 
2.33833404E-01 4.86062854E-01 5.26466700E-01 6.05093226E-01 6.04646834E-01 6.45104350E-01 6.37011177E-01 5.26466700E-01 4.86062854E-01 2.33833404E-01 1.40440671E+01 
3.26928093E-01 5.75872140E-01 6.16341572E-01 6.94924364E-01 6.94442876E-01 7.37060167E-01 7.28696749E-01 6.16341572E-01 5.75872140E-01 3.26928093E-01 1.63573260E+01 
4.27688522E-01 6.73376563E-01 7.13914865E-01 7.92454622E-01 7.91937215E-01 8.36768510E-01 8.28131517E-01 7.13914865E-01 6.73376563E-01 4.27688522E-01 1.88038235E+01 
5.36076111E-01 7.78536350E-01 8.19146522E-01 8.97643454E-01 8.97089307E-01 9.44188931E-01 9.35275075E-01 8.19146522E-01 7.78536350E-01 5.36076111E-01 2.13679569E+01 
