9.21061289E-01 1.13479057E+00 1.17656167E+00 1.25587793E+00 1.25503205E+00 1.31986568E+00 1.30871615E+00 1.17656167E+00 1.13479057E+00 9.21061289E-01 2.83547998E+01 
1.04416619E+00 1.25492873E+00 1.29680366E+00 1.37607392E+00 1.37518144E+00 1.44283966E+00 1.43137913E+00 1.29680366E+00 1.25492873E+00 1.04416619E+00 3.04786294E+01 
1.17161515E+00 1.37941096E+00 1.42139020E+00 1.50060894E+00 1.49966877E+00 1.57022495E+00 1.55844875E+00 1.42139020E+00 1.37941096E+00 1.17161515E+00 3.25924841E+01 
1.30293323E+00 1.50776399E+00 1.54984755E+00 1.62900853E+00 1.62801961E+00 1.70154521E+00 1.68944898E+00 1.54984755E+00 1.50776399E+00 1.30293323E+00 3.46795180E+01 
1.43759643E+00 1.63946529E+00 1.68165265E+00 1.76074892E+00 1.75971025E+00 1.83627462E+00 1.82385429E+00 1.68165265E+00 1.63946529E+00 1.43759643E+00 3.67234497E+01 
1.57502773E+00 1.77393930E+00 1.81622940E+00 1.89525328E+00 1.89416392E+00 1.97383398E+00 1.96108585E+00 1.81622940E+00 1.77393930E+00 1.57502773E+00 3.87086274E+01 
0.00000000E+00 -2.72328178E-17 4.02580769E-02 1.19916424E-01 1.19668721E-01 1.50204619E-01 1.42932119E-01 4.02580769E-02 -2.65075074E-17 0.00000000E+00 1.44450666E-02 
0.00000000E+00 1.99319226E-02 6.02819153E-02 1.39922670E-01 1.39637136E-01 1.72331500E-01 1.64778555E-01 6.02819153E-02 1.99319226E-02 0.00000000E+00 6.54313214E-01 
0.00000000E+00 4.40647260E-02 8.45095289E-02 1.64135821E-01 1.63812229E-01 1.98685475E-01 1.90853589E-01 8.45095289E-02 4.40647260E-02 0.00000000E+00 1.42421447E+00 
0.00000000E+00 7.24512671E-02 1.12993439E-01 1.92607827E-01 1.92245941E-01 2.29318892E-01 2.21209380E-01 1.12993439E-01 7.24512671E-02 0.00000000E+00 2.32056847E+00 
0.00000000E+00 1.05138169E-01 1.45779986E-01 2.25384443E-01 2.24983996E-01 2.64279092E-01 2.55892925E-01 1.45779986E-01 1.05138169E-01 0.00000000E+00 3.33892993E+00 
0.00000000E+00 1.42160076E-01 1.82903548E-01 2.62499483E-01 2.62060178E-01 3.03601505E-01 2.94939322E-01 1.82903548E-01 1.42160076E-01 0.00000000E+00 4.47380083E+00 
0.00000000E+00 1.83537223E-01 2.24384106E-01 3.03972412E-01 3.03493928E-01 3.47306816E-01 3.38369007E-01 2.24384106E-01 1.83537223E-01 0.00000000E+00 5.71856339E+00 
0.00000000E+00 2.29284317E-01 2.70236158E-01 3.49817278E-01 3.49299275E-01 3.95410143E-01 3.86196908E-01 2.70236158E-01 2.29284317E-01 0.00000000E+00 7.06576558E+00 
5.88784148E-02 2.85082967E-01 3.26151439E-01 4.05723117E-01 4.05161093E-01 4.53838401E-01 4.44321807E-01 3.26151439E-01 2.85082967E-01 5.88784148E-02 8.55410476E+00 
1.23081027E-01 3.46234590E-01 3.87421914E-01 4.66983146E-01 4.66376248E-01 5.17677491E-01 5.07854632E-01 3.87421914E-01 3.46234590E-01 1.23081027E-01 1.01475402E+01 
1.92578360E-01 4.12708970E-01 4.54017008E-01 5.33566213E-01 5.32913595E-01 5.86895965E-01 5.76764017E-01 4.54017008E-01 4.12708970E-01 1.92578360E-01 1.18342036E+01 
2.67299544E-01 4.84434139E-01 5.25864384E-01 6.05399368E-01 6.04700199E-01 6.61420593E-01 6.50976799E-01 5.25864384E-01 4.84434139E-01 2.67299544E-01 1.36013239E+01 
3.47127040E-01 5.61291403E-01 6.02844956E-01 6.82362902E-01 6.81616360E-01 7.41131211E-01 7.30372893E-01 6.02844956E-01 5.61291403E-01 3.47127040E-01 1.54352887E+01 
4.31896821E-01 6.43115581E-01 6.84793139E-01 7.64290586E-01 7.63495869E-01 8.25860996E-01 8.14785569E-01 6.84793139E-01 6.43115581E-01 4.31896821E-01 1.73218386E+01 
5.21398229E-01 7.29694970E-01 7.71496817E-01 8.50969656E-01 8.50125980E-01 9.15396441E-01 9.04001424E-01 7.71496817E-01 7.29694970E-01 5.21398229E-01 1.92462447E+01 
6.15374602E-01 8.20772061E-01 8.62698057E-01 9.42141531E-01 9.41248134E-01 1.00947808E+00 9.97761112E-01 8.62698057E-01 8.20772061E-01 6.15374602E-01 2.11934922E+01 
7.13520153E-01 9.16040633E-01 9.58090211E-01 1.03749892E+00 1.03655506E+00 1.10779748E+00 1.09575636E+00 9.58090211E-01 9.16040633E-01 7.13520153E-01 2.31483770E+01 
8.15551207E-01 1.01522260E+00 1.05739427E+00 1.13676175E+00 1.13576684E+00 1.21006757E+00 1.19770096E+00 1.05739427E+00 1.01522260E+00 8.15551207E-01 2.49704694E+01 
9.21048880E-01 1.11787790E+00 1.16017061E+00 1.23948944E+00 1.23844254E+00 1.31586743E+00 1.30317184E+00 1.16017061E+00 1.11787790E+00 9.21048880E-01 2.66913102E+01 
1.02954769E+00 1.22353352E+00 1.26594614E+00 1.34520831E+00 1.34410837E+00 1.42473008E+00 1.41170134E+00 1.26594614E+00 1.22353352E+00 1.02954769E+00 2.83852166E+01 
1.14059258E+00 1.33173596E+00 1.37426679E+00 1.45346348E+00 1.45230952E+00 1.53619796E+00 1.52283223E+00 1.37426679E+00 1.33173596E+00 1.14059258E+00 3.00383936E+01 
1.25369476E+00 1.44199783E+00 1.48464456E+00 1.56376614E+00 1.56255726E+00 1.64977936E+00 1.63607323E+00 1.48464456E+00 1.44199783E+00 1.25369476E+00 3.16378152E+01 
1.36832900E+00 1.55379528E+00 1.59655496E+00 1.67559100E+00 1.67432635E+00 1.76494583E+00 1.75089621E+00 1.59655496E+00 1.55379528E+00 1.36832900E+00 3.31712942E+01 
0.00000000E+00 -3.38632650E-17 4.03409254E-02 1.19965859E-01 1.19648279E-01 1.55530853E-01 1.47293916E-01 4.03409254E-02 -2.76920812E-17 0.00000000E+00 2.24542052E-02 
0.00000000E+00 1.92493273E-02 5.97215144E-02 1.39357107E-01 1.38995152E-01 1.77359842E-01 1.68817717E-01 5.97215144E-02 1.92493273E-02 0.00000000E+00 6.53815880E-01 
0.00000000E+00 4.22998028E-02 8.29044155E-02 1.62551650E-01 1.62145186E-01 2.03009734E-01 1.94164570E-01 8.29044155E-02 4.22998028E-02 0.00000000E+00 1.39945554E+00 
0.00000000E+00 6.91560550E-02 1.09893961E-01 1.89553277E-01 1.89102159E-01 2.32484733E-01 2.23338471E-01 1.09893961E-01 6.91560550E-02 0.00000000E+00 2.25402486E+00 
0.00000000E+00 9.98163315E-02 1.40688177E-01 2.20359472E-01 2.19863521E-01 2.65784100E-01 2.56338300E-01 1.40688177E-01 9.98163315E-02 0.00000000E+00 3.21152024E+00 
0.00000000E+00 1.34267529E-01 1.75273751E-01 2.54956396E-01 2.54415398E-01 3.02895782E-01 2.93151642E-01 1.75273751E-01 1.34267529E-01 0.00000000E+00 4.26515441E+00 
0.00000000E+00 1.72483749E-01 2.13624567E-01 2.93317439E-01 2.92731154E-01 3.43794479E-01 3.33752923E-01 2.13624567E-01 1.72483749E-01 0.00000000E+00 5.40736380E+00 
0.00000000E+00 2.14435422E-01 2.55710859E-01 3.35412391E-01 3.34780558E-01 3.88451060E-01 3.78112815E-01 2.55710859E-01 2.14435422E-01 0.00000000E+00 6.63014519E+00 
5.37430244E-02 2.65237681E-01 3.06660462E-01 3.86367392E-01 3.85685012E-01 4.42259158E-01 4.31594824E-01 3.06660462E-01 2.65237681E-01 5.37430244E-02 7.96482029E+00 
1.11924626E-01 3.20505073E-01 3.62075877E-01 4.41784894E-01 4.41051152E-01 5.00586668E-01 4.89593755E-01 3.62075877E-01 3.20505073E-01 1.11924626E-01 9.37777628E+00 
1.74456325E-01 3.80148375E-01 4.21867456E-01 5.01574585E-01 5.00788689E-01 5.63342541E-01 5.52018675E-01 4.21867456E-01 3.80148375E-01 1.74456325E-01 1.08572471E+01 
2.41214186E-01 4.44042574E-01 4.85909754E-01 5.65610338E-01 5.64771514E-01 6.30399920E-01 6.18742823E-01 4.85909754E-01 4.44042574E-01 2.41214186E-01 1.23908846E+01 
3.12035018E-01 5.12023349E-01 5.54037998E-01 6.33726684E-01 6.32834182E-01 7.01592412E-01 6.89599921E-01 5.54037998E-01 5.12023349E-01 3.12035018E-01 1.39658499E+01 
3.86717482E-01 5.83888236E-01 6.26049263E-01 7.05719991E-01 7.04773091E-01 7.76715299E-01 7.64385370E-01 6.26049263E-01 5.83888236E-01 3.86717482E-01 1.55690204E+01 
4.65022844E-01 6.59397483E-01 7.01703326E-01 7.81349327E-01 7.80347338E-01 8.55526381E-01 8.42857115E-01 7.01703326E-01 6.59397483E-01 4.65022844E-01 1.71871789E+01 
5.46676325E-01 7.38275490E-01 7.80724105E-01 8.60337904E-01 8.59280167E-01 9.37747442E-01 9.24737093E-01 7.80724105E-01 7.38275490E-01 5.46676325E-01 1.88072049E+01 
6.31365153E-01 8.20209060E-01 8.62797917E-01 9.42371334E-01 9.41257232E-01 1.02306236E+00 1.00970938E+00 8.62797917E-01 8.20209060E-01 6.31365153E-01 2.04161894E+01 
7.18803853E-01 9.04918058E-01 9.47643567E-01 1.02716727E+00 1.02599635E+00 1.11118018E+00 1.09748399E+00 9.47643567E-01 9.04918058E-01 7.18803853E-01 2.18928745E+01 
8.08588307E-01 9.91978098E-01 1.03483715E+00 1.11430077E+00 1.11307220E+00 1.20169728E+00 1.18765508E+00 1.03483715E+00 9.91978098E-01 8.08588307E-01 2.32656780E+01 
9.00276707E-01 1.08094014E+00 1.12392956E+00 1.20332205E+00 1.20203491E+00 1.29417088E+00 1.27977915E+00 1.12392956E+00 1.08094014E+00 9.00276707E-01 2.46000292E+01 
9.93446300E-01 1.17138290E+00 1.21449884E+00 1.29380827E+00 1.29246173E+00 1.38817450E+00 1.37343014E+00 1.21449884E+00 1.17138290E+00 9.93446300E-01 2.58850042E+01 
1.08765362E+00 1.26286428E+00 1.30610217E+00 1.38531575E+00 1.38390904E+00 1.48326058E+00 1.46816095E+00 1.30610217E+00 1.26286428E+00 1.08765362E+00 2.71105657E+01 
1.18243283E+00 1.35491976E+00 1.39827434E+00 1.47737840E+00 1.47591085E+00 1.57895885E+00 1.56350178E+00 1.39827434E+00 1.35491976E+00 1.18243283E+00 2.82676311E+01 
0.00000000E+00 -2.60791836E-17 4.06165265E-02 1.20410465E-01 1.20004740E-01 1.62105686E-01 1.52817045E-01 4.06165265E-02 -2.94319677E-17 0.00000000E+00 3.45099462E-02 
0.00000000E+00 1.85926613E-02 5.93800881E-02 1.39210634E-01 1.38753171E-01 1.83696654E-01 1.74077672E-01 5.93800881E-02 1.85926613E-02 0.00000000E+00 6.57526169E-01 
0.00000000E+00 4.06113214E-02 8.15686298E-02 1.61434064E-01 1.60924876E-01 2.08724177E-01 1.98777756E-01 8.15686298E-02 4.06113214E-02 0.00000000E+00 1.37949713E+00 
0.00000000E+00 6.60187377E-02 1.07144671E-01 1.87042781E-01 1.86481868E-01 2.37150733E-01 2.26879539E-01 1.07144671E-01 6.60187377E-02 0.00000000E+00 2.19373138E+00 
0.00000000E+00 9.47718136E-02 1.36064974E-01 2.15993074E-01 2.15380393E-01 2.68934605E-01 2.58340894E-01 1.36064974E-01 9.47718136E-02 0.00000000E+00 3.09309556E+00 
0.00000000E+00 1.26817412E-01 1.68276262E-01 2.48231201E-01 2.47566671E-01 3.04024043E-01 2.93109672E-01 1.68276262E-01 1.26817412E-01 0.00000000E+00 4.06993534E+00 
0.00000000E+00 1.62091875E-01 2.03714714E-01 2.83692888E-01 2.82976398E-01 3.42356177E-01 3.31122706E-01 2.03714714E-01 1.62091875E-01 0.00000000E+00 5.11614573E+00 
0.00000000E+00 2.00530426E-01 2.42315382E-01 3.22312758E-01 3.21544175E-01 3.83866715E-01 3.72315500E-01 2.42315382E-01 2.00530426E-01 0.00000000E+00 6.22354835E+00 
4.90143241E-02 2.46734092E-01 2.88694272E-01 3.68705531E-01 3.67879365E-01 4.33469526E-01 4.21569859E-01 2.88694272E-01 2.46734092E-01 4.90143241E-02 7.41710579E+00 
1.01683893E-01 2.96616986E-01 3.38751077E-01 4.18770035E-01 4.17885566E-01 4.86799443E-01 4.74549382E-01 3.38751077E-01 2.96616986E-01 1.01683893E-01 8.66590113E+00 
1.57876782E-01 3.50046456E-01 3.92352653E-01 4.72372395E-01 4.71428935E-01 5.43721303E-01 5.31119058E-01 3.92352653E-01 3.50046456E-01 1.57876782E-01 9.95867163E+00 
2.17431588E-01 4.06860055E-01 4.49336065E-01 5.29348931E-01 5.28345825E-01 6.04070155E-01 5.91114070E-01 4.49336065E-01 4.06860055E-01 2.17431588E-01 1.12838449E+01 
2.80154895E-01 4.66863280E-01 5.09506304E-01 5.89503886E-01 5.88440512E-01 6.67648750E-01 6.54337316E-01 5.09506304E-01 4.66863280E-01 2.80154895E-01 1.26296484E+01 
3.45823136E-01 5.29831492E-01 5.72638218E-01 6.52611357E-01 6.51487133E-01 7.34229507E-01 7.20561377E-01 5.72638218E-01 5.29831492E-01 3.45823136E-01 1.39843200E+01 
4.14184094E-01 5.95511504E-01 6.38478101E-01 7.18416885E-01 7.17231274E-01 8.03556090E-01 7.89530092E-01 6.38478101E-01 5.95511504E-01 4.14184094E-01 1.53362989E+01 
4.84958830E-01 6.63623603E-01 7.06745712E-01 7.86639485E-01 7.85391995E-01 8.75345439E-01 8.60960604E-01 7.06745712E-01 6.63623603E-01 4.84958830E-01 1.66744163E+01 
5.57840722E-01 7.33860778E-01 7.77133498E-01 8.56970868E-01 8.55661059E-01 9.49286848E-01 9.34542442E-01 7.77133498E-01 7.33860778E-01 5.57840722E-01 1.79880198E+01 
6.32554490E-01 8.05952894E-01 8.49370151E-01 9.29138528E-01 9.27766154E-01 1.02509741E+00 1.00999378E+00 8.49370151E-01 8.05952894E-01 6.32554490E-01 1.91728269E+01 
7.08720486E-01 8.79500880E-01 9.23057109E-01 1.00274272E+00 1.00130715E+00 1.10240035E+00 1.08693556E+00 9.23057109E-01 8.79500880E-01 7.08720486E-01 2.02545905E+01 
7.85930403E-01 9.54089492E-01 9.97779047E-01 1.07736738E+00 1.07586788E+00 1.18078682E+00 1.16495819E+00 9.97779047E-01 9.54089492E-01 7.85930403E-01 2.12910548E+01 
8.63801512E-01 1.02933744E+00 1.07315390E+00 1.15262951E+00 1.15106543E+00 1.25986908E+00 1.24367446E+00 1.07315390E+00 1.02933744E+00 8.63801512E-01 2.22738682E+01 
9.41940912E-01 1.10485316E+00 1.14878934E+00 1.22813586E+00 1.22650665E+00 1.33924893E+00 1.32268665E+00 1.14878934E+00 1.10485316E+00 9.41940912E-01 2.31956080E+01 
1.01994463E+00 1.18023399E+00 1.22428191E+00 1.30348210E+00 1.30178735E+00 1.41851672E+00 1.40158568E+00 1.22428191E+00 1.18023399E+00 1.01994463E+00 2.40498437E+01 
0.00000000E+00 -3.28104926E-17 4.11131007E-02 1.21305760E-01 1.20787812E-01 1.70212072E-01 1.59767914E-01 4.11131007E-02 -2.27006586E-17 0.00000000E+00 5.26724556E-02 
0.00000000E+00 1.79625875E-02 5.92852825E-02 1.39535779E-01 1.38957837E-01 1.91628293E-01 1.80828078E-01 5.92852825E-02 1.79625875E-02 0.00000000E+00 6.67224497E-01 
0.00000000E+00 3.89928759E-02 8.05214421E-02 1.60824731E-01 1.60187026E-01 2.16110105E-01 2.04957617E-01 8.05214421E-02 3.89928759E-02 0.00000000E+00 1.36563433E+00 
0.00000000E+00 6.30171797E-02 1.04747738E-01 1.85098366E-01 1.84401111E-01 2.43583768E-01 2.32082534E-01 1.04747738E-01 6.30171797E-02 0.00000000E+00 2.14025857E+00 
0.00000000E+00 8.99570848E-02 1.31885716E-01 2.12277855E-01 2.11521212E-01 2.73972728E-01 2.62125819E-01 1.31885716E-01 8.99570848E-02 0.00000000E+00 2.98322450E+00 
0.00000000E+00 1.19726043E-01 1.61848785E-01 2.42276230E-01 2.41460313E-01 3.07192250E-01 2.95002309E-01 1.61848785E-01 1.19726043E-01 0.00000000E+00 3.88638973E+00 
0.00000000E+00 1.52229844E-01 1.94542640E-01 2.74998800E-01 2.74123688E-01 3.43149161E-01 3.30618515E-01 1.94542640E-01 1.52229844E-01 0.00000000E+00 4.84146393E+00 
0.00000000E+00 1.87376298E-01 2.29874957E-01 3.10352848E-01 3.09418597E-01 3.81751839E-01 3.68882594E-01 2.29874957E-01 1.87376298E-01 0.00000000E+00 5.84041558E+00 
4.46084089E-02 2.29294209E-01 2.71991349E-01 3.52482238E-01 3.51482899E-01 4.27477175E-01 4.14237505E-01 2.71991349E-01 2.29294209E-01 4.46084089E-02 6.90266433E+00 
9.21711483E-02 2.74187490E-01 3.17079287E-01 3.97573505E-01 3.96508520E-01 4.76215811E-01 4.62604483E-01 3.17079287E-01 2.74187490E-01 9.21711483E-02 8.00025040E+00 
1.42525837E-01 3.21893072E-01 3.64975157E-01 4.45462254E-01 4.44331109E-01 5.27801401E-01 5.13817377E-01 3.64975157E-01 3.21893072E-01 1.42525837E-01 9.12273422E+00 
1.95486524E-01 3.72224024E-01 4.15491488E-01 4.95960232E-01 4.94762459E-01 5.82043768E-01 5.67686184E-01 4.15491488E-01 3.72224024E-01 1.95486524E-01 1.02595946E+01 
2.50842213E-01 4.24968337E-01 4.68415726E-01 5.48854108E-01 5.47589289E-01 6.38727418E-01 6.23995596E-01 4.68415726E-01 4.24968337E-01 2.50842213E-01 1.14003466E+01 
3.08359343E-01 4.79891460E-01 5.23512772E-01 6.03908012E-01 6.02575779E-01 6.97614107E-01 6.82507577E-01 5.23512772E-01 4.79891460E-01 3.08359343E-01 1.25347466E+01 
3.67783868E-01 5.36738462E-01 5.80527137E-01 6.60865695E-01 6.59465738E-01 7.58444999E-01 7.42963507E-01 5.80527137E-01 5.36738462E-01 3.67783868E-01 1.36529779E+01 
4.28843651E-01 5.95236511E-01 6.39185429E-01 7.19453012E-01 7.17985079E-01 8.20943128E-01 8.05086669E-01 6.39185429E-01 5.95236511E-01 4.28843651E-01 1.47458330E+01 
4.91248300E-01 6.55094892E-01 6.99196361E-01 7.79377936E-01 7.77841846E-01 8.84813268E-01 8.68582119E-01 6.99196361E-01 6.55094892E-01 4.91248300E-01 1.58048403E+01 
5.54741715E-01 7.16062532E-01 7.60307598E-01 8.40386961E-01 8.38782759E-01 9.49789524E-01 9.33185172E-01 7.60307598E-01 7.16062532E-01 5.54741715E-01 1.67408778E+01 
6.18975701E-01 7.77772603E-01 8.22152819E-01 9.02112391E-01 9.00439710E-01 1.01552878E+00 9.98550341E-01 8.22152819E-01 7.77772603E-01 6.18975701E-01 1.75773665E+01 
6.83582268E-01 8.39850477E-01 8.84357280E-01 9.64178649E-01 9.62437009E-01 1.08166282E+00 1.06430872E+00 8.84357280E-01 8.39850477E-01 6.83582268E-01 1.83652852E+01 
7.48223692E-01 9.01959879E-01 9.46583868E-01 1.02624768E+00 1.02443673E+00 1.14784763E+00 1.13011685E+00 9.46583868E-01 9.01959879E-01 7.48223692E-01 1.90985674E+01 
8.12560444E-01 9.63762630E-01 1.00849358E+00 1.08797958E+00 1.08609909E+00 1.21373709E+00 1.19562922E+00 1.00849358E+00 9.63762630E-01 8.12560444E-01 1.97720598E+01 
8.76250833E-01 1.02491838E+00 1.06974526E+00 1.14903234E+00 1.14708220E+00 1.27898267E+00 1.26049791E+00 1.06974526E+00 1.02491838E+00 8.76250833E-01 2.03815768E+01 
0.00000000E+00 -2.25040760E-17 4.18578969E-02 1.22704190E-01 1.22043998E-01 1.80092334E-01 1.68385227E-01 4.18578969E-02 -3.30070752E-17 0.00000000E+00 7.96981814E-02 
0.00000000E+00 1.73691304E-02 5.94719204E-02 1.40388766E-01 1.39659521E-01 2.01402178E-01 1.89312905E-01 5.94719204E-02 1.73691304E-02 0.00000000E+00 6.85408766E-01 
0.00000000E+00 3.74614463E-02 7.98021542E-02 1.60780567E-01 1.59982805E-01 2.25416254E-01 2.12949632E-01 7.98021542E-02 3.74614463E-02 0.00000000E+00 1.36011976E+00 
0.00000000E+00 6.01721895E-02 1.02743795E-01 1.83774507E-01 1.82908739E-01 2.52030094E-01 2.39190659E-01 1.02743795E-01 6.01721895E-02 0.00000000E+00 2.09561865E+00 
0.00000000E+00 8.53935262E-02 1.28189100E-01 2.09262601E-01 2.08329276E-01 2.81138334E-01 2.67930126E-01 1.28189100E-01 8.53935262E-02 0.00000000E+00 2.88366836E+00 
0.00000000E+00 1.13011892E-01 1.56024581E-01 2.37131107E-01 2.36130610E-01 3.12629772E-01 2.99056369E-01 1.56024581E-01 1.13011892E-01 0.00000000E+00 3.71599415E+00 
0.00000000E+00 1.42909373E-01 1.86132320E-01 2.67261818E-01 2.66194497E-01 3.46387878E-01 3.32452518E-01 1.86132320E-01 1.42909373E-01 0.00000000E+00 4.58444403E+00 
0.00000000E+00 1.74973667E-01 2.18399935E-01 2.99542021E-01 2.98408199E-01 3.82301037E-01 3.68006734E-01 2.18399935E-01 1.74973667E-01 0.00000000E+00 5.48141258E+00 
4.05110073E-02 2.12900582E-01 2.56541177E-01 3.37682046E-01 3.36475370E-01 4.24448329E-01 4.09762385E-01 2.56541177E-01 2.12900582E-01 4.05110073E-02 6.42149463E+00 
8.33507250E-02 2.53174014E-01 2.97022067E-01 3.78147975E-01 3.76868134E-01 4.68965842E-01 4.53887926E-01 2.97022067E-01 2.53174014E-01 8.33507250E-02 7.37992270E+00 
1.28337813E-01 2.95612014E-01 3.39660069E-01 4.20756473E-01 4.19403216E-01 5.15667513E-01 5.00197536E-01 3.39660069E-01 2.95612014E-01 1.28337813E-01 8.34732802E+00 
1.75273030E-01 3.40014467E-01 3.84254500E-01 4.65306072E-01 4.63879205E-01 5.64349183E-01 5.48487277E-01 3.84254500E-01 3.40014467E-01 1.75273030E-01 9.31444410E+00 
2.23938639E-01 3.86162741E-01 4.30586160E-01 5.11576805E-01 5.10076198E-01 6.14787947E-01 5.98534480E-01 4.30586160E-01 3.86162741E-01 2.23938639E-01 1.02722245E+01 
2.74101340E-01 4.33822669E-01 4.78420316E-01 5.59333192E-01 5.57758780E-01 6.66745165E-01 6.50100754E-01 4.78420316E-01 4.33822669E-01 2.74101340E-01 1.12120345E+01 
3.25514775E-01 4.82747138E-01 5.27509289E-01 6.08326823E-01 6.06678609E-01 7.19969027E-01 7.02934560E-01 5.27509289E-01 4.82747138E-01 3.25514775E-01 1.21258254E+01 
3.77922251E-01 5.32678884E-01 5.77595246E-01 6.58299148E-01 6.56577210E-01 7.74197337E-01 7.56773994E-01 5.77595246E-01 5.32678884E-01 3.77922251E-01 1.30063018E+01 
4.31057218E-01 5.83351147E-01 6.28410841E-01 7.08982125E-01 7.07186622E-01 8.29157974E-01 8.11347275E-01 6.28410841E-01 5.83351147E-01 4.31057218E-01 1.38470430E+01 
4.84689263E-01 6.34538509E-01 6.79729370E-01 7.60147994E-01 7.58279353E-01 8.84608662E-01 8.66413454E-01 6.79729370E-01 6.34538509E-01 4.84689263E-01 1.45723892E+01 
5.38506273E-01 6.85910954E-01 7.31221261E-01 8.11465546E-01 8.09523754E-01 9.40244279E-01 9.21665006E-01 7.31221261E-01 6.85910954E-01 5.38506273E-01 1.52036953E+01 
5.92184691E-01 7.37138586E-01 7.82556463E-01 8.62603796E-01 8.60588727E-01 9.95741273E-01 9.76777689E-01 7.82556463E-01 7.37138586E-01 5.92184691E-01 1.57859612E+01 
6.45434241E-01 7.87932638E-01 8.33445341E-01 9.13272221E-01 9.11183895E-01 1.05080179E+00 1.03145431E+00 8.33445341E-01 7.87932638E-01 6.45434241E-01 1.63151037E+01 
6.97969195E-01 8.38008814E-01 8.83602757E-01 9.63184850E-01 9.61023438E-01 1.10513231E+00 1.08540203E+00 8.83602757E-01 8.38008814E-01 6.97969195E-01 1.67878923E+01 
7.49508397E-01 8.87087397E-01 9.32748188E-01 1.01206040E+00 1.00982622E+00 1.15844371E+00 1.13833241E+00 9.32748188E-01 8.87087397E-01 7.49508397E-01 1.72019938E+01 
0.00000000E+00 -2.48639298E-17 4.28739289E-02 1.24644975E-01 1.23805772E-01 1.92004335E-01 1.78923845E-01 4.28739289E-02 -2.89839137E-17 0.00000000E+00 1.19290322E-01 
0.00000000E+00 1.68210630E-02 5.99685512E-02 1.41809482E-01 1.40891578E-01 2.13276291E-01 1.99787288E-01 5.99685512E-02 1.68210630E-02 0.00000000E+00 7.15381699E-01 
0.00000000E+00 3.60308277E-02 7.94411162E-02 1.61338476E-01 1.60342814E-01 2.36896247E-01 2.23004768E-01 7.94411162E-02 3.60308277E-02 0.00000000E+00 1.36588356E+00 
0.00000000E+00 5.74990115E-02 1.01161441E-01 1.83101660E-01 1.82029149E-01 2.62734712E-01 2.48446485E-01 1.01161441E-01 5.74990115E-02 0.00000000E+00 2.06238744E+00 
0.00000000E+00 8.10943505E-02 1.24998513E-01 2.06967954E-01 2.05819422E-01 2.90663672E-01 2.75983892E-01 1.24998513E-01 8.10943505E-02 0.00000000E+00 2.79665059E+00 
0.00000000E+00 1.06682627E-01 1.50818339E-01 2.32803268E-01 2.31579466E-01 3.20551976E-01 3.05485336E-01 1.50818339E-01 1.06682627E-01 0.00000000E+00 3.56059786E+00 
0.00000000E+00 1.34128885E-01 1.78486076E-01 2.60472604E-01 2.59174236E-01 3.52266517E-01 3.36817351E-01 1.78486076E-01 1.34128885E-01 0.00000000E+00 4.34650710E+00 
0.00000000E+00 1.63307633E-01 2.07876227E-01 2.89850221E-01 2.88477958E-01 3.85682684E-01 3.69855093E-01 2.07876227E-01 1.63307633E-01 0.00000000E+00 5.14743674E+00 
3.67065047E-02 1.97518227E-01 2.42306237E-01 3.24246880E-01 3.22794070E-01 4.24516901E-01 4.08277638E-01 2.42306237E-01 1.97518227E-01 3.67065047E-02 5.97377343E+00 
7.51848169E-02 2.33515109E-01 2.78512104E-01 3.60401085E-01 3.58867762E-01 4.65141866E-01 4.48491740E-01 2.78512104E-01 2.33515109E-01 7.51848169E-02 6.80416314E+00 
1.15244807E-01 2.71107674E-01 3.16302623E-01 3.98120860E-01 3.96507131E-01 5.07361978E-01 4.90302089E-01 3.16302623E-01 2.71107674E-01 1.15244807E-01 7.63048985E+00 
1.56683748E-01 3.10092479E-01 3.55473777E-01 4.37201448E-01 4.35507495E-01 5.50968929E-01 5.33500654E-01 3.55473777E-01 3.10092479E-01 1.56683748E-01 8.44488090E+00 
1.99286404E-01 3.50253565E-01 3.95809046E-01 4.77425625E-01 4.75651703E-01 5.95741691E-01 5.77866694E-01 3.95809046E-01 3.50253565E-01 1.99286404E-01 9.23981689E+00 
2.42828255E-01 3.91365722E-01 4.37082671E-01 5.18566960E-01 5.16713401E-01 6.41449806E-01 6.23170049E-01 4.37082671E-01 3.91365722E-01 2.42828255E-01 1.00083047E+01 
2.87078279E-01 4.33197354E-01 4.79062509E-01 5.60392665E-01 5.58459884E-01 6.87856206E-01 6.69173977E-01 4.79062509E-01 4.33197354E-01 2.87078279E-01 1.07440331E+01 
3.31801861E-01 4.75513454E-01 5.21513007E-01 6.02666560E-01 6.00655059E-01 7.34720170E-01 7.15638101E-01 5.21513007E-01 4.75513454E-01 3.31801861E-01 1.14415214E+01 
3.76761745E-01 5.18076718E-01 5.64196302E-01 6.45150185E-01 6.43060558E-01 7.81798220E-01 7.62319340E-01 5.64196302E-01 5.18076718E-01 3.76761745E-01 1.20962296E+01 
4.21757612E-01 5.60691895E-01 6.06915900E-01 6.87646227E-01 6.85479373E-01 8.28876306E-01 8.09005090E-01 6.06915900E-01 5.60691895E-01 4.21757612E-01 1.26443763E+01 
