4.05082135E+00 4.43443083E+00 4.47703223E+00 4.55878399E+00 4.55848608E+00 4.58433081E+00 4.57914810E+00 4.47703223E+00 4.43443083E+00 4.05082135E+00 1.12189055E+02 
4.54935747E+00 4.92807683E+00 4.97062600E+00 5.05225011E+00 5.05193285E+00 5.07908055E+00 5.07371181E+00 4.97062600E+00 4.92807683E+00 4.54935747E+00 1.22382991E+02 
0.00000000E+00 -3.60018633E-17 4.38232686E-02 1.27973577E-01 1.27938594E-01 1.36658757E-01 1.34128990E-01 4.38232686E-02 -3.86820509E-17 0.00000000E+00 1.71692042E-01 
0.00000000E+00 3.17234036E-02 7.54234368E-02 1.59389675E-01 1.59344418E-01 1.68748588E-01 1.66092890E-01 7.54234368E-02 3.17234036E-02 0.00000000E+00 1.07432182E+00 
0.00000000E+00 7.21905282E-02 1.15774208E-01 1.99564231E-01 1.99508486E-01 2.09612255E-01 2.06829843E-01 1.15774208E-01 7.21905282E-02 0.00000000E+00 2.25655046E+00 
0.00000000E+00 1.22046282E-01 1.65520094E-01 2.49141255E-01 2.49074803E-01 2.59894047E-01 2.56984067E-01 1.65520094E-01 1.22046282E-01 0.00000000E+00 3.73974535E+00 
0.00000000E+00 1.81962956E-01 2.25332928E-01 3.08791972E-01 3.08714582E-01 3.20265866E-01 3.17227316E-01 2.25332928E-01 1.81962956E-01 0.00000000E+00 5.54397959E+00 
0.00000000E+00 2.52628361E-01 2.95900093E-01 3.79203194E-01 3.79114624E-01 3.91415249E-01 3.88246986E-01 2.95900093E-01 2.52628361E-01 0.00000000E+00 7.68725396E+00 
0.00000000E+00 3.34736316E-01 3.77915065E-01 4.61067926E-01 4.60967922E-01 4.74035860E-01 4.70736621E-01 3.77915065E-01 3.34736316E-01 0.00000000E+00 1.01847471E+01 
0.00000000E+00 4.28998170E-01 4.72088956E-01 5.55096934E-01 5.54985231E-01 5.68839153E-01 5.65407571E-01 4.72088956E-01 4.28998170E-01 0.00000000E+00 1.30487013E+01 
1.24595289E-01 5.48497079E-01 5.91496736E-01 6.74350677E-01 6.74225674E-01 6.88971609E-01 6.85392268E-01 5.91496736E-01 5.48497079E-01 1.24595289E-01 1.64191603E+01 
2.65913821E-01 6.84764437E-01 7.27677573E-01 8.10381536E-01 8.10242747E-01 8.25913463E-01 8.22183104E-01 7.27677573E-01 6.84764437E-01 2.65913821E-01 2.02521233E+01 
4.25074279E-01 8.38917947E-01 8.81749141E-01 9.64307078E-01 9.64154003E-01 9.80783069E-01 9.76898390E-01 8.81749141E-01 8.38917947E-01 4.25074279E-01 2.45573805E+01 
6.03144395E-01 1.01202378E+00 1.05477756E+00 1.13719328E+00 1.13702540E+00 1.15464723E+00 1.15060487E+00 1.05477756E+00 1.01202378E+00 6.03144395E-01 2.93406184E+01 
8.01119393E-01 1.20507550E+00 1.24775633E+00 1.33003349E+00 1.32985028E+00 1.34850008E+00 1.34429665E+00 1.24775633E+00 1.20507550E+00 8.01119393E-01 3.46028295E+01 
1.01991236E+00 1.41898456E+00 1.46159683E+00 1.54373891E+00 1.54353984E+00 1.56325362E+00 1.55888569E+00 1.46159683E+00 1.41898456E+00 1.01991236E+00 4.03400616E+01 
1.26034446E+00 1.65457064E+00 1.69711868E+00 1.77912899E+00 1.77891349E+00 1.79972805E+00 1.79519213E+00 1.69711868E+00 1.65457064E+00 1.26034446E+00 4.65431760E+01 
1.52313778E+00 1.91255466E+00 1.95504274E+00 2.03692443E+00 2.03669191E+00 2.05864485E+00 2.05393743E+00 1.95504274E+00 1.91255466E+00 1.52313778E+00 5.31976792E+01 
1.80889810E+00 2.19354192E+00 2.23597424E+00 2.31773029E+00 2.31748019E+00 2.34060981E+00 2.33572736E+00 2.23597424E+00 2.19354192E+00 1.80889810E+00 6.02833089E+01 
2.11821940E+00 2.49813592E+00 2.54051677E+00 2.62215014E+00 2.62188187E+00 2.64622590E+00 2.64116517E+00 2.54051677E+00 2.49813592E+00 2.11821940E+00 6.74133645E+01 
2.45135846E+00 2.82655853E+00 2.86889172E+00 2.95040424E+00 2.95011707E+00 2.97572235E+00 2.97047878E+00 2.86889172E+00 2.82655853E+00 2.45135846E+00 7.46809529E+01 
2.80854283E+00 3.17902497E+00 3.22131413E+00 3.30270724E+00 3.30240039E+00 3.32931751E+00 3.32388608E+00 3.22131413E+00 3.17902497E+00 2.80854283E+00 8.23083215E+01 
3.18990222E+00 3.55566774E+00 3.59791655E+00 3.67919159E+00 3.67886427E+00 3.70714453E+00 3.70152027E+00 3.59791655E+00 3.55566774E+00 3.18990222E+00 9.02610430E+01 
3.59536338E+00 3.95641617E+00 3.99862829E+00 4.07978648E+00 4.07943788E+00 4.10913326E+00 4.10331121E+00 3.99862829E+00 3.95641617E+00 3.59536338E+00 9.85005700E+01 
4.02462849E+00 4.38097487E+00 4.42315395E+00 4.50419638E+00 4.50382569E+00 4.53498875E+00 4.52896398E+00 4.42315395E+00 4.38097487E+00 4.02462849E+00 1.06984003E+02 
0.00000000E+00 -2.83212827E-17 4.31134329E-02 1.26448774E-01 1.26404127E-01 1.36584565E-01 1.33682340E-01 4.31134329E-02 -2.37015894E-17 0.00000000E+00 1.96444357E-01 
0.00000000E+00 3.09066699E-02 7.39143658E-02 1.57078734E-01 1.57021996E-01 1.67994280E-01 1.64951324E-01 7.39143658E-02 3.09066699E-02 0.00000000E+00 1.08314159E+00 
0.00000000E+00 6.98819592E-02 1.12790771E-01 1.95792024E-01 1.95722961E-01 2.07504099E-01 2.04319724E-01 1.12790771E-01 6.98819592E-02 0.00000000E+00 2.22725747E+00 
0.00000000E+00 1.17453853E-01 1.60270241E-01 2.43115726E-01 2.43034092E-01 2.55641404E-01 2.52314835E-01 1.60270241E-01 1.17453853E-01 0.00000000E+00 3.64505701E+00 
0.00000000E+00 1.74169672E-01 2.16899646E-01 2.99596100E-01 2.99501640E-01 3.12953208E-01 3.09483514E-01 2.16899646E-01 1.74169672E-01 0.00000000E+00 5.35144480E+00 
0.00000000E+00 2.40584657E-01 2.83233813E-01 3.65787394E-01 3.65679839E-01 3.79994572E-01 3.76380656E-01 2.83233813E-01 2.40584657E-01 0.00000000E+00 7.35927101E+00 
0.00000000E+00 3.17253431E-01 3.59827026E-01 4.42243419E-01 4.42122485E-01 4.57320025E-01 4.53560660E-01 3.59827026E-01 3.17253431E-01 0.00000000E+00 9.67869031E+00 
0.00000000E+00 4.04741309E-01 4.47244366E-01 5.29528899E-01 5.29394290E-01 5.45495040E-01 5.41588887E-01 4.47244366E-01 4.04741309E-01 0.00000000E+00 1.23171201E+01 
1.15154910E-01 5.14993543E-01 5.57424652E-01 6.39569376E-01 6.39419250E-01 6.56543455E-01 6.52473660E-01 5.57424652E-01 5.14993543E-01 1.15154910E-01 1.53953447E+01 
2.44995621E-01 6.39974813E-01 6.82338758E-01 7.64347784E-01 7.64181598E-01 7.82365437E-01 7.78128610E-01 6.82338758E-01 6.39974813E-01 2.44995621E-01 1.88686022E+01 
3.90386833E-01 7.80548876E-01 8.22850395E-01 9.04727699E-01 9.04544893E-01 9.23825347E-01 9.19418064E-01 8.22850395E-01 7.80548876E-01 3.90386833E-01 2.27404849E+01 
5.52137208E-01 9.37522899E-01 9.79766661E-01 1.06151604E+00 1.06131605E+00 1.08173093E+00 1.07714972E+00 9.79766661E-01 9.37522899E-01 5.52137208E-01 2.70109506E+01 
7.30980407E-01 1.11162896E+00 1.15381955E+00 1.23544462E+00 1.23522684E+00 1.25681478E+00 1.25205615E+00 1.15381955E+00 1.11162896E+00 7.30980407E-01 3.16758679E+01 
9.27567124E-01 1.30351618E+00 1.34565809E+00 1.42716226E+00 1.42692609E+00 1.44972648E+00 1.44478688E+00 1.34565809E+00 1.30351618E+00 9.27567124E-01 3.67268698E+01 
1.14245693E+00 1.51374270E+00 1.55584034E+00 1.63722680E+00 1.63697164E+00 1.66102464E+00 1.65590049E+00 1.55584034E+00 1.51374270E+00 1.14245693E+00 4.21512074E+01 
1.37611242E+00 1.74277004E+00 1.78482773E+00 1.86609947E+00 1.86582467E+00 1.89117118E+00 1.88585890E+00 1.78482773E+00 1.74277004E+00 1.37611242E+00 4.79316665E+01 
1.62888446E+00 1.99094858E+00 2.03297054E+00 2.11413036E+00 2.11383530E+00 2.14051690E+00 2.13501288E+00 2.03297054E+00 1.99094858E+00 1.62888446E+00 5.40462660E+01 
1.90111539E+00 2.25862984E+00 2.30062032E+00 2.38167089E+00 2.38135492E+00 2.40941226E+00 2.40371320E+00 2.30062032E+00 2.25862984E+00 1.90111539E+00 6.01493152E+01 
2.19283818E+00 2.54581321E+00 2.58777607E+00 2.66871899E+00 2.66838131E+00 2.69786517E+00 2.69196642E+00 2.58777607E+00 2.54581321E+00 2.19283818E+00 6.63215465E+01 
2.50403991E+00 2.85247391E+00 2.89441289E+00 2.97524935E+00 2.97488912E+00 3.00585441E+00 2.99975079E+00 2.89441289E+00 2.85247391E+00 2.50403991E+00 7.27569678E+01 
2.83462846E+00 3.17852253E+00 3.22044134E+00 3.30117238E+00 3.30078874E+00 3.33329095E+00 3.32697732E+00 3.22044134E+00 3.17852253E+00 2.83462846E+00 7.94227559E+01 
3.18433731E+00 3.52369502E+00 3.56559731E+00 3.64622382E+00 3.64581588E+00 3.67991102E+00 3.67338232E+00 3.56559731E+00 3.52369502E+00 3.18433731E+00 8.62831296E+01 
3.55270783E+00 3.88753513E+00 3.92942450E+00 4.00994713E+00 4.00951402E+00 4.04525849E+00 4.03850974E+00 3.92942450E+00 3.88753513E+00 3.55270783E+00 9.32992028E+01 
0.00000000E+00 -2.81880109E-17 4.24552816E-02 1.25020750E-01 1.24963759E-01 1.36854540E-01 1.33529081E-01 4.24552816E-02 -3.16074354E-17 0.00000000E+00 2.24694507E-01 
0.00000000E+00 3.00778111E-02 7.24471350E-02 1.54856743E-01 1.54785517E-01 1.67592483E-01 1.64110185E-01 7.24471350E-02 3.00778111E-02 0.00000000E+00 1.09511711E+00 
0.00000000E+00 6.75753139E-02 1.09865445E-01 1.92126981E-01 1.92041262E-01 2.05782817E-01 2.02143122E-01 1.09865445E-01 6.75753139E-02 0.00000000E+00 2.20126629E+00 
0.00000000E+00 1.12915408E-01 1.55132719E-01 2.37253446E-01 2.37152966E-01 2.51847843E-01 2.48050101E-01 1.55132719E-01 1.12915408E-01 0.00000000E+00 3.55486386E+00 
0.00000000E+00 1.66533908E-01 2.08684333E-01 2.90670901E-01 2.90555377E-01 3.06223165E-01 3.02266545E-01 2.08684333E-01 1.66533908E-01 0.00000000E+00 5.16627238E+00 
0.00000000E+00 2.28868648E-01 2.70957719E-01 3.52816194E-01 3.52685330E-01 3.69346533E-01 3.65230020E-01 2.70957719E-01 2.28868648E-01 0.00000000E+00 7.04388504E+00 
0.00000000E+00 3.00351963E-01 3.42384878E-01 4.24120842E-01 4.23974327E-01 4.41650247E-01 4.37372688E-01 3.42384878E-01 3.00351963E-01 0.00000000E+00 9.19359151E+00 
0.00000000E+00 3.81421848E-01 4.23403575E-01 5.05022243E-01 5.04859751E-01 5.23572515E-01 5.19132629E-01 4.23403575E-01 3.81421848E-01 0.00000000E+00 1.16188079E+01 
1.06261339E-01 4.82966130E-01 5.24897124E-01 6.06391790E-01 6.06211204E-01 6.26096898E-01 6.21476325E-01 5.24897124E-01 4.82966130E-01 1.06261339E-01 1.44229943E+01 
2.25351802E-01 5.97380841E-01 6.39266004E-01 7.20640739E-01 7.20441453E-01 7.41539802E-01 7.36735054E-01 6.39266004E-01 5.97380841E-01 2.25351802E-01 1.75614933E+01 
3.57919436E-01 7.25313129E-01 7.67157295E-01 8.48415992E-01 8.48197387E-01 8.70548900E-01 8.65556462E-01 7.67157295E-01 7.25313129E-01 3.57919436E-01 2.10330320E+01 
5.04554278E-01 8.67351599E-01 9.09159506E-01 9.90305849E-01 9.90067289E-01 1.01371329E+00 1.00852961E+00 9.09159506E-01 8.67351599E-01 5.04554278E-01 2.48331844E+01 
6.65771889E-01 1.02401030E+00 1.06578658E+00 1.14682402E+00 1.14656485E+00 1.17154744E+00 1.16616894E+00 1.06578658E+00 1.02401030E+00 6.65771889E-01 2.89540363E+01 
8.42007011E-01 1.19572247E+00 1.23747163E+00 1.31840337E+00 1.31812294E+00 1.34448493E+00 1.33890800E+00 1.23747163E+00 1.19572247E+00 8.42007011E-01 3.33841259E+01 
1.03360698E+00 1.38283409E+00 1.42456054E+00 1.50538953E+00 1.50508716E+00 1.53287207E+00 1.52709310E+00 1.42456054E+00 1.38283409E+00 1.03360698E+00 3.81083819E+01 
1.24082720E+00 1.58559951E+00 1.62730752E+00 1.70803645E+00 1.70771146E+00 1.73696350E+00 1.73097883E+00 1.62730752E+00 1.58559951E+00 1.24082720E+00 4.31081096E+01 
1.46381857E+00 1.80416922E+00 1.84586295E+00 1.92649428E+00 1.92614597E+00 1.95690993E+00 1.95071595E+00 1.84586295E+00 1.80416922E+00 1.46381857E+00 4.83607864E+01 
1.70272858E+00 2.03869953E+00 2.08038306E+00 2.16091901E+00 2.16054670E+00 2.19286598E+00 2.18645941E+00 2.08038306E+00 2.03869953E+00 1.70272858E+00 5.35586167E+01 
1.95742313E+00 2.28902406E+00 2.33070120E+00 2.41114295E+00 2.41074579E+00 2.44467507E+00 2.43805117E+00 2.33070120E+00 2.28902406E+00 1.95742313E+00 5.87719079E+01 
2.22771256E+00 2.55494173E+00 2.59661619E+00 2.67696455E+00 2.67654160E+00 2.71214008E+00 2.70529355E+00 2.59661619E+00 2.55494173E+00 2.22771256E+00 6.41701833E+01 
2.51334639E+00 2.83620469E+00 2.87788011E+00 2.95813564E+00 2.95768597E+00 2.99501322E+00 2.98793887E+00 2.87788011E+00 2.83620469E+00 2.51334639E+00 6.97229785E+01 
2.81392722E+00 3.13241791E+00 3.17409782E+00 3.25426084E+00 3.25378352E+00 3.29289941E+00 3.28559210E+00 3.17409782E+00 3.13241791E+00 2.81392722E+00 7.53978417E+01 
3.12889631E+00 3.44302500E+00 3.48471279E+00 3.56478336E+00 3.56427744E+00 3.60524201E+00 3.59769673E+00 3.48471279E+00 3.44302500E+00 3.12889631E+00 8.11602525E+01 
0.00000000E+00 -2.64832441E-17 4.18574061E-02 1.23707674E-01 1.23634914E-01 1.37530209E-01 1.33724973E-01 4.18574061E-02 -2.63602329E-17 0.00000000E+00 2.56902242E-01 
0.00000000E+00 2.92368641E-02 7.10306455E-02 1.52742398E-01 1.52652872E-01 1.67607541E-01 1.63628025E-01 7.10306455E-02 2.92368641E-02 0.00000000E+00 1.11058623E+00 
0.00000000E+00 6.52705626E-02 1.07007308E-01 1.88588153E-01 1.88481581E-01 2.04515334E-01 2.00361161E-01 1.07007308E-01 6.52705626E-02 0.00000000E+00 2.17880386E+00 
0.00000000E+00 1.08430077E-01 1.50115984E-01 2.31572991E-01 2.31449083E-01 2.48581978E-01 2.44252664E-01 1.50115984E-01 1.08430077E-01 0.00000000E+00 3.46927752E+00 
0.00000000E+00 1.59052315E-01 2.00693158E-01 2.82032774E-01 2.81891225E-01 3.00144275E-01 2.95639133E-01 2.00693158E-01 1.59052315E-01 0.00000000E+00 4.98842735E+00 
0.00000000E+00 2.17471808E-01 2.59072969E-01 3.40301058E-01 3.40141544E-01 3.59536770E-01 3.54854914E-01 2.59072969E-01 2.17471808E-01 0.00000000E+00 6.74084292E+00 
0.00000000E+00 2.84014210E-01 3.25580745E-01 4.06702671E-01 4.06524854E-01 4.27085152E-01 4.22225537E-01 3.25580745E-01 2.84014210E-01 0.00000000E+00 8.72885239E+00 
0.00000000E+00 3.59007374E-01 4.00544108E-01 4.81564857E-01 4.81368384E-01 5.03117530E-01 4.98078975E-01 4.00544108E-01 3.59007374E-01 0.00000000E+00 1.09526215E+01 
9.78895906E-02 4.52357458E-01 4.93866802E-01 5.74780909E-01 5.74563355E-01 5.97654993E-01 5.92417576E-01 4.93866802E-01 4.52357458E-01 9.78895906E-02 1.35000727E+01 
2.06920434E-01 5.56888214E-01 5.98375102E-01 6.79186460E-01 6.78947158E-01 7.03424633E-01 6.97984805E-01 5.98375102E-01 5.56888214E-01 2.06920434E-01 1.63274161E+01 
3.27557560E-01 6.73063819E-01 7.14533083E-01 7.95245365E-01 7.94983630E-01 8.20891022E-01 8.15245218E-01 7.14533083E-01 6.73063819E-01 3.27557560E-01 1.94296801E+01 
4.60208468E-01 8.01290404E-01 8.42746754E-01 9.23363371E-01 9.23078510E-01 9.50460660E-01 9.44605288E-01 8.42746754E-01 8.01290404E-01 4.60208468E-01 2.27992175E+01 
6.05209043E-01 9.41902414E-01 9.83350420E-01 1.06387450E+00 1.06356581E+00 1.09246825E+00 1.08639971E+00 9.83350420E-01 9.41902414E-01 6.05209043E-01 2.64254729E+01 
7.62818748E-01 1.09515788E+00 1.13660196E+00 1.21703634E+00 1.21670309E+00 1.24717203E+00 1.24088668E+00 1.13660196E+00 1.09515788E+00 7.62818748E-01 3.02949966E+01 
9.33215537E-01 1.26123346E+00 1.30267789E+00 1.38302509E+00 1.38266657E+00 1.41474878E+00 1.40824301E+00 1.30267789E+00 1.26123346E+00 9.33215537E-01 3.43914514E+01 
1.11649252E+00 1.44022129E+00 1.48167017E+00 1.56193242E+00 1.56154787E+00 1.59529073E+00 1.58856091E+00 1.48167017E+00 1.44022129E+00 1.11649252E+00 3.86956568E+01 
1.31264756E+00 1.63211883E+00 1.67357612E+00 1.75375533E+00 1.75334403E+00 1.78879536E+00 1.78183787E+00 1.67357612E+00 1.63211883E+00 1.31264756E+00 4.31854662E+01 
1.52168111E+00 1.83693507E+00 1.87840454E+00 1.95850228E+00 1.95806349E+00 1.99526918E+00 1.98808084E+00 1.87840454E+00 1.83693507E+00 1.52168111E+00 4.75879612E+01 
1.74333919E+00 2.05438495E+00 2.09587022E+00 2.17588707E+00 2.17541988E+00 2.21443830E+00 2.20701436E+00 2.09587022E+00 2.05438495E+00 1.74333919E+00 5.19646581E+01 
1.97730800E+00 2.28414373E+00 2.32564833E+00 2.40558447E+00 2.40508788E+00 2.44598232E+00 2.43831744E+00 2.32564833E+00 2.28414373E+00 1.97730800E+00 5.64638378E+01 
2.22323047E+00 2.52585685E+00 2.56738419E+00 2.64723947E+00 2.64671250E+00 2.68954637E+00 2.68163531E+00 2.56738419E+00 2.52585685E+00 2.22323047E+00 6.10578854E+01 
2.48062827E+00 2.77904831E+00 2.82060161E+00 2.90037559E+00 2.89981723E+00 2.94465396E+00 2.93649159E+00 2.82060161E+00 2.77904831E+00 2.48062827E+00 6.57179909E+01 
2.74889040E+00 3.04310939E+00 3.08469168E+00 3.16438353E+00 3.16379280E+00 3.21069565E+00 3.20227702E+00 3.08469168E+00 3.04310939E+00 2.74889040E+00 7.04141178E+01 
0.00000000E+00 -4.36880885E-17 4.13304196E-02 1.22531998E-01 1.22439090E-01 1.38685335E-01 1.34337656E-01 4.13304196E-02 -4.13440178E-17 0.00000000E+00 2.93573251E-01 
0.00000000E+00 2.83839974E-02 6.96759266E-02 1.50758732E-01 1.50646072E-01 1.68116348E-01 1.63575620E-01 6.96759266E-02 2.83839974E-02 0.00000000E+00 1.12991195E+00 
0.00000000E+00 6.29678287E-02 1.04227558E-01 1.85198863E-01 1.85066152E-01 2.03781302E-01 1.99047377E-01 1.04227558E-01 6.29678287E-02 0.00000000E+00 2.16010636E+00 
0.00000000E+00 1.03997072E-01 1.45230503E-01 2.26097025E-01 2.25943959E-01 2.45925181E-01 2.40997799E-01 1.45230503E-01 1.03997072E-01 0.00000000E+00 3.38840700E+00 
0.00000000E+00 1.51721510E-01 1.92934136E-01 2.73701969E-01 2.73528222E-01 2.94797780E-01 2.89676450E-01 1.92934136E-01 1.51721510E-01 0.00000000E+00 4.81786395E+00 
0.00000000E+00 2.06385455E-01 2.47582391E-01 3.28257037E-01 3.28062265E-01 3.50643540E-01 3.45327548E-01 2.47582391E-01 2.06385455E-01 0.00000000E+00 6.44987682E+00 
0.00000000E+00 2.68222266E-01 3.09408311E-01 3.89994764E-01 3.89778608E-01 4.13695921E-01 4.08184381E-01 3.09408311E-01 2.68222266E-01 0.00000000E+00 8.28386168E+00 
0.00000000E+00 3.37465377E-01 3.78645099E-01 4.59147959E-01 4.58910040E-01 4.84188652E-01 4.78480532E-01 3.78645099E-01 3.37465377E-01 0.00000000E+00 1.03174146E+01 
9.00151740E-02 4.23110493E-01 4.64288315E-01 5.44703296E-01 5.44440845E-01 5.71253763E-01 5.65327533E-01 4.64288315E-01 4.23110493E-01 9.00151740E-02 1.26245656E+01 
1.89641140E-01 5.18403986E-01 5.59584745E-01 6.39915384E-01 6.39627671E-01 6.68021833E-01 6.61873933E-01 5.59584745E-01 5.18403986E-01 1.89641140E-01 1.51630597E+01 
2.99190096E-01 6.23657246E-01 6.64845644E-01 7.45095198E-01 7.44781482E-01 7.74804471E-01 7.68431336E-01 6.64845644E-01 6.23657246E-01 2.99190096E-01 1.79252388E+01 
4.18919081E-01 7.39126013E-01 7.80326592E-01 8.60498000E-01 8.60157531E-01 8.91857601E-01 8.85255651E-01 7.80326592E-01 7.39126013E-01 4.18919081E-01 2.09012300E+01 
5.49018119E-01 8.64998943E-01 9.06216068E-01 9.86311933E-01 9.85943948E-01 1.01936994E+00 1.01253559E+00 9.06216068E-01 8.64998943E-01 5.49018119E-01 2.40787988E+01 
6.89606835E-01 1.00139430E+00 1.04263215E+00 1.12265471E+00 1.12225844E+00 1.15745973E+00 1.15038940E+00 1.04263215E+00 1.00139430E+00 6.89606835E-01 2.74434223E+01 
8.40730754E-01 1.14835640E+00 1.18961894E+00 1.26957009E+00 1.26914476E+00 1.30617117E+00 1.29886128E+00 1.18961894E+00 1.14835640E+00 8.40730754E-01 3.09783506E+01 
1.00235909E+00 1.30585352E+00 1.34714455E+00 1.42702578E+00 1.42657061E+00 1.46547239E+00 1.45791940E+00 1.34714455E+00 1.30585352E+00 1.00235909E+00 3.46646982E+01 
1.17437628E+00 1.47376974E+00 1.51509283E+00 1.59490530E+00 1.59441949E+00 1.63524718E+00 1.62744757E+00 1.51509283E+00 1.47376974E+00 1.17437628E+00 3.84813869E+01 
1.35667577E+00 1.65200678E+00 1.69336519E+00 1.77310956E+00 1.77259237E+00 1.81539382E+00 1.80734457E+00 1.69336519E+00 1.65200678E+00 1.35667577E+00 4.21874693E+01 
1.54892246E+00 1.84019961E+00 1.88159659E+00 1.96127257E+00 1.96072304E+00 2.00556000E+00 1.99725639E+00 1.88159659E+00 1.84019961E+00 1.54892246E+00 4.58370327E+01 
1.75072141E+00 2.03794278E+00 2.07938151E+00 2.15898839E+00 2.15840545E+00 2.20534493E+00 2.19678165E+00 2.07938151E+00 2.03794278E+00 1.75072141E+00 4.95599095E+01 
1.96165052E+00 2.24481664E+00 2.28630008E+00 2.36583675E+00 2.36521937E+00 2.41432816E+00 2.40550002E+00 2.28630008E+00 2.24481664E+00 1.96165052E+00 5.33316101E+01 
2.18119000E+00 2.46030369E+00 2.50183457E+00 2.58129948E+00 2.58064663E+00 2.63199116E+00 2.62289317E+00 2.50183457E+00 2.46030369E+00 2.18119000E+00 5.71270805E+01 
2.40871349E+00 2.68377977E+00 2.72536052E+00 2.80475172E+00 2.80406237E+00 2.85770853E+00 2.84833583E+00 2.72536052E+00 2.68377977E+00 2.40871349E+00 6.09207068E+01 
0.00000000E+00 -4.04807888E-17 4.08873437E-02 1.21521289E-01 1.21402626E-01 1.40408131E-01 1.35448972E-01 4.08873437E-02 -4.15995290E-17 0.00000000E+00 3.35254329E-01 
0.00000000E+00 2.75195145E-02 6.83964927E-02 1.48933869E-01 1.48791939E-01 1.69210489E-01 1.64038205E-01 6.83964927E-02 2.75195145E-02 0.00000000E+00 1.15347642E+00 
0.00000000E+00 6.06674222E-02 1.01539861E-01 1.81987395E-01 1.81821891E-01 2.03675155E-01 1.98289897E-01 1.01539861E-01 6.06674222E-02 0.00000000E+00 2.14541432E+00 
0.00000000E+00 9.96157965E-02 1.40489138E-01 2.20852987E-01 2.20663595E-01 2.43973615E-01 2.38375400E-01 1.40489138E-01 9.96157965E-02 0.00000000E+00 3.31235694E+00 
0.00000000E+00 1.44538294E-01 1.85417593E-01 2.65703289E-01 2.65489673E-01 2.90279671E-01 2.84468263E-01 1.85417593E-01 1.44538294E-01 0.00000000E+00 4.65452927E+00 
0.00000000E+00 1.95601141E-01 2.36491090E-01 3.16703572E-01 3.16465374E-01 3.42759800E-01 3.36734721E-01 2.36491090E-01 1.95601141E-01 0.00000000E+00 6.17071531E+00 
0.00000000E+00 2.52958645E-01 2.93863631E-01 3.74007318E-01 3.73744163E-01 4.01568487E-01 3.95329061E-01 2.93863631E-01 2.52958645E-01 0.00000000E+00 7.85801592E+00 
0.00000000E+00 3.16764191E-01 3.57688370E-01 4.37767273E-01 4.37478766E-01 4.66859443E-01 4.60404841E-01 3.57688370E-01 3.16764191E-01 0.00000000E+00 9.71207063E+00 
8.26145272E-02 3.95169918E-01 4.36119730E-01 5.16130599E-01 5.15813590E-01 5.46944837E-01 5.40251902E-01 4.36119730E-01 3.95169918E-01 8.26145272E-02 1.17945279E+01 
1.73456045E-01 4.81838446E-01 5.22818466E-01 6.02764241E-01 6.02417944E-01 6.35350127E-01 6.28415342E-01 5.22818466E-01 4.81838446E-01 1.73456045E-01 1.40652462E+01 
2.72710910E-01 5.76955375E-01 6.17969996E-01 6.97853269E-01 6.97476892E-01 7.32260887E-01 7.25080747E-01 6.17969996E-01 5.76955375E-01 2.72710910E-01 1.65147510E+01 
3.80514093E-01 6.80654448E-01 7.21707862E-01 8.01530843E-01 8.01123586E-01 8.37810799E-01 8.30381803E-01 7.21707862E-01 6.80654448E-01 3.80514093E-01 1.91317862E+01 
4.96939376E-01 7.93008158E-01 8.34104331E-01 9.13868828E-01 9.13429886E-01 9.52072151E-01 9.44390806E-01 8.34104331E-01 7.93008158E-01 4.96939376E-01 2.19032384E+01 
6.21997265E-01 9.14025724E-01 9.55168389E-01 1.03487579E+00 1.03440435E+00 1.07505385E+00 1.06711668E+00 9.55168389E-01 9.14025724E-01 6.21997265E-01 2.48142549E+01 
7.55632534E-01 1.04365079E+00 1.08484343E+00 1.16449468E+00 1.16398993E+00 1.20669912E+00 1.19850269E+00 1.08484343E+00 1.04365079E+00 7.55632534E-01 2.78483484E+01 
8.97723044E-01 1.18176034E+00 1.22300620E+00 1.30260182E+00 1.30206294E+00 1.34688447E+00 1.33842536E+00 1.22300620E+00 1.18176034E+00 8.97723044E-01 3.09875225E+01 
1.04807300E+00 1.32815826E+00 1.36946033E+00 1.44900040E+00 1.44842659E+00 1.49541314E+00 1.48668803E+00 1.36946033E+00 1.32815826E+00 1.04807300E+00 3.42122682E+01 
1.20650194E+00 1.48267212E+00 1.52403294E+00 1.60351691E+00 1.60290740E+00 1.65210816E+00 1.64311427E+00 1.52403294E+00 1.48267212E+00 1.20650194E+00 3.73108232E+01 
1.37262517E+00 1.64488844E+00 1.68631064E+00 1.76573704E+00 1.76509083E+00 1.81657026E+00 1.80730301E+00 1.68631064E+00 1.64488844E+00 1.37262517E+00 4.03309768E+01 
1.54600123E+00 1.81435562E+00 1.85584178E+00 1.93520870E+00 1.93452468E+00 1.98835295E+00 1.97880712E+00 1.85584178E+00 1.81435562E+00 1.54600123E+00 4.33865151E+01 
1.72617590E+00 1.99062186E+00 2.03217427E+00 2.11147928E+00 2.11075640E+00 2.16700296E+00 2.15717353E+00 2.03217427E+00 1.99062186E+00 1.72617590E+00 4.64561794E+01 
1.91261846E+00 2.17315867E+00 2.21477929E+00 2.29401946E+00 2.29325666E+00 2.35199017E+00 2.34187233E+00 2.21477929E+00 2.17315867E+00 1.91261846E+00 4.95186318E+01 
