3.58718380E-01 6.09205855E-01 6.50424406E-01 7.30632126E-01 7.30291521E-01 7.61991896E-01 7.55389997E-01 6.50424406E-01 6.09205855E-01 3.58718380E-01 1.76607092E+01 
4.73733816E-01 7.21040241E-01 7.62275345E-01 8.42407479E-01 8.42039349E-01 8.75465656E-01 8.68631368E-01 7.62275345E-01 7.21040241E-01 4.73733816E-01 2.06330234E+01 
5.99475486E-01 8.43628573E-01 8.84884406E-01 9.64943201E-01 9.64546774E-01 9.99748385E-01 9.92678124E-01 8.84884406E-01 8.43628573E-01 5.99475486E-01 2.38187996E+01 
7.36114724E-01 9.77141254E-01 1.01842180E+00 1.09840912E+00 1.09798363E+00 1.13501037E+00 1.12770057E+00 1.01842180E+00 9.77141254E-01 7.36114724E-01 2.72037059E+01 
8.83744613E-01 1.12167064E+00 1.16297968E+00 1.24289706E+00 1.24244170E+00 1.28134383E+00 1.27379092E+00 1.16297968E+00 1.12167064E+00 8.83744613E-01 3.07706588E+01 
1.04237066E+00 1.27722195E+00 1.31856307E+00 1.39841164E+00 1.39792565E+00 1.43875369E+00 1.43095417E+00 1.31856307E+00 1.27722195E+00 1.04237066E+00 3.44996974E+01 
1.21198770E+00 1.44379621E+00 1.48517266E+00 1.56495310E+00 1.56443571E+00 1.60723753E+00 1.59918839E+00 1.48517266E+00 1.44379621E+00 1.21198770E+00 3.81683276E+01 
1.39238458E+00 1.62115980E+00 1.66257484E+00 1.74228685E+00 1.74173709E+00 1.78657442E+00 1.77827094E+00 1.66257484E+00 1.62115980E+00 1.39238458E+00 4.18237677E+01 
1.58329064E+00 1.80903416E+00 1.85049096E+00 1.93013382E+00 1.92955066E+00 1.97649051E+00 1.96792737E+00 1.85049096E+00 1.80903416E+00 1.58329064E+00 4.55829878E+01 
1.78438611E+00 2.00710134E+00 2.04860288E+00 2.12817549E+00 2.12755787E+00 2.17666704E+00 2.16783905E+00 2.04860288E+00 2.00710134E+00 1.78438611E+00 4.94210384E+01 
1.99524101E+00 2.21493306E+00 2.25648205E+00 2.33598288E+00 2.33532976E+00 2.38667468E+00 2.37757685E+00 2.25648205E+00 2.21493306E+00 1.99524101E+00 5.33119088E+01 
2.21530543E+00 2.43198104E+00 2.47357993E+00 2.55300699E+00 2.55231736E+00 2.60596393E+00 2.59659139E+00 2.47357993E+00 2.43198104E+00 2.21530543E+00 5.72285110E+01 
0.00000000E+00 -1.82612870E-17 4.09051783E-02 1.21575636E-01 1.21456919E-01 1.40462656E-01 1.35503484E-01 4.09051783E-02 -1.35989406E-17 0.00000000E+00 7.52654405E-04 
0.00000000E+00 1.90664775E-02 5.99612857E-02 1.40535126E-01 1.40393136E-01 1.60811929E-01 1.55639636E-01 5.99612857E-02 1.90664775E-02 0.00000000E+00 5.81748981E-01 
0.00000000E+00 4.31712315E-02 8.40614985E-02 1.64545452E-01 1.64379879E-01 1.86233396E-01 1.80848135E-01 8.40614985E-02 4.31712315E-02 0.00000000E+00 1.32510895E+00 
0.00000000E+00 7.25578839E-02 1.13449054E-01 1.93849281E-01 1.93659810E-01 2.16970094E-01 2.11371884E-01 1.13449054E-01 7.25578839E-02 0.00000000E+00 2.23651740E+00 
0.00000000E+00 1.07471311E-01 1.48368441E-01 2.28690476E-01 2.28476772E-01 2.53267043E-01 2.47455648E-01 1.48368441E-01 1.07471311E-01 0.00000000E+00 3.32040674E+00 
0.00000000E+00 1.48150820E-01 1.89058606E-01 2.69307389E-01 2.69069093E-01 2.95363803E-01 2.89338742E-01 1.89058606E-01 1.48150820E-01 0.00000000E+00 4.57955015E+00 
0.00000000E+00 1.94825215E-01 2.35748043E-01 3.15927996E-01 3.15664734E-01 3.43489352E-01 3.37249950E-01 2.35748043E-01 1.94825215E-01 0.00000000E+00 6.01470511E+00 
0.00000000E+00 2.47720103E-01 2.88662132E-01 3.68777266E-01 3.68488642E-01 3.97869623E-01 3.91415054E-01 2.88662132E-01 2.47720103E-01 0.00000000E+00 7.62463802E+00 
6.93000717E-02 3.13851684E-01 3.54819357E-01 4.34866421E-01 4.34549284E-01 4.65680845E-01 4.58987951E-01 3.54819357E-01 3.13851684E-01 6.93000717E-02 9.47416819E+00 
1.46745364E-01 3.88158955E-01 4.29156849E-01 5.09138783E-01 5.08792346E-01 5.41724854E-01 5.34790119E-01 4.29156849E-01 3.88158955E-01 1.46745364E-01 1.15275513E+01 
2.32633238E-01 4.70938695E-01 5.11971206E-01 5.91890603E-01 5.91514074E-01 6.26298404E-01 6.19118325E-01 5.11971206E-01 4.70938695E-01 2.32633238E-01 1.37785196E+01 
3.27210680E-01 5.62436941E-01 6.03508261E-01 6.83367332E-01 6.82959912E-01 7.19647470E-01 7.12218544E-01 6.03508261E-01 5.62436941E-01 3.27210680E-01 1.62187123E+01 
4.30663806E-01 6.62838797E-01 7.03952896E-01 7.83753449E-01 7.83314330E-01 8.21956951E-01 8.14275687E-01 7.03952896E-01 6.62838797E-01 4.30663806E-01 1.88375358E+01 
5.43114012E-01 7.72264647E-01 8.13425258E-01 8.93168678E-01 8.92697048E-01 9.33346917E-01 9.25409843E-01 8.13425258E-01 7.72264647E-01 5.43114012E-01 2.16222020E+01 
6.64614008E-01 8.90766292E-01 9.31976904E-01 1.01166414E+00 1.01115919E+00 1.05386875E+00 1.04567243E+00 9.31976904E-01 8.90766292E-01 6.64614008E-01 2.45577623E+01 
7.95145148E-01 1.01832437E+00 1.05958823E+00 1.13921980E+00 1.13868071E+00 1.18350262E+00 1.17504363E+00 1.05958823E+00 1.01832437E+00 7.95145148E-01 2.76271674E+01 
9.34609769E-01 1.15484093E+00 1.19616102E+00 1.27573701E+00 1.27516296E+00 1.32214992E+00 1.31342492E+00 1.19616102E+00 1.15484093E+00 9.34609769E-01 3.08112064E+01 
1.08290625E+00 1.30022027E+00 1.34159913E+00 1.42111899E+00 1.42050923E+00 1.46971040E+00 1.46071664E+00 1.34159913E+00 1.30022027E+00 1.08290625E+00 3.39127674E+01 
1.23974867E+00 1.45415491E+00 1.49559518E+00 1.57505744E+00 1.57441096E+00 1.62589081E+00 1.61662370E+00 1.49559518E+00 1.45415491E+00 1.23974867E+00 3.69732957E+01 
1.40479135E+00 1.61629157E+00 1.65779583E+00 1.73719857E+00 1.73651427E+00 1.79034295E+00 1.78079729E+00 1.65779583E+00 1.61629157E+00 1.40479135E+00 4.00952598E+01 
1.57765469E+00 1.78625241E+00 1.82782295E+00 1.90716374E+00 1.90644056E+00 1.96268756E+00 1.95285831E+00 1.82782295E+00 1.78625241E+00 1.57765469E+00 4.32563995E+01 
1.75786985E+00 1.96357020E+00 2.00520897E+00 2.08448488E+00 2.08372177E+00 2.14245572E+00 2.13233808E+00 2.00520897E+00 1.96357020E+00 1.75786985E+00 4.64339784E+01 
1.94487119E+00 2.14768083E+00 2.18938944E+00 2.26859699E+00 2.26779290E+00 2.32908142E+00 2.31867078E+00 2.18938944E+00 2.14768083E+00 1.94487119E+00 4.96048005E+01 
0.00000000E+00 -2.72550299E-17 4.05616316E-02 1.20762852E-01 1.20611191E-01 1.42857756E-01 1.37211576E-01 4.05616316E-02 -2.82561213E-17 0.00000000E+00 1.26451699E-03 
0.00000000E+00 1.84537400E-02 5.90362134E-02 1.39165394E-01 1.38986332E-01 1.62862453E-01 1.56981832E-01 5.90362134E-02 1.84537400E-02 0.00000000E+00 5.73319675E-01 
0.00000000E+00 4.15355403E-02 8.21440034E-02 1.62207051E-01 1.62000286E-01 1.87527994E-01 1.81413448E-01 8.21440034E-02 4.15355403E-02 0.00000000E+00 1.29369686E+00 
0.00000000E+00 6.94269686E-02 1.10066194E-01 1.90068438E-01 1.89833656E-01 2.17035367E-01 2.10687267E-01 1.10066194E-01 6.94269686E-02 0.00000000E+00 2.16526978E+00 
0.00000000E+00 1.02307962E-01 1.42982358E-01 2.22928505E-01 2.22665373E-01 2.51564808E-01 2.44983243E-01 1.42982358E-01 1.02307962E-01 0.00000000E+00 3.18975469E+00 
0.00000000E+00 1.40350520E-01 1.81064161E-01 2.60958323E-01 2.60666480E-01 2.91288720E-01 2.84473503E-01 1.81064161E-01 1.40350520E-01 0.00000000E+00 4.36737296E+00 
0.00000000E+00 1.83714555E-01 2.24471216E-01 3.04316981E-01 3.03996050E-01 3.36367263E-01 3.29317999E-01 2.24471216E-01 1.83714555E-01 0.00000000E+00 5.69657927E+00 
0.00000000E+00 2.32555232E-01 2.73358463E-01 3.53158992E-01 3.52808576E-01 3.86955962E-01 3.79672088E-01 2.73358463E-01 2.32555232E-01 0.00000000E+00 7.17414897E+00 
6.37233710E-02 2.93241045E-01 3.34099240E-01 4.13852070E-01 4.13468597E-01 4.49609422E-01 4.42066151E-01 3.34099240E-01 2.93241045E-01 6.37233710E-02 8.85501557E+00 
1.34494576E-01 3.61004260E-01 4.01921511E-01 4.81628674E-01 4.81211316E-01 5.19399025E-01 5.11592958E-01 4.01921511E-01 3.61004260E-01 1.34494576E-01 1.07041447E+01 
2.12498964E-01 4.36029647E-01 4.77009815E-01 5.56672923E-01 5.56220846E-01 5.96509199E-01 5.88436967E-01 4.77009815E-01 4.36029647E-01 2.12498964E-01 1.27133680E+01 
2.97874242E-01 5.18453982E-01 5.59500671E-01 6.39120886E-01 6.38633254E-01 6.81076342E-01 6.72734594E-01 5.59500671E-01 5.18453982E-01 2.97874242E-01 1.48728126E+01 
3.90701773E-01 6.08357635E-01 6.49474176E-01 7.29052180E-01 7.28528157E-01 7.73180278E-01 7.64565696E-01 6.49474176E-01 6.08357635E-01 3.90701773E-01 1.71708282E+01 
4.91003933E-01 7.05761987E-01 7.46951423E-01 8.26487406E-01 8.25926155E-01 8.72841714E-01 8.63951018E-01 7.46951423E-01 7.05761987E-01 4.91003933E-01 1.95940758E+01 
5.98741315E-01 8.10626737E-01 8.51891812E-01 9.31385458E-01 9.30786145E-01 9.80019553E-01 9.70849513E-01 8.51891812E-01 8.10626737E-01 5.98741315E-01 2.21276061E+01 
7.13811030E-01 9.22848292E-01 9.64191449E-01 1.04364193E+00 1.04300373E+00 1.09460931E+00 1.08515676E+00 9.64191449E-01 9.22848292E-01 7.13811030E-01 2.47549588E+01 
8.36040590E-01 1.04225386E+00 1.08367723E+00 1.16308323E+00 1.16240531E+00 1.21643712E+00 1.20669897E+00 1.08367723E+00 1.04225386E+00 8.36040590E-01 2.74581540E+01 
9.65260273E-01 1.16867936E+00 1.21018448E+00 1.28954387E+00 1.28882551E+00 1.34533305E+00 1.33530691E+00 1.21018448E+00 1.16867936E+00 9.65260273E-01 3.00633620E+01 
1.10113648E+00 1.30177054E+00 1.34335916E+00 1.42266893E+00 1.42190910E+00 1.48095869E+00 1.47064021E+00 1.34335916E+00 1.30177054E+00 1.10113648E+00 3.26071843E+01 
1.24327852E+00 1.44112939E+00 1.48280321E+00 1.56205986E+00 1.56125744E+00 1.62292147E+00 1.61230565E+00 1.48280321E+00 1.44112939E+00 1.24327852E+00 3.51795253E+01 
1.39127556E+00 1.58634677E+00 1.62810710E+00 1.70730651E+00 1.70646042E+00 1.77081006E+00 1.75989213E+00 1.62810710E+00 1.58634677E+00 1.39127556E+00 3.77609423E+01 
1.54464656E+00 1.73694314E+00 1.77879087E+00 1.85792832E+00 1.85703752E+00 1.92414251E+00 1.91291797E+00 1.77879087E+00 1.73694314E+00 1.54464656E+00 4.03319724E+01 
1.70283453E+00 1.89236295E+00 1.93429854E+00 2.01336866E+00 2.01243213E+00 2.08236057E+00 2.07082520E+00 1.93429854E+00 1.89236295E+00 1.70283453E+00 4.28731714E+01 
0.00000000E+00 -2.69588586E-17 4.03365810E-02 1.20188250E-01 1.19994459E-01 1.46050150E-01 1.39634947E-01 4.03365810E-02 -2.85522926E-17 0.00000000E+00 2.11863015E-03 
0.00000000E+00 1.78322981E-02 5.82239227E-02 1.38030135E-01 1.37804122E-01 1.65736688E-01 1.59064561E-01 5.82239227E-02 1.78322981E-02 0.00000000E+00 5.65475561E-01 
0.00000000E+00 3.99023745E-02 8.03532340E-02 1.60118725E-01 1.59860208E-01 1.89691359E-01 1.82763274E-01 8.03532340E-02 3.99023745E-02 0.00000000E+00 1.26335911E+00 
0.00000000E+00 6.63363260E-02 1.06850251E-01 1.86579173E-01 1.86287865E-01 2.18039705E-01 2.10856458E-01 1.06850251E-01 6.63363260E-02 0.00000000E+00 2.09619137E+00 
0.00000000E+00 9.72565602E-02 1.37837053E-01 2.17532949E-01 2.17208536E-01 2.50904619E-01 2.43466699E-01 1.37837053E-01 9.72565602E-02 0.00000000E+00 3.06336318E+00 
0.00000000E+00 1.32776052E-01 1.73426309E-01 2.53092137E-01 2.52734278E-01 2.88399652E-01 2.80707243E-01 1.73426309E-01 1.32776052E-01 0.00000000E+00 4.16296281E+00 
0.00000000E+00 1.72994986E-01 2.13717923E-01 2.93356116E-01 2.92964447E-01 3.30625327E-01 3.22678385E-01 2.13717923E-01 1.72994986E-01 0.00000000E+00 5.39158499E+00 
0.00000000E+00 2.18008175E-01 2.58806489E-01 3.38419040E-01 3.37993180E-01 3.77676843E-01 3.69475145E-01 2.58806489E-01 2.18008175E-01 0.00000000E+00 6.74447762E+00 
5.84847311E-02 2.73584394E-01 3.14468264E-01 3.94053101E-01 3.93589027E-01 4.35537548E-01 4.27054704E-01 3.14468264E-01 2.73584394E-01 5.84847311E-02 8.26779433E+00 
1.23024300E-01 3.35244045E-01 3.76216800E-01 4.55774667E-01 4.55271522E-01 4.99540831E-01 4.90773640E-01 3.76216800E-01 3.35244045E-01 1.23024300E-01 9.92763275E+00 
1.93711501E-01 4.03079341E-01 4.44144015E-01 5.23675158E-01 5.23132091E-01 5.69778163E-01 5.60723477E-01 4.44144015E-01 4.03079341E-01 1.93711501E-01 1.17145782E+01 
2.70595211E-01 4.77138237E-01 5.18297558E-01 5.97801693E-01 5.97217852E-01 6.46296725E-01 6.36951436E-01 5.18297558E-01 4.77138237E-01 2.70595211E-01 1.36178748E+01 
3.53673345E-01 5.57417670E-01 5.98674030E-01 6.78150319E-01 6.77524861E-01 7.29092486E-01 7.19453541E-01 5.98674030E-01 5.57417670E-01 3.53673345E-01 1.56254092E+01 
4.42891324E-01 6.43862078E-01 6.85217528E-01 7.64664566E-01 7.63996654E-01 8.18108769E-01 8.08173179E-01 6.85217528E-01 6.43862078E-01 4.42891324E-01 1.77238363E+01 
5.38140351E-01 7.36361778E-01 7.77818010E-01 8.57233814E-01 8.56522621E-01 9.13234632E-01 9.02999483E-01 7.77818010E-01 7.36361778E-01 5.38140351E-01 1.98986940E+01 
6.39256601E-01 8.34752243E-01 8.76310591E-01 9.55692595E-01 9.54937307E-01 1.01430417E+00 1.00376664E+00 8.76310591E-01 8.34752243E-01 6.39256601E-01 2.21345306E+01 
7.46016495E-01 9.38809574E-01 9.80471003E-01 1.05981607E+00 1.05901589E+00 1.12109188E+00 1.11024925E+00 9.80471003E-01 9.38809574E-01 7.46016495E-01 2.44149389E+01 
8.58205623E-01 1.04832474E+00 1.09008946E+00 1.16939351E+00 1.16854774E+00 1.23338141E+00 1.22223176E+00 1.09008946E+00 1.04832474E+00 8.58205623E-01 2.65873552E+01 
9.75464629E-01 1.16291859E+00 1.20478712E+00 1.28404518E+00 1.28315282E+00 1.35081108E+00 1.33935042E+00 1.20478712E+00 1.16291859E+00 9.75464629E-01 2.86843031E+01 
1.09738185E+00 1.28217244E+00 1.32414527E+00 1.40335180E+00 1.40241177E+00 1.47296799E+00 1.46119165E+00 1.32414527E+00 1.28217244E+00 1.09738185E+00 3.07847833E+01 
1.22353766E+00 1.40566825E+00 1.44774537E+00 1.52689415E+00 1.52590539E+00 1.59943103E+00 1.58733464E+00 1.44774537E+00 1.40566825E+00 1.22353766E+00 3.28721806E+01 
1.35345916E+00 1.53293453E+00 1.57511544E+00 1.65419952E+00 1.65316101E+00 1.72972540E+00 1.71730493E+00 1.57511544E+00 1.53293453E+00 1.35345916E+00 3.49302001E+01 
1.48661594E+00 1.66344224E+00 1.70572587E+00 1.78473758E+00 1.78364837E+00 1.86331848E+00 1.85057018E+00 1.70572587E+00 1.66344224E+00 1.48661594E+00 3.69429209E+01 
0.00000000E+00 -2.71458693E-17 4.02519212E-02 1.19898049E-01 1.19650383E-01 1.50186307E-01 1.42913768E-01 4.02519212E-02 -2.83652819E-17 0.00000000E+00 3.53723177E-03 
0.00000000E+00 1.72053527E-02 5.75491757E-02 1.37177709E-01 1.36892218E-01 1.69586608E-01 1.62033619E-01 5.75491757E-02 1.72053527E-02 0.00000000E+00 5.58415163E-01 
0.00000000E+00 3.82781071E-02 7.87167257E-02 1.58330794E-01 1.58007251E-01 1.92880523E-01 1.85048587E-01 7.87167257E-02 3.82781071E-02 0.00000000E+00 1.23426251E+00 
0.00000000E+00 6.32949248E-02 1.03830898E-01 1.83433060E-01 1.83071228E-01 2.20144207E-01 2.12034638E-01 1.03830898E-01 6.32949248E-02 0.00000000E+00 2.02940265E+00 
0.00000000E+00 9.23274599E-02 1.32963062E-01 2.12555292E-01 2.12154903E-01 2.51450029E-01 2.43063800E-01 1.32963062E-01 9.23274599E-02 0.00000000E+00 2.94127783E+00 
0.00000000E+00 1.25437217E-01 1.66174459E-01 2.45758164E-01 2.45318923E-01 2.86860280E-01 2.78198031E-01 1.66174459E-01 1.25437217E-01 0.00000000E+00 3.96623965E+00 
0.00000000E+00 1.62672995E-01 2.03513634E-01 2.83089708E-01 2.82611292E-01 3.26424212E-01 3.17486330E-01 2.03513634E-01 1.62672995E-01 0.00000000E+00 5.09943360E+00 
0.00000000E+00 2.04078426E-01 2.45024005E-01 3.24592893E-01 3.24074964E-01 3.70185864E-01 3.60972551E-01 2.45024005E-01 2.04078426E-01 0.00000000E+00 6.33500046E+00 
5.35706332E-02 2.54867855E-01 2.95930047E-01 3.75489489E-01 3.74927548E-01 4.23604888E-01 4.14088211E-01 2.95930047E-01 2.54867855E-01 5.35706332E-02 7.71133175E+00 
1.12300089E-01 3.10843589E-01 3.52024615E-01 4.31573611E-01 4.30966801E-01 4.82268077E-01 4.72445129E-01 3.52024615E-01 3.10843589E-01 1.12300089E-01 9.19602240E+00 
1.76205946E-01 3.72022617E-01 4.13324339E-01 4.92861306E-01 4.92208783E-01 5.46191187E-01 5.36059143E-01 4.13324339E-01 3.72022617E-01 1.76205946E-01 1.07789709E+01 
2.45266283E-01 4.38382102E-01 4.79806012E-01 5.59328760E-01 5.58629691E-01 6.15350121E-01 6.04906223E-01 4.79806012E-01 4.38382102E-01 2.45266283E-01 1.24490683E+01 
3.19414149E-01 5.09854121E-01 5.51401319E-01 6.30907029E-01 6.30160595E-01 6.89675482E-01 6.78917054E-01 5.51401319E-01 5.09854121E-01 3.19414149E-01 1.41942263E+01 
3.98537027E-01 5.86325185E-01 6.27996370E-01 7.07481581E-01 7.06686980E-01 7.69052144E-01 7.57976599E-01 6.27996370E-01 5.86325185E-01 3.98537027E-01 1.60015300E+01 
4.82476077E-01 6.67635573E-01 7.09431027E-01 7.88891633E-01 7.88048080E-01 8.53318578E-01 8.41923435E-01 7.09431027E-01 6.67635573E-01 4.82476077E-01 1.78573785E+01 
5.71026122E-01 7.53579405E-01 7.95498991E-01 8.74930234E-01 8.74036968E-01 9.42266951E-01 9.30549853E-01 7.95498991E-01 7.53579405E-01 5.71026122E-01 1.97476327E+01 
6.63932166E-01 8.43901354E-01 8.85944502E-01 9.65340979E-01 9.64397266E-01 1.03563972E+00 1.02359846E+00 8.85944502E-01 8.43901354E-01 6.63932166E-01 2.16576813E+01 
7.60954214E-01 9.38366537E-01 9.80531766E-01 1.05988702E+00 1.05889226E+00 1.13319303E+00 1.12082626E+00 9.80531766E-01 9.38366537E-01 7.60954214E-01 2.34543006E+01 
8.61724581E-01 1.03658831E+00 1.07887455E+00 1.15818117E+00 1.15713441E+00 1.23455935E+00 1.22186361E+00 1.07887455E+00 1.03658831E+00 8.61724581E-01 2.51665631E+01 
9.65829567E-01 1.13814625E+00 1.18055239E+00 1.25980235E+00 1.25870256E+00 1.33932432E+00 1.32629541E+00 1.18055239E+00 1.13814625E+00 9.65829567E-01 2.68639871E+01 
1.07285794E+00 1.24263059E+00 1.28515492E+00 1.36433941E+00 1.36318563E+00 1.44707409E+00 1.43370820E+00 1.28515492E+00 1.24263059E+00 1.07285794E+00 2.85327023E+01 
1.18235997E+00 1.34959294E+00 1.39223315E+00 1.47134255E+00 1.47013384E+00 1.55735599E+00 1.54364967E+00 1.39223315E+00 1.34959294E+00 1.18235997E+00 3.01593996E+01 
1.29384444E+00 1.45854338E+00 1.50129653E+00 1.58032040E+00 1.57905593E+00 1.66967545E+00 1.65562565E+00 1.50129653E+00 1.45854338E+00 1.29384444E+00 3.17313912E+01 
0.00000000E+00 -2.58328268E-17 4.03347570E-02 1.19947479E-01 1.19629948E-01 1.55512551E-01 1.47275563E-01 4.03347570E-02 -2.96783244E-17 0.00000000E+00 5.91795219E-03 
0.00000000E+00 1.65695112E-02 5.70355100E-02 1.36658884E-01 1.36296984E-01 1.74661705E-01 1.66119522E-01 5.70355100E-02 1.65695112E-02 0.00000000E+00 5.52399366E-01 
0.00000000E+00 3.66512550E-02 7.72496590E-02 1.56884669E-01 1.56478266E-01 1.97342845E-01 1.88497618E-01 7.72496590E-02 3.66512550E-02 0.00000000E+00 1.20635538E+00 
0.00000000E+00 6.02774436E-02 1.01009121E-01 1.80656206E-01 1.80205155E-01 2.23587762E-01 2.14441430E-01 1.01009121E-01 6.02774436E-02 0.00000000E+00 1.96433638E+00 
0.00000000E+00 8.74746240E-02 1.28340220E-01 2.07999279E-01 2.07503401E-01 2.53424013E-01 2.43978137E-01 1.28340220E-01 8.74746240E-02 0.00000000E+00 2.82218117E+00 
0.00000000E+00 1.18259179E-01 1.59259130E-01 2.38929534E-01 2.38388615E-01 2.86869035E-01 2.77124812E-01 1.59259130E-01 1.18259179E-01 0.00000000E+00 3.77486415E+00 
0.00000000E+00 1.52635594E-01 1.93770120E-01 2.73450747E-01 2.72864547E-01 3.23927908E-01 3.13886263E-01 1.93770120E-01 1.52635594E-01 0.00000000E+00 4.81644973E+00 
0.00000000E+00 1.90604144E-01 2.31873269E-01 3.11562551E-01 3.10930810E-01 3.64601349E-01 3.54263008E-01 2.31873269E-01 1.90604144E-01 0.00000000E+00 5.94034301E+00 
4.89113033E-02 2.36861183E-01 2.78277630E-01 3.57972306E-01 3.57290026E-01 4.13864209E-01 4.03199771E-01 2.78277630E-01 2.36861183E-01 4.89113033E-02 7.17802472E+00 
1.02165429E-01 2.87487185E-01 3.29051632E-01 4.08748391E-01 4.08014757E-01 4.67550310E-01 4.56557288E-01 3.29051632E-01 2.87487185E-01 1.02165429E-01 8.49892512E+00 
1.59719457E-01 3.42438626E-01 3.84151328E-01 4.63846198E-01 4.63060416E-01 5.25614307E-01 5.14290323E-01 3.84151328E-01 3.42438626E-01 1.59719457E-01 9.89272868E+00 
2.21495888E-01 4.01637098E-01 4.43497875E-01 5.23186199E-01 5.22347497E-01 5.87975942E-01 5.76318721E-01 4.43497875E-01 4.01637098E-01 2.21495888E-01 1.13484158E+01 
2.87378492E-01 4.64965402E-01 5.06973627E-01 5.86650052E-01 5.85757681E-01 6.54515952E-01 6.42523326E-01 5.06973627E-01 4.64965402E-01 2.87378492E-01 1.28543248E+01 
3.57212665E-01 5.32267975E-01 5.74422556E-01 6.54081023E-01 6.53134262E-01 7.25076510E-01 7.12746441E-01 5.74422556E-01 5.32267975E-01 3.57212665E-01 1.43983225E+01 
4.30805526E-01 6.03351060E-01 6.45650434E-01 7.25284177E-01 7.24282335E-01 7.99461420E-01 7.86792004E-01 6.45650434E-01 6.03351060E-01 4.30805526E-01 1.59679614E+01 
5.07926614E-01 6.77983496E-01 7.20425621E-01 8.00027166E-01 7.98969584E-01 8.77436900E-01 8.64426394E-01 7.20425621E-01 6.77983496E-01 5.07926614E-01 1.75506400E+01 
5.88305514E-01 7.55894523E-01 7.98476868E-01 8.78038036E-01 8.76924096E-01 9.58729270E-01 9.45376122E-01 7.98476868E-01 7.55894523E-01 5.88305514E-01 1.91336913E+01 
6.71691949E-01 8.36838720E-01 8.79557696E-01 9.59069159E-01 9.57898406E-01 1.04308228E+00 1.02938592E+00 8.79557696E-01 8.36838720E-01 6.71691949E-01 2.06016141E+01 
7.57723644E-01 9.20435680E-01 9.63288177E-01 1.04273956E+00 1.04151118E+00 1.13013630E+00 1.11609391E+00 9.63288177E-01 9.20435680E-01 7.57723644E-01 2.19805056E+01 
8.45999643E-01 1.00627800E+00 1.04926085E+00 1.12864112E+00 1.12735417E+00 1.21949019E+00 1.20509825E+00 1.04926085E+00 1.00627800E+00 8.45999643E-01 2.33315162E+01 
9.36130202E-01 1.09397733E+00 1.13708667E+00 1.21638390E+00 1.21503755E+00 1.31075036E+00 1.29600581E+00 1.13708667E+00 1.09397733E+00 9.36130202E-01 2.46434020E+01 
1.02769987E+00 1.18311947E+00 1.22635075E+00 1.30555213E+00 1.30414563E+00 1.40349722E+00 1.38839738E+00 1.22635075E+00 1.18311947E+00 1.02769987E+00 2.59056359E+01 
1.12026554E+00 1.27326252E+00 1.31661047E+00 1.39570235E+00 1.39423502E+00 1.49728306E+00 1.48182577E+00 1.31661047E+00 1.27326252E+00 1.12026554E+00 2.71084698E+01 
0.00000000E+00 -2.61055472E-17 4.06103159E-02 1.20392019E-01 1.19986356E-01 1.62087336E-01 1.52798631E-01 4.06103159E-02 -3.10824522E-17 0.00000000E+00 9.77799767E-03 
0.00000000E+00 1.59477176E-02 5.67289078E-02 1.36547208E-01 1.36089814E-01 1.81033332E-01 1.71414278E-01 5.67289078E-02 1.59477176E-02 0.00000000E+00 5.48121830E-01 
0.00000000E+00 3.50762287E-02 7.60272746E-02 1.55880453E-01 1.55371340E-01 2.03170679E-01 1.93224178E-01 7.60272746E-02 3.50762287E-02 0.00000000E+00 1.18085562E+00 
0.00000000E+00 5.73789636E-02 9.84986088E-02 1.78384454E-01 1.77823623E-01 2.28492526E-01 2.18221246E-01 9.84986088E-02 5.73789636E-02 0.00000000E+00 1.90312130E+00 
0.00000000E+00 8.28436408E-02 1.24130487E-01 2.04046314E-01 2.03433724E-01 2.56987973E-01 2.46394169E-01 1.24130487E-01 8.28436408E-02 0.00000000E+00 2.70952696E+00 
0.00000000E+00 1.11448432E-01 1.52900942E-01 2.32843601E-01 2.32179169E-01 2.88636580E-01 2.77722107E-01 1.52900942E-01 1.11448432E-01 0.00000000E+00 3.59404329E+00 
0.00000000E+00 1.43161041E-01 1.84777516E-01 2.64743402E-01 2.64027017E-01 3.23406836E-01 3.12173257E-01 1.84777516E-01 1.43161041E-01 0.00000000E+00 4.55001903E+00 
0.00000000E+00 1.77946579E-01 2.19725146E-01 2.99710228E-01 2.98941759E-01 3.61264339E-01 3.49713009E-01 2.19725146E-01 1.77946579E-01 0.00000000E+00 5.57047320E+00 
4.46160730E-02 2.20030885E-01 2.61984649E-01 3.41983608E-01 3.41157565E-01 4.06747768E-01 3.94847975E-01 2.61984649E-01 2.20030885E-01 4.46160730E-02 6.68092368E+00 
9.28531741E-02 2.65760742E-01 3.07888391E-01 3.87895045E-01 3.87010707E-01 4.55924626E-01 4.43674432E-01 3.07888391E-01 2.65760742E-01 9.28531741E-02 7.85287857E+00 
1.44622373E-01 3.15046612E-01 3.57346340E-01 4.37353776E-01 4.36410456E-01 5.08702867E-01 4.96100480E-01 3.57346340E-01 3.15046612E-01 1.44622373E-01 9.07620560E+00 
1.99805243E-01 3.67769159E-01 4.10238674E-01 4.90239233E-01 4.89236275E-01 5.64960649E-01 5.52004414E-01 4.10238674E-01 3.67769159E-01 1.99805243E-01 1.03403314E+01 
