1.67226512E-01 4.50522077E-01 4.92104805E-01 5.61486568E-01 5.61155461E-01 5.94001789E-01 5.87742066E-01 4.92104805E-01 4.50522077E-01 1.67226512E-01 1.32376844E+01 
2.64196078E-01 5.43900601E-01 5.85518440E-01 6.54994196E-01 6.54633349E-01 6.89330873E-01 6.82847382E-01 5.85518440E-01 5.43900601E-01 2.64196078E-01 1.57283453E+01 
3.70323839E-01 6.46470022E-01 6.88127223E-01 7.57698209E-01 7.57306793E-01 7.93906916E-01 7.87195870E-01 6.88127223E-01 6.46470022E-01 3.70323839E-01 1.84062693E+01 
4.85716803E-01 7.58336070E-01 8.00036660E-01 8.69703754E-01 8.69280935E-01 9.07835490E-01 9.00893083E-01 8.00036660E-01 7.58336070E-01 4.85716803E-01 2.12572219E+01 
6.10409816E-01 8.79532312E-01 9.21280078E-01 9.91043783E-01 9.90588723E-01 1.03114989E+00 1.02397231E+00 9.21280078E-01 8.79532312E-01 6.10409816E-01 2.42649116E+01 
7.44362138E-01 1.01001685E+00 1.05181533E+00 1.12167576E+00 1.12118761E+00 1.16380785E+00 1.15639126E+00 1.05181533E+00 1.01001685E+00 7.44362138E-01 2.74110919E+01 
8.87455380E-01 1.14967037E+00 1.19152285E+00 1.26147970E+00 1.26095764E+00 1.30568958E+00 1.29803018E+00 1.19152285E+00 1.14967037E+00 8.87455380E-01 3.06756852E+01 
1.03948593E+00 1.29828880E+00 1.34019832E+00 1.41025089E+00 1.40969405E+00 1.45659042E+00 1.44868440E+00 1.34019832E+00 1.29828880E+00 1.03948593E+00 3.40367751E+01 
1.20025434E+00 1.45567938E+00 1.49764851E+00 1.56779513E+00 1.56720274E+00 1.61631271E+00 1.60815676E+00 1.49764851E+00 1.45567938E+00 1.20025434E+00 3.72789932E+01 
1.36935979E+00 1.62141626E+00 1.66344767E+00 1.73368687E+00 1.73305788E+00 1.78444593E+00 1.77603503E+00 1.66344767E+00 1.62141626E+00 1.36935979E+00 4.04479769E+01 
1.54633242E+00 1.79502065E+00 1.83711697E+00 1.90744721E+00 1.90678052E+00 1.96051679E+00 1.95184529E+00 1.83711697E+00 1.79502065E+00 1.54633242E+00 4.36557139E+01 
1.73067812E+00 1.97600037E+00 2.01816391E+00 2.08858307E+00 2.08787757E+00 2.14403156E+00 2.13509392E+00 2.01816391E+00 1.97600037E+00 1.73067812E+00 4.68784812E+01 
1.92181670E+00 2.16377694E+00 2.20600969E+00 2.27651503E+00 2.27576962E+00 2.33441001E+00 2.32520088E+00 2.20600969E+00 2.16377694E+00 1.92181670E+00 5.00925127E+01 
2.11907470E+00 2.35767856E+00 2.39998215E+00 2.47057031E+00 2.46978394E+00 2.53097834E+00 2.52149249E+00 2.39998215E+00 2.35767856E+00 2.11907470E+00 5.32740434E+01 
0.00000000E+00 -2.56986410E-17 4.11402418E-02 1.10106078E-01 1.09967801E-01 1.32132164E-01 1.27051727E-01 4.11402418E-02 -2.98125102E-17 0.00000000E+00 7.37621601E-03 
0.00000000E+00 2.25397594E-02 6.37011402E-02 1.32755902E-01 1.32590812E-01 1.56384142E-01 1.51094018E-01 6.37011402E-02 2.25397594E-02 0.00000000E+00 7.00295348E-01 
0.00000000E+00 5.03150959E-02 9.15028371E-02 1.60648485E-01 1.60456237E-01 1.85900556E-01 1.80400689E-01 9.15028371E-02 5.03150959E-02 0.00000000E+00 1.56106751E+00 
0.00000000E+00 8.34866452E-02 1.24705587E-01 1.93943804E-01 1.93724048E-01 2.20841764E-01 2.15131959E-01 1.24705587E-01 8.34866452E-02 0.00000000E+00 2.59002920E+00 
0.00000000E+00 1.22210472E-01 1.63465087E-01 2.32797321E-01 2.32549684E-01 2.61364512E-01 2.55444324E-01 1.63465087E-01 1.22210472E-01 0.00000000E+00 3.78625886E+00 
0.00000000E+00 1.66630486E-01 2.07924905E-01 2.77352374E-01 2.77076464E-01 3.07613476E-01 3.01482207E-01 2.07924905E-01 1.66630486E-01 0.00000000E+00 5.14725647E+00 
0.00000000E+00 2.16873980E-01 2.58212033E-01 3.27735720E-01 3.27431125E-01 3.59716486E-01 3.53373244E-01 2.58212033E-01 2.16873980E-01 0.00000000E+00 6.66872045E+00 
0.00000000E+00 2.73060631E-01 3.14445919E-01 3.84066593E-01 3.83732885E-01 4.17793788E-01 4.11237523E-01 3.14445919E-01 2.73060631E-01 0.00000000E+00 8.34474271E+00 
7.28281014E-02 3.42384554E-01 3.83825589E-01 4.53552613E-01 4.53186220E-01 4.89239866E-01 4.82447331E-01 3.83825589E-01 3.42384554E-01 7.28281014E-02 1.02322979E+01 
1.53169599E-01 4.19254967E-01 4.60755902E-01 5.30590335E-01 5.30190398E-01 5.68290223E-01 5.61257637E-01 4.60755902E-01 4.19254967E-01 1.53169599E-01 1.22895817E+01 
2.41142880E-01 5.03789473E-01 5.45354221E-01 6.15296732E-01 6.14862386E-01 6.55062144E-01 6.47785720E-01 5.45354221E-01 5.03789473E-01 2.41142880E-01 1.45050579E+01 
3.36812720E-01 5.96051651E-01 6.37683869E-01 7.07734715E-01 7.07265093E-01 7.49618868E-01 7.42094807E-01 6.37683869E-01 5.96051651E-01 3.36812720E-01 1.68655565E+01 
4.40181581E-01 6.96042698E-01 7.37745765E-01 8.07904771E-01 8.07399004E-01 8.51961091E-01 8.44185589E-01 7.37745765E-01 6.96042698E-01 4.40181581E-01 1.93562568E+01 
5.51187770E-01 8.03699656E-01 8.45476658E-01 9.15743196E-01 9.15200417E-01 9.62025222E-01 9.53994478E-01 8.45476658E-01 8.03699656E-01 5.51187770E-01 2.19608445E+01 
6.69703350E-01 9.18893436E-01 9.60747155E-01 1.03112013E+00 1.03053948E+00 1.07968141E+00 1.07139164E+00 9.60747155E-01 9.18893436E-01 6.69703350E-01 2.46616568E+01 
7.95533179E-01 1.04142797E+00 1.08336088E+00 1.15383873E+00 1.15321933E+00 1.20473272E+00 1.19618016E+00 1.08336088E+00 1.04142797E+00 7.95533179E-01 2.74398417E+01 
9.28409073E-01 1.17103460E+00 1.21304888E+00 1.28362951E+00 1.28297053E+00 1.33690943E+00 1.32809037E+00 1.21304888E+00 1.17103460E+00 9.28409073E-01 3.02754023E+01 
1.06807482E+00 1.30746349E+00 1.34956068E+00 1.42024096E+00 1.41954159E+00 1.47595555E+00 1.46686682E+00 1.34956068E+00 1.30746349E+00 1.06807482E+00 3.29792749E+01 
1.21409596E+00 1.45025613E+00 1.49243801E+00 1.56321492E+00 1.56247414E+00 1.62142947E+00 1.61206610E+00 1.49243801E+00 1.45025613E+00 1.21409596E+00 3.55920213E+01 
1.36597475E+00 1.59890624E+00 1.64117454E+00 1.71204497E+00 1.71126162E+00 1.77283074E+00 1.76318708E+00 1.64117454E+00 1.59890624E+00 1.36597475E+00 3.82120835E+01 
1.52320413E+00 1.75290855E+00 1.79526459E+00 1.86622474E+00 1.86539771E+00 1.92965178E+00 1.91972238E+00 1.79526459E+00 1.75290855E+00 1.52320413E+00 4.08191919E+01 
1.68521175E+00 1.91169229E+00 1.95413699E+00 2.02518235E+00 2.02431054E+00 2.09131936E+00 2.08109894E+00 1.95413699E+00 1.91169229E+00 1.68521175E+00 4.33934522E+01 
1.85135467E+00 2.07461611E+00 2.11714991E+00 2.18827525E+00 2.18735763E+00 2.25718930E+00 2.24667278E+00 2.11714991E+00 2.07461611E+00 1.85135467E+00 4.59154081E+01 
0.00000000E+00 -2.46082334E-17 4.09119808E-02 1.10269516E-01 1.10091718E-01 1.36064715E-01 1.30314249E-01 4.09119808E-02 -3.17374774E-17 0.00000000E+00 1.15528323E-02 
0.00000000E+00 2.18340143E-02 6.28018238E-02 1.32270055E-01 1.32060607E-01 1.59909765E-01 1.53928990E-01 6.28018238E-02 2.18340143E-02 0.00000000E+00 6.96061348E-01 
0.00000000E+00 4.84468639E-02 8.94747533E-02 1.59054655E-01 1.58813231E-01 1.88560247E-01 1.82349360E-01 8.94747533E-02 4.84468639E-02 0.00000000E+00 1.53142709E+00 
0.00000000E+00 7.99365566E-02 1.21028411E-01 1.90720664E-01 1.90446930E-01 2.22113897E-01 2.15672951E-01 1.21028411E-01 7.99365566E-02 0.00000000E+00 2.51536852E+00 
0.00000000E+00 1.16394986E-01 1.57554358E-01 2.27359404E-01 2.27053005E-01 2.60663469E-01 2.53992233E-01 1.57554358E-01 1.16394986E-01 0.00000000E+00 3.64453716E+00 
0.00000000E+00 1.57901111E-01 1.99131242E-01 2.69049285E-01 2.68709840E-01 3.04288841E-01 2.97386817E-01 1.99131242E-01 1.57901111E-01 0.00000000E+00 4.91427336E+00 
0.00000000E+00 2.04517524E-01 2.45821372E-01 3.15852370E-01 3.15479482E-01 3.53053227E-01 3.45919703E-01 2.45821372E-01 2.04517524E-01 0.00000000E+00 6.31847735E+00 
0.00000000E+00 2.56299665E-01 2.97679965E-01 3.67823639E-01 3.67416890E-01 4.07012652E-01 3.99646749E-01 2.97679965E-01 2.56299665E-01 0.00000000E+00 7.84987301E+00 
6.68128297E-02 3.19760350E-01 3.61227426E-01 4.31493264E-01 4.31048621E-01 4.72908398E-01 4.65285132E-01 3.61227426E-01 3.19760350E-01 6.68128297E-02 9.55576441E+00 
1.40023084E-01 3.89649708E-01 4.31206937E-01 5.01594797E-01 5.01111366E-01 5.45291078E-01 5.37406673E-01 4.31206937E-01 3.89649708E-01 1.40023084E-01 1.13962244E+01 
2.19655055E-01 4.65991235E-01 5.07641696E-01 5.78150956E-01 5.77627850E-01 6.24183467E-01 6.16034160E-01 5.07641696E-01 4.65991235E-01 2.19655055E-01 1.33588673E+01 
3.05684881E-01 5.48759877E-01 5.90506334E-01 6.61135884E-01 6.60572215E-01 7.09559772E-01 7.01141804E-01 5.90506334E-01 5.48759877E-01 3.05684881E-01 1.54300850E+01 
3.98033710E-01 6.37875530E-01 6.79720411E-01 7.50468628E-01 7.49863513E-01 8.01338961E-01 7.92648589E-01 6.79720411E-01 6.37875530E-01 3.98033710E-01 1.75950839E+01 
4.96567114E-01 7.33202514E-01 7.75147897E-01 8.46012625E-01 8.45365191E-01 8.99384274E-01 8.90417779E-01 7.75147897E-01 7.33202514E-01 4.96567114E-01 1.98380759E+01 
6.01094186E-01 8.34548780E-01 8.76596384E-01 9.47574922E-01 9.46884306E-01 1.00350244E+00 9.94256140E-01 8.76596384E-01 8.34548780E-01 6.01094186E-01 2.21424536E+01 
7.11367580E-01 9.41666059E-01 9.83817235E-01 1.05490633E+00 1.05417167E+00 1.11344382E+00 1.10391408E+00 9.83817235E-01 9.41666059E-01 7.11367580E-01 2.44909752E+01 
8.27079212E-01 1.05424579E+00 1.09650152E+00 1.16769733E+00 1.16691780E+00 1.22889826E+00 1.21908153E+00 1.09650152E+00 1.05424579E+00 8.27079212E-01 2.68658469E+01 
9.47940099E-01 1.17200504E+00 1.21436553E+00 1.28566299E+00 1.28483787E+00 1.34957521E+00 1.33946858E+00 1.21436553E+00 1.17200504E+00 9.47940099E-01 2.91019424E+01 
1.07350407E+00 1.29447459E+00 1.33694037E+00 1.40833455E+00 1.40746278E+00 1.47502395E+00 1.46462256E+00 1.33694037E+00 1.29447459E+00 1.07350407E+00 3.12355287E+01 
1.20326934E+00 1.42114445E+00 1.46371602E+00 1.53520178E+00 1.53428224E+00 1.60474063E+00 1.59403894E+00 1.46371602E+00 1.42114445E+00 1.20326934E+00 3.33532633E+01 
1.33673760E+00 1.55151796E+00 1.59419532E+00 1.66576675E+00 1.66479833E+00 1.73822542E+00 1.72721814E+00 1.59419532E+00 1.55151796E+00 1.33673760E+00 3.54382370E+01 
1.47336338E+00 1.68505119E+00 1.72783381E+00 1.79948418E+00 1.79846584E+00 1.87493102E+00 1.86361307E+00 1.72783381E+00 1.68505119E+00 1.47336338E+00 3.74742117E+01 
1.61255039E+00 1.82114930E+00 1.86403611E+00 1.93575788E+00 1.93468862E+00 2.01425887E+00 2.00262547E+00 1.86403611E+00 1.82114930E+00 1.61255039E+00 3.94456910E+01 
0.00000000E+00 -1.98211702E-17 4.08261133E-02 1.10691257E-01 1.10462610E-01 1.40915713E-01 1.34421883E-01 4.08261133E-02 -3.39191550E-17 0.00000000E+00 1.80266732E-02 
0.00000000E+00 2.11317450E-02 6.20510710E-02 1.32050423E-01 1.31784482E-01 1.64395116E-01 1.57648993E-01 6.20510710E-02 2.11317450E-02 0.00000000E+00 6.94339737E-01 
0.00000000E+00 4.66080268E-02 8.76235008E-02 1.57756618E-01 1.57453106E-01 1.92241673E-01 1.85243767E-01 8.76235008E-02 4.66080268E-02 0.00000000E+00 1.50473294E+00 
0.00000000E+00 7.64710554E-02 1.17585272E-01 1.87851412E-01 1.87510043E-01 2.24497359E-01 2.17248015E-01 1.17585272E-01 7.64710554E-02 0.00000000E+00 2.44474665E+00 
0.00000000E+00 1.10756240E-01 1.51971508E-01 2.22369698E-01 2.21990158E-01 2.61198655E-01 2.53697918E-01 1.51971508E-01 1.10756240E-01 0.00000000E+00 3.50906668E+00 
0.00000000E+00 1.49486170E-01 1.90804527E-01 2.61333564E-01 2.60915513E-01 3.02369271E-01 2.94616890E-01 1.90804527E-01 1.49486170E-01 0.00000000E+00 4.69134877E+00 
0.00000000E+00 1.92668232E-01 2.34091460E-01 3.04749890E-01 3.04292966E-01 3.48017313E-01 3.40012810E-01 2.34091460E-01 1.92668232E-01 0.00000000E+00 5.98417513E+00 
0.00000000E+00 2.40304078E-01 2.81833744E-01 3.52619856E-01 3.52123680E-01 3.98145033E-01 3.89887754E-01 2.81833744E-01 2.40304078E-01 0.00000000E+00 7.37937924E+00 
6.11779340E-02 2.98277487E-01 3.39925430E-01 4.10848300E-01 4.10308349E-01 4.58895078E-01 4.50358275E-01 3.39925430E-01 2.98277487E-01 6.11779340E-02 8.91574169E+00 
1.27747181E-01 3.61671273E-01 4.03439745E-01 4.74497567E-01 4.73912943E-01 5.25122540E-01 5.16302501E-01 4.03439745E-01 3.61671273E-01 1.27747181E-01 1.05556259E+01 
1.99657220E-01 4.30434106E-01 4.72324996E-01 5.43515400E-01 5.42885218E-01 5.96774875E-01 5.87667923E-01 4.72324996E-01 4.30434106E-01 1.99657220E-01 1.22863907E+01 
2.76815390E-01 5.04472146E-01 5.46486967E-01 6.17807008E-01 6.17130390E-01 6.73757011E-01 6.64359499E-01 5.46486967E-01 5.04472146E-01 2.76815390E-01 1.40945421E+01 
3.59081748E-01 5.83644216E-01 6.25784085E-01 6.97230224E-01 6.96506308E-01 7.55926334E-01 7.46234653E-01 6.25784085E-01 5.83644216E-01 3.59081748E-01 1.59658100E+01 
4.46269575E-01 6.67762363E-01 7.10027987E-01 7.81596076E-01 7.80824014E-01 8.43093281E-01 8.33103873E-01 7.10027987E-01 6.67762363E-01 4.46269575E-01 1.78853611E+01 
5.38145522E-01 7.56592120E-01 7.98983785E-01 8.70669051E-01 8.69848018E-01 9.35021602E-01 9.24730976E-01 7.98983785E-01 7.56592120E-01 5.38145522E-01 1.98379932E+01 
6.34430519E-01 8.49853504E-01 8.92371071E-01 9.64168109E-01 9.63297300E-01 1.03142938E+00 1.02083412E+00 8.92371071E-01 8.49853504E-01 6.34430519E-01 2.18083345E+01 
7.34796833E-01 9.47218306E-01 9.89861198E-01 1.06176396E+00 1.06084259E+00 1.13198618E+00 1.12108299E+00 9.89861198E-01 9.47218306E-01 7.34796833E-01 2.37809538E+01 
8.38942043E-01 1.04838988E+00 1.09115659E+00 1.16315766E+00 1.16218509E+00 1.23638608E+00 1.22517240E+00 1.09115659E+00 1.04838988E+00 8.38942043E-01 2.56124084E+01 
9.46425428E-01 1.15290540E+00 1.19579486E+00 1.26788686E+00 1.26686211E+00 1.34418639E+00 1.33265762E+00 1.19579486E+00 1.15290540E+00 9.46425428E-01 2.73353065E+01 
1.05675955E+00 1.26026955E+00 1.30328061E+00 1.37545593E+00 1.37437791E+00 1.45489817E+00 1.44304898E+00 1.30328061E+00 1.26026955E+00 1.05675955E+00 2.90260254E+01 
1.16947101E+00 1.37001048E+00 1.41314142E+00 1.48539156E+00 1.48425923E+00 1.56804543E+00 1.55587081E+00 1.41314142E+00 1.37001048E+00 1.16947101E+00 3.06708377E+01 
1.28405482E+00 1.48162467E+00 1.52487314E+00 1.59718866E+00 1.59600108E+00 1.68312024E+00 1.67061544E+00 1.52487314E+00 1.48162467E+00 1.28405482E+00 3.22568751E+01 
1.39997194E+00 1.59457446E+00 1.63793748E+00 1.71030807E+00 1.70906434E+00 1.79958021E+00 1.78674085E+00 1.63793748E+00 1.59457446E+00 1.39997194E+00 3.37722021E+01 
0.00000000E+00 -4.00891328E-17 4.09101308E-02 1.11435865E-01 1.11140866E-01 1.46940464E-01 1.39614251E-01 4.09101308E-02 -2.66151901E-17 0.00000000E+00 2.81530396E-02 
0.00000000E+00 2.04325816E-02 6.14758263E-02 1.32160243E-01 1.31821334E-01 1.70101765E-01 1.62499549E-01 6.14758263E-02 2.04325816E-02 0.00000000E+00 6.96299785E-01 
0.00000000E+00 4.47913285E-02 8.59688673E-02 1.56809558E-01 1.56426546E-01 1.97205550E-01 1.89328217E-01 8.59688673E-02 4.47913285E-02 0.00000000E+00 1.48174892E+00 
0.00000000E+00 7.30683808E-02 1.14381094E-01 1.85375362E-01 1.84948050E-01 2.28243794E-01 2.20092056E-01 1.14381094E-01 7.30683808E-02 0.00000000E+00 2.37827666E+00 
0.00000000E+00 1.05249174E-01 1.46697717E-01 2.17842664E-01 2.17370820E-01 2.63203285E-01 2.54777526E-01 1.46697717E-01 1.05249174E-01 0.00000000E+00 3.37903282E+00 
0.00000000E+00 1.41307263E-01 1.82892078E-01 2.54184596E-01 2.53667959E-01 3.02058950E-01 2.93359235E-01 1.82892078E-01 1.41307263E-01 0.00000000E+00 4.47642564E+00 
0.00000000E+00 1.81203007E-01 2.22924316E-01 2.94361056E-01 2.93799338E-01 3.44771998E-01 3.35798151E-01 2.22924316E-01 1.81203007E-01 0.00000000E+00 5.66215481E+00 
0.00000000E+00 2.24893328E-01 2.66751156E-01 3.38328504E-01 3.37721403E-01 3.91299978E-01 3.82051637E-01 2.66751156E-01 2.24893328E-01 0.00000000E+00 6.92758806E+00 
5.58430468E-02 2.77675052E-01 3.19682303E-01 3.91408143E-01 3.90750621E-01 4.47231476E-01 4.37680098E-01 3.19682303E-01 2.77675052E-01 5.58430468E-02 8.30393608E+00 
1.16161528E-01 3.34958646E-01 3.77116009E-01 4.48986302E-01 4.48277494E-01 5.07718364E-01 4.97860377E-01 3.77116009E-01 3.34958646E-01 1.16161528E-01 9.75624878E+00 
1.80846596E-01 3.96634457E-01 4.38942189E-01 5.10952243E-01 5.10191306E-01 5.72649175E-01 5.62481074E-01 4.38942189E-01 3.96634457E-01 1.80846596E-01 1.12721307E+01 
2.49753662E-01 4.62556740E-01 5.05014660E-01 5.77159125E-01 5.76345239E-01 6.41876342E-01 6.31394682E-01 5.05014660E-01 4.62556740E-01 2.49753662E-01 1.28386614E+01 
3.22698758E-01 5.32540326E-01 5.75147797E-01 6.47420653E-01 6.46553017E-01 7.15212655E-01 7.04414057E-01 5.75147797E-01 5.32540326E-01 3.22698758E-01 1.44425004E+01 
3.99459993E-01 6.06362129E-01 6.49118043E-01 7.21512586E-01 7.20590431E-01 7.92432790E-01 7.81313965E-01 6.49118043E-01 6.06362129E-01 3.99459993E-01 1.60701102E+01 
4.79778606E-01 6.83762308E-01 7.26665081E-01 7.99173916E-01 7.98196501E-01 8.73274482E-01 8.61832237E-01 7.26665081E-01 6.83762308E-01 4.79778606E-01 1.77079599E+01 
5.63360617E-01 7.64446007E-01 8.07493568E-01 8.80108599E-01 8.79075217E-01 9.57440261E-01 9.45671522E-01 8.07493568E-01 7.64446007E-01 5.63360617E-01 1.93427294E+01 
6.49875076E-01 8.48081817E-01 8.91271598E-01 9.63984017E-01 9.62894000E-01 1.04459579E+00 1.03249763E+00 8.91271598E-01 8.48081817E-01 6.49875076E-01 2.09614369E+01 
7.39021541E-01 9.34374838E-01 9.77703199E-01 1.05050274E+00 1.04935558E+00 1.13443503E+00 1.12200540E+00 9.77703199E-01 9.34374838E-01 7.39021541E-01 2.24404263E+01 
8.30378164E-01 1.02288204E+00 1.06634582E+00 1.13922214E+00 1.13801697E+00 1.22653669E+00 1.21377136E+00 1.06634582E+00 1.02288204E+00 8.30378164E-01 2.38091240E+01 
9.23486007E-01 1.11313690E+00 1.15673289E+00 1.22967533E+00 1.22841117E+00 1.32044087E+00 1.30733488E+00 1.15673289E+00 1.11313690E+00 9.23486007E-01 2.51348034E+01 
1.01790869E+00 1.20470455E+00 1.24842885E+00 1.32142574E+00 1.32010169E+00 1.41570737E+00 1.40225614E+00 1.24842885E+00 1.20470455E+00 1.01790869E+00 2.64067127E+01 
1.11319139E+00 1.29713159E+00 1.34097956E+00 1.41401827E+00 1.41263352E+00 1.51187723E+00 1.49807655E+00 1.34097956E+00 1.29713159E+00 1.11319139E+00 2.76150589E+01 
1.20885937E+00 1.38994462E+00 1.43391093E+00 1.50697785E+00 1.50553167E+00 1.60847121E+00 1.59431726E+00 1.43391093E+00 1.38994462E+00 1.20885937E+00 2.87510787E+01 
0.00000000E+00 -3.84158358E-17 4.11896206E-02 1.12542232E-01 1.12163018E-01 1.54180071E-01 1.45949875E-01 4.11896206E-02 -4.13559194E-17 0.00000000E+00 4.34439187E-02 
0.00000000E+00 1.97647869E-02 6.11277192E-02 1.32662031E-01 1.32231427E-01 1.77089264E-01 1.68558145E-01 6.11277192E-02 1.97647869E-02 0.00000000E+00 7.03533640E-01 
0.00000000E+00 4.30620808E-02 8.45972918E-02 1.56308350E-01 1.55826308E-01 2.03538223E-01 1.94707520E-01 8.45972918E-02 4.30620808E-02 0.00000000E+00 1.46458094E+00 
0.00000000E+00 6.98406057E-02 1.11546821E-01 1.83429423E-01 1.82895882E-01 2.33475639E-01 2.24346502E-01 1.11546821E-01 6.98406057E-02 0.00000000E+00 2.31905058E+00 
0.00000000E+00 1.00043184E-01 1.41918985E-01 2.13967775E-01 2.13382637E-01 2.66846042E-01 2.57419266E-01 1.41918985E-01 1.00043184E-01 0.00000000E+00 3.25901079E+00 
0.00000000E+00 1.33602404E-01 1.75646233E-01 2.47855690E-01 2.47218821E-01 3.03583712E-01 2.93859754E-01 1.75646233E-01 1.33602404E-01 0.00000000E+00 4.27606705E+00 
0.00000000E+00 1.70440350E-01 2.12650482E-01 2.85014873E-01 2.84326110E-01 3.43611761E-01 3.33590821E-01 2.12650482E-01 1.70440350E-01 0.00000000E+00 5.36145886E+00 
0.00000000E+00 2.10478687E-01 2.52853223E-01 3.25366555E-01 3.24625718E-01 3.86852515E-01 3.76534605E-01 2.52853223E-01 2.10478687E-01 0.00000000E+00 6.50647651E+00 
5.09319577E-02 2.58481643E-01 3.01033876E-01 3.73701832E-01 3.72903372E-01 4.38396067E-01 4.27750879E-01 3.01033876E-01 2.58481643E-01 5.09319577E-02 7.73580647E+00 
1.05529075E-01 3.10173164E-01 3.52901762E-01 4.25717483E-01 4.24860624E-01 4.93675342E-01 4.82699545E-01 3.52901762E-01 3.10173164E-01 1.05529075E-01 9.01746572E+00 
1.63640225E-01 3.65401342E-01 4.08304474E-01 4.81260373E-01 4.80344373E-01 5.52535931E-01 5.41226292E-01 4.08304474E-01 3.65401342E-01 1.63640225E-01 1.03397074E+01 
2.25084916E-01 4.23984579E-01 4.67059920E-01 5.40147682E-01 5.39171826E-01 6.14793744E-01 6.03147130E-01 4.67059920E-01 4.23984579E-01 2.25084916E-01 1.16905361E+01 
2.89650944E-01 4.85709528E-01 5.28954240E-01 6.02164815E-01 6.01128428E-01 6.80232708E-01 6.68246091E-01 5.28954240E-01 4.85709528E-01 2.89650944E-01 1.30578286E+01 
3.57096611E-01 5.50333366E-01 5.93744090E-01 6.67067690E-01 6.65970137E-01 7.48607070E-01 7.36277546E-01 5.93744090E-01 5.50333366E-01 3.57096611E-01 1.44295570E+01 
4.27152526E-01 6.17585686E-01 6.61158536E-01 7.34584632E-01 7.33425317E-01 8.19643283E-01 8.06968095E-01 6.61158536E-01 6.17585686E-01 4.27152526E-01 1.57939926E+01 
4.99523834E-01 6.87170825E-01 7.30901381E-01 8.04418693E-01 8.03197070E-01 8.93042335E-01 8.80018885E-01 7.30901381E-01 6.87170825E-01 4.99523834E-01 1.71399061E+01 
5.73889466E-01 7.58767304E-01 8.02650598E-01 8.76247091E-01 8.74962666E-01 9.68479038E-01 9.55104928E-01 8.02650598E-01 7.58767304E-01 5.73889466E-01 1.84567032E+01 
6.49962834E-01 8.32093913E-01 8.76123781E-01 9.49785904E-01 9.48438379E-01 1.04565908E+00 1.03193291E+00 8.76123781E-01 8.32093913E-01 6.49962834E-01 1.96382253E+01 
7.27350413E-01 9.06736796E-01 9.50907598E-01 1.02462157E+00 1.02321026E+00 1.12419187E+00 1.11010995E+00 9.50907598E-01 9.06736796E-01 7.27350413E-01 2.07111763E+01 
8.05631210E-01 9.82267694E-01 1.02657370E+00 1.10032532E+00 1.09884942E+00 1.20365586E+00 1.18921379E+00 1.02657370E+00 9.82267694E-01 8.05631210E-01 2.17349480E+01 
8.84413140E-01 1.05829602E+00 1.10273073E+00 1.17650474E+00 1.17496355E+00 1.28365390E+00 1.26884772E+00 1.10273073E+00 1.05829602E+00 8.84413140E-01 2.27014375E+01 
9.63296210E-01 1.13442318E+00 1.17897929E+00 1.25275942E+00 1.25115234E+00 1.36378063E+00 1.34860683E+00 1.17897929E+00 1.13442318E+00 9.63296210E-01 2.36035265E+01 
1.04187174E+00 1.21024187E+00 1.25491130E+00 1.32868027E+00 1.32700682E+00 1.44362166E+00 1.42807721E+00 1.25491130E+00 1.21024187E+00 1.04187174E+00 2.44351439E+01 
0.00000000E+00 -3.64361160E-17 4.16932014E-02 1.14077757E-01 1.13590671E-01 1.62928415E-01 1.53708180E-01 4.16932014E-02 -1.90750352E-17 0.00000000E+00 6.65298052E-02 
0.00000000E+00 1.91299389E-02 6.10356920E-02 1.33621202E-01 1.33074298E-01 1.85655883E-01 1.76108140E-01 6.10356920E-02 1.91299389E-02 0.00000000E+00 7.18354218E-01 
0.00000000E+00 4.14148746E-02 8.35294037E-02 1.56307712E-01 1.55701153E-01 2.11533054E-01 2.01659690E-01 8.35294037E-02 4.14148746E-02 0.00000000E+00 1.45500554E+00 
0.00000000E+00 6.67658861E-02 1.09085257E-01 1.82048026E-01 1.81381960E-01 2.40471188E-01 2.30273888E-01 1.09085257E-01 6.67658861E-02 0.00000000E+00 2.26805640E+00 
0.00000000E+00 9.50895822E-02 1.37609821E-01 2.10748642E-01 2.10023172E-01 2.72379061E-01 2.61859135E-01 1.37609821E-01 9.50895822E-02 0.00000000E+00 3.14890956E+00 
0.00000000E+00 1.26284603E-01 1.69001692E-01 2.42308065E-01 2.41523248E-01 3.07157419E-01 2.96315814E-01 1.69001692E-01 1.26284603E-01 0.00000000E+00 4.08876904E+00 
0.00000000E+00 1.60242370E-01 2.03152194E-01 2.76617463E-01 2.75773324E-01 3.44698953E-01 3.33536349E-01 2.03152194E-01 1.60242370E-01 0.00000000E+00 5.07878761E+00 
0.00000000E+00 1.96857499E-01 2.39955808E-01 3.13571082E-01 3.12667626E-01 3.84899009E-01 3.73415896E-01 2.39955808E-01 1.96857499E-01 0.00000000E+00 6.11051125E+00 
4.63568953E-02 2.40405037E-01 2.83704628E-01 3.57472059E-01 3.56503251E-01 4.32393551E-01 4.20557902E-01 2.83704628E-01 2.40405037E-01 4.63568953E-02 7.20293711E+00 
9.56535988E-02 2.86912363E-01 3.30409358E-01 4.04318623E-01 4.03283842E-01 4.82885109E-01 4.70693955E-01 3.30409358E-01 2.86912363E-01 9.56535988E-02 8.32732925E+00 
