0.00000000E+00 4.96243804E-02 9.05691102E-02 1.70954768E-01 1.70789227E-01 1.92604214E-01 1.87233042E-01 9.05691102E-02 4.96243804E-02 0.00000000E+00 1.51948440E+00 
0.00000000E+00 8.29562310E-02 1.23901865E-01 2.04206251E-01 2.04016802E-01 2.27287173E-01 2.21703747E-01 1.23901865E-01 8.29562310E-02 0.00000000E+00 2.54886776E+00 
0.00000000E+00 1.22278745E-01 1.63230347E-01 2.43458944E-01 2.43245248E-01 2.67994247E-01 2.62198331E-01 1.63230347E-01 1.22278745E-01 0.00000000E+00 3.76342811E+00 
0.00000000E+00 1.67815913E-01 2.08778185E-01 2.88935884E-01 2.88697585E-01 3.14949687E-01 3.08940797E-01 2.08778185E-01 1.67815913E-01 0.00000000E+00 5.16409798E+00 
0.00000000E+00 2.19777513E-01 2.60754847E-01 3.40846031E-01 3.40582748E-01 3.68363445E-01 3.62140904E-01 2.60754847E-01 2.19777513E-01 0.00000000E+00 6.74970009E+00 
0.00000000E+00 2.78367551E-01 3.19364113E-01 3.99392753E-01 3.99104093E-01 4.28439859E-01 4.22002838E-01 3.19364113E-01 2.78367551E-01 0.00000000E+00 8.51703918E+00 
7.64145604E-02 3.51256510E-01 3.92278749E-01 4.72241783E-01 4.71924590E-01 5.03009540E-01 4.96334949E-01 3.92278749E-01 3.51256510E-01 7.64145604E-02 1.05331579E+01 
1.61405598E-01 4.32755612E-01 4.73808112E-01 5.53708463E-01 5.53361949E-01 5.86246462E-01 5.79330790E-01 4.73808112E-01 4.32755612E-01 1.61405598E-01 1.27570012E+01 
2.55225530E-01 5.23116553E-01 5.64203716E-01 6.44043959E-01 6.43667330E-01 6.78402296E-01 6.71242042E-01 5.64203716E-01 5.23116553E-01 2.55225530E-01 1.51796652E+01 
3.58070829E-01 6.22534671E-01 6.63660696E-01 7.43443027E-01 7.43035482E-01 7.79672322E-01 7.72263988E-01 6.63660696E-01 6.22534671E-01 3.58070829E-01 1.77901598E+01 
4.70071339E-01 7.31138610E-01 7.72307469E-01 8.52033682E-01 8.51594410E-01 8.90184978E-01 8.82525074E-01 7.72307469E-01 7.31138610E-01 4.70071339E-01 2.05753057E+01 
5.91286872E-01 8.48986974E-01 8.90202408E-01 9.69873871E-01 9.69402060E-01 1.00999856E+00 1.00208361E+00 8.90202408E-01 8.48986974E-01 5.91286872E-01 2.35198249E+01 
7.21703623E-01 9.76064872E-01 1.01733037E+00 1.09694802E+00 1.09644286E+00 1.13909776E+00 1.13092433E+00 1.01733037E+00 9.76064872E-01 7.21703623E-01 2.66064214E+01 
8.61231935E-01 1.11228178E+00 1.15360059E+00 1.23316492E+00 1.23262559E+00 1.27739156E+00 1.26895625E+00 1.15360059E+00 1.11228178E+00 8.61231935E-01 2.98158874E+01 
1.00969870E+00 1.25746417E+00 1.29883930E+00 1.37835039E+00 1.37777606E+00 1.42470583E+00 1.41600528E+00 1.29883930E+00 1.25746417E+00 1.00969870E+00 3.31270788E+01 
1.16693260E+00 1.41144723E+00 1.45288120E+00 1.53233848E+00 1.53172841E+00 1.58087117E+00 1.57190263E+00 1.45288120E+00 1.41144723E+00 1.16693260E+00 3.63297820E+01 
1.33256569E+00 1.57383891E+00 1.61533437E+00 1.69473636E+00 1.69408953E+00 1.74550979E+00 1.73626866E+00 1.61533437E+00 1.57383891E+00 1.33256569E+00 3.94684564E+01 
1.50616361E+00 1.74419631E+00 1.78575585E+00 1.86510063E+00 1.86441595E+00 1.91818387E+00 1.90866494E+00 1.78575585E+00 1.74419631E+00 1.50616361E+00 4.26524019E+01 
1.68726496E+00 1.92205991E+00 1.96368582E+00 2.04297098E+00 2.04224738E+00 2.09843246E+00 2.08863071E+00 1.96368582E+00 1.92205991E+00 1.68726496E+00 4.58583019E+01 
1.87532128E+00 2.10688294E+00 2.14857718E+00 2.22779977E+00 2.22703618E+00 2.28570712E+00 2.27561773E+00 2.14857718E+00 2.10688294E+00 1.87532128E+00 4.90626709E+01 
2.06968974E+00 2.29802419E+00 2.33978836E+00 2.41894491E+00 2.41814030E+00 2.47936473E+00 2.46898310E+00 2.33978836E+00 2.29802419E+00 2.06968974E+00 5.22418905E+01 
0.00000000E+00 -3.40136569E-17 4.06156568E-02 1.20725360E-01 1.20573747E-01 1.42779208E-01 1.37147863E-01 4.06156568E-02 -2.11771711E-17 0.00000000E+00 6.30069514E-03 
0.00000000E+00 2.13699771E-02 6.20065033E-02 1.42046676E-01 1.41867650E-01 1.65701119E-01 1.59836123E-01 6.20065033E-02 2.13699771E-02 0.00000000E+00 6.65761465E-01 
0.00000000E+00 4.78029084E-02 8.84654590E-02 1.68441947E-01 1.68235204E-01 1.93718746E-01 1.87620612E-01 8.84654590E-02 4.78029084E-02 0.00000000E+00 1.48730537E+00 
0.00000000E+00 7.94651241E-02 1.20158478E-01 2.00076554E-01 1.99841778E-01 2.26997845E-01 2.20666935E-01 1.20158478E-01 7.94651241E-02 0.00000000E+00 2.47202213E+00 
0.00000000E+00 1.16519281E-01 1.57247853E-01 2.37112173E-01 2.36849031E-01 2.65701374E-01 2.59137773E-01 1.57247853E-01 1.16519281E-01 0.00000000E+00 3.61977301E+00 
0.00000000E+00 1.59117169E-01 1.99885037E-01 2.79699669E-01 2.79407799E-01 3.09981530E-01 3.03185045E-01 1.99885037E-01 1.59117169E-01 0.00000000E+00 4.92886375E+00 
0.00000000E+00 2.07395359E-01 2.48206304E-01 3.27974795E-01 3.27653817E-01 3.59975135E-01 3.52945367E-01 2.48206304E-01 2.07395359E-01 0.00000000E+00 6.39580619E+00 
0.00000000E+00 2.61483757E-01 3.02341335E-01 3.82066808E-01 3.81716324E-01 4.15812455E-01 4.08548837E-01 3.02341335E-01 2.61483757E-01 0.00000000E+00 8.01548130E+00 
7.02333049E-02 3.28340874E-01 3.69253488E-01 4.48933666E-01 4.48550098E-01 4.84638210E-01 4.77116026E-01 3.69253488E-01 3.28340874E-01 7.02333049E-02 9.84430123E+00 
1.47847466E-01 4.02611106E-01 4.43582856E-01 5.23219751E-01 5.22802271E-01 5.60935829E-01 5.53151680E-01 4.43582856E-01 4.02611106E-01 1.47847466E-01 1.18424199E+01 
2.32980288E-01 4.84431529E-01 5.25466279E-01 6.05061490E-01 6.04609261E-01 6.44842050E-01 6.36792567E-01 5.25466279E-01 4.84431529E-01 2.32980288E-01 1.39992812E+01 
3.25717667E-01 5.73886920E-01 6.14988280E-01 6.94542951E-01 6.94055137E-01 7.36441271E-01 7.28123104E-01 6.14988280E-01 5.73886920E-01 3.25717667E-01 1.63026728E+01 
4.26084888E-01 6.71001376E-01 7.12172681E-01 7.91687480E-01 7.91163242E-01 8.35757046E-01 8.27166875E-01 7.12172681E-01 6.71001376E-01 4.26084888E-01 1.87386931E+01 
5.34044546E-01 7.75736303E-01 8.16980600E-01 8.96455701E-01 8.95894199E-01 9.42750109E-01 9.33884652E-01 8.16980600E-01 7.75736303E-01 5.34044546E-01 2.12918880E+01 
6.49494254E-01 8.87988234E-01 9.29308271E-01 1.00874334E+00 1.00814375E+00 1.05731620E+00 1.04817222E+00 9.29308271E-01 8.87988234E-01 6.49494254E-01 2.39453758E+01 
7.72265463E-01 1.00758776E+00 1.04898598E+00 1.12838018E+00 1.12774166E+00 1.17928501E+00 1.16985935E+00 1.04898598E+00 1.00758776E+00 7.72265463E-01 2.66809898E+01 
9.02117541E-01 1.13429382E+00 1.17577237E+00 1.25512436E+00 1.25444608E+00 1.30841443E+00 1.29870398E+00 1.17577237E+00 1.13429382E+00 9.02117541E-01 2.94793060E+01 
1.03881916E+00 1.26788127E+00 1.30944168E+00 1.38874933E+00 1.38803055E+00 1.44447344E+00 1.43447580E+00 1.30944168E+00 1.26788127E+00 1.03881916E+00 3.21555641E+01 
1.18196469E+00 1.40792138E+00 1.44956539E+00 1.52882567E+00 1.52806538E+00 1.58704917E+00 1.57675999E+00 1.44956539E+00 1.40792138E+00 1.18196469E+00 3.47492070E+01 
1.33108700E+00 1.55393880E+00 1.59566813E+00 1.67487753E+00 1.67407462E+00 1.73567172E+00 1.72508600E+00 1.59566813E+00 1.55393880E+00 1.33108700E+00 3.73562578E+01 
1.48570648E+00 1.70545570E+00 1.74727165E+00 1.82642607E+00 1.82557945E+00 1.88986107E+00 1.87897402E+00 1.74727165E+00 1.70545570E+00 1.48570648E+00 3.99566702E+01 
1.64527675E+00 1.86192727E+00 1.90383075E+00 1.98292545E+00 1.98203407E+00 2.04907000E+00 2.03787713E+00 1.90383075E+00 1.86192727E+00 1.64527675E+00 4.25306596E+01 
1.80917922E+00 2.02273647E+00 2.06472792E+00 2.14375753E+00 2.14282037E+00 2.21267875E+00 2.20117581E+00 2.06472792E+00 2.02273647E+00 1.80917922E+00 4.50587571E+01 
0.00000000E+00 -3.11754734E-17 4.03903064E-02 1.20161946E-01 1.19968198E-01 1.45976629E-01 1.39578781E-01 4.03903064E-02 -2.43356779E-17 0.00000000E+00 9.78233861E-03 
0.00000000E+00 2.06854615E-02 6.11308848E-02 1.40859518E-01 1.40633530E-01 1.68517183E-01 1.61863299E-01 6.11308848E-02 2.06854615E-02 0.00000000E+00 6.60454611E-01 
0.00000000E+00 4.59953574E-02 8.65000943E-02 1.66190397E-01 1.65931886E-01 1.95712517E-01 1.88803551E-01 8.65000943E-02 4.59953574E-02 0.00000000E+00 1.45714133E+00 
0.00000000E+00 7.60355759E-02 1.16603463E-01 1.96259533E-01 1.95968210E-01 2.27667965E-01 2.20504707E-01 1.16603463E-01 7.60355759E-02 0.00000000E+00 2.39836498E+00 
0.00000000E+00 1.10906636E-01 1.51541179E-01 2.31166512E-01 2.30842062E-01 2.64484538E-01 2.57067463E-01 1.51541179E-01 1.10906636E-01 0.00000000E+00 3.48159132E+00 
0.00000000E+00 1.50697194E-01 1.91401594E-01 2.70999103E-01 2.70641181E-01 3.06251467E-01 2.98580753E-01 1.91401594E-01 1.50697194E-01 0.00000000E+00 4.70297561E+00 
0.00000000E+00 1.95480648E-01 2.36257825E-01 3.15829904E-01 3.15438148E-01 3.53042495E-01 3.45118088E-01 2.36257825E-01 1.95480648E-01 0.00000000E+00 6.05721435E+00 
0.00000000E+00 2.45323860E-01 2.86176515E-01 3.65725120E-01 3.65299144E-01 4.04924869E-01 3.96746538E-01 2.86176515E-01 2.45323860E-01 0.00000000E+00 7.53777425E+00 
6.44328768E-02 3.06526803E-01 3.47465127E-01 4.26988366E-01 4.26524144E-01 4.68413228E-01 4.59954656E-01 3.47465127E-01 3.06526803E-01 6.44328768E-02 9.19164797E+00 
1.35165752E-01 3.74060398E-01 4.15087725E-01 4.94586325E-01 4.94082998E-01 5.38291403E-01 5.29549385E-01 4.15087725E-01 3.74060398E-01 1.35165752E-01 1.09806575E+01 
2.12242829E-01 4.47968112E-01 4.89087482E-01 5.68561673E-01 5.68018387E-01 6.14602122E-01 6.05573507E-01 4.89087482E-01 4.47968112E-01 2.12242829E-01 1.28932814E+01 
2.95661359E-01 5.28246085E-01 5.69460226E-01 6.48909707E-01 6.48325611E-01 6.97340749E-01 6.88022424E-01 5.69460226E-01 5.28246085E-01 2.95661359E-01 1.49167401E+01 
3.85364737E-01 6.14836537E-01 6.56147848E-01 7.35571766E-01 7.34946013E-01 7.86448542E-01 7.76837450E-01 6.56147848E-01 6.14836537E-01 3.85364737E-01 1.70370164E+01 
4.81241641E-01 7.07626972E-01 7.49037504E-01 8.28434439E-01 8.27766189E-01 8.81811890E-01 8.71905033E-01 7.49037504E-01 7.07626972E-01 4.81241641E-01 1.92390276E+01 
5.83124887E-01 8.06449138E-01 8.47960587E-01 9.27328540E-01 9.26616965E-01 9.83261286E-01 9.73055741E-01 8.47960587E-01 8.06449138E-01 5.83124887E-01 2.15067827E+01 
6.90791219E-01 9.11078920E-01 9.52692620E-01 1.03202901E+00 1.03127330E+00 1.09057123E+00 1.08006417E+00 9.52692620E-01 9.11078920E-01 6.90791219E-01 2.38235502E+01 
8.03956881E-01 1.02123213E+00 1.06294905E+00 1.14225072E+00 1.14145007E+00 1.20345595E+00 1.19264464E+00 1.06294905E+00 1.02123213E+00 8.03956881E-01 2.61719268E+01 
9.22354331E-01 1.13664711E+00 1.17846745E+00 1.25773030E+00 1.25688402E+00 1.32164645E+00 1.31052894E+00 1.17846745E+00 1.13664711E+00 9.22354331E-01 2.83903356E+01 
1.04556221E+00 1.25688034E+00 1.29880463E+00 1.37802368E+00 1.37713076E+00 1.44471670E+00 1.43328900E+00 1.29880463E+00 1.25688034E+00 1.04556221E+00 3.05139805E+01 
1.17310447E+00 1.38144791E+00 1.42347664E+00 1.50264636E+00 1.50170570E+00 1.57218857E+00 1.56044601E+00 1.42347664E+00 1.38144791E+00 1.17310447E+00 3.26273421E+01 
1.30450521E+00 1.50987555E+00 1.55200872E+00 1.63112288E+00 1.63013343E+00 1.70358473E+00 1.69152293E+00 1.55200872E+00 1.50987555E+00 1.30450521E+00 3.47135820E+01 
1.43923955E+00 1.64163990E+00 1.68387698E+00 1.76292863E+00 1.76188937E+00 1.83837851E+00 1.82599341E+00 1.68387698E+00 1.64163990E+00 1.43923955E+00 3.67564315E+01 
1.57672977E+00 1.77616467E+00 1.81850462E+00 1.89748606E+00 1.89639605E+00 1.97599004E+00 1.96327787E+00 1.81850462E+00 1.77616467E+00 1.57672977E+00 3.87402574E+01 
0.00000000E+00 -2.81856271E-17 4.03055338E-02 1.19882766E-01 1.19635133E-01 1.50116830E-01 1.42864607E-01 4.03055338E-02 -2.90963501E-17 0.00000000E+00 1.51366892E-02 
0.00000000E+00 2.00021997E-02 6.03997577E-02 1.39961796E-01 1.39676312E-01 1.72314735E-01 1.64783050E-01 6.03997577E-02 2.00021997E-02 0.00000000E+00 6.57244706E-01 
0.00000000E+00 4.42121001E-02 8.47045800E-02 1.64254497E-01 1.63930934E-01 1.98746556E-01 1.90936898E-01 8.47045800E-02 4.42121001E-02 0.00000000E+00 1.42952832E+00 
0.00000000E+00 7.26817650E-02 1.13271729E-01 1.92812030E-01 1.92450150E-01 2.29463850E-01 2.21377519E-01 1.13271729E-01 7.26817650E-02 0.00000000E+00 2.32835705E+00 
0.00000000E+00 1.05457014E-01 1.46146740E-01 2.25679350E-01 2.25278885E-01 2.64513155E-01 2.56151108E-01 1.46146740E-01 1.05457014E-01 0.00000000E+00 3.34923744E+00 
0.00000000E+00 1.42571663E-01 1.83363164E-01 2.62889450E-01 2.62450100E-01 3.03929078E-01 2.95291940E-01 1.83363164E-01 1.42571663E-01 0.00000000E+00 4.48662597E+00 
0.00000000E+00 1.84045111E-01 2.24940145E-01 3.04460961E-01 3.03982404E-01 3.47731470E-01 3.38819615E-01 2.24940145E-01 1.84045111E-01 0.00000000E+00 5.73386345E+00 
0.00000000E+00 2.29891252E-01 2.70891368E-01 3.50407120E-01 3.49889016E-01 3.95934636E-01 3.86748252E-01 2.70891368E-01 2.29891252E-01 0.00000000E+00 7.08346279E+00 
5.89981350E-02 2.85801907E-01 3.26918791E-01 4.06427398E-01 4.05865240E-01 4.54475792E-01 4.44987019E-01 3.26918791E-01 2.85801907E-01 5.89981350E-02 8.57410723E+00 
1.23321698E-01 3.47066766E-01 3.88302642E-01 4.67803086E-01 4.67196017E-01 5.18429041E-01 5.08634965E-01 3.88302642E-01 3.47066766E-01 1.23321698E-01 1.01696855E+01 
1.92940008E-01 4.13654408E-01 4.55011140E-01 5.34501822E-01 5.33848996E-01 5.87761729E-01 5.77659517E-01 4.55011140E-01 4.13654408E-01 1.92940008E-01 1.18582951E+01 
2.67780982E-01 4.85491646E-01 5.26970729E-01 6.06449440E-01 6.05750022E-01 6.62399413E-01 6.51986295E-01 5.26970729E-01 4.85491646E-01 2.67780982E-01 1.36271338E+01 
3.47725872E-01 5.62458573E-01 6.04061110E-01 6.83525015E-01 6.82778184E-01 7.42220715E-01 7.31494002E-01 6.04061110E-01 5.62458573E-01 3.47725872E-01 1.54625628E+01 
4.32609460E-01 6.44388818E-01 6.86115506E-01 7.65561130E-01 7.64766081E-01 8.27057624E-01 8.16014718E-01 6.86115506E-01 6.44388818E-01 4.32609460E-01 1.73503013E+01 
5.22219946E-01 7.31069528E-01 7.72920651E-01 8.52343869E-01 8.51499816E-01 9.16695486E-01 9.05333890E-01 7.72920651E-01 7.31069528E-01 5.22219946E-01 1.92756053E+01 
6.16299580E-01 8.22242105E-01 8.64217524E-01 9.43613562E-01 9.42719741E-01 1.01087375E+00 9.99191084E-01 8.64217524E-01 8.22242105E-01 6.16299580E-01 2.12234514E+01 
7.14541557E-01 9.17599310E-01 9.59698456E-01 1.03906189E+00 1.03811757E+00 1.10928296E+00 1.09727701E+00 9.59698456E-01 9.17599310E-01 7.14541557E-01 2.31786342E+01 
8.16661381E-01 1.01686224E+00 1.05908363E+00 1.13840799E+00 1.13741256E+00 1.21163525E+00 1.19930463E+00 1.05908363E+00 1.01686224E+00 8.16661381E-01 2.50005980E+01 
9.22239190E-01 1.11958983E+00 1.16193239E+00 1.24121024E+00 1.24016276E+00 1.31750866E+00 1.30484989E+00 1.16193239E+00 1.11958983E+00 9.22239190E-01 2.67209420E+01 
1.03080857E+00 1.22530807E+00 1.26777069E+00 1.34699402E+00 1.34589344E+00 1.42643527E+00 1.41344415E+00 1.26777069E+00 1.22530807E+00 1.03080857E+00 2.84140871E+01 
1.14191375E+00 1.33356278E+00 1.37614375E+00 1.45530372E+00 1.45414909E+00 1.53795680E+00 1.52462949E+00 1.37614375E+00 1.33356278E+00 1.14191375E+00 3.00662510E+01 
1.25506536E+00 1.44386598E+00 1.48656299E+00 1.56564999E+00 1.56444036E+00 1.65158100E+00 1.63791403E+00 1.48656299E+00 1.44386598E+00 1.25506536E+00 3.16644252E+01 
1.36973775E+00 1.55569341E+00 1.59850350E+00 1.67750708E+00 1.67624163E+00 1.76677896E+00 1.75276924E+00 1.59850350E+00 1.55569341E+00 1.36973775E+00 3.31964440E+01 
0.00000000E+00 -2.56706534E-17 4.03884799E-02 1.19943262E-01 1.19625742E-01 1.55446174E-01 1.47233026E-01 4.03884799E-02 -2.98404978E-17 0.00000000E+00 2.34511569E-02 
0.00000000E+00 1.93186705E-02 5.98385669E-02 1.39406362E-01 1.39044439E-01 1.77345184E-01 1.68827938E-01 5.98385669E-02 1.93186705E-02 0.00000000E+00 6.57037419E-01 
0.00000000E+00 4.24441062E-02 8.30965844E-02 1.62678319E-01 1.62271860E-01 2.03070729E-01 1.94251511E-01 8.30965844E-02 4.24441062E-02 0.00000000E+00 1.40498414E+00 
0.00000000E+00 6.93800795E-02 1.10166008E-01 1.89762071E-01 1.89310926E-01 2.32626160E-01 2.23506888E-01 1.10166008E-01 6.93800795E-02 0.00000000E+00 2.26189567E+00 
0.00000000E+00 1.00123986E-01 1.41044013E-01 2.20654253E-01 2.20158244E-01 2.66009886E-01 2.56592098E-01 1.41044013E-01 1.00123986E-01 0.00000000E+00 3.22172395E+00 
0.00000000E+00 1.34661869E-01 1.75716429E-01 2.55340177E-01 2.54799086E-01 3.03209003E-01 2.93493877E-01 1.75716429E-01 1.34661869E-01 0.00000000E+00 4.27764076E+00 
0.00000000E+00 1.72966982E-01 2.14156297E-01 2.93792391E-01 2.93205978E-01 3.44197365E-01 3.34185805E-01 2.14156297E-01 1.72966982E-01 0.00000000E+00 5.42204652E+00 
0.00000000E+00 2.15008964E-01 2.56333057E-01 3.35979894E-01 3.35347896E-01 3.88945051E-01 3.78637764E-01 2.56333057E-01 2.15008964E-01 0.00000000E+00 6.64690917E+00 
5.38514477E-02 2.65912038E-01 3.07383648E-01 3.87038136E-01 3.86355548E-01 4.42854874E-01 4.32222530E-01 3.07383648E-01 2.65912038E-01 5.38514477E-02 7.98352647E+00 
1.12141180E-01 3.21279930E-01 3.62899738E-01 4.42558549E-01 4.41824555E-01 5.01283835E-01 4.90323932E-01 3.62899738E-01 3.21279930E-01 1.12141180E-01 9.39823277E+00 
1.74779602E-01 3.81022303E-01 4.22790563E-01 5.02449707E-01 5.01663512E-01 5.64139775E-01 5.52849919E-01 4.22790563E-01 3.81022303E-01 1.74779602E-01 1.08792365E+01 
2.41641683E-01 4.45013044E-01 4.86929577E-01 5.66584379E-01 5.65745208E-01 6.31294736E-01 6.19672632E-01 4.86929577E-01 4.45013044E-01 2.41641683E-01 1.24141675E+01 
3.12563160E-01 5.13086756E-01 5.55150933E-01 6.34796021E-01 6.33903124E-01 7.02581254E-01 6.90624717E-01 5.55150933E-01 5.13086756E-01 3.12563160E-01 1.39901696E+01 
3.87341667E-01 5.85039949E-01 6.27250676E-01 7.06879975E-01 7.05932628E-01 7.77793582E-01 7.65500548E-01 6.27250676E-01 5.85039949E-01 3.87341667E-01 1.55941075E+01 
4.65737509E-01 6.60631906E-01 7.02987620E-01 7.82594344E-01 7.81591852E-01 8.56688562E-01 8.44057107E-01 7.02987620E-01 6.60631906E-01 4.65737509E-01 1.72127574E+01 
5.47475026E-01 7.39586147E-01 7.82084802E-01 8.61661456E-01 8.60603162E-01 9.38987095E-01 9.26015449E-01 7.82084802E-01 7.39586147E-01 5.47475026E-01 1.88329981E+01 
6.32240663E-01 8.21588689E-01 8.64227750E-01 9.43766138E-01 9.42651421E-01 1.02437228E+00 1.01105886E+00 8.64227750E-01 8.21588689E-01 6.32240663E-01 2.04419268E+01 
7.19748343E-01 9.06358811E-01 9.49134686E-01 1.02862545E+00 1.02745386E+00 1.11255257E+00 1.09889678E+00 9.49134686E-01 9.06358811E-01 7.19748343E-01 2.19181894E+01 
8.09593206E-01 9.93471331E-01 1.03638090E+00 1.11581366E+00 1.11458437E+00 1.20312356E+00 1.18912256E+00 1.03638090E+00 9.93471331E-01 8.09593206E-01 2.32902584E+01 
9.01332780E-01 1.08247652E+00 1.12551662E+00 1.20488032E+00 1.20359240E+00 1.29564180E+00 1.28129203E+00 1.12551662E+00 1.08247652E+00 9.01332780E-01 2.46236548E+01 
9.94543845E-01 1.17295264E+00 1.21611940E+00 1.29540213E+00 1.29405472E+00 1.38968032E+00 1.37497868E+00 1.21611940E+00 1.17295264E+00 9.94543845E-01 2.59074718E+01 
1.08878261E+00 1.26445727E+00 1.30774613E+00 1.38693506E+00 1.38552742E+00 1.48479127E+00 1.46973508E+00 1.30774613E+00 1.26445727E+00 1.08878261E+00 2.71316921E+01 
1.18358306E+00 1.35652571E+00 1.39993139E+00 1.47901285E+00 1.47754430E+00 1.58050420E+00 1.56509123E+00 1.39993139E+00 1.35652571E+00 1.18358306E+00 2.82872564E+01 
0.00000000E+00 -2.74539448E-17 4.06644059E-02 1.20398712E-01 1.19993026E-01 1.62023067E-01 1.52762285E-01 4.06644059E-02 -2.80572064E-17 0.00000000E+00 3.59251994E-02 
0.00000000E+00 1.86613563E-02 5.94968640E-02 1.39270100E-01 1.38812639E-01 1.83683391E-01 1.74093458E-01 5.94968640E-02 1.86613563E-02 0.00000000E+00 6.61140524E-01 
0.00000000E+00 4.07531109E-02 8.17587006E-02 1.61569090E-01 1.61059867E-01 2.08784698E-01 1.98868485E-01 8.17587006E-02 4.07531109E-02 0.00000000E+00 1.38533428E+00 
0.00000000E+00 6.62371262E-02 1.07411540E-01 1.87256819E-01 1.86695832E-01 2.37288570E-01 2.27048716E-01 1.07411540E-01 6.62371262E-02 0.00000000E+00 2.20177202E+00 
0.00000000E+00 9.50694314E-02 1.36411269E-01 2.16288707E-01 2.15675910E-01 2.69152423E-01 2.58591149E-01 1.36411269E-01 9.50694314E-02 0.00000000E+00 3.10328103E+00 
0.00000000E+00 1.27196031E-01 1.68703753E-01 2.48610156E-01 2.47945467E-01 3.04323645E-01 2.93442783E-01 1.68703753E-01 1.27196031E-01 0.00000000E+00 4.08217168E+00 
0.00000000E+00 1.62552441E-01 2.04224345E-01 2.84156069E-01 2.83439376E-01 3.42738542E-01 3.31539623E-01 2.04224345E-01 1.62552441E-01 0.00000000E+00 5.13030922E+00 
0.00000000E+00 2.01073130E-01 2.42907342E-01 3.22860319E-01 3.22091487E-01 3.84332070E-01 3.72816422E-01 2.42907342E-01 2.01073130E-01 0.00000000E+00 6.23949304E+00 
4.91123857E-02 2.47367199E-01 2.89376843E-01 3.69345918E-01 3.68519452E-01 4.34026271E-01 4.22163252E-01 2.89376843E-01 2.47367199E-01 4.91123857E-02 7.43465306E+00 
1.01878383E-01 2.97338823E-01 3.39522582E-01 4.19501554E-01 4.18616731E-01 4.87445957E-01 4.75233601E-01 3.39522582E-01 2.97338823E-01 1.01878383E-01 8.68483801E+00 
1.58165068E-01 3.50854348E-01 3.93210417E-01 4.73192353E-01 4.72248482E-01 5.44454970E-01 5.31891461E-01 3.93210417E-01 3.50854348E-01 1.58165068E-01 9.97876819E+00 
2.17810077E-01 4.07750365E-01 4.50276446E-01 5.30253668E-01 5.29250092E-01 6.04887394E-01 5.91971048E-01 4.50276446E-01 4.07750365E-01 2.17810077E-01 1.13048580E+01 
2.80619071E-01 4.67831448E-01 5.10524740E-01 5.90488820E-01 5.89424917E-01 6.68545062E-01 6.55274342E-01 5.10524740E-01 4.67831448E-01 2.80619071E-01 1.26513258E+01 
3.46367633E-01 5.30872105E-01 5.73729293E-01 6.53671052E-01 6.52546237E-01 7.35199540E-01 7.21573063E-01 5.73729293E-01 5.30872105E-01 3.46367633E-01 1.40064048E+01 
4.14802769E-01 5.96618375E-01 6.39635622E-01 7.19545129E-01 7.18358865E-01 8.04593719E-01 7.90610283E-01 6.39635622E-01 5.96618375E-01 4.14802769E-01 1.53585352E+01 
4.85644866E-01 6.64789869E-01 7.07962810E-01 7.87829390E-01 7.86581181E-01 8.76443865E-01 8.62102464E-01 7.07962810E-01 6.64789869E-01 4.85644866E-01 1.66965541E+01 
5.58586736E-01 7.35079009E-01 7.78402740E-01 8.58214979E-01 8.56904383E-01 9.50438708E-01 9.35738570E-01 7.78402740E-01 7.35079009E-01 5.58586736E-01 1.80098213E+01 
6.33352708E-01 8.07215291E-01 8.50683729E-01 9.30429008E-01 9.29055782E-01 1.02629497E+00 1.01123640E+00 8.50683729E-01 8.07215291E-01 6.33352708E-01 1.91939828E+01 
7.09562603E-01 8.80799055E-01 9.24406629E-01 1.00407116E+00 1.00263467E+00 1.10363530E+00 1.08821631E+00 9.24406629E-01 8.80799055E-01 7.09562603E-01 2.02748426E+01 
7.86807688E-01 9.55414614E-01 9.99155671E-01 1.07872494E+00 1.07722445E+00 1.18205040E+00 1.16626829E+00 9.99155671E-01 9.55414614E-01 7.86807688E-01 2.13102256E+01 
8.64704991E-01 1.03068044E+00 1.07454856E+00 1.15400710E+00 1.15244194E+00 1.26115231E+00 1.24500488E+00 1.07454856E+00 1.03068044E+00 8.64704991E-01 2.22917997E+01 
9.42861496E-01 1.10620486E+00 1.15019283E+00 1.22952427E+00 1.22789393E+00 1.34054271E+00 1.32402826E+00 1.15019283E+00 1.10620486E+00 9.42861496E-01 2.32121641E+01 
1.02087325E+00 1.18158523E+00 1.22568508E+00 1.30487217E+00 1.30317620E+00 1.41981199E+00 1.40292935E+00 1.22568508E+00 1.18158523E+00 1.02087325E+00 2.40649114E+01 
0.00000000E+00 -2.52798355E-17 4.11615655E-02 1.21304876E-01 1.20786933E-01 1.70130582E-01 1.59719038E-01 4.11615655E-02 -3.02313157E-17 0.00000000E+00 5.46568019E-02 
0.00000000E+00 1.80308789E-02 5.94022858E-02 1.39605735E-01 1.39027750E-01 1.91615798E-01 1.80849484E-01 5.94022858E-02 1.80308789E-02 0.00000000E+00 6.71366455E-01 
0.00000000E+00 3.91325845E-02 8.07101053E-02 1.60968591E-01 1.60330795E-01 2.16169774E-01 2.05052432E-01 8.07101053E-02 3.91325845E-02 0.00000000E+00 1.37189981E+00 
