0.00000000E+00 -8.86669513E-18 4.44501909E-02 1.43249449E-01 1.43198869E-01 1.52938224E-01 1.50515931E-01 4.44501909E-02 -6.82654963E-18 0.00000000E+00 1.34419940E-04 
0.00000000E+00 2.32699059E-02 6.76110815E-02 1.65957853E-01 1.65895021E-01 1.76428116E-01 1.73882245E-01 6.76110815E-02 2.32699059E-02 0.00000000E+00 6.72993626E-01 
0.00000000E+00 5.38367593E-02 9.80759850E-02 1.95985750E-01 1.95910419E-01 2.07254634E-01 2.04584166E-01 9.80759850E-02 5.38367593E-02 0.00000000E+00 1.58141475E+00 
0.00000000E+00 9.22810251E-02 1.36424961E-01 2.33912145E-01 2.33824061E-01 2.45997070E-01 2.43200916E-01 1.36424961E-01 9.22810251E-02 0.00000000E+00 2.74596664E+00 
0.00000000E+00 1.39205062E-01 1.83259905E-01 2.80337630E-01 2.80236529E-01 2.93256762E-01 2.90333691E-01 1.83259905E-01 1.39205062E-01 0.00000000E+00 4.18588110E+00 
0.00000000E+00 1.95224020E-01 2.39195538E-01 3.35875698E-01 3.35761305E-01 3.49648003E-01 3.46596640E-01 2.39195538E-01 1.95224020E-01 0.00000000E+00 5.91833355E+00 
0.00000000E+00 2.60957468E-01 3.04851083E-01 4.01144581E-01 4.01016605E-01 4.15789735E-01 4.12608588E-01 3.04851083E-01 2.60957468E-01 0.00000000E+00 7.95771004E+00 
0.00000000E+00 3.37037651E-01 3.80858541E-01 4.76775553E-01 4.76633692E-01 4.92313979E-01 4.89001446E-01 3.80858541E-01 3.37037651E-01 0.00000000E+00 1.03153847E+01 
1.01127361E-01 4.34179210E-01 4.77925921E-01 5.73439093E-01 5.73281481E-01 5.89989972E-01 5.86530417E-01 4.77925921E-01 4.34179210E-01 1.01127361E-01 1.31126031E+01 
2.16553778E-01 5.45657099E-01 5.89334564E-01 6.84450560E-01 6.84276648E-01 7.02049937E-01 6.98439815E-01 5.89334564E-01 5.45657099E-01 2.16553778E-01 1.63123344E+01 
3.47260300E-01 6.72451643E-01 7.16064747E-01 8.10790066E-01 8.10599288E-01 8.29474778E-01 8.25710484E-01 7.16064747E-01 6.72451643E-01 3.47260300E-01 1.99228494E+01 
4.94177830E-01 8.15492558E-01 8.59046114E-01 9.53387024E-01 9.53178802E-01 9.73194732E-01 9.69272600E-01 8.59046114E-01 8.15492558E-01 4.94177830E-01 2.39485597E+01 
6.58167791E-01 9.75640010E-01 1.01913875E+00 1.11310126E+00 1.11287501E+00 1.13407042E+00 1.12998672E+00 1.01913875E+00 9.75640010E-01 6.58167791E-01 2.83894796E+01 
8.40012636E-01 1.15367519E+00 1.19712374E+00 1.29071362E+00 1.29046872E+00 1.31288343E+00 1.30863439E+00 1.19712374E+00 1.15367519E+00 8.40012636E-01 3.32409753E+01 
1.04040635E+00 1.35029096E+00 1.39369387E+00 1.48691660E+00 1.48665244E+00 1.51032701E+00 1.50590880E+00 1.39369387E+00 1.35029096E+00 1.04040635E+00 3.84935252E+01 
1.25994725E+00 1.56608477E+00 1.60944648E+00 1.70230731E+00 1.70202326E+00 1.72699901E+00 1.72240776E+00 1.60944648E+00 1.56608477E+00 1.25994725E+00 4.41325465E+01 
1.49912252E+00 1.80154342E+00 1.84486830E+00 1.93737230E+00 1.93706772E+00 1.96338665E+00 1.95861843E+00 1.84486830E+00 1.80154342E+00 1.49912252E+00 5.01380167E+01 
1.75839318E+00 2.05713542E+00 2.10042785E+00 2.19258047E+00 2.19225474E+00 2.21995788E+00 2.21500902E+00 2.10042785E+00 2.05713542E+00 1.75839318E+00 5.61833995E+01 
2.03793144E+00 2.33300580E+00 2.37626975E+00 2.46807367E+00 2.46772597E+00 2.49686457E+00 2.49173011E+00 2.37626975E+00 2.33300580E+00 2.03793144E+00 6.23432307E+01 
2.33786823E+00 2.62927593E+00 2.67251526E+00 2.76397209E+00 2.76360158E+00 2.79423102E+00 2.78890548E+00 2.67251526E+00 2.62927593E+00 2.33786823E+00 6.87993631E+01 
2.65823453E+00 2.94597901E+00 2.98919754E+00 3.08030896E+00 3.07991477E+00 3.11209100E+00 3.10656895E+00 2.98919754E+00 2.94597901E+00 2.65823453E+00 7.55190705E+01 
2.99887513E+00 3.28296186E+00 3.32616336E+00 3.41693102E+00 3.41651230E+00 3.45029180E+00 3.44456777E+00 3.32616336E+00 3.28296186E+00 2.99887513E+00 8.24660747E+01 
3.35943002E+00 3.63986643E+00 3.68305461E+00 3.77348016E+00 3.77303600E+00 3.80847563E+00 3.80254423E+00 3.68305461E+00 3.63986643E+00 3.35943002E+00 8.96003690E+01 
0.00000000E+00 -2.80260252E-17 4.37716333E-02 1.40456831E-01 1.40392802E-01 1.51825817E-01 1.49047603E-01 4.37716333E-02 -2.74851260E-17 0.00000000E+00 2.29426731E-04 
0.00000000E+00 2.26536343E-02 6.63366448E-02 1.62595395E-01 1.62516937E-01 1.74869933E-01 1.71953250E-01 6.63366448E-02 2.26536343E-02 0.00000000E+00 6.62207235E-01 
0.00000000E+00 5.20793107E-02 9.56806727E-02 1.91528131E-01 1.91434972E-01 2.04726726E-01 2.01670589E-01 9.56806727E-02 5.20793107E-02 0.00000000E+00 1.54333909E+00 
0.00000000E+00 8.87586114E-02 1.32284895E-01 2.27735168E-01 2.27627036E-01 2.41876635E-01 2.38679978E-01 1.32284895E-01 8.87586114E-02 0.00000000E+00 2.65962970E+00 
0.00000000E+00 1.33187592E-01 1.76644916E-01 2.71710832E-01 2.71587438E-01 2.86814815E-01 2.83476418E-01 1.76644916E-01 1.33187592E-01 0.00000000E+00 4.02565994E+00 
0.00000000E+00 1.85867991E-01 2.29262059E-01 3.23955240E-01 3.23816281E-01 3.40042273E-01 3.36560753E-01 2.29262059E-01 1.85867991E-01 0.00000000E+00 5.65394323E+00 
0.00000000E+00 2.47299610E-01 2.90635781E-01 3.84966868E-01 3.84812031E-01 4.02058268E-01 3.98432111E-01 2.90635781E-01 2.47299610E-01 0.00000000E+00 7.55428856E+00 
0.00000000E+00 3.17988384E-01 3.61271780E-01 4.55250692E-01 4.55079645E-01 4.73368575E-01 4.69596154E-01 3.61271780E-01 3.17988384E-01 0.00000000E+00 9.73364688E+00 
9.35653213E-02 4.07725278E-01 4.50956368E-01 5.44557840E-01 5.44368445E-01 5.63837143E-01 5.59901268E-01 4.50956368E-01 4.07725278E-01 9.35653213E-02 1.22972188E+01 
1.99746015E-01 5.10113645E-01 5.53297483E-01 6.46528103E-01 6.46319748E-01 6.67008377E-01 6.62905302E-01 5.53297483E-01 5.10113645E-01 1.99746015E-01 1.52064969E+01 
3.19301943E-01 6.25912647E-01 6.69054215E-01 7.61920368E-01 7.61692431E-01 7.83641938E-01 7.79367864E-01 6.69054215E-01 6.25912647E-01 3.19301943E-01 1.84641245E+01 
4.52938312E-01 7.55826347E-01 7.98930533E-01 8.91438342E-01 8.91190188E-01 9.14442330E-01 9.09993401E-01 7.98930533E-01 7.55826347E-01 4.52938312E-01 2.20693183E+01 
6.01288636E-01 9.00487044E-01 9.43558623E-01 1.03571393E+00 1.03544490E+00 1.06004220E+00 1.05541451E+00 9.43558623E-01 9.00487044E-01 6.01288636E-01 2.60174586E+01 
7.64906768E-01 1.06044738E+00 1.10349100E+00 1.19529934E+00 1.19500879E+00 1.22099449E+00 1.21618408E+00 1.10349100E+00 1.06044738E+00 7.64906768E-01 3.02999371E+01 
9.44258911E-01 1.23617246E+00 1.27919267E+00 1.37065927E+00 1.37034651E+00 1.39776457E+00 1.39276744E+00 1.27919267E+00 1.23617246E+00 9.44258911E-01 3.49040113E+01 
1.13971767E+00 1.42803405E+00 1.47103524E+00 1.56216506E+00 1.56182943E+00 1.59072444E+00 1.58553656E+00 1.47103524E+00 1.42803405E+00 1.13971767E+00 3.98127128E+01 
1.35154868E+00 1.63629743E+00 1.67928390E+00 1.77008167E+00 1.76972246E+00 1.80013965E+00 1.79475696E+00 1.67928390E+00 1.63629743E+00 1.35154868E+00 4.50045740E+01 
1.57999622E+00 1.86121403E+00 1.90418999E+00 1.99466072E+00 1.99427725E+00 2.02626041E+00 2.02067913E+00 1.90418999E+00 1.86121403E+00 1.57999622E+00 5.01871507E+01 
1.82504069E+00 2.10273818E+00 2.14570755E+00 2.23585356E+00 2.23544498E+00 2.26904924E+00 2.26326420E+00 2.14570755E+00 2.10273818E+00 1.82504069E+00 5.54249464E+01 
2.08660764E+00 2.36078624E+00 2.40375285E+00 2.49357547E+00 2.49314084E+00 2.52842588E+00 2.52243136E+00 2.40375285E+00 2.36078624E+00 2.08660764E+00 6.08766830E+01 
2.36454120E+00 2.63520445E+00 2.67817205E+00 2.76767256E+00 2.76721097E+00 2.80423683E+00 2.79802715E+00 2.67817205E+00 2.63520445E+00 2.36454120E+00 6.65113300E+01 
2.65852590E+00 2.92567930E+00 2.96865152E+00 3.05783115E+00 3.05734166E+00 3.09616868E+00 3.08973821E+00 2.96865152E+00 2.92567930E+00 2.65852590E+00 7.22953712E+01 
2.96807156E+00 3.23172246E+00 3.27470280E+00 3.36356266E+00 3.36304433E+00 3.40373300E+00 3.39707616E+00 3.27470280E+00 3.23172246E+00 2.96807156E+00 7.81927010E+01 
0.00000000E+00 -2.84646470E-17 4.31552204E-02 1.37831571E-01 1.37750505E-01 1.51176441E-01 1.47994231E-01 4.31552204E-02 -2.70465042E-17 0.00000000E+00 3.91107377E-04 
0.00000000E+00 2.20260673E-02 6.51156902E-02 1.59393584E-01 1.59295522E-01 1.73786858E-01 1.70449825E-01 6.51156902E-02 2.20260673E-02 0.00000000E+00 6.51864126E-01 
0.00000000E+00 5.03201656E-02 9.33509840E-02 1.87245149E-01 1.87129803E-01 2.02706607E-01 1.99213829E-01 9.33509840E-02 5.03201656E-02 0.00000000E+00 1.50638964E+00 
0.00000000E+00 8.52743585E-02 1.28252762E-01 2.21776888E-01 2.21643964E-01 2.38326635E-01 2.34677099E-01 1.28252762E-01 8.52743585E-02 0.00000000E+00 2.57582949E+00 
0.00000000E+00 1.27289134E-01 1.70221077E-01 2.63387594E-01 2.63236784E-01 2.81046664E-01 2.77239184E-01 1.70221077E-01 1.27289134E-01 0.00000000E+00 3.87060016E+00 
0.00000000E+00 1.76765014E-01 2.19656043E-01 3.12476198E-01 3.12307179E-01 3.31266611E-01 3.27299822E-01 2.19656043E-01 1.76765014E-01 0.00000000E+00 5.39910732E+00 
0.00000000E+00 2.34095722E-01 2.76951052E-01 3.69435120E-01 3.69247551E-01 3.89379746E-01 3.85252139E-01 2.76951052E-01 2.34095722E-01 0.00000000E+00 7.16720628E+00 
0.00000000E+00 2.99676161E-01 3.42500766E-01 4.34658302E-01 4.34451829E-01 4.55780872E-01 4.51490816E-01 3.42500766E-01 2.99676161E-01 0.00000000E+00 9.17811973E+00 
8.64375929E-02 3.82438479E-01 4.25234846E-01 5.17042662E-01 5.16814838E-01 5.39495567E-01 5.35024216E-01 4.25234846E-01 3.82438479E-01 8.64375929E-02 1.15226029E+01 
1.83953219E-01 4.76313817E-01 5.19087030E-01 6.10551511E-01 6.10301665E-01 6.34377870E-01 6.29721297E-01 5.19087030E-01 4.76313817E-01 1.83953219E-01 1.41614035E+01 
2.93116775E-01 5.81871389E-01 6.24626432E-01 7.15753721E-01 7.15481172E-01 7.40997372E-01 7.36151602E-01 6.24626432E-01 5.81871389E-01 2.93116775E-01 1.70926957E+01 
4.14441757E-01 6.99623586E-01 7.42365315E-01 8.33161250E-01 8.32865304E-01 8.59866775E-01 8.54827786E-01 7.42365315E-01 6.99623586E-01 4.14441757E-01 2.03116758E+01 
5.48370454E-01 8.30011518E-01 8.72744644E-01 9.63214735E-01 9.62894689E-01 9.91427397E-01 9.86191122E-01 8.72744644E-01 8.30011518E-01 5.48370454E-01 2.38102634E+01 
6.95267498E-01 9.73398638E-01 1.01612772E+00 1.10627713E+00 1.10593227E+00 1.13604283E+00 1.13060517E+00 1.01612772E+00 9.73398638E-01 6.95267498E-01 2.75770362E+01 
8.55413344E-01 1.13006434E+00 1.17279378E+00 1.26262733E+00 1.26225693E+00 1.29399255E+00 1.28834935E+00 1.17279378E+00 1.13006434E+00 8.55413344E-01 3.15971657E+01 
1.02899955E+00 1.30019936E+00 1.34293339E+00 1.43245557E+00 1.43205890E+00 1.46546735E+00 1.45961446E+00 1.34293339E+00 1.30019936E+00 1.02899955E+00 3.58523959E+01 
1.21611745E+00 1.48389467E+00 1.52663738E+00 1.61585241E+00 1.61542871E+00 1.65055824E+00 1.64449147E+00 1.52663738E+00 1.48389467E+00 1.21611745E+00 4.03208613E+01 
1.41684324E+00 1.68123334E+00 1.72398860E+00 1.81290085E+00 1.81244942E+00 1.84934624E+00 1.84306178E+00 1.72398860E+00 1.68123334E+00 1.41684324E+00 4.47417151E+01 
1.63101420E+00 1.89202760E+00 1.93479915E+00 2.02341039E+00 2.02293032E+00 2.06165327E+00 2.05514577E+00 1.93479915E+00 1.89202760E+00 1.63101420E+00 4.91710645E+01 
1.85840526E+00 2.11604355E+00 2.15883503E+00 2.24714610E+00 2.24663640E+00 2.28724925E+00 2.28051278E+00 2.15883503E+00 2.11604355E+00 1.85840526E+00 5.37476327E+01 
2.09872812E+00 2.35299494E+00 2.39580986E+00 2.48382145E+00 2.48328114E+00 2.52584773E+00 2.51887646E+00 2.39580986E+00 2.35299494E+00 2.09872812E+00 5.84427348E+01 
2.35156046E+00 2.60246127E+00 2.64530296E+00 2.73301563E+00 2.73244371E+00 2.77702793E+00 2.76981606E+00 2.64530296E+00 2.60246127E+00 2.35156046E+00 6.32260898E+01 
2.61633373E+00 2.86387579E+00 2.90674737E+00 2.99416148E+00 2.99355698E+00 3.04022251E+00 3.03276435E+00 2.90674737E+00 2.86387579E+00 2.61633373E+00 6.80657747E+01 
0.00000000E+00 -2.86810924E-17 4.26118943E-02 1.35395497E-01 1.35292835E-01 1.51064834E-01 1.47425110E-01 4.26118943E-02 -2.68300589E-17 0.00000000E+00 6.65694022E-04 
0.00000000E+00 2.13870844E-02 6.39592949E-02 1.56374517E-01 1.56251843E-01 1.73256460E-01 1.69444014E-01 6.39592949E-02 2.13870844E-02 0.00000000E+00 6.42005075E-01 
0.00000000E+00 4.85594249E-02 9.10984370E-02 1.83159440E-01 1.83016452E-01 2.01274854E-01 1.97288857E-01 9.10984370E-02 4.85594249E-02 0.00000000E+00 1.47058510E+00 
0.00000000E+00 8.18283133E-02 1.24340211E-01 2.16060122E-01 2.15896516E-01 2.35430214E-01 2.31269742E-01 1.24340211E-01 8.18283133E-02 0.00000000E+00 2.49453807E+00 
0.00000000E+00 1.21508641E-01 1.63999089E-01 2.55389802E-01 2.55205252E-01 2.76036811E-01 2.71700741E-01 1.63999089E-01 1.21508641E-01 0.00000000E+00 3.72058566E+00 
0.00000000E+00 1.67910976E-01 2.10385248E-01 3.01457492E-01 3.01251656E-01 3.23404751E-01 3.18891768E-01 2.10385248E-01 1.67910976E-01 0.00000000E+00 5.15355216E+00 
0.00000000E+00 2.21335563E-01 2.63798607E-01 3.54562149E-01 3.54334667E-01 3.77833910E-01 3.73142542E-01 2.63798607E-01 2.21335563E-01 0.00000000E+00 6.79592226E+00 
0.00000000E+00 2.82080257E-01 3.24536782E-01 4.15000670E-01 4.14751169E-01 4.39622103E-01 4.34750743E-01 3.24536782E-01 2.82080257E-01 0.00000000E+00 8.64783056E+00 
7.97250035E-02 3.58279559E-01 4.00734124E-01 4.90877180E-01 4.90602870E-01 5.17019902E-01 5.11947957E-01 4.00734124E-01 3.58279559E-01 7.97250035E-02 1.07870701E+01 
1.69127447E-01 4.44190201E-01 4.86647794E-01 5.76476032E-01 5.76176185E-01 6.04186690E-01 5.98910073E-01 4.86647794E-01 4.44190201E-01 1.69127447E-01 1.31742934E+01 
2.68615452E-01 5.40219633E-01 5.82685103E-01 6.72204243E-01 6.71878123E-01 7.01530114E-01 6.96044704E-01 5.82685103E-01 5.40219633E-01 2.68615452E-01 1.58042293E+01 
3.78541194E-01 6.46718954E-01 6.89196983E-01 7.78412396E-01 7.78059254E-01 8.09401406E-01 8.03703042E-01 6.89196983E-01 6.46718954E-01 3.78541194E-01 1.86690771E+01 
4.99188249E-01 7.63970591E-01 8.06465678E-01 8.95382351E-01 8.95001434E-01 9.28083001E-01 9.22167489E-01 8.06465678E-01 7.63970591E-01 4.99188249E-01 2.17583042E+01 
6.30766601E-01 8.92183376E-01 9.34699826E-01 1.02332235E+00 1.02291290E+00 1.05778365E+00 1.05164677E+00 9.34699826E-01 8.92183376E-01 6.30766601E-01 2.50586552E+01 
7.73407543E-01 1.03148757E+00 1.07402948E+00 1.16236206E+00 1.16192330E+00 1.19863347E+00 1.19227098E+00 1.07402948E+00 1.03148757E+00 7.73407543E-01 2.85541554E+01 
9.27160132E-01 1.18193141E+00 1.22450268E+00 1.31254913E+00 1.31208028E+00 1.35068048E+00 1.34408814E+00 1.22450268E+00 1.18193141E+00 9.27160132E-01 3.22261497E+01 
1.09198178E+00 1.34347195E+00 1.38607628E+00 1.47384007E+00 1.47334036E+00 1.51388149E+00 1.50705507E+00 1.38607628E+00 1.34347195E+00 1.09198178E+00 3.60531978E+01 
1.26782182E+00 1.51606509E+00 1.55870584E+00 1.64619046E+00 1.64565914E+00 1.68818941E+00 1.68112506E+00 1.55870584E+00 1.51606509E+00 1.26782182E+00 3.98036237E+01 
1.45441494E+00 1.69942147E+00 1.74210199E+00 1.82930845E+00 1.82874458E+00 1.87332611E+00 1.86601838E+00 1.74210199E+00 1.69942147E+00 1.45441494E+00 4.35265067E+01 
1.65143079E+00 1.89320230E+00 1.93592587E+00 2.02285424E+00 2.02225677E+00 2.06895703E+00 2.06139986E+00 1.93592587E+00 1.89320230E+00 1.65143079E+00 4.73432707E+01 
1.85849315E+00 2.09703327E+00 2.13980293E+00 2.22645310E+00 2.22582098E+00 2.27470719E+00 2.26689459E+00 2.13980293E+00 2.09703327E+00 1.85849315E+00 5.12279971E+01 
2.07511568E+00 2.31042976E+00 2.35324833E+00 2.43961990E+00 2.43895213E+00 2.49009112E+00 2.48201724E+00 2.35324833E+00 2.31042976E+00 2.07511568E+00 5.51538973E+01 
2.30069233E+00 2.53278745E+00 2.57565744E+00 2.66174977E+00 2.66104532E+00 2.71450337E+00 2.70616245E+00 2.57565744E+00 2.53278745E+00 2.30069233E+00 5.90933100E+01 
0.00000000E+00 -4.96088217E-17 4.21550805E-02 1.33175467E-01 1.33045425E-01 1.51580335E-01 1.47423788E-01 4.21550805E-02 -5.00067401E-17 0.00000000E+00 1.13081630E-03 
0.00000000E+00 2.07373480E-02 6.28817415E-02 1.53565945E-01 1.53412352E-01 1.73371780E-01 1.69022974E-01 6.28817415E-02 2.07373480E-02 0.00000000E+00 6.32698607E-01 
0.00000000E+00 4.67987165E-02 8.89384301E-02 1.79299852E-01 1.79122405E-01 2.00528290E-01 1.95986537E-01 8.89384301E-02 4.67987165E-02 0.00000000E+00 1.43596926E+00 
0.00000000E+00 7.84227487E-02 1.20563393E-01 2.10614410E-01 2.10412797E-01 2.33287443E-01 2.28551945E-01 1.20563393E-01 7.84227487E-02 0.00000000E+00 2.41575150E+00 
0.00000000E+00 1.15847953E-01 1.57994739E-01 2.47746519E-01 2.47520408E-01 2.71887289E-01 2.66957032E-01 1.57994739E-01 1.15847953E-01 0.00000000E+00 3.57552563E+00 
0.00000000E+00 1.59305314E-01 2.01463081E-01 2.90925647E-01 2.90674687E-01 3.16558506E-01 3.11432259E-01 2.01463081E-01 1.59305314E-01 0.00000000E+00 4.91703453E+00 
0.00000000E+00 2.09013143E-01 2.51186412E-01 3.40368837E-01 3.40092659E-01 3.67519128E-01 3.62195492E-01 2.51186412E-01 2.09013143E-01 0.00000000E+00 6.43993671E+00 
0.00000000E+00 2.65185028E-01 3.07378086E-01 3.96288724E-01 3.95986941E-01 4.24982757E-01 4.19460189E-01 3.07378086E-01 2.65185028E-01 0.00000000E+00 8.14186670E+00 
7.34096078E-02 3.35215507E-01 3.77434992E-01 4.66054532E-01 4.65723973E-01 4.96484961E-01 4.90741030E-01 3.77434992E-01 3.35215507E-01 7.34096078E-02 1.00890284E+01 
1.55223681E-01 4.13683247E-01 4.55933876E-01 5.44267737E-01 5.43907627E-01 5.76484562E-01 5.70515057E-01 4.55933876E-01 4.13683247E-01 1.55223681E-01 1.22425529E+01 
2.45713927E-01 5.00859290E-01 5.43145594E-01 6.31198846E-01 6.30808399E-01 6.65252557E-01 6.59053248E-01 5.43145594E-01 5.00859290E-01 2.45713927E-01 1.45946223E+01 
3.45098292E-01 5.96960521E-01 6.39286820E-01 7.27064124E-01 7.26642548E-01 7.63005724E-01 7.56572353E-01 6.39286820E-01 5.96960521E-01 3.45098292E-01 1.71353241E+01 
4.53530332E-01 7.02139371E-01 7.44509756E-01 8.32015336E-01 8.31561835E-01 8.69896238E-01 8.63224532E-01 7.44509756E-01 7.02139371E-01 4.53530332E-01 1.98525333E+01 
5.71095612E-01 8.16480274E-01 8.58898592E-01 9.46136221E-01 9.45649992E-01 9.86008168E-01 9.79093843E-01 8.58898592E-01 8.16480274E-01 5.71095612E-01 2.27319800E+01 
6.97807939E-01 9.39996017E-01 9.82465863E-01 1.06943886E+00 1.06891910E+00 1.11135384E+00 1.10419262E+00 9.82465863E-01 9.39996017E-01 6.97807939E-01 2.57573113E+01 
8.33606928E-01 1.07262541E+00 1.11515012E+00 1.20186136E+00 1.20130726E+00 1.24587156E+00 1.23845915E+00 1.11515012E+00 1.07262541E+00 8.33606928E-01 2.89101777E+01 
9.78350369E-01 1.21422587E+00 1.25680854E+00 1.34326048E+00 1.34267125E+00 1.38941810E+00 1.38175028E+00 1.25680854E+00 1.21422587E+00 9.78350369E-01 3.21701932E+01 
1.13189533E+00 1.36466072E+00 1.40730395E+00 1.49349892E+00 1.49287381E+00 1.54185266E+00 1.53392566E+00 1.40730395E+00 1.36466072E+00 1.13189533E+00 3.53325045E+01 
1.29390729E+00 1.52357241E+00 1.56627893E+00 1.65221690E+00 1.65155491E+00 1.70283058E+00 1.69463890E+00 1.56627893E+00 1.52357241E+00 1.29390729E+00 3.84403010E+01 
1.46398791E+00 1.69055444E+00 1.73332691E+00 1.81900691E+00 1.81830696E+00 1.87195000E+00 1.86348749E+00 1.73332691E+00 1.69055444E+00 1.46398791E+00 4.16000291E+01 
1.64170880E+00 1.86518026E+00 1.90802103E+00 1.99344178E+00 1.99270282E+00 2.04878307E+00 2.04004371E+00 1.90802103E+00 1.86518026E+00 1.64170880E+00 4.47887711E+01 
1.82655349E+00 2.04693504E+00 2.08984613E+00 2.17500602E+00 2.17422699E+00 2.23281346E+00 2.22379137E+00 2.08984613E+00 2.04693504E+00 1.82655349E+00 4.79833153E+01 
2.01791001E+00 2.23520839E+00 2.27819146E+00 2.36308848E+00 2.36226838E+00 2.42342897E+00 2.41411848E+00 2.27819146E+00 2.23520839E+00 2.01791001E+00 5.11601850E+01 
0.00000000E+00 -2.75762712E-17 4.18010365E-02 1.31204015E-01 1.31039243E-01 1.52829176E-01 1.48090386E-01 4.18010365E-02 -2.79348800E-17 0.00000000E+00 1.91603530E-03 
0.00000000E+00 2.00785569E-02 6.19010720E-02 1.51002055E-01 1.50809597E-01 1.74243724E-01 1.69291424E-01 6.19010720E-02 2.00785569E-02 0.00000000E+00 6.24061059E-01 
0.00000000E+00 4.50416516E-02 8.68909505E-02 1.75702329E-01 1.75481891E-01 2.00582440E-01 1.95416126E-01 8.68909505E-02 4.50416516E-02 0.00000000E+00 1.40263118E+00 
0.00000000E+00 7.50627785E-02 1.16943779E-01 2.05476931E-01 2.05228210E-01 2.32017783E-01 2.26636836E-01 1.16943779E-01 7.50627785E-02 0.00000000E+00 2.33951064E+00 
0.00000000E+00 1.10312539E-01 1.52229786E-01 2.40494908E-01 2.40217578E-01 2.68720083E-01 2.63123642E-01 1.52229786E-01 1.10312539E-01 0.00000000E+00 3.43537652E+00 
0.00000000E+00 1.50951839E-01 1.92909529E-01 2.80915701E-01 2.80609415E-01 3.10850113E-01 3.05037083E-01 1.92909529E-01 1.50951839E-01 0.00000000E+00 4.68936494E+00 
0.00000000E+00 1.97127609E-01 2.39129634E-01 3.26884999E-01 3.26549387E-01 3.58554630E-01 3.52523730E-01 2.39129634E-01 1.97127609E-01 0.00000000E+00 6.09881591E+00 
0.00000000E+00 2.48980828E-01 2.91030846E-01 3.78542828E-01 3.78177505E-01 4.11974667E-01 4.05724467E-01 2.91030846E-01 2.48980828E-01 0.00000000E+00 7.65940176E+00 
6.74747811E-02 3.13220489E-01 3.55327150E-01 4.42578056E-01 4.42179439E-01 4.77987592E-01 4.71493744E-01 3.55327150E-01 3.13220489E-01 6.74747811E-02 9.42700615E+00 
1.42199974E-01 3.84742176E-01 4.26909699E-01 5.13904072E-01 5.13471346E-01 5.51344297E-01 5.44602514E-01 4.26909699E-01 3.84742176E-01 1.42199974E-01 1.13637427E+01 
2.24333622E-01 4.63703264E-01 5.05935625E-01 5.92677596E-01 5.92209940E-01 6.32201796E-01 6.25207788E-01 5.05935625E-01 4.63703264E-01 2.24333622E-01 1.34600282E+01 
3.13983489E-01 5.50210469E-01 5.92511384E-01 6.79004610E-01 6.78501200E-01 7.20666385E-01 7.13415852E-01 5.92511384E-01 5.50210469E-01 3.13983489E-01 1.57045987E+01 
4.11198342E-01 6.44311445E-01 6.86684347E-01 7.72931985E-01 7.72391997E-01 8.16785123E-01 8.09273771E-01 6.86684347E-01 6.44311445E-01 4.11198342E-01 1.80844598E+01 
5.15965621E-01 7.45992517E-01 7.88440540E-01 8.74445232E-01 8.73867845E-01 9.20543615E-01 9.12767158E-01 7.88440540E-01 7.45992517E-01 5.15965621E-01 2.05850031E+01 
6.28208919E-01 8.55176266E-01 8.97702240E-01 9.83466109E-01 9.82850505E-01 1.03186361E+00 1.02381778E+00 8.97702240E-01 8.55176266E-01 6.28208919E-01 2.31901127E+01 
7.47786577E-01 9.71720228E-01 1.01432667E+00 1.09985133E+00 1.09919670E+00 1.15060171E+00 1.14228230E+00 1.01432667E+00 9.71720228E-01 7.47786577E-01 2.58822891E+01 
8.74485663E-01 1.09541109E+00 1.13810020E+00 1.22338681E+00 1.22269234E+00 1.27654355E+00 1.26794637E+00 1.13810020E+00 1.09541109E+00 8.74485663E-01 2.86426625E+01 
1.00809971E+00 1.22604833E+00 1.26882169E+00 1.35387108E+00 1.35313605E+00 1.40948315E+00 1.40060463E+00 1.26882169E+00 1.22604833E+00 1.00809971E+00 3.12909414E+01 
1.14825233E+00 1.36323348E+00 1.40609288E+00 1.49090365E+00 1.49012704E+00 1.54903664E+00 1.53987129E+00 1.40609288E+00 1.36323348E+00 1.14825233E+00 3.38653669E+01 
1.29450718E+00 1.50652239E+00 1.54946960E+00 1.63403936E+00 1.63322009E+00 1.69476489E+00 1.68530657E+00 1.54946960E+00 1.50652239E+00 1.29450718E+00 3.64594001E+01 
1.44641222E+00 1.65546472E+00 1.69850108E+00 1.78282707E+00 1.78196407E+00 1.84621552E+00 1.83645828E+00 1.69850108E+00 1.65546472E+00 1.44641222E+00 3.90532092E+01 
1.60344708E+00 1.80954166E+00 1.85266810E+00 1.93674711E+00 1.93583933E+00 2.00286744E+00 1.99280553E+00 1.85266810E+00 1.80954166E+00 1.60344708E+00 4.16271105E+01 
1.76501757E+00 1.96816049E+00 2.01137748E+00 2.09520582E+00 2.09425228E+00 2.16412536E+00 2.15375323E+00 2.01137748E+00 1.96816049E+00 1.76501757E+00 4.41616171E+01 
0.00000000E+00 -2.19487667E-17 4.15691092E-02 1.29519679E-01 1.29310842E-01 1.54936866E-01 1.49544023E-01 4.15691092E-02 -3.35623846E-17 0.00000000E+00 3.23595635E-03 
