4.91681569E-01 8.11411405E-01 8.52357843E-01 9.32129330E-01 9.31932236E-01 9.50057827E-01 9.46261275E-01 8.52357843E-01 8.11411405E-01 4.91681569E-01 2.38096110E+01 
6.54897336E-01 9.70819715E-01 1.01171462E+00 1.09142727E+00 1.09121249E+00 1.11048308E+00 1.10652113E+00 1.01171462E+00 9.70819715E-01 6.54897336E-01 2.82308225E+01 
8.35911488E-01 1.14805838E+00 1.18890610E+00 1.26856270E+00 1.26832964E+00 1.28878590E+00 1.28465474E+00 1.18890610E+00 1.14805838E+00 8.35911488E-01 3.30620439E+01 
1.03542139E+00 1.34382365E+00 1.38462845E+00 1.46423159E+00 1.46397962E+00 1.48566303E+00 1.48135880E+00 1.38462845E+00 1.34382365E+00 1.03542139E+00 3.82940014E+01 
1.25402976E+00 1.55871735E+00 1.59948343E+00 1.67903547E+00 1.67876398E+00 1.70171680E+00 1.69723560E+00 1.59948343E+00 1.55871735E+00 1.25402976E+00 4.39123816E+01 
1.49222916E+00 1.79323173E+00 1.83396318E+00 1.91346630E+00 1.91317464E+00 1.93743988E+00 1.93277777E+00 1.83396318E+00 1.79323173E+00 1.49222916E+00 4.98974531E+01 
1.75048626E+00 2.04784083E+00 2.08854177E+00 2.16799786E+00 2.16768539E+00 2.19330525E+00 2.18845856E+00 2.08854177E+00 2.04784083E+00 1.75048626E+00 5.59242515E+01 
2.02898064E+00 2.32269729E+00 2.36337146E+00 2.44278179E+00 2.44244770E+00 2.46947443E+00 2.46443818E+00 2.36337146E+00 2.32269729E+00 2.02898064E+00 6.20670830E+01 
2.32785176E+00 2.61793110E+00 2.65858212E+00 2.73794768E+00 2.73759115E+00 2.76608109E+00 2.76084978E+00 2.65858212E+00 2.61793110E+00 2.32785176E+00 6.85071736E+01 
2.64713938E+00 2.93358420E+00 2.97421567E+00 3.05353726E+00 3.05315741E+00 3.08316759E+00 3.07773577E+00 2.97421567E+00 2.93358420E+00 2.64713938E+00 7.52120673E+01 
2.98669774E+00 3.26951286E+00 3.31012831E+00 3.38940650E+00 3.38900247E+00 3.42059051E+00 3.41495275E+00 3.31012831E+00 3.26951286E+00 2.98669774E+00 8.21457387E+01 
3.34617705E+00 3.62536919E+00 3.66597212E+00 3.74520720E+00 3.74477811E+00 3.77800214E+00 3.77215302E+00 3.66597212E+00 3.62536919E+00 3.34617705E+00 8.92684144E+01 
0.00000000E+00 -2.39665084E-17 4.11514625E-02 1.21340021E-01 1.21284708E-01 1.31059166E-01 1.28440161E-01 4.11514625E-02 -3.15446428E-17 0.00000000E+00 1.31573705E-03 
0.00000000E+00 2.25626995E-02 6.36308441E-02 1.43733591E-01 1.43664220E-01 1.54316254E-01 1.51554843E-01 6.36308441E-02 2.25626995E-02 0.00000000E+00 6.57532869E-01 
0.00000000E+00 5.18566623E-02 9.28480459E-02 1.72870909E-01 1.72787207E-01 1.84336943E-01 1.81432118E-01 9.28480459E-02 5.18566623E-02 0.00000000E+00 1.53189628E+00 
0.00000000E+00 8.83626585E-02 1.29283458E-01 2.09231968E-01 2.09133652E-01 2.21601482E-01 2.18552160E-01 1.29283458E-01 8.83626585E-02 0.00000000E+00 2.64034540E+00 
0.00000000E+00 1.32576035E-01 1.73432003E-01 2.53311239E-01 2.53198018E-01 2.66605102E-01 2.63410047E-01 1.73432003E-01 1.32576035E-01 0.00000000E+00 3.99741718E+00 
0.00000000E+00 1.84997928E-01 2.25794426E-01 3.05609038E-01 3.05480604E-01 3.19848945E-01 3.16506762E-01 2.25794426E-01 1.84997928E-01 0.00000000E+00 5.61561016E+00 
0.00000000E+00 2.46127650E-01 2.86869717E-01 3.66623994E-01 3.66480026E-01 3.81832371E-01 3.78341537E-01 2.86869717E-01 2.46127650E-01 0.00000000E+00 7.50475420E+00 
0.00000000E+00 3.16470691E-01 3.57163142E-01 4.36861089E-01 4.36701255E-01 4.53061141E-01 4.49420022E-01 3.57163142E-01 3.16470691E-01 0.00000000E+00 9.67186061E+00 
9.30964842E-02 4.05773094E-01 4.46416370E-01 5.26056085E-01 5.25878274E-01 5.43380604E-01 5.39571607E-01 4.46416370E-01 4.05773094E-01 9.30964842E-02 1.22217131E+01 
1.98755396E-01 5.07673113E-01 5.48271966E-01 6.27856861E-01 6.27660461E-01 6.46346336E-01 6.42365678E-01 5.48271966E-01 5.07673113E-01 1.98755396E-01 1.51161736E+01 
3.17737146E-01 6.22930466E-01 6.63489579E-01 7.43022885E-01 7.42807270E-01 7.62718623E-01 7.58562478E-01 6.63489579E-01 6.22930466E-01 3.17737146E-01 1.83580515E+01 
4.50748197E-01 7.52250481E-01 7.92774450E-01 8.72259189E-01 8.72023723E-01 8.93203345E-01 8.88867833E-01 7.92774450E-01 7.52250481E-01 4.50748197E-01 2.19467487E+01 
5.98424105E-01 8.96267514E-01 9.36760827E-01 1.01619980E+00 1.01594383E+00 1.03843531E+00 1.03391652E+00 9.36760827E-01 8.96267514E-01 5.98424105E-01 2.58778486E+01 
7.61321588E-01 1.05553708E+00 1.09600411E+00 1.17539986E+00 1.17512273E+00 1.19897046E+00 1.19426441E+00 1.09600411E+00 1.05553708E+00 7.61321588E-01 3.01429633E+01 
9.39910561E-01 1.23052802E+00 1.27097303E+00 1.35032786E+00 1.35002888E+00 1.37527797E+00 1.37038068E+00 1.27097303E+00 1.23052802E+00 9.39910561E-01 3.47295857E+01 
1.13456822E+00 1.42161667E+00 1.46204381E+00 1.54135976E+00 1.54103826E+00 1.56773453E+00 1.56264199E+00 1.46204381E+00 1.42161667E+00 1.13456822E+00 3.96209972E+01 
1.34556571E+00 1.62907387E+00 1.66948717E+00 1.74876602E+00 1.74842131E+00 1.77661126E+00 1.77131941E+00 1.66948717E+00 1.62907387E+00 1.34556571E+00 4.47959926E+01 
1.57315294E+00 1.85315657E+00 1.89355999E+00 1.97280315E+00 1.97243454E+00 2.00216339E+00 1.99666853E+00 1.89355999E+00 1.85315657E+00 1.57315294E+00 4.99634798E+01 
1.81731732E+00 2.09382636E+00 2.13422358E+00 2.21343185E+00 2.21303847E+00 2.24436267E+00 2.23865963E+00 2.13422358E+00 2.09382636E+00 1.81731732E+00 5.51877628E+01 
2.07799252E+00 2.35100775E+00 2.39140238E+00 2.47057627E+00 2.47015723E+00 2.50313770E+00 2.49722080E+00 2.39140238E+00 2.35100775E+00 2.07799252E+00 6.06270248E+01 
2.35503082E+00 2.62455514E+00 2.66495069E+00 2.74409047E+00 2.74364481E+00 2.77834298E+00 2.77220658E+00 2.66495069E+00 2.62455514E+00 2.35503082E+00 6.62504596E+01 
2.64812540E+00 2.91416362E+00 2.95456352E+00 3.03366912E+00 3.03319592E+00 3.06967361E+00 3.06331210E+00 2.95456352E+00 2.91416362E+00 2.64812540E+00 7.20247544E+01 
2.95679519E+00 3.21935398E+00 3.25976152E+00 3.33883254E+00 3.33833089E+00 3.37665013E+00 3.37005801E+00 3.25976152E+00 3.21935398E+00 2.95679519E+00 7.79139844E+01 
0.00000000E+00 -2.51900850E-17 4.05719481E-02 1.20376199E-01 1.20305399E-01 1.31876655E-01 1.28846324E-01 4.05719481E-02 -3.03210663E-17 0.00000000E+00 1.98263251E-03 
0.00000000E+00 2.19504263E-02 6.24607036E-02 1.42194382E-01 1.42106982E-01 1.54700495E-01 1.51510341E-01 6.24607036E-02 2.19504263E-02 0.00000000E+00 6.48490797E-01 
0.00000000E+00 5.01321635E-02 9.05871563E-02 1.70256034E-01 1.70151738E-01 1.83789189E-01 1.80438314E-01 9.05871563E-02 5.01321635E-02 0.00000000E+00 1.49706855E+00 
0.00000000E+00 8.49365585E-02 1.25342274E-01 2.04951705E-01 2.04830210E-01 2.19533555E-01 2.16020978E-01 1.25342274E-01 8.49365585E-02 0.00000000E+00 2.55953806E+00 
0.00000000E+00 1.26763529E-01 1.67125564E-01 2.46680439E-01 2.46541431E-01 2.62333487E-01 2.58658052E-01 1.67125564E-01 1.26763529E-01 0.00000000E+00 3.84629722E+00 
0.00000000E+00 1.76013179E-01 2.16336751E-01 2.95841524E-01 2.95684670E-01 3.12589184E-01 3.08749559E-01 2.16336751E-01 1.76013179E-01 0.00000000E+00 5.36576048E+00 
0.00000000E+00 2.33078990E-01 2.73368999E-01 3.52827745E-01 3.52652698E-01 3.70694230E-01 3.66688940E-01 2.73368999E-01 2.33078990E-01 0.00000000E+00 7.12382507E+00 
0.00000000E+00 2.98355734E-01 3.38616858E-01 4.18033352E-01 4.17839754E-01 4.37043707E-01 4.32871158E-01 3.38616858E-01 2.98355734E-01 0.00000000E+00 9.12379159E+00 
8.60258860E-02 3.80736433E-01 4.20971008E-01 5.00344371E-01 5.00129800E-01 5.20649206E-01 5.16290127E-01 4.20971008E-01 3.80736433E-01 8.60258860E-02 1.14560649E+01 
1.83083848E-01 4.74183282E-01 5.14396091E-01 5.93729525E-01 5.93493309E-01 6.15373176E-01 6.10823643E-01 5.14396091E-01 4.74183282E-01 1.83083848E-01 1.40817577E+01 
2.91744872E-01 5.79266594E-01 6.19462320E-01 6.98758799E-01 6.98500254E-01 7.21786373E-01 7.17042429E-01 6.19462320E-01 5.79266594E-01 2.91744872E-01 1.69992183E+01 
4.12524193E-01 6.96500505E-01 7.36683713E-01 8.15945952E-01 8.15664382E-01 8.40403350E-01 8.35460997E-01 7.36683713E-01 6.96500505E-01 4.12524193E-01 2.02038315E+01 
5.45866545E-01 8.26328585E-01 8.66503706E-01 9.45734140E-01 9.45428835E-01 9.71667990E-01 9.66523196E-01 8.66503706E-01 8.26328585E-01 5.45866545E-01 2.36877181E+01 
6.92139739E-01 9.69117480E-01 1.00928880E+00 1.08848956E+00 1.08815981E+00 1.11594718E+00 1.11059588E+00 1.00928880E+00 9.69117480E-01 6.92139739E-01 2.74396683E+01 
8.51628160E-01 1.12515053E+00 1.16532218E+00 1.24449511E+00 1.24414017E+00 1.27352443E+00 1.26796255E+00 1.16532218E+00 1.12515053E+00 8.51628160E-01 3.14450746E+01 
1.02452806E+00 1.29462316E+00 1.33479913E+00 1.41394574E+00 1.41356488E+00 1.44459532E+00 1.43881877E+00 1.33479913E+00 1.29462316E+00 1.02452806E+00 3.56859090E+01 
1.21093628E+00 1.47763188E+00 1.51781601E+00 1.59693749E+00 1.59652997E+00 1.62925641E+00 1.62326107E+00 1.51781601E+00 1.47763188E+00 1.21093628E+00 4.01405394E+01 
1.41093452E+00 1.67426519E+00 1.71446112E+00 1.79355817E+00 1.79312329E+00 1.82759367E+00 1.82137583E+00 1.71446112E+00 1.67426519E+00 1.41093452E+00 4.45492750E+01 
1.62436667E+00 1.88434213E+00 1.92455337E+00 2.00362611E+00 2.00316292E+00 2.03943772E+00 2.03299212E+00 1.92455337E+00 1.88434213E+00 1.62436667E+00 4.89680481E+01 
1.85101526E+00 2.10763645E+00 2.14786643E+00 2.22691467E+00 2.22642222E+00 2.26456678E+00 2.25788757E+00 2.14786643E+00 2.10763645E+00 1.85101526E+00 5.35351169E+01 
2.09059950E+00 2.34386937E+00 2.38412139E+00 2.46314461E+00 2.46262189E+00 2.50270179E+00 2.49578321E+00 2.38412139E+00 2.34386937E+00 2.09059950E+00 5.82219782E+01 
2.34270483E+00 2.59262818E+00 2.63290536E+00 2.71190263E+00 2.71134865E+00 2.75342958E+00 2.74626595E+00 2.63290536E+00 2.59262818E+00 2.34270483E+00 6.29985097E+01 
2.60677079E+00 2.85335417E+00 2.89365946E+00 2.97262942E+00 2.97204322E+00 3.01619077E+00 3.00877651E+00 2.89365946E+00 2.85335417E+00 2.60677079E+00 6.78329225E+01 
0.00000000E+00 -3.27114657E-17 4.00611455E-02 1.19538960E-01 1.19448322E-01 1.33152857E-01 1.29652159E-01 4.00611455E-02 -3.73647353E-17 0.00000000E+00 2.98457585E-03 
0.00000000E+00 2.13263039E-02 6.13501410E-02 1.40775039E-01 1.40664798E-01 1.55558937E-01 1.51879418E-01 6.13501410E-02 2.13263039E-02 0.00000000E+00 6.40075901E-01 
0.00000000E+00 4.84045459E-02 8.83971719E-02 1.67774603E-01 1.67644449E-01 1.83751258E-01 1.79892181E-01 8.83971719E-02 4.84045459E-02 0.00000000E+00 1.46343707E+00 
0.00000000E+00 8.15453755E-02 1.21512511E-01 2.00847488E-01 2.00697103E-01 2.18039929E-01 2.14000464E-01 1.21512511E-01 8.15453755E-02 0.00000000E+00 2.48118694E+00 
0.00000000E+00 1.21063230E-01 1.61010199E-01 2.40307265E-01 2.40136314E-01 2.58739467E-01 2.54518585E-01 1.61010199E-01 1.21063230E-01 0.00000000E+00 3.70005398E+00 
0.00000000E+00 1.67268426E-01 2.07200187E-01 2.86463434E-01 2.86271566E-01 3.06160385E-01 3.01756860E-01 2.07200187E-01 1.67268426E-01 0.00000000E+00 5.12489455E+00 
0.00000000E+00 2.20461183E-01 2.60382388E-01 3.39615514E-01 3.39402361E-01 3.60603063E-01 3.56015511E-01 2.60382388E-01 2.20461183E-01 0.00000000E+00 6.75825508E+00 
0.00000000E+00 2.80939521E-01 3.20854597E-01 4.00060983E-01 3.99826162E-01 4.22365862E-01 4.17592771E-01 3.20854597E-01 2.80939521E-01 0.00000000E+00 8.60036368E+00 
7.93643236E-02 3.56803926E-01 3.96717160E-01 4.75896873E-01 4.75637621E-01 4.99689409E-01 4.94709753E-01 3.96717160E-01 3.56803926E-01 7.93643236E-02 1.07287196E+01 
1.68366096E-01 4.42338759E-01 4.82254841E-01 5.61410682E-01 5.61126266E-01 5.86739053E-01 5.81548809E-01 4.82254841E-01 4.42338759E-01 1.68366096E-01 1.31043378E+01 
2.67414990E-01 5.37953029E-01 5.77876515E-01 6.57010998E-01 6.56700676E-01 6.83924067E-01 6.78519189E-01 5.77876515E-01 5.37953029E-01 2.67414990E-01 1.57221265E+01 
3.76865319E-01 6.43999982E-01 6.83935275E-01 7.63050594E-01 7.62713617E-01 7.91597926E-01 7.85974341E-01 6.83935275E-01 6.43999982E-01 3.76865319E-01 1.85744732E+01 
4.97003425E-01 7.60764827E-01 8.00716158E-01 8.79814168E-01 8.79449773E-01 9.10045946E-01 9.04199557E-01 8.00716158E-01 7.60764827E-01 4.97003425E-01 2.16510425E+01 
6.28042704E-01 8.88459827E-01 9.28431241E-01 1.00751343E+00 1.00712086E+00 1.03948040E+00 1.03340710E+00 9.28431241E-01 8.88459827E-01 6.28042704E-01 2.49387807E+01 
7.70118513E-01 1.02721932E+00 1.06721467E+00 1.14628217E+00 1.14586064E+00 1.18003557E+00 1.17373123E+00 1.06721467E+00 1.02721932E+00 7.70118513E-01 2.84219183E+01 
9.23284628E-01 1.17709627E+00 1.21711923E+00 1.29617278E+00 1.29572151E+00 1.33176429E+00 1.32522480E+00 1.21711923E+00 1.17709627E+00 9.23284628E-01 3.20820057E+01 
1.08750386E+00 1.33805316E+00 1.37810720E+00 1.45714717E+00 1.45666538E+00 1.49462880E+00 1.48785007E+00 1.37810720E+00 1.33805316E+00 1.08750386E+00 3.58978066E+01 
1.26273087E+00 1.51005115E+00 1.55013943E+00 1.62916554E+00 1.62865248E+00 1.66858680E+00 1.66156517E+00 1.55013943E+00 1.51005115E+00 1.26273087E+00 3.96386267E+01 
1.44870651E+00 1.69280723E+00 1.73293289E+00 1.81194430E+00 1.81139901E+00 1.85336833E+00 1.84609849E+00 1.73293289E+00 1.69280723E+00 1.44870651E+00 4.33533900E+01 
1.64510746E+00 1.88598966E+00 1.92615579E+00 2.00515134E+00 2.00457279E+00 2.04864653E+00 2.04112254E+00 1.92615579E+00 1.88598966E+00 1.64510746E+00 4.71631175E+01 
1.85156431E+00 2.08923094E+00 2.12944041E+00 2.20841849E+00 2.20780563E+00 2.25405308E+00 2.24626913E+00 2.12944041E+00 2.08923094E+00 1.85156431E+00 5.10420333E+01 
2.06759763E+00 2.30205339E+00 2.34230883E+00 2.42126735E+00 2.42061916E+00 2.46910932E+00 2.46105973E+00 2.34230883E+00 2.30205339E+00 2.06759763E+00 5.49634674E+01 
2.29260844E+00 2.52385970E+00 2.56416349E+00 2.64309983E+00 2.64241532E+00 2.69321671E+00 2.68489592E+00 2.56416349E+00 2.52385970E+00 2.29260844E+00 5.88998514E+01 
0.00000000E+00 -2.38381556E-17 3.96316766E-02 1.18855841E-01 1.18739781E-01 1.34978419E-01 1.30941435E-01 3.96316766E-02 -3.16729956E-17 0.00000000E+00 4.48714255E-03 
0.00000000E+00 2.06912162E-02 6.03128455E-02 1.39504221E-01 1.39365025E-01 1.56986416E-01 1.52750012E-01 6.03128455E-02 2.06912162E-02 0.00000000E+00 6.32438658E-01 
0.00000000E+00 4.66758144E-02 8.62930439E-02 1.65456538E-01 1.65293886E-01 1.84322185E-01 1.79885843E-01 8.62930439E-02 4.66758144E-02 0.00000000E+00 1.43112346E+00 
0.00000000E+00 7.81918714E-02 1.17809976E-01 1.96950041E-01 1.96763608E-01 2.17223254E-01 2.12586348E-01 1.17809976E-01 7.81918714E-02 0.00000000E+00 2.40536384E+00 
0.00000000E+00 1.15477561E-01 1.55101439E-01 2.34222050E-01 2.34011492E-01 2.55927994E-01 2.51089677E-01 1.55101439E-01 1.15477561E-01 0.00000000E+00 3.55867258E+00 
0.00000000E+00 1.58763780E-01 1.98397983E-01 2.77502656E-01 2.77267610E-01 3.00667614E-01 2.95626820E-01 1.98397983E-01 1.58763780E-01 0.00000000E+00 4.89284755E+00 
0.00000000E+00 2.08269033E-01 2.47917810E-01 3.27009653E-01 3.26749737E-01 3.51660837E-01 3.46416328E-01 2.47917810E-01 2.08269033E-01 0.00000000E+00 6.40762789E+00 
0.00000000E+00 2.64207357E-01 3.03874738E-01 3.82956522E-01 3.82671340E-01 4.09122073E-01 4.03672467E-01 3.03874738E-01 2.64207357E-01 0.00000000E+00 8.10075527E+00 
7.30942551E-02 3.33943763E-01 3.73635989E-01 4.52708566E-01 4.52394973E-01 4.80580481E-01 4.74902937E-01 3.73635989E-01 3.33943763E-01 7.30942551E-02 1.00381865E+01 
1.54558018E-01 4.12081536E-01 4.51803042E-01 5.30868557E-01 5.30525769E-01 5.60498714E-01 5.54589159E-01 4.51803042E-01 4.12081536E-01 1.54558018E-01 1.21814160E+01 
2.44664950E-01 4.98893683E-01 5.38648728E-01 6.17708972E-01 6.17336198E-01 6.49149794E-01 6.43004149E-01 5.38648728E-01 4.98893683E-01 2.44664950E-01 1.45228066E+01 
3.43635475E-01 5.94599583E-01 6.34392230E-01 7.13448605E-01 7.13045045E-01 7.46753078E-01 7.40367249E-01 6.34392230E-01 5.94599583E-01 3.43635475E-01 1.70526323E+01 
4.51626178E-01 6.99354716E-01 7.39188809E-01 8.18242309E-01 8.17807161E-01 8.53463877E-01 8.46833763E-01 7.39188809E-01 6.99354716E-01 4.51626178E-01 1.97589575E+01 
5.68726209E-01 8.13247118E-01 8.53126275E-01 9.32177465E-01 9.31709921E-01 9.69369949E-01 9.62491453E-01 8.53126275E-01 8.13247118E-01 5.68726209E-01 2.26277028E+01 
6.94953507E-01 9.36293732E-01 9.76221333E-01 1.05527033E+00 1.05476959E+00 1.09448786E+00 1.08735689E+00 9.76221333E-01 9.36293732E-01 6.94953507E-01 2.56427032E+01 
8.30252376E-01 1.06843807E+00 1.10841726E+00 1.18746374E+00 1.18692898E+00 1.22876065E+00 1.22137315E+00 1.10841726E+00 1.06843807E+00 8.30252376E-01 2.87857913E+01 
9.74485847E-01 1.20954281E+00 1.24957649E+00 1.32861969E+00 1.32805010E+00 1.37205042E+00 1.36440235E+00 1.24957649E+00 1.20954281E+00 9.74485847E-01 3.20367562E+01 
1.12751605E+00 1.35947633E+00 1.39956694E+00 1.47860528E+00 1.47800013E+00 1.52422089E+00 1.51630878E+00 1.39956694E+00 1.35947633E+00 1.12751605E+00 3.51915719E+01 
1.28901420E+00 1.51788691E+00 1.55803701E+00 1.63706837E+00 1.63642666E+00 1.68493503E+00 1.67675357E+00 1.55803701E+00 1.51788691E+00 1.28901420E+00 3.82932882E+01 
1.45858835E+00 1.68437452E+00 1.72458662E+00 1.80360852E+00 1.80292916E+00 1.85379803E+00 1.84534129E+00 1.72458662E+00 1.68437452E+00 1.45858835E+00 4.14480007E+01 
1.63581625E+00 1.85851872E+00 1.89879504E+00 1.97780445E+00 1.97708639E+00 2.03038805E+00 2.02165023E+00 1.89879504E+00 1.85851872E+00 1.63581625E+00 4.46328986E+01 
1.82018751E+00 2.03981079E+00 2.08015323E+00 2.15914653E+00 2.15838872E+00 2.21419469E+00 2.20517021E+00 2.08015323E+00 2.03981079E+00 1.82018751E+00 4.78248539E+01 
2.01109623E+00 2.22764641E+00 2.26805651E+00 2.34702948E+00 2.34623089E+00 2.40461172E+00 2.39529515E+00 2.26805651E+00 2.22764641E+00 2.01109623E+00 5.10004470E+01 
0.00000000E+00 -2.21998939E-17 3.92988256E-02 1.18360230E-01 1.18211587E-01 1.37461881E-01 1.32815509E-01 3.92988256E-02 -3.31421369E-17 0.00000000E+00 6.73513592E-03 
0.00000000E+00 2.00469720E-02 5.93659905E-02 1.38417089E-01 1.38241160E-01 1.59096573E-01 1.54228576E-01 5.93659905E-02 2.00469720E-02 0.00000000E+00 6.25799881E-01 
0.00000000E+00 4.49497158E-02 8.42939149E-02 1.63338782E-01 1.63135254E-01 1.85620553E-01 1.80530703E-01 8.42939149E-02 4.49497158E-02 0.00000000E+00 1.40031269E+00 
0.00000000E+00 7.48812683E-02 1.14255272E-01 1.93297513E-01 1.93066067E-01 2.17206303E-01 2.11894247E-01 1.14255272E-01 7.48812683E-02 0.00000000E+00 2.33219928E+00 
0.00000000E+00 1.10012046E-01 1.49420125E-01 2.28462867E-01 2.28203162E-01 2.54024581E-01 2.48489719E-01 1.49420125E-01 1.10012046E-01 0.00000000E+00 3.42219529E+00 
0.00000000E+00 1.50503060E-01 1.89949162E-01 2.68995068E-01 2.68706742E-01 2.96236845E-01 2.90478331E-01 1.89949162E-01 1.50503060E-01 0.00000000E+00 4.66951453E+00 
0.00000000E+00 1.96501672E-01 2.35989455E-01 3.15040771E-01 3.14723444E-01 3.43990743E-01 3.38007543E-01 2.35989455E-01 1.96501672E-01 0.00000000E+00 6.07159555E+00 
0.00000000E+00 2.48149605E-01 2.87682508E-01 3.66741121E-01 3.66394395E-01 3.97428389E-01 3.91219317E-01 2.87682508E-01 2.48149605E-01 0.00000000E+00 7.62422968E+00 
6.71993204E-02 3.12130216E-01 3.51716372E-01 4.30783641E-01 4.30403955E-01 4.63423832E-01 4.56964188E-01 3.51716372E-01 3.12130216E-01 6.71993204E-02 9.38309031E+00 
1.41618286E-01 3.83361145E-01 4.23004518E-01 5.02081612E-01 5.01668139E-01 5.36729965E-01 5.30015690E-01 4.23004518E-01 3.83361145E-01 1.41618286E-01 1.13106592E+01 
2.23417260E-01 4.62002101E-01 5.01706432E-01 5.80794085E-01 5.80345995E-01 6.17506189E-01 6.10533235E-01 5.01706432E-01 4.62002101E-01 2.23417260E-01 1.33975330E+01 
3.12706786E-01 5.48162605E-01 5.87931386E-01 6.67029868E-01 6.66546332E-01 7.05861673E-01 6.98625998E-01 5.87931386E-01 5.48162605E-01 3.12706786E-01 1.56326292E+01 
4.09538882E-01 6.41893584E-01 6.81730043E-01 7.60839141E-01 7.60319329E-01 8.01846832E-01 7.94344403E-01 6.81730043E-01 6.41893584E-01 4.09538882E-01 1.80031345E+01 
5.13904706E-01 7.43185108E-01 7.83092192E-01 8.62211188E-01 8.61654271E-01 9.05451082E-01 8.97677891E-01 7.83092192E-01 7.43185108E-01 5.13904706E-01 2.04946176E+01 
6.25732015E-01 8.51963951E-01 8.91944320E-01 9.71071981E-01 9.70477132E-01 1.01660043E+00 1.00855250E+00 8.91944320E-01 8.51963951E-01 6.25732015E-01 2.30911323E+01 
7.44883756E-01 9.68092278E-01 1.00814830E+00 1.08728286E+00 1.08664927E+00 1.13515615E+00 1.12682956E+00 1.00814830E+00 9.68092278E-01 7.44883756E-01 2.57753384E+01 
8.71152038E-01 1.09136184E+00 1.13149558E+00 1.21063477E+00 1.20996162E+00 1.26090895E+00 1.25229983E+00 1.13149558E+00 1.09136184E+00 8.71152038E-01 2.85285124E+01 
1.00433519E+00 1.22157692E+00 1.26178986E+00 1.34093045E+00 1.34021701E+00 1.39365719E+00 1.38476228E+00 1.26178986E+00 1.22157692E+00 1.00433519E+00 3.11710537E+01 
1.14406204E+00 1.35834436E+00 1.39863819E+00 1.47777640E+00 1.47702165E+00 1.53302397E+00 1.52383812E+00 1.39863819E+00 1.35834436E+00 1.14406204E+00 3.37410767E+01 
1.28990208E+00 1.50122587E+00 1.54160226E+00 1.62073389E+00 1.61993675E+00 1.67857664E+00 1.66909400E+00 1.54160226E+00 1.50122587E+00 1.28990208E+00 3.63317347E+01 
1.44140870E+00 1.64977657E+00 1.69023678E+00 1.76935698E+00 1.76851639E+00 1.82986812E+00 1.82008306E+00 1.69023678E+00 1.64977657E+00 1.44140870E+00 3.89232717E+01 
1.59806684E+00 1.80348296E+00 1.84402785E+00 1.92313108E+00 1.92224601E+00 1.98638247E+00 1.97628959E+00 1.84402785E+00 1.80348296E+00 1.59806684E+00 4.14960559E+01 
1.75928741E+00 1.96175747E+00 2.00238748E+00 2.08146749E+00 2.08053693E+00 2.14752942E+00 2.13712353E+00 2.00238748E+00 1.96175747E+00 1.75928741E+00 4.40306275E+01 
0.00000000E+00 -2.45307472E-17 3.90807815E-02 1.18091896E-01 1.17901486E-01 1.40732528E-01 1.35396267E-01 3.90807815E-02 -3.09804040E-17 0.00000000E+00 1.00882354E-02 
0.00000000E+00 1.93964701E-02 5.85305815E-02 1.37555840E-01 1.37333294E-01 1.62024667E-01 1.56443006E-01 5.85305815E-02 1.93964701E-02 0.00000000E+00 6.20483098E-01 
0.00000000E+00 4.32319869E-02 8.24234890E-02 1.61465765E-01 1.61210795E-01 1.87787171E-01 1.81960248E-01 8.24234890E-02 4.32319869E-02 0.00000000E+00 1.37128231E+00 
0.00000000E+00 7.16215035E-02 1.10874108E-01 1.89935797E-01 1.89648114E-01 2.18134447E-01 2.12062258E-01 1.10874108E-01 7.16215035E-02 0.00000000E+00 2.26190838E+00 
0.00000000E+00 1.04675506E-01 1.43992605E-01 2.23075634E-01 2.22754920E-01 2.53177496E-01 2.46859764E-01 1.43992605E-01 1.04675506E-01 0.00000000E+00 3.29074365E+00 
0.00000000E+00 1.42493861E-01 1.81878552E-01 2.60984390E-01 2.60630302E-01 2.93016796E-01 2.86452969E-01 1.81878552E-01 1.42493861E-01 0.00000000E+00 4.45486798E+00 
0.00000000E+00 1.85162455E-01 2.24617564E-01 3.03747255E-01 3.03359432E-01 3.37738601E-01 3.30927920E-01 2.24617564E-01 1.85162455E-01 0.00000000E+00 5.74989061E+00 
0.00000000E+00 2.32761329E-01 2.72289468E-01 3.51443681E-01 3.51021744E-01 3.87423360E-01 3.80364903E-01 2.72289468E-01 2.32761329E-01 0.00000000E+00 7.17014051E+00 
6.16640895E-02 2.91342962E-01 3.30953994E-01 4.10134169E-01 4.09674108E-01 4.48343320E-01 4.41010511E-01 3.30953994E-01 2.91342962E-01 6.16640895E-02 8.76216706E+00 
1.29507787E-01 3.56133565E-01 3.95830714E-01 4.75036638E-01 4.74537604E-01 5.15533274E-01 5.07922146E-01 3.95830714E-01 3.56133565E-01 1.29507787E-01 1.04898839E+01 
2.03598462E-01 4.27199853E-01 4.66986060E-01 5.46217004E-01 5.45678151E-01 5.89059219E-01 5.81165837E-01 4.66986060E-01 4.27199853E-01 2.03598462E-01 1.23427928E+01 
2.83958036E-01 5.04562734E-01 5.44440640E-01 6.23695331E-01 6.23115819E-01 6.68941304E-01 6.60761760E-01 5.44440640E-01 5.04562734E-01 2.83958036E-01 1.43090974E+01 
