1.30613811E-01 5.39294859E-01 5.83216030E-01 6.60802086E-01 6.60717755E-01 6.71997075E-01 6.69246727E-01 5.83216030E-01 5.39294859E-01 1.30613811E-01 1.63237652E+01 
2.82035892E-01 6.86139747E-01 7.29942150E-01 8.07437507E-01 8.07343225E-01 8.19325160E-01 8.16458120E-01 7.29942150E-01 6.86139747E-01 2.82035892E-01 2.06441046E+01 
4.56144121E-01 8.55711965E-01 8.99399722E-01 9.76807458E-01 9.76702832E-01 9.89414308E-01 9.86427747E-01 8.99399722E-01 8.55711965E-01 4.56144121E-01 2.56190452E+01 
6.54798325E-01 1.04986996E+00 1.09344716E+00 1.17077028E+00 1.17065490E+00 1.18412362E+00 1.18101466E+00 1.09344716E+00 1.04986996E+00 6.54798325E-01 3.12763392E+01 
8.79813476E-01 1.27042723E+00 1.31389794E+00 1.39113935E+00 1.39101281E+00 1.40526724E+00 1.40203292E+00 1.31389794E+00 1.27042723E+00 8.79813476E-01 3.76376853E+01 
1.13294555E+00 1.51913829E+00 1.56250652E+00 1.63966904E+00 1.63953089E+00 1.65460029E+00 1.65123762E+00 1.56250652E+00 1.51913829E+00 1.13294555E+00 4.47181118E+01 
1.41587735E+00 1.79768465E+00 1.84095436E+00 1.91804072E+00 1.91789052E+00 1.93380489E+00 1.93031082E+00 1.84095436E+00 1.79768465E+00 1.41587735E+00 5.25253870E+01 
1.73020770E+00 2.10766409E+00 2.15083922E+00 2.22785204E+00 2.22768933E+00 2.24447946E+00 2.24085089E+00 2.15083922E+00 2.10766409E+00 1.73020770E+00 6.10595435E+01 
2.07742845E+00 2.45056805E+00 2.49365254E+00 2.57059434E+00 2.57041865E+00 2.58811609E+00 2.58434988E+00 2.49365254E+00 2.45056805E+00 2.07742845E+00 7.03121007E+01 
2.45900675E+00 2.82787232E+00 2.87087030E+00 2.94774359E+00 2.94755444E+00 2.96619064E+00 2.96228381E+00 2.87087030E+00 2.82787232E+00 2.45900675E+00 7.98272714E+01 
2.87604337E+00 3.24064610E+00 3.28356100E+00 3.36036763E+00 3.36016442E+00 3.37977806E+00 3.37572660E+00 3.28356100E+00 3.24064610E+00 2.87604337E+00 8.97244639E+01 
3.32968308E+00 3.69002305E+00 3.73285810E+00 3.80959968E+00 3.80938177E+00 3.83001463E+00 3.82581414E+00 3.73285810E+00 3.69002305E+00 3.32968308E+00 1.00283834E+02 
3.82091881E+00 4.17699868E+00 4.21975718E+00 4.29643529E+00 4.29620203E+00 4.31789673E+00 4.31354278E+00 4.21975718E+00 4.17699868E+00 3.82091881E+00 1.11472571E+02 
4.35047278E+00 4.70229753E+00 4.74498286E+00 4.82159902E+00 4.82134975E+00 4.84414974E+00 4.83963789E+00 4.74498286E+00 4.70229753E+00 4.35047278E+00 1.23250017E+02 
4.91876434E+00 5.26634120E+00 5.30895679E+00 5.38551245E+00 5.38524649E+00 5.40919598E+00 5.40452179E+00 5.30895679E+00 5.26634120E+00 4.91876434E+00 1.35567143E+02 
0.00000000E+00 -5.86952369E-18 4.41873101E-02 1.22108950E-01 1.22083118E-01 1.29912743E-01 1.27686594E-01 4.41873101E-02 -2.26018153E-17 0.00000000E+00 3.76574492E-04 
0.00000000E+00 2.55922551E-02 6.96420500E-02 1.47454445E-01 1.47420092E-01 1.55842467E-01 1.53509220E-01 6.96420500E-02 2.55922551E-02 0.00000000E+00 7.20192988E-01 
0.00000000E+00 5.98553733E-02 1.03774465E-01 1.81483198E-01 1.81440129E-01 1.90469069E-01 1.88027972E-01 1.03774465E-01 5.98553733E-02 0.00000000E+00 1.71943260E+00 
0.00000000E+00 1.03612903E-01 1.47407709E-01 2.25018032E-01 2.24966046E-01 2.34615643E-01 2.32065876E-01 1.47407709E-01 1.03612903E-01 0.00000000E+00 3.02925761E+00 
0.00000000E+00 1.57729149E-01 2.01405621E-01 2.78922388E-01 2.78861278E-01 2.89146247E-01 2.86486864E-01 2.01405621E-01 1.57729149E-01 0.00000000E+00 4.67978556E+00 
0.00000000E+00 2.23099091E-01 2.66662748E-01 3.44090442E-01 3.44019986E-01 3.54955717E-01 3.52185641E-01 2.66662748E-01 2.23099091E-01 0.00000000E+00 6.69921310E+00 
0.00000000E+00 3.00638183E-01 3.44094196E-01 4.21436993E-01 4.21356962E-01 4.32959456E-01 4.30077507E-01 3.44094196E-01 3.00638183E-01 0.00000000E+00 9.11288188E+00 
0.00000000E+00 3.91291398E-01 4.34644700E-01 5.11906547E-01 5.11816702E-01 5.24102609E-01 5.21107507E-01 4.34644700E-01 3.91291398E-01 0.00000000E+00 1.19429319E+01 
1.21358108E-01 5.08206071E-01 5.51451904E-01 6.28628646E-01 6.28527618E-01 6.41589831E-01 6.38468232E-01 5.51451904E-01 5.08206071E-01 1.21358108E-01 1.53509695E+01 
2.61275390E-01 6.43720523E-01 6.86863245E-01 7.63958177E-01 7.63845536E-01 7.77713200E-01 7.74462159E-01 6.86863245E-01 6.43720523E-01 2.61275390E-01 1.93031508E+01 
4.21287492E-01 7.99369581E-01 8.42413535E-01 9.19429883E-01 9.19305182E-01 9.34008215E-01 9.30624739E-01 8.42413535E-01 7.99369581E-01 4.21287492E-01 2.38221460E+01 
6.02895421E-01 9.76652925E-01 1.01960241E+00 1.09654331E+00 1.09640609E+00 1.11197522E+00 1.10845626E+00 1.01960241E+00 9.76652925E-01 6.02895421E-01 2.89258806E+01 
8.07541028E-01 1.17701100E+00 1.21987028E+00 1.29673874E+00 1.29658853E+00 1.31305529E+00 1.30939773E+00 1.21987028E+00 1.17701100E+00 8.07541028E-01 3.46267009E+01 
1.03659428E+00 1.40181238E+00 1.44458565E+00 1.52138457E+00 1.52122089E+00 1.53861757E+00 1.53481827E+00 1.44458565E+00 1.40181238E+00 1.03659428E+00 4.09308960E+01 
1.29134057E+00 1.65234116E+00 1.69503257E+00 1.77176475E+00 1.77158708E+00 1.78994680E+00 1.78600254E+00 1.69503257E+00 1.65234116E+00 1.29134057E+00 4.78382411E+01 
1.57297090E+00 1.92978741E+00 1.97240106E+00 2.04906915E+00 2.04887699E+00 2.06823361E+00 2.06414115E+00 1.97240106E+00 1.92978741E+00 1.57297090E+00 5.53416387E+01 
1.88256149E+00 2.23522692E+00 2.27776689E+00 2.35437342E+00 2.35416625E+00 2.37455442E+00 2.37031047E+00 2.27776689E+00 2.23522692E+00 1.88256149E+00 6.34264903E+01 
2.22115936E+00 2.56971501E+00 2.61218552E+00 2.68873294E+00 2.68851022E+00 2.70996427E+00 2.70556572E+00 2.61218552E+00 2.56971501E+00 2.22115936E+00 7.16802003E+01 
2.58946595E+00 2.93392280E+00 2.97632749E+00 3.05281761E+00 3.05257868E+00 3.07514104E+00 3.07058369E+00 2.97632749E+00 2.93392280E+00 2.58946595E+00 8.02050311E+01 
2.98818601E+00 3.32854434E+00 3.37088664E+00 3.44732108E+00 3.44706523E+00 3.47078173E+00 3.46606093E+00 3.37088664E+00 3.32854434E+00 2.98818601E+00 8.92448283E+01 
3.41788750E+00 3.75415005E+00 3.79643347E+00 3.87281374E+00 3.87254025E+00 3.89745753E+00 3.89256864E+00 3.79643347E+00 3.75415005E+00 3.41788750E+00 9.87649257E+01 
3.87889386E+00 4.21106564E+00 4.25329372E+00 4.32962124E+00 4.32932938E+00 4.35549483E+00 4.35043320E+00 4.25329372E+00 4.21106564E+00 3.87889386E+00 1.08724471E+02 
4.37125694E+00 4.69934511E+00 4.74152142E+00 4.81779746E+00 4.81748649E+00 4.84494821E+00 4.83970920E+00 4.74152142E+00 4.69934511E+00 4.37125694E+00 1.19076050E+02 
0.00000000E+00 -5.07595582E-17 4.34392395E-02 1.20910282E-01 1.20877231E-01 1.29981391E-01 1.27438578E-01 4.34392395E-02 -5.56034796E-17 0.00000000E+00 5.77742878E-04 
0.00000000E+00 2.49911323E-02 6.83082163E-02 1.45678715E-01 1.45635631E-01 1.55424903E-01 1.52762544E-01 6.83082163E-02 2.49911323E-02 0.00000000E+00 7.09656606E-01 
0.00000000E+00 5.80680547E-02 1.01269805E-01 1.78545454E-01 1.78492117E-01 1.88981673E-01 1.86199061E-01 1.01269805E-01 5.80680547E-02 0.00000000E+00 1.68031756E+00 
0.00000000E+00 9.99309814E-02 1.43023827E-01 2.20209973E-01 2.20146161E-01 2.31351473E-01 2.28447824E-01 1.43023827E-01 9.99309814E-02 0.00000000E+00 2.93810818E+00 
0.00000000E+00 1.51310116E-01 1.94300032E-01 2.71401620E-01 2.71327096E-01 2.83264337E-01 2.80238723E-01 1.94300032E-01 1.51310116E-01 0.00000000E+00 4.50729594E+00 
0.00000000E+00 2.12955706E-01 2.55848242E-01 3.32869837E-01 3.32784354E-01 3.45470445E-01 3.42321799E-01 2.55848242E-01 2.12955706E-01 0.00000000E+00 6.41006225E+00 
0.00000000E+00 2.85628515E-01 3.28428884E-01 4.05374730E-01 4.05278032E-01 4.18730571E-01 4.15457707E-01 3.28428884E-01 2.85628515E-01 0.00000000E+00 8.66566231E+00 
0.00000000E+00 3.70108525E-01 4.12821701E-01 4.89695809E-01 4.89587626E-01 5.03824918E-01 5.00426544E-01 4.12821701E-01 3.70108525E-01 0.00000000E+00 1.12901425E+01 
1.12611736E-01 4.78446921E-01 5.21069766E-01 5.97868923E-01 5.97747674E-01 6.12875152E-01 6.09336638E-01 5.21069766E-01 4.78446921E-01 1.12611736E-01 1.44249693E+01 
2.41717089E-01 6.03318195E-01 6.45855277E-01 7.22582905E-01 7.22448104E-01 7.38498083E-01 7.34816328E-01 6.45855277E-01 6.03318195E-01 2.41717089E-01 1.80331279E+01 
3.88552336E-01 7.45957839E-01 7.88413697E-01 8.65073122E-01 8.64924269E-01 8.81929858E-01 8.78101712E-01 7.88413697E-01 7.45957839E-01 3.88552336E-01 2.21288323E+01 
5.54307518E-01 9.07554616E-01 9.49933739E-01 1.02652817E+00 1.02636475E+00 1.04435988E+00 1.04038215E+00 9.49933739E-01 9.07554616E-01 5.54307518E-01 2.67219302E+01 
7.40104303E-01 1.08922884E+00 1.13153566E+00 1.20806816E+00 1.20788964E+00 1.22690907E+00 1.22277849E+00 1.13153566E+00 1.08922884E+00 7.40104303E-01 3.18172272E+01 
9.46984802E-01 1.29202128E+00 1.33426013E+00 1.41073364E+00 1.41053948E+00 1.43061875E+00 1.42633201E+00 1.33426013E+00 1.29202128E+00 9.46984802E-01 3.74141368E+01 
1.17590039E+00 1.51688208E+00 1.55905727E+00 1.63547454E+00 1.63526419E+00 1.65643960E+00 1.65199337E+00 1.55905727E+00 1.51688208E+00 1.17590039E+00 4.35063445E+01 
1.42770318E+00 1.76466241E+00 1.80677816E+00 1.88314182E+00 1.88291469E+00 1.90522335E+00 1.90061424E+00 1.80677816E+00 1.76466241E+00 1.42770318E+00 5.00815545E+01 
1.70312795E+00 2.03609668E+00 2.07815715E+00 2.15446967E+00 2.15422519E+00 2.17770492E+00 2.17292951E+00 2.07815715E+00 2.03609668E+00 1.70312795E+00 5.71209982E+01 
2.00288023E+00 2.33189839E+00 2.37390785E+00 2.45017150E+00 2.44990909E+00 2.47459713E+00 2.46965224E+00 2.37390785E+00 2.33189839E+00 2.00288023E+00 6.42525599E+01 
2.32734379E+00 2.65242213E+00 2.69438435E+00 2.77060085E+00 2.77031976E+00 2.79626243E+00 2.79114364E+00 2.69438435E+00 2.65242213E+00 2.32734379E+00 7.15640994E+01 
2.67687612E+00 2.99801513E+00 3.03993371E+00 3.11610454E+00 3.11580401E+00 3.14305132E+00 3.13775379E+00 3.03993371E+00 2.99801513E+00 2.67687612E+00 7.92680491E+01 
3.05171562E+00 3.36891815E+00 3.41079673E+00 3.48692324E+00 3.48660249E+00 3.51520520E+00 3.50972407E+00 3.41079673E+00 3.36891815E+00 3.05171562E+00 8.73295298E+01 
3.45188403E+00 3.76515511E+00 3.80699732E+00 3.88308071E+00 3.88273891E+00 3.91274844E+00 3.90707889E+00 3.80699732E+00 3.76515511E+00 3.45188403E+00 9.57089407E+01 
3.87716377E+00 4.18651048E+00 4.22831993E+00 4.30436121E+00 4.30399758E+00 4.33546591E+00 4.32960311E+00 4.22831993E+00 4.18651048E+00 3.87716377E+00 1.04361698E+02 
0.00000000E+00 -2.38957812E-17 4.27356241E-02 1.19782180E-01 1.19739887E-01 1.30330743E-01 1.27429566E-01 4.27356241E-02 -3.16153700E-17 0.00000000E+00 8.85895095E-04 
0.00000000E+00 2.43781388E-02 6.70089526E-02 1.43965443E-01 1.43911328E-01 1.55293735E-01 1.52259427E-01 6.70089526E-02 2.43781388E-02 0.00000000E+00 6.99546641E-01 
0.00000000E+00 5.62776588E-02 9.88104553E-02 1.75682637E-01 1.75616455E-01 1.87806969E-01 1.84638890E-01 9.88104553E-02 5.62776588E-02 0.00000000E+00 1.64227504E+00 
0.00000000E+00 9.62863755E-02 1.38727558E-01 2.15520827E-01 2.15442328E-01 2.28457823E-01 2.25155251E-01 1.38727558E-01 9.62863755E-02 0.00000000E+00 2.84946496E+00 
0.00000000E+00 1.45013089E-01 1.87368615E-01 2.64087955E-01 2.63996879E-01 2.77855012E-01 2.74417064E-01 1.87368615E-01 1.45013089E-01 0.00000000E+00 4.34008137E+00 
0.00000000E+00 2.03077899E-01 2.45353315E-01 3.22003316E-01 3.21899388E-01 3.36618652E-01 3.33044285E-01 2.45353315E-01 2.03077899E-01 0.00000000E+00 6.13093061E+00 
0.00000000E+00 2.71103429E-01 3.13303946E-01 3.89888875E-01 3.89771805E-01 4.05371436E-01 4.01659479E-01 3.13303946E-01 2.71103429E-01 0.00000000E+00 8.23591902E+00 
0.00000000E+00 3.49723296E-01 3.91853894E-01 4.68377765E-01 4.68247255E-01 4.84747253E-01 4.80896423E-01 3.91853894E-01 3.49723296E-01 0.00000000E+00 1.06658403E+01 
1.04352460E-01 4.49967360E-01 4.92026639E-01 5.68487243E-01 5.68341473E-01 5.85861288E-01 5.81855593E-01 4.92026639E-01 4.49967360E-01 1.04352460E-01 1.35439293E+01 
2.23305047E-01 5.64849542E-01 6.06842246E-01 6.83243070E-01 6.83081493E-01 7.01656794E-01 6.97492990E-01 6.06842246E-01 5.64849542E-01 2.23305047E-01 1.68309464E+01 
3.57833705E-01 6.95345030E-01 7.37275855E-01 8.13620259E-01 8.13442315E-01 8.33109570E-01 8.28784367E-01 7.37275855E-01 6.95345030E-01 3.57833705E-01 2.05341479E+01 
5.08860694E-01 8.42374852E-01 8.84248427E-01 9.60539617E-01 9.60344732E-01 9.81141243E-01 9.76651302E-01 8.84248427E-01 8.42374852E-01 5.08860694E-01 2.46568532E+01 
6.77234868E-01 1.00678656E+00 1.04860743E+00 1.12484844E+00 1.12463603E+00 1.14659989E+00 1.14194183E+00 1.04860743E+00 1.00678656E+00 6.77234868E-01 2.91979143E+01 
8.63722089E-01 1.18934470E+00 1.23111732E+00 1.30731102E+00 1.30708047E+00 1.33025056E+00 1.32542095E+00 1.23111732E+00 1.18934470E+00 8.63722089E-01 3.41514790E+01 
1.06899563E+00 1.39072138E+00 1.43245012E+00 1.50859916E+00 1.50834986E+00 1.53276581E+00 1.52776118E+00 1.43245012E+00 1.39072138E+00 1.06899563E+00 3.95067649E+01 
1.29362892E+00 1.61148913E+00 1.65317825E+00 1.72928511E+00 1.72901643E+00 1.75471861E+00 1.74953547E+00 1.65317825E+00 1.61148913E+00 1.29362892E+00 4.52478994E+01 
1.53807986E+00 1.85210543E+00 1.89375915E+00 1.96982610E+00 1.96953741E+00 1.99656688E+00 1.99120169E+00 1.89375915E+00 1.85210543E+00 1.53807986E+00 5.13535507E+01 
1.80278021E+00 2.11300975E+00 2.15463226E+00 2.23066132E+00 2.23035197E+00 2.25874886E+00 2.25319838E+00 2.15463226E+00 2.11300975E+00 1.80278021E+00 5.74893928E+01 
2.08786543E+00 2.39430949E+00 2.43590463E+00 2.51189725E+00 2.51156646E+00 2.54138096E+00 2.53564064E+00 2.43590463E+00 2.39430949E+00 2.08786543E+00 6.37312090E+01 
2.39342443E+00 2.69608369E+00 2.73765516E+00 2.81361258E+00 2.81325949E+00 2.84454592E+00 2.83861070E+00 2.73765516E+00 2.69608369E+00 2.39342443E+00 7.02642674E+01 
2.71944607E+00 3.01832348E+00 3.05987495E+00 3.13579822E+00 3.13542198E+00 3.16823522E+00 3.16210008E+00 3.05987495E+00 3.01832348E+00 2.71944607E+00 7.70547185E+01 
3.06573075E+00 3.36083133E+00 3.40236642E+00 3.47825637E+00 3.47785610E+00 3.51225157E+00 3.50591152E+00 3.40236642E+00 3.36083133E+00 3.06573075E+00 8.40652565E+01 
3.43187171E+00 3.72320245E+00 3.76472474E+00 3.84058195E+00 3.84015677E+00 3.87619028E+00 3.86964038E+00 3.76472474E+00 3.72320245E+00 3.43187171E+00 9.12549510E+01 
0.00000000E+00 -2.25123717E-17 4.20832404E-02 1.18738895E-01 1.18684768E-01 1.31010978E-01 1.27705114E-01 4.20832404E-02 -3.08566320E-17 0.00000000E+00 1.35747453E-03 
0.00000000E+00 2.37525987E-02 6.57506347E-02 1.42328721E-01 1.42260652E-01 1.55500973E-01 1.52047212E-01 6.57506347E-02 2.37525987E-02 0.00000000E+00 6.89921595E-01 
0.00000000E+00 5.44831948E-02 9.64027316E-02 1.72908993E-01 1.72826716E-01 1.86999063E-01 1.83396866E-01 9.64027316E-02 5.44831948E-02 0.00000000E+00 1.60534856E+00 
0.00000000E+00 9.26775159E-02 1.34524870E-01 2.10964677E-01 2.10867916E-01 2.25990548E-01 2.22239278E-01 1.34524870E-01 9.26775159E-02 0.00000000E+00 2.76333055E+00 
0.00000000E+00 1.38834850E-01 1.80615905E-01 2.56994201E-01 2.56882667E-01 2.72974716E-01 2.69073561E-01 1.80615905E-01 1.38834850E-01 0.00000000E+00 4.17805842E+00 
0.00000000E+00 1.93458717E-01 2.35178955E-01 3.11500284E-01 3.11373676E-01 3.28455198E-01 3.24403167E-01 2.35178955E-01 1.93458717E-01 0.00000000E+00 5.86157203E+00 
0.00000000E+00 2.57048915E-01 2.98713491E-01 3.74982054E-01 3.74840054E-01 3.92931919E-01 3.88727881E-01 2.98713491E-01 2.57048915E-01 0.00000000E+00 7.82312049E+00 
0.00000000E+00 3.30109850E-01 3.71723685E-01 4.47943422E-01 4.47785699E-01 4.66909602E-01 4.62552301E-01 3.71723685E-01 3.30109850E-01 0.00000000E+00 1.00690232E+01 
9.65588636E-02 4.22720673E-01 4.64284220E-01 5.40453966E-01 5.40278427E-01 5.60569427E-01 5.56041441E-01 4.64284220E-01 4.22720673E-01 9.65588636E-02 1.27060582E+01 
2.05985477E-01 5.28236026E-01 5.69754144E-01 6.45877354E-01 6.45683393E-01 6.67180655E-01 6.62478615E-01 5.69754144E-01 5.28236026E-01 2.05985477E-01 1.56936079E+01 
3.29030896E-01 6.47406228E-01 6.88883707E-01 7.64963675E-01 7.64750668E-01 7.87494140E-01 7.82614636E-01 6.88883707E-01 6.47406228E-01 3.29030896E-01 1.90333077E+01 
4.66388456E-01 7.80923425E-01 8.22364964E-01 8.98404788E-01 8.98172100E-01 9.22202541E-01 9.17142121E-01 8.22364964E-01 7.80923425E-01 4.66388456E-01 2.27233156E+01 
6.18676446E-01 9.29404639E-01 9.70814828E-01 1.04681740E+00 1.04656438E+00 1.07192331E+00 1.06667849E+00 9.70814828E-01 9.29404639E-01 6.18676446E-01 2.67579104E+01 
7.86430127E-01 1.09338387E+00 1.13476718E+00 1.21073516E+00 1.21046115E+00 1.23719083E+00 1.23175807E+00 1.13476718E+00 1.09338387E+00 7.86430127E-01 3.11273568E+01 
9.70093714E-01 1.27330419E+00 1.31466498E+00 1.39060078E+00 1.39030511E+00 1.41844851E+00 1.41282425E+00 1.31466498E+00 1.27330419E+00 9.70093714E-01 3.58177736E+01 
1.17001445E+00 1.46951194E+00 1.51085446E+00 1.58676028E+00 1.58644225E+00 1.61604301E+00 1.61022366E+00 1.51085446E+00 1.46951194E+00 1.17001445E+00 4.08110581E+01 
1.38642907E+00 1.68224351E+00 1.72357188E+00 1.79944966E+00 1.79910859E+00 1.83021093E+00 1.82419292E+00 1.72357188E+00 1.68224351E+00 1.38642907E+00 4.60846221E+01 
1.61955364E+00 1.91172229E+00 1.95304055E+00 2.02889187E+00 2.02852706E+00 2.06117385E+00 2.05495389E+00 1.95304055E+00 1.91172229E+00 1.61955364E+00 5.13392812E+01 
1.86933391E+00 2.15786712E+00 2.19917904E+00 2.27500495E+00 2.27461556E+00 2.30886087E+00 2.30243428E+00 2.19917904E+00 2.15786712E+00 1.86933391E+00 5.66407055E+01 
2.13565640E+00 2.42055500E+00 2.46186427E+00 2.53766559E+00 2.53725068E+00 2.57315307E+00 2.56651464E+00 2.46186427E+00 2.42055500E+00 2.13565640E+00 6.21506754E+01 
2.41832695E+00 2.69959395E+00 2.74090416E+00 2.81668145E+00 2.81624010E+00 2.85385851E+00 2.84700306E+00 2.74090416E+00 2.69959395E+00 2.41832695E+00 6.78372779E+01 
2.71699055E+00 2.99463092E+00 3.03594558E+00 3.11169911E+00 3.11123038E+00 3.15062406E+00 3.14354652E+00 3.03594558E+00 2.99463092E+00 2.71699055E+00 7.36662161E+01 
3.03111620E+00 3.30513683E+00 3.34645930E+00 3.42218901E+00 3.42169198E+00 3.46292035E+00 3.45561568E+00 3.34645930E+00 3.30513683E+00 3.03111620E+00 7.96007161E+01 
0.00000000E+00 -1.95643235E-17 4.14906042E-02 1.17798319E-01 1.17729035E-01 1.32082191E-01 1.28320444E-01 4.14906042E-02 -1.19746195E-17 0.00000000E+00 2.07822098E-03 
0.00000000E+00 2.31143589E-02 6.45418959E-02 1.40786778E-01 1.40701048E-01 1.56109277E-01 1.52183656E-01 6.45418959E-02 2.31143589E-02 0.00000000E+00 6.80865901E-01 
0.00000000E+00 5.26847400E-02 9.40557407E-02 1.70243416E-01 1.70140948E-01 1.86623450E-01 1.82533547E-01 9.40557407E-02 5.26847400E-02 0.00000000E+00 1.56960529E+00 
0.00000000E+00 8.91044665E-02 1.30425075E-01 2.06560773E-01 2.06441272E-01 2.24017607E-01 2.19762906E-01 1.30425075E-01 8.91044665E-02 0.00000000E+00 2.67973092E+00 
0.00000000E+00 1.32774406E-01 1.74050345E-01 2.50138864E-01 2.50002015E-01 2.68692716E-01 2.64272505E-01 1.74050345E-01 1.32774406E-01 0.00000000E+00 4.02116995E+00 
0.00000000E+00 1.84094095E-01 2.25330699E-01 3.01376421E-01 3.01221895E-01 3.21048517E-01 3.16461889E-01 2.25330699E-01 1.84094095E-01 0.00000000E+00 5.60177451E+00 
0.00000000E+00 2.43454640E-01 2.84656921E-01 3.60663872E-01 3.60491326E-01 3.81476307E-01 3.76722197E-01 2.84656921E-01 2.43454640E-01 0.00000000E+00 7.42678458E+00 
0.00000000E+00 3.11246987E-01 3.52419729E-01 4.28391655E-01 4.28200729E-01 4.50367395E-01 4.45444606E-01 3.52419729E-01 3.11246987E-01 0.00000000E+00 9.49876469E+00 
8.92110124E-02 3.96666272E-01 4.37811865E-01 5.13748649E-01 5.13536940E-01 5.37037652E-01 5.31927266E-01 4.37811865E-01 3.96666272E-01 8.92110124E-02 1.19096837E+01 
1.89708183E-01 4.93407312E-01 5.34530645E-01 6.10435581E-01 6.10202420E-01 6.35079918E-01 6.29778463E-01 5.34530645E-01 4.93407312E-01 1.89708183E-01 1.46183023E+01 
3.02049779E-01 6.02027653E-01 6.43133516E-01 7.19009685E-01 7.18754390E-01 7.45052149E-01 7.39556124E-01 6.43133516E-01 6.02027653E-01 3.02049779E-01 1.76218218E+01 
4.26735076E-01 7.23025413E-01 7.64118475E-01 8.39968721E-01 8.39690593E-01 8.67452853E-01 8.61758719E-01 7.64118475E-01 7.23025413E-01 4.26735076E-01 2.09144367E+01 
5.64189361E-01 8.56824647E-01 8.97909439E-01 9.73736339E-01 9.73434672E-01 1.00270638E+00 9.96810562E-01 8.97909439E-01 8.56824647E-01 5.64189361E-01 2.44870471E+01 
7.14757531E-01 1.00376902E+00 1.04484992E+00 1.12065578E+00 1.12032986E+00 1.15115659E+00 1.14505551E+00 1.04484992E+00 1.00376902E+00 7.14757531E-01 2.83272107E+01 
8.78697617E-01 1.16411546E+00 1.20519670E+00 1.28098353E+00 1.28063261E+00 1.31306059E+00 1.30675062E+00 1.20519670E+00 1.16411546E+00 8.78697617E-01 3.24190935E+01 
1.05617613E+00 1.33802960E+00 1.37911525E+00 1.45488477E+00 1.45450812E+00 1.48858413E+00 1.48206163E+00 1.37911525E+00 1.33802960E+00 1.05617613E+00 3.67434646E+01 
1.24725666E+00 1.52557465E+00 1.56666865E+00 1.64242227E+00 1.64201916E+00 1.67779045E+00 1.67105180E+00 1.56666865E+00 1.52557465E+00 1.24725666E+00 4.12775255E+01 
1.45198887E+00 1.72680732E+00 1.76791339E+00 1.84365206E+00 1.84322174E+00 1.88073364E+00 1.87377560E+00 1.76791339E+00 1.72680732E+00 1.45198887E+00 4.57546414E+01 
1.67017803E+00 1.94150700E+00 1.98262873E+00 2.05835287E+00 2.05789445E+00 2.09720472E+00 2.09002252E+00 1.98262873E+00 1.94150700E+00 1.67017803E+00 5.02320180E+01 
1.90156352E+00 2.16940395E+00 2.21054485E+00 2.28625466E+00 2.28576713E+00 2.32693840E+00 2.31952670E+00 2.21054485E+00 2.16940395E+00 1.90156352E+00 5.48511243E+01 
2.14582292E+00 2.41017782E+00 2.45134125E+00 2.52703658E+00 2.52651895E+00 2.56961397E+00 2.56196754E+00 2.45134125E+00 2.41017782E+00 2.14582292E+00 5.95826096E+01 
2.40249938E+00 2.66337361E+00 2.70456278E+00 2.78024310E+00 2.77969439E+00 2.82477596E+00 2.81688963E+00 2.70456278E+00 2.66337361E+00 2.40249938E+00 6.43956314E+01 
2.67098944E+00 2.92838970E+00 2.96960760E+00 3.04527200E+00 3.04469121E+00 3.09182198E+00 3.08369073E+00 2.96960760E+00 2.92838970E+00 2.67098944E+00 6.92578185E+01 
0.00000000E+00 -2.54572013E-17 4.09682357E-02 1.16982603E-01 1.16893902E-01 1.33616346E-01 1.29342406E-01 4.09682357E-02 -3.00539499E-17 0.00000000E+00 3.17801374E-03 
0.00000000E+00 2.24639021E-02 6.33939847E-02 1.39362672E-01 1.39254565E-01 1.57194009E-01 1.52738983E-01 6.33939847E-02 2.24639021E-02 0.00000000E+00 6.72502369E-01 
0.00000000E+00 5.08835784E-02 9.17817431E-02 1.67710104E-01 1.67582283E-01 1.86759045E-01 1.82122693E-01 9.17817431E-02 5.08835784E-02 0.00000000E+00 1.53514484E+00 
0.00000000E+00 8.55689904E-02 1.26441087E-01 2.02334061E-01 2.02186209E-01 2.22620985E-01 2.17802954E-01 1.26441087E-01 8.55689904E-02 0.00000000E+00 2.59871863E+00 
0.00000000E+00 1.26832890E-01 1.67684365E-01 2.43546446E-01 2.43378230E-01 2.65092794E-01 2.60092507E-01 1.67684365E-01 1.26832890E-01 0.00000000E+00 3.86938039E+00 
0.00000000E+00 1.74982465E-01 2.15818387E-01 2.91653646E-01 2.91464715E-01 3.14481971E-01 3.09298638E-01 2.15818387E-01 1.74982465E-01 0.00000000E+00 5.35134466E+00 
0.00000000E+00 2.30313134E-01 2.71138261E-01 3.46950393E-01 3.46740381E-01 3.71084188E-01 3.65716846E-01 2.71138261E-01 2.30313134E-01 0.00000000E+00 7.04644861E+00 
0.00000000E+00 2.93116824E-01 3.33935682E-01 4.09728089E-01 4.09496610E-01 4.35191771E-01 4.29639315E-01 3.33935682E-01 2.93116824E-01 0.00000000E+00 8.95416427E+00 
8.22897086E-02 3.71767569E-01 4.12584544E-01 4.88358096E-01 4.88102406E-01 5.15320360E-01 5.09562315E-01 4.12584544E-01 3.71767569E-01 8.22897086E-02 1.11531787E+01 
