3.47198821E+00 3.78855008E+00 3.83052872E+00 3.92594341E+00 3.92558019E+00 3.95534435E+00 3.94925810E+00 3.83052872E+00 3.78855008E+00 3.47198821E+00 9.62114237E+01 
3.89883078E+00 4.21140593E+00 4.25335170E+00 4.34845377E+00 4.34806797E+00 4.37930109E+00 4.37300425E+00 4.25335170E+00 4.21140593E+00 3.89883078E+00 1.04877609E+02 
0.00000000E+00 -2.77567526E-17 4.28749617E-02 1.43709661E-01 1.43658919E-01 1.53893308E-01 1.50860277E-01 4.28749617E-02 -2.77543986E-17 0.00000000E+00 1.08508660E-03 
0.00000000E+00 2.47270403E-02 6.74968500E-02 1.67942807E-01 1.67879462E-01 1.78906200E-01 1.75724896E-01 6.74968500E-02 2.47270403E-02 0.00000000E+00 7.14922057E-01 
0.00000000E+00 5.70465542E-02 9.97180269E-02 1.99788952E-01 1.99712776E-01 2.11548888E-01 2.08218661E-01 9.97180269E-02 5.70465542E-02 0.00000000E+00 1.67441535E+00 
0.00000000E+00 9.75441612E-02 1.40123721E-01 2.39832382E-01 2.39743141E-01 2.52405960E-01 2.48926077E-01 1.40123721E-01 9.75441612E-02 0.00000000E+00 2.89982984E+00 
0.00000000E+00 1.46826348E-01 1.89319972E-01 2.88677980E-01 2.88575426E-01 3.02083056E-01 2.98452613E-01 1.89319972E-01 1.46826348E-01 0.00000000E+00 4.40999201E+00 
0.00000000E+00 2.05510758E-01 2.47924011E-01 3.46941887E-01 3.46825757E-01 3.61197125E-01 3.57415054E-01 2.47924011E-01 2.05510758E-01 0.00000000E+00 6.22155550E+00 
0.00000000E+00 2.74217469E-01 3.16555579E-01 4.15242958E-01 4.15112973E-01 4.30367744E-01 4.26432841E-01 3.16555579E-01 2.74217469E-01 0.00000000E+00 8.34825930E+00 
0.00000000E+00 3.53577695E-01 3.95845658E-01 4.94211520E-01 4.94067391E-01 5.10225991E-01 5.06136936E-01 3.95845658E-01 3.53577695E-01 0.00000000E+00 1.08007211E+01 
1.05307859E-01 4.54708283E-01 4.96904694E-01 5.94925857E-01 5.94765701E-01 6.11948471E-01 6.07687697E-01 4.96904694E-01 4.54708283E-01 1.05307859E-01 1.37026212E+01 
2.25280194E-01 5.70542453E-01 6.12672073E-01 7.10354460E-01 7.10177733E-01 7.28420890E-01 7.23984958E-01 6.12672073E-01 5.70542453E-01 2.25280194E-01 1.70140699E+01 
3.60888617E-01 7.02051042E-01 7.44118582E-01 8.41467939E-01 8.41274083E-01 8.60614648E-01 8.56000093E-01 7.44118582E-01 7.02051042E-01 3.60888617E-01 2.07420658E+01 
5.13050408E-01 8.50150068E-01 8.92160169E-01 9.89182007E-01 9.88970449E-01 1.00944628E+00 1.00464960E+00 8.92160169E-01 8.50150068E-01 5.13050408E-01 2.48896663E+01 
6.82608752E-01 1.01568138E+00 1.05763860E+00 1.15433817E+00 1.15410832E+00 1.17575809E+00 1.17077575E+00 1.05763860E+00 1.01568138E+00 6.82608752E-01 2.94554592E+01 
8.70323204E-01 1.19940319E+00 1.24131200E+00 1.33769428E+00 1.33744554E+00 1.36030869E+00 1.35513713E+00 1.24131200E+00 1.19940319E+00 8.70323204E-01 3.44333307E+01 
1.07686013E+00 1.40198066E+00 1.44384545E+00 1.53991514E+00 1.53964690E+00 1.56376362E+00 1.55839927E+00 1.44384545E+00 1.40198066E+00 1.07686013E+00 3.98122425E+01 
1.30278553E+00 1.62397886E+00 1.66580391E+00 1.76156547E+00 1.76127710E+00 1.78668835E+00 1.78112760E+00 1.66580391E+00 1.62397886E+00 1.30278553E+00 4.55760773E+01 
1.54854927E+00 1.86584726E+00 1.90763679E+00 2.00309445E+00 2.00278531E+00 2.02953273E+00 2.02377198E+00 1.90763679E+00 1.86584726E+00 1.54854927E+00 5.17032708E+01 
1.81457585E+00 2.12801813E+00 2.16977635E+00 2.26493461E+00 2.26460407E+00 2.29272834E+00 2.28676436E+00 2.16977635E+00 2.12801813E+00 1.81457585E+00 5.78575267E+01 
2.10099122E+00 2.41058896E+00 2.45231972E+00 2.54718057E+00 2.54682784E+00 2.57637982E+00 2.57020793E+00 2.45231972E+00 2.41058896E+00 2.10099122E+00 6.41151192E+01 
2.40787415E+00 2.71362846E+00 2.75533546E+00 2.84990003E+00 2.84952426E+00 2.88055891E+00 2.87417391E+00 2.75533546E+00 2.71362846E+00 2.40787415E+00 7.06623790E+01 
2.73520404E+00 3.03711834E+00 3.07880528E+00 3.17307464E+00 3.17267495E+00 3.20524784E+00 3.19864460E+00 3.07880528E+00 3.03711834E+00 2.73520404E+00 7.74652883E+01 
3.08277175E+00 3.38085154E+00 3.42252206E+00 3.51649720E+00 3.51607274E+00 3.55023993E+00 3.54341341E+00 3.42252206E+00 3.38085154E+00 3.08277175E+00 8.44863985E+01 
3.45016089E+00 3.74441373E+00 3.78607140E+00 3.87975320E+00 3.87930308E+00 3.91512105E+00 3.90806629E+00 3.78607140E+00 3.74441373E+00 3.45016089E+00 9.16846647E+01 
0.00000000E+00 -3.38110139E-17 4.22204509E-02 1.41252454E-01 1.41188063E-01 1.53134284E-01 1.49654096E-01 4.22204509E-02 -2.23865191E-17 0.00000000E+00 1.64886888E-03 
0.00000000E+00 2.40776216E-02 6.62125903E-02 1.64879422E-01 1.64800228E-01 1.77663109E-01 1.74017632E-01 6.62125903E-02 2.40776216E-02 0.00000000E+00 7.04461236E-01 
0.00000000E+00 5.51957761E-02 9.72519897E-02 1.95567067E-01 1.95472819E-01 2.09270794E-01 2.05459544E-01 9.72519897E-02 5.51957761E-02 0.00000000E+00 1.63546384E+00 
0.00000000E+00 9.38376094E-02 1.35821405E-01 2.33797203E-01 2.33687647E-01 2.48439476E-01 2.44461872E-01 1.35821405E-01 9.38376094E-02 0.00000000E+00 2.81020446E+00 
0.00000000E+00 1.40499718E-01 1.82416998E-01 2.80064852E-01 2.79939716E-01 2.95665017E-01 2.91520290E-01 1.82416998E-01 1.40499718E-01 0.00000000E+00 4.24272373E+00 
0.00000000E+00 1.95682808E-01 2.37539073E-01 3.34869241E-01 3.34728235E-01 3.51447543E-01 3.47134740E-01 2.37539073E-01 1.95682808E-01 0.00000000E+00 5.94490192E+00 
0.00000000E+00 2.59883794E-01 3.01684215E-01 3.98706072E-01 3.98548895E-01 4.16283545E-01 4.11801562E-01 3.01684215E-01 2.59883794E-01 0.00000000E+00 7.92581985E+00 
0.00000000E+00 3.33604355E-01 3.75353871E-01 4.72076140E-01 4.71902472E-01 4.90674625E-01 4.86022234E-01 3.75353871E-01 3.33604355E-01 0.00000000E+00 1.01916265E+01 
9.74064872E-02 4.26999835E-01 4.68698898E-01 5.65100225E-01 5.64907907E-01 5.84853761E-01 5.80011854E-01 4.68698898E-01 4.26999835E-01 9.74064872E-02 1.28494392E+01 
2.07731798E-01 5.33351942E-01 5.75005428E-01 6.71091617E-01 6.70880045E-01 6.92039377E-01 6.87004449E-01 5.75005428E-01 5.33351942E-01 2.07731798E-01 1.58580584E+01 
3.31722353E-01 6.53406339E-01 6.95019054E-01 7.90795694E-01 7.90564250E-01 8.12977622E-01 8.07746149E-01 6.95019054E-01 6.53406339E-01 3.31722353E-01 1.92188844E+01 
4.70066334E-01 7.87849990E-01 8.29426647E-01 9.24899052E-01 9.24647106E-01 9.48355897E-01 9.42924326E-01 8.29426647E-01 7.87849990E-01 4.70066334E-01 2.29298400E+01 
6.23376340E-01 9.37294196E-01 9.78839401E-01 1.07401259E+00 1.07373949E+00 1.09878585E+00 1.09315061E+00 9.78839401E-01 9.37294196E-01 6.23376340E-01 2.69849719E+01 
7.92181467E-01 1.10226676E+00 1.14378500E+00 1.23866366E+00 1.23836877E+00 1.26479557E+00 1.25895308E+00 1.14378500E+00 1.10226676E+00 7.92181467E-01 3.13743194E+01 
9.76919338E-01 1.28320413E+00 1.32469978E+00 1.41928832E+00 1.41897094E+00 1.44682178E+00 1.44076843E+00 1.32469978E+00 1.28320413E+00 9.76919338E-01 3.60837872E+01 
1.17793024E+00 1.48044568E+00 1.52192299E+00 1.61622548E+00 1.61588495E+00 1.64520407E+00 1.63893628E+00 1.52192299E+00 1.48044568E+00 1.17793024E+00 4.10950728E+01 
1.39544359E+00 1.69422045E+00 1.73568356E+00 1.82970383E+00 1.82933945E+00 1.86017172E+00 1.85368591E+00 1.73568356E+00 1.69422045E+00 1.39544359E+00 4.63854063E+01 
1.62966886E+00 1.92474537E+00 1.96619834E+00 2.05994033E+00 2.05955143E+00 2.09194031E+00 2.08523330E+00 1.96619834E+00 1.92474537E+00 1.62966886E+00 5.16539572E+01 
1.88054341E+00 2.17193044E+00 2.21337706E+00 2.30684234E+00 2.30642808E+00 2.34042832E+00 2.33349540E+00 2.21337706E+00 2.17193044E+00 1.88054341E+00 5.69668350E+01 
2.14794486E+00 2.43564363E+00 2.47708758E+00 2.57027687E+00 2.56983630E+00 2.60550717E+00 2.59834308E+00 2.47708758E+00 2.43564363E+00 2.14794486E+00 6.24867425E+01 
2.43167091E+00 2.71568484E+00 2.75712975E+00 2.85004360E+00 2.84957580E+00 2.88697696E+00 2.87957653E+00 2.75712975E+00 2.71568484E+00 2.43167091E+00 6.81816491E+01 
2.73135852E+00 3.01169304E+00 3.05314240E+00 3.14578123E+00 3.14528528E+00 3.18447667E+00 3.17683487E+00 3.05314240E+00 3.01169304E+00 2.73135852E+00 7.40171658E+01 
3.04646874E+00 3.32313120E+00 3.36458840E+00 3.45695245E+00 3.45642741E+00 3.49746915E+00 3.48958103E+00 3.36458840E+00 3.32313120E+00 3.04646874E+00 7.99564528E+01 
0.00000000E+00 -2.61549696E-17 4.16258824E-02 1.38948866E-01 1.38867142E-01 1.52818608E-01 1.48830572E-01 4.16258824E-02 -2.93561817E-17 0.00000000E+00 2.50331166E-03 
0.00000000E+00 2.34172532E-02 6.49798627E-02 1.61963359E-01 1.61864241E-01 1.76875558E-01 1.72703841E-01 6.49798627E-02 2.34172532E-02 0.00000000E+00 6.94673118E-01 
0.00000000E+00 5.33452357E-02 9.48511246E-02 1.91508138E-01 1.91391356E-01 2.07482280E-01 2.03126620E-01 9.48511246E-02 5.33452357E-02 0.00000000E+00 1.59787618E+00 
0.00000000E+00 9.01743794E-02 1.31629711E-01 2.27972305E-01 2.27837587E-01 2.45028216E-01 2.40488241E-01 1.31629711E-01 9.01743794E-02 0.00000000E+00 2.72339263E+00 
0.00000000E+00 1.34302569E-01 1.75713086E-01 2.71752198E-01 2.71599249E-01 2.89910639E-01 2.85185769E-01 1.75713086E-01 1.34302569E-01 0.00000000E+00 4.08099297E+00 
0.00000000E+00 1.86126256E-01 2.27497310E-01 3.23242814E-01 3.23071325E-01 3.42525541E-01 3.37614987E-01 2.27497310E-01 1.86126256E-01 0.00000000E+00 5.67836789E+00 
0.00000000E+00 2.46033426E-01 2.87370045E-01 3.82830939E-01 3.82640581E-01 4.03260565E-01 3.98163371E-01 2.87370045E-01 2.46033426E-01 0.00000000E+00 7.52059280E+00 
0.00000000E+00 3.14412083E-01 3.55719067E-01 4.50903690E-01 4.50694119E-01 4.72503690E-01 4.67218769E-01 3.55719067E-01 3.14412083E-01 0.00000000E+00 9.61007135E+00 
8.99609762E-02 4.00523889E-01 4.41803635E-01 5.36692433E-01 5.36461178E-01 5.59614120E-01 5.54120780E-01 4.41803635E-01 4.00523889E-01 8.99609762E-02 1.20390218E+01 
1.91247642E-01 4.97997909E-01 5.39255322E-01 6.33853835E-01 6.33600235E-01 6.58139957E-01 6.52434673E-01 5.39255322E-01 4.97997909E-01 1.91247642E-01 1.47656906E+01 
3.04413500E-01 6.07386903E-01 6.48626790E-01 7.42940297E-01 7.42663675E-01 7.68634325E-01 7.62713563E-01 6.48626790E-01 6.07386903E-01 3.04413500E-01 1.77870696E+01 
4.29952667E-01 7.29183804E-01 7.70410848E-01 8.64444306E-01 8.64143971E-01 8.91590461E-01 8.85450674E-01 7.70410848E-01 7.29183804E-01 4.29952667E-01 2.10971475E+01 
5.68284869E-01 8.63807076E-01 9.05025823E-01 9.98783841E-01 9.98459095E-01 1.02742703E+00 1.02106467E+00 9.05025823E-01 8.63807076E-01 5.68284869E-01 2.46866252E+01 
7.19749118E-01 1.01159447E+00 1.05280932E+00 1.14629614E+00 1.14594627E+00 1.17648192E+00 1.16989342E+00 1.05280932E+00 1.01159447E+00 7.19749118E-01 2.85428717E+01 
8.84597286E-01 1.17279672E+00 1.21401191E+00 1.30723143E+00 1.30685571E+00 1.33900594E+00 1.33218776E+00 1.21401191E+00 1.17279672E+00 8.84597286E-01 3.26498787E+01 
1.06298952E+00 1.34757308E+00 1.38879270E+00 1.48174843E+00 1.48134614E+00 1.51515838E+00 1.50810699E+00 1.38879270E+00 1.34757308E+00 1.06298952E+00 3.69882586E+01 
1.25498285E+00 1.53598019E+00 1.57720818E+00 1.66990334E+00 1.66947373E+00 1.70499590E+00 1.69770779E+00 1.57720818E+00 1.53598019E+00 1.25498285E+00 4.15350771E+01 
1.46062115E+00 1.73806907E+00 1.77930916E+00 1.87174694E+00 1.87128931E+00 1.90856735E+00 1.90103949E+00 1.77930916E+00 1.73806907E+00 1.46062115E+00 4.60223368E+01 
1.67970233E+00 1.95361137E+00 1.99486717E+00 2.08704849E+00 2.08656193E+00 2.12565431E+00 2.11788204E+00 1.99486717E+00 1.95361137E+00 1.67970233E+00 5.05076377E+01 
1.91195815E+00 2.18232957E+00 2.22360460E+00 2.31552951E+00 2.31501302E+00 2.35598312E+00 2.34796118E+00 2.22360460E+00 2.18232957E+00 1.91195815E+00 5.51332480E+01 
2.15705935E+00 2.42389650E+00 2.46519414E+00 2.55686248E+00 2.55631509E+00 2.59922640E+00 2.59094967E+00 2.46519414E+00 2.42389650E+00 2.15705935E+00 5.98697433E+01 
2.41454243E+00 2.67785059E+00 2.71917405E+00 2.81058542E+00 2.81000613E+00 2.85492217E+00 2.84638567E+00 2.71917405E+00 2.67785059E+00 2.41454243E+00 6.46862308E+01 
2.68379757E+00 2.94358383E+00 2.98493612E+00 3.07608985E+00 3.07547769E+00 3.12246181E+00 3.11366074E+00 2.98493612E+00 2.94358383E+00 2.68379757E+00 6.95503123E+01 
0.00000000E+00 -2.75444926E-17 4.11018107E-02 1.36821619E-01 1.36717875E-01 1.53020122E-01 1.48456815E-01 4.11018107E-02 -2.79666587E-17 0.00000000E+00 3.79614724E-03 
0.00000000E+00 2.27464521E-02 6.38099854E-02 1.59218223E-01 1.59094038E-01 1.76620846E-01 1.71854115E-01 6.38099854E-02 2.27464521E-02 0.00000000E+00 6.85694748E-01 
0.00000000E+00 5.14962237E-02 9.25277350E-02 1.87636828E-01 1.87491921E-01 2.06264191E-01 2.01294062E-01 9.25277350E-02 5.14962237E-02 0.00000000E+00 1.56176119E+00 
0.00000000E+00 8.65561423E-02 1.27561501E-01 2.22382937E-01 2.22217020E-01 2.42256012E-01 2.37082386E-01 1.27561501E-01 8.65561423E-02 0.00000000E+00 2.63944941E+00 
0.00000000E+00 1.28235756E-01 1.69220425E-01 2.63764581E-01 2.63577345E-01 2.84905381E-01 2.79527926E-01 1.69220425E-01 1.28235756E-01 0.00000000E+00 3.92475791E+00 
0.00000000E+00 1.76838978E-01 2.17808045E-01 3.12084249E-01 3.11875365E-01 3.34515883E-01 3.28934033E-01 2.17808045E-01 1.76838978E-01 0.00000000E+00 5.42174258E+00 
0.00000000E+00 2.32657955E-01 2.73616190E-01 3.67632897E-01 3.67402015E-01 3.91379401E-01 3.85592409E-01 2.73616190E-01 2.32657955E-01 0.00000000E+00 7.13208377E+00 
0.00000000E+00 2.95981544E-01 3.36933491E-01 4.30698492E-01 4.30445250E-01 4.55784820E-01 4.49791795E-01 3.36933491E-01 2.95981544E-01 0.00000000E+00 9.05510562E+00 
8.29514139E-02 3.75241677E-01 4.16191734E-01 5.09687183E-01 5.09408765E-01 5.36283696E-01 5.30062336E-01 4.16191734E-01 3.75241677E-01 8.29514139E-02 1.12696686E+01 
1.75777799E-01 4.64412013E-01 5.05364992E-01 5.98595972E-01 5.98291656E-01 6.26748969E-01 6.20295788E-01 5.05364992E-01 4.64412013E-01 1.75777799E-01 1.37341369E+01 
2.78868856E-01 5.63881522E-01 6.04842097E-01 6.97813373E-01 6.97482428E-01 7.27569790E-01 7.20881311E-01 6.04842097E-01 5.63881522E-01 2.78868856E-01 1.64421424E+01 
3.92555940E-01 6.73980399E-01 7.14953089E-01 8.07669047E-01 8.07310733E-01 8.39076483E-01 8.32149227E-01 7.14953089E-01 6.73980399E-01 3.92555940E-01 1.93847843E+01 
5.17099301E-01 7.94967665E-01 8.35956808E-01 9.28421436E-01 9.28034999E-01 9.61528067E-01 9.54358566E-01 8.35956808E-01 7.94967665E-01 5.17099301E-01 2.25504424E+01 
6.52683283E-01 9.27026428E-01 9.68036177E-01 1.06025304E+00 1.05983772E+00 1.09510756E+00 1.08769236E+00 9.68036177E-01 9.27026428E-01 6.52683283E-01 2.59248062E+01 
7.99411375E-01 1.07025907E+00 1.11129338E+00 1.20326561E+00 1.20282065E+00 1.23991719E+00 1.23225286E+00 1.11129338E+00 1.07025907E+00 7.99411375E-01 2.94908983E+01 
9.57302853E-01 1.22468397E+00 1.26574660E+00 1.35747695E+00 1.35700156E+00 1.39597513E+00 1.38805827E+00 1.26574660E+00 1.22468397E+00 9.57302853E-01 3.32291318E+01 
1.12628337E+00 1.39022641E+00 1.43132093E+00 1.52281172E+00 1.52230514E+00 1.56320636E+00 1.55503363E+00 1.43132093E+00 1.39022641E+00 1.12628337E+00 3.71172199E+01 
1.30627294E+00 1.56681320E+00 1.60794285E+00 1.69919628E+00 1.69865777E+00 1.74153460E+00 1.73310321E+00 1.60794285E+00 1.56681320E+00 1.30627294E+00 4.09174419E+01 
1.49697090E+00 1.75411850E+00 1.79528650E+00 1.88630258E+00 1.88573118E+00 1.93064544E+00 1.92195083E+00 1.79528650E+00 1.75411850E+00 1.49697090E+00 4.46802703E+01 
1.69800879E+00 1.95176494E+00 1.99297446E+00 2.08375229E+00 2.08314696E+00 2.13016577E+00 2.12120280E+00 1.99297446E+00 1.95176494E+00 1.69800879E+00 4.85302898E+01 
1.90897493E+00 2.15934283E+00 2.20059682E+00 2.29113523E+00 2.29049494E+00 2.33968519E+00 2.33044886E+00 2.20059682E+00 2.15934283E+00 1.90897493E+00 5.24410714E+01 
2.12934816E+00 2.37633280E+00 2.41763396E+00 2.50793144E+00 2.50725517E+00 2.55868340E+00 2.54916891E+00 2.41763396E+00 2.37633280E+00 2.12934816E+00 5.63854381E+01 
2.35848828E+00 2.60209639E+00 2.64344715E+00 2.73350182E+00 2.73278858E+00 2.78652076E+00 2.77672351E+00 2.64344715E+00 2.60209639E+00 2.35848828E+00 6.03354706E+01 
0.00000000E+00 -3.19928045E-17 4.06611856E-02 1.34898594E-01 1.34766868E-01 1.53827191E-01 1.48614169E-01 4.06611856E-02 -4.04953419E-17 0.00000000E+00 5.74818503E-03 
0.00000000E+00 2.20666227E-02 6.27175001E-02 1.56673486E-01 1.56517746E-01 1.76991772E-01 1.71554291E-01 6.27175001E-02 2.20666227E-02 0.00000000E+00 6.77728557E-01 
0.00000000E+00 4.96517123E-02 9.02980755E-02 1.83984268E-01 1.83804227E-01 2.05713705E-01 2.00052154E-01 9.02980755E-02 4.96517123E-02 0.00000000E+00 1.52728665E+00 
0.00000000E+00 8.29869534E-02 1.23634215E-01 2.17061306E-01 2.16856671E-01 2.40223721E-01 2.34338349E-01 1.23634215E-01 8.29869534E-02 0.00000000E+00 2.55848426E+00 
0.00000000E+00 1.22303151E-01 1.62956336E-01 2.56133928E-01 2.55904382E-01 2.80752301E-01 2.74643095E-01 1.62956336E-01 1.22303151E-01 0.00000000E+00 3.77402939E+00 
0.00000000E+00 1.67822469E-01 2.08486246E-01 3.01422904E-01 3.01168109E-01 3.27521425E-01 3.21188110E-01 2.08486246E-01 1.67822469E-01 0.00000000E+00 5.17487020E+00 
0.00000000E+00 2.19753216E-01 2.60431946E-01 3.53135371E-01 3.52854968E-01 3.80739225E-01 3.74181330E-01 2.60431946E-01 2.19753216E-01 0.00000000E+00 6.75986188E+00 
0.00000000E+00 2.78298387E-01 3.18996204E-01 4.11473430E-01 4.11167041E-01 4.40608770E-01 4.33825663E-01 3.18996204E-01 2.78298387E-01 0.00000000E+00 8.52585988E+00 
7.63590943E-02 3.51120489E-01 3.91843796E-01 4.84078502E-01 4.83742930E-01 5.14936557E-01 5.07904329E-01 3.91843796E-01 3.51120489E-01 7.63590943E-02 1.05397920E+01 
1.61275233E-01 4.32533512E-01 4.73286861E-01 5.65283420E-01 5.64917894E-01 5.97913886E-01 5.90629161E-01 4.73286861E-01 4.32533512E-01 1.61275233E-01 1.27607337E+01 
2.55000499E-01 5.22788816E-01 5.63576575E-01 6.55338976E-01 6.54942717E-01 6.89792054E-01 6.82251484E-01 5.63576575E-01 5.22788816E-01 2.55000499E-01 1.51798750E+01 
3.57731373E-01 6.22081738E-01 6.62908075E-01 7.54439870E-01 7.54012090E-01 7.90766281E-01 7.82966537E-01 6.62908075E-01 6.22081738E-01 3.57731373E-01 1.77863269E+01 
4.69598079E-01 7.30541298E-01 7.71410158E-01 8.62714431E-01 8.62254338E-01 9.00965322E-01 8.92903098E-01 7.71410158E-01 7.30541298E-01 4.69598079E-01 2.05670183E+01 
5.90661221E-01 8.48226886E-01 8.89141981E-01 9.80221333E-01 9.79728131E-01 1.02044819E+00 1.01212022E+00 8.89141981E-01 8.48226886E-01 5.90661221E-01 2.35067840E+01 
7.20908218E-01 9.75124830E-01 1.01608963E+00 1.10694618E+00 1.10641906E+00 1.14920077E+00 1.14060381E+00 1.01608963E+00 9.75124830E-01 7.20908218E-01 2.65884449E+01 
8.60251097E-01 1.11114628E+00 1.15216401E+00 1.24279938E+00 1.24223756E+00 1.28713364E+00 1.27826455E+00 1.15216401E+00 1.11114628E+00 8.60251097E-01 2.97929117E+01 
1.00851892E+00 1.25611990E+00 1.29719353E+00 1.38760891E+00 1.38701159E+00 1.43407485E+00 1.42493052E+00 1.29719353E+00 1.25611990E+00 1.00851892E+00 3.30991600E+01 
1.16554274E+00 1.40988325E+00 1.45101530E+00 1.54121157E+00 1.54057799E+00 1.58985772E+00 1.58043569E+00 1.45101530E+00 1.40988325E+00 1.16554274E+00 3.62972754E+01 
1.33095696E+00 1.57204657E+00 1.61323965E+00 1.70321556E+00 1.70254475E+00 1.75410550E+00 1.74440145E+00 1.61323965E+00 1.57204657E+00 1.33095696E+00 3.94317512E+01 
1.50433020E+00 1.74216992E+00 1.78342661E+00 1.87318003E+00 1.87247091E+00 1.92638295E+00 1.91639190E+00 1.78342661E+00 1.74216992E+00 1.50433020E+00 4.26118531E+01 
1.68520417E+00 1.91979689E+00 1.96111946E+00 2.05064784E+00 2.04989936E+00 2.10623228E+00 2.09594949E+00 1.96111946E+00 1.91979689E+00 1.68520417E+00 4.58143500E+01 
1.87303363E+00 2.10438392E+00 2.14577433E+00 2.23507471E+00 2.23428584E+00 2.29310839E+00 2.28252936E+00 2.14577433E+00 2.10438392E+00 1.87303363E+00 4.90158299E+01 
2.06717910E+00 2.29529321E+00 2.33675304E+00 2.42582200E+00 2.42499171E+00 2.48637161E+00 2.47549206E+00 2.33675304E+00 2.29529321E+00 2.06717910E+00 5.21927353E+01 
0.00000000E+00 -2.60997018E-17 4.03196882E-02 1.33213485E-01 1.33046189E-01 1.55345056E-01 1.49400711E-01 4.03196882E-02 -2.73434455E-17 0.00000000E+00 8.68751763E-03 
0.00000000E+00 2.13802718E-02 6.17206774E-02 1.54365243E-01 1.54169752E-01 1.78099062E-01 1.71908035E-01 6.17206774E-02 2.13802718E-02 0.00000000E+00 6.71073987E-01 
0.00000000E+00 4.78167243E-02 8.81829645E-02 1.80588844E-01 1.80364881E-01 2.05946764E-01 1.99509893E-01 8.81829645E-02 4.78167243E-02 0.00000000E+00 1.49470915E+00 
0.00000000E+00 7.94737268E-02 1.19870545E-01 2.12047354E-01 2.11794635E-01 2.39051606E-01 2.32369570E-01 1.19870545E-01 7.94737268E-02 0.00000000E+00 2.48068985E+00 
0.00000000E+00 1.16512182E-01 1.56943962E-01 2.48900249E-01 2.48618464E-01 2.77574338E-01 2.70647524E-01 1.56943962E-01 1.16512182E-01 0.00000000E+00 3.62889919E+00 
0.00000000E+00 1.59082405E-01 1.99553196E-01 2.91296498E-01 2.90985310E-01 3.21665262E-01 3.14493766E-01 1.99553196E-01 1.59082405E-01 0.00000000E+00 4.93767824E+00 
0.00000000E+00 2.07319863E-01 2.47833417E-01 3.39370412E-01 3.39029464E-01 3.71459756E-01 3.64043454E-01 2.47833417E-01 2.07319863E-01 0.00000000E+00 6.40358824E+00 
0.00000000E+00 2.61353806E-01 3.01913653E-01 3.93250348E-01 3.92879265E-01 4.27087184E-01 4.19425788E-01 3.01913653E-01 2.61353806E-01 0.00000000E+00 8.02157398E+00 
7.01665687E-02 3.28134190E-01 3.68748672E-01 4.59869977E-01 4.59465146E-01 4.95668219E-01 4.87736234E-01 3.68748672E-01 3.28134190E-01 7.01665687E-02 9.84794522E+00 
1.47695871E-01 4.02309713E-01 4.42982899E-01 5.33892158E-01 5.33452767E-01 5.71704563E-01 5.63498810E-01 4.42982899E-01 4.02309713E-01 1.47695871E-01 1.18430109E+01 
2.32725851E-01 4.84017590E-01 5.24753318E-01 6.15453420E-01 6.14978654E-01 6.55333054E-01 6.46850405E-01 5.24753318E-01 4.84017590E-01 2.32725851E-01 1.39963157E+01 
3.25342856E-01 5.73343048E-01 6.14144899E-01 7.04638225E-01 7.04127267E-01 7.46638484E-01 7.37875846E-01 6.14144899E-01 5.73343048E-01 3.25342856E-01 1.62957534E+01 
4.25572959E-01 6.70310967E-01 7.11182254E-01 8.01470648E-01 8.00922682E-01 8.45645133E-01 8.36599462E-01 7.11182254E-01 6.70310967E-01 4.25572959E-01 1.87275322E+01 
5.33379904E-01 7.74883902E-01 8.15827649E-01 9.05912406E-01 9.05326615E-01 9.52314824E-01 9.42983130E-01 8.15827649E-01 7.74883902E-01 5.33379904E-01 2.12763091E+01 
6.48662823E-01 8.86959906E-01 9.27978841E-01 1.01786070E+00 1.01723627E+00 1.06654477E+00 1.05692413E+00 9.27978841E-01 8.86959906E-01 6.48662823E-01 2.39253139E+01 
7.71255082E-01 1.00637148E+00 1.04746803E+00 1.13714718E+00 1.13648331E+00 1.18816652E+00 1.17825410E+00 1.04746803E+00 1.00637148E+00 7.71255082E-01 2.66564893E+01 
9.00918369E-01 1.13287990E+00 1.17405619E+00 1.26353230E+00 1.26282819E+00 1.31694029E+00 1.30673334E+00 1.17405619E+00 1.13287990E+00 9.00918369E-01 2.94505174E+01 
1.03742378E+00 1.26626246E+00 1.30752001E+00 1.39679228E+00 1.39604721E+00 1.45263780E+00 1.44213434E+00 1.30752001E+00 1.26626246E+00 1.03742378E+00 3.21229150E+01 
1.18036806E+00 1.40609274E+00 1.44743329E+00 1.53649886E+00 1.53571183E+00 1.59484736E+00 1.58404337E+00 1.44743329E+00 1.40609274E+00 1.18036806E+00 3.47131446E+01 
1.32928700E+00 1.55189831E+00 1.59332355E+00 1.68217865E+00 1.68134858E+00 1.74310155E+00 1.73199239E+00 1.59332355E+00 1.55189831E+00 1.32928700E+00 3.73171810E+01 
1.48370393E+00 1.70320427E+00 1.74471551E+00 1.83335587E+00 1.83248168E+00 1.89692338E+00 1.88550467E+00 1.74471551E+00 1.70320427E+00 1.48370393E+00 3.99150454E+01 
1.64307544E+00 1.85946883E+00 1.90106695E+00 1.98948775E+00 1.98856844E+00 2.05576872E+00 2.04403637E+00 1.90106695E+00 1.85946883E+00 1.64307544E+00 4.24870074E+01 
