1.20816570E+00 1.47841183E+00 1.51990564E+00 1.60965701E+00 1.60902195E+00 1.65654187E+00 1.64851195E+00 1.51990564E+00 1.47841183E+00 1.20816570E+00 3.74070318E+01 
1.37558664E+00 1.64212486E+00 1.68368024E+00 1.77322531E+00 1.77255270E+00 1.82232540E+00 1.81404839E+00 1.68368024E+00 1.64212486E+00 1.37558664E+00 4.04764381E+01 
1.55042233E+00 1.81325029E+00 1.85486984E+00 1.94420649E+00 1.94349524E+00 1.99559194E+00 1.98706241E+00 1.85486984E+00 1.81325029E+00 1.55042233E+00 4.35805620E+01 
1.73219956E+00 1.99131712E+00 2.03300313E+00 2.12212883E+00 2.12137785E+00 2.17586919E+00 2.16708188E+00 2.03300313E+00 1.99131712E+00 1.73219956E+00 4.66973923E+01 
1.92036638E+00 2.17577539E+00 2.21752983E+00 2.30644160E+00 2.30564985E+00 2.36260574E+00 2.35355547E+00 2.21752983E+00 2.17577539E+00 1.92036638E+00 4.98048842E+01 
2.11428520E+00 2.36598947E+00 2.40781395E+00 2.49650835E+00 2.49567480E+00 2.55516420E+00 2.54584598E+00 2.40781395E+00 2.36598947E+00 2.11428520E+00 5.28809940E+01 
0.00000000E+00 -2.73596954E-17 4.06743090E-02 1.32948807E-01 1.32781843E-01 1.53749172E-01 1.48699120E-01 4.06743090E-02 -2.81514558E-17 0.00000000E+00 1.75436127E-01 
0.00000000E+00 2.52290133E-02 6.59242219E-02 1.57964698E-01 1.57769621E-01 1.80325956E-01 1.75071217E-01 6.59242219E-02 2.52290133E-02 0.00000000E+00 9.50400039E-01 
0.00000000E+00 5.56616722E-02 9.63829428E-02 1.88199565E-01 1.87976058E-01 2.12144720E-01 2.06685422E-01 9.63829428E-02 5.56616722E-02 0.00000000E+00 1.88540407E+00 
0.00000000E+00 9.14167000E-02 1.32168818E-01 2.23770856E-01 2.23518593E-01 2.49323251E-01 2.43659384E-01 1.32168818E-01 9.14167000E-02 0.00000000E+00 2.97940042E+00 
0.00000000E+00 1.32610858E-01 1.73398245E-01 2.64793936E-01 2.64512573E-01 2.91978143E-01 2.86109435E-01 1.73398245E-01 1.32610858E-01 0.00000000E+00 4.23033248E+00 
0.00000000E+00 1.79351174E-01 2.20177914E-01 3.11374517E-01 3.11063686E-01 3.40216385E-01 3.34142315E-01 2.20177914E-01 1.79351174E-01 0.00000000E+00 5.63482976E+00 
0.00000000E+00 2.31731360E-01 2.72601240E-01 3.63605183E-01 3.63264497E-01 3.94131599E-01 3.87851445E-01 2.72601240E-01 2.31731360E-01 0.00000000E+00 7.18803951E+00 
0.00000000E+00 2.89842451E-01 3.30759031E-01 4.21576089E-01 4.21205147E-01 4.53814934E-01 4.47327814E-01 3.30759031E-01 2.89842451E-01 0.00000000E+00 8.88389071E+00 
7.50234649E-02 3.61023289E-01 4.01994984E-01 4.92611172E-01 4.92206320E-01 5.26774073E-01 5.20057556E-01 4.01994984E-01 3.61023289E-01 7.50234649E-02 1.07757445E+01 
1.57232914E-01 4.39422570E-01 4.80453487E-01 5.70872047E-01 5.70432447E-01 6.07012582E-01 6.00063143E-01 4.80453487E-01 4.39422570E-01 1.57232914E-01 1.28234291E+01 
2.46715666E-01 5.25126853E-01 5.66220860E-01 6.56444581E-01 6.55969392E-01 6.94616699E-01 6.87430802E-01 5.66220860E-01 5.25126853E-01 2.46715666E-01 1.50158293E+01 
3.43509997E-01 6.18173218E-01 6.59333931E-01 7.49365097E-01 7.48853476E-01 7.89623127E-01 7.82197220E-01 6.59333931E-01 6.18173218E-01 3.43509997E-01 1.73403893E+01 
4.47597088E-01 7.18541594E-01 7.59772354E-01 8.49612717E-01 8.49063824E-01 8.92011253E-01 8.84341772E-01 7.59772354E-01 7.18541594E-01 4.47597088E-01 1.97830996E+01 
5.58899959E-01 8.26153759E-01 8.67457616E-01 9.57108379E-01 9.56521375E-01 1.00170218E+00 9.93785554E-01 8.67457616E-01 8.26153759E-01 5.58899959E-01 2.23286565E+01 
6.77282043E-01 9.40872036E-01 9.82251743E-01 1.07171355E+00 1.07108761E+00 1.11855745E+00 1.11039012E+00 9.82251743E-01 9.40872036E-01 6.77282043E-01 2.49606065E+01 
8.02546836E-01 1.06249906E+00 1.10395706E+00 1.19323002E+00 1.19256431E+00 1.24237881E+00 1.23395723E+00 1.10395706E+00 1.06249906E+00 8.02546836E-01 2.76615050E+01 
9.34432611E-01 1.19077274E+00 1.23231119E+00 1.32139488E+00 1.32068858E+00 1.37290317E+00 1.36422382E+00 1.23231119E+00 1.19077274E+00 9.34432611E-01 3.04129610E+01 
1.07269672E+00 1.32545767E+00 1.36707809E+00 1.45597160E+00 1.45522397E+00 1.50988970E+00 1.50094961E+00 1.36707809E+00 1.32545767E+00 1.07269672E+00 3.30281206E+01 
1.21691584E+00 1.46610417E+00 1.50780832E+00 1.59650874E+00 1.59571879E+00 1.65290339E+00 1.64369777E+00 1.50780832E+00 1.46610417E+00 1.21691584E+00 3.55490032E+01 
1.36661191E+00 1.61222483E+00 1.65401442E+00 1.74251801E+00 1.74168462E+00 1.80146187E+00 1.79198534E+00 1.65401442E+00 1.61222483E+00 1.36661191E+00 3.80753240E+01 
1.52130456E+00 1.76334144E+00 1.80521778E+00 1.89352027E+00 1.89264236E+00 1.95508494E+00 1.94533226E+00 1.80521778E+00 1.76334144E+00 1.52130456E+00 4.05883934E+01 
1.68045408E+00 1.91891624E+00 1.96088023E+00 2.04897678E+00 2.04805333E+00 2.11323261E+00 2.10319869E+00 1.96088023E+00 1.91891624E+00 1.68045408E+00 4.30698589E+01 
1.84345626E+00 2.07834695E+00 2.12039903E+00 2.20828427E+00 2.20731426E+00 2.27530006E+00 2.26498002E+00 2.12039903E+00 2.07834695E+00 1.84345626E+00 4.55017561E+01 
0.00000000E+00 -3.82905515E-17 4.04486332E-02 1.31610570E-01 1.31398362E-01 1.55993699E-01 1.50276973E-01 4.04486332E-02 -2.83866313E-17 0.00000000E+00 2.13789923E-01 
0.00000000E+00 2.44502746E-02 6.49541043E-02 1.55915285E-01 1.55670021E-01 1.82100120E-01 1.76159450E-01 6.49541043E-02 2.44502746E-02 0.00000000E+00 9.74060204E-01 
0.00000000E+00 5.35990048E-02 9.41622339E-02 1.84931405E-01 1.84652797E-01 2.12940976E-01 2.06776752E-01 9.41622339E-02 5.35990048E-02 0.00000000E+00 1.87562449E+00 
0.00000000E+00 8.75060910E-02 1.28132561E-01 2.18717583E-01 2.18405337E-01 2.48575259E-01 2.42187717E-01 1.28132561E-01 8.75060910E-02 0.00000000E+00 2.91523612E+00 
0.00000000E+00 1.26228557E-01 1.66921780E-01 2.57329515E-01 2.56983311E-01 2.89060022E-01 2.82449113E-01 1.66921780E-01 1.26228557E-01 0.00000000E+00 4.08883037E+00 
0.00000000E+00 1.69813491E-01 2.10576671E-01 3.00813027E-01 3.00432523E-01 3.34442498E-01 3.27607898E-01 2.10576671E-01 1.69813491E-01 0.00000000E+00 5.39128348E+00 
0.00000000E+00 2.18295459E-01 2.59131522E-01 3.49201591E-01 3.48786423E-01 3.84757261E-01 3.77698429E-01 2.59131522E-01 2.18295459E-01 0.00000000E+00 6.81632482E+00 
0.00000000E+00 2.71707233E-01 3.12618882E-01 4.02527103E-01 4.02076888E-01 4.40037230E-01 4.32753455E-01 3.12618882E-01 2.71707233E-01 0.00000000E+00 8.35685206E+00 
6.86702732E-02 3.36678335E-01 3.77675777E-01 4.67408916E-01 4.66919552E-01 5.07109858E-01 4.99577102E-01 3.77675777E-01 3.36678335E-01 6.86702732E-02 1.00564531E+01 
1.43397598E-01 4.07736908E-01 4.48823482E-01 5.38383369E-01 5.37853997E-01 5.80331501E-01 5.72546251E-01 4.48823482E-01 4.07736908E-01 1.43397598E-01 1.18776984E+01 
2.24184548E-01 4.84884814E-01 5.26063563E-01 6.15451498E-01 6.14881264E-01 6.59703310E-01 6.51662058E-01 5.26063563E-01 4.84884814E-01 2.24184548E-01 1.38089418E+01 
3.10990230E-01 5.68080037E-01 6.09353695E-01 6.98570396E-01 6.97958450E-01 7.45182501E-01 7.36881735E-01 6.09353695E-01 5.68080037E-01 3.10990230E-01 1.58374744E+01 
4.03723972E-01 6.57230731E-01 6.98601698E-01 7.87647281E-01 7.86992784E-01 8.36676272E-01 8.28112485E-01 6.98601698E-01 6.57230731E-01 4.03723972E-01 1.79495564E+01 
5.02245337E-01 7.52195295E-01 7.93665627E-01 8.82539587E-01 8.81841707E-01 9.34041914E-01 9.25211610E-01 7.93665627E-01 7.52195295E-01 5.02245337E-01 2.01306011E+01 
6.06363733E-01 8.52782108E-01 8.94353503E-01 9.83054713E-01 9.82312632E-01 1.03708657E+00 1.02798627E+00 8.94353503E-01 8.52782108E-01 6.06363733E-01 2.23653418E+01 
7.15838909E-01 9.58750123E-01 1.00042392E+00 1.08895063E+00 1.08816355E+00 1.14556782E+00 1.13619410E+00 1.00042392E+00 9.58750123E-01 7.15838909E-01 2.46380066E+01 
8.30377079E-01 1.06980525E+00 1.11158242E+00 1.19993230E+00 1.19909943E+00 1.25919003E+00 1.24953953E+00 1.11158242E+00 1.06980525E+00 8.30377079E-01 2.69323952E+01 
9.49709373E-01 1.18568566E+00 1.22756640E+00 1.31573647E+00 1.31485712E+00 1.37768451E+00 1.36775444E+00 1.22756640E+00 1.18568566E+00 9.49709373E-01 2.90857506E+01 
1.07340682E+00 1.30593700E+00 1.34792184E+00 1.43590717E+00 1.43498037E+00 1.50061325E+00 1.49039896E+00 1.34792184E+00 1.30593700E+00 1.07340682E+00 3.11356041E+01 
1.20099296E+00 1.43007386E+00 1.47216328E+00 1.55995804E+00 1.55898272E+00 1.62749623E+00 1.61699239E+00 1.47216328E+00 1.43007386E+00 1.20099296E+00 3.31695849E+01 
1.33200028E+00 1.55763080E+00 1.59982482E+00 1.68742255E+00 1.68639765E+00 1.75786517E+00 1.74706668E+00 1.59982482E+00 1.55763080E+00 1.33200028E+00 3.51721989E+01 
1.46591863E+00 1.68809966E+00 1.73039774E+00 1.81779135E+00 1.81671590E+00 1.89120877E+00 1.88011070E+00 1.73039774E+00 1.68809966E+00 1.46591863E+00 3.71285448E+01 
1.60219162E+00 1.82092592E+00 1.86332701E+00 1.95050876E+00 1.94938181E+00 2.02696909E+00 2.01556679E+00 1.86332701E+00 1.82092592E+00 1.60219162E+00 3.90243734E+01 
0.00000000E+00 -2.33634286E-17 4.03637382E-02 1.30594409E-01 1.30324649E-01 1.59197740E-01 1.52743407E-01 4.03637382E-02 -3.21477226E-17 0.00000000E+00 2.60028408E-01 
0.00000000E+00 2.36715703E-02 6.41274656E-02 1.54191413E-01 1.53882870E-01 1.84871575E-01 1.78173022E-01 6.41274656E-02 2.36715703E-02 0.00000000E+00 1.00461851E+00 
0.00000000E+00 5.15580632E-02 9.21090174E-02 1.82013129E-01 1.81665578E-01 2.14792283E-01 2.07850205E-01 9.21090174E-02 5.15580632E-02 0.00000000E+00 1.87221664E+00 
0.00000000E+00 8.36685962E-02 1.24317175E-01 2.14067479E-01 2.13680684E-01 2.48968128E-01 2.41783045E-01 1.24317175E-01 8.36685962E-02 0.00000000E+00 2.85784238E+00 
0.00000000E+00 1.20009261E-01 1.60757746E-01 2.50359315E-01 2.49933016E-01 2.87405467E-01 2.79977594E-01 1.60757746E-01 1.20009261E-01 0.00000000E+00 3.95589884E+00 
0.00000000E+00 1.60576766E-01 2.01427172E-01 2.90884168E-01 2.90418073E-01 3.30101373E-01 3.22430624E-01 2.01427172E-01 1.60576766E-01 0.00000000E+00 5.15998702E+00 
0.00000000E+00 2.05356801E-01 2.46310892E-01 3.35626681E-01 3.35120477E-01 3.77041664E-01 3.69127716E-01 2.46310892E-01 2.05356801E-01 0.00000000E+00 6.46288770E+00 
0.00000000E+00 2.54334842E-01 2.95394166E-01 3.84571465E-01 3.84024823E-01 4.28211993E-01 4.20054347E-01 2.95394166E-01 2.54334842E-01 0.00000000E+00 7.85691777E+00 
6.27161206E-02 3.13485306E-01 3.54661566E-01 4.43687263E-01 4.43095603E-01 4.89816127E-01 4.81389119E-01 3.54661566E-01 3.13485306E-01 6.27161206E-02 9.37702902E+00 
1.30475473E-01 3.77707411E-01 4.19002834E-01 5.07876883E-01 5.07239355E-01 5.56552419E-01 5.47852595E-01 4.19002834E-01 3.77707411E-01 1.30475473E-01 1.09889359E+01 
2.03215101E-01 4.46937550E-01 4.88354005E-01 5.77075747E-01 5.76391515E-01 6.28356069E-01 6.19379998E-01 4.88354005E-01 4.46937550E-01 2.03215101E-01 1.26810006E+01 
2.80834545E-01 5.21074229E-01 5.62613211E-01 6.51181334E-01 6.50449576E-01 7.05124336E-01 6.95868600E-01 5.62613211E-01 5.21074229E-01 2.80834545E-01 1.44408558E+01 
3.63191070E-01 5.99973625E-01 6.41636240E-01 7.30048757E-01 7.29268667E-01 7.86711940E-01 7.77173144E-01 6.41636240E-01 5.99973625E-01 3.63191070E-01 1.62554690E+01 
4.50100579E-01 6.83450573E-01 7.25237518E-01 8.13491759E-01 8.12662548E-01 8.72932088E-01 8.63106876E-01 7.25237518E-01 6.83450573E-01 4.50100579E-01 1.81113397E+01 
5.41338112E-01 7.71279172E-01 8.13190731E-01 9.01283334E-01 9.00404238E-01 9.63557093E-01 9.53442152E-01 8.13190731E-01 7.71279172E-01 5.41338112E-01 1.99946781E+01 
6.36639035E-01 8.63194078E-01 9.05230113E-01 9.93157038E-01 9.92227314E-01 1.05831969E+00 1.04791177E+00 9.05230113E-01 8.63194078E-01 6.36639035E-01 2.18915875E+01 
7.35696385E-01 9.58888094E-01 1.00104803E+00 1.08880459E+00 1.08782352E+00 1.15691051E+00 1.14620646E+00 1.00104803E+00 9.58888094E-01 7.35696385E-01 2.37881614E+01 
8.38233031E-01 1.05809096E+00 1.10037332E+00 1.18795402E+00 1.18692104E+00 1.25905077E+00 1.24804810E+00 1.10037332E+00 1.05809096E+00 8.38233031E-01 2.55433814E+01 
9.43830185E-01 1.16035945E+00 1.20276316E+00 1.29016058E+00 1.28907478E+00 1.36431529E+00 1.35300956E+00 1.20276316E+00 1.16035945E+00 9.43830185E-01 2.71909172E+01 
1.05202971E+00 1.26522682E+00 1.30775077E+00 1.39495654E+00 1.39381688E+00 1.47224305E+00 1.46062911E+00 1.30775077E+00 1.26522682E+00 1.05202971E+00 2.88078229E+01 
1.16239154E+00 1.37225510E+00 1.41489756E+00 1.50190260E+00 1.50070815E+00 1.58239221E+00 1.57046514E+00 1.41489756E+00 1.37225510E+00 1.16239154E+00 3.03815941E+01 
1.27444715E+00 1.48097772E+00 1.52373638E+00 1.61053087E+00 1.60928074E+00 1.69429205E+00 1.68204726E+00 1.52373638E+00 1.48097772E+00 1.27444715E+00 3.19004784E+01 
1.38769710E+00 1.59089715E+00 1.63376906E+00 1.72034245E+00 1.71903580E+00 1.80744061E+00 1.79487374E+00 1.63376906E+00 1.59089715E+00 1.38769710E+00 3.33535360E+01 
0.00000000E+00 -2.91247875E-17 4.04468041E-02 1.29946678E-01 1.29602676E-01 1.63594709E-01 1.56317607E-01 4.04468041E-02 -2.63863637E-17 0.00000000E+00 3.16277681E-01 
0.00000000E+00 2.28842308E-02 6.34626412E-02 1.52829599E-01 1.52440151E-01 1.88871889E-01 1.81328989E-01 6.34626412E-02 2.28842308E-02 0.00000000E+00 1.04364331E+00 
0.00000000E+00 4.95145321E-02 9.02257156E-02 1.79464241E-01 1.79029225E-01 2.17920798E-01 2.10113144E-01 9.02257156E-02 4.95145321E-02 0.00000000E+00 1.87601673E+00 
0.00000000E+00 7.98564172E-02 1.20701244E-01 2.09815005E-01 2.09334292E-01 2.50706182E-01 2.42634630E-01 1.20701244E-01 7.98564172E-02 0.00000000E+00 2.80711723E+00 
0.00000000E+00 1.13872882E-01 1.54852000E-01 2.43843775E-01 2.43317202E-01 2.87191603E-01 2.78856678E-01 1.54852000E-01 1.13872882E-01 0.00000000E+00 3.83025434E+00 
0.00000000E+00 1.51518726E-01 1.92632572E-01 2.81504287E-01 2.80931654E-01 3.27332501E-01 3.18734399E-01 1.92632572E-01 1.51518726E-01 0.00000000E+00 4.93818817E+00 
0.00000000E+00 1.92739822E-01 2.33988618E-01 3.22741441E-01 3.22122529E-01 3.71075021E-01 3.62213693E-01 2.33988618E-01 1.92739822E-01 0.00000000E+00 6.12317001E+00 
0.00000000E+00 2.37483965E-01 2.78867733E-01 3.67502198E-01 3.66836766E-01 4.18367177E-01 4.09242380E-01 2.78867733E-01 2.37483965E-01 0.00000000E+00 7.37732895E+00 
5.70712023E-02 2.91113689E-01 3.32645187E-01 4.21147427E-01 4.20430402E-01 4.74834823E-01 4.65419243E-01 3.32645187E-01 2.91113689E-01 5.70712023E-02 8.72791545E+00 
1.18267593E-01 3.48895071E-01 3.90574981E-01 4.78942505E-01 4.78173090E-01 5.35511382E-01 5.25801679E-01 3.90574981E-01 3.48895071E-01 1.18267593E-01 1.01441754E+01 
1.83477103E-01 4.10715475E-01 4.52544052E-01 5.40773680E-01 5.39951102E-01 6.00282433E-01 5.90275314E-01 4.52544052E-01 4.10715475E-01 1.83477103E-01 1.16149238E+01 
2.52556339E-01 4.76430567E-01 5.18407631E-01 6.06495463E-01 6.05618972E-01 6.69001822E-01 6.58694031E-01 5.18407631E-01 4.76430567E-01 2.52556339E-01 1.31285361E+01 
3.25327135E-01 5.45861202E-01 5.87986122E-01 6.75927522E-01 6.74996391E-01 7.41488348E-01 7.30876679E-01 5.87986122E-01 5.45861202E-01 3.25327135E-01 1.46730339E+01 
4.01578217E-01 6.18795147E-01 6.61066830E-01 7.48856416E-01 7.47869953E-01 8.17527539E-01 8.06608849E-01 6.61066830E-01 6.18795147E-01 4.01578217E-01 1.62362851E+01 
4.81066428E-01 6.94988411E-01 7.37405290E-01 8.25036940E-01 8.23994481E-01 8.96872980E-01 8.85644200E-01 7.37405290E-01 6.94988411E-01 4.81066428E-01 1.78061855E+01 
5.63518472E-01 7.74167092E-01 8.16727118E-01 9.04193978E-01 9.03094896E-01 9.79248182E-01 9.67706338E-01 8.16727118E-01 7.74167092E-01 5.63518472E-01 1.93708397E+01 
6.48629301E-01 8.56025988E-01 8.98726623E-01 9.86021131E-01 9.84864843E-01 1.06434507E+00 1.05248732E+00 8.98726623E-01 8.56025988E-01 6.48629301E-01 2.09186704E+01 
7.36127614E-01 9.40300555E-01 9.83138202E-01 1.07025192E+00 1.06903801E+00 1.15188871E+00 1.13971298E+00 9.83138202E-01 9.40300555E-01 7.36127614E-01 2.23284109E+01 
8.25617002E-01 1.02657084E+00 1.06954238E+00 1.15646487E+00 1.15519255E+00 1.24147891E+00 1.22898107E+00 1.06954238E+00 1.02657084E+00 8.25617002E-01 2.36303360E+01 
9.16670264E-01 1.11440139E+00 1.15750364E+00 1.24422347E+00 1.24289184E+00 1.33268618E+00 1.31986135E+00 1.15750364E+00 1.11440139E+00 9.16670264E-01 2.48921046E+01 
1.00888544E+00 1.20339234E+00 1.24662144E+00 1.33312638E+00 1.33173464E+00 1.42510564E+00 1.41194929E+00 1.24662144E+00 1.20339234E+00 1.00888544E+00 2.61039743E+01 
1.10184394E+00 1.29312711E+00 1.33647849E+00 1.42275550E+00 1.42130293E+00 1.51831542E+00 1.50482335E+00 1.33647849E+00 1.29312711E+00 1.10184394E+00 2.72570340E+01 
1.19510898E+00 1.38317084E+00 1.42663921E+00 1.51267450E+00 1.51116047E+00 1.61187509E+00 1.59804344E+00 1.42663921E+00 1.38317084E+00 1.19510898E+00 2.83432620E+01 
0.00000000E+00 -3.78466140E-17 4.07231285E-02 1.29740032E-01 1.29302870E-01 1.69266100E-01 1.61100037E-01 4.07231285E-02 -2.02225962E-17 0.00000000E+00 3.82501929E-01 
0.00000000E+00 2.21091972E-02 6.30036746E-02 1.51918223E-01 1.51428152E-01 1.94193557E-01 1.85739318E-01 6.30036746E-02 2.21091972E-02 0.00000000E+00 1.09115838E+00 
0.00000000E+00 4.75212393E-02 8.85860443E-02 1.77399776E-01 1.76856834E-01 2.22440534E-01 2.13699558E-01 8.85860443E-02 4.75212393E-02 0.00000000E+00 1.88764483E+00 
0.00000000E+00 7.61660673E-02 1.17399940E-01 2.06113647E-01 2.05517863E-01 2.53936349E-01 2.44909875E-01 1.17399940E-01 7.61660673E-02 0.00000000E+00 2.76482598E+00 
0.00000000E+00 1.07972137E-01 1.49373675E-01 2.37987348E-01 2.37338710E-01 2.88610397E-01 2.79299305E-01 1.49373675E-01 1.07972137E-01 0.00000000E+00 3.71535537E+00 
0.00000000E+00 1.42861363E-01 1.84429026E-01 2.72941881E-01 2.72240337E-01 3.26385572E-01 3.16790393E-01 1.84429026E-01 1.42861363E-01 0.00000000E+00 4.73157055E+00 
0.00000000E+00 1.80749197E-01 2.22481279E-01 3.10891837E-01 3.10137304E-01 3.67177789E-01 3.57298790E-01 2.22481279E-01 1.80749197E-01 0.00000000E+00 5.80557897E+00 
0.00000000E+00 2.21555466E-01 2.63450090E-01 3.51756263E-01 3.50948641E-01 4.10907147E-01 4.00744401E-01 2.63450090E-01 2.21555466E-01 0.00000000E+00 6.92966247E+00 
5.18617899E-02 2.70086534E-01 3.12156843E-01 4.00342885E-01 3.99476626E-01 4.62678547E-01 4.52203116E-01 3.12156843E-01 2.70086534E-01 5.18617899E-02 8.12439780E+00 
1.07042532E-01 3.21961303E-01 3.64205979E-01 4.52266406E-01 4.51340817E-01 5.17844869E-01 5.07053593E-01 3.64205979E-01 3.21961303E-01 1.07042532E-01 9.36279962E+00 
1.65396618E-01 3.77033693E-01 4.19450928E-01 5.07379502E-01 5.06393928E-01 5.76257568E-01 5.65147366E-01 4.19450928E-01 3.77033693E-01 1.65396618E-01 1.06344723E+01 
2.26753113E-01 4.35131944E-01 4.77719436E-01 5.65509147E-01 5.64462968E-01 6.37742403E-01 6.26310262E-01 4.77719436E-01 4.35131944E-01 2.26753113E-01 1.19288196E+01 
2.90913405E-01 4.96056588E-01 5.38811533E-01 6.26454588E-01 6.25347219E-01 7.02097180E-01 6.90340165E-01 5.38811533E-01 4.96056588E-01 2.90913405E-01 1.32351407E+01 
3.57653443E-01 5.59582740E-01 6.02501816E-01 6.89989642E-01 6.88820543E-01 7.69094084E-01 7.57009360E-01 6.02501816E-01 5.59582740E-01 3.57653443E-01 1.45428249E+01 
4.26725500E-01 6.25461960E-01 6.68541327E-01 7.55864575E-01 7.54633248E-01 8.38481548E-01 8.26066391E-01 6.68541327E-01 6.25461960E-01 4.26725500E-01 1.58415281E+01 
4.97860330E-01 6.93424512E-01 7.36659799E-01 8.23808362E-01 8.22514358E-01 9.09986520E-01 8.97238335E-01 7.36659799E-01 6.93424512E-01 4.97860330E-01 1.71213457E+01 
5.70766381E-01 7.63178790E-01 8.06565084E-01 8.93528121E-01 8.92171045E-01 9.83313747E-01 9.70230109E-01 8.06565084E-01 7.63178790E-01 5.70766381E-01 1.83729243E+01 
6.45188624E-01 8.34476456E-01 8.78007665E-01 9.64773416E-01 9.63353075E-01 1.05820251E+00 1.04478190E+00 8.78007665E-01 8.34476456E-01 6.45188624E-01 1.94923867E+01 
7.20761214E-01 9.06928952E-01 9.50599499E-01 1.03715410E+00 1.03566991E+00 1.13428564E+00 1.12052435E+00 9.50599499E-01 9.06928952E-01 7.20761214E-01 2.05070681E+01 
7.97095809E-01 9.80140008E-01 1.02394423E+00 1.11027276E+00 1.10872402E+00 1.21117298E+00 1.19706658E+00 1.02394423E+00 9.80140008E-01 7.97095809E-01 2.14764660E+01 
8.73834467E-01 1.05375384E+00 1.09768531E+00 1.18377199E+00 1.18215810E+00 1.28850249E+00 1.27404694E+00 1.09768531E+00 1.05375384E+00 8.73834467E-01 2.23932648E+01 
9.50611951E-01 1.12740726E+00 1.17145875E+00 1.25728700E+00 1.25560747E+00 1.36590448E+00 1.35109614E+00 1.17145875E+00 1.12740726E+00 9.50611951E-01 2.32509938E+01 
1.02705478E+00 1.20072879E+00 1.24489231E+00 1.33044475E+00 1.32869923E+00 1.44300067E+00 1.42783632E+00 1.24489231E+00 1.20072879E+00 1.02705478E+00 2.40440786E+01 
0.00000000E+00 3.56027521E-18 4.12210060E-02 1.30018632E-01 1.29463483E-01 1.76481580E-01 1.67348363E-01 4.12210060E-02 -1.06145123E-18 0.00000000E+00 4.60781844E-01 
0.00000000E+00 2.13351024E-02 6.27662529E-02 1.51486308E-01 1.50869923E-01 2.01098032E-01 1.91653052E-01 6.27662529E-02 2.13351024E-02 0.00000000E+00 1.14858389E+00 
0.00000000E+00 4.55479421E-02 8.71855041E-02 1.75825983E-01 1.75148636E-01 2.28596500E-01 2.18841652E-01 8.71855041E-02 4.55479421E-02 0.00000000E+00 1.90770725E+00 
0.00000000E+00 7.25400980E-02 1.14380182E-01 2.02938434E-01 2.02200385E-01 2.58878164E-01 2.48815128E-01 1.14380182E-01 7.25400980E-02 0.00000000E+00 2.73056275E+00 
0.00000000E+00 1.02213106E-01 1.44251783E-01 2.32724479E-01 2.31925931E-01 2.91845976E-01 2.81476049E-01 1.44251783E-01 1.02213106E-01 0.00000000E+00 3.60953605E+00 
0.00000000E+00 1.34463950E-01 1.76697247E-01 2.65080389E-01 2.64221502E-01 3.27398325E-01 3.16722440E-01 1.76697247E-01 1.34463950E-01 0.00000000E+00 4.53690704E+00 
0.00000000E+00 1.69185851E-01 2.11609701E-01 2.99898676E-01 2.98979574E-01 3.65429153E-01 3.54447963E-01 2.11609701E-01 1.69185851E-01 0.00000000E+00 5.50496803E+00 
0.00000000E+00 2.06279024E-01 2.48889225E-01 3.37078862E-01 3.36099648E-01 4.05839021E-01 3.94552984E-01 2.48889225E-01 2.06279024E-01 0.00000000E+00 6.50643345E+00 
4.69910265E-02 2.50037743E-01 2.92846946E-01 3.80918210E-01 3.79872887E-01 4.53257008E-01 4.41635584E-01 2.92846946E-01 2.50037743E-01 4.69910265E-02 7.55602552E+00 
9.65867376E-02 2.96424494E-01 3.39428865E-01 4.27372683E-01 4.26260738E-01 5.03344721E-01 4.91385021E-01 3.39428865E-01 2.96424494E-01 9.65867376E-02 8.63075400E+00 
1.48620859E-01 3.45272644E-01 3.88467802E-01 4.76274310E-01 4.75095279E-01 5.55932297E-01 5.43631548E-01 3.88467802E-01 3.45272644E-01 1.48620859E-01 9.72126594E+00 
2.02907512E-01 3.96395625E-01 4.39776649E-01 5.27435178E-01 5.26188642E-01 6.10829941E-01 5.98185475E-01 4.39776649E-01 3.96395625E-01 2.02907512E-01 1.08181999E+01 
2.59239757E-01 4.49585778E-01 4.93147200E-01 5.80646286E-01 5.79331876E-01 6.67826524E-01 6.54835797E-01 4.93147200E-01 4.49585778E-01 2.59239757E-01 1.19122842E+01 
3.17392225E-01 5.04617041E-01 5.48352840E-01 6.35680230E-01 6.34297631E-01 7.26692302E-01 7.13352905E-01 5.48352840E-01 5.04617041E-01 3.17392225E-01 1.29945191E+01 
3.77123262E-01 5.61247186E-01 6.05150789E-01 6.92293450E-01 6.90842407E-01 7.87181153E-01 7.73490836E-01 6.05150789E-01 5.61247186E-01 3.77123262E-01 1.40563407E+01 
4.38177361E-01 6.19220347E-01 6.63284613E-01 7.50228762E-01 7.48709080E-01 8.49033105E-01 8.34989792E-01 6.63284613E-01 6.19220347E-01 4.38177361E-01 1.50897806E+01 
5.00285005E-01 6.78267070E-01 7.22484287E-01 8.09215412E-01 8.07626964E-01 9.11974226E-01 8.97576064E-01 7.22484287E-01 6.78267070E-01 5.00285005E-01 1.60875738E+01 
5.63214898E-01 7.38162725E-01 7.82523917E-01 8.69026621E-01 8.67369515E-01 9.75765424E-01 9.61011594E-01 7.82523917E-01 7.38162725E-01 5.63214898E-01 1.69612815E+01 
