0.00000000E+00 -4.42434998E-17 4.05595290E-02 1.12513488E-01 1.12215636E-01 1.48121861E-01 1.40291766E-01 4.05595290E-02 -3.21823383E-17 0.00000000E+00 1.97062810E-02 
0.00000000E+00 1.95013473E-02 6.01928494E-02 1.32269093E-01 1.31927535E-01 1.70313523E-01 1.62189222E-01 6.01928494E-02 1.95013473E-02 0.00000000E+00 6.58040938E-01 
0.00000000E+00 4.28388678E-02 8.36635130E-02 1.55860487E-01 1.55475053E-01 1.96358369E-01 1.87941456E-01 8.36635130E-02 4.28388678E-02 0.00000000E+00 1.41189188E+00 
0.00000000E+00 7.00151638E-02 1.10973825E-01 1.83289632E-01 1.82860140E-01 2.26258785E-01 2.17550662E-01 1.10973825E-01 7.00151638E-02 0.00000000E+00 2.27567687E+00 
0.00000000E+00 1.01026216E-01 1.42119543E-01 2.14552002E-01 2.14078241E-01 2.60012032E-01 2.51013746E-01 1.42119543E-01 1.01026216E-01 0.00000000E+00 3.24315794E+00 
0.00000000E+00 1.35856338E-01 1.77084769E-01 2.49631419E-01 2.49113142E-01 2.97603729E-01 2.88315984E-01 1.77084769E-01 1.35856338E-01 0.00000000E+00 4.30731788E+00 
0.00000000E+00 1.74476716E-01 2.15840471E-01 2.88498553E-01 2.87935490E-01 3.39005861E-01 3.29429100E-01 2.15840471E-01 1.74476716E-01 0.00000000E+00 5.46037433E+00 
0.00000000E+00 2.16854637E-01 2.58353741E-01 3.31120191E-01 3.30512053E-01 3.84186302E-01 3.74320781E-01 2.58353741E-01 2.16854637E-01 0.00000000E+00 6.69412681E+00 
5.42570598E-02 2.68151014E-01 3.09798260E-01 3.82678322E-01 3.82020117E-01 4.38594222E-01 4.28410741E-01 3.09798260E-01 2.68151014E-01 5.42570598E-02 8.03993366E+00 
1.12971228E-01 3.23931046E-01 3.65727117E-01 4.38717002E-01 4.38007888E-01 4.97539383E-01 4.87034973E-01 3.65727117E-01 3.23931046E-01 1.12971228E-01 9.46374194E+00 
1.76048753E-01 3.84100216E-01 4.26045369E-01 4.99140643E-01 4.98379796E-01 5.60925467E-01 5.50097250E-01 4.26045369E-01 3.84100216E-01 1.76048753E-01 1.09535749E+01 
2.43360217E-01 4.48528001E-01 4.90622055E-01 5.63817629E-01 5.63004245E-01 6.28620133E-01 6.17465319E-01 4.90622055E-01 4.48528001E-01 2.43360217E-01 1.24968869E+01 
3.14736769E-01 5.17044392E-01 5.59286715E-01 6.32576828E-01 6.31710125E-01 7.00451335E-01 6.88967231E-01 5.59286715E-01 5.17044392E-01 3.14736769E-01 1.40806590E+01 
3.89971308E-01 5.89441140E-01 6.31830635E-01 7.05208847E-01 7.04288071E-01 7.76208598E-01 7.64392619E-01 6.31830635E-01 5.89441140E-01 3.89971308E-01 1.56916111E+01 
4.68819320E-01 6.65472686E-01 7.08007781E-01 7.81466963E-01 7.80491390E-01 8.55643945E-01 8.43493633E-01 7.08007781E-01 6.65472686E-01 4.68819320E-01 1.73163964E+01 
5.51000290E-01 7.44857670E-01 7.87536311E-01 8.61068639E-01 8.60037578E-01 9.38473416E-01 9.25986460E-01 7.87536311E-01 7.44857670E-01 5.51000290E-01 1.89417963E+01 
6.36195805E-01 8.27277234E-01 8.70096876E-01 9.43693824E-01 9.42606621E-01 1.02437524E+00 1.01154951E+00 8.70096876E-01 8.27277234E-01 6.36195805E-01 2.05548398E+01 
7.24115516E-01 9.12446381E-01 9.55403416E-01 1.02905508E+00 1.02791125E+00 1.11305339E+00 1.09988768E+00 9.55403416E-01 9.12446381E-01 7.24115516E-01 2.20335999E+01 
8.14349910E-01 9.99935162E-01 1.04302646E+00 1.11672265E+00 1.11552133E+00 1.20409941E+00 1.19059032E+00 1.04302646E+00 9.99935162E-01 8.14349910E-01 2.34067231E+01 
9.06451710E-01 1.08928899E+00 1.13251137E+00 1.20624148E+00 1.20498171E+00 1.29706524E+00 1.28320864E+00 1.13251137E+00 1.08928899E+00 9.06451710E-01 2.47400935E+01 
9.99993570E-01 1.18008200E+00 1.22343158E+00 1.29718405E+00 1.29586496E+00 1.39151973E+00 1.37731190E+00 1.22343158E+00 1.18008200E+00 9.99993570E-01 2.60228078E+01 
1.09452802E+00 1.27186806E+00 1.31534025E+00 1.38910260E+00 1.38772338E+00 1.48701127E+00 1.47244889E+00 1.31534025E+00 1.27186806E+00 1.09452802E+00 2.72448735E+01 
1.18958587E+00 1.36417928E+00 1.40776880E+00 1.48152759E+00 1.48008752E+00 1.58306614E+00 1.56814636E+00 1.40776880E+00 1.36417928E+00 1.18958587E+00 2.83972779E+01 
0.00000000E+00 -2.70314715E-17 4.08366236E-02 1.13455121E-01 1.13072832E-01 1.55203796E-01 1.46382813E-01 4.08366236E-02 -2.84796797E-17 0.00000000E+00 3.09779631E-02 
0.00000000E+00 1.88430368E-02 5.98514867E-02 1.32615723E-01 1.32182346E-01 1.77152232E-01 1.68011573E-01 5.98514867E-02 1.88430368E-02 0.00000000E+00 6.61385928E-01 
0.00000000E+00 4.11443757E-02 8.23236280E-02 1.55229504E-01 1.54745010E-01 2.02566926E-01 1.93108826E-01 8.23236280E-02 4.11443757E-02 0.00000000E+00 1.39176096E+00 
0.00000000E+00 6.68640791E-02 1.08212870E-01 1.81255985E-01 1.80720331E-01 2.31407859E-01 2.21634339E-01 1.08212870E-01 6.68640791E-02 0.00000000E+00 2.21516926E+00 
0.00000000E+00 9.59561726E-02 1.37473096E-01 2.10648820E-01 2.10061924E-01 2.63630696E-01 2.53543390E-01 1.37473096E-01 9.59561726E-02 0.00000000E+00 3.12424012E+00 
0.00000000E+00 1.28364408E-01 1.70047920E-01 2.43351387E-01 2.42713130E-01 2.99180814E-01 2.88780987E-01 1.70047920E-01 1.28364408E-01 0.00000000E+00 4.11109216E+00 
0.00000000E+00 1.64021800E-01 2.05870189E-01 2.79296268E-01 2.78606501E-01 3.37992207E-01 3.27280845E-01 2.05870189E-01 1.64021800E-01 0.00000000E+00 5.16741134E+00 
0.00000000E+00 2.02860151E-01 2.44871535E-01 3.18414796E-01 3.17673354E-01 3.79997307E-01 3.68975195E-01 2.44871535E-01 2.02860151E-01 0.00000000E+00 6.28483927E+00 
4.94914150E-02 2.49522302E-01 2.91709861E-01 3.65373415E-01 3.64574804E-01 4.30161269E-01 4.18797696E-01 2.91709861E-01 2.49522302E-01 4.94914150E-02 7.48833967E+00 
1.02649848E-01 2.99875313E-01 3.42237725E-01 4.16014993E-01 4.15158456E-01 4.84063344E-01 4.72355769E-01 3.42237725E-01 2.99875313E-01 1.02649848E-01 8.74659768E+00 
1.59338107E-01 3.53781239E-01 3.96316690E-01 4.70200372E-01 4.69285183E-01 5.41563097E-01 5.29509112E-01 3.96316690E-01 3.53781239E-01 1.59338107E-01 1.00481730E+01 
2.19389430E-01 4.11072244E-01 4.53778427E-01 5.27760499E-01 5.26785964E-01 6.02490214E-01 5.90087531E-01 4.53778427E-01 4.11072244E-01 2.19389430E-01 1.13813312E+01 
2.82604989E-01 4.71548388E-01 5.14422490E-01 5.88494195E-01 5.87459654E-01 6.66642037E-01 6.53888504E-01 5.14422490E-01 4.71548388E-01 2.82604989E-01 1.27341569E+01 
3.48755854E-01 5.34979638E-01 5.78018330E-01 6.52170180E-01 6.51075014E-01 7.33785617E-01 7.20679235E-01 5.78018330E-01 5.34979638E-01 3.48755854E-01 1.40947691E+01 
4.17584561E-01 6.01107540E-01 6.44306969E-01 7.18528738E-01 7.17372367E-01 8.03659375E-01 7.90198307E-01 6.44306969E-01 6.01107540E-01 4.17584561E-01 1.54515166E+01 
4.88807132E-01 6.69647316E-01 7.13003099E-01 7.87283821E-01 7.86065713E-01 8.75975202E-01 8.62157801E-01 7.13003099E-01 6.69647316E-01 4.88807132E-01 1.67931722E+01 
5.62112162E-01 7.40287151E-01 7.83794363E-01 8.58122325E-01 8.56842001E-01 9.50417593E-01 9.36242437E-01 7.83794363E-01 7.40287151E-01 5.62112162E-01 1.81090612E+01 
6.37220376E-01 8.12752931E-01 8.56405461E-01 9.30767526E-01 9.29424699E-01 1.02669945E+00 1.01216618E+00 8.56405461E-01 8.12752931E-01 6.37220376E-01 1.92943656E+01 
7.13747663E-01 8.86640953E-01 9.30433209E-01 1.00481579E+00 1.00340979E+00 1.10444008E+00 1.08954603E+00 9.30433209E-01 8.86640953E-01 7.13747663E-01 2.03750609E+01 
7.91281383E-01 9.61531572E-01 1.00545788E+00 1.07984690E+00 1.07837694E+00 1.18322648E+00 1.16796826E+00 1.00545788E+00 9.61531572E-01 7.91281383E-01 2.14093079E+01 
8.69435344E-01 1.03704003E+00 1.08109393E+00 1.15547430E+00 1.15393969E+00 1.26266738E+00 1.24704209E+00 1.08109393E+00 1.03704003E+00 8.69435344E-01 2.23888021E+01 
9.47813804E-01 1.11277190E+00 1.15694616E+00 1.23130181E+00 1.22970197E+00 1.34236166E+00 1.32636687E+00 1.15694616E+00 1.11277190E+00 9.47813804E-01 2.33061884E+01 
1.02601061E+00 1.18832234E+00 1.23260895E+00 1.30692283E+00 1.30525730E+00 1.42189742E+00 1.40553127E+00 1.23260895E+00 1.18832234E+00 1.02601061E+00 2.41551235E+01 
0.00000000E+00 -2.63679253E-17 4.13358886E-02 1.14827107E-01 1.14336821E-01 1.63795071E-01 1.53885162E-01 4.13358886E-02 -2.91432259E-17 0.00000000E+00 4.83303301E-02 
0.00000000E+00 1.82132329E-02 5.97598517E-02 1.33416362E-01 1.32866680E-01 1.85565891E-01 1.75309758E-01 5.97598517E-02 1.82132329E-02 0.00000000E+00 6.70737798E-01 
0.00000000E+00 3.95237133E-02 8.12773189E-02 1.55091839E-01 1.54482938E-01 2.10429390E-01 1.99830029E-01 8.12773189E-02 3.95237133E-02 0.00000000E+00 1.37777510E+00 
0.00000000E+00 6.38543954E-02 1.05811087E-01 1.79776099E-01 1.79108143E-01 2.38308655E-01 2.27368833E-01 1.05811087E-01 6.38543954E-02 0.00000000E+00 2.16155496E+00 
0.00000000E+00 9.11233974E-02 1.33279236E-01 2.07387077E-01 2.06660183E-01 2.69123908E-01 2.57845969E-01 1.33279236E-01 9.11233974E-02 0.00000000E+00 3.01397091E+00 
0.00000000E+00 1.21240572E-01 1.63591573E-01 2.37834424E-01 2.37048662E-01 3.02787043E-01 2.91172933E-01 1.63591573E-01 1.21240572E-01 0.00000000E+00 3.92666257E+00 
0.00000000E+00 1.54108023E-01 1.96650108E-01 2.71019935E-01 2.70175342E-01 3.39201389E-01 3.27252755E-01 1.96650108E-01 1.54108023E-01 0.00000000E+00 4.89114559E+00 
0.00000000E+00 1.89629945E-01 2.32358900E-01 3.06847404E-01 3.05943995E-01 3.78271836E-01 3.65990124E-01 2.32358900E-01 1.89629945E-01 0.00000000E+00 5.89922989E+00 
4.50515472E-02 2.31973345E-01 2.74901857E-01 3.49508699E-01 3.48540506E-01 4.24522711E-01 4.11875824E-01 2.74901857E-01 2.31973345E-01 4.50515472E-02 6.97030842E+00 
9.30628919E-02 2.77297258E-01 3.20421482E-01 3.95136660E-01 3.94103078E-01 4.73791468E-01 4.60777450E-01 3.20421482E-01 2.77297258E-01 9.30628919E-02 8.07606860E+00 
1.43866513E-01 3.25433450E-01 3.68748992E-01 4.43561721E-01 4.42462194E-01 5.25906614E-01 5.12523683E-01 3.68748992E-01 3.25433450E-01 1.43866513E-01 9.20592863E+00 
1.97271331E-01 3.76189834E-01 4.19691761E-01 4.94590486E-01 4.93424499E-01 5.80672836E-01 5.66919380E-01 4.19691761E-01 3.76189834E-01 1.97271331E-01 1.03492418E+01 
2.53061295E-01 4.29349323E-01 4.73032150E-01 5.48004549E-01 5.46771639E-01 6.37869585E-01 6.23744167E-01 4.73032150E-01 4.29349323E-01 2.53061295E-01 1.14954183E+01 
3.10997959E-01 4.84672455E-01 5.28530146E-01 6.03563137E-01 6.02262889E-01 6.97253731E-01 6.82755110E-01 5.28530146E-01 4.84672455E-01 3.10997959E-01 1.26341333E+01 
3.70822643E-01 5.41899645E-01 5.85925606E-01 6.61005347E-01 6.59637404E-01 7.58561797E-01 7.43688948E-01 5.85925606E-01 5.41899645E-01 3.70822643E-01 1.37555173E+01 
4.32258914E-01 6.00753743E-01 6.44940816E-01 7.20052711E-01 7.18616777E-01 8.21512517E-01 8.06264653E-01 6.44940816E-01 6.00753743E-01 4.32258914E-01 1.48503413E+01 
4.95012486E-01 6.60940126E-01 7.05280577E-01 7.80409273E-01 7.78905117E-01 8.85806750E-01 8.70183359E-01 7.05280577E-01 6.60940126E-01 4.95012486E-01 1.59101461E+01 
5.58824148E-01 7.22204630E-01 7.66689456E-01 8.41818186E-01 8.40245808E-01 9.51175307E-01 9.35177066E-01 7.66689456E-01 7.22204630E-01 5.58824148E-01 1.68453916E+01 
6.23342149E-01 7.84176704E-01 8.28797412E-01 9.03908756E-01 9.02267740E-01 1.01727204E+00 1.00089725E+00 8.28797412E-01 7.84176704E-01 6.23342149E-01 1.76797146E+01 
6.88195253E-01 8.46478408E-01 8.91226389E-01 9.66302335E-01 9.64592155E-01 1.08372565E+00 1.06697189E+00 8.91226389E-01 8.46478408E-01 6.88195253E-01 1.84644749E+01 
7.53043330E-01 9.08771055E-01 9.53636856E-01 1.02865836E+00 1.02687861E+00 1.15018964E+00 1.13305508E+00 9.53636856E-01 9.08771055E-01 7.53043330E-01 1.91936742E+01 
8.17545063E-01 9.70714675E-01 1.01568802E+00 1.09063506E+00 1.08878545E+00 1.21631605E+00 1.19879941E+00 1.01568802E+00 9.70714675E-01 8.17545063E-01 1.98622429E+01 
8.81357636E-01 1.03196780E+00 1.07703759E+00 1.15188918E+00 1.14996959E+00 1.28175515E+00 1.26385576E+00 1.07703759E+00 1.03196780E+00 8.81357636E-01 2.04660948E+01 
0.00000000E+00 -1.89244030E-17 4.20847209E-02 1.16684516E-01 1.16056711E-01 1.74138732E-01 1.63037494E-01 4.20847209E-02 -3.65867483E-17 0.00000000E+00 7.46913288E-02 
0.00000000E+00 1.76229826E-02 5.99539236E-02 1.34731021E-01 1.34034656E-01 1.95803766E-01 1.84328696E-01 5.99539236E-02 1.76229826E-02 0.00000000E+00 6.88776731E-01 
0.00000000E+00 3.79956430E-02 8.05657912E-02 1.55509068E-01 1.54744619E-01 2.20197193E-01 2.08352201E-01 8.05657912E-02 3.79956430E-02 0.00000000E+00 1.37237537E+00 
0.00000000E+00 6.10092246E-02 1.03811521E-01 1.78909732E-01 1.78077654E-01 2.47210725E-01 2.34999470E-01 1.03811521E-01 6.10092246E-02 0.00000000E+00 2.11703684E+00 
0.00000000E+00 8.65518793E-02 1.29579358E-01 2.04821234E-01 2.03921923E-01 2.76735213E-01 2.64160904E-01 1.29579358E-01 8.65518793E-02 0.00000000E+00 2.91430120E+00 
0.00000000E+00 1.14506015E-01 1.57751785E-01 2.33126011E-01 2.32159802E-01 3.08655647E-01 2.95721059E-01 1.57751785E-01 1.14506015E-01 0.00000000E+00 3.75569128E+00 
0.00000000E+00 1.44749757E-01 1.88206924E-01 2.63702056E-01 2.62669250E-01 3.42851709E-01 3.29559306E-01 1.88206924E-01 1.44749757E-01 0.00000000E+00 4.63288163E+00 
0.00000000E+00 1.77167091E-01 2.20828681E-01 2.96433059E-01 2.95333931E-01 3.79208198E-01 3.65560235E-01 2.20828681E-01 1.77167091E-01 0.00000000E+00 5.53813384E+00 
4.09232055E-02 2.15488735E-01 2.59365814E-01 3.35074031E-01 3.33902188E-01 4.21848130E-01 4.07811316E-01 2.59365814E-01 2.15488735E-01 4.09232055E-02 6.48599370E+00 
8.41745765E-02 2.56155803E-01 3.00241464E-01 3.76039465E-01 3.74794544E-01 4.66856684E-01 4.52429837E-01 3.00241464E-01 2.56155803E-01 8.41745765E-02 7.45139077E+00 
1.29567884E-01 2.98981437E-01 3.43268184E-01 4.19141105E-01 4.17822803E-01 5.14042897E-01 4.99225064E-01 3.43268184E-01 2.98981437E-01 1.29567884E-01 8.42485113E+00 
1.76899112E-01 3.43760725E-01 3.88240491E-01 4.64172685E-01 4.62780756E-01 5.63197831E-01 5.47988276E-01 3.88240491E-01 3.43760725E-01 1.76899112E-01 9.39702066E+00 
2.25945928E-01 3.90270422E-01 4.34934567E-01 5.10909623E-01 5.09443883E-01 6.14093986E-01 5.98492202E-01 4.34934567E-01 3.90270422E-01 2.25945928E-01 1.03587856E+01 
2.76470713E-01 4.38272026E-01 4.83111343E-01 5.59112098E-01 5.57572429E-01 6.66488402E-01 6.50494133E-01 4.83111343E-01 4.38272026E-01 2.76470713E-01 1.13014676E+01 
3.28223158E-01 4.87514459E-01 5.32519172E-01 6.08527725E-01 6.06914079E-01 7.20125316E-01 7.03738574E-01 5.32519172E-01 4.87514459E-01 3.28223158E-01 1.22170007E+01 
3.80943068E-01 5.37736944E-01 5.82896702E-01 6.58894423E-01 6.57206826E-01 7.74739027E-01 7.57960113E-01 5.82896702E-01 5.37736944E-01 3.80943068E-01 1.30981013E+01 
4.34360906E-01 5.88669726E-01 6.33973594E-01 7.09941128E-01 7.08179689E-01 8.30054413E-01 8.12883968E-01 6.33973594E-01 5.88669726E-01 4.34360906E-01 1.39383924E+01 
4.88244039E-01 6.40085201E-01 6.85520947E-01 7.61437630E-01 7.59602723E-01 8.85826797E-01 8.68266787E-01 6.85520947E-01 6.40085201E-01 4.88244039E-01 1.46618973E+01 
5.42277671E-01 6.91650504E-01 7.37206343E-01 8.13050578E-01 8.11142137E-01 9.41748881E-01 9.23798836E-01 7.37206343E-01 6.91650504E-01 5.42277671E-01 1.52901796E+01 
5.96136029E-01 7.43033460E-01 7.88697452E-01 8.64446946E-01 8.62464793E-01 9.97495068E-01 9.79153816E-01 7.88697452E-01 7.43033460E-01 5.96136029E-01 1.58685870E+01 
6.49527409E-01 7.93943879E-01 8.39703210E-01 9.15334679E-01 9.13278780E-01 1.05276599E+00 1.03403302E+00 8.39703210E-01 7.93943879E-01 6.49527409E-01 1.63931205E+01 
7.02165256E-01 8.44096643E-01 8.89937655E-01 9.65426885E-01 9.63297355E-01 1.10726726E+00 1.08814273E+00 8.89937655E-01 8.44096643E-01 7.02165256E-01 1.68606444E+01 
7.53768214E-01 8.93211847E-01 9.39120069E-01 1.01444198E+00 1.01223909E+00 1.16070948E+00 1.14119424E+00 9.39120069E-01 8.93211847E-01 7.53768214E-01 1.72689309E+01 
0.00000000E+00 -2.34794926E-17 4.31062586E-02 1.19070483E-01 1.18268810E-01 1.86494004E-01 1.74094661E-01 4.31062586E-02 -2.58557792E-17 0.00000000E+00 1.14074647E-01 
0.00000000E+00 1.70820305E-02 6.04633308E-02 1.36604557E-01 1.35724503E-01 2.08126253E-01 1.95324402E-01 6.04633308E-02 1.70820305E-02 0.00000000E+00 7.19115020E-01 
0.00000000E+00 3.65755392E-02 8.02210638E-02 1.56523740E-01 1.55566184E-01 2.32127053E-01 2.18927712E-01 8.02210638E-02 3.65755392E-02 0.00000000E+00 1.37879479E+00 
0.00000000E+00 5.83456816E-02 1.02244713E-01 1.78693324E-01 1.77659114E-01 2.58362519E-01 2.44770436E-01 1.02244713E-01 5.83456816E-02 0.00000000E+00 2.08448227E+00 
0.00000000E+00 8.22567242E-02 1.26398799E-01 2.02977971E-01 2.01867875E-01 2.86700386E-01 2.72719825E-01 1.26398799E-01 8.22567242E-02 0.00000000E+00 2.82773093E+00 
0.00000000E+00 1.08170098E-01 1.52544977E-01 2.29239433E-01 2.28054150E-01 3.17005362E-01 3.02640119E-01 1.52544977E-01 1.08170098E-01 0.00000000E+00 3.60028613E+00 
0.00000000E+00 1.35946727E-01 1.80544285E-01 2.57338747E-01 2.56078925E-01 3.49140381E-01 3.34393928E-01 1.80544285E-01 1.35946727E-01 0.00000000E+00 4.39427879E+00 
0.00000000E+00 1.65457439E-01 2.10267545E-01 2.87146599E-01 2.85812858E-01 3.82977272E-01 3.67852865E-01 2.10267545E-01 1.65457439E-01 0.00000000E+00 5.20266424E+00 
3.70905463E-02 2.00033487E-01 2.45064199E-01 3.22015436E-01 3.20601058E-01 4.22273220E-01 4.06736638E-01 2.45064199E-01 2.00033487E-01 3.70905463E-02 6.03575999E+00 
7.59464869E-02 2.36388616E-01 2.81629446E-01 3.58634215E-01 3.57139177E-01 4.63352238E-01 4.47403313E-01 2.81629446E-01 2.36388616E-01 7.59464869E-02 6.87196697E+00 
1.16373196E-01 2.74327714E-01 3.19767570E-01 3.96806432E-01 3.95230781E-01 5.06014221E-01 4.89653079E-01 3.19767570E-01 2.74327714E-01 1.16373196E-01 7.70310290E+00 
1.58163655E-01 3.13643036E-01 3.59270251E-01 4.36323015E-01 4.34666876E-01 5.50046572E-01 5.33273612E-01 3.59270251E-01 3.13643036E-01 1.58163655E-01 8.52124627E+00 
2.01098607E-01 3.54114597E-01 3.99916939E-01 4.76962701E-01 4.75226268E-01 5.95224246E-01 5.78040160E-01 3.99916939E-01 3.54114597E-01 2.01098607E-01 9.31884843E+00 
2.44949880E-01 3.95513533E-01 4.41478218E-01 5.18495385E-01 5.16678936E-01 6.41313140E-01 6.23718925E-01 4.41478218E-01 3.95513533E-01 2.44949880E-01 1.00889089E+01 
2.89483252E-01 4.37605050E-01 4.83718744E-01 5.60685061E-01 5.58788953E-01 6.88072997E-01 6.70069977E-01 4.83718744E-01 4.37605050E-01 2.89483252E-01 1.08251332E+01 
3.34461450E-01 4.80151483E-01 5.26400303E-01 6.03292866E-01 6.01317544E-01 7.35260436E-01 7.16850289E-01 5.26400303E-01 4.80151483E-01 3.34461450E-01 1.15220829E+01 
3.79645158E-01 5.22913476E-01 5.69282978E-01 6.46078244E-01 6.44024250E-01 7.82629916E-01 7.63814721E-01 5.69282978E-01 5.22913476E-01 3.79645158E-01 1.21752882E+01 
4.24832718E-01 5.65694498E-01 6.12168986E-01 6.88842325E-01 6.86710506E-01 8.29965886E-01 8.10749189E-01 6.12168986E-01 5.65694498E-01 4.24832718E-01 1.27207377E+01 
4.69748933E-01 6.08201932E-01 6.54766036E-01 7.31291523E-01 7.29082257E-01 8.77002169E-01 8.57385043E-01 6.54766036E-01 6.08201932E-01 4.69748933E-01 1.31781338E+01 
5.14115305E-01 6.50151185E-01 6.96789325E-01 7.73140227E-01 7.70853783E-01 9.23460544E-01 9.03443383E-01 6.96789325E-01 6.50151185E-01 5.14115305E-01 1.35874858E+01 
5.57688865E-01 6.91300943E-01 7.37996684E-01 8.14145386E-01 8.11782203E-01 9.69089207E-01 9.48673169E-01 7.37996684E-01 6.91300943E-01 5.57688865E-01 1.39464840E+01 
6.00236277E-01 7.31419470E-01 7.78155562E-01 8.54073658E-01 8.51634342E-01 1.01364593E+00 9.92832932E-01 7.78155562E-01 7.31419470E-01 6.00236277E-01 1.42535837E+01 
6.41534128E-01 7.70284975E-01 8.17043407E-01 8.92701781E-01 8.90187111E-01 1.05689831E+00 1.03569103E+00 8.17043407E-01 7.70284975E-01 6.41534128E-01 1.45080389E+01 
0.00000000E+00 -3.07660060E-17 4.44150716E-02 1.22005005E-01 1.20985872E-01 2.01126056E-01 1.87316615E-01 4.44150716E-02 -3.86836069E-17 0.00000000E+00 1.71700503E-01 
0.00000000E+00 1.65962557E-02 6.13044621E-02 1.39052936E-01 1.37945303E-01 2.22791133E-01 2.08549438E-01 6.13044621E-02 1.65962557E-02 0.00000000E+00 7.66337774E-01 
0.00000000E+00 3.52705611E-02 8.02568201E-02 1.58143431E-01 1.56948695E-01 2.46464063E-01 2.31796499E-01 8.02568201E-02 3.52705611E-02 0.00000000E+00 1.40102960E+00 
0.00000000E+00 5.58681135E-02 1.01117626E-01 1.79122219E-01 1.77841727E-01 2.71991701E-01 2.56904357E-01 1.01117626E-01 5.58681135E-02 0.00000000E+00 2.06733481E+00 
0.00000000E+00 7.82357696E-02 1.23734183E-01 2.01836947E-01 2.00471948E-01 2.99225352E-01 2.83723796E-01 1.23734183E-01 7.82357696E-02 0.00000000E+00 2.75717057E+00 
0.00000000E+00 1.02220681E-01 1.47954045E-01 2.26135454E-01 2.24687105E-01 3.28016330E-01 3.12105633E-01 1.47954045E-01 1.02220681E-01 0.00000000E+00 3.46282022E+00 
0.00000000E+00 1.27673367E-01 1.73627991E-01 2.51868679E-01 2.50338074E-01 3.58217780E-01 3.41902664E-01 1.73627991E-01 1.27673367E-01 0.00000000E+00 4.17713680E+00 
0.00000000E+00 1.54458299E-01 2.00620583E-01 2.78901159E-01 2.77289357E-01 3.89695455E-01 3.72980430E-01 2.00620583E-01 1.54458299E-01 0.00000000E+00 4.89397067E+00 
3.35350614E-02 1.85541249E-01 2.31914612E-01 3.10213487E-01 3.08513584E-01 4.25871642E-01 4.08721912E-01 2.31914612E-01 1.85541249E-01 3.35350614E-02 5.61992020E+00 
6.83356757E-02 2.17900130E-01 2.64470063E-01 3.42763625E-01 3.40976045E-01 4.63302806E-01 4.45719530E-01 2.64470063E-01 2.17900130E-01 6.83356757E-02 6.33709048E+00 
1.04207962E-01 2.51340787E-01 2.98092195E-01 3.76356121E-01 3.74481373E-01 5.01788913E-01 4.83773610E-01 2.98092195E-01 2.51340787E-01 1.04207962E-01 7.03871440E+00 
1.40950545E-01 2.85661356E-01 3.32578601E-01 4.10787914E-01 4.08826594E-01 5.41122442E-01 5.22676975E-01 3.32578601E-01 2.85661356E-01 1.40950545E-01 7.71838490E+00 
1.78355197E-01 3.20653127E-01 3.67720055E-01 4.45849175E-01 4.43801964E-01 5.81088869E-01 5.62215452E-01 3.67720055E-01 3.20653127E-01 1.78355197E-01 8.37015218E+00 
2.16210279E-01 3.56104030E-01 4.03303988E-01 4.81326778E-01 4.79194449E-01 6.21470160E-01 6.02171378E-01 4.03303988E-01 3.56104030E-01 2.16210279E-01 8.98867415E+00 
2.54303733E-01 3.91801687E-01 4.39117538E-01 5.17007338E-01 5.14790754E-01 6.62047767E-01 6.42326598E-01 4.39117538E-01 3.91801687E-01 2.54303733E-01 9.56935028E+00 
2.92426113E-01 4.27536514E-01 4.74950638E-01 5.52680284E-01 5.50380409E-01 7.02605688E-01 6.82465527E-01 4.74950638E-01 4.27536514E-01 2.92426113E-01 1.01084480E+01 
3.30371904E-01 4.63103193E-01 5.10597473E-01 5.88139317E-01 5.85757223E-01 7.42931685E-01 7.22376395E-01 5.10597473E-01 4.63103193E-01 3.30371904E-01 1.06031982E+01 
3.67973009E-01 4.98338965E-01 5.45894175E-01 6.23219848E-01 6.20756941E-01 7.82842286E-01 7.61877329E-01 5.45894175E-01 4.98338965E-01 3.67973009E-01 1.10000724E+01 
4.04994857E-01 5.32992402E-01 5.80589440E-01 6.57668810E-01 6.55126013E-01 8.22112969E-01 8.00741329E-01 5.80589440E-01 5.32992402E-01 4.04994857E-01 1.13170780E+01 
4.41206173E-01 5.66826431E-01 6.14445929E-01 6.91247941E-01 6.88626070E-01 8.60512710E-01 8.38736726E-01 6.14445929E-01 5.66826431E-01 4.41206173E-01 1.15894613E+01 
4.76411366E-01 5.99647338E-01 6.47269143E-01 7.23762064E-01 7.21062127E-01 8.97836116E-01 8.75658986E-01 6.47269143E-01 5.99647338E-01 4.76411366E-01 1.18162962E+01 
5.10427333E-01 6.31273845E-01 6.78877083E-01 7.55028607E-01 7.52251794E-01 9.33890349E-01 9.11316124E-01 6.78877083E-01 6.31273845E-01 5.10427333E-01 1.19973014E+01 
5.43083846E-01 6.61537586E-01 7.09100732E-01 7.84878090E-01 7.82025784E-01 9.68495475E-01 9.45529071E-01 7.09100732E-01 6.61537586E-01 5.43083846E-01 1.21328636E+01 
0.00000000E+00 -2.46270345E-17 4.60110516E-02 1.25469352E-01 1.24182558E-01 2.18282143E-01 2.02943944E-01 4.60110516E-02 -3.08841167E-17 0.00000000E+00 2.53830726E-01 
