1.10855527E+00 1.36616150E+00 1.40698174E+00 1.49920927E+00 1.49870366E+00 1.53979783E+00 1.53128003E+00 1.40698174E+00 1.36616150E+00 1.10855527E+00 3.65673884E+01 
1.28638281E+00 1.54066499E+00 1.58152012E+00 1.67348409E+00 1.67294678E+00 1.71601666E+00 1.70722926E+00 1.58152012E+00 1.54066499E+00 1.28638281E+00 4.03410850E+01 
1.47493866E+00 1.72590693E+00 1.76680016E+00 1.85850070E+00 1.85793072E+00 1.90303788E+00 1.89397642E+00 1.76680016E+00 1.72590693E+00 1.47493866E+00 4.40824660E+01 
1.67387430E+00 1.92153010E+00 1.96246457E+00 2.05390087E+00 2.05329720E+00 2.10050849E+00 2.09116786E+00 1.96246457E+00 1.92153010E+00 1.67387430E+00 4.79144883E+01 
1.88279664E+00 2.12714337E+00 2.16812201E+00 2.25929297E+00 2.25865460E+00 2.30803662E+00 2.29841194E+00 2.16812201E+00 2.12714337E+00 1.88279664E+00 5.18109980E+01 
2.10120278E+00 2.34224561E+00 2.38327110E+00 2.47417533E+00 2.47350126E+00 2.52512025E+00 2.51520683E+00 2.38327110E+00 2.34224561E+00 2.10120278E+00 5.57450287E+01 
2.32847051E+00 2.56621631E+00 2.60729108E+00 2.69792684E+00 2.69721605E+00 2.75113771E+00 2.74093112E+00 2.60729108E+00 2.56621631E+00 2.32847051E+00 5.96888034E+01 
0.00000000E+00 -2.41006918E-18 4.03897960E-02 1.35664113E-01 1.35531640E-01 1.54774617E-01 1.49357439E-01 4.03897960E-02 -5.79923489E-18 0.00000000E+00 3.77270273E-03 
0.00000000E+00 2.13977753E-02 6.17773319E-02 1.56740977E-01 1.56584517E-01 1.77244436E-01 1.71590660E-01 6.17773319E-02 2.13977753E-02 0.00000000E+00 6.55704832E-01 
0.00000000E+00 4.82132489E-02 8.85883215E-02 1.83253704E-01 1.83072988E-01 2.05171337E-01 1.99281493E-01 8.85883215E-02 4.82132489E-02 0.00000000E+00 1.48205790E+00 
0.00000000E+00 8.06812499E-02 1.21057214E-01 2.15435751E-01 2.15230504E-01 2.38789148E-01 2.32663629E-01 1.21057214E-01 8.06812499E-02 0.00000000E+00 2.48727249E+00 
0.00000000E+00 1.19036150E-01 1.59417999E-01 2.53519948E-01 2.53289867E-01 2.78331860E-01 2.71970782E-01 1.59417999E-01 1.19036150E-01 0.00000000E+00 3.67445164E+00 
0.00000000E+00 1.63504301E-01 2.03896671E-01 2.97731191E-01 2.97475950E-01 3.24025583E-01 3.17428800E-01 2.03896671E-01 1.63504301E-01 0.00000000E+00 5.04495327E+00 
0.00000000E+00 2.14298868E-01 2.54706091E-01 3.48281421E-01 3.48000675E-01 3.76083262E-01 3.69250420E-01 2.54706091E-01 2.14298868E-01 0.00000000E+00 6.59805027E+00 
0.00000000E+00 2.71628089E-01 3.12054272E-01 4.05377947E-01 4.05071333E-01 4.34713175E-01 4.27643765E-01 3.12054272E-01 2.71628089E-01 0.00000000E+00 8.33100732E+00 
7.48455074E-02 3.43016547E-01 3.83468051E-01 4.76521739E-01 4.76186084E-01 5.07581500E-01 5.00250627E-01 3.83468051E-01 3.43016547E-01 7.48455074E-02 1.03103553E+01 
1.58166143E-01 4.22913439E-01 4.63394782E-01 5.56183127E-01 5.55817674E-01 5.89016876E-01 5.81421203E-01 4.63394782E-01 4.22913439E-01 1.58166143E-01 1.24962501E+01 
2.50223973E-01 5.11580133E-01 5.52095658E-01 6.44622917E-01 6.44226901E-01 6.79280606E-01 6.71416840E-01 5.52095658E-01 5.11580133E-01 2.50223973E-01 1.48804065E+01 
3.51226459E-01 6.09222992E-01 6.49776837E-01 7.42046828E-01 7.41619476E-01 7.78578927E-01 7.70443807E-01 6.49776837E-01 6.09222992E-01 3.51226459E-01 1.74524534E+01 
4.61315825E-01 7.15983074E-01 7.56579158E-01 8.48595228E-01 8.48135761E-01 8.87052625E-01 8.78642932E-01 7.56579158E-01 7.15983074E-01 4.61315825E-01 2.01998224E+01 
5.80565577E-01 8.31932712E-01 8.72574723E-01 9.64339731E-01 9.63847366E-01 1.00477365E+00 9.96086223E-01 8.72574723E-01 8.31932712E-01 5.80565577E-01 2.31078259E+01 
7.08976835E-01 9.57071973E-01 9.97763354E-01 1.08927967E+00 1.08875363E+00 1.13174160E+00 1.12277334E+00 9.97763354E-01 9.57071973E-01 7.08976835E-01 2.61597270E+01 
8.46476018E-01 1.09132643E+00 1.13207039E+00 1.22333990E+00 1.22277939E+00 1.26788152E+00 1.25862939E+00 1.13207039E+00 1.09132643E+00 8.46476018E-01 2.93368337E+01 
9.92907240E-01 1.23453983E+00 1.27533931E+00 1.36636347E+00 1.36576769E+00 1.41303649E+00 1.40349756E+00 1.27533931E+00 1.23453983E+00 9.92907240E-01 3.26184671E+01 
1.14811523E+00 1.38656326E+00 1.42742077E+00 1.51820077E+00 1.51756900E+00 1.56705343E+00 1.55722548E+00 1.42742077E+00 1.38656326E+00 1.14811523E+00 3.57973546E+01 
1.31175065E+00 1.54702379E+00 1.58794193E+00 1.67847667E+00 1.67780795E+00 1.72957226E+00 1.71945111E+00 1.58794193E+00 1.54702379E+00 1.31175065E+00 3.89173236E+01 
1.48339944E+00 1.71549902E+00 1.75648035E+00 1.84676778E+00 1.84606104E+00 1.90017518E+00 1.88975602E+00 1.75648035E+00 1.71549902E+00 1.48339944E+00 4.20861855E+01 
1.66261907E+00 1.89154828E+00 1.93259505E+00 2.02263274E+00 2.02188692E+00 2.07842017E+00 2.06769844E+00 1.93259505E+00 1.89154828E+00 1.66261907E+00 4.52808809E+01 
1.84887947E+00 2.07464316E+00 2.11575731E+00 2.20554241E+00 2.20475651E+00 2.26377728E+00 2.25274869E+00 2.11575731E+00 2.07464316E+00 1.84887947E+00 4.84781096E+01 
2.04155570E+00 2.26416033E+00 2.30534344E+00 2.39487269E+00 2.39404569E+00 2.45562137E+00 2.44428190E+00 2.30534344E+00 2.26416033E+00 2.04155570E+00 5.16543622E+01 
0.00000000E+00 -2.05002401E-17 4.00505779E-02 1.33841230E-01 1.33673145E-01 1.56177945E-01 1.49988724E-01 4.00505779E-02 -3.50109111E-17 0.00000000E+00 5.83179863E-03 
0.00000000E+00 2.07258897E-02 6.07970468E-02 1.54310344E-01 1.54114133E-01 1.78252204E-01 1.71802737E-01 6.07970468E-02 2.07258897E-02 0.00000000E+00 6.48208079E-01 
0.00000000E+00 4.64185546E-02 8.65153738E-02 1.79762611E-01 1.79538017E-01 2.05331186E-01 1.98622530E-01 8.65153738E-02 4.64185546E-02 0.00000000E+00 1.44920174E+00 
0.00000000E+00 7.72466526E-02 1.17373846E-01 2.10365340E-01 2.10112094E-01 2.37582577E-01 2.30615632E-01 1.17373846E-01 7.72466526E-02 0.00000000E+00 2.41031446E+00 
0.00000000E+00 1.13375717E-01 1.53537639E-01 2.46282573E-01 2.46000381E-01 2.75171709E-01 2.67947067E-01 1.53537639E-01 1.13375717E-01 0.00000000E+00 3.53184053E+00 
0.00000000E+00 1.54961209E-01 1.95161880E-01 2.87668365E-01 2.87356902E-01 3.18253972E-01 3.10771930E-01 1.95161880E-01 1.54961209E-01 0.00000000E+00 4.81253556E+00 
0.00000000E+00 2.02144259E-01 2.42387408E-01 3.34662643E-01 3.34321568E-01 3.66970372E-01 3.59231000E-01 2.42387408E-01 2.02144259E-01 0.00000000E+00 6.24936987E+00 
0.00000000E+00 2.55060007E-01 2.95349140E-01 3.87399622E-01 3.87028570E-01 4.21456132E-01 4.13459330E-01 2.95349140E-01 2.55060007E-01 0.00000000E+00 7.83767410E+00 
6.87839881E-02 3.20534291E-01 3.60877695E-01 4.52686412E-01 4.52281801E-01 4.88705425E-01 4.80424713E-01 3.60877695E-01 3.20534291E-01 6.87839881E-02 9.63351511E+00 
1.44869523E-01 3.93342083E-01 4.33743800E-01 5.25314364E-01 5.24875398E-01 5.63348348E-01 5.54780662E-01 4.33743800E-01 3.93342083E-01 1.44869523E-01 1.15981598E+01 
2.28404864E-01 4.73630945E-01 5.14094786E-01 6.05430356E-01 6.04956235E-01 6.45532081E-01 6.36674429E-01 5.14094786E-01 4.73630945E-01 2.28404864E-01 1.37216181E+01 
3.19487408E-01 5.61497189E-01 6.02026713E-01 6.93129936E-01 6.92619859E-01 7.35352496E-01 7.26201940E-01 6.02026713E-01 5.61497189E-01 3.19487408E-01 1.59922341E+01 
4.18154981E-01 6.56977492E-01 6.97575987E-01 7.88448976E-01 7.87902138E-01 8.32845665E-01 8.23399335E-01 6.97575987E-01 6.56977492E-01 4.18154981E-01 1.83966436E+01 
5.24383658E-01 7.60046775E-01 8.00717247E-01 8.91361559E-01 8.90777157E-01 9.37985773E-01 9.28240876E-01 8.00717247E-01 7.60046775E-01 5.24383658E-01 2.09198992E+01 
6.38085352E-01 8.70615911E-01 9.11361069E-01 1.00177771E+00 1.00115494E+00 1.05068284E+00 1.04063668E+00 9.11361069E-01 8.70615911E-01 6.38085352E-01 2.35455842E+01 
7.59106538E-01 9.88530541E-01 1.02935280E+00 1.11954221E+00 1.11888029E+00 1.17078158E+00 1.16043155E+00 1.02935280E+00 9.88530541E-01 7.59106538E-01 2.62559445E+01 
8.87222285E-01 1.11356534E+00 1.15446680E+00 1.24442893E+00 1.24372707E+00 1.29805558E+00 1.28739920E+00 1.15446680E+00 1.11356534E+00 8.87222285E-01 2.90319081E+01 
1.02221556E+00 1.24550934E+00 1.28649152E+00 1.37622591E+00 1.37548338E+00 1.43228840E+00 1.42132399E+00 1.28649152E+00 1.24550934E+00 1.02221556E+00 3.16911842E+01 
1.16369722E+00 1.38395080E+00 1.42501542E+00 1.51451935E+00 1.51373519E+00 1.57308278E+00 1.56180662E+00 1.42501542E+00 1.38395080E+00 1.16369722E+00 3.42726102E+01 
1.31121776E+00 1.52843218E+00 1.56958093E+00 1.65885074E+00 1.65802387E+00 1.71998617E+00 1.70839388E+00 1.56958093E+00 1.52843218E+00 1.31121776E+00 3.68708617E+01 
1.46431353E+00 1.67849159E+00 1.71972577E+00 1.80875731E+00 1.80788669E+00 1.87253462E+00 1.86062211E+00 1.71972577E+00 1.67849159E+00 1.46431353E+00 3.94660439E+01 
1.62245337E+00 1.83359944E+00 1.87491992E+00 1.96370853E+00 1.96279316E+00 2.03019620E+00 2.01795970E+00 1.87491992E+00 1.83359944E+00 1.62245337E+00 4.20384568E+01 
1.78503306E+00 1.99315302E+00 2.03456025E+00 2.12310075E+00 2.12213963E+00 2.19236562E+00 2.17980172E+00 2.03456025E+00 1.99315302E+00 1.78503306E+00 4.45686467E+01 
0.00000000E+00 -3.01333405E-17 3.98283628E-02 1.32301090E-01 1.32087769E-01 1.58423339E-01 1.51365670E-01 3.98283628E-02 -3.65438422E-17 0.00000000E+00 8.99240147E-03 
0.00000000E+00 2.00500054E-02 5.99327183E-02 1.52162889E-01 1.51916627E-01 1.80132528E-01 1.72789910E-01 5.99327183E-02 2.00500054E-02 0.00000000E+00 6.42112728E-01 
0.00000000E+00 4.46378165E-02 8.45790178E-02 1.76576461E-01 1.76297032E-01 2.06414740E-01 1.98788877E-01 8.45790178E-02 4.46378165E-02 0.00000000E+00 1.41829609E+00 
0.00000000E+00 7.38729837E-02 1.13876456E-01 2.05650043E-01 2.05337204E-01 2.37378599E-01 2.29471012E-01 1.13876456E-01 7.38729837E-02 0.00000000E+00 2.33651154E+00 
0.00000000E+00 1.07860156E-01 1.47929357E-01 2.39486860E-01 2.39140343E-01 2.73128763E-01 2.64940631E-01 1.47929357E-01 1.07860156E-01 0.00000000E+00 3.39468136E+00 
0.00000000E+00 1.46692794E-01 1.86830880E-01 2.78179030E-01 2.77798535E-01 3.13758820E-01 3.05290990E-01 1.86830880E-01 1.46692794E-01 0.00000000E+00 4.58942127E+00 
0.00000000E+00 1.90449830E-01 2.30659681E-01 3.21804319E-01 3.21389524E-01 3.59347687E-01 3.50600757E-01 2.30659681E-01 1.90449830E-01 0.00000000E+00 5.91588164E+00 
0.00000000E+00 2.39204142E-01 2.79488420E-01 3.70434683E-01 3.69985244E-01 4.09968364E-01 4.00942749E-01 2.79488420E-01 2.39204142E-01 0.00000000E+00 7.36795703E+00 
6.30967059E-02 2.99135294E-01 3.39504050E-01 4.30235798E-01 4.29747691E-01 4.71997807E-01 4.62665534E-01 3.39504050E-01 2.99135294E-01 6.30967059E-02 8.99243819E+00 
1.32433990E-01 3.65337480E-01 4.05794001E-01 4.96313431E-01 4.95785840E-01 5.40358663E-01 5.30717069E-01 4.05794001E-01 3.65337480E-01 1.32433990E-01 1.07521514E+01 
2.08066949E-01 4.37865094E-01 4.78412377E-01 5.68721156E-01 5.68153268E-01 6.15104552E-01 6.05151068E-01 4.78412377E-01 4.37865094E-01 2.08066949E-01 1.26360799E+01 
2.90004481E-01 5.16725960E-01 5.57366696E-01 6.47465910E-01 6.46856912E-01 6.96242465E-01 6.85974607E-01 5.57366696E-01 5.16725960E-01 2.90004481E-01 1.46319307E+01 
3.78202356E-01 6.01874713E-01 6.42611266E-01 7.32501394E-01 7.31850482E-01 7.83726017E-01 7.73141393E-01 6.42611266E-01 6.01874713E-01 3.78202356E-01 1.67261461E+01 
4.72562204E-01 6.93211848E-01 7.34046242E-01 8.23727140E-01 8.23033518E-01 8.77454534E-01 8.66550859E-01 7.34046242E-01 6.93211848E-01 4.72562204E-01 1.89040645E+01 
5.72930250E-01 7.90582560E-01 8.31516467E-01 9.20987370E-01 9.20250249E-01 9.77271905E-01 9.66047012E-01 8.31516467E-01 7.90582560E-01 5.72930250E-01 2.11500672E+01 
6.79096971E-01 8.93776498E-01 9.34811234E-01 1.02407076E+00 1.02328937E+00 1.08296637E+00 1.07141822E+00 9.34811234E-01 8.93776498E-01 6.79096971E-01 2.34477370E+01 
7.90792604E-01 1.00252349E+00 1.04366001E+00 1.13270619E+00 1.13187978E+00 1.19426613E+00 1.18239287E+00 1.04366001E+00 1.00252349E+00 7.90792604E-01 2.57799175E+01 
9.07762047E-01 1.11657422E+00 1.15781272E+00 1.24664305E+00 1.24577094E+00 1.31091494E+00 1.29871556E+00 1.15781272E+00 1.11657422E+00 9.07762047E-01 2.79870816E+01 
1.02959823E+00 1.23549995E+00 1.27684095E+00 1.36545070E+00 1.36453196E+00 1.43250023E+00 1.41997163E+00 1.27684095E+00 1.23549995E+00 1.02959823E+00 3.01038530E+01 
1.15584007E+00 1.35883190E+00 1.40027590E+00 1.48865936E+00 1.48769293E+00 1.55855856E+00 1.54569692E+00 1.40027590E+00 1.35883190E+00 1.15584007E+00 3.22134929E+01 
1.28602483E+00 1.48610898E+00 1.52765596E+00 1.61580685E+00 1.61479171E+00 1.68862586E+00 1.67542775E+00 1.52765596E+00 1.48610898E+00 1.28602483E+00 3.42992241E+01 
1.41963981E+00 1.61681996E+00 1.65846941E+00 1.74638082E+00 1.74531603E+00 1.82218774E+00 1.80865011E+00 1.65846941E+00 1.61681996E+00 1.41963981E+00 3.63447803E+01 
1.55611842E+00 1.75039968E+00 1.79215057E+00 1.87981500E+00 1.87869962E+00 1.95867553E+00 1.94479573E+00 1.79215057E+00 1.75039968E+00 1.55611842E+00 3.83344684E+01 
0.00000000E+00 -3.00471308E-17 3.97447696E-02 1.31089179E-01 1.30818397E-01 1.61656368E-01 1.53625743E-01 3.97447696E-02 -2.54640204E-17 0.00000000E+00 1.38223046E-02 
0.00000000E+00 1.93749112E-02 5.92104247E-02 1.50347679E-01 1.50038389E-01 1.83037914E-01 1.74696854E-01 5.92104247E-02 1.93749112E-02 0.00000000E+00 6.37937416E-01 
0.00000000E+00 4.28801575E-02 8.28092722E-02 1.73747309E-01 1.73399339E-01 2.08580573E-01 1.99931562E-01 8.28092722E-02 4.28801575E-02 0.00000000E+00 1.38980063E+00 
0.00000000E+00 7.05726774E-02 1.10597920E-01 2.01343745E-01 2.00956914E-01 2.38340427E-01 2.29385733E-01 1.10597920E-01 7.05726774E-02 0.00000000E+00 2.26624804E+00 
0.00000000E+00 1.02503530E-01 1.42627147E-01 2.33186720E-01 2.32760811E-01 2.72368799E-01 2.63110309E-01 1.42627147E-01 1.02503530E-01 0.00000000E+00 3.26325191E+00 
0.00000000E+00 1.38712310E-01 1.78936285E-01 2.69314569E-01 2.68849334E-01 3.10705646E-01 3.01144880E-01 1.78936285E-01 1.38712310E-01 0.00000000E+00 4.37572635E+00 
0.00000000E+00 1.79224733E-01 2.19550802E-01 3.09751898E-01 3.09247058E-01 3.53376797E-01 3.43514998E-01 2.19550802E-01 1.79224733E-01 0.00000000E+00 5.59744924E+00 
0.00000000E+00 2.24061281E-01 2.64490969E-01 3.54518280E-01 3.53973541E-01 4.00402898E-01 3.90241114E-01 2.64490969E-01 2.24061281E-01 0.00000000E+00 6.92132937E+00 
5.77684856E-02 2.78804713E-01 3.19349544E-01 4.09187168E-01 4.08598044E-01 4.57595354E-01 4.47104267E-01 3.19349544E-01 2.78804713E-01 5.77684856E-02 8.38597063E+00 
1.20820924E-01 3.38860817E-01 3.79522985E-01 4.69171248E-01 4.68536928E-01 5.20159432E-01 5.09336916E-01 3.79522985E-01 3.38860817E-01 1.20820924E-01 9.95614801E+00 
1.89137634E-01 4.04209203E-01 4.44990546E-01 5.34449166E-01 5.33768851E-01 5.88073478E-01 5.76917538E-01 4.44990546E-01 4.04209203E-01 1.89137634E-01 1.16203953E+01 
2.62658017E-01 4.74788209E-01 5.15690201E-01 6.04958242E-01 6.04231147E-01 6.61274527E-01 6.49783276E-01 5.15690201E-01 4.74788209E-01 2.62658017E-01 1.33663225E+01 
3.41275236E-01 5.50489881E-01 5.91513609E-01 6.80589463E-01 6.79814812E-01 7.39653102E-01 7.27824781E-01 5.91513609E-01 5.50489881E-01 3.41275236E-01 1.51806696E+01 
4.24836251E-01 6.31160061E-01 6.72306213E-01 7.61187585E-01 7.60364624E-01 8.23053363E-01 8.10886345E-01 6.72306213E-01 6.31160061E-01 4.24836251E-01 1.70494916E+01 
5.13141557E-01 7.16598230E-01 7.57867085E-01 8.46550995E-01 8.45678983E-01 9.11272946E-01 8.98765755E-01 7.57867085E-01 7.16598230E-01 5.13141557E-01 1.89583274E+01 
6.05945671E-01 8.06558088E-01 8.47949509E-01 9.36432301E-01 9.35510525E-01 1.00406357E+00 9.91214898E-01 8.47949509E-01 8.06558088E-01 6.05945671E-01 2.08923752E+01 
7.02953947E-01 9.00744577E-01 9.42258005E-01 1.03053537E+00 1.02956315E+00 1.10112797E+00 1.08793670E+00 9.42258005E-01 9.00744577E-01 7.02953947E-01 2.28365819E+01 
8.03892402E-01 9.98889217E-01 1.04052319E+00 1.12859015E+00 1.12756692E+00 1.20218904E+00 1.18865506E+00 1.04052319E+00 9.98889217E-01 8.03892402E-01 2.46520700E+01 
9.08353296E-01 1.10056352E+00 1.14231698E+00 1.23016636E+00 1.22909122E+00 1.30683619E+00 1.29295717E+00 1.14231698E+00 1.10056352E+00 9.08353296E-01 2.63698835E+01 
1.01588256E+00 1.20530603E+00 1.24717788E+00 1.33480146E+00 1.33367345E+00 1.41461358E+00 1.40038645E+00 1.24717788E+00 1.20530603E+00 1.01588256E+00 2.80633411E+01 
1.12603492E+00 1.31267303E+00 1.35466158E+00 1.44205049E+00 1.44086866E+00 1.52507352E+00 1.51049569E+00 1.35466158E+00 1.31267303E+00 1.12603492E+00 2.97186474E+01 
1.23833037E+00 1.42218590E+00 1.46428887E+00 1.55143353E+00 1.55019702E+00 1.63773323E+00 1.62280254E+00 1.46428887E+00 1.42218590E+00 1.23833037E+00 3.13227302E+01 
1.35225142E+00 1.53332852E+00 1.57554300E+00 1.66243315E+00 1.66114117E+00 1.75207206E+00 1.73678681E+00 1.57554300E+00 1.53332852E+00 1.35225142E+00 3.28633073E+01 
0.00000000E+00 -3.38487096E-17 3.98265617E-02 1.30248297E-01 1.29903497E-01 1.66111017E-01 1.56980555E-01 3.98265617E-02 -4.13884142E-17 0.00000000E+00 2.12774607E-02 
0.00000000E+00 1.86984005E-02 5.86545504E-02 1.48904150E-01 1.48514368E-01 1.87206590E-01 1.77739442E-01 5.86545504E-02 1.86984005E-02 0.00000000E+00 6.36453837E-01 
0.00000000E+00 4.11354326E-02 8.12223196E-02 1.71305293E-01 1.70870459E-01 2.12064830E-01 2.02264410E-01 8.12223196E-02 4.11354326E-02 0.00000000E+00 1.36410366E+00 
0.00000000E+00 6.73208484E-02 1.07539329E-01 1.97460305E-01 1.96980334E-01 2.40694737E-01 2.30564219E-01 1.07539329E-01 6.73208484E-02 0.00000000E+00 2.19930307E+00 
0.00000000E+00 9.72582648E-02 1.37608978E-01 2.27371608E-01 2.26846378E-01 2.73100514E-01 2.62642641E-01 1.37608978E-01 9.72582648E-02 0.00000000E+00 3.13646454E+00 
0.00000000E+00 1.30940319E-01 1.71423694E-01 2.61030696E-01 2.60460044E-01 3.09275451E-01 2.98492558E-01 1.71423694E-01 1.30940319E-01 0.00000000E+00 4.16920132E+00 
0.00000000E+00 1.68347195E-01 2.08963449E-01 2.98416721E-01 2.97800458E-01 3.49200009E-01 3.38094128E-01 2.08963449E-01 1.68347195E-01 0.00000000E+00 5.29032239E+00 
0.00000000E+00 2.09455484E-01 2.50204641E-01 3.39505400E-01 3.38843315E-01 3.92850989E-01 3.81423940E-01 2.50204641E-01 2.09455484E-01 0.00000000E+00 6.49214998E+00 
5.27229760E-02 2.59290954E-01 3.00185577E-01 3.89317286E-01 3.88604411E-01 4.45516444E-01 4.33737756E-01 3.00185577E-01 2.59290954E-01 5.27229760E-02 7.80600830E+00 
1.09859173E-01 3.13566305E-01 3.54607064E-01 4.43567624E-01 4.42803197E-01 5.02677014E-01 4.90545274E-01 3.54607064E-01 3.13566305E-01 1.09859173E-01 9.19898925E+00 
1.71329799E-01 3.72202034E-01 4.13389179E-01 5.02175807E-01 5.01359088E-01 5.64251352E-01 5.51765304E-01 4.13389179E-01 3.72202034E-01 1.71329799E-01 1.06596637E+01 
2.37020857E-01 4.35083100E-01 4.76416456E-01 5.65025651E-01 5.64155922E-01 6.30122537E-01 6.17281076E-01 4.76416456E-01 4.35083100E-01 2.37020857E-01 1.21759952E+01 
3.06779278E-01 5.02055338E-01 5.43534283E-01 6.31961812E-01 6.31038375E-01 7.00134295E-01 6.86936470E-01 5.43534283E-01 5.02055338E-01 3.06779278E-01 1.37354240E+01 
3.80413864E-01 5.72926460E-01 6.14549917E-01 7.02790804E-01 7.01812992E-01 7.74092048E-01 7.60537077E-01 6.14549917E-01 5.72926460E-01 3.80413864E-01 1.53250660E+01 
4.57695911E-01 6.47466775E-01 6.89233200E-01 7.77281735E-01 7.76248908E-01 8.51763634E-01 8.37850917E-01 6.89233200E-01 6.47466775E-01 4.57695911E-01 1.69318944E+01 
5.38360416E-01 7.25410484E-01 7.67317863E-01 8.55167608E-01 8.54079164E-01 9.32880619E-01 9.18609762E-01 7.67317863E-01 7.25410484E-01 5.38360416E-01 1.85429231E+01 
6.22104045E-01 8.06453849E-01 8.48499681E-01 9.36143507E-01 9.34998879E-01 1.01713635E+00 1.00250720E+00 8.48499681E-01 8.06453849E-01 6.22104045E-01 2.01453163E+01 
7.08649265E-01 8.90324592E-01 9.32505333E-01 1.01993533E+00 1.01873411E+00 1.10424811E+00 1.08926160E+00 9.32505333E-01 8.90324592E-01 7.08649265E-01 2.16190683E+01 
7.97601193E-01 9.76607972E-01 1.01892055E+00 1.10612658E+00 1.10486801E+00 1.19382072E+00 1.17847549E+00 1.01892055E+00 9.76607972E-01 7.97601193E-01 2.29921225E+01 
8.88527159E-01 1.06486424E+00 1.10730553E+00 1.19427636E+00 1.19295959E+00 1.28542025E+00 1.26971425E+00 1.10730553E+00 1.06486424E+00 8.88527159E-01 2.43290067E+01 
9.81011901E-01 1.15467961E+00 1.19724580E+00 1.28396948E+00 1.28259369E+00 1.37862786E+00 1.36255952E+00 1.19724580E+00 1.15467961E+00 9.81011901E-01 2.56187407E+01 
1.07461838E+00 1.24561837E+00 1.28830496E+00 1.37476876E+00 1.37333328E+00 1.47300253E+00 1.45657081E+00 1.28830496E+00 1.24561837E+00 1.07461838E+00 2.68511926E+01 
1.16888608E+00 1.33722132E+00 1.38002311E+00 1.46621356E+00 1.46471776E+00 1.56807940E+00 1.55128377E+00 1.38002311E+00 1.33722132E+00 1.16888608E+00 2.80171454E+01 
0.00000000E+00 -2.36957597E-17 4.00986488E-02 1.29854748E-01 1.29417199E-01 1.71865975E-01 1.61530663E-01 4.00986488E-02 -3.18153915E-17 0.00000000E+00 3.24008069E-02 
0.00000000E+00 1.80459524E-02 5.83133225E-02 1.47928871E-01 1.47439096E-01 1.92732340E-01 1.82034447E-01 5.83133225E-02 1.80459524E-02 0.00000000E+00 6.38831454E-01 
0.00000000E+00 3.94633414E-02 7.98984272E-02 1.69375983E-01 1.68834064E-01 2.16984728E-01 2.05928747E-01 7.98984272E-02 3.94633414E-02 0.00000000E+00 1.34289660E+00 
0.00000000E+00 6.42209647E-02 1.04822525E-01 1.94163837E-01 1.93569842E-01 2.44591347E-01 2.33181495E-01 1.04822525E-01 6.42209647E-02 0.00000000E+00 2.13832366E+00 
0.00000000E+00 9.22818857E-02 1.33048541E-01 2.22254475E-01 2.21608421E-01 2.75516242E-01 2.63756258E-01 1.33048541E-01 9.22818857E-02 0.00000000E+00 3.01838116E+00 
0.00000000E+00 1.23599338E-01 1.64529570E-01 2.53600141E-01 2.52902005E-01 3.09713656E-01 2.97606827E-01 1.64529570E-01 1.23599338E-01 0.00000000E+00 3.97579223E+00 
0.00000000E+00 1.58116176E-01 1.99208306E-01 2.88142770E-01 2.87392497E-01 3.47126928E-01 3.34676209E-01 1.99208306E-01 1.58116176E-01 0.00000000E+00 5.00279198E+00 
0.00000000E+00 1.95773977E-01 2.37026157E-01 3.25823122E-01 3.25020632E-01 3.87697910E-01 3.74906023E-01 2.37026157E-01 1.95773977E-01 0.00000000E+00 6.09148520E+00 
4.80772784E-02 2.41093033E-01 2.82518204E-01 3.71159385E-01 3.70299243E-01 4.36243869E-01 4.23079481E-01 2.82518204E-01 2.41093033E-01 4.80772784E-02 7.26691775E+00 
9.97977724E-02 2.90079590E-01 3.31676454E-01 4.20156788E-01 4.19238334E-01 4.88506053E-01 4.74968633E-01 3.31676454E-01 2.90079590E-01 9.97977724E-02 8.49875985E+00 
1.55038888E-01 3.42610353E-01 3.84377129E-01 4.72690811E-01 4.71713418E-01 5.44358655E-01 5.30447868E-01 3.84377129E-01 3.42610353E-01 1.55038888E-01 9.77601840E+00 
2.13648603E-01 3.98532290E-01 4.40466713E-01 5.28607168E-01 5.27570240E-01 6.03646108E-01 5.89361802E-01 4.40466713E-01 3.98532290E-01 2.13648603E-01 1.10873625E+01 
2.75442841E-01 4.57660264E-01 4.99759571E-01 5.87719452E-01 5.86622428E-01 6.66180511E-01 6.51522724E-01 4.99759571E-01 4.57660264E-01 2.75442841E-01 1.24212272E+01 
3.40207175E-01 5.19778805E-01 5.62039728E-01 6.49810909E-01 6.48653268E-01 7.31743425E-01 7.16712398E-01 5.62039728E-01 5.19778805E-01 3.40207175E-01 1.37660161E+01 
4.07698175E-01 5.84643540E-01 6.27062296E-01 7.14635887E-01 7.13417149E-01 8.00087317E-01 7.84683511E-01 6.27062296E-01 5.84643540E-01 4.07698175E-01 1.51102870E+01 
4.77645207E-01 6.51983080E-01 6.94555364E-01 7.81921724E-01 7.80641456E-01 8.70937449E-01 8.55161561E-01 6.94555364E-01 6.51983080E-01 4.77645207E-01 1.64429354E+01 
5.49749362E-01 7.21498138E-01 7.64219113E-01 8.51367882E-01 8.50025705E-01 9.43990861E-01 9.27843873E-01 7.64219113E-01 7.21498138E-01 5.49749362E-01 1.77533146E+01 
