0.00000000E+00 1.01671326E-01 1.45309103E-01 2.34041686E-01 2.33973474E-01 2.44756681E-01 2.41925179E-01 1.45309103E-01 1.01671326E-01 0.00000000E+00 2.99444370E+00 
0.00000000E+00 1.53868891E-01 1.97402437E-01 2.85919201E-01 2.85839946E-01 2.97354689E-01 2.94399034E-01 1.97402437E-01 1.53868891E-01 0.00000000E+00 4.58974490E+00 
0.00000000E+00 2.16456030E-01 2.59890965E-01 3.48199236E-01 3.48108689E-01 3.60372276E-01 3.57291348E-01 2.59890965E-01 2.16456030E-01 0.00000000E+00 6.52217575E+00 
0.00000000E+00 2.90195118E-01 3.33536719E-01 4.21643244E-01 4.21541145E-01 4.34571552E-01 4.31364112E-01 3.33536719E-01 2.90195118E-01 0.00000000E+00 8.81085212E+00 
0.00000000E+00 3.75867369E-01 4.19120676E-01 5.07031777E-01 5.06917853E-01 5.20733757E-01 5.17398464E-01 4.19120676E-01 3.75867369E-01 0.00000000E+00 1.14716176E+01 
1.14159645E-01 4.85674577E-01 5.28836410E-01 6.16538857E-01 6.16411490E-01 6.31118870E-01 6.27640800E-01 5.28836410E-01 4.85674577E-01 1.14159645E-01 1.46470631E+01 
2.44967195E-01 6.12169976E-01 6.55244962E-01 7.42743285E-01 7.42601981E-01 7.58233603E-01 7.54609574E-01 6.55244962E-01 6.12169976E-01 2.44967195E-01 1.82991424E+01 
3.93657929E-01 7.56588046E-01 7.99580781E-01 8.86879392E-01 8.86723642E-01 9.03313073E-01 8.99539860E-01 7.99580781E-01 7.56588046E-01 3.93657929E-01 2.24416424E+01 
5.61419149E-01 9.20114786E-01 9.63029815E-01 1.05013296E+00 1.04996225E+00 1.06754389E+00 1.06361822E+00 9.63029815E-01 9.20114786E-01 5.61419149E-01 2.70839374E+01 
7.49367828E-01 1.10386579E+00 1.14670759E+00 1.23361936E+00 1.23343313E+00 1.25204221E+00 1.24796074E+00 1.14670759E+00 1.10386579E+00 7.49367828E-01 3.22303146E+01 
9.58539358E-01 1.30887506E+00 1.35164805E+00 1.43837232E+00 1.43817005E+00 1.45784255E+00 1.45360193E+00 1.35164805E+00 1.30887506E+00 9.58539358E-01 3.78796278E+01 
1.18987630E+00 1.53608393E+00 1.57879245E+00 1.66533293E+00 1.66511402E+00 1.68588677E+00 1.68148356E+00 1.57879245E+00 1.53608393E+00 1.18987630E+00 4.40249673E+01 
1.44421983E+00 1.78633261E+00 1.82898093E+00 1.91534113E+00 1.91510503E+00 1.93701557E+00 1.93244635E+00 1.82898093E+00 1.78633261E+00 1.44421983E+00 5.06534101E+01 
1.72229153E+00 2.06034226E+00 2.10293461E+00 2.18911790E+00 2.18886400E+00 2.21195066E+00 2.20721193E+00 2.10293461E+00 2.06034226E+00 1.72229153E+00 5.77455314E+01 
2.02478354E+00 2.35881319E+00 2.40135388E+00 2.48736368E+00 2.48709139E+00 2.51139190E+00 2.50648044E+00 2.40135388E+00 2.35881319E+00 2.02478354E+00 6.49252088E+01 
2.35206213E+00 2.68208193E+00 2.72457478E+00 2.81041301E+00 2.81012161E+00 2.83568278E+00 2.83059412E+00 2.72457478E+00 2.68208193E+00 2.35206213E+00 7.22809549E+01 
2.70446468E+00 3.03047544E+00 3.07292410E+00 3.15859215E+00 3.15828084E+00 3.18515325E+00 3.17988248E+00 3.07292410E+00 3.03047544E+00 2.70446468E+00 8.00269472E+01 
3.08220920E+00 3.40421411E+00 3.44662227E+00 3.53212146E+00 3.53178945E+00 3.56002440E+00 3.55456657E+00 3.44662227E+00 3.40421411E+00 3.08220920E+00 8.81277036E+01 
3.48529551E+00 3.80329998E+00 3.84567131E+00 3.93100289E+00 3.93064936E+00 3.96029881E+00 3.95464905E+00 3.84567131E+00 3.80329998E+00 3.48529551E+00 9.65430573E+01 
3.91348257E+00 4.22749411E+00 4.26983227E+00 4.35499737E+00 4.35462149E+00 4.38573799E+00 4.37989144E+00 4.26983227E+00 4.22749411E+00 3.91348257E+00 1.05227901E+02 
0.00000000E+00 -1.74667405E-17 4.32760386E-02 1.31619761E-01 1.31573287E-01 1.41716795E-01 1.38892121E-01 4.32760386E-02 -2.37754994E-17 0.00000000E+00 5.93440494E-04 
0.00000000E+00 2.48229579E-02 6.79928608E-02 1.56109702E-01 1.56051032E-01 1.66985879E-01 1.64025444E-01 6.79928608E-02 2.48229579E-02 0.00000000E+00 7.13928400E-01 
0.00000000E+00 5.72722091E-02 1.00342855E-01 1.88242174E-01 1.88171063E-01 1.99914265E-01 1.96817386E-01 1.00342855E-01 5.72722091E-02 0.00000000E+00 1.67463709E+00 
0.00000000E+00 9.79372880E-02 1.40915161E-01 2.28605691E-01 2.28521889E-01 2.41090770E-01 2.37856679E-01 1.40915161E-01 9.79372880E-02 0.00000000E+00 2.90307339E+00 
0.00000000E+00 1.47428394E-01 1.90319528E-01 2.77809251E-01 2.77712494E-01 2.91125146E-01 2.87752918E-01 1.90319528E-01 1.47428394E-01 0.00000000E+00 4.41812286E+00 
0.00000000E+00 2.06366549E-01 2.49176559E-01 3.36472752E-01 3.36362762E-01 3.50638097E-01 3.47126649E-01 2.49176559E-01 2.06366549E-01 0.00000000E+00 6.23646423E+00 
0.00000000E+00 2.75374737E-01 3.18108902E-01 4.05218255E-01 4.05094744E-01 4.20252407E-01 4.16600527E-01 3.18108902E-01 2.75374737E-01 0.00000000E+00 8.37182159E+00 
0.00000000E+00 3.55086547E-01 3.97749908E-01 4.84678682E-01 4.84541347E-01 5.00601744E-01 4.96808109E-01 3.97749908E-01 3.55086547E-01 0.00000000E+00 1.08347538E+01 
1.05763551E-01 4.56667341E-01 4.99258482E-01 5.85994803E-01 5.85841779E-01 6.02925107E-01 5.98973392E-01 4.99258482E-01 4.56667341E-01 1.05763551E-01 1.37494145E+01 
2.26257964E-01 5.73017982E-01 6.15541706E-01 7.02090140E-01 7.01920875E-01 7.20063309E-01 7.15950196E-01 6.15541706E-01 5.73017982E-01 2.26257964E-01 1.70755749E+01 
3.62456395E-01 7.05110852E-01 7.47571915E-01 8.33936880E-01 8.33750806E-01 8.52989323E-01 8.48711454E-01 7.47571915E-01 7.05110852E-01 3.62456395E-01 2.08200545E+01 
5.15276766E-01 8.53862616E-01 8.96265704E-01 9.82451429E-01 9.82247965E-01 1.00262038E+00 9.98174352E-01 8.96265704E-01 8.53862616E-01 5.15276766E-01 2.49857024E+01 
6.85561877E-01 1.02011474E+00 1.06246446E+00 1.14847497E+00 1.14825351E+00 1.16979843E+00 1.16518080E+00 1.06246446E+00 1.02011474E+00 6.85561877E-01 2.95708680E+01 
8.74069788E-01 1.20462395E+00 1.24692481E+00 1.33276389E+00 1.33252384E+00 1.35528067E+00 1.35048794E+00 1.24692481E+00 1.20462395E+00 8.74069788E-01 3.45691714E+01 
1.08146418E+00 1.40805274E+00 1.45030915E+00 1.53598038E+00 1.53572111E+00 1.55972999E+00 1.55475865E+00 1.45030915E+00 1.40805274E+00 1.08146418E+00 3.99692811E+01 
1.30830712E+00 1.63096222E+00 1.67317853E+00 1.75868525E+00 1.75840612E+00 1.78370794E+00 1.77855445E+00 1.67317853E+00 1.63096222E+00 1.30830712E+00 4.57547612E+01 
1.55504320E+00 1.87379660E+00 1.91597706E+00 2.00132242E+00 2.00102279E+00 2.02765913E+00 2.02231991E+00 1.91597706E+00 1.87379660E+00 1.55504320E+00 5.19037045E+01 
1.82209105E+00 2.13698233E+00 2.17913118E+00 2.26431831E+00 2.26399753E+00 2.29200903E+00 2.28648082E+00 2.17913118E+00 2.13698233E+00 1.82209105E+00 5.80783217E+01 
2.10956946E+00 2.42060964E+00 2.46273078E+00 2.54776134E+00 2.54741862E+00 2.57685605E+00 2.57113422E+00 2.46273078E+00 2.42060964E+00 2.10956946E+00 6.43549879E+01 
2.41754841E+00 2.72473848E+00 2.76683564E+00 2.85171080E+00 2.85134527E+00 2.88226353E+00 2.87634298E+00 2.76683564E+00 2.72473848E+00 2.41754841E+00 7.09205081E+01 
2.74599796E+00 3.04934121E+00 3.09141811E+00 3.17613889E+00 3.17574968E+00 3.20820424E+00 3.20207990E+00 3.09141811E+00 3.04934121E+00 2.74599796E+00 7.77405435E+01 
3.09469870E+00 3.39420052E+00 3.43626085E+00 3.52082813E+00 3.52041435E+00 3.55446121E+00 3.54812806E+00 3.43626085E+00 3.39420052E+00 3.09469870E+00 8.47773428E+01 
3.46322311E+00 3.75889090E+00 3.80093826E+00 3.88535273E+00 3.88491351E+00 3.92060905E+00 3.91406213E+00 3.80093826E+00 3.75889090E+00 3.46322311E+00 9.19895782E+01 
0.00000000E+00 -2.44850632E-17 4.26154051E-02 1.29925939E-01 1.29866712E-01 1.41718230E-01 1.38484761E-01 4.26154051E-02 -3.10260880E-17 0.00000000E+00 9.39156444E-04 
0.00000000E+00 2.41788172E-02 6.67079404E-02 1.53808777E-01 1.53735182E-01 1.66502403E-01 1.63117733E-01 6.67079404E-02 2.41788172E-02 0.00000000E+00 7.03677110E-01 
0.00000000E+00 5.54306979E-02 9.78803294E-02 1.84780703E-01 1.84692471E-01 1.98393808E-01 1.94857366E-01 9.78803294E-02 5.54306979E-02 0.00000000E+00 1.63627500E+00 
0.00000000E+00 9.42420539E-02 1.36618590E-01 2.23327102E-01 2.23223959E-01 2.37878147E-01 2.34189273E-01 1.36618590E-01 9.42420539E-02 0.00000000E+00 2.81432992E+00 
0.00000000E+00 1.41112513E-01 1.83421912E-01 2.69946413E-01 2.69828069E-01 2.85454701E-01 2.81612558E-01 1.83421912E-01 1.41112513E-01 0.00000000E+00 4.25190319E+00 
0.00000000E+00 1.96545452E-01 2.38793265E-01 3.25140897E-01 3.25007048E-01 3.41626629E-01 3.37630201E-01 2.38793265E-01 1.96545452E-01 0.00000000E+00 5.96086402E+00 
0.00000000E+00 2.61039969E-01 3.03231414E-01 3.89408729E-01 3.89259058E-01 4.06892893E-01 4.02741025E-01 3.03231414E-01 2.61039969E-01 0.00000000E+00 7.95024569E+00 
0.00000000E+00 3.35099379E-01 3.77239443E-01 4.63252553E-01 4.63086727E-01 4.81756942E-01 4.77448355E-01 3.77239443E-01 3.35099379E-01 0.00000000E+00 1.02261105E+01 
9.78428901E-02 4.28924505E-01 4.71013645E-01 5.56852063E-01 5.56667941E-01 5.76510573E-01 5.72027472E-01 4.71013645E-01 4.28924505E-01 9.78428901E-02 1.28959750E+01 
2.08663192E-01 5.35764782E-01 5.77807918E-01 6.63476151E-01 6.63273119E-01 6.84327885E-01 6.79666844E-01 5.77807918E-01 5.35764782E-01 2.08663192E-01 1.59182810E+01 
3.33207766E-01 6.56366318E-01 6.98368302E-01 7.83870670E-01 7.83648097E-01 8.05955501E-01 8.01113057E-01 6.98368302E-01 6.56366318E-01 3.33207766E-01 1.92942302E+01 
4.72164404E-01 7.91415688E-01 8.33381277E-01 9.18721870E-01 9.18479115E-01 9.42080472E-01 9.37053123E-01 8.33381277E-01 7.91415688E-01 4.72164404E-01 2.30215238E+01 
6.26144373E-01 9.41522866E-01 9.83456708E-01 1.06863937E+00 1.06837577E+00 1.09331316E+00 1.08809738E+00 9.83456708E-01 9.41522866E-01 6.26144373E-01 2.70939644E+01 
7.95674436E-01 1.10721332E+00 1.14911995E+00 1.23414825E+00 1.23386315E+00 1.26017939E+00 1.25477158E+00 1.14911995E+00 1.10721332E+00 7.95674436E-01 3.15013274E+01 
9.81188830E-01 1.28892013E+00 1.33080395E+00 1.41568119E+00 1.41537390E+00 1.44311251E+00 1.43750910E+00 1.33080395E+00 1.28892013E+00 9.81188830E-01 3.62292354E+01 
1.18302334E+00 1.48697816E+00 1.52884348E+00 1.61357269E+00 1.61324252E+00 1.64244767E+00 1.63664506E+00 1.52884348E+00 1.48697816E+00 1.18302334E+00 4.12590884E+01 
1.40140173E+00 1.70161079E+00 1.74346177E+00 1.82804576E+00 1.82769200E+00 1.85840849E+00 1.85240305E+00 1.74346177E+00 1.70161079E+00 1.40140173E+00 4.65678048E+01 
1.63652741E+00 1.93302892E+00 1.97486966E+00 2.05931105E+00 2.05893303E+00 2.09120424E+00 2.08499270E+00 1.97486966E+00 1.93302892E+00 1.63652741E+00 5.18532266E+01 
1.88833058E+00 2.18113533E+00 2.22296966E+00 2.30726973E+00 2.30686657E+00 2.34074718E+00 2.33432482E+00 2.22296966E+00 2.18113533E+00 1.88833058E+00 5.71815646E+01 
2.15668029E+00 2.44578939E+00 2.48762104E+00 2.57178053E+00 2.57135130E+00 2.60690048E+00 2.60026205E+00 2.48762104E+00 2.44578939E+00 2.15668029E+00 6.27159567E+01 
2.44136531E+00 2.72678212E+00 2.76861473E+00 2.85263417E+00 2.85217794E+00 2.88945524E+00 2.88259557E+00 2.76861473E+00 2.72678212E+00 2.44136531E+00 6.84241043E+01 
2.74201309E+00 3.02374294E+00 3.06558004E+00 3.14945977E+00 3.14897558E+00 3.18804088E+00 3.18095484E+00 3.06558004E+00 3.02374294E+00 2.74201309E+00 7.42713728E+01 
3.05807452E+00 3.33612468E+00 3.37796969E+00 3.46170977E+00 3.46119668E+00 3.50210998E+00 3.49479256E+00 3.37796969E+00 3.33612468E+00 3.05807452E+00 8.02207013E+01 
0.00000000E+00 -2.72882344E-17 4.20152747E-02 1.28356600E-01 1.28281106E-01 1.42135005E-01 1.38438801E-01 4.20152747E-02 -2.82229168E-17 0.00000000E+00 1.48473172E-03 
0.00000000E+00 2.35222508E-02 6.54736608E-02 1.51624701E-01 1.51532274E-01 1.66445094E-01 1.62580973E-01 6.54736608E-02 2.35222508E-02 0.00000000E+00 6.93985503E-01 
0.00000000E+00 5.35864283E-02 9.54805871E-02 1.81450339E-01 1.81340690E-01 1.97332146E-01 1.93299695E-01 9.54805871E-02 5.35864283E-02 0.00000000E+00 1.59913512E+00 
0.00000000E+00 9.05856319E-02 1.32428761E-01 2.18225578E-01 2.18098412E-01 2.35188560E-01 2.30987265E-01 1.32428761E-01 9.05856319E-02 0.00000000E+00 2.72822531E+00 
0.00000000E+00 1.34920153E-01 1.76718048E-01 2.62349534E-01 2.62204537E-01 2.80414390E-01 2.76043536E-01 1.76718048E-01 1.34920153E-01 0.00000000E+00 4.09101148E+00 
0.00000000E+00 1.86988469E-01 2.28746531E-01 3.14219579E-01 3.14056420E-01 3.33408000E-01 3.28866679E-01 2.28746531E-01 1.86988469E-01 0.00000000E+00 5.69514037E+00 
0.00000000E+00 2.47180090E-01 2.88903396E-01 3.74224300E-01 3.74042637E-01 3.94558836E-01 3.89845981E-01 2.88903396E-01 2.47180090E-01 0.00000000E+00 7.54561122E+00 
0.00000000E+00 3.15884000E-01 3.57577393E-01 4.42752000E-01 4.42551470E-01 4.64256060E-01 4.59370475E-01 3.57577393E-01 3.15884000E-01 0.00000000E+00 9.64471796E+00 
9.03772266E-02 4.02404354E-01 4.44070254E-01 5.29089454E-01 5.28867608E-01 5.51914182E-01 5.46836542E-01 4.44070254E-01 4.02404354E-01 9.03772266E-02 1.20850111E+01 
1.92131483E-01 5.00338259E-01 5.41981617E-01 6.26849720E-01 6.26605878E-01 6.51037772E-01 6.45764569E-01 5.41981617E-01 5.00338259E-01 1.92131483E-01 1.48243647E+01 
3.05815773E-01 6.10237981E-01 6.51863649E-01 7.36584728E-01 7.36318201E-01 7.62179481E-01 7.56707183E-01 6.51863649E-01 6.10237981E-01 3.05815773E-01 1.78595596E+01 
4.31922958E-01 7.32595197E-01 7.74207902E-01 8.58785754E-01 8.58495840E-01 8.85831335E-01 8.80156379E-01 7.74207902E-01 7.32595197E-01 4.31922958E-01 2.11843565E+01 
5.70870669E-01 8.67826277E-01 9.09430607E-01 9.93868729E-01 9.93554714E-01 1.02240995E+00 1.01652875E+00 9.09430607E-01 8.67826277E-01 5.70870669E-01 2.47892127E+01 
7.22994935E-01 1.01626599E+00 1.05786638E+00 1.14216796E+00 1.14182912E+00 1.17225027E+00 1.16615921E+00 1.05786638E+00 1.01626599E+00 7.22994935E-01 2.86612409E+01 
8.88543727E-01 1.17816118E+00 1.21976191E+00 1.30392979E+00 1.30356539E+00 1.33559925E+00 1.32929470E+00 1.21976191E+00 1.17816118E+00 8.88543727E-01 3.27841668E+01 
1.06767233E+00 1.35366622E+00 1.39527143E+00 1.47930815E+00 1.47891744E+00 1.51261135E+00 1.50608970E+00 1.39527143E+00 1.35366622E+00 1.06767233E+00 3.71383303E+01 
1.26043192E+00 1.54283190E+00 1.58444556E+00 1.66835336E+00 1.66793559E+00 1.70333737E+00 1.69659498E+00 1.58444556E+00 1.54283190E+00 1.26043192E+00 4.17005191E+01 
1.46686030E+00 1.74570319E+00 1.78732907E+00 1.87110990E+00 1.87066435E+00 1.90781985E+00 1.90085352E+00 1.78732907E+00 1.74570319E+00 1.46686030E+00 4.62015648E+01 
1.68674842E+00 1.96204473E+00 2.00368646E+00 2.08734098E+00 2.08686671E+00 2.12583431E+00 2.11863926E+00 2.00368646E+00 1.96204473E+00 1.68674842E+00 5.06991708E+01 
1.91981981E+00 2.19157074E+00 2.23323188E+00 2.31676019E+00 2.31625622E+00 2.35709918E+00 2.34967007E+00 2.23323188E+00 2.19157074E+00 1.91981981E+00 5.53360072E+01 
2.16573689E+00 2.43394575E+00 2.47562971E+00 2.55903164E+00 2.55849696E+00 2.60127867E+00 2.59361028E+00 2.47562971E+00 2.43394575E+00 2.16573689E+00 6.00824318E+01 
2.42402746E+00 2.68869946E+00 2.73040949E+00 2.81368456E+00 2.81311817E+00 2.85790203E+00 2.84998922E+00 2.73040949E+00 2.68869946E+00 2.42402746E+00 6.49073590E+01 
2.69407263E+00 2.95521481E+00 2.99695394E+00 3.08010133E+00 3.07950225E+00 3.12635151E+00 3.11818927E+00 2.99695394E+00 2.95521481E+00 2.69407263E+00 6.97782256E+01 
0.00000000E+00 -4.86074350E-18 4.14863005E-02 1.26934453E-01 1.26838206E-01 1.43041207E-01 1.38822631E-01 4.14863005E-02 -2.08920275E-17 0.00000000E+00 2.34413975E-03 
0.00000000E+00 2.28537665E-02 6.43014316E-02 1.49581092E-01 1.49464889E-01 1.66891495E-01 1.62487006E-01 6.43014316E-02 2.28537665E-02 0.00000000E+00 6.84961980E-01 
0.00000000E+00 5.17407440E-02 9.31560875E-02 1.78275858E-01 1.78139393E-01 1.96810442E-01 1.92219833E-01 9.31560875E-02 5.17407440E-02 0.00000000E+00 1.56330291E+00 
0.00000000E+00 8.69698701E-02 1.28358816E-01 2.13326643E-01 2.13169603E-01 2.33106292E-01 2.28329241E-01 1.28358816E-01 8.69698701E-02 0.00000000E+00 2.64479691E+00 
0.00000000E+00 1.28852522E-01 1.70220585E-01 2.55043664E-01 2.54865719E-01 2.76090306E-01 2.71126266E-01 1.70220585E-01 1.28852522E-01 0.00000000E+00 3.93539421E+00 
0.00000000E+00 1.77694046E-01 2.19046360E-01 3.03731177E-01 3.03531975E-01 3.26067835E-01 3.20916046E-01 2.19046360E-01 1.77694046E-01 0.00000000E+00 5.43907717E+00 
0.00000000E+00 2.33787514E-01 2.75128896E-01 3.59681333E-01 3.59460507E-01 3.83331957E-01 3.77991483E-01 2.75128896E-01 2.33787514E-01 0.00000000E+00 7.15742521E+00 
0.00000000E+00 2.97422170E-01 3.38757205E-01 4.23182678E-01 4.22939846E-01 4.48172136E-01 4.42641903E-01 3.38757205E-01 2.97422170E-01 0.00000000E+00 9.08963432E+00 
8.33469095E-02 3.77069531E-01 4.18402658E-01 5.02693370E-01 5.02425731E-01 5.29191813E-01 5.23450917E-01 4.18402658E-01 3.77069531E-01 8.33469095E-02 1.13148376E+01 
1.76613435E-01 4.66671796E-01 5.08007872E-01 5.92167746E-01 5.91874564E-01 6.20221359E-01 6.14266252E-01 5.08007872E-01 4.66671796E-01 1.76613435E-01 1.37910178E+01 
2.80187986E-01 5.66616646E-01 6.07960390E-01 6.91993059E-01 6.91673583E-01 7.21648659E-01 7.15475782E-01 6.07960390E-01 5.66616646E-01 2.80187986E-01 1.65115900E+01 
3.94399953E-01 6.77232310E-01 7.18588281E-01 8.02497042E-01 8.02150516E-01 8.33802110E-01 8.27407880E-01 7.18588281E-01 6.77232310E-01 3.94399953E-01 1.94674248E+01 
5.19506880E-01 7.98775099E-01 8.40147678E-01 9.23935474E-01 9.23561129E-01 9.56938066E-01 9.50318888E-01 8.40147678E-01 7.98775099E-01 5.19506880E-01 2.26466641E+01 
6.55689641E-01 9.31424652E-01 9.72818029E-01 1.05648743E+00 1.05608449E+00 1.09123611E+00 1.08438839E+00 9.72818029E-01 9.31424652E-01 6.55689641E-01 2.60347538E+01 
8.03047472E-01 1.07527909E+00 1.11669726E+00 1.20025044E+00 1.19981812E+00 1.23679427E+00 1.22971438E+00 1.11669726E+00 1.07527909E+00 8.03047472E-01 2.96144705E+01 
9.61594593E-01 1.23035175E+00 1.27179850E+00 1.35523727E+00 1.35477479E+00 1.39362566E+00 1.38631004E+00 1.27179850E+00 1.23035175E+00 9.61594593E-01 3.33659816E+01 
1.13125077E+00 1.39656200E+00 1.43804094E+00 1.52136672E+00 1.52087328E+00 1.56164941E+00 1.55409448E+00 1.43804094E+00 1.39656200E+00 1.13125077E+00 3.72667586E+01 
1.31193008E+00 1.57383074E+00 1.61534514E+00 1.69855896E+00 1.69803382E+00 1.74078305E+00 1.73298571E+00 1.61534514E+00 1.57383074E+00 1.31193008E+00 4.10780558E+01 
1.50332523E+00 1.76182544E+00 1.80337855E+00 1.88648017E+00 1.88592234E+00 1.93070638E+00 1.92266187E+00 1.80337855E+00 1.76182544E+00 1.50332523E+00 4.48504526E+01 
1.70506001E+00 1.96016095E+00 2.00175597E+00 2.08474459E+00 2.08415302E+00 2.13103886E+00 2.12274184E+00 2.00175597E+00 1.96016095E+00 1.70506001E+00 4.87089072E+01 
1.91671512E+00 2.16841997E+00 2.21005987E+00 2.29293433E+00 2.29230797E+00 2.34136238E+00 2.33280761E+00 2.21005987E+00 2.16841997E+00 1.91671512E+00 5.26268194E+01 
2.13776158E+00 2.38607530E+00 2.42776281E+00 2.51052154E+00 2.50985936E+00 2.56114875E+00 2.55233116E+00 2.42776281E+00 2.38607530E+00 2.13776158E+00 5.65768677E+01 
2.36755121E+00 2.61248051E+00 2.65421809E+00 2.73685910E+00 2.73616006E+00 2.78975030E+00 2.78066495E+00 2.65421809E+00 2.61248051E+00 2.36755121E+00 6.05310175E+01 
0.00000000E+00 -3.36446298E-17 4.10415535E-02 1.25687358E-01 1.25564627E-01 1.44525413E-01 1.39718934E-01 4.10415535E-02 -2.18665214E-17 0.00000000E+00 3.69474106E-03 
0.00000000E+00 2.21748070E-02 6.32059559E-02 1.47707492E-01 1.47561249E-01 1.67934668E-01 1.62923018E-01 6.32059559E-02 2.21748070E-02 0.00000000E+00 6.76772303E-01 
0.00000000E+00 4.98967697E-02 9.09233622E-02 1.75288621E-01 1.75118550E-01 1.96926263E-01 1.91709492E-01 9.09233622E-02 4.98967697E-02 0.00000000E+00 1.52891627E+00 
0.00000000E+00 8.33991540E-02 1.24426653E-01 2.08662961E-01 2.08468740E-01 2.31732781E-01 2.26310809E-01 1.24426653E-01 8.33991540E-02 0.00000000E+00 2.56413116E+00 
0.00000000E+00 1.22914050E-01 1.63947528E-01 2.48061464E-01 2.47842753E-01 2.72586331E-01 2.66958834E-01 1.63947528E-01 1.22914050E-01 0.00000000E+00 3.78504631E+00 
0.00000000E+00 1.68664499E-01 2.09708668E-01 2.93706101E-01 2.93462538E-01 3.19710093E-01 3.13876505E-01 2.09708668E-01 1.68664499E-01 0.00000000E+00 5.19250999E+00 
0.00000000E+00 2.20859190E-01 2.61918452E-01 3.45804642E-01 3.45535844E-01 3.73312834E-01 3.67272401E-01 2.61918452E-01 2.20859190E-01 0.00000000E+00 6.78525556E+00 
0.00000000E+00 2.79700960E-01 3.20779488E-01 4.04559216E-01 4.04264788E-01 4.33597653E-01 4.27349469E-01 3.20779488E-01 2.79700960E-01 0.00000000E+00 8.55999628E+00 
7.67335205E-02 3.52889090E-01 3.93993347E-01 4.77659974E-01 4.77336728E-01 5.08419623E-01 5.01941172E-01 3.93993347E-01 3.52889090E-01 7.67335205E-02 1.05838803E+01 
1.62062583E-01 4.34706750E-01 4.75841329E-01 5.59398147E-01 5.59045294E-01 5.91928562E-01 5.85216305E-01 4.75841329E-01 4.34706750E-01 1.62062583E-01 1.28155967E+01 
2.56237317E-01 5.25403343E-01 5.66572654E-01 6.50022600E-01 6.49639338E-01 6.84373834E-01 6.77424237E-01 5.66572654E-01 5.25403343E-01 2.56237317E-01 1.52461184E+01 
3.59451659E-01 6.25171659E-01 6.66379909E-01 7.49725520E-01 7.49311044E-01 7.85948152E-01 7.78757668E-01 6.66379909E-01 6.25171659E-01 3.59451659E-01 1.78643327E+01 
4.71832656E-01 7.34137533E-01 7.75388703E-01 8.58632095E-01 8.58185594E-01 8.96777125E-01 8.89342211E-01 7.75388703E-01 7.34137533E-01 4.71832656E-01 2.06569408E+01 
5.93437090E-01 8.52356530E-01 8.93654368E-01 9.76797215E-01 9.76317871E-01 1.01691599E+00 1.00923311E+00 8.93654368E-01 8.52356530E-01 5.93437090E-01 2.36085500E+01 
7.24247916E-01 9.79810506E-01 1.02115851E+00 1.10420204E+00 1.10368903E+00 1.14634617E+00 1.13841180E+00 1.02115851E+00 9.79810506E-01 7.24247916E-01 2.67017578E+01 
8.64172048E-01 1.11640550E+00 1.15780692E+00 1.24075190E+00 1.24020442E+00 1.28497319E+00 1.27678385E+00 1.15780692E+00 1.11640550E+00 8.64172048E-01 2.99172587E+01 
1.01303276E+00 1.26196436E+00 1.30342221E+00 1.38626899E+00 1.38568621E+00 1.43261929E+00 1.42417153E+00 1.30342221E+00 1.26196436E+00 1.01303276E+00 3.32338229E+01 
1.17065544E+00 1.41631901E+00 1.45783582E+00 1.54058417E+00 1.53996534E+00 1.58911188E+00 1.58040281E+00 1.45783582E+00 1.41631901E+00 1.17065544E+00 3.64406471E+01 
1.33666825E+00 1.57907337E+00 1.62065179E+00 1.70330027E+00 1.70264436E+00 1.75406881E+00 1.74509377E+00 1.62065179E+00 1.57907337E+00 1.33666825E+00 3.95823356E+01 
1.51063267E+00 1.74978034E+00 1.79142297E+00 1.87396955E+00 1.87327549E+00 1.92704796E+00 1.91780163E+00 1.79142297E+00 1.74978034E+00 1.51063267E+00 4.27685023E+01 
1.69208352E+00 1.92797663E+00 1.96968576E+00 2.05212795E+00 2.05139465E+00 2.10758460E+00 2.09806186E+00 1.96968576E+00 1.92797663E+00 1.69208352E+00 4.59757882E+01 
1.88046868E+00 2.11311179E+00 2.15488939E+00 2.23722420E+00 2.23645060E+00 2.29512666E+00 2.28532256E+00 2.15488939E+00 2.11311179E+00 1.88046868E+00 4.91806802E+01 
2.07514182E+00 2.30454113E+00 2.34638880E+00 2.42861272E+00 2.42779778E+00 2.48902753E+00 2.47893733E+00 2.34638880E+00 2.30454113E+00 2.07514182E+00 5.23595483E+01 
0.00000000E+00 -2.76298858E-17 4.06968616E-02 1.24649035E-01 1.24492494E-01 1.46693054E-01 1.41227172E-01 4.06968616E-02 -2.78812654E-17 0.00000000E+00 5.81086025E-03 
0.00000000E+00 2.14879979E-02 6.22057706E-02 1.46040203E-01 1.45855977E-01 1.69685666E-01 1.63994124E-01 6.22057706E-02 2.14879979E-02 0.00000000E+00 6.69671307E-01 
0.00000000E+00 4.80598419E-02 8.88036910E-02 1.72527482E-01 1.72315263E-01 1.97796094E-01 1.91879264E-01 8.88036910E-02 4.80598419E-02 0.00000000E+00 1.49619604E+00 
0.00000000E+00 7.98809663E-02 1.20655680E-01 2.04275259E-01 2.04034729E-01 2.31189103E-01 2.25047210E-01 1.20655680E-01 7.98809663E-02 0.00000000E+00 2.48639369E+00 
