1.12615866E+00 1.50881053E+00 1.55094071E+00 1.64431437E+00 1.64417152E+00 1.65730159E+00 1.65442412E+00 1.55094071E+00 1.50881053E+00 1.12615866E+00 4.44646100E+01 
1.40771914E+00 1.78601583E+00 1.82805031E+00 1.92112940E+00 1.92097435E+00 1.93491530E+00 1.93191174E+00 1.82805031E+00 1.78601583E+00 1.40771914E+00 5.22440189E+01 
1.72063013E+00 2.09460625E+00 2.13654885E+00 2.22933745E+00 2.22916976E+00 2.24395312E+00 2.24082013E+00 2.13654885E+00 2.09460625E+00 1.72063013E+00 6.07510081E+01 
2.06639428E+00 2.43608402E+00 2.47793856E+00 2.57044064E+00 2.57025983E+00 2.58591792E+00 2.58265216E+00 2.47793856E+00 2.43608402E+00 2.06639428E+00 6.99775244E+01 
2.44648943E+00 2.81193556E+00 2.85370606E+00 2.94592599E+00 2.94573159E+00 2.96229680E+00 2.95889502E+00 2.85370606E+00 2.81193556E+00 2.44648943E+00 7.94699471E+01 
2.86202891E+00 3.22324286E+00 3.26493266E+00 3.35687258E+00 3.35666402E+00 3.37417578E+00 3.37063374E+00 3.26493266E+00 3.22324286E+00 2.86202891E+00 8.93473764E+01 
3.31417186E+00 3.67115404E+00 3.71276626E+00 3.80442756E+00 3.80420420E+00 3.82270500E+00 3.81901807E+00 3.71276626E+00 3.67115404E+00 3.31417186E+00 9.98890726E+01 
3.80392537E+00 4.15667873E+00 4.19821659E+00 4.28960073E+00 4.28936192E+00 4.30889519E+00 4.30505872E+00 4.19821659E+00 4.15667873E+00 3.80392537E+00 1.11062547E+02 
4.33202620E+00 4.68055602E+00 4.72202280E+00 4.81313130E+00 4.81287640E+00 4.83348649E+00 4.82949577E+00 4.72202280E+00 4.68055602E+00 4.33202620E+00 1.22827414E+02 
4.89890860E+00 5.24322240E+00 5.28462144E+00 5.37545585E+00 5.37518417E+00 5.39691629E+00 5.39276662E+00 5.28462144E+00 5.24322240E+00 4.89890860E+00 1.35134877E+02 
0.00000000E+00 -3.74436408E-17 4.29258854E-02 1.38847540E-01 1.38818168E-01 1.45020460E-01 1.43233306E-01 4.29258854E-02 -1.80675104E-17 0.00000000E+00 1.64423270E-04 
0.00000000E+00 2.52615116E-02 6.80538075E-02 1.63632950E-01 1.63594908E-01 1.70348359E-01 1.68461436E-01 6.80538075E-02 2.52615116E-02 0.00000000E+00 7.13549486E-01 
0.00000000E+00 5.91343615E-02 1.01799685E-01 1.97047927E-01 1.97001018E-01 2.04320571E-01 2.02332837E-01 1.01799685E-01 5.91343615E-02 0.00000000E+00 1.70379790E+00 
0.00000000E+00 1.02440726E-01 1.44985312E-01 2.39913491E-01 2.39857512E-01 2.47758342E-01 2.45668702E-01 1.44985312E-01 1.02440726E-01 0.00000000E+00 3.00220609E+00 
0.00000000E+00 1.56043928E-01 1.98473559E-01 2.93091544E-01 2.93026287E-01 3.01524128E-01 2.99331373E-01 1.98473559E-01 1.56043928E-01 0.00000000E+00 4.63905500E+00 
0.00000000E+00 2.20838547E-01 2.63158583E-01 3.57475340E-01 3.57400584E-01 3.66511783E-01 3.64214590E-01 2.63158583E-01 2.20838547E-01 0.00000000E+00 6.64273403E+00 
0.00000000E+00 2.97740356E-01 3.39955822E-01 4.33979579E-01 4.33895095E-01 4.43636571E-01 4.41233519E-01 3.39955822E-01 2.97740356E-01 0.00000000E+00 9.03880694E+00 
0.00000000E+00 3.87695321E-01 4.29811007E-01 5.23549457E-01 5.23455007E-01 5.33844298E-01 5.31333878E-01 4.29811007E-01 3.87695321E-01 0.00000000E+00 1.18496599E+01 
1.20484546E-01 5.03767105E-01 5.45778390E-01 6.39210752E-01 6.39104954E-01 6.50232484E-01 6.47601644E-01 5.45778390E-01 5.03767105E-01 1.20484546E-01 1.52365067E+01 
2.59457765E-01 6.38368169E-01 6.80279287E-01 7.73410605E-01 7.73293031E-01 7.85188638E-01 7.82434220E-01 6.80279287E-01 6.38368169E-01 2.59457765E-01 1.91661941E+01 
4.18459338E-01 7.93037380E-01 8.34852550E-01 9.27687763E-01 9.27557970E-01 9.40252312E-01 9.37371099E-01 8.34852550E-01 7.93037380E-01 4.18459338E-01 2.36617650E+01 
5.98995306E-01 9.69279462E-01 1.01100286E+00 1.10354675E+00 1.10340429E+00 1.11692887E+00 1.11391759E+00 1.01100286E+00 9.69279462E-01 5.98995306E-01 2.87415296E+01 
8.02513628E-01 1.16854097E+00 1.21017674E+00 1.30243391E+00 1.30227831E+00 1.31666548E+00 1.31352078E+00 1.21017674E+00 1.16854097E+00 8.02513628E-01 3.44182255E+01 
1.03039145E+00 1.39219767E+00 1.43374988E+00 1.52572477E+00 1.52555553E+00 1.54083848E+00 1.53755696E+00 1.43374988E+00 1.39219767E+00 1.03039145E+00 4.06985338E+01 
1.28392239E+00 1.64154191E+00 1.68301460E+00 1.77471144E+00 1.77452809E+00 1.79074082E+00 1.78731902E+00 1.68301460E+00 1.64154191E+00 1.28392239E+00 4.75826163E+01 
1.56430678E+00 1.91777305E+00 1.95917021E+00 2.05059308E+00 2.05039510E+00 2.06757247E+00 2.06400688E+00 1.95917021E+00 1.91777305E+00 1.56430678E+00 5.50637499E+01 
1.87263121E+00 2.22197730E+00 2.26330287E+00 2.35445573E+00 2.35424261E+00 2.37242026E+00 2.36870733E+00 2.26330287E+00 2.22197730E+00 1.87263121E+00 6.31276949E+01 
2.20995277E+00 2.55521998E+00 2.59647808E+00 2.68736518E+00 2.68713639E+00 2.70634984E+00 2.70248618E+00 2.59647808E+00 2.55521998E+00 2.20995277E+00 7.13637236E+01 
2.57698457E+00 2.91818409E+00 2.95937824E+00 3.05000172E+00 3.04975662E+00 3.07004930E+00 3.06603042E+00 2.95937824E+00 2.91818409E+00 2.57698457E+00 7.98737968E+01 
2.97444445E+00 3.31157688E+00 3.35271043E+00 3.44307165E+00 3.44280954E+00 3.46422829E+00 3.46004927E+00 3.35271043E+00 3.31157688E+00 2.97444445E+00 8.89009427E+01 
3.40291301E+00 3.73598138E+00 3.77705773E+00 3.86715813E+00 3.86687830E+00 3.88947084E+00 3.88512673E+00 3.77705773E+00 3.73598138E+00 3.40291301E+00 9.84107350E+01 
3.86272641E+00 4.19173600E+00 4.23275859E+00 4.32259959E+00 4.32230132E+00 4.34611621E+00 4.34160209E+00 4.23275859E+00 4.19173600E+00 3.86272641E+00 1.08362517E+02 
4.35394921E+00 4.67890747E+00 4.71987975E+00 4.80946277E+00 4.80914532E+00 4.83423196E+00 4.82954283E+00 4.71987975E+00 4.67890747E+00 4.35394921E+00 1.18709022E+02 
0.00000000E+00 -3.03654432E-17 4.21991701E-02 1.36575252E-01 1.36537918E-01 1.43832925E-01 1.41767541E-01 4.21991701E-02 -2.51457080E-17 0.00000000E+00 2.62580310E-04 
0.00000000E+00 2.46601249E-02 6.67406267E-02 1.60790522E-01 1.60742978E-01 1.68680181E-01 1.66502323E-01 6.67406267E-02 2.46601249E-02 0.00000000E+00 7.02370944E-01 
0.00000000E+00 5.73512875E-02 9.93197476E-02 1.93054989E-01 1.92997015E-01 2.01592939E-01 1.99301574E-01 9.93197476E-02 5.73512875E-02 0.00000000E+00 1.66375113E+00 
0.00000000E+00 9.87732803E-02 1.40635945E-01 2.34067291E-01 2.33998664E-01 2.43270082E-01 2.40864116E-01 1.40635945E-01 9.87732803E-02 0.00000000E+00 2.91012462E+00 
0.00000000E+00 1.49656257E-01 1.91418930E-01 2.84556184E-01 2.84476669E-01 2.94440985E-01 2.91919194E-01 1.91418930E-01 1.49656257E-01 0.00000000E+00 4.46595602E+00 
0.00000000E+00 2.10750961E-01 2.52419035E-01 3.45271102E-01 3.45180456E-01 3.55855754E-01 3.53216789E-01 2.52419035E-01 2.10750961E-01 0.00000000E+00 6.35364599E+00 
0.00000000E+00 2.82819312E-01 3.24397849E-01 4.16972903E-01 4.16870870E-01 4.28275866E-01 4.25518271E-01 3.24397849E-01 2.82819312E-01 0.00000000E+00 8.59268923E+00 
0.00000000E+00 3.66643042E-01 4.08136875E-01 5.00442553E-01 5.00328868E-01 5.12482957E-01 5.09605175E-01 4.08136875E-01 3.66643042E-01 0.00000000E+00 1.11993850E+01 
1.11795713E-01 4.74196513E-01 5.15602594E-01 6.07619612E-01 6.07492683E-01 6.20499077E-01 6.17486686E-01 5.15602594E-01 4.74196513E-01 1.11795713E-01 1.43149108E+01 
2.40027511E-01 5.98225310E-01 6.39548077E-01 7.31281554E-01 7.31140901E-01 7.45032850E-01 7.41882490E-01 6.39548077E-01 5.98225310E-01 2.40027511E-01 1.79029067E+01 
3.85936505E-01 7.39969766E-01 7.81213628E-01 8.72668557E-01 8.72513684E-01 8.87325283E-01 8.84033539E-01 7.81213628E-01 7.39969766E-01 3.85936505E-01 2.19779423E+01 
5.50718400E-01 9.00624320E-01 9.41793637E-01 1.03297483E+00 1.03280523E+00 1.04857145E+00 1.04513484E+00 9.41793637E-01 9.00624320E-01 5.50718400E-01 2.65502246E+01 
7.35501401E-01 1.08131583E+00 1.12241490E+00 1.21332697E+00 1.21314212E+00 1.22989879E+00 1.22631378E+00 1.12241490E+00 1.08131583E+00 7.35501401E-01 3.16249178E+01 
9.41335000E-01 1.28309246E+00 1.32412551E+00 1.41477286E+00 1.41457222E+00 1.43235600E+00 1.42861901E+00 1.32412551E+00 1.28309246E+00 9.41335000E-01 3.72017860E+01 
1.16917877E+00 1.50691256E+00 1.54788376E+00 1.63827058E+00 1.63805361E+00 1.65690199E+00 1.65300938E+00 1.54788376E+00 1.50691256E+00 1.16917877E+00 4.32748511E+01 
1.41989382E+00 1.75363631E+00 1.79454977E+00 1.88468006E+00 1.88444619E+00 1.90439752E+00 1.90034557E+00 1.79454977E+00 1.75363631E+00 1.41989382E+00 4.98321339E+01 
1.69422472E+00 2.02400790E+00 2.06486767E+00 2.15474526E+00 2.15449393E+00 2.17558730E+00 2.17137231E+00 2.06486767E+00 2.02400790E+00 1.69422472E+00 5.68551569E+01 
1.99288629E+00 2.31875008E+00 2.35956029E+00 2.44918925E+00 2.44891987E+00 2.47119401E+00 2.46681243E+00 2.35956029E+00 2.31875008E+00 1.99288629E+00 6.39734000E+01 
2.31627288E+00 2.63822826E+00 2.67899257E+00 2.76837490E+00 2.76808678E+00 2.79158928E+00 2.78703640E+00 2.67899257E+00 2.63822826E+00 2.31627288E+00 7.12744268E+01 
2.66475373E+00 2.98280149E+00 3.02352341E+00 3.11266039E+00 3.11235275E+00 3.13713495E+00 3.13240558E+00 3.02352341E+00 2.98280149E+00 2.66475373E+00 7.89699219E+01 
3.03857830E+00 3.35272158E+00 3.39340464E+00 3.48229753E+00 3.48196961E+00 3.50808365E+00 3.50317260E+00 3.39340464E+00 3.35272158E+00 3.03857830E+00 8.70251743E+01 
3.43777919E+00 3.74802329E+00 3.78867102E+00 3.87732104E+00 3.87697204E+00 3.90447084E+00 3.89937292E+00 3.78867102E+00 3.74802329E+00 3.43777919E+00 9.54007084E+01 
3.86214945E+00 4.16850172E+00 4.20911764E+00 4.29752593E+00 4.29715508E+00 4.32609223E+00 4.32080224E+00 4.20911764E+00 4.16850172E+00 3.86214945E+00 1.04052019E+02 
0.00000000E+00 -2.42861287E-17 4.15156410E-02 1.34406611E-01 1.34359154E-01 1.42943354E-01 1.40559255E-01 4.15156410E-02 -3.12250226E-17 0.00000000E+00 4.19088294E-04 
0.00000000E+00 2.40480793E-02 6.54619021E-02 1.58044702E-01 1.57985216E-01 1.67317304E-01 1.64806708E-01 6.54619021E-02 2.40480793E-02 0.00000000E+00 6.91612049E-01 
0.00000000E+00 5.55675021E-02 9.68861056E-02 1.89172140E-01 1.89100382E-01 1.99198517E-01 1.96560427E-01 9.68861056E-02 5.55675021E-02 0.00000000E+00 1.62482070E+00 
0.00000000E+00 9.51465198E-02 1.36376124E-01 2.28376021E-01 2.28291747E-01 2.39174352E-01 2.36407696E-01 1.36376124E-01 9.51465198E-02 0.00000000E+00 2.82064488E+00 
0.00000000E+00 1.43394712E-01 1.84541106E-01 2.76264547E-01 2.76167500E-01 2.87853700E-01 2.84957266E-01 1.84541106E-01 1.43394712E-01 0.00000000E+00 4.29827263E+00 
0.00000000E+00 2.00933458E-01 2.42002029E-01 3.33457805E-01 3.33347714E-01 3.45857399E-01 3.42829828E-01 2.42002029E-01 2.00933458E-01 0.00000000E+00 6.07474819E+00 
0.00000000E+00 2.68387247E-01 3.09383057E-01 4.00579229E-01 4.00455814E-01 4.13809561E-01 4.10649380E-01 3.09383057E-01 2.68387247E-01 0.00000000E+00 8.16422701E+00 
0.00000000E+00 3.46392069E-01 3.87319955E-01 4.78264047E-01 4.78127014E-01 4.92346141E-01 4.89051767E-01 3.87319955E-01 3.46392069E-01 0.00000000E+00 1.05777548E+01 
1.03592494E-01 4.45907451E-01 4.86766056E-01 5.77440329E-01 5.77287847E-01 5.92489941E-01 5.89045482E-01 4.86766056E-01 4.45907451E-01 1.03592494E-01 1.34383685E+01 
2.21739403E-01 5.60015211E-01 6.00809140E-01 6.91218724E-01 6.91050258E-01 7.07272200E-01 7.03674107E-01 6.00809140E-01 5.60015211E-01 2.21739403E-01 1.67074397E+01 
3.55422065E-01 6.89695937E-01 7.30429754E-01 8.20579620E-01 8.20394617E-01 8.37674144E-01 8.33918816E-01 7.30429754E-01 6.89695937E-01 3.55422065E-01 2.03925553E+01 
5.05568799E-01 8.35876731E-01 8.76554931E-01 9.66449837E-01 9.66247735E-01 9.84623466E-01 9.80707244E-01 8.76554931E-01 8.35876731E-01 5.05568799E-01 2.44973632E+01 
6.73035198E-01 9.99411890E-01 1.04003889E+00 1.12968337E+00 1.12946358E+00 1.14897499E+00 1.14489416E+00 1.04003889E+00 9.99411890E-01 6.73035198E-01 2.90210360E+01 
8.58594491E-01 1.18107335E+00 1.22165348E+00 1.31105181E+00 1.31081377E+00 1.33150114E+00 1.32725193E+00 1.22165348E+00 1.18107335E+00 8.58594491E-01 3.39580278E+01 
1.06292791E+00 1.38154118E+00 1.42207867E+00 1.51123491E+00 1.51097799E+00 1.53288244E+00 1.52846106E+00 1.42207867E+00 1.38154118E+00 1.06292791E+00 3.92978415E+01 
1.28661739E+00 1.60139641E+00 1.64189543E+00 1.73081337E+00 1.73053696E+00 1.75370039E+00 1.74910298E+00 1.64189543E+00 1.60139641E+00 1.28661739E+00 4.50248635E+01 
1.53012983E+00 1.84110558E+00 1.88157020E+00 1.97025345E+00 1.96995694E+00 1.99442200E+00 1.98964468E+00 1.88157020E+00 1.84110558E+00 1.53012983E+00 5.11179887E+01 
1.79390541E+00 2.10111646E+00 2.14155077E+00 2.23000305E+00 2.22968582E+00 2.25549440E+00 2.25053352E+00 2.14155077E+00 2.10111646E+00 1.79390541E+00 5.72442396E+01 
2.07808902E+00 2.38154617E+00 2.42195388E+00 2.51017696E+00 2.50983823E+00 2.53704217E+00 2.53189281E+00 2.42195388E+00 2.38154617E+00 2.07808902E+00 6.34791087E+01 
2.38277989E+00 2.68248411E+00 2.72286882E+00 2.81086374E+00 2.81050266E+00 2.83915792E+00 2.83381465E+00 2.72286882E+00 2.68248411E+00 2.38277989E+00 7.00071791E+01 
2.70797634E+00 3.00393088E+00 3.04429616E+00 3.13206388E+00 3.13167963E+00 3.16184284E+00 3.15630023E+00 3.04429616E+00 3.00393088E+00 2.70797634E+00 7.67947070E+01 
3.05348783E+00 3.34569799E+00 3.38604738E+00 3.47358874E+00 3.47318048E+00 3.50490888E+00 3.49916154E+00 3.38604738E+00 3.34569799E+00 3.05348783E+00 8.38044516E+01 
3.41891625E+00 3.70738932E+00 3.74772626E+00 3.83504201E+00 3.83460886E+00 3.86796024E+00 3.86200279E+00 3.74772626E+00 3.70738932E+00 3.41891625E+00 9.09955052E+01 
0.00000000E+00 -2.77636048E-17 4.08818810E-02 1.32355802E-01 1.32295466E-01 1.42401735E-01 1.39653332E-01 4.08818810E-02 -2.77475465E-17 0.00000000E+00 6.68383967E-04 
0.00000000E+00 2.34244589E-02 6.42235678E-02 1.55409246E-01 1.55334735E-01 1.66311474E-01 1.63421166E-01 6.42235678E-02 2.34244589E-02 0.00000000E+00 6.81309355E-01 
0.00000000E+00 5.37815203E-02 9.45043711E-02 1.85413003E-01 1.85324056E-01 1.97191067E-01 1.94157918E-01 9.45043711E-02 5.37815203E-02 0.00000000E+00 1.58702751E+00 
0.00000000E+00 9.15581219E-02 1.32210851E-01 2.22852856E-01 2.22749205E-01 2.35526570E-01 2.32349561E-01 1.32210851E-01 9.15581219E-02 0.00000000E+00 2.73374533E+00 
0.00000000E+00 1.37255065E-01 1.77843388E-01 2.68228247E-01 2.68109611E-01 2.81818195E-01 2.78496148E-01 1.77843388E-01 1.37255065E-01 0.00000000E+00 4.13589489E+00 
0.00000000E+00 1.91377828E-01 2.31907070E-01 3.22043377E-01 3.21909464E-01 3.36570976E-01 3.33102554E-01 2.31907070E-01 1.91377828E-01 0.00000000E+00 5.80576490E+00 
0.00000000E+00 2.54428669E-01 2.94903837E-01 3.84799458E-01 3.84649959E-01 4.00286866E-01 3.96670599E-01 2.94903837E-01 2.54428669E-01 0.00000000E+00 7.75285589E+00 
0.00000000E+00 3.26914860E-01 3.67340736E-01 4.57002995E-01 4.56837589E-01 4.73473153E-01 4.69707455E-01 3.67340736E-01 3.26914860E-01 0.00000000E+00 9.98373176E+00 
9.58532649E-02 4.18851359E-01 4.59228382E-01 5.48641107E-01 5.48457698E-01 5.66225592E-01 5.62293014E-01 4.59228382E-01 4.18851359E-01 9.58532649E-02 1.26050518E+01 
2.04539305E-01 5.23657388E-01 5.63990279E-01 6.53158511E-01 6.52956502E-01 6.71897423E-01 6.67794239E-01 5.63990279E-01 5.23657388E-01 2.04539305E-01 1.55767584E+01 
3.26814919E-01 6.42089019E-01 6.82382432E-01 7.71311012E-01 7.71089797E-01 7.91245278E-01 7.86967722E-01 6.82382432E-01 6.42089019E-01 3.26814919E-01 1.89007873E+01 
4.63379689E-01 7.74844657E-01 8.15103155E-01 9.03796680E-01 9.03555635E-01 9.24968081E-01 9.20512328E-01 8.15103155E-01 7.74844657E-01 4.63379689E-01 2.25755890E+01 
6.14858643E-01 9.22548080E-01 9.62776123E-01 1.05123892E+00 1.05097741E+00 1.07369004E+00 1.06905222E+00 9.62776123E-01 9.22548080E-01 6.14858643E-01 2.65957220E+01 
7.81794218E-01 1.08574047E+00 1.12594241E+00 1.21417851E+00 1.21389589E+00 1.23795272E+00 1.23312892E+00 1.12594241E+00 1.08574047E+00 7.81794218E-01 3.09517107E+01 
9.64638178E-01 1.26487247E+00 1.30505253E+00 1.39306569E+00 1.39276132E+00 1.41820709E+00 1.41319338E+00 1.30505253E+00 1.26487247E+00 9.64638178E-01 3.56299086E+01 
1.16374562E+00 1.46029830E+00 1.50046060E+00 1.58825429E+00 1.58792749E+00 1.61480773E+00 1.60960010E+00 1.50046060E+00 1.46029830E+00 1.16374562E+00 4.06124157E+01 
1.37936145E+00 1.67226248E+00 1.71241103E+00 1.79998849E+00 1.79963858E+00 1.82799944E+00 1.82259390E+00 1.71241103E+00 1.67226248E+00 1.37936145E+00 4.58768110E+01 
1.61170907E+00 1.90099574E+00 1.94113447E+00 2.02849891E+00 2.02812524E+00 2.05801167E+00 2.05240453E+00 1.94113447E+00 1.90099574E+00 1.61170907E+00 5.11250354E+01 
1.86074255E+00 2.14642544E+00 2.18655802E+00 2.27371079E+00 2.27331252E+00 2.30478059E+00 2.29896673E+00 2.18655802E+00 2.14642544E+00 1.86074255E+00 5.64224741E+01 
2.12635726E+00 2.40843751E+00 2.44856752E+00 2.53550925E+00 2.53508548E+00 2.56819577E+00 2.56216953E+00 2.44856752E+00 2.40843751E+00 2.12635726E+00 6.19302805E+01 
2.40836691E+00 2.68684786E+00 2.72697879E+00 2.81370996E+00 2.81325980E+00 2.84807335E+00 2.84182913E+00 2.72697879E+00 2.68684786E+00 2.40836691E+00 6.76165933E+01 
2.70642388E+00 2.98131082E+00 3.02144606E+00 3.10796697E+00 3.10748950E+00 3.14406780E+00 3.13760003E+00 3.02144606E+00 2.98131082E+00 2.70642388E+00 7.34471308E+01 
3.02000395E+00 3.29130405E+00 3.33144688E+00 3.41775762E+00 3.41725194E+00 3.45565673E+00 3.44895992E+00 3.33144688E+00 3.29130405E+00 3.02000395E+00 7.93850958E+01 
0.00000000E+00 -3.12874927E-17 4.03061629E-02 1.30440717E-01 1.30363997E-01 1.42268502E-01 1.39104713E-01 4.03061629E-02 -2.42236585E-17 0.00000000E+00 1.06493968E-03 
0.00000000E+00 2.27888268E-02 6.30337229E-02 1.52902061E-01 1.52808636E-01 1.65725610E-01 1.62403058E-01 6.30337229E-02 2.27888268E-02 0.00000000E+00 6.71516942E-01 
0.00000000E+00 5.19928549E-02 9.21828287E-02 1.81795828E-01 1.81685420E-01 1.95636256E-01 1.92154099E-01 9.21828287E-02 5.19928549E-02 0.00000000E+00 1.55040851E+00 
0.00000000E+00 8.80073122E-02 1.28148332E-01 2.17516088E-01 2.17388410E-01 2.32394792E-01 2.28752100E-01 1.28148332E-01 8.80073122E-02 0.00000000E+00 2.64942095E+00 
0.00000000E+00 1.31235228E-01 1.71332853E-01 2.60464530E-01 2.60319283E-01 2.76403763E-01 2.72599429E-01 1.71332853E-01 1.31235228E-01 0.00000000E+00 3.97873303E+00 
0.00000000E+00 1.82078673E-01 2.22138087E-01 3.11041968E-01 3.10878835E-01 3.28064907E-01 3.24097639E-01 2.22138087E-01 1.82078673E-01 0.00000000E+00 5.54644919E+00 
0.00000000E+00 2.40931702E-01 2.80957773E-01 3.69641411E-01 3.69460063E-01 3.87772038E-01 3.83640404E-01 2.80957773E-01 2.40931702E-01 0.00000000E+00 7.35805627E+00 
0.00000000E+00 3.08188505E-01 3.48185880E-01 4.36656279E-01 4.36456370E-01 4.55919413E-01 4.51621853E-01 3.48185880E-01 3.08188505E-01 0.00000000E+00 9.41634958E+00 
8.85578997E-02 3.92985805E-01 4.32956805E-01 5.21199343E-01 5.20978474E-01 5.41744184E-01 5.37261600E-01 4.32956805E-01 3.92985805E-01 8.85578997E-02 1.18132478E+01 
1.88376712E-01 4.89079607E-01 5.29028983E-01 6.17048472E-01 6.16805989E-01 6.38918990E-01 6.34247509E-01 5.29028983E-01 4.89079607E-01 1.88376712E-01 1.45080141E+01 
3.00020601E-01 5.97033369E-01 6.36965774E-01 7.24766782E-01 7.24502021E-01 7.48007731E-01 7.43143442E-01 6.36965774E-01 5.97033369E-01 3.00020601E-01 1.74981148E+01 
4.23995096E-01 7.17351474E-01 7.57271443E-01 8.44858245E-01 8.44570530E-01 8.69515188E-01 8.64454136E-01 7.57271443E-01 7.17351474E-01 4.23995096E-01 2.07779979E+01 
5.60732058E-01 8.50464569E-01 8.90376504E-01 9.77753057E-01 9.77441700E-01 1.00387230E+00 9.98610489E-01 8.90376504E-01 8.50464569E-01 5.60732058E-01 2.43387997E+01 
7.10583213E-01 9.96723161E-01 1.03663132E+00 1.12380125E+00 1.12346555E+00 1.15142979E+00 1.14596320E+00 1.03663132E+00 9.96723161E-01 7.10583213E-01 2.81682911E+01 
8.73813596E-01 1.15639119E+00 1.19629968E+00 1.28326626E+00 1.28290553E+00 1.31245179E+00 1.30677635E+00 1.19629968E+00 1.15639119E+00 8.73813596E-01 3.22508223E+01 
1.05059683E+00 1.32964142E+00 1.36955420E+00 1.45632040E+00 1.45593391E+00 1.48711117E+00 1.48122283E+00 1.36955420E+00 1.32964142E+00 1.05059683E+00 3.65673128E+01 
1.24100369E+00 1.51654426E+00 1.55646514E+00 1.64303361E+00 1.64262063E+00 1.67547845E+00 1.66937312E+00 1.55646514E+00 1.51654426E+00 1.24100369E+00 4.10950755E+01 
1.44509016E+00 1.71716268E+00 1.75709529E+00 1.84346854E+00 1.84302840E+00 1.87761452E+00 1.87128849E+00 1.75709529E+00 1.71716268E+00 1.44509016E+00 4.55684021E+01 
1.66266863E+00 1.93128344E+00 1.97123125E+00 2.05741001E+00 2.05694180E+00 2.09331639E+00 2.08676439E+00 1.97123125E+00 1.93128344E+00 1.66266863E+00 5.00442201E+01 
1.89348587E+00 2.15864425E+00 2.19861069E+00 2.28459495E+00 2.28409773E+00 2.32232581E+00 2.31554203E+00 2.19861069E+00 2.15864425E+00 1.89348587E+00 5.46634254E+01 
2.13722587E+00 2.39893117E+00 2.43891950E+00 2.52470904E+00 2.52418183E+00 2.56432868E+00 2.55730738E+00 2.43891950E+00 2.39893117E+00 2.13722587E+00 5.93966738E+01 
2.39343752E+00 2.65169495E+00 2.69170828E+00 2.77730261E+00 2.77674446E+00 2.81887550E+00 2.81161100E+00 2.69170828E+00 2.65169495E+00 2.39343752E+00 6.42130977E+01 
2.66152247E+00 2.91633905E+00 2.95638030E+00 3.04177863E+00 3.04118861E+00 3.08536920E+00 3.07785592E+00 2.95638030E+00 2.91633905E+00 2.66152247E+00 6.90802668E+01 
0.00000000E+00 -2.40989664E-17 3.97987066E-02 1.28683439E-01 1.28585866E-01 1.42616498E-01 1.38980356E-01 3.97987066E-02 -3.14121849E-17 0.00000000E+00 1.69467778E-03 
0.00000000E+00 2.21413419E-02 6.19029845E-02 1.50545755E-01 1.50428502E-01 1.65635857E-01 1.61822590E-01 6.19029845E-02 2.21413419E-02 0.00000000E+00 6.62315767E-01 
0.00000000E+00 5.02021635E-02 8.99327995E-02 1.78344009E-01 1.78206783E-01 1.94613707E-01 1.90622612E-01 8.99327995E-02 5.02021635E-02 0.00000000E+00 1.51502269E+00 
0.00000000E+00 8.44949516E-02 1.24200264E-01 2.12389526E-01 2.12232029E-01 2.29861659E-01 2.25691936E-01 1.24200264E-01 8.44949516E-02 0.00000000E+00 2.56768399E+00 
0.00000000E+00 1.25335182E-01 1.65020461E-01 2.52996465E-01 2.52818382E-01 2.71694827E-01 2.67345472E-01 1.65020461E-01 1.25335182E-01 0.00000000E+00 3.82671055E+00 
0.00000000E+00 1.73033064E-01 2.12703234E-01 3.00473796E-01 3.00274796E-01 3.20423197E-01 3.15893009E-01 2.12703234E-01 1.73033064E-01 0.00000000E+00 5.29656550E+00 
0.00000000E+00 2.27887345E-01 2.67547028E-01 3.55119233E-01 3.54898966E-01 3.76345352E-01 3.71632969E-01 2.67547028E-01 2.27887345E-01 0.00000000E+00 6.97932179E+00 
0.00000000E+00 2.90193460E-01 3.29847054E-01 4.17227428E-01 4.16985530E-01 4.39756834E-01 4.34860761E-01 3.29847054E-01 2.90193460E-01 0.00000000E+00 8.87466326E+00 
8.16870394E-02 3.68272462E-01 4.07924226E-01 4.95099613E-01 4.94833348E-01 5.19101034E-01 5.14000444E-01 4.07924226E-01 3.68272462E-01 8.16870394E-02 1.10612857E+01 
1.73203065E-01 4.56214884E-01 4.95869477E-01 5.82844276E-01 5.82552935E-01 6.08365575E-01 6.03056477E-01 4.95869477E-01 4.56214884E-01 1.73203065E-01 1.34984387E+01 
2.74948409E-01 5.54420362E-01 5.94082311E-01 6.80860621E-01 6.80543486E-01 7.07950364E-01 7.02428738E-01 5.94082311E-01 5.54420362E-01 2.74948409E-01 1.61801630E+01 
3.87265556E-01 6.63230262E-01 7.02903940E-01 7.89489511E-01 7.89145857E-01 8.18196984E-01 8.12458781E-01 7.02903940E-01 6.63230262E-01 3.87265556E-01 1.90979447E+01 
5.10426328E-01 7.82915217E-01 8.22604828E-01 9.09001038E-01 9.08630128E-01 9.39376169E-01 9.33417308E-01 8.22604828E-01 7.82915217E-01 5.10426328E-01 2.22405216E+01 
6.44626918E-01 9.13670233E-01 9.53379796E-01 1.03958963E+00 1.03919072E+00 1.07168293E+00 1.06549931E+00 9.53379796E-01 9.13670233E-01 6.44626918E-01 2.55939028E+01 
