0.00000000E+00 -8.87931056E-18 4.18733014E-02 1.15891092E-01 1.15651703E-01 1.50016355E-01 1.41465440E-01 4.18733014E-02 -1.73510891E-17 0.00000000E+00 1.98185394E-02 
0.00000000E+00 2.04360787E-02 6.24049837E-02 1.36511519E-01 1.36234018E-01 1.72788393E-01 1.63939794E-01 6.24049837E-02 2.04360787E-02 0.00000000E+00 6.76408515E-01 
0.00000000E+00 4.51169594E-02 8.71844786E-02 1.61380485E-01 1.61064607E-01 1.99825162E-01 1.90681607E-01 8.71844786E-02 4.51169594E-02 0.00000000E+00 1.46370264E+00 
0.00000000E+00 7.40889927E-02 1.16257787E-01 1.90543599E-01 1.90189076E-01 2.31172807E-01 2.21736803E-01 1.16257787E-01 7.40889927E-02 0.00000000E+00 2.37775324E+00 
0.00000000E+00 1.07392313E-01 1.49664750E-01 2.24040358E-01 2.23646884E-01 2.66872564E-01 2.57146224E-01 1.49664750E-01 1.07392313E-01 0.00000000E+00 3.41377073E+00 
0.00000000E+00 1.45055045E-01 1.87433216E-01 2.61898271E-01 2.61465513E-01 3.06953693E-01 2.96938763E-01 1.87433216E-01 1.45055045E-01 0.00000000E+00 4.56594126E+00 
0.00000000E+00 1.87090986E-01 2.29576718E-01 3.04130534E-01 3.03658134E-01 3.51430717E-01 3.41128659E-01 2.29576718E-01 1.87090986E-01 0.00000000E+00 5.82737128E+00 
0.00000000E+00 2.33508795E-01 2.76103695E-01 3.50745267E-01 3.50232847E-01 4.00312882E-01 3.89724958E-01 2.76103695E-01 2.33508795E-01 0.00000000E+00 7.19039043E+00 
5.96851920E-02 2.90057669E-01 3.32773880E-01 4.07508995E-01 4.06951953E-01 4.59604642E-01 4.48703213E-01 3.32773880E-01 2.90057669E-01 5.96851920E-02 8.69354170E+00 
1.24693734E-01 3.51958581E-01 3.94798412E-01 4.69625567E-01 4.69022994E-01 5.24301943E-01 5.13085272E-01 3.94798412E-01 3.51958581E-01 1.24693734E-01 1.03003626E+01 
1.94987799E-01 4.19172943E-01 4.62138332E-01 5.37055447E-01 5.36406445E-01 5.94364902E-01 5.82831362E-01 4.62138332E-01 4.19172943E-01 1.94987799E-01 1.19987964E+01 
2.70488286E-01 4.91620533E-01 5.34713031E-01 6.09717437E-01 6.09021117E-01 6.69711988E-01 6.57860052E-01 5.34713031E-01 4.91620533E-01 2.70488286E-01 1.37759115E+01 
3.51069645E-01 5.69174620E-01 6.12395374E-01 6.87483789E-01 6.86739274E-01 7.50214964E-01 7.38043212E-01 6.12395374E-01 5.69174620E-01 3.51069645E-01 1.56179681E+01 
4.36560204E-01 6.51662357E-01 6.95012092E-01 7.70180610E-01 7.69387037E-01 8.35699307E-01 8.23206439E-01 6.95012092E-01 6.51662357E-01 4.36560204E-01 1.75106171E+01 
5.26742172E-01 7.38864890E-01 7.82343899E-01 8.57587976E-01 8.56744504E-01 9.25944323E-01 9.13129169E-01 7.82343899E-01 7.38864890E-01 5.26742172E-01 1.94390834E+01 
6.21352392E-01 8.30518200E-01 8.74126340E-01 9.49440786E-01 9.48546592E-01 1.02068400E+00 1.00754553E+00 8.74126340E-01 8.30518200E-01 6.21352392E-01 2.13883530E+01 
7.20079323E-01 9.26310306E-01 9.70046986E-01 1.04542595E+00 1.04448025E+00 1.11960408E+00 1.10614147E+00 9.70046986E-01 9.26310306E-01 7.20079323E-01 2.33432735E+01 
8.22634947E-01 1.02595889E+00 1.06982257E+00 1.14525894E+00 1.14426105E+00 1.22241295E+00 1.20862629E+00 1.06982257E+00 1.02595889E+00 8.22634947E-01 2.51626827E+01 
9.28594928E-01 1.12901802E+00 1.17300759E+00 1.24849398E+00 1.24744291E+00 1.32868433E+00 1.31457159E+00 1.17300759E+00 1.12901802E+00 9.28594928E-01 2.68785387E+01 
1.03748897E+00 1.23500973E+00 1.27912402E+00 1.35465269E+00 1.35354733E+00 1.43794642E+00 1.42350489E+00 1.27912402E+00 1.23500973E+00 1.03748897E+00 2.85658572E+01 
1.14885872E+00 1.34347722E+00 1.38771447E+00 1.46327679E+00 1.46211610E+00 1.54973819E+00 1.53496561E+00 1.38771447E+00 1.34347722E+00 1.14885872E+00 3.02109712E+01 
1.26221306E+00 1.45393084E+00 1.49828863E+00 1.57387511E+00 1.57265808E+00 1.66356554E+00 1.64846002E+00 1.49828863E+00 1.45393084E+00 1.26221306E+00 3.18010039E+01 
1.37702552E+00 1.56584552E+00 1.61032079E+00 1.68592103E+00 1.68464678E+00 1.77889864E+00 1.76345874E+00 1.61032079E+00 1.56584552E+00 1.37702552E+00 3.33239387E+01 
0.00000000E+00 -4.43541683E-17 4.19594739E-02 1.16423209E-01 1.16115007E-01 1.56145491E-01 1.46513921E-01 4.19594739E-02 -3.20716697E-17 0.00000000E+00 3.03126109E-02 
0.00000000E+00 1.97470342E-02 6.18430364E-02 1.36421799E-01 1.36068813E-01 1.78601475E-01 1.68649412E-01 6.18430364E-02 1.97470342E-02 0.00000000E+00 6.78315256E-01 
0.00000000E+00 4.33303734E-02 8.55641143E-02 1.60256587E-01 1.59858638E-01 2.04906840E-01 1.94637850E-01 8.55641143E-02 4.33303734E-02 0.00000000E+00 1.44080577E+00 
0.00000000E+00 7.07477275E-02 1.13120110E-01 1.87924602E-01 1.87481502E-01 2.35059194E-01 2.24476587E-01 1.13120110E-01 7.07477275E-02 0.00000000E+00 2.31210160E+00 
0.00000000E+00 1.01990576E-01 1.44502272E-01 2.19416782E-01 2.18928306E-01 2.69051414E-01 2.58158071E-01 1.44502272E-01 1.01990576E-01 0.00000000E+00 3.28589370E+00 
0.00000000E+00 1.37039174E-01 1.79690637E-01 2.54712853E-01 2.54178739E-01 3.06865166E-01 2.95663561E-01 1.79690637E-01 1.37039174E-01 0.00000000E+00 4.35512274E+00 
0.00000000E+00 1.75861243E-01 2.18652702E-01 2.93779985E-01 2.93199949E-01 3.48469047E-01 3.36961346E-01 2.18652702E-01 1.75861243E-01 0.00000000E+00 5.51199756E+00 
0.00000000E+00 2.18421423E-01 2.61352903E-01 3.36582291E-01 3.35956029E-01 3.93828321E-01 3.82016473E-01 2.61352903E-01 2.18421423E-01 0.00000000E+00 6.74834804E+00 
5.44702197E-02 2.69894635E-01 3.12979370E-01 3.88315547E-01 3.87637931E-01 4.48404868E-01 4.36260272E-01 3.12979370E-01 2.69894635E-01 5.44702197E-02 8.09527992E+00 
1.13367915E-01 3.25821610E-01 3.69060306E-01 4.44499494E-01 4.43769646E-01 5.07484543E-01 4.95006100E-01 3.69060306E-01 3.25821610E-01 1.13367915E-01 9.51889397E+00 
1.76597096E-01 3.86105603E-01 4.29498526E-01 5.05036283E-01 5.04253345E-01 5.70968721E-01 5.58155475E-01 4.29498526E-01 3.86105603E-01 1.76597096E-01 1.10073019E+01 
2.44026585E-01 4.50614343E-01 4.94161307E-01 5.69792519E-01 5.68955653E-01 6.38723252E-01 6.25574373E-01 4.94161307E-01 4.50614343E-01 2.44026585E-01 1.25480614E+01 
3.15486314E-01 5.19176616E-01 5.62876966E-01 6.38595833E-01 6.37704225E-01 7.10574825E-01 6.97089624E-01 5.62876966E-01 5.19176616E-01 3.15486314E-01 1.41282702E+01 
3.90768573E-01 5.91583577E-01 6.35436179E-01 7.11236203E-01 7.10289064E-01 7.86312322E-01 7.72490252E-01 6.35436179E-01 5.91583577E-01 3.90768573E-01 1.57347778E+01 
4.69628903E-01 6.67589742E-01 7.11592969E-01 7.87466946E-01 7.86463520E-01 8.65687794E-01 8.51528473E-01 7.11592969E-01 6.67589742E-01 4.69628903E-01 1.73543777E+01 
5.51787566E-01 7.46914547E-01 7.91066275E-01 8.67006292E-01 8.65945853E-01 9.48418033E-01 9.33921259E-01 7.91066275E-01 7.46914547E-01 5.51787566E-01 1.89740014E+01 
6.36927696E-01 8.29240706E-01 8.73538302E-01 9.49535726E-01 9.48417591E-01 1.03418279E+00 1.01934858E+00 8.73538302E-01 8.29240706E-01 6.36927696E-01 2.05808365E+01 
7.24761044E-01 9.14285436E-01 9.58725167E-01 1.03476998E+00 1.03359363E+00 1.12268822E+00 1.10751761E+00 9.58725167E-01 9.14285436E-01 7.24761044E-01 2.20530843E+01 
8.14879647E-01 1.00162009E+00 1.04619872E+00 1.12228055E+00 1.12104510E+00 1.21352684E+00 1.19801868E+00 1.04619872E+00 1.00162009E+00 8.14879647E-01 2.34195499E+01 
9.06838689E-01 1.09079248E+00 1.13550672E+00 1.21161474E+00 1.21031918E+00 1.30625279E+00 1.29040529E+00 1.13550672E+00 1.09079248E+00 9.06838689E-01 2.47462768E+01 
1.00021375E+00 1.18137971E+00 1.22622553E+00 1.30234797E+00 1.30099139E+00 1.40043785E+00 1.38424965E+00 1.22622553E+00 1.18137971E+00 1.00021375E+00 2.60224879E+01 
1.09456065E+00 1.27293899E+00 1.31791166E+00 1.39403577E+00 1.39261732E+00 1.49563367E+00 1.47910392E+00 1.31791166E+00 1.27293899E+00 1.09456065E+00 2.72383064E+01 
1.18941382E+00 1.36500611E+00 1.41010015E+00 1.48621225E+00 1.48473119E+00 1.59137019E+00 1.57449851E+00 1.41010015E+00 1.36500611E+00 1.18941382E+00 2.83848232E+01 
0.00000000E+00 -2.46890811E-17 4.22461326E-02 1.17335357E-01 1.16939993E-01 1.63501130E-01 1.52698205E-01 4.22461326E-02 -3.08220701E-17 0.00000000E+00 4.58406277E-02 
0.00000000E+00 1.90865957E-02 6.15104855E-02 1.36739371E-01 1.36291684E-01 1.85700614E-01 1.74554911E-01 6.15104855E-02 1.90865957E-02 0.00000000E+00 6.85314999E-01 
0.00000000E+00 4.16252312E-02 8.42258186E-02 1.59590426E-01 1.59090373E-01 2.11355641E-01 1.99871672E-01 8.42258186E-02 4.16252312E-02 0.00000000E+00 1.42350314E+00 
0.00000000E+00 6.75715389E-02 1.10347517E-01 1.85843576E-01 1.85291102E-01 2.40421896E-01 2.28603891E-01 1.10347517E-01 6.75715389E-02 0.00000000E+00 2.25342393E+00 
0.00000000E+00 9.68755861E-02 1.39825500E-01 2.15448485E-01 2.14843497E-01 2.72851226E-01 2.60702941E-01 1.39825500E-01 9.68755861E-02 0.00000000E+00 3.16768742E+00 
0.00000000E+00 1.29477678E-01 1.72599929E-01 2.48345056E-01 2.47687415E-01 3.08585688E-01 2.96110430E-01 1.72599929E-01 1.29477678E-01 0.00000000E+00 4.15841904E+00 
0.00000000E+00 1.65308038E-01 2.08600858E-01 2.84463048E-01 2.83752591E-01 3.47556575E-01 3.34757320E-01 2.08600858E-01 1.65308038E-01 0.00000000E+00 5.21733983E+00 
0.00000000E+00 2.04296538E-01 2.47757980E-01 3.23731842E-01 3.22968385E-01 3.89694437E-01 3.76573934E-01 2.47757980E-01 2.04296538E-01 0.00000000E+00 6.33615828E+00 
4.96683016E-02 2.51096907E-01 2.94740604E-01 3.70828685E-01 3.70006581E-01 4.39972548E-01 4.26501484E-01 2.94740604E-01 2.51096907E-01 4.96683016E-02 7.53956487E+00 
1.02971700E-01 3.01555924E-01 3.45380509E-01 4.21576171E-01 4.20694625E-01 4.93951719E-01 4.80129775E-01 3.45380509E-01 3.01555924E-01 1.02971700E-01 8.79649817E+00 
1.59771767E-01 3.55534433E-01 3.99538030E-01 4.75833895E-01 4.74892147E-01 5.51490247E-01 5.37317284E-01 3.99538030E-01 3.55534433E-01 1.59771767E-01 1.00956368E+01 
2.19900983E-01 4.12863867E-01 4.57044089E-01 5.33432038E-01 5.32429359E-01 6.12417044E-01 5.97893077E-01 4.57044089E-01 4.12863867E-01 2.19900983E-01 1.14253759E+01 
2.83160285E-01 4.73344077E-01 5.17698014E-01 5.94169179E-01 5.93104876E-01 6.76529211E-01 6.61654426E-01 5.17698014E-01 4.73344077E-01 2.83160285E-01 1.27739393E+01 
3.49321076E-01 5.36745394E-01 5.81269601E-01 6.57814365E-01 6.56687783E-01 7.43594139E-01 7.28368896E-01 5.81269601E-01 5.36745394E-01 3.49321076E-01 1.41295915E+01 
4.18126833E-01 6.02810334E-01 6.47500826E-01 7.24108816E-01 7.22919343E-01 8.13351202E-01 7.97776058E-01 6.47500826E-01 6.02810334E-01 4.18126833E-01 1.54808316E+01 
4.89295161E-01 6.71255736E-01 7.16107979E-01 7.92768064E-01 7.91515138E-01 8.85513892E-01 8.69589616E-01 7.16107979E-01 6.71255736E-01 4.89295161E-01 1.68165850E+01 
5.62516906E-01 7.41772077E-01 7.86780975E-01 8.63481266E-01 8.62164376E-01 9.59768980E-01 9.43496597E-01 7.86780975E-01 7.41772077E-01 5.62516906E-01 1.81263299E+01 
6.37515468E-01 8.14088052E-01 8.59247285E-01 9.35974449E-01 9.34593286E-01 1.03583222E+00 1.01921386E+00 8.59247285E-01 8.14088052E-01 6.37515468E-01 1.93054007E+01 
7.13908809E-01 8.87801787E-01 9.33105568E-01 1.00984576E+00 1.00839962E+00 1.11332430E+00 1.09635989E+00 9.33105568E-01 8.87801787E-01 7.13908809E-01 2.03799077E+01 
7.91287193E-01 9.62496470E-01 1.00793893E+00 1.08467778E+00 1.08316584E+00 1.19183486E+00 1.17452365E+00 1.00793893E+00 9.62496470E-01 7.91287193E-01 2.14081307E+01 
8.69267656E-01 1.03779064E+00 1.08336510E+00 1.16008722E+00 1.15850875E+00 1.27097590E+00 1.25331767E+00 1.08336510E+00 1.03779064E+00 8.69267656E-01 2.23818743E+01 
9.47457900E-01 1.11329339E+00 1.15899236E+00 1.23568135E+00 1.23403575E+00 1.35034979E+00 1.33234487E+00 1.15899236E+00 1.11329339E+00 9.47457900E-01 2.32938787E+01 
1.02545542E+00 1.18860359E+00 1.23441879E+00 1.31105726E+00 1.30934403E+00 1.42954838E+00 1.41119766E+00 1.23441879E+00 1.18860359E+00 1.02545542E+00 2.41378813E+01 
0.00000000E+00 -6.22163467E-17 4.27626302E-02 1.18692744E-01 1.18185953E-01 1.72369109E-01 1.60287562E-01 4.27626302E-02 -5.22210460E-17 0.00000000E+00 6.88279056E-02 
0.00000000E+00 1.84551404E-02 6.14357743E-02 1.37526188E-01 1.36958575E-01 1.94373990E-01 1.81928008E-01 6.14357743E-02 1.84551404E-02 0.00000000E+00 6.99504156E-01 
0.00000000E+00 3.99941874E-02 8.31889524E-02 1.59432446E-01 1.58804178E-01 2.19453282E-01 2.06648458E-01 8.31889524E-02 3.99941874E-02 0.00000000E+00 1.41335503E+00 
0.00000000E+00 6.45363811E-02 1.07941242E-01 1.84330343E-01 1.83641568E-01 2.47526524E-01 2.34368134E-01 1.07941242E-01 6.45363811E-02 0.00000000E+00 2.20250352E+00 
0.00000000E+00 9.19966616E-02 1.35607543E-01 2.12134609E-01 2.11385429E-01 2.78510918E-01 2.65003723E-01 1.35607543E-01 9.19966616E-02 0.00000000E+00 3.05887912E+00 
0.00000000E+00 1.22282257E-01 1.66095037E-01 2.42752247E-01 2.41942714E-01 3.12315879E-01 2.98464149E-01 1.66095037E-01 1.22282257E-01 0.00000000E+00 3.97417887E+00 
0.00000000E+00 1.55293324E-01 1.99303783E-01 2.76083082E-01 2.75213217E-01 3.48842899E-01 3.34650543E-01 1.99303783E-01 1.55293324E-01 0.00000000E+00 4.93999732E+00 
0.00000000E+00 1.90932966E-01 2.35136746E-01 3.12029794E-01 3.11099596E-01 3.87995841E-01 3.73466527E-01 2.35136746E-01 1.90932966E-01 0.00000000E+00 5.94824533E+00 
4.51935634E-02 2.33376109E-01 2.77786333E-01 3.54792198E-01 3.53795525E-01 4.34302340E-01 4.19406349E-01 2.77786333E-01 2.33376109E-01 4.51935634E-02 7.01801504E+00 
9.33132509E-02 2.78765864E-01 3.23378555E-01 4.00487092E-01 3.99423303E-01 4.83587400E-01 4.68325363E-01 3.23378555E-01 2.78765864E-01 9.33132509E-02 8.12135433E+00 
1.44191351E-01 3.26933849E-01 3.71744462E-01 4.48944726E-01 4.47813231E-01 5.35679349E-01 5.20052110E-01 3.71744462E-01 3.26933849E-01 1.44191351E-01 9.24782541E+00 
1.97637053E-01 3.77688287E-01 4.22691717E-01 4.99971977E-01 4.98772226E-01 5.90383178E-01 5.74391767E-01 4.22691717E-01 3.77688287E-01 1.97637053E-01 1.03869327E+01 
2.53435054E-01 4.30812880E-01 4.76003455E-01 5.53351193E-01 5.52082690E-01 6.47479123E-01 6.31124775E-01 4.76003455E-01 4.30812880E-01 2.53435054E-01 1.15282412E+01 
3.11348157E-01 4.86069460E-01 5.31440935E-01 6.08842857E-01 6.07505155E-01 7.06725363E-01 6.90009521E-01 5.31440935E-01 4.86069460E-01 3.11348157E-01 1.26615828E+01 
3.71119449E-01 5.43200255E-01 5.88745808E-01 6.66187841E-01 6.64780557E-01 7.67860252E-01 7.50784589E-01 5.88745808E-01 5.43200255E-01 3.71119449E-01 1.37772421E+01 
4.32474795E-01 6.01930462E-01 6.47642688E-01 7.25109991E-01 7.23632796E-01 8.30604898E-01 8.13171331E-01 6.47642688E-01 6.01930462E-01 4.32474795E-01 1.48661395E+01 
4.95122750E-01 6.61968351E-01 7.07839248E-01 7.85316202E-01 7.83768844E-01 8.94663073E-01 8.76873815E-01 7.07839248E-01 6.61968351E-01 4.95122750E-01 1.59199580E+01 
5.58807221E-01 7.23063035E-01 7.69083291E-01 8.46552852E-01 8.44935313E-01 9.59769015E-01 9.41627474E-01 7.69083291E-01 7.23063035E-01 5.58807221E-01 1.68493222E+01 
6.23178950E-01 7.84846204E-01 8.31007031E-01 9.08451436E-01 9.06763271E-01 1.02557824E+00 1.00708559E+00 8.31007031E-01 7.84846204E-01 6.23178950E-01 1.76779793E+01 
6.87869892E-01 8.46943045E-01 8.93235539E-01 9.70636398E-01 9.68877047E-01 1.09172236E+00 1.07287914E+00 8.93235539E-01 8.46943045E-01 6.87869892E-01 1.84573693E+01 
7.52543304E-01 9.09018342E-01 9.55432723E-01 1.03277060E+00 1.03093963E+00 1.15785839E+00 1.13866570E+00 9.55432723E-01 9.09018342E-01 7.52543304E-01 1.91815829E+01 
8.16861337E-01 9.70735680E-01 1.01726131E+00 1.09451577E+00 1.09261288E+00 1.22364197E+00 1.20410154E+00 1.01726131E+00 9.70735680E-01 8.16861337E-01 1.98456241E+01 
8.80484710E-01 1.03175721E+00 1.07838262E+00 1.15553224E+00 1.15355726E+00 1.28872705E+00 1.26884121E+00 1.07838262E+00 1.03175721E+00 8.80484710E-01 2.04454636E+01 
0.00000000E+00 -2.62020569E-17 4.35373090E-02 1.20552001E-01 1.19903388E-01 1.82981004E-01 1.69512213E-01 4.35373090E-02 -2.93090944E-17 0.00000000E+00 1.02417595E-01 
0.00000000E+00 1.78618846E-02 6.16539123E-02 1.38841817E-01 1.38123000E-01 2.04856781E-01 1.91002967E-01 6.16539123E-02 1.78618846E-02 0.00000000E+00 7.23696600E-01 
0.00000000E+00 3.84523969E-02 8.24918882E-02 1.59841842E-01 1.59053285E-01 2.29434601E-01 2.15202585E-01 8.24918882E-02 3.84523969E-02 0.00000000E+00 1.41286685E+00 
0.00000000E+00 6.16600835E-02 1.05939736E-01 1.83440436E-01 1.82582581E-01 2.56603676E-01 2.41999923E-01 1.05939736E-01 6.16600835E-02 0.00000000E+00 2.16154922E+00 
0.00000000E+00 8.73709749E-02 1.31883582E-01 2.09523686E-01 2.08596913E-01 2.86252917E-01 2.71283328E-01 1.31883582E-01 8.73709749E-02 0.00000000E+00 2.96137686E+00 
0.00000000E+00 1.15465913E-01 1.60204346E-01 2.37972445E-01 2.36977075E-01 3.18265908E-01 3.02935855E-01 1.60204346E-01 1.15465913E-01 0.00000000E+00 3.80398109E+00 
0.00000000E+00 1.45822104E-01 1.90779230E-01 2.68663771E-01 2.67600090E-01 3.52521543E-01 3.36836007E-01 1.90779230E-01 1.45822104E-01 0.00000000E+00 4.68115765E+00 
0.00000000E+00 1.78323391E-01 2.23491997E-01 3.01481199E-01 3.00349465E-01 3.88904560E-01 3.72868267E-01 2.23491997E-01 1.78323391E-01 0.00000000E+00 5.58529968E+00 
4.10305805E-02 2.16705517E-01 2.62097049E-01 3.40184840E-01 3.38978472E-01 4.31536149E-01 4.15119339E-01 2.62097049E-01 2.16705517E-01 4.10305805E-02 6.53061560E+00 
8.43545964E-02 2.57398304E-01 3.03005618E-01 3.81177705E-01 3.79896307E-01 4.76495688E-01 4.59700128E-01 3.03005618E-01 2.57398304E-01 8.43545964E-02 7.49251032E+00 
1.29786700E-01 3.00215834E-01 3.46031174E-01 4.24272443E-01 4.22915677E-01 5.23593167E-01 5.06420869E-01 3.46031174E-01 3.00215834E-01 1.29786700E-01 8.46167308E+00 
1.77124175E-01 3.44954549E-01 3.90969569E-01 4.69264101E-01 4.67831692E-01 5.72621033E-01 5.55074238E-01 3.90969569E-01 3.44954549E-01 1.77124175E-01 9.42891560E+00 
2.26146397E-01 3.91392969E-01 4.37598733E-01 5.15929826E-01 5.14421561E-01 6.23353595E-01 6.05434779E-01 4.37598733E-01 3.91392969E-01 2.26146397E-01 1.03852892E+01 
2.76617866E-01 4.39294769E-01 4.85681752E-01 5.64031937E-01 5.62447673E-01 6.75550131E-01 6.57262013E-01 4.85681752E-01 4.39294769E-01 2.76617866E-01 1.13222759E+01 
3.28290790E-01 4.88411445E-01 5.34969532E-01 6.13320585E-01 6.11660251E-01 7.28957521E-01 7.10303079E-01 5.34969532E-01 4.88411445E-01 3.28290790E-01 1.22319621E+01 
3.80907878E-01 5.38485186E-01 5.85203670E-01 6.63536622E-01 6.61800222E-01 7.83313099E-01 7.64295598E-01 5.85203670E-01 5.38485186E-01 3.80907878E-01 1.31072046E+01 
4.34202878E-01 5.89249583E-01 6.36117151E-01 7.14412291E-01 7.12599914E-01 8.38345169E-01 8.18968202E-01 6.36117151E-01 5.89249583E-01 4.34202878E-01 1.39417517E+01 
4.87946585E-01 6.40480640E-01 6.87484637E-01 7.65720933E-01 7.63832949E-01 8.93812939E-01 8.74081376E-01 6.87484637E-01 6.40480640E-01 4.87946585E-01 1.46597942E+01 
5.41826995E-01 6.91848024E-01 7.38976260E-01 8.17131678E-01 8.15167998E-01 9.49410923E-01 9.29327410E-01 7.38976260E-01 6.91848024E-01 5.41826995E-01 1.52829809E+01 
5.95521663E-01 7.43022824E-01 7.90262946E-01 8.68314721E-01 8.66275142E-01 1.00481655E+00 9.84383107E-01 7.90262946E-01 7.43022824E-01 5.95521663E-01 1.58567012E+01 
6.48742283E-01 7.93718346E-01 8.41057098E-01 9.18981457E-01 9.16865928E-01 1.05973405E+00 1.03895336E+00 8.41057098E-01 7.93718346E-01 6.48742283E-01 1.63770229E+01 
7.01205654E-01 8.43652925E-01 8.91076176E-01 9.68848400E-01 9.66657022E-01 1.11387262E+00 1.09274801E+00 8.91076176E-01 8.43652925E-01 7.01205654E-01 1.68408606E+01 
7.52633709E-01 8.92550038E-01 9.40042820E-01 1.01763730E+00 1.01537034E+00 1.16694640E+00 1.14548187E+00 9.40042820E-01 8.92550038E-01 7.52633709E-01 1.72460191E+01 
0.00000000E+00 -2.89004862E-17 4.45941060E-02 1.22957468E-01 1.22129626E-01 1.95580128E-01 1.80615798E-01 4.45941060E-02 -2.66106650E-17 0.00000000E+00 1.50702665E-01 
0.00000000E+00 1.73139231E-02 6.21925640E-02 1.40729460E-01 1.39821347E-01 2.17390044E-01 2.02021638E-01 6.21925640E-02 1.73139231E-02 0.00000000E+00 7.61487117E-01 
0.00000000E+00 3.70102151E-02 8.21622004E-02 1.60856923E-01 1.59869409E-01 2.41533902E-01 2.25769630E-01 8.21622004E-02 3.70102151E-02 0.00000000E+00 1.42517567E+00 
0.00000000E+00 5.89526798E-02 1.04366922E-01 1.83203791E-01 1.82137711E-01 2.67876694E-01 2.51724369E-01 1.04366922E-01 5.89526798E-02 0.00000000E+00 2.13327024E+00 
0.00000000E+00 8.30048103E-02 1.28670485E-01 2.07633945E-01 2.06490058E-01 2.96285580E-01 2.79752403E-01 1.28670485E-01 8.30048103E-02 0.00000000E+00 2.87747429E+00 
0.00000000E+00 1.09027771E-01 1.54934286E-01 2.34008869E-01 2.32787863E-01 3.26625177E-01 3.09717772E-01 1.54934286E-01 1.09027771E-01 0.00000000E+00 3.64969095E+00 
0.00000000E+00 1.36882765E-01 1.83019644E-01 2.62189870E-01 2.60892382E-01 3.58758849E-01 3.41483422E-01 1.83019644E-01 1.36882765E-01 0.00000000E+00 4.44221127E+00 
0.00000000E+00 1.66441515E-01 2.12798279E-01 2.92048518E-01 2.90675157E-01 3.92559415E-01 3.74921904E-01 2.12798279E-01 1.66441515E-01 0.00000000E+00 5.24814736E+00 
3.71623272E-02 2.01037397E-01 2.47622380E-01 3.26939450E-01 3.25483296E-01 4.31776673E-01 4.13747721E-01 2.47622380E-01 2.01037397E-01 3.71623272E-02 6.07743324E+00 
7.60552154E-02 2.37377851E-01 2.84180205E-01 3.63545115E-01 3.62006113E-01 4.72736258E-01 4.54318974E-01 2.84180205E-01 2.37377851E-01 7.60552154E-02 6.90906647E+00 
1.16485982E-01 2.75269779E-01 3.22278029E-01 4.01670980E-01 4.00049154E-01 5.15240144E-01 4.96437927E-01 3.22278029E-01 2.75269779E-01 1.16485982E-01 7.73503945E+00 
1.58249903E-01 3.14507796E-01 3.61709871E-01 4.41110300E-01 4.39405748E-01 5.59078178E-01 5.39894691E-01 3.61709871E-01 3.14507796E-01 1.58249903E-01 8.54760369E+00 
2.01130336E-01 3.54874596E-01 4.02257843E-01 4.81644453E-01 4.79857353E-01 6.04028099E-01 5.84467270E-01 4.02257843E-01 3.54874596E-01 2.01130336E-01 9.33937787E+00 
2.44902011E-01 3.96144284E-01 4.43695477E-01 5.23046269E-01 5.21176876E-01 6.49858888E-01 6.29924924E-01 4.43695477E-01 3.96144284E-01 2.44902011E-01 1.01035189E+01 
2.89333864E-01 4.38085285E-01 4.85790631E-01 5.65082926E-01 5.63131586E-01 6.96333632E-01 6.76031037E-01 4.85790631E-01 4.38085285E-01 2.89333864E-01 1.08338752E+01 
3.34191991E-01 4.80463372E-01 5.28308508E-01 6.07518965E-01 6.05486112E-01 7.43212524E-01 7.22546117E-01 5.28308508E-01 4.80463372E-01 3.34191991E-01 1.15251335E+01 
3.79240636E-01 5.23042814E-01 5.71012797E-01 6.50117421E-01 6.48003589E-01 7.90253785E-01 7.69228748E-01 5.71012797E-01 5.23042814E-01 3.79240636E-01 1.21729270E+01 
4.24281719E-01 5.65630849E-01 6.13709441E-01 6.92683143E-01 6.90489181E-01 8.37246065E-01 8.15868932E-01 6.13709441E-01 5.65630849E-01 4.24281719E-01 1.27134061E+01 
4.69043010E-01 6.07937556E-01 6.56108857E-01 7.34925175E-01 7.32651455E-01 8.83925008E-01 8.62200121E-01 6.56108857E-01 6.07937556E-01 4.69043010E-01 1.31663304E+01 
5.13249305E-01 6.49681569E-01 6.97929462E-01 7.76561091E-01 7.74207869E-01 9.30015352E-01 9.07946470E-01 6.97929462E-01 6.49681569E-01 5.13249305E-01 1.35717133E+01 
5.56660893E-01 6.90624941E-01 7.38932422E-01 8.17351163E-01 8.14918871E-01 9.75268861E-01 9.52860456E-01 7.38932422E-01 6.90624941E-01 5.56660893E-01 1.39272875E+01 
5.99047543E-01 7.30539138E-01 7.78888364E-01 8.57065207E-01 8.54554450E-01 1.01944673E+00 9.96703974E-01 7.78888364E-01 7.30539138E-01 5.99047543E-01 1.42315340E+01 
6.40188755E-01 7.69205381E-01 8.17577719E-01 8.95482933E-01 8.92894498E-01 1.06231980E+00 1.03924857E+00 8.17577719E-01 7.69205381E-01 6.40188755E-01 1.44837154E+01 
0.00000000E+00 -1.30749998E-17 4.59480937E-02 1.25929719E-01 1.24877801E-01 2.10410315E-01 1.93843841E-01 4.59480937E-02 -2.35727259E-17 0.00000000E+00 2.18708703E-01 
