0.00000000E+00 2.07242728E-02 6.14713081E-02 1.43218782E-01 1.43037253E-01 1.66986146E-01 1.61003831E-01 6.14713081E-02 2.07242728E-02 0.00000000E+00 6.43089199E-01 
0.00000000E+00 4.64160036E-02 8.71891340E-02 1.68853686E-01 1.68644251E-01 1.94246670E-01 1.88025955E-01 8.71891340E-02 4.64160036E-02 0.00000000E+00 1.44321690E+00 
0.00000000E+00 7.72436064E-02 1.18047623E-01 1.99635001E-01 1.99397349E-01 2.26675674E-01 2.20217009E-01 1.18047623E-01 7.72436064E-02 0.00000000E+00 2.40381693E+00 
0.00000000E+00 1.13372127E-01 1.54211459E-01 2.35726741E-01 2.35460540E-01 2.64438459E-01 2.57742009E-01 1.54211459E-01 1.13372127E-01 0.00000000E+00 3.52504616E+00 
0.00000000E+00 1.54956256E-01 1.95834990E-01 2.77282620E-01 2.76987514E-01 3.07690074E-01 3.00755725E-01 1.95834990E-01 1.54956256E-01 0.00000000E+00 4.80552748E+00 
0.00000000E+00 2.02136026E-01 2.43057955E-01 3.24441818E-01 3.24117429E-01 3.56570770E-01 3.49398195E-01 2.43057955E-01 2.02136026E-01 0.00000000E+00 6.24210840E+00 
0.00000000E+00 2.55045110E-01 2.96013799E-01 3.77337329E-01 3.76983261E-01 4.11214552E-01 4.03803258E-01 2.96013799E-01 2.55045110E-01 0.00000000E+00 7.83001200E+00 
6.87617010E-02 3.20506169E-01 3.61530043E-01 4.42789537E-01 4.42402199E-01 4.78628847E-01 4.70953727E-01 3.61530043E-01 3.20506169E-01 6.87617010E-02 9.62518719E+00 
1.44816975E-01 3.93292771E-01 4.34375942E-01 5.15573549E-01 5.15152111E-01 5.53427543E-01 5.45485240E-01 4.34375942E-01 3.93292771E-01 1.44816975E-01 1.15887588E+01 
2.28311486E-01 4.73549871E-01 5.14696213E-01 5.95833658E-01 5.95377288E-01 6.35755244E-01 6.27542437E-01 5.14696213E-01 4.73549871E-01 2.28311486E-01 1.37106502E+01 
3.19340083E-01 5.61371223E-01 6.02584356E-01 6.83662905E-01 6.83170763E-01 7.25705314E-01 7.17218709E-01 6.02584356E-01 5.61371223E-01 3.19340083E-01 1.59791336E+01 
4.17938156E-01 6.56791054E-01 6.98074323E-01 7.79094757E-01 7.78566006E-01 8.23311423E-01 8.14547765E-01 6.98074323E-01 6.56791054E-01 4.17938156E-01 1.83807897E+01 
5.24079493E-01 7.59781986E-01 8.01138445E-01 8.82101044E-01 8.81534845E-01 9.28545508E-01 9.19501586E-01 8.01138445E-01 7.59781986E-01 5.24079493E-01 2.09006369E+01 
6.37673914E-01 8.70252784E-01 9.11685189E-01 9.92589720E-01 9.91985239E-01 1.04131552E+00 1.03198819E+00 9.11685189E-01 8.70252784E-01 6.37673914E-01 2.35222474E+01 
7.58566041E-01 9.88047219E-01 1.02955802E+00 1.11040374E+00 1.10976014E+00 1.16146435E+00 1.15185050E+00 1.02955802E+00 9.88047219E-01 7.58566041E-01 2.62278826E+01 
8.86529369E-01 1.11293837E+00 1.15452972E+00 1.23531536E+00 1.23463184E+00 1.28876397E+00 1.27886065E+00 1.15452972E+00 1.11293837E+00 8.86529369E-01 2.89985140E+01 
1.02134572E+00 1.24471410E+00 1.28638752E+00 1.36711109E+00 1.36638688E+00 1.42299642E+00 1.41280130E+00 1.28638752E+00 1.24471410E+00 1.02134572E+00 3.16521322E+01 
1.16262543E+00 1.38296217E+00 1.42471943E+00 1.50537788E+00 1.50461197E+00 1.56376519E+00 1.55327404E+00 1.42471943E+00 1.38296217E+00 1.16262543E+00 3.42275647E+01 
1.30991870E+00 1.52722476E+00 1.56906757E+00 1.64965734E+00 1.64884863E+00 1.71061787E+00 1.69982576E+00 1.56906757E+00 1.52722476E+00 1.30991870E+00 3.68194242E+01 
1.46276213E+00 1.67704021E+00 1.71896988E+00 1.79948681E+00 1.79863419E+00 1.86309060E+00 1.85199287E+00 1.71896988E+00 1.67704021E+00 1.46276213E+00 3.94079148E+01 
1.62062537E+00 1.83187969E+00 1.87389712E+00 1.95433643E+00 1.95343887E+00 2.02065214E+00 2.00924441E+00 1.87389712E+00 1.83187969E+00 1.62062537E+00 4.19734474E+01 
1.78290566E+00 1.99114196E+00 2.03324760E+00 2.11360389E+00 2.11266037E+00 2.18269854E+00 2.17097671E+00 2.03324760E+00 1.99114196E+00 1.78290566E+00 4.44966904E+01 
0.00000000E+00 -2.89613798E-17 4.05001459E-02 1.21906179E-01 1.21709618E-01 1.47843660E-01 1.41314364E-01 4.05001459E-02 -2.65497715E-17 0.00000000E+00 3.58563620E-03 
0.00000000E+00 2.00477259E-02 6.06031386E-02 1.41947231E-01 1.41718219E-01 1.69731242E-01 1.62940048E-01 6.06031386E-02 2.00477259E-02 0.00000000E+00 6.35878539E-01 
0.00000000E+00 4.46361451E-02 8.52510328E-02 1.66538343E-01 1.66276602E-01 1.96190268E-01 1.89138256E-01 8.52510328E-02 4.46361451E-02 0.00000000E+00 1.41170277E+00 
0.00000000E+00 7.38742514E-02 1.14552460E-01 1.95787528E-01 1.95492775E-01 2.27329142E-01 2.20017221E-01 1.14552460E-01 7.38742514E-02 0.00000000E+00 2.32988076E+00 
0.00000000E+00 1.07865904E-01 1.48610951E-01 2.29797666E-01 2.29469588E-01 2.63252169E-01 2.55680932E-01 1.48610951E-01 1.07865904E-01 0.00000000E+00 3.38819036E+00 
0.00000000E+00 1.46703519E-01 1.87518612E-01 2.68660237E-01 2.68298496E-01 3.04052299E-01 2.96222031E-01 1.87518612E-01 1.46703519E-01 0.00000000E+00 4.58311136E+00 
0.00000000E+00 1.90464698E-01 2.31352767E-01 3.12452009E-01 3.12056243E-01 3.49807444E-01 3.41718199E-01 2.31352767E-01 1.90464698E-01 0.00000000E+00 5.90967265E+00 
0.00000000E+00 2.39220683E-01 2.80184435E-01 3.61243537E-01 3.60813365E-01 4.00589202E-01 3.92240856E-01 2.80184435E-01 2.39220683E-01 0.00000000E+00 7.36166804E+00 
6.30837224E-02 2.99148759E-01 3.40198413E-01 4.21214096E-01 4.20745475E-01 4.62788161E-01 4.54154013E-01 3.40198413E-01 2.99148759E-01 6.30837224E-02 8.98579069E+00 
1.32400866E-01 3.65340716E-01 4.06479615E-01 4.87452723E-01 4.86944797E-01 5.31310233E-01 5.22387157E-01 4.06479615E-01 3.65340716E-01 1.32400866E-01 1.07447167E+01 
2.08003957E-01 4.37848361E-01 4.79079553E-01 5.60010424E-01 5.59462339E-01 6.06206471E-01 5.96991401E-01 4.79079553E-01 4.37848361E-01 2.08003957E-01 1.26273581E+01 
2.89899419E-01 5.16677020E-01 5.58003241E-01 6.38891677E-01 6.38302583E-01 6.87481415E-01 6.77971334E-01 5.58003241E-01 5.16677020E-01 2.89899419E-01 1.46213647E+01 
3.78040695E-01 6.01778982E-01 6.43202637E-01 7.24047880E-01 7.23416929E-01 7.75086376E-01 7.65278329E-01 6.43202637E-01 6.01778982E-01 3.78040695E-01 1.67131392E+01 
4.72327292E-01 6.93052597E-01 7.34575742E-01 8.15376459E-01 8.14702814E-01 8.68918577E-01 8.58809678E-01 7.34575742E-01 6.93052597E-01 4.72327292E-01 1.88880006E+01 
5.72603563E-01 7.90341164E-01 8.31965501E-01 9.12719771E-01 9.12002606E-01 9.68820048E-01 9.58407493E-01 8.31965501E-01 7.90341164E-01 5.72603563E-01 2.11303334E+01 
6.78658411E-01 8.93432737E-01 9.35159603E-01 1.01586492E+00 1.01510342E+00 1.07457745E+00 1.06385853E+00 9.35159603E-01 8.93432737E-01 6.78658411E-01 2.34237487E+01 
7.90220844E-01 1.00205589E+00 1.04388626E+00 1.12453954E+00 1.12373290E+00 1.18591775E+00 1.17488990E+00 1.04388626E+00 1.00205589E+00 7.90220844E-01 2.57511463E+01 
9.07034959E-01 1.11596045E+00 1.15789452E+00 1.23849177E+00 1.23763931E+00 1.30258346E+00 1.29124489E+00 1.15789452E+00 1.11596045E+00 9.07034959E-01 2.79532605E+01 
1.02869346E+00 1.23471749E+00 1.27675580E+00 1.35729201E+00 1.35639271E+00 1.42416304E+00 1.41250988E+00 1.27675580E+00 1.23471749E+00 1.02869346E+00 3.00647182E+01 
1.15473532E+00 1.35785831E+00 1.40000134E+00 1.48047091E+00 1.47952368E+00 1.55019350E+00 1.53822123E+00 1.40000134E+00 1.35785831E+00 1.15473532E+00 3.21687408E+01 
1.28469837E+00 1.48492233E+00 1.52717007E+00 1.60756670E+00 1.60657049E+00 1.68021119E+00 1.66791560E+00 1.52717007E+00 1.48492233E+00 1.28469837E+00 3.42486505E+01 
1.41807102E+00 1.61539940E+00 1.65775135E+00 1.73806802E+00 1.73702182E+00 1.81370270E+00 1.80107988E+00 1.65775135E+00 1.61539940E+00 1.41807102E+00 3.62882881E+01 
1.55428836E+00 1.74872603E+00 1.79118112E+00 1.87141011E+00 1.87031296E+00 1.95010090E+00 1.93714728E+00 1.79118112E+00 1.74872603E+00 1.55428836E+00 3.82720760E+01 
0.00000000E+00 -2.64762136E-17 4.04151428E-02 1.21538709E-01 1.21287654E-01 1.51910187E-01 1.44503907E-01 4.04151428E-02 -2.90349376E-17 0.00000000E+00 6.18307191E-03 
0.00000000E+00 1.93716862E-02 5.98791034E-02 1.40969301E-01 1.40680168E-01 1.73463401E-01 1.65771312E-01 5.98791034E-02 1.93716862E-02 0.00000000E+00 6.30046358E-01 
0.00000000E+00 4.28791234E-02 8.34817206E-02 1.64542070E-01 1.64214635E-01 1.99178926E-01 1.91202683E-01 8.34817206E-02 4.28791234E-02 0.00000000E+00 1.38209322E+00 
0.00000000E+00 7.05782606E-02 1.11278607E-01 1.92312021E-01 1.91946052E-01 2.29112170E-01 2.20853237E-01 1.11278607E-01 7.05782606E-02 0.00000000E+00 2.25900406E+00 
0.00000000E+00 1.02518956E-01 1.43319335E-01 2.24328105E-01 2.23923338E-01 2.63313669E-01 2.54773158E-01 1.43319335E-01 1.02518956E-01 0.00000000E+00 3.25660095E+00 
0.00000000E+00 1.38739389E-01 1.79641820E-01 2.60627631E-01 2.60183773E-01 3.01822350E-01 2.93001039E-01 1.79641820E-01 1.38739389E-01 0.00000000E+00 4.36966014E+00 
0.00000000E+00 1.79263643E-01 2.20269890E-01 3.01233883E-01 3.00750615E-01 3.44662721E-01 3.35561129E-01 2.20269890E-01 1.79263643E-01 0.00000000E+00 5.59184063E+00 
0.00000000E+00 2.24110353E-01 2.65221966E-01 3.46164811E-01 3.45641794E-01 3.91853799E-01 3.82472259E-01 2.65221966E-01 2.24110353E-01 0.00000000E+00 6.91595846E+00 
5.77640734E-02 2.78860827E-01 3.20089527E-01 4.01007785E-01 4.00440497E-01 4.49220990E-01 4.39531284E-01 3.20089527E-01 2.78860827E-01 5.77640734E-02 8.38054433E+00 
1.20805581E-01 3.38917392E-01 3.80265407E-01 4.61158154E-01 4.60545741E-01 5.11952177E-01 5.01951514E-01 3.80265407E-01 3.38917392E-01 1.20805581E-01 9.95021143E+00 
1.89102275E-01 4.04257061E-01 4.45726261E-01 5.26591985E-01 5.25933603E-01 5.80023131E-01 5.69708806E-01 4.45726261E-01 4.04257061E-01 1.89102275E-01 1.16134373E+01 
2.62591125E-01 4.74815711E-01 5.16407595E-01 5.97244171E-01 5.96538985E-01 6.53368455E-01 6.42737844E-01 5.16407595E-01 4.74815711E-01 2.62591125E-01 1.33577901E+01 
3.41163056E-01 5.50483121E-01 5.92198794E-01 6.73003462E-01 6.72250651E-01 7.31876446E-01 7.20927010E-01 5.92198794E-01 5.50483121E-01 3.41163056E-01 1.51699849E+01 
4.24663045E-01 6.31103120E-01 6.72943282E-01 7.53712632E-01 7.52911394E-01 8.15389280E-01 8.04118578E-01 6.72943282E-01 6.31103120E-01 4.24663045E-01 1.70360713E+01 
5.12889911E-01 7.16473483E-01 7.58438418E-01 8.39168386E-01 8.38317937E-01 9.03702915E-01 8.92108622E-01 7.58438418E-01 7.16473483E-01 5.12889911E-01 1.89416048E+01 
6.05596856E-01 8.06346566E-01 8.48436135E-01 9.29122003E-01 9.28221581E-01 9.96567737E-01 9.84647659E-01 8.48436135E-01 8.06346566E-01 6.05596856E-01 2.08718239E+01 
7.02488335E-01 9.00426379E-01 9.42640012E-01 1.02327641E+00 1.02232529E+00 1.09368555E+00 1.08143764E+00 9.42640012E-01 9.00426379E-01 7.02488335E-01 2.28117419E+01 
8.03289877E-01 9.98443892E-01 1.04078010E+00 1.12136064E+00 1.12035819E+00 1.19477833E+00 1.18220147E+00 1.04078010E+00 9.98443892E-01 8.03289877E-01 2.46227255E+01 
9.07593753E-01 1.09997067E+00 1.14242838E+00 1.22294559E+00 1.22189090E+00 1.29943669E+00 1.28652756E+00 1.14242838E+00 1.09997067E+00 9.07593753E-01 2.63358330E+01 
1.01494629E+00 1.20454565E+00 1.24712375E+00 1.32756951E+00 1.32646154E+00 1.40720557E+00 1.39396016E+00 1.24712375E+00 1.20454565E+00 1.01494629E+00 2.80243614E+01 
1.12490305E+00 1.31172591E+00 1.35442268E+00 1.43478812E+00 1.43362587E+00 1.51763796E+00 1.50405265E+00 1.35442268E+00 1.31172591E+00 1.12490305E+00 2.96746138E+01 
1.23698537E+00 1.42103414E+00 1.46384726E+00 1.54412265E+00 1.54290523E+00 1.63025227E+00 1.61632382E+00 1.46384726E+00 1.42103414E+00 1.23698537E+00 3.12736208E+01 
1.35067766E+00 1.53195606E+00 1.57488257E+00 1.65505743E+00 1.65378398E+00 1.74452956E+00 1.73025514E+00 1.57488257E+00 1.53195606E+00 1.35067766E+00 3.28092079E+01 
0.00000000E+00 -2.72283684E-17 4.04983145E-02 1.21514990E-01 1.21193309E-01 1.57171693E-01 1.48778019E-01 4.04983145E-02 -2.82827828E-17 0.00000000E+00 1.06653349E-02 
0.00000000E+00 1.86952372E-02 5.93253256E-02 1.40337526E-01 1.39971197E-01 1.78434059E-01 1.69729500E-01 5.93253256E-02 1.86952372E-02 0.00000000E+00 6.26265238E-01 
0.00000000E+00 4.11373526E-02 8.19003832E-02 1.62909443E-01 1.62498337E-01 2.03463348E-01 1.94450253E-01 8.19003832E-02 4.11373526E-02 0.00000000E+00 1.35472467E+00 
0.00000000E+00 6.73345216E-02 1.08231366E-01 1.89238047E-01 1.88782025E-01 2.32267282E-01 2.22947784E-01 1.08231366E-01 6.73345216E-02 0.00000000E+00 2.19095635E+00 
0.00000000E+00 9.72886093E-02 1.38319916E-01 2.19324400E-01 2.18823286E-01 2.64848702E-01 2.55224547E-01 1.38319916E-01 9.72886093E-02 0.00000000E+00 3.12921833E+00 
0.00000000E+00 1.30990355E-01 1.72156562E-01 2.53158471E-01 2.52612053E-01 3.01199366E-01 2.91271929E-01 1.72156562E-01 1.30990355E-01 0.00000000E+00 4.16298561E+00 
0.00000000E+00 1.68417928E-01 2.09719255E-01 2.90717685E-01 2.90125729E-01 3.41298009E-01 3.31068390E-01 2.09719255E-01 1.68417928E-01 0.00000000E+00 5.28495249E+00 
0.00000000E+00 2.09545814E-01 2.50982286E-01 3.31975869E-01 3.31338115E-01 3.85119538E-01 3.74588634E-01 2.50982286E-01 2.09545814E-01 0.00000000E+00 6.48735796E+00 
5.27273407E-02 2.59399169E-01 3.00983560E-01 3.81967869E-01 3.81279297E-01 4.37966446E-01 4.27104615E-01 3.00983560E-01 2.59399169E-01 5.27273407E-02 7.80148273E+00 
1.09861734E-01 3.13686012E-01 3.55419003E-01 4.36390782E-01 4.35650576E-01 4.95301121E-01 4.84106036E-01 3.55419003E-01 3.13686012E-01 1.09861734E-01 9.19424038E+00 
1.71321808E-01 3.72324223E-01 4.14206070E-01 4.95161391E-01 4.94368759E-01 5.57039608E-01 5.45509065E-01 4.14206070E-01 3.72324223E-01 1.71321808E-01 1.06541612E+01 
2.36991164E-01 4.35196322E-01 4.77226845E-01 5.58161094E-01 5.57315265E-01 6.23062570E-01 6.11194472E-01 4.77226845E-01 4.35196322E-01 2.36991164E-01 1.21691822E+01 
3.06714570E-01 5.02145945E-01 5.44324514E-01 6.25232373E-01 6.24332596E-01 6.93211562E-01 6.81003931E-01 5.44324514E-01 5.02145945E-01 3.06714570E-01 1.37267339E+01 
3.80298976E-01 5.72978918E-01 6.15304436E-01 6.96179875E-01 6.95225430E-01 7.67290137E-01 7.54741130E-01 6.15304436E-01 5.72978918E-01 3.80298976E-01 1.53139407E+01 
4.57514192E-01 6.47464029E-01 6.89934927E-01 7.70771201E-01 7.69761398E-01 8.45064629E-01 8.32172548E-01 6.89934927E-01 6.47464029E-01 4.57514192E-01 1.69178051E+01 
5.38094158E-01 7.25334386E-01 7.67948615E-01 8.48738266E-01 8.47672446E-01 9.26265517E-01 9.13028832E-01 7.67948615E-01 7.25334386E-01 5.38094158E-01 1.85253928E+01 
6.21734963E-01 8.06285641E-01 8.49040657E-01 9.29775522E-01 9.28653070E-01 1.01058552E+00 9.97002907E-01 8.49040657E-01 8.06285641E-01 6.21734963E-01 2.01239436E+01 
7.08158897E-01 8.90045266E-01 9.32937467E-01 1.01360826E+00 1.01242871E+00 1.09774130E+00 1.08381242E+00 9.32937467E-01 8.90045266E-01 7.08158897E-01 2.15936812E+01 
7.96971302E-01 9.76198793E-01 1.01922506E+00 1.09982133E+00 1.09858389E+00 1.18733906E+00 1.17306134E+00 1.01922506E+00 9.76198793E-01 7.96971302E-01 2.29625714E+01 
8.87740212E-01 1.06430717E+00 1.10746432E+00 1.18797493E+00 1.18667865E+00 1.27894596E+00 1.26431612E+00 1.10746432E+00 1.06430717E+00 8.87740212E-01 2.42951368E+01 
9.80051462E-01 1.15395766E+00 1.19724181E+00 1.27765474E+00 1.27629879E+00 1.37214405E+00 1.35715925E+00 1.19724181E+00 1.15395766E+00 9.80051462E-01 2.55804934E+01 
1.07346957E+00 1.24471608E+00 1.28812266E+00 1.36842501E+00 1.36700862E+00 1.46649370E+00 1.45115157E+00 1.28812266E+00 1.24471608E+00 1.07346957E+00 2.68086074E+01 
1.16753604E+00 1.33612519E+00 1.37964892E+00 1.45982695E+00 1.45834945E+00 1.56153193E+00 1.54583054E+00 1.37964892E+00 1.33612519E+00 1.16753604E+00 2.79703615E+01 
0.00000000E+00 -2.72610004E-17 4.07749908E-02 1.21892550E-01 1.21481830E-01 1.63688552E-01 1.54217238E-01 4.07749908E-02 -1.70253005E-17 0.00000000E+00 1.81118025E-02 
0.00000000E+00 1.80456872E-02 5.89922451E-02 1.40131806E-01 1.39669051E-01 1.84720792E-01 1.74913208E-01 5.89922451E-02 1.80456872E-02 0.00000000E+00 6.25779802E-01 
0.00000000E+00 3.94739050E-02 8.05910074E-02 1.61751166E-01 1.61236395E-01 2.09146346E-01 1.99005649E-01 8.05910074E-02 3.94739050E-02 0.00000000E+00 1.33139554E+00 
0.00000000E+00 6.42511366E-02 1.05537522E-01 1.86716355E-01 1.86149573E-01 2.36931392E-01 2.26460494E-01 1.05537522E-01 6.42511366E-02 0.00000000E+00 2.12851744E+00 
0.00000000E+00 9.23380140E-02 1.33792278E-01 2.14987352E-01 2.14368523E-01 2.68037910E-01 2.57239301E-01 1.33792278E-01 9.23380140E-02 0.00000000E+00 3.01025768E+00 
0.00000000E+00 1.23685290E-01 1.65305891E-01 2.46514274E-01 2.45843319E-01 3.02418009E-01 2.91293772E-01 1.65305891E-01 1.23685290E-01 0.00000000E+00 3.96920306E+00 
0.00000000E+00 1.58233357E-01 2.00018587E-01 2.81236867E-01 2.80513678E-01 3.40012837E-01 3.28564757E-01 2.00018587E-01 1.58233357E-01 0.00000000E+00 4.99748020E+00 
0.00000000E+00 1.95921418E-01 2.37869396E-01 3.19093714E-01 3.18318164E-01 3.80762069E-01 3.68991717E-01 2.37869396E-01 1.95921418E-01 0.00000000E+00 6.08712196E+00 
4.80912190E-02 2.41270012E-01 2.83393900E-01 3.64617775E-01 3.63784351E-01 4.29497961E-01 4.17374450E-01 2.83393900E-01 2.41270012E-01 4.80912190E-02 7.26316490E+00 
9.98193558E-02 2.90279318E-01 3.32577794E-01 4.13795072E-01 4.12903056E-01 4.81942388E-01 4.69463996E-01 3.32577794E-01 2.90279318E-01 9.98193558E-02 8.49508028E+00 
1.55059228E-01 3.42823409E-01 3.85294663E-01 4.66498454E-01 4.65547158E-01 5.37966908E-01 5.25132072E-01 3.85294663E-01 3.42823409E-01 1.55059228E-01 9.77185068E+00 
2.13656448E-01 3.98746845E-01 4.41388574E-01 5.22571237E-01 5.21560007E-01 5.97413562E-01 5.84220862E-01 4.41388574E-01 3.98746845E-01 2.13656448E-01 1.10821349E+01 
2.75424861E-01 4.57862379E-01 5.00671773E-01 5.81824912E-01 5.80753128E-01 6.60092345E-01 6.46540516E-01 5.00671773E-01 4.57862379E-01 2.75424861E-01 1.24143733E+01 
3.40148328E-01 5.19952789E-01 5.62926524E-01 6.44040986E-01 6.42908070E-01 7.25783082E-01 7.11871029E-01 5.62926524E-01 5.19952789E-01 3.40148328E-01 1.37569926E+01 
4.07582137E-01 5.84772385E-01 6.27906615E-01 7.08972492E-01 7.07777905E-01 7.94236923E-01 7.79963737E-01 6.27906615E-01 5.84772385E-01 4.07582137E-01 1.50985927E+01 
4.77454862E-01 6.52048953E-01 6.95339302E-01 7.76345935E-01 7.75089189E-01 8.65178297E-01 8.50543276E-01 6.95339302E-01 6.52048953E-01 4.77454862E-01 1.64281318E+01 
5.49467357E-01 7.21482939E-01 7.64924487E-01 8.45860480E-01 8.44541138E-01 9.38303944E-01 9.23306635E-01 7.64924487E-01 7.21482939E-01 5.49467357E-01 1.77350476E+01 
6.23350703E-01 7.92810406E-01 8.36397054E-01 9.17249840E-01 9.15867659E-01 1.01333716E+00 9.97978221E-01 8.36397054E-01 7.92810406E-01 6.23350703E-01 1.89162684E+01 
6.98733095E-01 8.65640581E-01 9.09366743E-01 9.90122471E-01 9.88676822E-01 1.08990939E+00 1.07418716E+00 9.09366743E-01 8.65640581E-01 6.98733095E-01 1.99971260E+01 
7.75214235E-01 9.39566381E-01 9.83426390E-01 1.06407042E+00 1.06256057E+00 1.16761988E+00 1.15153198E+00 9.83426390E-01 9.39566381E-01 7.75214235E-01 2.10345603E+01 
8.52418136E-01 1.01421320E+00 1.05820061E+00 1.13871738E+00 1.13714268E+00 1.24608759E+00 1.22963217E+00 1.05820061E+00 1.01421320E+00 8.52418136E-01 2.20202144E+01 
9.29957967E-01 1.08919547E+00 1.13330306E+00 1.21367611E+00 1.21203602E+00 1.32492030E+00 1.30809603E+00 1.13330306E+00 1.08919547E+00 9.29957967E-01 2.29466298E+01 
1.00743511E+00 1.16411583E+00 1.20833560E+00 1.28854759E+00 1.28684170E+00 1.40371369E+00 1.38651977E+00 1.20833560E+00 1.16411583E+00 1.00743511E+00 2.38073074E+01 
0.00000000E+00 -2.67462453E-17 4.12735024E-02 1.22725935E-01 1.22201923E-01 1.71742984E-01 1.61086728E-01 4.12735024E-02 -2.87649059E-17 0.00000000E+00 3.04358862E-02 
0.00000000E+00 1.74253310E-02 5.89092454E-02 1.40405302E-01 1.39820976E-01 1.92610815E-01 1.81592494E-01 5.89092454E-02 1.74253310E-02 0.00000000E+00 6.30300148E-01 
0.00000000E+00 3.78856086E-02 7.95761975E-02 1.61111113E-01 1.60466710E-01 2.16511645E-01 2.05135356E-01 7.95761975E-02 3.78856086E-02 0.00000000E+00 1.31339986E+00 
0.00000000E+00 6.13107760E-02 1.03204144E-01 1.84772720E-01 1.84068460E-01 2.43375339E-01 2.31644912E-01 1.03204144E-01 6.13107760E-02 0.00000000E+00 2.07232014E+00 
0.00000000E+00 8.76259953E-02 1.29718210E-01 2.11314838E-01 2.10550889E-01 2.73128887E-01 2.61047690E-01 1.29718210E-01 8.76259953E-02 0.00000000E+00 2.89940861E+00 
0.00000000E+00 1.16748413E-01 1.59035496E-01 2.40654162E-01 2.39830644E-01 3.05691223E-01 2.93262178E-01 1.59035496E-01 1.16748413E-01 0.00000000E+00 3.78673527E+00 
0.00000000E+00 1.48587632E-01 1.91065510E-01 2.72699789E-01 2.71816785E-01 3.40972963E-01 3.28198672E-01 1.91065510E-01 1.48587632E-01 0.00000000E+00 4.72620939E+00 
0.00000000E+00 1.83055194E-01 2.25719661E-01 3.07362715E-01 3.06420289E-01 3.78886197E-01 3.65769038E-01 2.25719661E-01 1.83055194E-01 0.00000000E+00 5.70997633E+00 
4.37740312E-02 2.24208306E-01 2.67072028E-01 3.48713958E-01 3.47706136E-01 4.23835113E-01 4.10343170E-01 2.67072028E-01 2.24208306E-01 4.37740312E-02 6.75763768E+00 
9.04953787E-02 2.68329423E-01 3.11388561E-01 3.93019704E-01 3.91945928E-01 4.71789856E-01 4.57922178E-01 3.11388561E-01 2.68329423E-01 9.04953787E-02 7.84147295E+00 
1.40007848E-01 3.15261644E-01 3.58511813E-01 4.40121717E-01 4.38981479E-01 5.22590238E-01 5.08346077E-01 3.58511813E-01 3.15261644E-01 1.40007848E-01 8.95123732E+00 
1.92131807E-01 3.64824347E-01 4.08260618E-01 4.89838047E-01 4.88630882E-01 5.76052377E-01 5.61431169E-01 4.08260618E-01 3.64824347E-01 1.92131807E-01 1.00765886E+01 
2.46662694E-01 4.16811946E-01 4.60428845E-01 5.41961780E-01 5.40687272E-01 6.31967193E-01 6.16968568E-01 4.60428845E-01 4.16811946E-01 2.46662694E-01 1.12072015E+01 
3.03373411E-01 4.70996341E-01 5.14787840E-01 5.96263489E-01 5.94921275E-01 6.90102882E-01 6.74726684E-01 5.14787840E-01 4.70996341E-01 3.03373411E-01 1.23329681E+01 
3.62016323E-01 5.27129002E-01 5.71088517E-01 6.52493322E-01 6.51083093E-01 7.50206994E-01 7.34453296E-01 5.71088517E-01 5.27129002E-01 3.62016323E-01 1.34441798E+01 
4.22325583E-01 5.84943371E-01 6.29063755E-01 7.10383403E-01 7.08904913E-01 8.12008835E-01 7.95877959E-01 6.29063755E-01 5.84943371E-01 4.22325583E-01 1.45317053E+01 
4.84016929E-01 6.44154845E-01 6.88428375E-01 7.69647814E-01 7.68100881E-01 8.75219276E-01 8.58711842E-01 6.88428375E-01 6.44154845E-01 4.84016929E-01 1.55871146E+01 
5.46839282E-01 7.04517208E-01 7.48934895E-01 8.30037925E-01 8.28422605E-01 9.39577296E-01 9.22695148E-01 7.48934895E-01 7.04517208E-01 5.46839282E-01 1.65222631E+01 
6.10450775E-01 7.65670415E-01 8.10223779E-01 8.91192727E-01 8.89508654E-01 1.00474646E+00 9.87489070E-01 8.10223779E-01 7.65670415E-01 6.10450775E-01 1.73601823E+01 
6.74489746E-01 8.27246317E-01 8.71926762E-01 9.52743083E-01 9.50989780E-01 1.07036500E+00 1.05273114E+00 8.71926762E-01 8.27246317E-01 6.74489746E-01 1.81511425E+01 
7.38623555E-01 8.88913660E-01 9.33711748E-01 1.01435597E+00 1.01253308E+00 1.13609390E+00 1.11808293E+00 9.33711748E-01 8.88913660E-01 7.38623555E-01 1.88890385E+01 
8.02517063E-01 9.50338595E-01 9.95244062E-01 1.07569580E+00 1.07380311E+00 1.20159139E+00 1.18320328E+00 9.95244062E-01 9.50338595E-01 8.02517063E-01 1.95686530E+01 
8.65832238E-01 1.01118438E+00 1.05618615E+00 1.13642419E+00 1.13446159E+00 1.26651252E+00 1.24774787E+00 1.05618615E+00 1.01118438E+00 8.65832238E-01 2.01857105E+01 
0.00000000E+00 4.03853804E-18 4.20212045E-02 1.24067460E-01 1.23399934E-01 1.81577338E-01 1.69625105E-01 4.20212045E-02 -6.18054676E-18 0.00000000E+00 5.04791657E-02 
0.00000000E+00 1.68462313E-02 5.91132843E-02 1.41216101E-01 1.40479180E-01 2.02353558E-01 1.90013281E-01 5.91132843E-02 1.68462313E-02 0.00000000E+00 6.42488956E-01 
