1.63482879E-01 4.28489646E-01 4.68199254E-01 5.37048559E-01 5.36775657E-01 5.66067771E-01 5.58886421E-01 4.68199254E-01 4.28489646E-01 1.63482879E-01 1.27061894E+01 
2.59797352E-01 5.21478174E-01 5.61195149E-01 6.30220830E-01 6.29922299E-01 6.60826741E-01 6.53399871E-01 5.61195149E-01 5.21478174E-01 2.59797352E-01 1.52582313E+01 
3.66331790E-01 6.24716545E-01 6.64445265E-01 7.33648108E-01 7.33323194E-01 7.65887303E-01 7.58211974E-01 6.64445265E-01 6.24716545E-01 3.66331790E-01 1.80429834E+01 
4.83386292E-01 7.38503773E-01 7.78248449E-01 8.47628930E-01 8.47276867E-01 8.81548581E-01 8.73621885E-01 7.78248449E-01 7.38503773E-01 4.83386292E-01 2.10510381E+01 
6.11190819E-01 8.63068740E-01 9.02833395E-01 9.72391665E-01 9.72011677E-01 1.00803947E+00 9.99858536E-01 9.02833395E-01 8.63068740E-01 6.11190819E-01 2.42702900E+01 
7.49900118E-01 9.98565218E-01 1.03835369E+00 1.10808955E+00 1.10768086E+00 1.14551369E+00 1.13707567E+00 1.03835369E+00 9.98565218E-01 7.49900118E-01 2.76859242E+01 
8.99590158E-01 1.14506842E+00 1.18488435E+00 1.25479724E+00 1.25435905E+00 1.29404629E+00 1.28534844E+00 1.18488435E+00 1.14506842E+00 8.99590158E-01 3.12804408E+01 
1.06024887E+00 1.30256596E+00 1.34241281E+00 1.41250177E+00 1.41203328E+00 1.45362462E+00 1.44466422E+00 1.34241281E+00 1.30256596E+00 1.06024887E+00 3.50335383E+01 
1.23185537E+00 1.47104329E+00 1.51092420E+00 1.58118720E+00 1.58068765E+00 1.62423015E+00 1.61500513E+00 1.51092420E+00 1.47104329E+00 1.23185537E+00 3.87198810E+01 
1.41418007E+00 1.65024770E+00 1.69016580E+00 1.76060159E+00 1.76007001E+00 1.80562447E+00 1.79613094E+00 1.69016580E+00 1.65024770E+00 1.41418007E+00 4.23874597E+01 
1.60693289E+00 1.83988097E+00 1.87983933E+00 1.95044682E+00 1.94988213E+00 1.99751459E+00 1.98774807E+00 1.87983933E+00 1.83988097E+00 1.60693289E+00 4.61548945E+01 
1.80977675E+00 2.03960789E+00 2.07960937E+00 2.15038684E+00 2.14978802E+00 2.19956429E+00 2.18952052E+00 2.07960937E+00 2.03960789E+00 1.80977675E+00 4.99971122E+01 
2.02226539E+00 2.24898392E+00 2.28903114E+00 2.35997627E+00 2.35934225E+00 2.41132783E+00 2.40100277E+00 2.28903114E+00 2.24898392E+00 2.02226539E+00 5.38880498E+01 
2.24383376E+00 2.46744564E+00 2.50754095E+00 2.57865075E+00 2.57798050E+00 2.63224038E+00 2.62163022E+00 2.50754095E+00 2.46744564E+00 2.24383376E+00 5.78006421E+01 
0.00000000E+00 -2.96107339E-17 3.94266747E-02 1.07531820E-01 1.07426817E-01 1.27459451E-01 1.21555531E-01 3.94266747E-02 -2.59004173E-17 0.00000000E+00 6.84011012E-03 
0.00000000E+00 1.99234967E-02 5.93401762E-02 1.27618031E-01 1.27490147E-01 1.48922761E-01 1.42780366E-01 5.93401762E-02 1.99234967E-02 0.00000000E+00 6.11729328E-01 
0.00000000E+00 4.49844957E-02 8.43967981E-02 1.52847185E-01 1.52696109E-01 1.75549613E-01 1.69169839E-01 8.43967981E-02 4.49844957E-02 0.00000000E+00 1.38203249E+00 
0.00000000E+00 7.54207094E-02 1.14833883E-01 1.83456528E-01 1.83281942E-01 2.07577653E-01 2.00961435E-01 1.14833883E-01 7.54207094E-02 0.00000000E+00 2.32287343E+00 
0.00000000E+00 1.11470723E-01 1.50889640E-01 2.19684269E-01 2.19485831E-01 2.45246266E-01 2.38394249E-01 1.50889640E-01 1.11470723E-01 0.00000000E+00 3.43812487E+00 
0.00000000E+00 1.53366925E-01 1.92796113E-01 2.61762434E-01 2.61539781E-01 2.88788711E-01 2.81701256E-01 1.92796113E-01 1.53366925E-01 0.00000000E+00 4.73000900E+00 
0.00000000E+00 2.01330553E-01 2.40774239E-01 3.09911905E-01 3.09664656E-01 3.38426889E-01 3.31104137E-01 2.40774239E-01 2.01330553E-01 0.00000000E+00 6.19875565E+00 
0.00000000E+00 2.55579364E-01 2.95041558E-01 3.64350136E-01 3.64077890E-01 3.94379227E-01 3.86821159E-01 2.95041558E-01 2.55579364E-01 0.00000000E+00 7.84265204E+00 
7.09510582E-02 3.23276940E-01 3.62763851E-01 4.32258976E-01 4.31958607E-01 4.63990725E-01 4.56173186E-01 3.62763851E-01 3.23276940E-01 7.09510582E-02 9.72663941E+00 
1.50104954E-01 3.99207831E-01 4.38723870E-01 5.08406208E-01 5.08076925E-01 5.41889257E-01 5.33809501E-01 4.38723870E-01 3.99207831E-01 1.50104954E-01 1.18138930E+01 
2.37745786E-01 4.83655518E-01 5.23204923E-01 5.93074788E-01 5.92715789E-01 6.28358291E-01 6.20013625E-01 5.23204923E-01 4.83655518E-01 2.37745786E-01 1.40976035E+01 
3.34106612E-01 5.76852066E-01 6.16438878E-01 6.86496221E-01 6.86106697E-01 7.23629869E-01 7.15017637E-01 6.16438878E-01 5.76852066E-01 3.34106612E-01 1.65688956E+01 
4.39359001E-01 6.78967989E-01 7.18596034E-01 7.88840426E-01 7.88419561E-01 8.27874348E-01 8.18991939E-01 7.18596034E-01 6.78967989E-01 4.39359001E-01 1.92166967E+01 
5.53609378E-01 7.90108660E-01 8.29781535E-01 9.00212142E-01 8.99759114E-01 9.41196829E-01 9.32041689E-01 8.29781535E-01 7.90108660E-01 5.53609378E-01 2.20277888E+01 
6.76895223E-01 9.10310611E-01 9.50031680E-01 1.02064724E+00 1.02016123E+00 1.06363347E+00 1.05420311E+00 9.50031680E-01 9.10310611E-01 6.76895223E-01 2.49868528E+01 
8.09182573E-01 1.03953914E+00 1.07931152E+00 1.15011034E+00 1.14959051E+00 1.19514910E+00 1.18544110E+00 1.07931152E+00 1.03953914E+00 8.09182573E-01 2.80765399E+01 
9.50358450E-01 1.17768094E+00 1.21750753E+00 1.28848744E+00 1.28793296E+00 1.33562977E+00 1.32564184E+00 1.21750753E+00 1.17768094E+00 9.50358450E-01 3.12774189E+01 
1.10030790E+00 1.32462714E+00 1.36451037E+00 1.43566798E+00 1.43507808E+00 1.48496157E+00 1.47469206E+00 1.36451037E+00 1.32462714E+00 1.10030790E+00 3.43900353E+01 
1.25872929E+00 1.48005389E+00 1.51999631E+00 1.59132897E+00 1.59070264E+00 1.64283636E+00 1.63228179E+00 1.51999631E+00 1.48005389E+00 1.25872929E+00 3.74565688E+01 
1.42526077E+00 1.64359154E+00 1.68359564E+00 1.75510080E+00 1.75443694E+00 1.80889010E+00 1.79804630E+00 1.68359564E+00 1.64359154E+00 1.42526077E+00 4.05809733E+01 
1.59950885E+00 1.81484836E+00 1.85491634E+00 1.92659075E+00 1.92588826E+00 1.98272941E+00 1.97159252E+00 1.85491634E+00 1.81484836E+00 1.59950885E+00 4.37409630E+01 
1.78099197E+00 1.99334443E+00 2.03347819E+00 2.10531784E+00 2.10457565E+00 2.16387258E+00 2.15243900E+00 2.03347819E+00 1.99334443E+00 1.78099197E+00 4.69138376E+01 
1.96913313E+00 2.17850431E+00 2.21870538E+00 2.29070553E+00 2.28992261E+00 2.35174206E+00 2.34000846E+00 2.21870538E+00 2.17850431E+00 1.96913313E+00 5.00765018E+01 
0.00000000E+00 -4.40071421E-17 3.90955455E-02 1.07980660E-01 1.07845053E-01 1.31129732E-01 1.24416687E-01 3.90955455E-02 -3.87150264E-17 0.00000000E+00 9.83255416E-03 
0.00000000E+00 1.93033448E-02 5.84189787E-02 1.27494639E-01 1.27332046E-01 1.52227551E-01 1.45254228E-01 5.84189787E-02 1.93033448E-02 0.00000000E+00 6.06154194E-01 
0.00000000E+00 4.33208558E-02 8.24615400E-02 1.51726807E-01 1.51536916E-01 1.78064598E-01 1.70832677E-01 8.24615400E-02 4.33208558E-02 0.00000000E+00 1.35313929E+00 
0.00000000E+00 7.22268910E-02 1.11397225E-01 1.80851043E-01 1.80633534E-01 2.08815158E-01 2.01326138E-01 1.11397225E-01 7.22268910E-02 0.00000000E+00 2.25309884E+00 
0.00000000E+00 1.06193953E-01 1.45398187E-01 2.15039481E-01 2.14794007E-01 2.44652668E-01 2.36907718E-01 1.45398187E-01 1.06193953E-01 0.00000000E+00 3.30719994E+00 
0.00000000E+00 1.45386175E-01 1.84628235E-01 2.54455900E-01 2.54182093E-01 2.85742255E-01 2.77742232E-01 1.84628235E-01 1.45386175E-01 0.00000000E+00 4.51513627E+00 
0.00000000E+00 1.89955206E-01 2.29238731E-01 2.99251585E-01 2.98949052E-01 3.32236292E-01 3.23981808E-01 2.29238731E-01 1.89955206E-01 0.00000000E+00 5.87487226E+00 
0.00000000E+00 2.40047949E-01 2.79376362E-01 3.49573107E-01 3.49241441E-01 3.84282371E-01 3.75773862E-01 2.79376362E-01 2.40047949E-01 0.00000000E+00 7.38275615E+00 
6.52397414E-02 3.02166126E-01 3.41547515E-01 4.11943848E-01 4.11579497E-01 4.48588402E-01 4.39800396E-01 3.41547515E-01 3.02166126E-01 6.52397414E-02 9.09369094E+00 
1.37562972E-01 3.71397174E-01 4.10835486E-01 4.81431047E-01 4.81033170E-01 5.20062595E-01 5.10992694E-01 4.10835486E-01 3.71397174E-01 1.37562972E-01 1.09717399E+01 
2.17142017E-01 4.47912810E-01 4.87411764E-01 5.58205759E-01 5.57773511E-01 5.98876333E-01 5.89522212E-01 4.87411764E-01 4.47912810E-01 2.17142017E-01 1.30082845E+01 
3.04101204E-01 5.31836389E-01 5.71399460E-01 6.42390653E-01 6.41923183E-01 6.85152631E-01 6.75512024E-01 5.71399460E-01 5.31836389E-01 3.04101204E-01 1.51930335E+01 
3.98508235E-01 6.23234585E-01 6.62864982E-01 7.34051670E-01 7.33548127E-01 7.78957663E-01 7.69028369E-01 6.62864982E-01 6.23234585E-01 3.98508235E-01 1.75139598E+01 
5.00371753E-01 7.22115011E-01 7.61815669E-01 8.33195663E-01 8.32655196E-01 8.80298413E-01 8.70078308E-01 7.61815669E-01 7.22115011E-01 5.00371753E-01 1.99573994E+01 
6.09638730E-01 8.28423712E-01 8.68197275E-01 9.39767883E-01 9.39189642E-01 9.89120168E-01 9.78607215E-01 8.68197275E-01 8.28423712E-01 6.09638730E-01 2.25081399E+01 
7.26192943E-01 9.42043735E-01 9.81892558E-01 1.05365057E+00 1.05303370E+00 1.10530510E+00 1.09449737E+00 9.81892558E-01 9.42043735E-01 7.26192943E-01 2.51495287E+01 
8.49848964E-01 1.06278933E+00 1.10271547E+00 1.17465711E+00 1.17400079E+00 1.22866639E+00 1.21756206E+00 1.10271547E+00 1.06278933E+00 8.49848964E-01 2.78634729E+01 
9.80426167E-01 1.19048568E+00 1.23049062E+00 1.30261074E+00 1.30191421E+00 1.35902291E+00 1.34762094E+00 1.23049062E+00 1.19048568E+00 9.80426167E-01 3.04742386E+01 
1.11757792E+00 1.32476486E+00 1.36485027E+00 1.43714443E+00 1.43640665E+00 1.49602394E+00 1.48432132E+00 1.36485027E+00 1.32476486E+00 1.11757792E+00 3.30191237E+01 
1.26090053E+00 1.46521564E+00 1.50538317E+00 1.57784697E+00 1.57706680E+00 1.63926420E+00 1.62725726E+00 1.50538317E+00 1.46521564E+00 1.26090053E+00 3.55893667E+01 
1.40997246E+00 1.61141817E+00 1.65166909E+00 1.72429726E+00 1.72347363E+00 1.78832146E+00 1.77600685E+00 1.65166909E+00 1.61141817E+00 1.40997246E+00 3.81655781E+01 
1.56430324E+00 1.76288356E+00 1.80321872E+00 1.87600519E+00 1.87513702E+00 1.94270427E+00 1.93007893E+00 1.80321872E+00 1.76288356E+00 1.56430324E+00 4.07283995E+01 
1.72332790E+00 1.91904831E+00 1.95946816E+00 2.03240598E+00 2.03149224E+00 2.10184627E+00 2.08890752E+00 1.95946816E+00 1.91904831E+00 1.72332790E+00 4.32585447E+01 
0.00000000E+00 -2.20867233E-17 3.88786293E-02 1.08633840E-01 1.08458681E-01 1.35544616E-01 1.27927205E-01 3.88786293E-02 -9.14251622E-18 0.00000000E+00 1.41091384E-02 
0.00000000E+00 1.86762435E-02 5.76079268E-02 1.27573663E-01 1.27366696E-01 1.56304411E-01 1.48404437E-01 5.76079268E-02 1.86762435E-02 0.00000000E+00 6.01987868E-01 
0.00000000E+00 4.16630612E-02 8.06518383E-02 1.50826016E-01 1.50586948E-01 1.81397595E-01 1.73217435E-01 8.06518383E-02 4.16630612E-02 0.00000000E+00 1.32602143E+00 
0.00000000E+00 6.90782788E-02 1.08127842E-01 1.78508243E-01 1.78236769E-01 2.10941928E-01 2.02483746E-01 1.08127842E-01 6.90782788E-02 0.00000000E+00 2.18608705E+00 
0.00000000E+00 1.01035984E-01 1.40149709E-01 2.10734092E-01 2.10429879E-01 2.45052594E-01 2.36318189E-01 1.40149709E-01 1.01035984E-01 0.00000000E+00 3.18105520E+00 
0.00000000E+00 1.37640612E-01 1.76821579E-01 2.47607663E-01 2.47270354E-01 2.83835174E-01 2.74825994E-01 1.76821579E-01 1.37640612E-01 0.00000000E+00 4.30852605E+00 
0.00000000E+00 1.78983674E-01 2.18234695E-01 2.89220105E-01 2.88849319E-01 3.27381974E-01 3.18099200E-01 2.18234695E-01 1.78983674E-01 0.00000000E+00 5.56465494E+00 
0.00000000E+00 2.25151601E-01 2.64475274E-01 3.35657497E-01 3.35252837E-01 3.75780126E-01 3.66224746E-01 2.64475274E-01 2.25151601E-01 0.00000000E+00 6.94432451E+00 
5.98742392E-02 2.82033270E-01 3.21439406E-01 3.92833755E-01 3.92391208E-01 4.35151794E-01 4.25297150E-01 3.21439406E-01 2.82033270E-01 5.98742392E-02 8.49352347E+00 
1.25819168E-01 3.45013826E-01 3.84505634E-01 4.56110303E-01 4.55628994E-01 5.00677980E-01 4.90522140E-01 3.84505634E-01 3.45013826E-01 1.25819168E-01 1.01776392E+01 
1.97915171E-01 4.14173049E-01 4.53753456E-01 5.25566112E-01 5.25045172E-01 5.72437734E-01 5.61978858E-01 4.53753456E-01 4.14173049E-01 1.97915171E-01 1.19869014E+01 
2.76198638E-01 4.89546378E-01 5.29218009E-01 6.01235789E-01 6.00674349E-01 6.50465755E-01 6.39702086E-01 5.29218009E-01 4.89546378E-01 2.76198638E-01 1.39102344E+01 
3.60655015E-01 5.71118248E-01 6.10883412E-01 6.83102901E-01 6.82500096E-01 7.34745560E-01 7.23675426E-01 6.10883412E-01 5.71118248E-01 3.60655015E-01 1.59352486E+01 
4.51217483E-01 6.58820836E-01 6.98681507E-01 7.71098720E-01 7.70453694E-01 8.25208253E-01 8.13830080E-01 6.98681507E-01 6.58820836E-01 4.51217483E-01 1.80483748E+01 
5.47765422E-01 7.52532613E-01 7.92490424E-01 8.65100786E-01 8.64412692E-01 9.21731085E-01 9.10043413E-01 7.92490424E-01 7.52532613E-01 5.47765422E-01 2.02349875E+01 
6.50123781E-01 8.52077813E-01 8.92134049E-01 9.64932376E-01 9.64200381E-01 1.02413693E+00 1.01213842E+00 8.92134049E-01 8.52077813E-01 6.50123781E-01 2.24795402E+01 
7.58058472E-01 9.57222023E-01 9.97377614E-01 1.07035809E+00 1.06958138E+00 1.13218978E+00 1.11987925E+00 9.97377614E-01 9.57222023E-01 7.58058472E-01 2.47656054E+01 
8.71346596E-01 1.06774790E+00 1.10800304E+00 1.18115835E+00 1.18033620E+00 1.24566454E+00 1.23304165E+00 1.10800304E+00 1.06774790E+00 8.71346596E-01 2.69390972E+01 
9.89618351E-01 1.18326520E+00 1.22362041E+00 1.29694382E+00 1.29607522E+00 1.36418972E+00 1.35125210E+00 1.22362041E+00 1.18326520E+00 9.89618351E-01 2.90331966E+01 
1.11245210E+00 1.30334506E+00 1.34380080E+00 1.41728555E+00 1.41636938E+00 1.48734268E+00 1.47408726E+00 1.34380080E+00 1.30334506E+00 1.11245210E+00 3.11280982E+01 
1.23942042E+00 1.42756168E+00 1.46811795E+00 1.54175632E+00 1.54079153E+00 1.61469437E+00 1.60111848E+00 1.46811795E+00 1.42756168E+00 1.23942042E+00 3.32073008E+01 
1.37004398E+00 1.55543719E+00 1.59609349E+00 1.66987684E+00 1.66886238E+00 1.74576351E+00 1.73186481E+00 1.59609349E+00 1.55543719E+00 1.37004398E+00 3.52546643E+01 
1.50378739E+00 1.68643763E+00 1.72719293E+00 1.80111165E+00 1.80004657E+00 1.88001237E+00 1.86578894E+00 1.72719293E+00 1.68643763E+00 1.50378739E+00 3.72544636E+01 
0.00000000E+00 -2.44845663E-17 3.87970294E-02 1.09538144E-01 1.09311879E-01 1.40846402E-01 1.32222918E-01 3.87970294E-02 -1.89721939E-17 0.00000000E+00 2.02003016E-02 
0.00000000E+00 1.80457511E-02 5.69313605E-02 1.27904395E-01 1.27640692E-01 1.61301574E-01 1.52373141E-01 5.69313605E-02 1.80457511E-02 0.00000000E+00 5.99698519E-01 
0.00000000E+00 4.00179375E-02 7.89949163E-02 1.50196163E-01 1.49894771E-01 1.85702060E-01 1.76471863E-01 7.89949163E-02 4.00179375E-02 0.00000000E+00 1.30108116E+00 
0.00000000E+00 6.59841662E-02 1.05054980E-01 1.76480591E-01 1.76141251E-01 2.14115429E-01 2.04586412E-01 1.05054980E-01 6.59841662E-02 0.00000000E+00 2.12216388E+00 
0.00000000E+00 9.60071786E-02 1.35174021E-01 2.06820133E-01 2.06442556E-01 2.46605722E-01 2.36780421E-01 1.35174021E-01 9.60071786E-02 0.00000000E+00 3.05991512E+00 
0.00000000E+00 1.30139569E-01 1.69404377E-01 2.41267095E-01 2.40850959E-01 2.83226867E-01 2.73107425E-01 1.69404377E-01 1.30139569E-01 0.00000000E+00 4.11025330E+00 
0.00000000E+00 1.68421356E-01 2.07785823E-01 2.79861150E-01 2.79406113E-01 3.24019767E-01 3.13608036E-01 2.07785823E-01 1.68421356E-01 0.00000000E+00 5.26794749E+00 
0.00000000E+00 2.10887967E-01 2.50353583E-01 3.22637365E-01 3.22143065E-01 3.69020563E-01 3.58318185E-01 2.50353583E-01 2.10887967E-01 0.00000000E+00 6.52684298E+00 
5.48404159E-02 2.62861654E-01 3.02439668E-01 3.74946190E-01 3.74408125E-01 4.23814112E-01 4.12793430E-01 3.02439668E-01 2.62861654E-01 5.48404159E-02 7.92504551E+00 
1.14837667E-01 3.20019054E-01 3.59711606E-01 4.32437100E-01 4.31854394E-01 4.83845669E-01 4.72505337E-01 3.59711606E-01 3.20019054E-01 1.14837667E-01 9.42964622E+00 
1.79997882E-01 3.82365693E-01 4.22174578E-01 4.95114660E-01 4.94486445E-01 5.49119538E-01 5.37458334E-01 4.22174578E-01 3.82365693E-01 1.79997882E-01 1.10302841E+01 
2.50287854E-01 4.49867432E-01 4.89794088E-01 5.62943750E-01 5.62269170E-01 6.19600358E-01 6.07617159E-01 4.89794088E-01 4.49867432E-01 2.50287854E-01 1.27156280E+01 
3.25629615E-01 5.22445315E-01 5.62490805E-01 6.35844401E-01 6.35122612E-01 6.95207747E-01 6.82901542E-01 5.62490805E-01 5.22445315E-01 3.25629615E-01 1.44734103E+01 
4.05900112E-01 5.99975307E-01 6.40140302E-01 7.13691534E-01 7.12921710E-01 7.75816073E-01 7.63185975E-01 6.40140302E-01 5.99975307E-01 4.05900112E-01 1.62905876E+01 
4.90930627E-01 6.82287804E-01 7.22572576E-01 7.96314476E-01 7.95495812E-01 8.61253966E-01 8.48299219E-01 7.22572576E-01 6.82287804E-01 4.90930627E-01 1.81534871E+01 
5.80506943E-01 7.69167885E-01 8.09572301E-01 8.83497216E-01 8.82628927E-01 9.51304577E-01 9.38024578E-01 8.09572301E-01 7.69167885E-01 5.80506943E-01 2.00479599E+01 
6.74365978E-01 8.60352149E-01 9.00875662E-01 9.74975224E-01 9.74056555E-01 1.04570229E+00 1.03209661E+00 9.00875662E-01 8.60352149E-01 6.74365978E-01 2.19594530E+01 
7.72261605E-01 9.55599779E-01 9.96240960E-01 1.07050518E+00 1.06953550E+00 1.14419693E+00 1.13026609E+00 9.96240960E-01 9.55599779E-01 7.72261605E-01 2.37535494E+01 
8.73818159E-01 1.05451551E+00 1.09527333E+00 1.16969269E+00 1.16867106E+00 1.24641352E+00 1.23215592E+00 1.09527333E+00 1.05451551E+00 8.73818159E-01 2.54599392E+01 
9.78614765E-01 1.15667154E+00 1.19754492E+00 1.27210977E+00 1.27103511E+00 1.35193070E+00 1.33734405E+00 1.19754492E+00 1.15667154E+00 9.78614765E-01 2.71492029E+01 
1.08623506E+00 1.26165302E+00 1.30264033E+00 1.37733997E+00 1.37621130E+00 1.46032944E+00 1.44541186E+00 1.30264033E+00 1.26165302E+00 1.08623506E+00 2.88076287E+01 
1.19622552E+00 1.36900786E+00 1.41010685E+00 1.48492956E+00 1.48374593E+00 1.57115318E+00 1.55590324E+00 1.41010685E+00 1.36900786E+00 1.19622552E+00 3.04220953E+01 
1.30809255E+00 1.47824380E+00 1.51945165E+00 1.59438465E+00 1.59314521E+00 1.68390494E+00 1.66832160E+00 1.51945165E+00 1.47824380E+00 1.30809255E+00 3.19801325E+01 
0.00000000E+00 -2.82769019E-17 3.88768712E-02 1.10764867E-01 1.10471644E-01 1.47291362E-01 1.37539646E-01 3.88768712E-02 -2.59040639E-17 0.00000000E+00 2.89707446E-02 
0.00000000E+00 1.74084443E-02 5.64118135E-02 1.28553509E-01 1.28216234E-01 1.67478346E-01 1.57399372E-01 5.64118135E-02 1.74084443E-02 0.00000000E+00 5.99955528E-01 
0.00000000E+00 3.83734648E-02 7.75044535E-02 1.49893907E-01 1.49512416E-01 1.91234552E-01 1.80832445E-01 7.75044535E-02 3.83734648E-02 0.00000000E+00 1.27861415E+00 
0.00000000E+00 6.29177671E-02 1.02177212E-01 1.74808359E-01 1.74382477E-01 2.18582713E-01 2.07861326E-01 1.02177212E-01 6.29177671E-02 0.00000000E+00 2.06104625E+00 
0.00000000E+00 9.10587367E-02 1.30447260E-01 2.03314050E-01 2.02843568E-01 2.49541783E-01 2.38504509E-01 1.30447260E-01 9.10587367E-02 0.00000000E+00 2.94268118E+00 
0.00000000E+00 1.22803819E-01 1.62321841E-01 2.35418213E-01 2.34902890E-01 2.84120778E-01 2.72770581E-01 1.62321841E-01 1.22803819E-01 0.00000000E+00 3.91813037E+00 
0.00000000E+00 1.58148947E-01 1.97796680E-01 2.71116483E-01 2.70556050E-01 3.22316641E-01 3.10656159E-01 1.97796680E-01 1.58148947E-01 0.00000000E+00 4.98115635E+00 
0.00000000E+00 1.97086689E-01 2.36864156E-01 3.10401072E-01 3.09795245E-01 3.64122671E-01 3.52154313E-01 2.36864156E-01 1.97086689E-01 0.00000000E+00 6.12494558E+00 
5.00661775E-02 2.44409776E-01 2.84329240E-01 3.58095596E-01 3.57439363E-01 4.14625923E-01 4.02321260E-01 2.84329240E-01 2.44409776E-01 5.00661775E-02 7.38057924E+00 
1.04456978E-01 2.96082844E-01 3.36144958E-01 4.10134393E-01 4.09426912E-01 4.69529829E-01 4.56888254E-01 3.36144958E-01 2.96082844E-01 1.04456978E-01 8.71720886E+00 
1.63119325E-01 3.52052219E-01 3.92257230E-01 4.66462669E-01 4.65703119E-01 5.28778907E-01 5.15799956E-01 3.92257230E-01 3.52052219E-01 1.63119325E-01 1.01243557E+01 
2.25965934E-01 4.12229708E-01 4.52577442E-01 5.26991102E-01 5.26178685E-01 5.92283153E-01 5.78966494E-01 4.52577442E-01 4.12229708E-01 2.25965934E-01 1.15908738E+01 
2.92871263E-01 4.76488806E-01 5.16978658E-01 5.91592041E-01 5.90725981E-01 6.59914040E-01 6.46259474E-01 5.16978658E-01 4.76488806E-01 2.92871263E-01 1.31050155E+01 
3.63672070E-01 5.44665317E-01 5.85296236E-01 6.60100112E-01 6.59179663E-01 7.31505160E-01 7.17512632E-01 5.85296236E-01 5.44665317E-01 3.63672070E-01 1.46546081E+01 
4.38167672E-01 6.16557701E-01 6.57328179E-01 7.32312582E-01 7.31337028E-01 8.06852571E-01 7.92522184E-01 6.57328179E-01 6.16557701E-01 4.38167672E-01 1.62272143E+01 
5.16120809E-01 6.91928015E-01 7.32836084E-01 8.07990294E-01 8.06958954E-01 8.85715738E-01 8.71047776E-01 7.32836084E-01 6.91928015E-01 5.16120809E-01 1.78102971E+01 
5.97255380E-01 7.70499846E-01 8.11543066E-01 8.86855587E-01 8.85767822E-01 9.67815331E-01 9.52810289E-01 8.11543066E-01 7.70499846E-01 5.97255380E-01 1.93913116E+01 
6.81317255E-01 8.52024151E-01 8.93199065E-01 9.68656683E-01 9.67512016E-01 1.05289114E+00 1.03755053E+00 8.93199065E-01 8.52024151E-01 6.81317255E-01 2.08538472E+01 
7.67938520E-01 9.36114243E-01 9.77417852E-01 1.05300767E+00 1.05180526E+00 1.14057830E+00 1.12490146E+00 9.77417852E-01 9.36114243E-01 7.67938520E-01 2.22245758E+01 
8.56713626E-01 1.02235791E+00 1.06378716E+00 1.13949603E+00 1.13823494E+00 1.23047124E+00 1.21445682E+00 1.06378716E+00 1.02235791E+00 8.56713626E-01 2.35655847E+01 
9.47250112E-01 1.11036417E+00 1.15191534E+00 1.22772900E+00 1.22640838E+00 1.32217361E+00 1.30582075E+00 1.15191534E+00 1.11036417E+00 9.47250112E-01 2.48658175E+01 
1.03913105E+00 1.19971745E+00 1.24138615E+00 1.31728921E+00 1.31590827E+00 1.41526431E+00 1.39857260E+00 1.24138615E+00 1.19971745E+00 1.03913105E+00 2.61149533E+01 
1.13191315E+00 1.28997576E+00 1.33175692E+00 1.40773291E+00 1.40629096E+00 1.50929548E+00 1.49226501E+00 1.33175692E+00 1.28997576E+00 1.13191315E+00 2.73034685E+01 
0.00000000E+00 -2.96477292E-17 3.91424701E-02 1.12341077E-01 1.11962541E-01 1.54905631E-01 1.43929151E-01 3.91424701E-02 -2.58634220E-17 0.00000000E+00 4.12003198E-02 
0.00000000E+00 1.67866624E-02 5.60938306E-02 1.29565639E-01 1.29135567E-01 1.74873660E-01 1.63548816E-01 5.60938306E-02 1.67866624E-02 0.00000000E+00 6.03640131E-01 
0.00000000E+00 3.67829654E-02 7.62538499E-02 1.49990047E-01 1.49508416E-01 1.98055011E-01 1.86386981E-01 7.62538499E-02 3.67829654E-02 0.00000000E+00 1.25997938E+00 
0.00000000E+00 5.99727990E-02 9.96061889E-02 1.73597882E-01 1.73064659E-01 2.24433725E-01 2.12427369E-01 9.96061889E-02 5.99727990E-02 0.00000000E+00 2.00498363E+00 
0.00000000E+00 8.63348864E-02 1.26129434E-01 2.00367801E-01 1.99782910E-01 2.53990437E-01 2.41650111E-01 1.26129434E-01 8.63348864E-02 0.00000000E+00 2.83293106E+00 
0.00000000E+00 1.15838831E-01 1.55793055E-01 2.30269316E-01 2.29632643E-01 2.86696627E-01 2.74026213E-01 1.55793055E-01 1.15838831E-01 0.00000000E+00 3.73751146E+00 
0.00000000E+00 1.48444377E-01 1.88556638E-01 2.63261950E-01 2.62573355E-01 3.22513218E-01 3.09516235E-01 1.88556638E-01 1.48444377E-01 0.00000000E+00 4.71185421E+00 
0.00000000E+00 1.84109735E-01 2.24378229E-01 2.99303592E-01 2.98562917E-01 3.61399184E-01 3.48078907E-01 2.24378229E-01 1.84109735E-01 0.00000000E+00 5.74883947E+00 
4.56626154E-02 2.27146423E-01 2.67583783E-01 3.42738396E-01 3.41940121E-01 4.07993222E-01 3.94320759E-01 2.67583783E-01 2.27146423E-01 4.56626154E-02 6.87347664E+00 
9.49138277E-02 2.73795355E-01 3.14400314E-01 3.89774576E-01 3.88917954E-01 4.58243743E-01 4.44219356E-01 3.14400314E-01 2.73795355E-01 9.49138277E-02 8.05723437E+00 
