0.00000000E+00 7.23641476E-02 1.17073848E-01 2.09174268E-01 2.09136549E-01 2.16577490E-01 2.14472742E-01 1.17073848E-01 7.23641476E-02 0.00000000E+00 2.06045754E+00 
0.00000000E+00 1.25241796E-01 1.69813411E-01 2.61646053E-01 2.61600483E-01 2.69577168E-01 2.67371128E-01 1.69813411E-01 1.25241796E-01 0.00000000E+00 3.63506568E+00 
0.00000000E+00 1.90651019E-01 2.35090460E-01 3.26663726E-01 3.26610125E-01 3.35136177E-01 3.32827793E-01 2.35090460E-01 1.90651019E-01 0.00000000E+00 5.62289416E+00 
0.00000000E+00 2.69694177E-01 3.14006911E-01 4.05328447E-01 4.05266622E-01 4.14356257E-01 4.11944362E-01 3.14006911E-01 2.69694177E-01 0.00000000E+00 8.05874122E+00 
0.00000000E+00 3.63499814E-01 4.07690953E-01 4.98767794E-01 4.98697545E-01 5.08365527E-01 5.05848855E-01 4.07690953E-01 3.63499814E-01 0.00000000E+00 1.09740661E+01 
0.00000000E+00 4.73233391E-01 5.17307804E-01 6.08146538E-01 6.08067655E-01 6.18329331E-01 6.15706533E-01 5.17307804E-01 4.73233391E-01 0.00000000E+00 1.43965752E+01 
1.46909830E-01 6.14845921E-01 6.58797350E-01 7.49380810E-01 7.49292088E-01 7.60229434E-01 7.57487795E-01 6.58797350E-01 6.14845921E-01 1.46909830E-01 1.85233178E+01 
3.16414887E-01 7.79102479E-01 8.22935057E-01 9.13267656E-01 9.13168714E-01 9.24808242E-01 9.21944818E-01 8.22935057E-01 7.79102479E-01 3.16414887E-01 2.33147650E+01 
5.10416947E-01 9.67903838E-01 1.01162169E+00 1.10170776E+00 1.10159820E+00 1.11396718E+00 1.11097897E+00 1.01162169E+00 9.67903838E-01 5.10416947E-01 2.88000315E+01 
7.30781270E-01 1.18311365E+00 1.22672087E+00 1.31656463E+00 1.31644405E+00 1.32957052E+00 1.32645448E+00 1.22672087E+00 1.18311365E+00 7.30781270E-01 3.50025902E+01 
9.79307066E-01 1.42652941E+00 1.47003007E+00 1.55963558E+00 1.55950357E+00 1.57341636E+00 1.57016937E+00 1.47003007E+00 1.42652941E+00 9.79307066E-01 4.19392515E+01 
1.25771222E+00 1.69986731E+00 1.74326541E+00 1.83263661E+00 1.83249273E+00 1.84722144E+00 1.84384034E+00 1.74326541E+00 1.69986731E+00 1.25771222E+00 4.96195758E+01 
1.56761799E+00 2.00474706E+00 2.04804658E+00 2.13718727E+00 2.13703107E+00 2.15260607E+00 2.14908767E+00 2.04804658E+00 2.00474706E+00 1.56761799E+00 5.80453112E+01 
1.91053734E+00 2.34268042E+00 2.38588530E+00 2.47479915E+00 2.47463016E+00 2.49108263E+00 2.48742365E+00 2.38588530E+00 2.34268042E+00 1.91053734E+00 6.72099507E+01 
2.28785009E+00 2.71504673E+00 2.75816090E+00 2.84685147E+00 2.84666922E+00 2.86403108E+00 2.86022822E+00 2.75816090E+00 2.71504673E+00 2.28785009E+00 7.70979613E+01 
2.70090546E+00 3.12320502E+00 3.16623262E+00 3.25470374E+00 3.25450776E+00 3.27281084E+00 3.26886100E+00 3.16623262E+00 3.12320502E+00 2.70090546E+00 8.72087730E+01 
3.15063995E+00 3.56805561E+00 3.61100008E+00 3.69925381E+00 3.69904351E+00 3.71832690E+00 3.71422589E+00 3.61100008E+00 3.56805561E+00 3.15063995E+00 9.76686278E+01 
3.63800576E+00 4.05053796E+00 4.09340251E+00 4.18144033E+00 4.18121506E+00 4.20152096E+00 4.19726417E+00 4.09340251E+00 4.05053796E+00 3.63800576E+00 1.08776921E+02 
4.16379335E+00 4.57144541E+00 4.61423336E+00 4.70205677E+00 4.70181588E+00 4.72318734E+00 4.71877017E+00 4.61423336E+00 4.57144541E+00 4.16379335E+00 1.20493674E+02 
4.72850047E+00 5.13127835E+00 5.17399309E+00 5.26160361E+00 5.26134644E+00 5.28382735E+00 5.27924517E+00 5.17399309E+00 5.13127835E+00 4.72850047E+00 1.32771267E+02 
5.33229890E+00 5.73021113E+00 5.77285608E+00 5.86025526E+00 5.85998112E+00 5.88361615E+00 5.87886435E+00 5.77285608E+00 5.73021113E+00 5.33229890E+00 1.45553953E+02 
0.00000000E+00 -5.71894582E-17 4.42177502E-02 1.35615476E-01 1.35586786E-01 1.43062620E-01 1.40873073E-01 4.42177502E-02 -5.07151055E-17 0.00000000E+00 2.39776931E-03 
0.00000000E+00 3.02624505E-02 7.43425907E-02 1.65465920E-01 1.65428412E-01 1.73494961E-01 1.71193697E-01 7.43425907E-02 3.02624505E-02 0.00000000E+00 8.50551234E-01 
0.00000000E+00 7.02785263E-02 1.14227873E-01 2.05086676E-01 2.05040159E-01 2.13711602E-01 2.11297769E-01 1.14227873E-01 7.02785263E-02 0.00000000E+00 2.01529219E+00 
0.00000000E+00 1.20910944E-01 1.64735920E-01 2.55339419E-01 2.55283698E-01 2.64574476E-01 2.62047157E-01 1.64735920E-01 1.20910944E-01 0.00000000E+00 3.52799571E+00 
0.00000000E+00 1.83060269E-01 2.26766830E-01 3.17123448E-01 3.17058319E-01 3.26983487E-01 3.24341638E-01 2.26766830E-01 1.83060269E-01 0.00000000E+00 5.41857044E+00 
0.00000000E+00 2.57652683E-01 3.01246351E-01 3.91363759E-01 3.91289005E-01 4.01864282E-01 3.99106729E-01 3.01246351E-01 2.57652683E-01 0.00000000E+00 7.71449453E+00 
0.00000000E+00 3.45628262E-01 3.89114212E-01 4.78999469E-01 4.78914866E-01 4.90156575E-01 4.87282037E-01 3.89114212E-01 3.45628262E-01 0.00000000E+00 1.04398060E+01 
0.00000000E+00 4.47951283E-01 4.91334451E-01 5.80994172E-01 5.80899481E-01 5.92824589E-01 5.89831690E-01 4.91334451E-01 4.47951283E-01 0.00000000E+00 1.36147650E+01 
1.36390978E-01 5.79250735E-01 6.22526360E-01 7.11944641E-01 7.11838471E-01 7.24540274E-01 7.21415019E-01 6.22526360E-01 5.79250735E-01 1.36390978E-01 1.74119579E+01 
2.92873674E-01 7.30689011E-01 7.73861454E-01 8.63042847E-01 8.62924767E-01 8.76432790E-01 8.73172063E-01 7.73861454E-01 7.30689011E-01 2.92873674E-01 2.17878754E+01 
4.70983899E-01 9.03800953E-01 9.46874560E-01 1.03582352E+00 1.03569308E+00 1.05003763E+00 1.04663827E+00 9.46874560E-01 9.03800953E-01 4.70983899E-01 2.67612228E+01 
6.72206035E-01 1.10006939E+00 1.14304846E+00 1.23176930E+00 1.23162606E+00 1.24683826E+00 1.24329704E+00 1.14304846E+00 1.10006939E+00 6.72206035E-01 3.23454932E+01 
8.97946313E-01 1.32089890E+00 1.36378770E+00 1.45228459E+00 1.45212805E+00 1.46823983E+00 1.46455349E+00 1.36378770E+00 1.32089890E+00 8.97946313E-01 3.85481393E+01 
1.14951933E+00 1.56760244E+00 1.61040517E+00 1.69868209E+00 1.69851180E+00 1.71555586E+00 1.71172108E+00 1.61040517E+00 1.56760244E+00 1.14951933E+00 4.53701386E+01 
1.42813458E+00 1.84138800E+00 1.88410882E+00 1.97216962E+00 1.97198505E+00 1.98999490E+00 1.98600833E+00 1.88410882E+00 1.84138800E+00 1.42813458E+00 5.28055771E+01 
1.73488617E+00 2.14334855E+00 2.18599155E+00 2.27383991E+00 2.27364055E+00 2.29265050E+00 2.28850872E+00 2.18599155E+00 2.14334855E+00 1.73488617E+00 6.08413335E+01 
2.07073090E+00 2.47444036E+00 2.51700964E+00 2.60464910E+00 2.60443443E+00 2.62447953E+00 2.62017911E+00 2.51700964E+00 2.47444036E+00 2.07073090E+00 6.94564726E+01 
2.43659360E+00 2.83559775E+00 2.87809752E+00 2.96553184E+00 2.96530133E+00 2.98641634E+00 2.98195406E+00 2.87809752E+00 2.83559775E+00 2.43659360E+00 7.81992372E+01 
2.83301370E+00 3.22732534E+00 3.26975924E+00 3.35699046E+00 3.35674345E+00 3.37897125E+00 3.37434273E+00 3.26975924E+00 3.22732534E+00 2.83301370E+00 8.71780586E+01 
3.26050857E+00 3.65012824E+00 3.69249971E+00 3.77952930E+00 3.77926509E+00 3.80265198E+00 3.79785239E+00 3.69249971E+00 3.65012824E+00 3.26050857E+00 9.66537661E+01 
3.71945380E+00 4.10438481E+00 4.14669736E+00 4.23352678E+00 4.23324465E+00 4.25783774E+00 4.25286226E+00 4.14669736E+00 4.10438481E+00 3.71945380E+00 1.06585690E+02 
4.20996453E+00 4.59021272E+00 4.63246989E+00 4.71910059E+00 4.71879979E+00 4.74464699E+00 4.73949079E+00 4.63246989E+00 4.59021272E+00 4.20996453E+00 1.16927283E+02 
4.73186767E+00 5.10744131E+00 5.14964666E+00 5.23608004E+00 5.23575983E+00 5.26290971E+00 5.25756800E+00 5.14964666E+00 5.10744131E+00 4.73186767E+00 1.27625785E+02 
0.00000000E+00 -3.60076084E-17 4.34691643E-02 1.33643565E-01 1.33607032E-01 1.42331507E-01 1.39817306E-01 4.34691643E-02 -3.80667017E-17 0.00000000E+00 3.44366728E-03 
0.00000000E+00 2.95581698E-02 7.29050945E-02 1.62819071E-01 1.62772173E-01 1.72180788E-01 1.69541412E-01 7.29050945E-02 2.95581698E-02 0.00000000E+00 8.39776571E-01 
0.00000000E+00 6.81927235E-02 1.11424235E-01 2.01087644E-01 2.01030166E-01 2.11138496E-01 2.08373146E-01 1.11424235E-01 6.81927235E-02 0.00000000E+00 1.97163535E+00 
0.00000000E+00 1.16629634E-01 1.59752166E-01 2.49174213E-01 2.49105939E-01 2.59929839E-01 2.57037647E-01 1.59752166E-01 1.16629634E-01 0.00000000E+00 3.42413970E+00 
0.00000000E+00 1.75621657E-01 2.18641187E-01 3.07830283E-01 3.07750984E-01 3.19307000E-01 3.16286952E-01 2.18641187E-01 1.75621657E-01 0.00000000E+00 5.22075257E+00 
0.00000000E+00 2.45936384E-01 2.88858468E-01 3.77822273E-01 3.77731707E-01 3.90037123E-01 3.86888062E-01 2.88858468E-01 2.45936384E-01 0.00000000E+00 7.38240646E+00 
0.00000000E+00 3.28345417E-01 3.71175270E-01 4.59920833E-01 4.59818749E-01 4.72891517E-01 4.69612166E-01 3.71175270E-01 3.28345417E-01 0.00000000E+00 9.92661160E+00 
0.00000000E+00 4.23634399E-01 4.66376999E-01 5.54910922E-01 5.54797053E-01 5.68655828E-01 5.65244809E-01 4.66376999E-01 4.23634399E-01 0.00000000E+00 1.28672017E+01 
1.26458029E-01 5.45200472E-01 5.87852679E-01 6.76160394E-01 6.76033134E-01 6.90783920E-01 6.87225869E-01 5.87852679E-01 5.45200472E-01 1.26458029E-01 1.63546046E+01 
2.70711684E-01 6.84607637E-01 7.27174022E-01 8.15260179E-01 8.15119043E-01 8.30794586E-01 8.27086234E-01 7.27174022E-01 6.84607637E-01 2.70711684E-01 2.03424885E+01 
4.33978181E-01 8.43072170E-01 8.85557276E-01 9.73426403E-01 9.73270894E-01 9.89904739E-01 9.86042773E-01 8.85557276E-01 8.43072170E-01 4.33978181E-01 2.48409733E+01 
6.17413525E-01 1.02174857E+00 1.06415689E+00 1.15181335E+00 1.15164296E+00 1.16926949E+00 1.16525054E+00 1.06415689E+00 1.02174857E+00 6.17413525E-01 2.98554637E+01 
8.22088646E-01 1.22170617E+00 1.26404213E+00 1.35149012E+00 1.35130431E+00 1.36995871E+00 1.36577938E+00 1.26404213E+00 1.22170617E+00 8.22088646E-01 3.53859950E+01 
1.04897781E+00 1.44391764E+00 1.48618560E+00 1.57342910E+00 1.57322734E+00 1.59294560E+00 1.58860244E+00 1.48618560E+00 1.44391764E+00 1.04897781E+00 4.14269359E+01 
1.29894699E+00 1.68924752E+00 1.73145177E+00 1.81849459E+00 1.81827631E+00 1.83909521E+00 1.83458472E+00 1.73145177E+00 1.68924752E+00 1.29894699E+00 4.79667038E+01 
1.57274515E+00 1.95844362E+00 2.00058838E+00 2.08743414E+00 2.08719878E+00 2.10915587E+00 2.10447451E+00 2.00058838E+00 1.95844362E+00 1.57274515E+00 5.49875623E+01 
1.87098505E+00 2.25211823E+00 2.29420768E+00 2.38085983E+00 2.38060680E+00 2.40374037E+00 2.39888461E+00 2.29420768E+00 2.25211823E+00 1.87098505E+00 6.24651617E+01 
2.19425029E+00 2.57086401E+00 2.61290241E+00 2.69936452E+00 2.69909324E+00 2.72344099E+00 2.71840754E+00 2.61290241E+00 2.57086401E+00 2.19425029E+00 6.99933475E+01 
2.54276860E+00 2.91487525E+00 2.95686637E+00 3.04314038E+00 3.04285013E+00 3.06845886E+00 3.06324315E+00 2.95686637E+00 2.91487525E+00 2.54276860E+00 7.76656053E+01 
2.91671939E+00 3.28431957E+00 3.32626702E+00 3.41235428E+00 3.41204430E+00 3.43896455E+00 3.43356156E+00 3.32626702E+00 3.28431957E+00 2.91671939E+00 8.57094043E+01 
3.31616213E+00 3.67925909E+00 3.72116652E+00 3.80706835E+00 3.80673783E+00 3.83502088E+00 3.82942560E+00 3.72116652E+00 3.67925909E+00 3.31616213E+00 9.40849553E+01 
3.74092891E+00 4.09952832E+00 4.14139936E+00 4.22711699E+00 4.22676512E+00 4.25646294E+00 4.25067038E+00 4.14139936E+00 4.09952832E+00 3.74092891E+00 1.02748124E+02 
4.19060142E+00 4.54471126E+00 4.58654951E+00 4.67208408E+00 4.67171007E+00 4.70287515E+00 4.69688038E+00 4.58654951E+00 4.54471126E+00 4.19060142E+00 1.11650209E+02 
0.00000000E+00 -2.68109966E-17 4.27650642E-02 1.31765463E-01 1.31718938E-01 1.41904930E-01 1.39021120E-01 4.27650642E-02 -2.58209625E-17 0.00000000E+00 4.94317078E-03 
0.00000000E+00 2.88411364E-02 7.15013181E-02 1.60257024E-01 1.60198306E-01 1.71176258E-01 1.68152543E-01 7.15013181E-02 2.88411364E-02 0.00000000E+00 8.29866914E-01 
0.00000000E+00 6.61062580E-02 1.08668355E-01 1.97189162E-01 1.97118017E-01 2.08904913E-01 2.05740582E-01 1.08668355E-01 6.61062580E-02 0.00000000E+00 1.92960298E+00 
0.00000000E+00 1.12396986E-01 1.54867406E-01 2.43162451E-01 2.43078636E-01 2.55691772E-01 2.52386032E-01 1.54867406E-01 1.12396986E-01 0.00000000E+00 3.32356156E+00 
0.00000000E+00 1.68332589E-01 2.10717293E-01 2.98794921E-01 2.98698182E-01 3.12155619E-01 3.08707519E-01 2.10717293E-01 1.68332589E-01 0.00000000E+00 5.02939898E+00 
0.00000000E+00 2.34538449E-01 2.76842988E-01 3.64710795E-01 3.64600865E-01 3.78921487E-01 3.75329913E-01 2.76842988E-01 2.34538449E-01 0.00000000E+00 7.06223914E+00 
0.00000000E+00 3.11636214E-01 3.53865803E-01 4.41530771E-01 4.41407369E-01 4.56610796E-01 4.52874503E-01 3.53865803E-01 3.11636214E-01 0.00000000E+00 9.43390325E+00 
0.00000000E+00 4.00253665E-01 4.42413286E-01 5.29881943E-01 5.29744775E-01 5.45851387E-01 5.41969019E-01 4.42413286E-01 4.00253665E-01 0.00000000E+00 1.21527436E+01 
1.17085656E-01 5.12641263E-01 5.54729517E-01 6.41988690E-01 6.41835907E-01 6.58965918E-01 6.54920669E-01 5.54729517E-01 5.12641263E-01 1.17085656E-01 1.53491724E+01 
2.49865092E-01 6.40766499E-01 6.82788131E-01 7.69842502E-01 7.69673562E-01 7.87863121E-01 7.83651588E-01 6.82788131E-01 6.40766499E-01 2.49865092E-01 1.89750744E+01 
3.99279981E-01 7.85570125E-01 8.27529836E-01 9.14383934E-01 9.14198281E-01 9.33484340E-01 9.29103082E-01 8.27529836E-01 7.85570125E-01 3.99279981E-01 2.30336136E+01 
5.66205226E-01 9.47925582E-01 9.89828003E-01 1.07648616E+00 1.07628323E+00 1.09670358E+00 1.09214911E+00 9.89828003E-01 9.47925582E-01 5.66205226E-01 2.75237754E+01 
7.51427946E-01 1.12861844E+00 1.17046812E+00 1.25693447E+00 1.25671366E+00 1.27830689E+00 1.27357568E+00 1.17046812E+00 1.12861844E+00 7.51427946E-01 3.24398685E+01 
9.55637796E-01 1.32833679E+00 1.37013819E+00 1.45641663E+00 1.45617735E+00 1.47898282E+00 1.47407132E+00 1.37013819E+00 1.32833679E+00 9.55637796E-01 3.77713497E+01 
1.17941722E+00 1.54766168E+00 1.58941916E+00 1.67551336E+00 1.67525499E+00 1.69931284E+00 1.69421745E+00 1.58941916E+00 1.54766168E+00 1.17941722E+00 4.35026543E+01 
1.42323424E+00 1.78706003E+00 1.82877788E+00 1.91469127E+00 1.91441320E+00 1.93976428E+00 1.93448139E+00 1.82877788E+00 1.78706003E+00 1.42323424E+00 4.96130942E+01 
1.68742601E+00 2.04686849E+00 2.08855091E+00 2.17428675E+00 2.17398833E+00 2.20067420E+00 2.19520018E+00 2.08855091E+00 2.04686849E+00 1.68742601E+00 5.60765271E+01 
1.97230615E+00 2.32740938E+00 2.36906057E+00 2.45462211E+00 2.45430271E+00 2.48236397E+00 2.47669550E+00 2.36906057E+00 2.32740938E+00 1.97230615E+00 6.25292356E+01 
2.27786296E+00 2.62863886E+00 2.67026265E+00 2.75565158E+00 2.75531043E+00 2.78479783E+00 2.77893021E+00 2.67026265E+00 2.62863886E+00 2.27786296E+00 6.90521800E+01 
2.60401949E+00 2.95046866E+00 2.99206876E+00 3.07728621E+00 3.07692244E+00 3.10789086E+00 3.10181889E+00 2.99206876E+00 2.95046866E+00 2.60401949E+00 7.58439781E+01 
2.95060143E+00 3.29272697E+00 3.33430706E+00 3.41935405E+00 3.41896681E+00 3.45147169E+00 3.44519022E+00 3.33430706E+00 3.29272697E+00 2.95060143E+00 8.28668785E+01 
3.31723966E+00 3.65504698E+00 3.69661069E+00 3.78148809E+00 3.78107650E+00 3.81517381E+00 3.80867775E+00 3.69661069E+00 3.65504698E+00 3.31723966E+00 9.00800892E+01 
3.70335150E+00 4.03684821E+00 4.07839911E+00 4.16310763E+00 4.16267082E+00 4.19841693E+00 4.19170124E+00 4.07839911E+00 4.03684821E+00 3.70335150E+00 9.74396474E+01 
0.00000000E+00 -2.76584971E-17 4.21122310E-02 1.29995645E-01 1.29936386E-01 1.41834174E-01 1.38530448E-01 4.21122310E-02 -2.78526542E-17 0.00000000E+00 7.09086722E-03 
0.00000000E+00 2.81115061E-02 7.01384740E-02 1.57794917E-01 1.57721309E-01 1.70535358E-01 1.67075679E-01 7.01384740E-02 2.81115061E-02 0.00000000E+00 8.21010201E-01 
0.00000000E+00 6.40197789E-02 1.05968194E-01 1.93407319E-01 1.93319104E-01 2.07067790E-01 2.03451576E-01 1.05968194E-01 6.40197789E-02 0.00000000E+00 1.88935473E+00 
0.00000000E+00 1.08213727E-01 1.50089910E-01 2.37320706E-01 2.37217621E-01 2.51919647E-01 2.48146220E-01 1.50089910E-01 1.08213727E-01 0.00000000E+00 3.22636183E+00 
0.00000000E+00 1.61192500E-01 2.03002337E-01 2.90033003E-01 2.89914768E-01 3.05589695E-01 3.01658200E-01 2.03002337E-01 1.61192500E-01 0.00000000E+00 4.84449896E+00 
0.00000000E+00 2.23454474E-01 2.65203453E-01 3.52041439E-01 3.51907760E-01 3.68576064E-01 3.64485462E-01 2.65203453E-01 2.23454474E-01 0.00000000E+00 6.75378286E+00 
0.00000000E+00 2.95488445E-01 3.37181722E-01 4.23833860E-01 4.23684429E-01 4.41367386E-01 4.37116500E-01 3.37181722E-01 2.95488445E-01 0.00000000E+00 8.96113198E+00 
0.00000000E+00 3.77783425E-01 4.19425928E-01 5.05898587E-01 5.05733082E-01 5.24452791E-01 5.20040316E-01 4.19425928E-01 3.77783425E-01 0.00000000E+00 1.14702908E+01 
1.08249491E-01 4.81523566E-01 5.23115745E-01 6.09397176E-01 6.09213475E-01 6.29105976E-01 6.24513595E-01 5.23115745E-01 4.81523566E-01 1.08249491E-01 1.43936452E+01 
2.30272572E-01 5.99079535E-01 6.40626254E-01 7.26721073E-01 7.26518572E-01 7.47623558E-01 7.42847762E-01 6.40626254E-01 5.99079535E-01 2.30272572E-01 1.76822256E+01 
3.66774373E-01 7.31155560E-01 7.72661613E-01 8.58574246E-01 8.58352328E-01 8.80710272E-01 8.75747524E-01 7.72661613E-01 7.31155560E-01 3.66774373E-01 2.13336877E+01 
5.18391138E-01 8.78386455E-01 9.19856542E-01 1.00559118E+00 1.00534922E+00 1.02900141E+00 1.02384813E+00 9.19856542E-01 8.78386455E-01 5.18391138E-01 2.53420625E+01 
6.85671981E-01 1.04131982E+00 1.08275854E+00 1.16831913E+00 1.16805647E+00 1.19304496E+00 1.18769756E+00 1.08275854E+00 1.04131982E+00 6.85671981E-01 2.96973961E+01 
8.69071093E-01 1.22040833E+00 1.26182015E+00 1.34721037E+00 1.34692636E+00 1.37329394E+00 1.36774877E+00 1.26182015E+00 1.22040833E+00 8.69071093E-01 3.43856797E+01 
1.06893983E+00 1.41600197E+00 1.45739126E+00 1.54261450E+00 1.54230848E+00 1.57009863E+00 1.56435203E+00 1.45739126E+00 1.41600197E+00 1.06893983E+00 3.93887802E+01 
1.28552104E+00 1.62834250E+00 1.66971349E+00 1.75477289E+00 1.75444416E+00 1.78370104E+00 1.77774936E+00 1.66971349E+00 1.62834250E+00 1.28552104E+00 4.46844231E+01 
1.51893511E+00 1.85754980E+00 1.89890664E+00 1.98380506E+00 1.98345295E+00 2.01422132E+00 2.00806089E+00 1.89890664E+00 1.85754980E+00 1.51893511E+00 5.02459752E+01 
1.76928642E+00 2.10373656E+00 2.14508328E+00 2.22982352E+00 2.22944734E+00 2.26177056E+00 2.25539807E+00 2.14508328E+00 2.10373656E+00 1.76928642E+00 5.57490568E+01 
2.03638452E+00 2.36668150E+00 2.40802188E+00 2.49260521E+00 2.49220412E+00 2.52613683E+00 2.51954751E+00 2.40802188E+00 2.36668150E+00 2.03638452E+00 6.12641380E+01 
2.31996443E+00 2.64610870E+00 2.68744643E+00 2.77187359E+00 2.77144665E+00 2.80704800E+00 2.80023652E+00 2.68744643E+00 2.64610870E+00 2.31996443E+00 6.69648797E+01 
2.61968592E+00 2.94168035E+00 2.98301903E+00 3.06729053E+00 3.06683684E+00 3.10416635E+00 3.09712747E+00 2.98301903E+00 2.94168035E+00 2.61968592E+00 7.28163800E+01 
2.93504528E+00 3.25289490E+00 3.29423802E+00 3.37835420E+00 3.37787281E+00 3.41699032E+00 3.40971887E+00 3.29423802E+00 3.25289490E+00 2.93504528E+00 7.87817848E+01 
3.26536024E+00 3.57907218E+00 3.62042312E+00 3.70438405E+00 3.70387404E+00 3.74483954E+00 3.73733045E+00 3.62042312E+00 3.57907218E+00 3.26536024E+00 8.48222273E+01 
0.00000000E+00 -2.18097896E-17 4.15191866E-02 1.28352333E-01 1.28276841E-01 1.42180811E-01 1.38401140E-01 4.15191866E-02 -2.16875910E-17 0.00000000E+00 1.01628213E-02 
0.00000000E+00 2.73702655E-02 6.88263415E-02 1.55452432E-01 1.55360048E-01 1.70323404E-01 1.66370395E-01 6.88263415E-02 2.73702655E-02 0.00000000E+00 8.13467147E-01 
0.00000000E+00 6.19355496E-02 1.03335050E-01 1.89763484E-01 1.89653931E-01 2.05696351E-01 2.01569591E-01 1.03335050E-01 6.19355496E-02 0.00000000E+00 1.85111616E+00 
0.00000000E+00 1.04082938E-01 1.45432011E-01 2.31671516E-01 2.31544507E-01 2.48686014E-01 2.44384985E-01 1.45432011E-01 1.04082938E-01 0.00000000E+00 3.13270283E+00 
0.00000000E+00 1.54203895E-01 1.95508268E-01 2.81566780E-01 2.81422016E-01 2.99683587E-01 2.95207571E-01 1.95508268E-01 1.54203895E-01 0.00000000E+00 4.66610373E+00 
0.00000000E+00 2.12683871E-01 2.53948882E-01 3.39833590E-01 3.39670753E-01 3.59074378E-01 3.54422456E-01 2.53948882E-01 2.12683871E-01 0.00000000E+00 6.45689611E+00 
0.00000000E+00 2.79894562E-01 3.21125227E-01 4.06842697E-01 4.06661451E-01 4.27229995E-01 4.22401089E-01 3.21125227E-01 2.79894562E-01 0.00000000E+00 8.50783225E+00 
0.00000000E+00 3.56203738E-01 3.97404844E-01 4.82961169E-01 4.82761166E-01 5.04518369E-01 4.99511271E-01 3.97404844E-01 3.56203738E-01 0.00000000E+00 1.08188543E+01 
9.99268556E-02 4.51805106E-01 4.92979043E-01 5.78363886E-01 5.78142696E-01 6.01242145E-01 5.96036967E-01 4.92979043E-01 4.51805106E-01 9.99268556E-02 1.34861656E+01 
2.11876858E-01 5.59470188E-01 6.00621850E-01 6.85839624E-01 6.85596581E-01 7.10081582E-01 7.04674744E-01 6.00621850E-01 5.59470188E-01 2.11876858E-01 1.64607710E+01 
3.36353844E-01 6.79701923E-01 7.20836103E-01 8.05890987E-01 8.05625416E-01 8.31540002E-01 8.25927910E-01 7.20836103E-01 6.79701923E-01 3.36353844E-01 1.97360965E+01 
4.73793383E-01 8.12934483E-01 8.54055853E-01 9.38951743E-01 9.38662956E-01 9.66051927E-01 9.60230955E-01 8.54055853E-01 8.12934483E-01 4.73793383E-01 2.33024960E+01 
6.24547211E-01 9.59518119E-01 1.00063121E+00 1.08537171E+00 1.08505900E+00 1.11396785E+00 1.10793436E+00 1.00063121E+00 9.59518119E-01 6.24547211E-01 2.71470106E+01 
7.88877243E-01 1.11971326E+00 1.16082246E+00 1.24541083E+00 1.24507350E+00 1.27554838E+00 1.26929870E+00 1.16082246E+00 1.11971326E+00 7.88877243E-01 3.12533882E+01 
9.66949429E-01 1.29368451E+00 1.33479405E+00 1.41923326E+00 1.41887056E+00 1.45095823E+00 1.44448870E+00 1.33479405E+00 1.29368451E+00 9.66949429E-01 3.56020969E+01 
1.15882953E+00 1.48149656E+00 1.52261052E+00 1.60690318E+00 1.60651441E+00 1.64026217E+00 1.63356913E+00 1.52261052E+00 1.48149656E+00 1.15882953E+00 4.01703811E+01 
1.36447157E+00 1.68310292E+00 1.72422523E+00 1.80837368E+00 1.80795808E+00 1.84341373E+00 1.83649352E+00 1.72422523E+00 1.68310292E+00 1.36447157E+00 4.49321382E+01 
1.58382207E+00 1.89845804E+00 1.93959242E+00 2.02359875E+00 2.02315562E+00 2.06036498E+00 2.05321439E+00 1.93959242E+00 1.89845804E+00 1.58382207E+00 4.95993077E+01 
1.81656242E+00 2.12721370E+00 2.16836376E+00 2.25222864E+00 2.25175706E+00 2.29077847E+00 2.28339267E+00 2.16836376E+00 2.12721370E+00 1.81656242E+00 5.42335726E+01 
2.06229618E+00 2.36896297E+00 2.41013221E+00 2.49385573E+00 2.49335471E+00 2.53425142E+00 2.52662503E+00 2.41013221E+00 2.36896297E+00 2.06229618E+00 5.89869939E+01 
2.32057269E+00 2.62325744E+00 2.66444923E+00 2.74803122E+00 2.74749978E+00 2.79033514E+00 2.78246288E+00 2.66444923E+00 2.62325744E+00 2.32057269E+00 6.38280465E+01 
2.59080713E+00 2.88951436E+00 2.93073190E+00 3.01417189E+00 3.01360905E+00 3.05844643E+00 3.05032315E+00 2.93073190E+00 2.88951436E+00 2.59080713E+00 6.87241387E+01 
2.87226871E+00 3.16700492E+00 3.20825122E+00 3.29154841E+00 3.29095319E+00 3.33785581E+00 3.32947647E+00 3.20825122E+00 3.16700492E+00 2.87226871E+00 7.36416057E+01 
0.00000000E+00 -4.63974754E-17 4.09964582E-02 1.26858018E-01 1.26761830E-01 1.43018616E-01 1.38700907E-01 4.09964582E-02 -3.82437755E-17 0.00000000E+00 1.45494283E-02 
0.00000000E+00 2.66193529E-02 6.75776318E-02 1.53254392E-01 1.53138314E-01 1.70619050E-01 1.66109268E-01 6.75776318E-02 2.66193529E-02 0.00000000E+00 8.07599506E-01 
0.00000000E+00 5.98575664E-02 1.00783905E-01 1.86284853E-01 1.86148595E-01 2.04874080E-01 2.00172035E-01 1.00783905E-01 5.98575664E-02 0.00000000E+00 1.81520103E+00 
